Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 1666 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1229.05 seconds)
Cbc0010I After 1668 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1229.88 seconds)
Cbc0010I After 1669 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1230.65 seconds)
Cbc0010I After 1671 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1232.24 seconds)
Cbc0010I After 1673 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1234.72 seconds)
Cbc0010I After 1674 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1235.94 seconds)
Cbc0010I After 1676 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1236.92 seconds)
Cbc0010I After 1677 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1237.90 seconds)
Cbc0010I After 1679 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1238.79 seconds)
Cbc0010I After 1681 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1239.81 seconds)
Cbc0010I After 1683 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1240.98 seconds)
Cbc0010I After 1685 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1242.51 seconds)
Cbc0010I After 1686 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1243.77 seconds)
Cbc0010I After 1688 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1244.49 seconds)
Cbc0010I After 1689 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1245.78 seconds)
Cbc0010I After 1691 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1246.67 seconds)
Cbc0010I After 1692 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1247.64 seconds)
Cbc0010I After 1694 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1248.63 seconds)
Cbc0010I After 1695 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1249.74 seconds)
Cbc0010I After 1697 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1251.36 seconds)
Cbc0010I After 1698 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1252.35 seconds)
Cbc0010I After 1700 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1253.30 seconds)
Cbc0010I After 1701 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1254.32 seconds)
Cbc0010I After 1703 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1255.15 seconds)
Cbc0010I After 1705 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1256.08 seconds)
Cbc0010I After 1707 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1256.89 seconds)
Cbc0010I After 1708 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1259.52 seconds)
Cbc0010I After 1710 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1260.88 seconds)
Cbc0010I After 1713 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1262.73 seconds)
Cbc0010I After 1715 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1263.65 seconds)
Cbc0010I After 1717 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1264.52 seconds)
Cbc0010I After 1719 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1266.02 seconds)
Cbc0010I After 1721 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1266.74 seconds)
Cbc0010I After 1722 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1267.81 seconds)
Cbc0010I After 1724 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1268.76 seconds)
Cbc0010I After 1726 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1269.68 seconds)
Cbc0010I After 1728 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1271.17 seconds)
Cbc0010I After 1730 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1272.43 seconds)
Cbc0010I After 1731 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1273.98 seconds)
Cbc0010I After 1732 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1274.84 seconds)
Cbc0010I After 1734 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1276.02 seconds)
Cbc0010I After 1735 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1277.14 seconds)
Cbc0010I After 1737 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1278.10 seconds)
Cbc0010I After 1740 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1279.16 seconds)
Cbc0010I After 1741 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1280.00 seconds)
Cbc0010I After 1743 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1282.16 seconds)
Cbc0010I After 1745 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1283.11 seconds)
Cbc0010I After 1746 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1284.58 seconds)
Cbc0010I After 1748 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1287.36 seconds)
Cbc0010I After 1749 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1291.04 seconds)
Cbc0010I After 1753 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1292.42 seconds)
Cbc0010I After 1755 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1293.20 seconds)
Cbc0010I After 1756 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1294.33 seconds)
Cbc0010I After 1759 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1295.66 seconds)
Cbc0010I After 1760 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1296.88 seconds)
Cbc0010I After 1761 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1298.57 seconds)
Cbc0010I After 1764 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1299.33 seconds)
Cbc0010I After 1765 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1300.83 seconds)
Cbc0010I After 1766 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1301.58 seconds)
Cbc0010I After 1768 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1302.38 seconds)
Cbc0010I After 1770 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1303.62 seconds)
Cbc0010I After 1771 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1305.03 seconds)
Cbc0010I After 1773 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1307.48 seconds)
Cbc0010I After 1774 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1308.63 seconds)
Cbc0010I After 1775 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1310.98 seconds)
Cbc0010I After 1776 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1320.73 seconds)
Cbc0010I After 1777 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1321.88 seconds)
Cbc0010I After 1778 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1323.55 seconds)
Cbc0010I After 1780 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1324.38 seconds)
Cbc0010I After 1781 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1327.93 seconds)
Cbc0010I After 1782 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1328.86 seconds)
Cbc0010I After 1783 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1330.42 seconds)
Cbc0010I After 1785 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1331.15 seconds)
Cbc0010I After 1787 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1332.10 seconds)
Cbc0010I After 1791 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1333.05 seconds)
Cbc0010I After 1792 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1333.95 seconds)
Cbc0010I After 1797 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1335.35 seconds)
Cbc0010I After 1802 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1338.86 seconds)
Cbc0010I After 1803 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1339.61 seconds)
Cbc0010I After 1806 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1340.44 seconds)
Cbc0010I After 1810 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1341.15 seconds)
Cbc0010I After 1814 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1345.75 seconds)
Cbc0010I After 1817 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1347.63 seconds)
Cbc0010I After 1819 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1348.46 seconds)
Cbc0010I After 1823 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1349.36 seconds)
Cbc0010I After 1824 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1350.42 seconds)
Cbc0010I After 1825 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1354.19 seconds)
Cbc0010I After 1828 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1355.49 seconds)
Cbc0010I After 1830 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1356.43 seconds)
Cbc0010I After 1831 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1357.20 seconds)
Cbc0010I After 1832 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1357.95 seconds)
Cbc0010I After 1833 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1359.24 seconds)
Cbc0010I After 1835 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1360.49 seconds)
Cbc0010I After 1836 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1361.96 seconds)
Cbc0010I After 1838 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1362.85 seconds)
Cbc0010I After 1839 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1364.37 seconds)
Cbc0010I After 1840 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1365.62 seconds)
Cbc0010I After 1842 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1367.40 seconds)
Cbc0010I After 1844 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1368.31 seconds)
Cbc0010I After 1845 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1369.34 seconds)
Cbc0010I After 1846 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1370.10 seconds)
Cbc0010I After 1848 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1372.23 seconds)
Cbc0010I After 1849 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1373.81 seconds)
Cbc0010I After 1850 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1374.69 seconds)
Cbc0010I After 1854 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1375.93 seconds)
Cbc0010I After 1859 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1377.66 seconds)
Cbc0010I After 1860 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1378.41 seconds)
Cbc0010I After 1862 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1380.13 seconds)
Cbc0010I After 1863 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1381.76 seconds)
Cbc0010I After 1864 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1382.51 seconds)
Cbc0010I After 1866 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1384.47 seconds)
Cbc0010I After 1867 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1385.54 seconds)
Cbc0010I After 1868 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1387.19 seconds)
Cbc0010I After 1871 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1390.39 seconds)
Cbc0010I After 1872 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1391.61 seconds)
Cbc0010I After 1873 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1392.89 seconds)
Cbc0010I After 1875 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1393.59 seconds)
Cbc0010I After 1878 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1397.46 seconds)
Cbc0010I After 1880 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1398.44 seconds)
Cbc0010I After 1883 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1402.42 seconds)
Cbc0010I After 1884 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1403.26 seconds)
Cbc0010I After 1887 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1404.12 seconds)
Cbc0010I After 1889 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1405.08 seconds)
Cbc0010I After 1893 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1405.96 seconds)
Cbc0010I After 1894 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1412.34 seconds)
Cbc0010I After 1896 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1413.34 seconds)
Cbc0010I After 1897 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1414.11 seconds)
Cbc0010I After 1898 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1418.40 seconds)
Cbc0010I After 1899 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1419.87 seconds)
Cbc0010I After 1900 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1420.63 seconds)
Cbc0010I After 1902 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1421.87 seconds)
Cbc0010I After 1904 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1422.63 seconds)
Cbc0010I After 1906 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1425.95 seconds)
Cbc0010I After 1907 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1431.01 seconds)
Cbc0010I After 1908 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1432.22 seconds)
Cbc0010I After 1911 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1433.86 seconds)
Cbc0010I After 1912 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1435.04 seconds)
Cbc0010I After 1914 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1436.64 seconds)
Cbc0010I After 1917 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1438.40 seconds)
Cbc0010I After 1919 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1439.52 seconds)
Cbc0010I After 1920 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1440.69 seconds)
Cbc0010I After 1922 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1441.50 seconds)
Cbc0010I After 1923 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1442.36 seconds)
Cbc0010I After 1925 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1443.80 seconds)
Cbc0010I After 1927 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1444.90 seconds)
Cbc0010I After 1929 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1446.09 seconds)
Cbc0010I After 1930 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1447.24 seconds)
Cbc0010I After 1931 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1448.47 seconds)
Cbc0010I After 1932 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1449.62 seconds)
Cbc0010I After 1936 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1451.00 seconds)
Cbc0010I After 1937 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1453.45 seconds)
Cbc0010I After 1939 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1454.70 seconds)
Cbc0010I After 1940 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1456.35 seconds)
Cbc0010I After 1942 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1457.52 seconds)
Cbc0010I After 1943 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1458.44 seconds)
Cbc0010I After 1946 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1459.59 seconds)
Cbc0010I After 1950 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1460.43 seconds)
Cbc0010I After 1952 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1461.31 seconds)
Cbc0010I After 1956 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1462.33 seconds)
Cbc0010I After 1961 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1463.03 seconds)
Cbc0010I After 1962 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1465.01 seconds)
Cbc0010I After 1963 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1470.54 seconds)
Cbc0010I After 1965 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1471.27 seconds)
Cbc0010I After 1967 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1472.20 seconds)
Cbc0010I After 1968 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1472.95 seconds)
Cbc0010I After 1969 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1473.90 seconds)
Cbc0010I After 1974 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1475.37 seconds)
Cbc0010I After 1975 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1476.59 seconds)
Cbc0010I After 1976 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1477.30 seconds)
Cbc0010I After 1978 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1478.08 seconds)
Cbc0010I After 1979 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1478.91 seconds)
Cbc0010I After 1981 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1481.77 seconds)
Cbc0010I After 1982 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1488.24 seconds)
Cbc0010I After 1983 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1490.16 seconds)
Cbc0010I After 1987 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1491.10 seconds)
Cbc0010I After 1989 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1491.94 seconds)
Cbc0010I After 1994 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1492.64 seconds)
Cbc0010I After 1995 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1493.57 seconds)
Cbc0010I After 1997 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1494.48 seconds)
Cbc0010I After 1999 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1495.89 seconds)
Cbc0010I After 2000 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1496.94 seconds)
Cbc0010I After 2001 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1497.74 seconds)
Cbc0010I After 2002 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1503.08 seconds)
Cbc0010I After 2003 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1504.55 seconds)
Cbc0010I After 2004 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1505.69 seconds)
Cbc0010I After 2005 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1506.91 seconds)
Cbc0010I After 2006 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1508.38 seconds)
Cbc0010I After 2007 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1510.02 seconds)
Cbc0010I After 2009 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1511.20 seconds)
Cbc0010I After 2010 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1512.16 seconds)
Cbc0010I After 2012 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1515.50 seconds)
Cbc0010I After 2013 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1517.11 seconds)
Cbc0010I After 2016 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1517.83 seconds)
Cbc0010I After 2019 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1519.00 seconds)
Cbc0010I After 2020 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1520.70 seconds)
Cbc0010I After 2021 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1524.93 seconds)
Cbc0010I After 2022 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1527.04 seconds)
Cbc0010I After 2023 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1528.03 seconds)
Cbc0010I After 2024 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1528.91 seconds)
Cbc0010I After 2025 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1530.10 seconds)
Cbc0010I After 2027 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1532.03 seconds)
Cbc0010I After 2028 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1534.03 seconds)
Cbc0010I After 2029 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1535.46 seconds)
Cbc0010I After 2030 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1536.67 seconds)
Cbc0010I After 2033 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1537.95 seconds)
Cbc0010I After 2034 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1538.75 seconds)
Cbc0010I After 2035 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1543.86 seconds)
Cbc0010I After 2036 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1545.03 seconds)
Cbc0010I After 2037 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1549.19 seconds)
Cbc0010I After 2039 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1550.32 seconds)
Cbc0010I After 2040 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1553.16 seconds)
Cbc0010I After 2043 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1554.09 seconds)
Cbc0010I After 2045 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1556.14 seconds)
Cbc0010I After 2046 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1557.49 seconds)
Cbc0010I After 2047 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1558.34 seconds)
Cbc0010I After 2048 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1559.27 seconds)
Cbc0010I After 2049 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1562.27 seconds)
Cbc0010I After 2050 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1563.09 seconds)
Cbc0010I After 2051 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1564.19 seconds)
Cbc0010I After 2053 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1564.91 seconds)
Cbc0010I After 2055 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (1566.53 seconds)
