Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.805821 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (27.00 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 28.32 seconds - Feasibility pump exiting - took 25.20 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.600 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 9.889 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 11.809 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 1.514 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (67.08 seconds)
Cbc0010I After 2503 nodes, 677 on tree, 39.198495 best solution, best possible 26.283217 (1474.23 seconds)
Cbc0010I After 2507 nodes, 679 on tree, 39.198495 best solution, best possible 26.283217 (1475.02 seconds)
Cbc0010I After 2511 nodes, 682 on tree, 39.198495 best solution, best possible 26.283217 (1478.13 seconds)
Cbc0010I After 2514 nodes, 682 on tree, 39.198495 best solution, best possible 26.283217 (1479.13 seconds)
Cbc0010I After 2519 nodes, 685 on tree, 39.198495 best solution, best possible 26.283217 (1482.11 seconds)
Cbc0010I After 2520 nodes, 685 on tree, 39.198495 best solution, best possible 26.283217 (1484.59 seconds)
Cbc0010I After 2526 nodes, 688 on tree, 39.198495 best solution, best possible 26.283217 (1485.37 seconds)
Cbc0010I After 2532 nodes, 689 on tree, 39.198495 best solution, best possible 26.283217 (1486.41 seconds)
Cbc0010I After 2533 nodes, 690 on tree, 39.198495 best solution, best possible 26.283217 (1488.75 seconds)
Cbc0010I After 2534 nodes, 690 on tree, 39.198495 best solution, best possible 26.283217 (1491.36 seconds)
Cbc0010I After 2539 nodes, 691 on tree, 39.198495 best solution, best possible 26.283217 (1492.32 seconds)
Cbc0010I After 2544 nodes, 695 on tree, 39.198495 best solution, best possible 26.283217 (1495.00 seconds)
Cbc0010I After 2545 nodes, 695 on tree, 39.198495 best solution, best possible 26.283217 (1497.35 seconds)
Cbc0010I After 2549 nodes, 697 on tree, 39.198495 best solution, best possible 26.283217 (1500.16 seconds)
Cbc0010I After 2552 nodes, 697 on tree, 39.198495 best solution, best possible 26.283217 (1501.12 seconds)
Cbc0010I After 2557 nodes, 700 on tree, 39.198495 best solution, best possible 26.283217 (1503.73 seconds)
Cbc0010I After 2558 nodes, 700 on tree, 39.198495 best solution, best possible 26.283217 (1505.96 seconds)
Cbc0010I After 2562 nodes, 702 on tree, 39.198495 best solution, best possible 26.283217 (1508.56 seconds)
Cbc0010I After 2563 nodes, 702 on tree, 39.198495 best solution, best possible 26.283217 (1510.89 seconds)
Cbc0010I After 2567 nodes, 704 on tree, 39.198495 best solution, best possible 26.283217 (1511.85 seconds)
Cbc0010I After 2569 nodes, 705 on tree, 39.198495 best solution, best possible 26.283217 (1514.50 seconds)
Cbc0010I After 2570 nodes, 705 on tree, 39.198495 best solution, best possible 26.283217 (1516.84 seconds)
Cbc0010I After 2573 nodes, 707 on tree, 39.198495 best solution, best possible 26.283217 (1519.80 seconds)
Cbc0010I After 2574 nodes, 707 on tree, 39.198495 best solution, best possible 26.283217 (1522.07 seconds)
Cbc0010I After 2577 nodes, 709 on tree, 39.198495 best solution, best possible 26.283217 (1524.67 seconds)
Cbc0010I After 2578 nodes, 709 on tree, 39.198495 best solution, best possible 26.283217 (1526.91 seconds)
Cbc0010I After 2583 nodes, 711 on tree, 39.198495 best solution, best possible 26.283217 (1527.63 seconds)
Cbc0010I After 2588 nodes, 712 on tree, 39.198495 best solution, best possible 26.283217 (1530.92 seconds)
Cbc0010I After 2589 nodes, 712 on tree, 39.198495 best solution, best possible 26.283217 (1532.84 seconds)
Cbc0010I After 2594 nodes, 714 on tree, 39.198495 best solution, best possible 26.283217 (1535.78 seconds)
Cbc0010I After 2597 nodes, 715 on tree, 39.198495 best solution, best possible 26.283217 (1539.05 seconds)
Cbc0010I After 2602 nodes, 718 on tree, 39.198495 best solution, best possible 26.283217 (1539.97 seconds)
Cbc0010I After 2604 nodes, 718 on tree, 39.198495 best solution, best possible 26.283217 (1543.13 seconds)
Cbc0010I After 2605 nodes, 718 on tree, 39.198495 best solution, best possible 26.283217 (1548.95 seconds)
Cbc0010I After 2610 nodes, 719 on tree, 39.198495 best solution, best possible 26.283217 (1550.06 seconds)
Cbc0010I After 2614 nodes, 722 on tree, 39.198495 best solution, best possible 26.283217 (1552.77 seconds)
Cbc0010I After 2617 nodes, 721 on tree, 39.198495 best solution, best possible 26.283217 (1553.69 seconds)
Cbc0010I After 2621 nodes, 724 on tree, 39.198495 best solution, best possible 26.283217 (1556.62 seconds)
Cbc0010I After 2622 nodes, 724 on tree, 39.198495 best solution, best possible 26.283217 (1558.96 seconds)
Cbc0010I After 2624 nodes, 725 on tree, 39.198495 best solution, best possible 26.283217 (1561.51 seconds)
Cbc0010I After 2630 nodes, 729 on tree, 39.198495 best solution, best possible 26.283217 (1562.31 seconds)
Cbc0010I After 2634 nodes, 729 on tree, 39.198495 best solution, best possible 26.283217 (1563.04 seconds)
Cbc0010I After 2635 nodes, 729 on tree, 39.198495 best solution, best possible 26.283217 (1565.49 seconds)
Cbc0010I After 2636 nodes, 730 on tree, 39.198495 best solution, best possible 26.283217 (1567.71 seconds)
Cbc0010I After 2637 nodes, 730 on tree, 39.198495 best solution, best possible 26.283217 (1570.22 seconds)
Cbc0010I After 2640 nodes, 732 on tree, 39.198495 best solution, best possible 26.283217 (1572.93 seconds)
Cbc0010I After 2643 nodes, 733 on tree, 39.198495 best solution, best possible 26.283217 (1575.54 seconds)
Cbc0010I After 2647 nodes, 734 on tree, 39.198495 best solution, best possible 26.283217 (1576.42 seconds)
Cbc0010I After 2652 nodes, 735 on tree, 39.198495 best solution, best possible 26.283217 (1577.21 seconds)
Cbc0010I After 2656 nodes, 736 on tree, 39.198495 best solution, best possible 26.283217 (1577.98 seconds)
Cbc0010I After 2657 nodes, 736 on tree, 39.198495 best solution, best possible 26.283217 (1580.45 seconds)
Cbc0010I After 2660 nodes, 737 on tree, 39.198495 best solution, best possible 26.283217 (1581.19 seconds)
Cbc0010I After 2663 nodes, 739 on tree, 39.198495 best solution, best possible 26.283217 (1581.93 seconds)
Cbc0010I After 2667 nodes, 740 on tree, 39.198495 best solution, best possible 26.283217 (1582.80 seconds)
Cbc0010I After 2668 nodes, 741 on tree, 39.198495 best solution, best possible 26.283217 (1585.05 seconds)
Cbc0010I After 2669 nodes, 741 on tree, 39.198495 best solution, best possible 26.283217 (1587.09 seconds)
Cbc0010I After 2673 nodes, 743 on tree, 39.198495 best solution, best possible 26.283217 (1587.83 seconds)
Cbc0010I After 2676 nodes, 745 on tree, 39.198495 best solution, best possible 26.283217 (1590.37 seconds)
Cbc0010I After 2677 nodes, 745 on tree, 39.198495 best solution, best possible 26.283217 (1592.34 seconds)
Cbc0010I After 2682 nodes, 748 on tree, 39.198495 best solution, best possible 26.283217 (1595.49 seconds)
Cbc0010I After 2683 nodes, 748 on tree, 39.198495 best solution, best possible 26.283217 (1597.66 seconds)
Cbc0010I After 2689 nodes, 752 on tree, 39.198495 best solution, best possible 26.283217 (1598.37 seconds)
Cbc0010I After 2692 nodes, 753 on tree, 39.198495 best solution, best possible 26.283217 (1600.90 seconds)
Cbc0010I After 2695 nodes, 753 on tree, 39.198495 best solution, best possible 26.283217 (1601.62 seconds)
Cbc0010I After 2701 nodes, 757 on tree, 39.198495 best solution, best possible 26.283217 (1604.82 seconds)
Cbc0010I After 2702 nodes, 757 on tree, 39.198495 best solution, best possible 26.283217 (1607.45 seconds)
Cbc0010I After 2707 nodes, 758 on tree, 39.198495 best solution, best possible 26.283217 (1608.21 seconds)
Cbc0010I After 2708 nodes, 759 on tree, 39.198495 best solution, best possible 26.283217 (1610.29 seconds)
Cbc0010I After 2709 nodes, 759 on tree, 39.198495 best solution, best possible 26.283217 (1612.65 seconds)
Cbc0010I After 2715 nodes, 764 on tree, 39.198495 best solution, best possible 26.283217 (1615.63 seconds)
Cbc0010I After 2716 nodes, 764 on tree, 39.198495 best solution, best possible 26.283217 (1617.83 seconds)
Cbc0010I After 2721 nodes, 765 on tree, 39.198495 best solution, best possible 26.283217 (1618.70 seconds)
Cbc0010I After 2726 nodes, 765 on tree, 39.198495 best solution, best possible 26.283217 (1619.51 seconds)
Cbc0010I After 2732 nodes, 766 on tree, 39.198495 best solution, best possible 26.283217 (1620.31 seconds)
Cbc0010I After 2736 nodes, 769 on tree, 39.198495 best solution, best possible 26.283217 (1621.13 seconds)
Cbc0010I After 2740 nodes, 770 on tree, 39.198495 best solution, best possible 26.283217 (1622.03 seconds)
Cbc0010I After 2745 nodes, 772 on tree, 39.198495 best solution, best possible 26.283217 (1622.83 seconds)
Cbc0010I After 2748 nodes, 774 on tree, 39.198495 best solution, best possible 26.283217 (1625.87 seconds)
Cbc0010I After 2749 nodes, 774 on tree, 39.198495 best solution, best possible 26.283217 (1628.78 seconds)
Cbc0010I After 2752 nodes, 776 on tree, 39.198495 best solution, best possible 26.283217 (1631.39 seconds)
Cbc0010I After 2753 nodes, 776 on tree, 39.198495 best solution, best possible 26.283217 (1633.92 seconds)
Cbc0010I After 2756 nodes, 778 on tree, 39.198495 best solution, best possible 26.283217 (1636.66 seconds)
Cbc0010I After 2757 nodes, 778 on tree, 39.198495 best solution, best possible 26.283217 (1639.03 seconds)
Cbc0010I After 2759 nodes, 780 on tree, 39.198495 best solution, best possible 26.283217 (1641.46 seconds)
Cbc0010I After 2760 nodes, 780 on tree, 39.198495 best solution, best possible 26.283217 (1643.87 seconds)
Cbc0010I After 2762 nodes, 781 on tree, 39.198495 best solution, best possible 26.283217 (1644.60 seconds)
Cbc0010I After 2768 nodes, 785 on tree, 39.198495 best solution, best possible 26.283217 (1645.31 seconds)
Cbc0010I After 2769 nodes, 786 on tree, 39.198495 best solution, best possible 26.283217 (1647.42 seconds)
Cbc0010I After 2770 nodes, 786 on tree, 39.198495 best solution, best possible 26.283217 (1649.61 seconds)
Cbc0010I After 2776 nodes, 791 on tree, 39.198495 best solution, best possible 26.283217 (1652.48 seconds)
Cbc0010I After 2780 nodes, 790 on tree, 39.198495 best solution, best possible 26.283217 (1653.32 seconds)
Cbc0010I After 2785 nodes, 789 on tree, 39.198495 best solution, best possible 26.283217 (1654.22 seconds)
Cbc0010I After 2790 nodes, 793 on tree, 39.198495 best solution, best possible 26.283217 (1657.23 seconds)
Cbc0010I After 2791 nodes, 793 on tree, 39.198495 best solution, best possible 26.283217 (1659.56 seconds)
Cbc0010I After 2793 nodes, 794 on tree, 39.198495 best solution, best possible 26.283217 (1662.17 seconds)
Cbc0010I After 2794 nodes, 794 on tree, 39.198495 best solution, best possible 26.283217 (1664.51 seconds)
Cbc0010I After 2798 nodes, 797 on tree, 39.198495 best solution, best possible 26.283217 (1667.00 seconds)
Cbc0010I After 2799 nodes, 797 on tree, 39.198495 best solution, best possible 26.283217 (1669.27 seconds)
Cbc0010I After 2807 nodes, 801 on tree, 39.198495 best solution, best possible 26.283217 (1670.03 seconds)
Cbc0010I After 2808 nodes, 802 on tree, 39.198495 best solution, best possible 26.283217 (1672.42 seconds)
Cbc0010I After 2809 nodes, 802 on tree, 39.198495 best solution, best possible 26.283217 (1674.66 seconds)
Cbc0010I After 2815 nodes, 805 on tree, 39.198495 best solution, best possible 26.283217 (1675.40 seconds)
Cbc0010I After 2817 nodes, 806 on tree, 39.198495 best solution, best possible 26.283217 (1677.78 seconds)
Cbc0010I After 2818 nodes, 806 on tree, 39.198495 best solution, best possible 26.283217 (1680.21 seconds)
Cbc0010I After 2819 nodes, 807 on tree, 39.198495 best solution, best possible 26.283217 (1682.57 seconds)
Cbc0010I After 2820 nodes, 807 on tree, 39.198495 best solution, best possible 26.283217 (1684.86 seconds)
Cbc0010I After 2824 nodes, 809 on tree, 39.198495 best solution, best possible 26.283217 (1685.56 seconds)
Cbc0010I After 2825 nodes, 810 on tree, 39.198495 best solution, best possible 26.283217 (1688.08 seconds)
Cbc0010I After 2826 nodes, 810 on tree, 39.198495 best solution, best possible 26.283217 (1690.46 seconds)
Cbc0010I After 2828 nodes, 811 on tree, 39.198495 best solution, best possible 26.283217 (1692.99 seconds)
Cbc0010I After 2829 nodes, 811 on tree, 39.198495 best solution, best possible 26.283217 (1698.84 seconds)
Cbc0010I After 2833 nodes, 813 on tree, 39.198495 best solution, best possible 26.283217 (1699.65 seconds)
Cbc0010I After 2838 nodes, 817 on tree, 39.198495 best solution, best possible 26.283217 (1700.37 seconds)
Cbc0010I After 2841 nodes, 819 on tree, 39.198495 best solution, best possible 26.283217 (1703.16 seconds)
Cbc0010I After 2842 nodes, 819 on tree, 39.198495 best solution, best possible 26.283217 (1705.63 seconds)
Cbc0010I After 2849 nodes, 823 on tree, 39.198495 best solution, best possible 26.283217 (1706.50 seconds)
Cbc0010I After 2851 nodes, 824 on tree, 39.198495 best solution, best possible 26.283217 (1708.94 seconds)
Cbc0010I After 2852 nodes, 824 on tree, 39.198495 best solution, best possible 26.283217 (1711.34 seconds)
Cbc0010I After 2858 nodes, 826 on tree, 39.198495 best solution, best possible 26.283217 (1712.11 seconds)
Cbc0010I After 2863 nodes, 828 on tree, 39.198495 best solution, best possible 26.283217 (1712.99 seconds)
Cbc0010I After 2870 nodes, 832 on tree, 39.198495 best solution, best possible 26.283217 (1713.80 seconds)
Cbc0010I After 2875 nodes, 836 on tree, 39.198495 best solution, best possible 26.283217 (1716.60 seconds)
Cbc0010I After 2876 nodes, 836 on tree, 39.198495 best solution, best possible 26.283217 (1722.57 seconds)
Cbc0010I After 2878 nodes, 837 on tree, 39.198495 best solution, best possible 26.283217 (1725.00 seconds)
Cbc0010I After 2879 nodes, 837 on tree, 39.198495 best solution, best possible 26.283217 (1727.52 seconds)
Cbc0010I After 2883 nodes, 839 on tree, 39.198495 best solution, best possible 26.283217 (1728.22 seconds)
Cbc0010I After 2886 nodes, 842 on tree, 39.198495 best solution, best possible 26.283217 (1730.85 seconds)
Cbc0010I After 2887 nodes, 842 on tree, 39.198495 best solution, best possible 26.283217 (1732.91 seconds)
Cbc0010I After 2890 nodes, 842 on tree, 39.198495 best solution, best possible 26.283217 (1733.83 seconds)
Cbc0010I After 2895 nodes, 846 on tree, 39.198495 best solution, best possible 26.283217 (1734.68 seconds)
Cbc0010I After 2896 nodes, 847 on tree, 39.198495 best solution, best possible 26.283217 (1737.08 seconds)
Cbc0010I After 2897 nodes, 847 on tree, 39.198495 best solution, best possible 26.283217 (1739.12 seconds)
Cbc0010I After 2900 nodes, 848 on tree, 39.198495 best solution, best possible 26.283217 (1740.09 seconds)
Cbc0010I After 2903 nodes, 848 on tree, 39.198495 best solution, best possible 26.283217 (1740.89 seconds)
Cbc0010I After 2909 nodes, 851 on tree, 39.198495 best solution, best possible 26.283217 (1743.79 seconds)
Cbc0010I After 2910 nodes, 851 on tree, 39.198495 best solution, best possible 26.283217 (1746.04 seconds)
Cbc0010I After 2913 nodes, 851 on tree, 39.198495 best solution, best possible 26.283217 (1746.81 seconds)
Cbc0010I After 2914 nodes, 852 on tree, 39.198495 best solution, best possible 26.283217 (1749.21 seconds)
Cbc0010I After 2919 nodes, 854 on tree, 39.198495 best solution, best possible 26.283217 (1749.94 seconds)
Cbc0010I After 2923 nodes, 856 on tree, 39.198495 best solution, best possible 26.283217 (1752.67 seconds)
Cbc0010I After 2924 nodes, 856 on tree, 39.198495 best solution, best possible 26.283217 (1755.16 seconds)
Cbc0010I After 2926 nodes, 858 on tree, 39.198495 best solution, best possible 26.283217 (1757.55 seconds)
Cbc0010I After 2927 nodes, 858 on tree, 39.198495 best solution, best possible 26.283217 (1760.55 seconds)
Cbc0010I After 2931 nodes, 861 on tree, 39.198495 best solution, best possible 26.283217 (1761.26 seconds)
Cbc0010I After 2934 nodes, 862 on tree, 39.198495 best solution, best possible 26.283217 (1762.00 seconds)
Cbc0010I After 2937 nodes, 862 on tree, 39.198495 best solution, best possible 26.283217 (1765.02 seconds)
Cbc0010I After 2938 nodes, 862 on tree, 39.198495 best solution, best possible 26.283217 (1767.62 seconds)
Cbc0010I After 2939 nodes, 862 on tree, 39.198495 best solution, best possible 26.283217 (1770.01 seconds)
Cbc0010I After 2942 nodes, 865 on tree, 39.198495 best solution, best possible 26.283217 (1772.53 seconds)
Cbc0010I After 2943 nodes, 865 on tree, 39.198495 best solution, best possible 26.283217 (1774.68 seconds)
Cbc0010I After 2947 nodes, 867 on tree, 39.198495 best solution, best possible 26.283217 (1777.29 seconds)
Cbc0010I After 2948 nodes, 867 on tree, 39.198495 best solution, best possible 26.283217 (1779.50 seconds)
Cbc0010I After 2953 nodes, 870 on tree, 39.198495 best solution, best possible 26.283217 (1780.21 seconds)
Cbc0010I After 2958 nodes, 872 on tree, 39.198495 best solution, best possible 26.283217 (1780.97 seconds)
Cbc0010I After 2961 nodes, 874 on tree, 39.198495 best solution, best possible 26.283217 (1783.74 seconds)
Cbc0010I After 2962 nodes, 874 on tree, 39.198495 best solution, best possible 26.283217 (1786.16 seconds)
Cbc0010I After 2966 nodes, 876 on tree, 39.198495 best solution, best possible 26.283217 (1787.03 seconds)
Cbc0010I After 2972 nodes, 878 on tree, 39.198495 best solution, best possible 26.283217 (1787.87 seconds)
Cbc0010I After 2975 nodes, 880 on tree, 39.198495 best solution, best possible 26.283217 (1790.95 seconds)
Cbc0010I After 2977 nodes, 879 on tree, 39.198495 best solution, best possible 26.283217 (1791.68 seconds)
Cbc0010I After 2981 nodes, 881 on tree, 39.198495 best solution, best possible 26.283217 (1792.52 seconds)
Cbc0010I After 2982 nodes, 882 on tree, 39.198495 best solution, best possible 26.283217 (1794.84 seconds)
Cbc0010I After 2983 nodes, 882 on tree, 39.198495 best solution, best possible 26.283217 (1797.16 seconds)
Cbc0010I After 2991 nodes, 887 on tree, 39.198495 best solution, best possible 26.283217 (1800.43 seconds)
Cbc0010I After 2992 nodes, 887 on tree, 39.198495 best solution, best possible 26.283217 (1802.73 seconds)
Cbc0010I After 2994 nodes, 888 on tree, 39.198495 best solution, best possible 26.283217 (1805.46 seconds)
Cbc0010I After 2995 nodes, 888 on tree, 39.198495 best solution, best possible 26.283217 (1807.84 seconds)
Cbc0010I After 3000 nodes, 890 on tree, 39.198495 best solution, best possible 26.283217 (1810.85 seconds)
Cbc0010I After 3004 nodes, 893 on tree, 39.198495 best solution, best possible 26.283217 (1813.24 seconds)
Cbc0010I After 3005 nodes, 893 on tree, 39.198495 best solution, best possible 26.283217 (1815.58 seconds)
Cbc0010I After 3012 nodes, 898 on tree, 39.198495 best solution, best possible 26.283217 (1818.40 seconds)
Cbc0010I After 3017 nodes, 898 on tree, 39.198495 best solution, best possible 26.283217 (1819.19 seconds)
Cbc0010I After 3020 nodes, 898 on tree, 39.198495 best solution, best possible 26.283217 (1820.16 seconds)
Cbc0010I After 3025 nodes, 900 on tree, 39.198495 best solution, best possible 26.283217 (1821.06 seconds)
Cbc0010I After 3029 nodes, 902 on tree, 39.198495 best solution, best possible 26.283217 (1821.88 seconds)
Cbc0010I After 3034 nodes, 905 on tree, 39.198495 best solution, best possible 26.283217 (1824.41 seconds)
Cbc0010I After 3035 nodes, 905 on tree, 39.198495 best solution, best possible 26.283217 (1826.44 seconds)
Cbc0010I After 3043 nodes, 910 on tree, 39.198495 best solution, best possible 26.283217 (1829.43 seconds)
Cbc0010I After 3044 nodes, 910 on tree, 39.198495 best solution, best possible 26.283217 (1831.83 seconds)
Cbc0010I After 3050 nodes, 915 on tree, 39.198495 best solution, best possible 26.283217 (1834.51 seconds)
Cbc0010I After 3051 nodes, 915 on tree, 39.198495 best solution, best possible 26.283217 (1836.71 seconds)
Cbc0010I After 3052 nodes, 916 on tree, 39.198495 best solution, best possible 26.283217 (1838.95 seconds)
Cbc0010I After 3053 nodes, 916 on tree, 39.198495 best solution, best possible 26.283217 (1841.20 seconds)
Cbc0010I After 3057 nodes, 918 on tree, 39.198495 best solution, best possible 26.283217 (1843.83 seconds)
Cbc0010I After 3058 nodes, 918 on tree, 39.198495 best solution, best possible 26.283217 (1846.07 seconds)
Cbc0010I After 3063 nodes, 921 on tree, 39.198495 best solution, best possible 26.283217 (1846.88 seconds)
Cbc0010I After 3066 nodes, 922 on tree, 39.198495 best solution, best possible 26.283217 (1847.72 seconds)
Cbc0010I After 3071 nodes, 925 on tree, 39.198495 best solution, best possible 26.283217 (1850.61 seconds)
Cbc0010I After 3072 nodes, 925 on tree, 39.198495 best solution, best possible 26.283217 (1853.06 seconds)
Cbc0010I After 3077 nodes, 925 on tree, 39.198495 best solution, best possible 26.283217 (1853.85 seconds)
Cbc0010I After 3082 nodes, 927 on tree, 39.198495 best solution, best possible 26.283217 (1854.62 seconds)
Cbc0010I After 3083 nodes, 928 on tree, 39.198495 best solution, best possible 26.283217 (1856.89 seconds)
Cbc0010I After 3084 nodes, 928 on tree, 39.198495 best solution, best possible 26.283217 (1859.30 seconds)
Cbc0010I After 3088 nodes, 930 on tree, 39.198495 best solution, best possible 26.283217 (1862.14 seconds)
Cbc0010I After 3089 nodes, 930 on tree, 39.198495 best solution, best possible 26.283217 (1864.46 seconds)
Cbc0010I After 3093 nodes, 933 on tree, 39.198495 best solution, best possible 26.283217 (1867.17 seconds)
Cbc0010I After 3094 nodes, 933 on tree, 39.198495 best solution, best possible 26.283217 (1869.51 seconds)
Cbc0010I After 3099 nodes, 936 on tree, 39.198495 best solution, best possible 26.283217 (1870.23 seconds)
Cbc0010I After 3100 nodes, 937 on tree, 39.198495 best solution, best possible 26.283217 (1872.87 seconds)
Cbc0010I After 3101 nodes, 937 on tree, 39.198495 best solution, best possible 26.283217 (1874.85 seconds)
Cbc0010I After 3105 nodes, 937 on tree, 39.198495 best solution, best possible 26.283217 (1875.76 seconds)
Cbc0010I After 3111 nodes, 939 on tree, 39.198495 best solution, best possible 26.283217 (1878.96 seconds)
Cbc0010I After 3112 nodes, 939 on tree, 39.198495 best solution, best possible 26.283217 (1881.27 seconds)
Cbc0010I After 3114 nodes, 941 on tree, 39.198495 best solution, best possible 26.283217 (1883.58 seconds)
Cbc0010I After 3115 nodes, 941 on tree, 39.198495 best solution, best possible 26.283217 (1885.78 seconds)
Cbc0010I After 3120 nodes, 942 on tree, 39.198495 best solution, best possible 26.283217 (1886.83 seconds)
Cbc0010I After 3125 nodes, 945 on tree, 39.198495 best solution, best possible 26.283217 (1887.57 seconds)
Cbc0010I After 3127 nodes, 947 on tree, 39.198495 best solution, best possible 26.283217 (1889.99 seconds)
Cbc0010I After 3133 nodes, 952 on tree, 39.198495 best solution, best possible 26.283217 (1892.65 seconds)
Cbc0010I After 3134 nodes, 952 on tree, 39.198495 best solution, best possible 26.283217 (1894.93 seconds)
Cbc0010I After 3137 nodes, 954 on tree, 39.198495 best solution, best possible 26.283217 (1897.77 seconds)
Cbc0010I After 3138 nodes, 954 on tree, 39.198495 best solution, best possible 26.283217 (1900.22 seconds)
Cbc0010I After 3141 nodes, 955 on tree, 39.198495 best solution, best possible 26.283217 (1900.97 seconds)
Cbc0010I After 3144 nodes, 956 on tree, 39.198495 best solution, best possible 26.283217 (1903.62 seconds)
Cbc0010I After 3145 nodes, 956 on tree, 39.198495 best solution, best possible 26.283217 (1905.87 seconds)
Cbc0010I After 3148 nodes, 956 on tree, 39.198495 best solution, best possible 26.283217 (1908.38 seconds)
