Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 14786 nodes, 4795 on tree, 9051 best solution, best possible 4350.8675 (2901.30 seconds)
Cbc0010I After 14791 nodes, 4798 on tree, 9051 best solution, best possible 4350.8675 (2902.09 seconds)
Cbc0010I After 14793 nodes, 4799 on tree, 9051 best solution, best possible 4350.8708 (2902.82 seconds)
Cbc0010I After 14799 nodes, 4802 on tree, 9051 best solution, best possible 4350.8769 (2903.60 seconds)
Cbc0010I After 14805 nodes, 4805 on tree, 9051 best solution, best possible 4350.8785 (2906.06 seconds)
Cbc0010I After 14806 nodes, 4805 on tree, 9051 best solution, best possible 4350.8788 (2907.71 seconds)
Cbc0010I After 14811 nodes, 4808 on tree, 9051 best solution, best possible 4350.8917 (2908.50 seconds)
Cbc0010I After 14814 nodes, 4810 on tree, 9051 best solution, best possible 4350.8917 (2909.69 seconds)
Cbc0010I After 14816 nodes, 4810 on tree, 9051 best solution, best possible 4350.8919 (2911.06 seconds)
Cbc0010I After 14820 nodes, 4812 on tree, 9051 best solution, best possible 4350.8988 (2912.02 seconds)
Cbc0010I After 14823 nodes, 4814 on tree, 9051 best solution, best possible 4350.8995 (2913.94 seconds)
Cbc0010I After 14824 nodes, 4814 on tree, 9051 best solution, best possible 4350.9096 (2915.68 seconds)
Cbc0010I After 14829 nodes, 4817 on tree, 9051 best solution, best possible 4350.9099 (2916.62 seconds)
Cbc0010I After 14833 nodes, 4819 on tree, 9051 best solution, best possible 4350.9103 (2918.38 seconds)
Cbc0010I After 14834 nodes, 4819 on tree, 9051 best solution, best possible 4350.9139 (2919.90 seconds)
Cbc0010I After 14835 nodes, 4820 on tree, 9051 best solution, best possible 4350.9139 (2921.43 seconds)
Cbc0010I After 14836 nodes, 4820 on tree, 9051 best solution, best possible 4350.9276 (2925.60 seconds)
Cbc0010I After 14841 nodes, 4823 on tree, 9051 best solution, best possible 4350.9296 (2927.85 seconds)
Cbc0010I After 14842 nodes, 4823 on tree, 9051 best solution, best possible 4350.9302 (2929.74 seconds)
Cbc0010I After 14843 nodes, 4824 on tree, 9051 best solution, best possible 4350.9302 (2931.50 seconds)
Cbc0010I After 14844 nodes, 4824 on tree, 9051 best solution, best possible 4350.9311 (2933.50 seconds)
Cbc0010I After 14846 nodes, 4826 on tree, 9051 best solution, best possible 4350.9311 (2934.66 seconds)
Cbc0010I After 14847 nodes, 4826 on tree, 9051 best solution, best possible 4350.9311 (2936.03 seconds)
Cbc0010I After 14853 nodes, 4829 on tree, 9051 best solution, best possible 4350.9355 (2936.88 seconds)
Cbc0010I After 14855 nodes, 4830 on tree, 9051 best solution, best possible 4350.9451 (2939.25 seconds)
Cbc0010I After 14856 nodes, 4830 on tree, 9051 best solution, best possible 4350.9464 (2942.81 seconds)
Cbc0010I After 14859 nodes, 4832 on tree, 9051 best solution, best possible 4350.9471 (2944.49 seconds)
Cbc0010I After 14860 nodes, 4832 on tree, 9051 best solution, best possible 4350.9517 (2946.35 seconds)
Cbc0010I After 14861 nodes, 4833 on tree, 9051 best solution, best possible 4350.9517 (2947.54 seconds)
Cbc0010I After 14862 nodes, 4833 on tree, 9051 best solution, best possible 4350.9539 (2949.13 seconds)
Cbc0010I After 14868 nodes, 4837 on tree, 9051 best solution, best possible 4350.9539 (2949.95 seconds)
Cbc0010I After 14872 nodes, 4838 on tree, 9051 best solution, best possible 4350.9557 (2950.74 seconds)
Cbc0010I After 14878 nodes, 4841 on tree, 9051 best solution, best possible 4350.9633 (2951.51 seconds)
Cbc0010I After 14880 nodes, 4842 on tree, 9051 best solution, best possible 4350.9642 (2952.27 seconds)
Cbc0010I After 14882 nodes, 4844 on tree, 9051 best solution, best possible 4350.9642 (2953.68 seconds)
Cbc0010I After 14883 nodes, 4844 on tree, 9051 best solution, best possible 4350.9642 (2955.47 seconds)
Cbc0010I After 14889 nodes, 4847 on tree, 9051 best solution, best possible 4350.975 (2956.24 seconds)
Cbc0010I After 14895 nodes, 4850 on tree, 9051 best solution, best possible 4350.9789 (2957.16 seconds)
Cbc0010I After 14897 nodes, 4851 on tree, 9051 best solution, best possible 4350.9802 (2958.52 seconds)
Cbc0010I After 14898 nodes, 4851 on tree, 9051 best solution, best possible 4350.9856 (2960.48 seconds)
Cbc0010I After 14906 nodes, 4855 on tree, 9051 best solution, best possible 4350.9904 (2961.37 seconds)
Cbc0010I After 14910 nodes, 4858 on tree, 9051 best solution, best possible 4350.9906 (2962.27 seconds)
Cbc0010I After 14917 nodes, 4861 on tree, 9051 best solution, best possible 4350.9979 (2963.03 seconds)
Cbc0010I After 14924 nodes, 4865 on tree, 9051 best solution, best possible 4351.0036 (2964.87 seconds)
Cbc0010I After 14926 nodes, 4865 on tree, 9051 best solution, best possible 4351.0036 (2966.64 seconds)
Cbc0010I After 14927 nodes, 4866 on tree, 9051 best solution, best possible 4351.0036 (2968.32 seconds)
Cbc0010I After 14928 nodes, 4866 on tree, 9051 best solution, best possible 4351.0039 (2970.52 seconds)
Cbc0010I After 14929 nodes, 4867 on tree, 9051 best solution, best possible 4351.0039 (2971.76 seconds)
Cbc0010I After 14930 nodes, 4867 on tree, 9051 best solution, best possible 4351.0101 (2972.97 seconds)
Cbc0010I After 14935 nodes, 4870 on tree, 9051 best solution, best possible 4351.0101 (2973.79 seconds)
Cbc0010I After 14938 nodes, 4871 on tree, 9051 best solution, best possible 4351.0108 (2974.54 seconds)
Cbc0010I After 14941 nodes, 4873 on tree, 9051 best solution, best possible 4351.0196 (2976.42 seconds)
Cbc0010I After 14942 nodes, 4873 on tree, 9051 best solution, best possible 4351.0257 (2977.77 seconds)
Cbc0010I After 14946 nodes, 4875 on tree, 9051 best solution, best possible 4351.0301 (2978.75 seconds)
Cbc0010I After 14947 nodes, 4876 on tree, 9051 best solution, best possible 4351.0301 (2980.22 seconds)
Cbc0010I After 14948 nodes, 4876 on tree, 9051 best solution, best possible 4351.0328 (2982.31 seconds)
Cbc0010I After 14949 nodes, 4877 on tree, 9051 best solution, best possible 4351.0328 (2984.24 seconds)
Cbc0010I After 14950 nodes, 4877 on tree, 9051 best solution, best possible 4351.0358 (2985.54 seconds)
Cbc0010I After 14951 nodes, 4878 on tree, 9051 best solution, best possible 4351.0358 (2986.74 seconds)
Cbc0010I After 14952 nodes, 4878 on tree, 9051 best solution, best possible 4351.0368 (2988.39 seconds)
Cbc0010I After 14955 nodes, 4880 on tree, 9051 best solution, best possible 4351.0369 (2990.09 seconds)
Cbc0010I After 14956 nodes, 4880 on tree, 9051 best solution, best possible 4351.039 (2991.66 seconds)
Cbc0010I After 14957 nodes, 4881 on tree, 9051 best solution, best possible 4351.039 (2992.91 seconds)
Cbc0010I After 14958 nodes, 4881 on tree, 9051 best solution, best possible 4351.0403 (2994.52 seconds)
Cbc0010I After 14964 nodes, 4884 on tree, 9051 best solution, best possible 4351.0464 (2995.31 seconds)
Cbc0010I After 14965 nodes, 4885 on tree, 9051 best solution, best possible 4351.0464 (2996.81 seconds)
Cbc0010I After 14966 nodes, 4885 on tree, 9051 best solution, best possible 4351.0616 (2998.60 seconds)
Cbc0010I After 14970 nodes, 4887 on tree, 9051 best solution, best possible 4351.0662 (2999.41 seconds)
Cbc0010I After 14976 nodes, 4890 on tree, 9051 best solution, best possible 4351.0773 (3000.17 seconds)
Cbc0010I After 14980 nodes, 4892 on tree, 9051 best solution, best possible 4351.0836 (3000.90 seconds)
Cbc0010I After 14985 nodes, 4895 on tree, 9051 best solution, best possible 4351.0921 (3001.86 seconds)
Cbc0010I After 14988 nodes, 4896 on tree, 9051 best solution, best possible 4351.098 (3002.60 seconds)
Cbc0010I After 14989 nodes, 4897 on tree, 9051 best solution, best possible 4351.098 (3004.52 seconds)
Cbc0010I After 14990 nodes, 4897 on tree, 9051 best solution, best possible 4351.1025 (3006.41 seconds)
Cbc0010I After 14991 nodes, 4898 on tree, 9051 best solution, best possible 4351.1025 (3008.08 seconds)
Cbc0010I After 14992 nodes, 4898 on tree, 9051 best solution, best possible 4351.1037 (3009.86 seconds)
Cbc0010I After 14993 nodes, 4899 on tree, 9051 best solution, best possible 4351.1037 (3011.21 seconds)
Cbc0010I After 14994 nodes, 4899 on tree, 9051 best solution, best possible 4351.1127 (3012.52 seconds)
Cbc0010I After 15000 nodes, 4902 on tree, 9051 best solution, best possible 4351.1157 (3014.74 seconds)
Cbc0010I After 15001 nodes, 4903 on tree, 9051 best solution, best possible 4351.1157 (3016.05 seconds)
Cbc0010I After 15002 nodes, 4903 on tree, 9051 best solution, best possible 4351.1208 (3017.45 seconds)
Cbc0010I After 15003 nodes, 4904 on tree, 9051 best solution, best possible 4351.1208 (3018.78 seconds)
Cbc0010I After 15004 nodes, 4904 on tree, 9051 best solution, best possible 4351.1228 (3020.14 seconds)
Cbc0010I After 15005 nodes, 4905 on tree, 9051 best solution, best possible 4351.1228 (3021.56 seconds)
Cbc0010I After 15006 nodes, 4905 on tree, 9051 best solution, best possible 4351.1228 (3023.71 seconds)
Cbc0010I After 15010 nodes, 4907 on tree, 9051 best solution, best possible 4351.131 (3024.54 seconds)
Cbc0010I After 15014 nodes, 4910 on tree, 9051 best solution, best possible 4351.1376 (3026.19 seconds)
Cbc0010I After 15015 nodes, 4910 on tree, 9051 best solution, best possible 4351.1376 (3027.49 seconds)
Cbc0010I After 15019 nodes, 4912 on tree, 9051 best solution, best possible 4351.1405 (3029.75 seconds)
Cbc0010I After 15020 nodes, 4912 on tree, 9051 best solution, best possible 4351.1411 (3031.31 seconds)
Cbc0010I After 15021 nodes, 4913 on tree, 9051 best solution, best possible 4351.1411 (3032.91 seconds)
Cbc0010I After 15022 nodes, 4913 on tree, 9051 best solution, best possible 4351.1415 (3034.78 seconds)
Cbc0010I After 15023 nodes, 4914 on tree, 9051 best solution, best possible 4351.1415 (3036.43 seconds)
Cbc0010I After 15024 nodes, 4914 on tree, 9051 best solution, best possible 4351.1445 (3038.15 seconds)
Cbc0010I After 15027 nodes, 4916 on tree, 9051 best solution, best possible 4351.1445 (3039.71 seconds)
Cbc0010I After 15028 nodes, 4916 on tree, 9051 best solution, best possible 4351.1495 (3041.06 seconds)
Cbc0010I After 15032 nodes, 4918 on tree, 9051 best solution, best possible 4351.1499 (3042.04 seconds)
Cbc0010I After 15036 nodes, 4920 on tree, 9051 best solution, best possible 4351.1566 (3043.00 seconds)
Cbc0010I After 15037 nodes, 4921 on tree, 9051 best solution, best possible 4351.1566 (3046.97 seconds)
Cbc0010I After 15038 nodes, 4921 on tree, 9051 best solution, best possible 4351.157 (3048.50 seconds)
Cbc0010I After 15041 nodes, 4923 on tree, 9051 best solution, best possible 4351.1637 (3050.32 seconds)
Cbc0010I After 15042 nodes, 4923 on tree, 9051 best solution, best possible 4351.1655 (3051.81 seconds)
Cbc0010I After 15045 nodes, 4925 on tree, 9051 best solution, best possible 4351.1692 (3053.32 seconds)
Cbc0010I After 15046 nodes, 4925 on tree, 9051 best solution, best possible 4351.178 (3054.64 seconds)
Cbc0010I After 15047 nodes, 4926 on tree, 9051 best solution, best possible 4351.178 (3058.82 seconds)
Cbc0010I After 15048 nodes, 4926 on tree, 9051 best solution, best possible 4351.1799 (3061.56 seconds)
Cbc0010I After 15051 nodes, 4928 on tree, 9051 best solution, best possible 4351.1833 (3063.33 seconds)
Cbc0010I After 15052 nodes, 4928 on tree, 9051 best solution, best possible 4351.1858 (3064.53 seconds)
Cbc0010I After 15054 nodes, 4930 on tree, 9051 best solution, best possible 4351.1858 (3065.71 seconds)
Cbc0010I After 15056 nodes, 4930 on tree, 9051 best solution, best possible 4351.1904 (3066.89 seconds)
Cbc0010I After 15059 nodes, 4932 on tree, 9051 best solution, best possible 4351.1904 (3069.21 seconds)
Cbc0010I After 15060 nodes, 4932 on tree, 9051 best solution, best possible 4351.1924 (3071.50 seconds)
Cbc0010I After 15064 nodes, 4934 on tree, 9051 best solution, best possible 4351.1948 (3072.22 seconds)
Cbc0010I After 15066 nodes, 4935 on tree, 9051 best solution, best possible 4351.1959 (3073.09 seconds)
Cbc0010I After 15069 nodes, 4937 on tree, 9051 best solution, best possible 4351.1959 (3074.58 seconds)
Cbc0010I After 15070 nodes, 4937 on tree, 9051 best solution, best possible 4351.1983 (3075.96 seconds)
Cbc0010I After 15073 nodes, 4939 on tree, 9051 best solution, best possible 4351.1987 (3077.32 seconds)
Cbc0010I After 15074 nodes, 4939 on tree, 9051 best solution, best possible 4351.2046 (3078.44 seconds)
Cbc0010I After 15078 nodes, 4941 on tree, 9051 best solution, best possible 4351.2081 (3079.18 seconds)
Cbc0010I After 15084 nodes, 4944 on tree, 9051 best solution, best possible 4351.2128 (3080.22 seconds)
Cbc0010I After 15090 nodes, 4947 on tree, 9051 best solution, best possible 4351.2317 (3081.41 seconds)
Cbc0010I After 15091 nodes, 4948 on tree, 9051 best solution, best possible 4351.2317 (3082.79 seconds)
Cbc0010I After 15092 nodes, 4948 on tree, 9051 best solution, best possible 4351.2322 (3084.41 seconds)
Cbc0010I After 15095 nodes, 4950 on tree, 9051 best solution, best possible 4351.2326 (3085.71 seconds)
Cbc0010I After 15096 nodes, 4950 on tree, 9051 best solution, best possible 4351.2336 (3087.01 seconds)
Cbc0010I After 15103 nodes, 4954 on tree, 9051 best solution, best possible 4351.2336 (3087.75 seconds)
Cbc0010I After 15107 nodes, 4956 on tree, 9051 best solution, best possible 4351.2418 (3088.47 seconds)
Cbc0010I After 15110 nodes, 4957 on tree, 9051 best solution, best possible 4351.2471 (3089.28 seconds)
Cbc0010I After 15113 nodes, 4959 on tree, 9051 best solution, best possible 4351.2474 (3091.02 seconds)
Cbc0010I After 15114 nodes, 4959 on tree, 9051 best solution, best possible 4351.2479 (3092.93 seconds)
Cbc0010I After 15119 nodes, 4962 on tree, 9051 best solution, best possible 4351.2491 (3094.64 seconds)
Cbc0010I After 15120 nodes, 4962 on tree, 9051 best solution, best possible 4351.2567 (3095.90 seconds)
Cbc0010I After 15127 nodes, 4966 on tree, 9051 best solution, best possible 4351.2567 (3096.69 seconds)
Cbc0010I After 15132 nodes, 4969 on tree, 9051 best solution, best possible 4351.2584 (3098.75 seconds)
Cbc0010I After 15134 nodes, 4969 on tree, 9051 best solution, best possible 4351.2593 (3100.08 seconds)
Cbc0010I After 15138 nodes, 4971 on tree, 9051 best solution, best possible 4351.2601 (3101.26 seconds)
Cbc0010I After 15139 nodes, 4972 on tree, 9051 best solution, best possible 4351.2601 (3102.97 seconds)
Cbc0010I After 15140 nodes, 4972 on tree, 9051 best solution, best possible 4351.2632 (3104.58 seconds)
Cbc0010I After 15141 nodes, 4973 on tree, 9051 best solution, best possible 4351.2632 (3105.94 seconds)
Cbc0010I After 15142 nodes, 4973 on tree, 9051 best solution, best possible 4351.2752 (3107.36 seconds)
Cbc0010I After 15143 nodes, 4974 on tree, 9051 best solution, best possible 4351.2752 (3109.17 seconds)
Cbc0010I After 15144 nodes, 4974 on tree, 9051 best solution, best possible 4351.2765 (3111.01 seconds)
Cbc0010I After 15148 nodes, 4976 on tree, 9051 best solution, best possible 4351.283 (3111.72 seconds)
Cbc0010I After 15149 nodes, 4977 on tree, 9051 best solution, best possible 4351.283 (3112.94 seconds)
Cbc0010I After 15150 nodes, 4977 on tree, 9051 best solution, best possible 4351.2858 (3114.63 seconds)
Cbc0010I After 15153 nodes, 4979 on tree, 9051 best solution, best possible 4351.2859 (3116.56 seconds)
Cbc0010I After 15154 nodes, 4979 on tree, 9051 best solution, best possible 4351.2882 (3117.92 seconds)
Cbc0010I After 15159 nodes, 4982 on tree, 9051 best solution, best possible 4351.2882 (3119.41 seconds)
Cbc0010I After 15160 nodes, 4982 on tree, 9051 best solution, best possible 4351.2918 (3120.68 seconds)
Cbc0010I After 15162 nodes, 4984 on tree, 9051 best solution, best possible 4351.2918 (3122.02 seconds)
Cbc0010I After 15164 nodes, 4984 on tree, 9051 best solution, best possible 4351.2962 (3123.27 seconds)
Cbc0010I After 15168 nodes, 4986 on tree, 9051 best solution, best possible 4351.3031 (3124.27 seconds)
Cbc0010I After 15175 nodes, 4990 on tree, 9051 best solution, best possible 4351.3056 (3126.69 seconds)
Cbc0010I After 15176 nodes, 4990 on tree, 9051 best solution, best possible 4351.3061 (3128.40 seconds)
Cbc0010I After 15177 nodes, 4991 on tree, 9051 best solution, best possible 4351.3061 (3129.68 seconds)
Cbc0010I After 15178 nodes, 4991 on tree, 9051 best solution, best possible 4351.3064 (3130.84 seconds)
Cbc0010I After 15180 nodes, 4993 on tree, 9051 best solution, best possible 4351.3064 (3132.23 seconds)
Cbc0010I After 15181 nodes, 4993 on tree, 9051 best solution, best possible 4351.3064 (3133.72 seconds)
Cbc0010I After 15184 nodes, 4994 on tree, 9051 best solution, best possible 4351.3108 (3134.47 seconds)
Cbc0010I After 15189 nodes, 4997 on tree, 9051 best solution, best possible 4351.3142 (3135.30 seconds)
Cbc0010I After 15193 nodes, 4999 on tree, 9051 best solution, best possible 4351.3151 (3136.97 seconds)
Cbc0010I After 15194 nodes, 4999 on tree, 9051 best solution, best possible 4351.3162 (3138.39 seconds)
Cbc0010I After 15197 nodes, 5001 on tree, 9051 best solution, best possible 4351.3206 (3139.32 seconds)
Cbc0010I After 15198 nodes, 5001 on tree, 9051 best solution, best possible 4351.321 (3140.79 seconds)
Cbc0010I After 15204 nodes, 5005 on tree, 9051 best solution, best possible 4351.3241 (3141.57 seconds)
Cbc0010I After 15207 nodes, 5006 on tree, 9051 best solution, best possible 4351.3241 (3143.10 seconds)
Cbc0010I After 15208 nodes, 5006 on tree, 9051 best solution, best possible 4351.3277 (3144.32 seconds)
Cbc0010I After 15209 nodes, 5007 on tree, 9051 best solution, best possible 4351.3277 (3145.58 seconds)
Cbc0010I After 15210 nodes, 5007 on tree, 9051 best solution, best possible 4351.3277 (3146.90 seconds)
Cbc0010I After 15211 nodes, 5008 on tree, 9051 best solution, best possible 4351.3277 (3148.19 seconds)
Cbc0010I After 15212 nodes, 5008 on tree, 9051 best solution, best possible 4351.3292 (3149.48 seconds)
Cbc0010I After 15216 nodes, 5011 on tree, 9051 best solution, best possible 4351.3325 (3150.45 seconds)
Cbc0010I After 15219 nodes, 5012 on tree, 9051 best solution, best possible 4351.3346 (3152.19 seconds)
Cbc0010I After 15220 nodes, 5012 on tree, 9051 best solution, best possible 4351.3346 (3153.35 seconds)
Cbc0010I After 15221 nodes, 5013 on tree, 9051 best solution, best possible 4351.3346 (3154.68 seconds)
Cbc0010I After 15222 nodes, 5013 on tree, 9051 best solution, best possible 4351.3354 (3156.36 seconds)
Cbc0010I After 15225 nodes, 5015 on tree, 9051 best solution, best possible 4351.3366 (3157.14 seconds)
Cbc0010I After 15229 nodes, 5017 on tree, 9051 best solution, best possible 4351.341 (3158.86 seconds)
Cbc0010I After 15230 nodes, 5017 on tree, 9051 best solution, best possible 4351.3479 (3160.29 seconds)
Cbc0010I After 15234 nodes, 5019 on tree, 9051 best solution, best possible 4351.3526 (3161.30 seconds)
Cbc0010I After 15238 nodes, 5021 on tree, 9051 best solution, best possible 4351.3572 (3162.05 seconds)
Cbc0010I After 15243 nodes, 5024 on tree, 9051 best solution, best possible 4351.3668 (3162.97 seconds)
Cbc0010I After 15245 nodes, 5025 on tree, 9051 best solution, best possible 4351.3715 (3164.35 seconds)
Cbc0010I After 15246 nodes, 5025 on tree, 9051 best solution, best possible 4351.3735 (3165.81 seconds)
Cbc0010I After 15250 nodes, 5027 on tree, 9051 best solution, best possible 4351.375 (3166.55 seconds)
Cbc0010I After 15255 nodes, 5030 on tree, 9051 best solution, best possible 4351.3797 (3167.33 seconds)
Cbc0010I After 15260 nodes, 5033 on tree, 9051 best solution, best possible 4351.3915 (3169.02 seconds)
Cbc0010I After 15262 nodes, 5033 on tree, 9051 best solution, best possible 4351.3935 (3170.33 seconds)
Cbc0010I After 15265 nodes, 5035 on tree, 9051 best solution, best possible 4351.4113 (3171.05 seconds)
Cbc0010I After 15269 nodes, 5037 on tree, 9051 best solution, best possible 4351.4136 (3172.56 seconds)
Cbc0010I After 15270 nodes, 5037 on tree, 9051 best solution, best possible 4351.4143 (3173.89 seconds)
Cbc0010I After 15271 nodes, 5038 on tree, 9051 best solution, best possible 4351.4143 (3175.17 seconds)
Cbc0010I After 15272 nodes, 5038 on tree, 9051 best solution, best possible 4351.4162 (3176.53 seconds)
Cbc0010I After 15273 nodes, 5039 on tree, 9051 best solution, best possible 4351.4162 (3177.80 seconds)
Cbc0010I After 15274 nodes, 5039 on tree, 9051 best solution, best possible 4351.4177 (3179.12 seconds)
Cbc0010I After 15276 nodes, 5041 on tree, 9051 best solution, best possible 4351.4177 (3180.57 seconds)
Cbc0010I After 15277 nodes, 5041 on tree, 9051 best solution, best possible 4351.4177 (3182.14 seconds)
Cbc0010I After 15279 nodes, 5042 on tree, 9051 best solution, best possible 4351.4248 (3183.94 seconds)
Cbc0010I After 15280 nodes, 5042 on tree, 9051 best solution, best possible 4351.4278 (3185.57 seconds)
Cbc0010I After 15281 nodes, 5043 on tree, 9051 best solution, best possible 4351.4278 (3186.74 seconds)
Cbc0010I After 15282 nodes, 5043 on tree, 9051 best solution, best possible 4351.4341 (3188.09 seconds)
Cbc0010I After 15283 nodes, 5044 on tree, 9051 best solution, best possible 4351.4341 (3189.25 seconds)
Cbc0010I After 15284 nodes, 5044 on tree, 9051 best solution, best possible 4351.4431 (3190.97 seconds)
Cbc0010I After 15288 nodes, 5047 on tree, 9051 best solution, best possible 4351.4433 (3191.99 seconds)
Cbc0010I After 15294 nodes, 5050 on tree, 9051 best solution, best possible 4351.4524 (3192.76 seconds)
Cbc0010I After 15300 nodes, 5052 on tree, 9051 best solution, best possible 4351.4577 (3193.77 seconds)
Cbc0010I After 15303 nodes, 5054 on tree, 9051 best solution, best possible 4351.4577 (3195.41 seconds)
Cbc0010I After 15304 nodes, 5054 on tree, 9051 best solution, best possible 4351.4581 (3196.72 seconds)
Cbc0010I After 15305 nodes, 5055 on tree, 9051 best solution, best possible 4351.4581 (3197.83 seconds)
Cbc0010I After 15306 nodes, 5055 on tree, 9051 best solution, best possible 4351.4598 (3199.34 seconds)
Cbc0010I After 15308 nodes, 5057 on tree, 9051 best solution, best possible 4351.4598 (3201.05 seconds)
Cbc0010I After 15310 nodes, 5057 on tree, 9051 best solution, best possible 4351.4607 (3203.66 seconds)
Cbc0010I After 15313 nodes, 5059 on tree, 9051 best solution, best possible 4351.4655 (3205.45 seconds)
Cbc0010I After 15314 nodes, 5059 on tree, 9051 best solution, best possible 4351.4659 (3206.67 seconds)
Cbc0010I After 15315 nodes, 5060 on tree, 9051 best solution, best possible 4351.4659 (3208.54 seconds)
