Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 1707 nodes, 798 on tree, 161 best solution, best possible 8.6692757 (2279.54 seconds)
Cbc0010I After 1708 nodes, 798 on tree, 161 best solution, best possible 8.6692757 (2283.13 seconds)
Cbc0010I After 1709 nodes, 798 on tree, 161 best solution, best possible 8.6692757 (2284.77 seconds)
Cbc0010I After 1711 nodes, 800 on tree, 161 best solution, best possible 8.6692757 (2286.26 seconds)
Cbc0010I After 1712 nodes, 800 on tree, 161 best solution, best possible 8.6692757 (2288.34 seconds)
Cbc0010I After 1713 nodes, 800 on tree, 161 best solution, best possible 8.6692757 (2290.61 seconds)
Cbc0010I After 1714 nodes, 801 on tree, 161 best solution, best possible 8.6692757 (2292.62 seconds)
Cbc0010I After 1715 nodes, 801 on tree, 161 best solution, best possible 8.6692757 (2296.17 seconds)
Cbc0010I After 1717 nodes, 803 on tree, 161 best solution, best possible 8.6692757 (2297.15 seconds)
Cbc0010I After 1718 nodes, 803 on tree, 161 best solution, best possible 8.6692757 (2298.57 seconds)
Cbc0010I After 1719 nodes, 803 on tree, 161 best solution, best possible 8.6692757 (2299.57 seconds)
Cbc0010I After 1721 nodes, 804 on tree, 161 best solution, best possible 8.6692757 (2301.75 seconds)
Cbc0010I After 1723 nodes, 806 on tree, 161 best solution, best possible 8.6692757 (2302.63 seconds)
Cbc0010I After 1726 nodes, 808 on tree, 161 best solution, best possible 8.6692757 (2305.32 seconds)
Cbc0010I After 1727 nodes, 808 on tree, 161 best solution, best possible 8.6692757 (2307.17 seconds)
Cbc0010I After 1728 nodes, 808 on tree, 161 best solution, best possible 8.6692757 (2308.69 seconds)
Cbc0010I After 1729 nodes, 808 on tree, 161 best solution, best possible 8.6692757 (2311.61 seconds)
Cbc0010I After 1731 nodes, 809 on tree, 161 best solution, best possible 8.6692757 (2314.53 seconds)
Cbc0010I After 1734 nodes, 812 on tree, 161 best solution, best possible 8.6692757 (2315.28 seconds)
Cbc0010I After 1735 nodes, 812 on tree, 161 best solution, best possible 8.6692757 (2317.53 seconds)
Cbc0010I After 1737 nodes, 814 on tree, 161 best solution, best possible 8.6692757 (2318.51 seconds)
Cbc0010I After 1739 nodes, 815 on tree, 161 best solution, best possible 8.6692757 (2319.89 seconds)
Cbc0010I After 1740 nodes, 815 on tree, 161 best solution, best possible 8.6692757 (2321.47 seconds)
Cbc0010I After 1741 nodes, 816 on tree, 161 best solution, best possible 8.6692757 (2325.34 seconds)
Cbc0010I After 1746 nodes, 820 on tree, 161 best solution, best possible 8.6692757 (2326.56 seconds)
Cbc0010I After 1747 nodes, 820 on tree, 161 best solution, best possible 8.6692757 (2327.80 seconds)
Cbc0010I After 1748 nodes, 820 on tree, 161 best solution, best possible 8.6692757 (2330.15 seconds)
Cbc0010I After 1749 nodes, 820 on tree, 161 best solution, best possible 8.6692757 (2331.37 seconds)
Cbc0010I After 1751 nodes, 821 on tree, 161 best solution, best possible 8.6692757 (2332.35 seconds)
Cbc0010I After 1752 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2333.85 seconds)
Cbc0010I After 1753 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2335.97 seconds)
Cbc0010I After 1754 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2338.88 seconds)
Cbc0010I After 1755 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2340.33 seconds)
Cbc0010I After 1756 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2341.45 seconds)
Cbc0010I After 1757 nodes, 822 on tree, 161 best solution, best possible 8.6692757 (2342.80 seconds)
Cbc0010I After 1759 nodes, 823 on tree, 161 best solution, best possible 8.6692757 (2345.08 seconds)
Cbc0010I After 1761 nodes, 824 on tree, 161 best solution, best possible 8.6692757 (2347.18 seconds)
Cbc0010I After 1763 nodes, 826 on tree, 161 best solution, best possible 8.6692757 (2348.08 seconds)
Cbc0010I After 1764 nodes, 826 on tree, 161 best solution, best possible 8.6692757 (2350.25 seconds)
Cbc0010I After 1765 nodes, 826 on tree, 161 best solution, best possible 8.6692757 (2350.96 seconds)
Cbc0010I After 1766 nodes, 827 on tree, 161 best solution, best possible 8.6692757 (2351.98 seconds)
Cbc0010I After 1767 nodes, 827 on tree, 161 best solution, best possible 8.6692757 (2353.95 seconds)
Cbc0010I After 1769 nodes, 829 on tree, 161 best solution, best possible 8.6692757 (2354.70 seconds)
Cbc0010I After 1770 nodes, 829 on tree, 161 best solution, best possible 8.6692757 (2357.35 seconds)
Cbc0010I After 1772 nodes, 830 on tree, 161 best solution, best possible 8.6692757 (2359.89 seconds)
Cbc0010I After 1775 nodes, 833 on tree, 161 best solution, best possible 8.6692757 (2362.43 seconds)
Cbc0010I After 1776 nodes, 833 on tree, 161 best solution, best possible 8.6692757 (2364.37 seconds)
Cbc0010I After 1778 nodes, 834 on tree, 161 best solution, best possible 8.6692757 (2365.33 seconds)
Cbc0010I After 1780 nodes, 836 on tree, 161 best solution, best possible 8.6692757 (2366.25 seconds)
Cbc0010I After 1781 nodes, 836 on tree, 161 best solution, best possible 8.6692757 (2367.77 seconds)
Cbc0010I After 1782 nodes, 836 on tree, 161 best solution, best possible 8.6692757 (2369.81 seconds)
Cbc0010I After 1783 nodes, 837 on tree, 161 best solution, best possible 8.6692757 (2370.52 seconds)
Cbc0010I After 1786 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2371.60 seconds)
Cbc0010I After 1787 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2373.17 seconds)
Cbc0010I After 1788 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2375.04 seconds)
Cbc0010I After 1789 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2377.38 seconds)
Cbc0010I After 1790 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2379.59 seconds)
Cbc0010I After 1791 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2382.10 seconds)
Cbc0010I After 1792 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2384.12 seconds)
Cbc0010I After 1793 nodes, 840 on tree, 161 best solution, best possible 8.6692757 (2385.13 seconds)
Cbc0010I After 1795 nodes, 841 on tree, 161 best solution, best possible 8.6692757 (2387.77 seconds)
Cbc0010I After 1797 nodes, 843 on tree, 161 best solution, best possible 8.6692757 (2389.01 seconds)
Cbc0010I After 1798 nodes, 843 on tree, 161 best solution, best possible 8.6692757 (2391.61 seconds)
Cbc0010I After 1799 nodes, 843 on tree, 161 best solution, best possible 8.6692757 (2394.40 seconds)
Cbc0010I After 1801 nodes, 844 on tree, 161 best solution, best possible 8.6692757 (2396.61 seconds)
Cbc0010I After 1802 nodes, 845 on tree, 161 best solution, best possible 8.6692757 (2397.56 seconds)
Cbc0010I After 1803 nodes, 845 on tree, 161 best solution, best possible 8.6692757 (2399.68 seconds)
Cbc0010I After 1806 nodes, 847 on tree, 161 best solution, best possible 8.6692757 (2402.00 seconds)
Cbc0010I After 1807 nodes, 847 on tree, 161 best solution, best possible 8.6692757 (2403.38 seconds)
Cbc0010I After 1810 nodes, 849 on tree, 161 best solution, best possible 8.6692757 (2405.65 seconds)
Cbc0010I After 1811 nodes, 849 on tree, 161 best solution, best possible 8.6692757 (2407.21 seconds)
Cbc0010I After 1814 nodes, 852 on tree, 161 best solution, best possible 8.6692757 (2408.01 seconds)
Cbc0010I After 1815 nodes, 852 on tree, 161 best solution, best possible 8.6692757 (2409.18 seconds)
Cbc0010I After 1818 nodes, 854 on tree, 161 best solution, best possible 8.6692757 (2410.95 seconds)
Cbc0010I After 1819 nodes, 854 on tree, 161 best solution, best possible 8.6692757 (2412.79 seconds)
Cbc0010I After 1821 nodes, 856 on tree, 161 best solution, best possible 8.6692757 (2413.60 seconds)
Cbc0010I After 1822 nodes, 856 on tree, 161 best solution, best possible 8.6692757 (2415.60 seconds)
Cbc0010I After 1824 nodes, 857 on tree, 161 best solution, best possible 8.6692757 (2416.81 seconds)
Cbc0010I After 1828 nodes, 860 on tree, 161 best solution, best possible 8.6692757 (2418.16 seconds)
Cbc0010I After 1829 nodes, 860 on tree, 161 best solution, best possible 8.6692757 (2419.28 seconds)
Cbc0010I After 1831 nodes, 862 on tree, 161 best solution, best possible 8.6692757 (2422.06 seconds)
Cbc0010I After 1834 nodes, 863 on tree, 161 best solution, best possible 8.6692757 (2423.12 seconds)
Cbc0010I After 1836 nodes, 864 on tree, 161 best solution, best possible 8.6692757 (2424.22 seconds)
Cbc0010I After 1837 nodes, 864 on tree, 161 best solution, best possible 8.6692757 (2425.74 seconds)
Cbc0010I After 1839 nodes, 865 on tree, 161 best solution, best possible 8.6692757 (2428.40 seconds)
Cbc0010I After 1840 nodes, 865 on tree, 161 best solution, best possible 8.6692757 (2429.44 seconds)
Cbc0010I After 1841 nodes, 865 on tree, 161 best solution, best possible 8.6692757 (2430.21 seconds)
Cbc0010I After 1845 nodes, 868 on tree, 161 best solution, best possible 8.6692757 (2430.94 seconds)
Cbc0010I After 1846 nodes, 868 on tree, 161 best solution, best possible 8.6692757 (2432.84 seconds)
Cbc0010I After 1848 nodes, 869 on tree, 161 best solution, best possible 8.6692757 (2433.60 seconds)
Cbc0010I After 1850 nodes, 870 on tree, 161 best solution, best possible 8.6692757 (2434.88 seconds)
Cbc0010I After 1852 nodes, 871 on tree, 161 best solution, best possible 8.6692757 (2436.26 seconds)
Cbc0010I After 1853 nodes, 871 on tree, 161 best solution, best possible 8.6692757 (2437.00 seconds)
Cbc0010I After 1860 nodes, 877 on tree, 161 best solution, best possible 8.6692757 (2438.53 seconds)
Cbc0010I After 1862 nodes, 878 on tree, 161 best solution, best possible 8.6692757 (2440.21 seconds)
Cbc0010I After 1863 nodes, 878 on tree, 161 best solution, best possible 8.6692757 (2441.87 seconds)
Cbc0010I After 1864 nodes, 878 on tree, 161 best solution, best possible 8.6692757 (2443.69 seconds)
Cbc0010I After 1865 nodes, 878 on tree, 161 best solution, best possible 8.6692757 (2445.28 seconds)
Cbc0010I After 1867 nodes, 879 on tree, 161 best solution, best possible 8.6692757 (2447.36 seconds)
Cbc0010I After 1868 nodes, 879 on tree, 161 best solution, best possible 8.6692757 (2448.86 seconds)
Cbc0010I After 1869 nodes, 879 on tree, 161 best solution, best possible 8.6692757 (2450.32 seconds)
Cbc0010I After 1871 nodes, 880 on tree, 161 best solution, best possible 8.6692757 (2452.77 seconds)
Cbc0010I After 1877 nodes, 884 on tree, 161 best solution, best possible 8.6692757 (2454.00 seconds)
Cbc0010I After 1878 nodes, 884 on tree, 161 best solution, best possible 8.6692757 (2455.26 seconds)
Cbc0010I After 1882 nodes, 887 on tree, 161 best solution, best possible 8.6692757 (2458.97 seconds)
Cbc0010I After 1883 nodes, 887 on tree, 161 best solution, best possible 8.6692757 (2460.12 seconds)
Cbc0010I After 1884 nodes, 887 on tree, 161 best solution, best possible 8.6692757 (2462.73 seconds)
Cbc0010I After 1885 nodes, 887 on tree, 161 best solution, best possible 8.6692757 (2464.87 seconds)
Cbc0010I After 1887 nodes, 888 on tree, 161 best solution, best possible 8.6692757 (2467.41 seconds)
Cbc0010I After 1888 nodes, 889 on tree, 161 best solution, best possible 8.6692757 (2468.29 seconds)
Cbc0010I After 1889 nodes, 889 on tree, 161 best solution, best possible 8.6692757 (2469.55 seconds)
Cbc0010I After 1891 nodes, 890 on tree, 161 best solution, best possible 8.6692757 (2471.14 seconds)
Cbc0010I After 1893 nodes, 891 on tree, 161 best solution, best possible 8.6692757 (2472.46 seconds)
Cbc0010I After 1895 nodes, 892 on tree, 161 best solution, best possible 8.6692757 (2474.43 seconds)
Cbc0010I After 1899 nodes, 895 on tree, 161 best solution, best possible 8.6692757 (2476.99 seconds)
Cbc0010I After 1900 nodes, 895 on tree, 161 best solution, best possible 8.6692757 (2479.54 seconds)
Cbc0010I After 1901 nodes, 895 on tree, 161 best solution, best possible 8.6692757 (2481.72 seconds)
Cbc0010I After 1902 nodes, 895 on tree, 161 best solution, best possible 8.6692757 (2483.78 seconds)
Cbc0010I After 1907 nodes, 899 on tree, 161 best solution, best possible 8.6692757 (2486.54 seconds)
Cbc0010I After 1908 nodes, 899 on tree, 161 best solution, best possible 8.6692757 (2488.02 seconds)
Cbc0010I After 1910 nodes, 900 on tree, 161 best solution, best possible 8.6692757 (2488.93 seconds)
Cbc0010I After 1912 nodes, 901 on tree, 161 best solution, best possible 8.6692757 (2491.07 seconds)
Cbc0010I After 1914 nodes, 902 on tree, 161 best solution, best possible 8.6692757 (2493.81 seconds)
Cbc0010I After 1917 nodes, 904 on tree, 161 best solution, best possible 8.6692757 (2496.25 seconds)
Cbc0010I After 1918 nodes, 904 on tree, 161 best solution, best possible 8.6692757 (2498.17 seconds)
Cbc0010I After 1919 nodes, 905 on tree, 161 best solution, best possible 8.6692757 (2499.80 seconds)
Cbc0010I After 1921 nodes, 905 on tree, 161 best solution, best possible 8.6692757 (2501.81 seconds)
Cbc0010I After 1924 nodes, 907 on tree, 161 best solution, best possible 8.6692757 (2503.24 seconds)
Cbc0010I After 1925 nodes, 907 on tree, 161 best solution, best possible 8.6692757 (2505.02 seconds)
Cbc0010I After 1929 nodes, 909 on tree, 161 best solution, best possible 8.6692757 (2506.70 seconds)
Cbc0010I After 1932 nodes, 911 on tree, 161 best solution, best possible 8.6692757 (2508.13 seconds)
Cbc0010I After 1934 nodes, 912 on tree, 161 best solution, best possible 8.6692757 (2509.76 seconds)
Cbc0010I After 1935 nodes, 912 on tree, 161 best solution, best possible 8.6692757 (2511.28 seconds)
Cbc0010I After 1937 nodes, 913 on tree, 161 best solution, best possible 8.6692757 (2513.19 seconds)
Cbc0010I After 1938 nodes, 913 on tree, 161 best solution, best possible 8.6692757 (2514.56 seconds)
Cbc0010I After 1942 nodes, 916 on tree, 161 best solution, best possible 8.6692757 (2516.49 seconds)
Cbc0010I After 1944 nodes, 917 on tree, 161 best solution, best possible 8.6692757 (2517.58 seconds)
Cbc0010I After 1945 nodes, 917 on tree, 161 best solution, best possible 8.6692757 (2519.54 seconds)
Cbc0010I After 1946 nodes, 917 on tree, 161 best solution, best possible 8.6692757 (2520.40 seconds)
Cbc0010I After 1948 nodes, 918 on tree, 161 best solution, best possible 8.6692757 (2522.58 seconds)
Cbc0010I After 1950 nodes, 919 on tree, 161 best solution, best possible 8.6692757 (2524.65 seconds)
Cbc0010I After 1954 nodes, 922 on tree, 161 best solution, best possible 8.6692757 (2526.79 seconds)
Cbc0010I After 1956 nodes, 923 on tree, 161 best solution, best possible 8.6692757 (2527.58 seconds)
Cbc0010I After 1957 nodes, 923 on tree, 161 best solution, best possible 8.6692757 (2529.68 seconds)
Cbc0010I After 1959 nodes, 924 on tree, 161 best solution, best possible 8.6692757 (2531.47 seconds)
Cbc0010I After 1961 nodes, 925 on tree, 161 best solution, best possible 8.6692757 (2533.85 seconds)
Cbc0010I After 1962 nodes, 925 on tree, 161 best solution, best possible 8.6692757 (2536.17 seconds)
Cbc0010I After 1967 nodes, 929 on tree, 161 best solution, best possible 8.6692757 (2537.27 seconds)
Cbc0010I After 1968 nodes, 929 on tree, 161 best solution, best possible 8.6692757 (2539.78 seconds)
Cbc0010I After 1969 nodes, 929 on tree, 161 best solution, best possible 8.6692757 (2542.10 seconds)
Cbc0010I After 1974 nodes, 933 on tree, 161 best solution, best possible 8.6692757 (2543.81 seconds)
Cbc0010I After 1975 nodes, 933 on tree, 161 best solution, best possible 8.6692757 (2546.00 seconds)
Cbc0010I After 1977 nodes, 934 on tree, 161 best solution, best possible 8.6692757 (2546.79 seconds)
Cbc0010I After 1978 nodes, 934 on tree, 161 best solution, best possible 8.6692757 (2549.35 seconds)
Cbc0010I After 1980 nodes, 935 on tree, 161 best solution, best possible 8.6692757 (2551.03 seconds)
Cbc0010I After 1982 nodes, 936 on tree, 161 best solution, best possible 8.6692757 (2553.80 seconds)
Cbc0010I After 1983 nodes, 936 on tree, 161 best solution, best possible 8.6692757 (2554.66 seconds)
Cbc0010I After 1984 nodes, 936 on tree, 161 best solution, best possible 8.6692757 (2556.63 seconds)
Cbc0010I After 1988 nodes, 939 on tree, 161 best solution, best possible 8.6692757 (2558.57 seconds)
Cbc0010I After 1990 nodes, 940 on tree, 161 best solution, best possible 8.6692757 (2560.50 seconds)
Cbc0010I After 1991 nodes, 940 on tree, 161 best solution, best possible 8.6692757 (2562.32 seconds)
Cbc0010I After 1994 nodes, 943 on tree, 161 best solution, best possible 8.6692757 (2563.27 seconds)
Cbc0010I After 1995 nodes, 943 on tree, 161 best solution, best possible 8.6692757 (2565.11 seconds)
Cbc0010I After 1996 nodes, 943 on tree, 161 best solution, best possible 8.6692757 (2566.17 seconds)
Cbc0010I After 1997 nodes, 943 on tree, 161 best solution, best possible 8.6692757 (2568.06 seconds)
Cbc0010I After 1998 nodes, 943 on tree, 161 best solution, best possible 8.6692757 (2569.76 seconds)
Cbc0010I After 2001 nodes, 945 on tree, 161 best solution, best possible 8.6692757 (2572.39 seconds)
Cbc0010I After 2005 nodes, 949 on tree, 161 best solution, best possible 8.6692757 (2573.23 seconds)
Cbc0010I After 2007 nodes, 949 on tree, 161 best solution, best possible 8.6692757 (2575.53 seconds)
Cbc0010I After 2008 nodes, 949 on tree, 161 best solution, best possible 8.6692757 (2577.07 seconds)
Cbc0010I After 2009 nodes, 949 on tree, 161 best solution, best possible 8.6692757 (2579.57 seconds)
Cbc0010I After 2012 nodes, 951 on tree, 161 best solution, best possible 8.6692757 (2580.46 seconds)
Cbc0010I After 2013 nodes, 951 on tree, 161 best solution, best possible 8.6692757 (2582.38 seconds)
Cbc0010I After 2014 nodes, 951 on tree, 161 best solution, best possible 8.6692757 (2584.23 seconds)
Cbc0010I After 2016 nodes, 952 on tree, 161 best solution, best possible 8.6692757 (2586.61 seconds)
Cbc0010I After 2019 nodes, 954 on tree, 161 best solution, best possible 8.6692757 (2588.51 seconds)
Cbc0010I After 2020 nodes, 954 on tree, 161 best solution, best possible 8.6692757 (2590.49 seconds)
Cbc0010I After 2023 nodes, 956 on tree, 161 best solution, best possible 8.6692757 (2592.71 seconds)
Cbc0010I After 2024 nodes, 956 on tree, 161 best solution, best possible 8.6692757 (2595.60 seconds)
Cbc0010I After 2027 nodes, 958 on tree, 161 best solution, best possible 8.6692757 (2597.86 seconds)
Cbc0010I After 2030 nodes, 960 on tree, 161 best solution, best possible 8.6692757 (2601.52 seconds)
Cbc0010I After 2031 nodes, 960 on tree, 161 best solution, best possible 8.6692757 (2603.70 seconds)
Cbc0010I After 2032 nodes, 960 on tree, 161 best solution, best possible 8.6692757 (2605.56 seconds)
Cbc0010I After 2034 nodes, 961 on tree, 161 best solution, best possible 8.6692757 (2607.86 seconds)
Cbc0010I After 2037 nodes, 963 on tree, 161 best solution, best possible 8.6692757 (2611.08 seconds)
Cbc0010I After 2039 nodes, 964 on tree, 161 best solution, best possible 8.6692757 (2613.16 seconds)
Cbc0010I After 2040 nodes, 964 on tree, 161 best solution, best possible 8.6692757 (2615.08 seconds)
Cbc0010I After 2042 nodes, 966 on tree, 161 best solution, best possible 8.6692757 (2618.12 seconds)
Cbc0010I After 2043 nodes, 966 on tree, 161 best solution, best possible 8.6692757 (2619.13 seconds)
Cbc0010I After 2044 nodes, 966 on tree, 161 best solution, best possible 8.6692757 (2620.68 seconds)
Cbc0010I After 2046 nodes, 967 on tree, 161 best solution, best possible 8.6692757 (2622.25 seconds)
Cbc0010I After 2048 nodes, 968 on tree, 161 best solution, best possible 8.6692757 (2623.90 seconds)
Cbc0010I After 2049 nodes, 968 on tree, 161 best solution, best possible 8.6692757 (2624.69 seconds)
Cbc0010I After 2051 nodes, 970 on tree, 161 best solution, best possible 8.6692757 (2625.76 seconds)
Cbc0010I After 2052 nodes, 970 on tree, 161 best solution, best possible 8.6692757 (2628.13 seconds)
Cbc0010I After 2053 nodes, 970 on tree, 161 best solution, best possible 8.6692757 (2630.15 seconds)
Cbc0010I After 2055 nodes, 972 on tree, 161 best solution, best possible 8.6692757 (2630.92 seconds)
Cbc0010I After 2056 nodes, 972 on tree, 161 best solution, best possible 8.6692757 (2633.32 seconds)
Cbc0010I After 2058 nodes, 973 on tree, 161 best solution, best possible 8.6692757 (2635.95 seconds)
Cbc0010I After 2060 nodes, 975 on tree, 161 best solution, best possible 8.6692757 (2636.75 seconds)
Cbc0010I After 2062 nodes, 976 on tree, 161 best solution, best possible 8.6692757 (2638.82 seconds)
Cbc0010I After 2064 nodes, 977 on tree, 161 best solution, best possible 8.6692757 (2640.74 seconds)
Cbc0010I After 2066 nodes, 978 on tree, 161 best solution, best possible 8.6692757 (2641.58 seconds)
Cbc0010I After 2067 nodes, 978 on tree, 161 best solution, best possible 8.6692757 (2642.76 seconds)
Cbc0010I After 2072 nodes, 982 on tree, 161 best solution, best possible 8.6692757 (2644.68 seconds)
Cbc0010I After 2073 nodes, 982 on tree, 161 best solution, best possible 8.6692757 (2645.74 seconds)
Cbc0010I After 2074 nodes, 982 on tree, 161 best solution, best possible 8.6692757 (2647.58 seconds)
Cbc0010I After 2076 nodes, 983 on tree, 161 best solution, best possible 8.6692757 (2649.02 seconds)
Cbc0010I After 2080 nodes, 986 on tree, 161 best solution, best possible 8.6692757 (2650.54 seconds)
Cbc0010I After 2081 nodes, 986 on tree, 161 best solution, best possible 8.6692757 (2652.09 seconds)
Cbc0010I After 2082 nodes, 986 on tree, 161 best solution, best possible 8.6692757 (2653.10 seconds)
Cbc0010I After 2083 nodes, 986 on tree, 161 best solution, best possible 8.6692757 (2654.64 seconds)
Cbc0010I After 2084 nodes, 986 on tree, 161 best solution, best possible 8.6692757 (2657.13 seconds)
Cbc0010I After 2088 nodes, 990 on tree, 161 best solution, best possible 8.6692757 (2658.76 seconds)
Cbc0010I After 2091 nodes, 993 on tree, 161 best solution, best possible 8.6692757 (2659.70 seconds)
Cbc0010I After 2093 nodes, 995 on tree, 161 best solution, best possible 8.6692757 (2660.54 seconds)
Cbc0010I After 2094 nodes, 995 on tree, 161 best solution, best possible 8.6692757 (2662.27 seconds)
Cbc0010I After 2095 nodes, 995 on tree, 161 best solution, best possible 8.6692757 (2663.55 seconds)
Cbc0010I After 2096 nodes, 995 on tree, 161 best solution, best possible 8.6692757 (2666.08 seconds)
Cbc0010I After 2098 nodes, 996 on tree, 161 best solution, best possible 8.6692757 (2668.56 seconds)
Cbc0010I After 2099 nodes, 997 on tree, 161 best solution, best possible 8.6692757 (2669.83 seconds)
Cbc0010I After 2101 nodes, 998 on tree, 161 best solution, best possible 8.6692757 (2672.96 seconds)
Cbc0010I After 2102 nodes, 999 on tree, 161 best solution, best possible 8.6692757 (2673.77 seconds)
Cbc0010I After 2104 nodes, 1001 on tree, 161 best solution, best possible 8.6692757 (2674.48 seconds)
Cbc0010I After 2106 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2675.22 seconds)
Cbc0010I After 2107 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2676.54 seconds)
