Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 75366 nodes, 16997 on tree, 3962 best solution, best possible 3909.2317 (1757.97 seconds)
Cbc0010I After 75408 nodes, 17014 on tree, 3962 best solution, best possible 3909.2317 (1758.69 seconds)
Cbc0010I After 75456 nodes, 17031 on tree, 3962 best solution, best possible 3909.2317 (1759.40 seconds)
Cbc0010I After 75485 nodes, 17043 on tree, 3962 best solution, best possible 3909.2317 (1760.10 seconds)
Cbc0010I After 75517 nodes, 17052 on tree, 3962 best solution, best possible 3909.2317 (1760.81 seconds)
Cbc0010I After 75543 nodes, 17060 on tree, 3962 best solution, best possible 3909.2317 (1761.55 seconds)
Cbc0010I After 75580 nodes, 17071 on tree, 3962 best solution, best possible 3909.2317 (1762.26 seconds)
Cbc0010I After 75629 nodes, 17093 on tree, 3962 best solution, best possible 3909.2317 (1762.98 seconds)
Cbc0010I After 75669 nodes, 17106 on tree, 3962 best solution, best possible 3909.2317 (1763.72 seconds)
Cbc0010I After 75705 nodes, 17121 on tree, 3962 best solution, best possible 3909.2317 (1764.43 seconds)
Cbc0010I After 75733 nodes, 17131 on tree, 3962 best solution, best possible 3909.2317 (1765.15 seconds)
Cbc0010I After 75755 nodes, 17140 on tree, 3962 best solution, best possible 3909.2317 (1765.85 seconds)
Cbc0010I After 75775 nodes, 17146 on tree, 3962 best solution, best possible 3909.2317 (1766.57 seconds)
Cbc0010I After 75812 nodes, 17156 on tree, 3962 best solution, best possible 3909.2317 (1767.28 seconds)
Cbc0010I After 75848 nodes, 17162 on tree, 3962 best solution, best possible 3909.2317 (1768.00 seconds)
Cbc0010I After 75872 nodes, 17170 on tree, 3962 best solution, best possible 3909.2317 (1768.72 seconds)
Cbc0010I After 75898 nodes, 17179 on tree, 3962 best solution, best possible 3909.2317 (1769.45 seconds)
Cbc0010I After 75924 nodes, 17184 on tree, 3962 best solution, best possible 3909.2317 (1770.17 seconds)
Cbc0010I After 75948 nodes, 17194 on tree, 3962 best solution, best possible 3909.2317 (1770.91 seconds)
Cbc0010I After 75994 nodes, 17205 on tree, 3962 best solution, best possible 3909.2317 (1771.62 seconds)
Cbc0004I Integer solution of 3950 found after 5959630 iterations and 76033 nodes (1771.97 seconds)
Cbc0010I After 76035 nodes, 16445 on tree, 3950 best solution, best possible 3909.2317 (1772.33 seconds)
Cbc0010I After 76053 nodes, 16456 on tree, 3950 best solution, best possible 3909.2317 (1773.11 seconds)
Cbc0010I After 76071 nodes, 16464 on tree, 3950 best solution, best possible 3909.2317 (1773.83 seconds)
Cbc0010I After 76090 nodes, 16473 on tree, 3950 best solution, best possible 3909.2317 (1774.56 seconds)
Cbc0010I After 76106 nodes, 16478 on tree, 3950 best solution, best possible 3909.2317 (1775.26 seconds)
Cbc0010I After 76120 nodes, 16483 on tree, 3950 best solution, best possible 3909.2317 (1775.97 seconds)
Cbc0010I After 76144 nodes, 16494 on tree, 3950 best solution, best possible 3909.2317 (1776.69 seconds)
Cbc0010I After 76173 nodes, 16505 on tree, 3950 best solution, best possible 3909.2317 (1777.47 seconds)
Cbc0010I After 76194 nodes, 16514 on tree, 3950 best solution, best possible 3909.2317 (1778.26 seconds)
Cbc0010I After 76219 nodes, 16526 on tree, 3950 best solution, best possible 3909.2317 (1779.02 seconds)
Cbc0010I After 76245 nodes, 16531 on tree, 3950 best solution, best possible 3909.2317 (1779.78 seconds)
Cbc0010I After 76279 nodes, 16544 on tree, 3950 best solution, best possible 3909.2317 (1780.49 seconds)
Cbc0010I After 76300 nodes, 16546 on tree, 3950 best solution, best possible 3909.2317 (1781.24 seconds)
Cbc0010I After 76319 nodes, 16557 on tree, 3950 best solution, best possible 3909.2317 (1781.98 seconds)
Cbc0010I After 76336 nodes, 16562 on tree, 3950 best solution, best possible 3909.2317 (1782.69 seconds)
Cbc0010I After 76351 nodes, 16570 on tree, 3950 best solution, best possible 3909.2317 (1783.42 seconds)
Cbc0010I After 76374 nodes, 16576 on tree, 3950 best solution, best possible 3909.2317 (1784.13 seconds)
Cbc0010I After 76401 nodes, 16590 on tree, 3950 best solution, best possible 3909.2317 (1784.87 seconds)
Cbc0010I After 76427 nodes, 16603 on tree, 3950 best solution, best possible 3909.2317 (1785.60 seconds)
Cbc0010I After 76455 nodes, 16611 on tree, 3950 best solution, best possible 3909.2317 (1786.35 seconds)
Cbc0010I After 76480 nodes, 16623 on tree, 3950 best solution, best possible 3909.2317 (1787.08 seconds)
Cbc0010I After 76507 nodes, 16634 on tree, 3950 best solution, best possible 3909.2317 (1787.78 seconds)
Cbc0010I After 76531 nodes, 16641 on tree, 3950 best solution, best possible 3909.2317 (1788.52 seconds)
Cbc0010I After 76557 nodes, 16654 on tree, 3950 best solution, best possible 3909.2317 (1789.29 seconds)
Cbc0010I After 76582 nodes, 16666 on tree, 3950 best solution, best possible 3909.2317 (1790.00 seconds)
Cbc0010I After 76608 nodes, 16677 on tree, 3950 best solution, best possible 3909.2317 (1790.75 seconds)
Cbc0010I After 76630 nodes, 16686 on tree, 3950 best solution, best possible 3909.2317 (1791.46 seconds)
Cbc0010I After 76664 nodes, 16696 on tree, 3950 best solution, best possible 3909.2317 (1792.17 seconds)
Cbc0010I After 76693 nodes, 16710 on tree, 3950 best solution, best possible 3909.2317 (1792.88 seconds)
Cbc0010I After 76710 nodes, 16716 on tree, 3950 best solution, best possible 3909.2317 (1793.58 seconds)
Cbc0010I After 76726 nodes, 16724 on tree, 3950 best solution, best possible 3909.2317 (1794.32 seconds)
Cbc0010I After 76742 nodes, 16728 on tree, 3950 best solution, best possible 3909.2317 (1795.04 seconds)
Cbc0010I After 76759 nodes, 16732 on tree, 3950 best solution, best possible 3909.2317 (1795.75 seconds)
Cbc0010I After 76776 nodes, 16739 on tree, 3950 best solution, best possible 3909.2317 (1796.46 seconds)
Cbc0010I After 76791 nodes, 16745 on tree, 3950 best solution, best possible 3909.2317 (1797.17 seconds)
Cbc0010I After 76816 nodes, 16757 on tree, 3950 best solution, best possible 3909.2317 (1797.90 seconds)
Cbc0010I After 76836 nodes, 16768 on tree, 3950 best solution, best possible 3909.2317 (1798.62 seconds)
Cbc0010I After 76860 nodes, 16775 on tree, 3950 best solution, best possible 3909.2317 (1799.33 seconds)
Cbc0010I After 76881 nodes, 16780 on tree, 3950 best solution, best possible 3909.2317 (1800.04 seconds)
Cbc0010I After 76902 nodes, 16789 on tree, 3950 best solution, best possible 3909.2317 (1800.76 seconds)
Cbc0010I After 76925 nodes, 16796 on tree, 3950 best solution, best possible 3909.2317 (1801.48 seconds)
Cbc0010I After 76951 nodes, 16806 on tree, 3950 best solution, best possible 3909.2317 (1802.19 seconds)
Cbc0010I After 76965 nodes, 16810 on tree, 3950 best solution, best possible 3909.2317 (1802.90 seconds)
Cbc0010I After 76985 nodes, 16821 on tree, 3950 best solution, best possible 3909.2317 (1803.69 seconds)
Cbc0010I After 77001 nodes, 16826 on tree, 3950 best solution, best possible 3909.2317 (1804.51 seconds)
Cbc0010I After 77045 nodes, 16817 on tree, 3950 best solution, best possible 3909.2317 (1805.22 seconds)
Cbc0010I After 77117 nodes, 16801 on tree, 3950 best solution, best possible 3909.2317 (1805.93 seconds)
Cbc0010I After 77182 nodes, 16793 on tree, 3950 best solution, best possible 3909.2317 (1806.64 seconds)
Cbc0010I After 77238 nodes, 16784 on tree, 3950 best solution, best possible 3909.2317 (1807.35 seconds)
Cbc0010I After 77307 nodes, 16770 on tree, 3950 best solution, best possible 3909.2317 (1808.06 seconds)
Cbc0010I After 77371 nodes, 16763 on tree, 3950 best solution, best possible 3909.2317 (1808.78 seconds)
Cbc0010I After 77429 nodes, 16755 on tree, 3950 best solution, best possible 3909.2317 (1809.50 seconds)
Cbc0010I After 77494 nodes, 16740 on tree, 3950 best solution, best possible 3909.2317 (1810.20 seconds)
Cbc0010I After 77574 nodes, 16735 on tree, 3950 best solution, best possible 3909.2317 (1810.91 seconds)
Cbc0010I After 77629 nodes, 16738 on tree, 3950 best solution, best possible 3909.2317 (1811.61 seconds)
Cbc0010I After 77692 nodes, 16734 on tree, 3950 best solution, best possible 3909.2317 (1812.32 seconds)
Cbc0010I After 77745 nodes, 16737 on tree, 3950 best solution, best possible 3909.2317 (1813.03 seconds)
Cbc0010I After 77811 nodes, 16730 on tree, 3950 best solution, best possible 3909.2317 (1813.74 seconds)
Cbc0010I After 77878 nodes, 16726 on tree, 3950 best solution, best possible 3909.2317 (1814.45 seconds)
Cbc0010I After 77939 nodes, 16719 on tree, 3950 best solution, best possible 3909.2317 (1815.16 seconds)
Cbc0010I After 78000 nodes, 16712 on tree, 3950 best solution, best possible 3909.2317 (1815.89 seconds)
Cbc0010I After 78033 nodes, 16727 on tree, 3950 best solution, best possible 3909.2317 (1816.61 seconds)
Cbc0010I After 78051 nodes, 16733 on tree, 3950 best solution, best possible 3909.2317 (1817.33 seconds)
Cbc0010I After 78070 nodes, 16738 on tree, 3950 best solution, best possible 3909.2317 (1818.14 seconds)
Cbc0010I After 78095 nodes, 16747 on tree, 3950 best solution, best possible 3909.2317 (1818.85 seconds)
Cbc0010I After 78116 nodes, 16754 on tree, 3950 best solution, best possible 3909.2317 (1819.56 seconds)
Cbc0010I After 78144 nodes, 16766 on tree, 3950 best solution, best possible 3909.2317 (1820.28 seconds)
Cbc0010I After 78164 nodes, 16776 on tree, 3950 best solution, best possible 3909.2317 (1821.08 seconds)
Cbc0010I After 78182 nodes, 16785 on tree, 3950 best solution, best possible 3909.2317 (1821.79 seconds)
Cbc0010I After 78210 nodes, 16796 on tree, 3950 best solution, best possible 3909.2317 (1822.56 seconds)
Cbc0010I After 78224 nodes, 16804 on tree, 3950 best solution, best possible 3909.2317 (1823.27 seconds)
Cbc0010I After 78249 nodes, 16812 on tree, 3950 best solution, best possible 3909.2317 (1823.98 seconds)
Cbc0010I After 78270 nodes, 16823 on tree, 3950 best solution, best possible 3909.2317 (1824.71 seconds)
Cbc0010I After 78291 nodes, 16833 on tree, 3950 best solution, best possible 3909.2317 (1825.42 seconds)
Cbc0010I After 78311 nodes, 16839 on tree, 3950 best solution, best possible 3909.2317 (1826.16 seconds)
Cbc0010I After 78330 nodes, 16846 on tree, 3950 best solution, best possible 3909.2317 (1826.87 seconds)
Cbc0010I After 78355 nodes, 16858 on tree, 3950 best solution, best possible 3909.2317 (1827.63 seconds)
Cbc0010I After 78381 nodes, 16868 on tree, 3950 best solution, best possible 3909.2317 (1828.36 seconds)
Cbc0010I After 78406 nodes, 16879 on tree, 3950 best solution, best possible 3909.2317 (1829.07 seconds)
Cbc0010I After 78427 nodes, 16880 on tree, 3950 best solution, best possible 3909.2317 (1829.78 seconds)
Cbc0010I After 78448 nodes, 16888 on tree, 3950 best solution, best possible 3909.2317 (1830.65 seconds)
Cbc0010I After 78462 nodes, 16893 on tree, 3950 best solution, best possible 3909.2317 (1831.41 seconds)
Cbc0010I After 78485 nodes, 16904 on tree, 3950 best solution, best possible 3909.2317 (1832.17 seconds)
Cbc0010I After 78503 nodes, 16912 on tree, 3950 best solution, best possible 3909.2317 (1832.88 seconds)
Cbc0010I After 78519 nodes, 16920 on tree, 3950 best solution, best possible 3909.2317 (1833.59 seconds)
Cbc0010I After 78537 nodes, 16926 on tree, 3950 best solution, best possible 3909.2317 (1834.35 seconds)
Cbc0010I After 78562 nodes, 16936 on tree, 3950 best solution, best possible 3909.2317 (1835.11 seconds)
Cbc0010I After 78584 nodes, 16941 on tree, 3950 best solution, best possible 3909.2317 (1835.88 seconds)
Cbc0010I After 78610 nodes, 16954 on tree, 3950 best solution, best possible 3909.2317 (1836.59 seconds)
Cbc0010I After 78631 nodes, 16959 on tree, 3950 best solution, best possible 3909.2317 (1837.32 seconds)
Cbc0010I After 78660 nodes, 16971 on tree, 3950 best solution, best possible 3909.2317 (1838.08 seconds)
Cbc0010I After 78684 nodes, 16983 on tree, 3950 best solution, best possible 3909.2317 (1838.85 seconds)
Cbc0010I After 78716 nodes, 16992 on tree, 3950 best solution, best possible 3909.2317 (1839.55 seconds)
Cbc0010I After 78738 nodes, 17003 on tree, 3950 best solution, best possible 3909.2317 (1840.30 seconds)
Cbc0010I After 78759 nodes, 17014 on tree, 3950 best solution, best possible 3909.2317 (1841.12 seconds)
Cbc0010I After 78771 nodes, 17016 on tree, 3950 best solution, best possible 3909.2317 (1841.84 seconds)
Cbc0010I After 78791 nodes, 17026 on tree, 3950 best solution, best possible 3909.2317 (1842.54 seconds)
Cbc0010I After 78810 nodes, 17034 on tree, 3950 best solution, best possible 3909.2317 (1843.26 seconds)
Cbc0010I After 78825 nodes, 17040 on tree, 3950 best solution, best possible 3909.2317 (1843.97 seconds)
Cbc0010I After 78848 nodes, 17049 on tree, 3950 best solution, best possible 3909.2317 (1844.69 seconds)
Cbc0010I After 78867 nodes, 17061 on tree, 3950 best solution, best possible 3909.2317 (1845.39 seconds)
Cbc0010I After 78894 nodes, 17070 on tree, 3950 best solution, best possible 3909.2317 (1846.10 seconds)
Cbc0010I After 78911 nodes, 17075 on tree, 3950 best solution, best possible 3909.2317 (1846.82 seconds)
Cbc0010I After 78941 nodes, 17088 on tree, 3950 best solution, best possible 3909.2317 (1847.53 seconds)
Cbc0010I After 78964 nodes, 17097 on tree, 3950 best solution, best possible 3909.2317 (1848.23 seconds)
Cbc0010I After 78984 nodes, 17105 on tree, 3950 best solution, best possible 3909.2317 (1848.97 seconds)
Cbc0010I After 79014 nodes, 17119 on tree, 3950 best solution, best possible 3909.2317 (1849.75 seconds)
Cbc0010I After 79041 nodes, 17130 on tree, 3950 best solution, best possible 3909.2317 (1850.46 seconds)
Cbc0010I After 79066 nodes, 17141 on tree, 3950 best solution, best possible 3909.2317 (1851.18 seconds)
Cbc0010I After 79083 nodes, 17145 on tree, 3950 best solution, best possible 3909.2317 (1851.95 seconds)
Cbc0010I After 79106 nodes, 17154 on tree, 3950 best solution, best possible 3909.2317 (1852.72 seconds)
Cbc0010I After 79121 nodes, 17156 on tree, 3950 best solution, best possible 3909.2317 (1853.45 seconds)
Cbc0010I After 79143 nodes, 17166 on tree, 3950 best solution, best possible 3909.2317 (1854.18 seconds)
Cbc0010I After 79176 nodes, 17181 on tree, 3950 best solution, best possible 3909.2317 (1854.91 seconds)
Cbc0010I After 79211 nodes, 17195 on tree, 3950 best solution, best possible 3909.2317 (1855.63 seconds)
Cbc0010I After 79244 nodes, 17204 on tree, 3950 best solution, best possible 3909.2317 (1856.33 seconds)
Cbc0010I After 79276 nodes, 17215 on tree, 3950 best solution, best possible 3909.2317 (1857.04 seconds)
Cbc0010I After 79308 nodes, 17227 on tree, 3950 best solution, best possible 3909.2317 (1857.75 seconds)
Cbc0010I After 79341 nodes, 17235 on tree, 3950 best solution, best possible 3909.2317 (1858.46 seconds)
Cbc0010I After 79368 nodes, 17245 on tree, 3950 best solution, best possible 3909.2317 (1859.17 seconds)
Cbc0010I After 79394 nodes, 17257 on tree, 3950 best solution, best possible 3909.2317 (1859.89 seconds)
Cbc0010I After 79417 nodes, 17264 on tree, 3950 best solution, best possible 3909.2317 (1860.62 seconds)
Cbc0010I After 79431 nodes, 17268 on tree, 3950 best solution, best possible 3909.2317 (1861.32 seconds)
Cbc0010I After 79452 nodes, 17276 on tree, 3950 best solution, best possible 3909.2317 (1862.03 seconds)
Cbc0010I After 79468 nodes, 17280 on tree, 3950 best solution, best possible 3909.2317 (1862.77 seconds)
Cbc0010I After 79497 nodes, 17283 on tree, 3950 best solution, best possible 3909.2317 (1863.53 seconds)
Cbc0010I After 79525 nodes, 17298 on tree, 3950 best solution, best possible 3909.2317 (1864.32 seconds)
Cbc0010I After 79541 nodes, 17302 on tree, 3950 best solution, best possible 3909.2317 (1865.05 seconds)
Cbc0010I After 79569 nodes, 17314 on tree, 3950 best solution, best possible 3909.2317 (1865.75 seconds)
Cbc0010I After 79599 nodes, 17328 on tree, 3950 best solution, best possible 3909.2317 (1866.49 seconds)
Cbc0010I After 79628 nodes, 17343 on tree, 3950 best solution, best possible 3909.2317 (1867.22 seconds)
Cbc0010I After 79644 nodes, 17349 on tree, 3950 best solution, best possible 3909.2317 (1867.95 seconds)
Cbc0010I After 79670 nodes, 17363 on tree, 3950 best solution, best possible 3909.2317 (1868.72 seconds)
Cbc0010I After 79707 nodes, 17380 on tree, 3950 best solution, best possible 3909.2317 (1869.44 seconds)
Cbc0010I After 79729 nodes, 17390 on tree, 3950 best solution, best possible 3909.2317 (1870.14 seconds)
Cbc0010I After 79751 nodes, 17401 on tree, 3950 best solution, best possible 3909.2317 (1870.89 seconds)
Cbc0010I After 79786 nodes, 17416 on tree, 3950 best solution, best possible 3909.2317 (1871.63 seconds)
Cbc0010I After 79803 nodes, 17423 on tree, 3950 best solution, best possible 3909.2317 (1872.34 seconds)
Cbc0010I After 79821 nodes, 17432 on tree, 3950 best solution, best possible 3909.2317 (1873.10 seconds)
Cbc0010I After 79860 nodes, 17451 on tree, 3950 best solution, best possible 3909.2317 (1873.82 seconds)
Cbc0010I After 79885 nodes, 17463 on tree, 3950 best solution, best possible 3909.2317 (1874.61 seconds)
Cbc0010I After 79897 nodes, 17469 on tree, 3950 best solution, best possible 3909.2317 (1875.38 seconds)
Cbc0010I After 79920 nodes, 17479 on tree, 3950 best solution, best possible 3909.2317 (1876.13 seconds)
Cbc0010I After 79942 nodes, 17489 on tree, 3950 best solution, best possible 3909.2317 (1876.84 seconds)
Cbc0010I After 79963 nodes, 17498 on tree, 3950 best solution, best possible 3909.2317 (1877.56 seconds)
Cbc0010I After 79995 nodes, 17508 on tree, 3950 best solution, best possible 3909.2317 (1878.33 seconds)
Cbc0010I After 80061 nodes, 17519 on tree, 3950 best solution, best possible 3909.2317 (1879.03 seconds)
Cbc0004I Integer solution of 3949 found after 6298009 iterations and 80112 nodes (1879.42 seconds)
Cbc0010I After 80126 nodes, 17421 on tree, 3949 best solution, best possible 3909.2317 (1879.74 seconds)
Cbc0010I After 80159 nodes, 17430 on tree, 3949 best solution, best possible 3909.2317 (1880.50 seconds)
Cbc0010I After 80193 nodes, 17445 on tree, 3949 best solution, best possible 3909.2317 (1881.22 seconds)
Cbc0010I After 80213 nodes, 17452 on tree, 3949 best solution, best possible 3909.2317 (1881.96 seconds)
Cbc0010I After 80233 nodes, 17460 on tree, 3949 best solution, best possible 3909.2317 (1882.67 seconds)
Cbc0010I After 80265 nodes, 17474 on tree, 3949 best solution, best possible 3909.2317 (1883.39 seconds)
Cbc0010I After 80297 nodes, 17490 on tree, 3949 best solution, best possible 3909.2317 (1884.10 seconds)
Cbc0010I After 80321 nodes, 17501 on tree, 3949 best solution, best possible 3909.2317 (1884.85 seconds)
Cbc0010I After 80348 nodes, 17511 on tree, 3949 best solution, best possible 3909.2317 (1885.56 seconds)
Cbc0010I After 80371 nodes, 17520 on tree, 3949 best solution, best possible 3909.2317 (1886.26 seconds)
Cbc0010I After 80403 nodes, 17530 on tree, 3949 best solution, best possible 3909.2317 (1886.99 seconds)
Cbc0010I After 80423 nodes, 17537 on tree, 3949 best solution, best possible 3909.2317 (1887.74 seconds)
Cbc0010I After 80442 nodes, 17543 on tree, 3949 best solution, best possible 3909.2317 (1888.45 seconds)
Cbc0010I After 80465 nodes, 17554 on tree, 3949 best solution, best possible 3909.2317 (1889.17 seconds)
Cbc0010I After 80493 nodes, 17567 on tree, 3949 best solution, best possible 3909.2317 (1889.89 seconds)
Cbc0010I After 80513 nodes, 17573 on tree, 3949 best solution, best possible 3909.2317 (1890.64 seconds)
Cbc0010I After 80547 nodes, 17585 on tree, 3949 best solution, best possible 3909.2317 (1891.36 seconds)
Cbc0010I After 80572 nodes, 17595 on tree, 3949 best solution, best possible 3909.2317 (1892.07 seconds)
Cbc0010I After 80604 nodes, 17611 on tree, 3949 best solution, best possible 3909.2317 (1892.80 seconds)
Cbc0010I After 80635 nodes, 17622 on tree, 3949 best solution, best possible 3909.2317 (1893.51 seconds)
Cbc0010I After 80666 nodes, 17635 on tree, 3949 best solution, best possible 3909.2317 (1894.26 seconds)
Cbc0010I After 80684 nodes, 17640 on tree, 3949 best solution, best possible 3909.2317 (1895.00 seconds)
Cbc0010I After 80705 nodes, 17650 on tree, 3949 best solution, best possible 3909.2317 (1895.76 seconds)
Cbc0010I After 80738 nodes, 17655 on tree, 3949 best solution, best possible 3909.2317 (1896.48 seconds)
Cbc0010I After 80761 nodes, 17666 on tree, 3949 best solution, best possible 3909.2317 (1897.21 seconds)
Cbc0010I After 80781 nodes, 17676 on tree, 3949 best solution, best possible 3909.2317 (1897.94 seconds)
Cbc0010I After 80793 nodes, 17682 on tree, 3949 best solution, best possible 3909.2317 (1898.68 seconds)
Cbc0010I After 80820 nodes, 17690 on tree, 3949 best solution, best possible 3909.2317 (1899.40 seconds)
Cbc0010I After 80844 nodes, 17700 on tree, 3949 best solution, best possible 3909.2317 (1900.17 seconds)
Cbc0010I After 80867 nodes, 17706 on tree, 3949 best solution, best possible 3909.2317 (1900.92 seconds)
Cbc0010I After 80886 nodes, 17716 on tree, 3949 best solution, best possible 3909.2317 (1901.64 seconds)
Cbc0010I After 80922 nodes, 17725 on tree, 3949 best solution, best possible 3909.2317 (1902.34 seconds)
Cbc0010I After 80940 nodes, 17730 on tree, 3949 best solution, best possible 3909.2317 (1903.06 seconds)
Cbc0010I After 80970 nodes, 17743 on tree, 3949 best solution, best possible 3909.2317 (1903.78 seconds)
Cbc0010I After 81001 nodes, 17759 on tree, 3949 best solution, best possible 3909.2317 (1904.52 seconds)
Cbc0010I After 81042 nodes, 17766 on tree, 3949 best solution, best possible 3909.2317 (1905.22 seconds)
Cbc0010I After 81079 nodes, 17762 on tree, 3949 best solution, best possible 3909.2317 (1905.93 seconds)
Cbc0010I After 81153 nodes, 17738 on tree, 3949 best solution, best possible 3909.2317 (1906.64 seconds)
Cbc0010I After 81226 nodes, 17748 on tree, 3949 best solution, best possible 3909.2317 (1907.34 seconds)
Cbc0010I After 81315 nodes, 17735 on tree, 3949 best solution, best possible 3909.2317 (1908.05 seconds)
Cbc0010I After 81376 nodes, 17731 on tree, 3949 best solution, best possible 3909.2317 (1908.76 seconds)
Cbc0010I After 81449 nodes, 17722 on tree, 3949 best solution, best possible 3909.2317 (1909.47 seconds)
Cbc0010I After 81516 nodes, 17716 on tree, 3949 best solution, best possible 3909.2317 (1910.17 seconds)
Cbc0010I After 81585 nodes, 17714 on tree, 3949 best solution, best possible 3909.2317 (1910.88 seconds)
Cbc0010I After 81654 nodes, 17704 on tree, 3949 best solution, best possible 3909.2317 (1911.58 seconds)
Cbc0010I After 81722 nodes, 17704 on tree, 3949 best solution, best possible 3909.2317 (1912.29 seconds)
Cbc0010I After 81790 nodes, 17697 on tree, 3949 best solution, best possible 3909.2317 (1913.01 seconds)
Cbc0010I After 81860 nodes, 17712 on tree, 3949 best solution, best possible 3909.2317 (1913.72 seconds)
Cbc0010I After 81945 nodes, 17700 on tree, 3949 best solution, best possible 3909.2317 (1914.43 seconds)
Cbc0010I After 82005 nodes, 17702 on tree, 3949 best solution, best possible 3909.2317 (1915.15 seconds)
Cbc0010I After 82032 nodes, 17711 on tree, 3949 best solution, best possible 3909.2317 (1915.86 seconds)
Cbc0010I After 82053 nodes, 17715 on tree, 3949 best solution, best possible 3909.2317 (1916.64 seconds)
Cbc0010I After 82078 nodes, 17726 on tree, 3949 best solution, best possible 3909.2317 (1917.40 seconds)
Cbc0010I After 82098 nodes, 17734 on tree, 3949 best solution, best possible 3909.2317 (1918.21 seconds)
Cbc0010I After 82120 nodes, 17741 on tree, 3949 best solution, best possible 3909.2317 (1919.00 seconds)
Cbc0010I After 82132 nodes, 17745 on tree, 3949 best solution, best possible 3909.2317 (1919.76 seconds)
Cbc0010I After 82164 nodes, 17759 on tree, 3949 best solution, best possible 3909.2317 (1920.54 seconds)
Cbc0010I After 82182 nodes, 17767 on tree, 3949 best solution, best possible 3909.2317 (1921.25 seconds)
Cbc0010I After 82198 nodes, 17775 on tree, 3949 best solution, best possible 3909.2317 (1921.96 seconds)
Cbc0010I After 82221 nodes, 17783 on tree, 3949 best solution, best possible 3909.2317 (1922.71 seconds)
Cbc0010I After 82246 nodes, 17792 on tree, 3949 best solution, best possible 3909.2317 (1923.44 seconds)
