Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 344 nodes, 38 on tree, 690 best solution, best possible 688.47603 (541.86 seconds)
Cbc0010I After 346 nodes, 38 on tree, 690 best solution, best possible 688.47603 (542.93 seconds)
Cbc0010I After 347 nodes, 39 on tree, 690 best solution, best possible 688.47603 (543.75 seconds)
Cbc0010I After 349 nodes, 38 on tree, 690 best solution, best possible 688.47603 (544.61 seconds)
Cbc0010I After 353 nodes, 38 on tree, 690 best solution, best possible 688.47603 (545.53 seconds)
Cbc0010I After 354 nodes, 38 on tree, 690 best solution, best possible 688.47603 (546.47 seconds)
Cbc0010I After 356 nodes, 39 on tree, 690 best solution, best possible 688.47603 (547.59 seconds)
Cbc0010I After 358 nodes, 38 on tree, 690 best solution, best possible 688.47603 (548.44 seconds)
Cbc0010I After 360 nodes, 38 on tree, 690 best solution, best possible 688.47603 (549.65 seconds)
Cbc0010I After 361 nodes, 39 on tree, 690 best solution, best possible 688.47603 (550.61 seconds)
Cbc0010I After 364 nodes, 37 on tree, 690 best solution, best possible 688.47603 (551.91 seconds)
Cbc0010I After 367 nodes, 35 on tree, 690 best solution, best possible 688.47603 (552.64 seconds)
Cbc0010I After 368 nodes, 35 on tree, 690 best solution, best possible 688.47603 (553.52 seconds)
Cbc0010I After 371 nodes, 36 on tree, 690 best solution, best possible 688.47603 (554.52 seconds)
Cbc0010I After 372 nodes, 36 on tree, 690 best solution, best possible 688.47603 (555.71 seconds)
Cbc0010I After 373 nodes, 37 on tree, 690 best solution, best possible 688.47603 (556.99 seconds)
Cbc0010I After 374 nodes, 37 on tree, 690 best solution, best possible 688.47603 (557.92 seconds)
Cbc0010I After 375 nodes, 38 on tree, 690 best solution, best possible 688.47603 (558.69 seconds)
Cbc0010I After 377 nodes, 39 on tree, 690 best solution, best possible 688.47603 (559.93 seconds)
Cbc0010I After 379 nodes, 40 on tree, 690 best solution, best possible 688.47603 (561.07 seconds)
Cbc0010I After 382 nodes, 43 on tree, 690 best solution, best possible 688.47603 (563.02 seconds)
Cbc0010I After 385 nodes, 41 on tree, 690 best solution, best possible 688.47603 (565.10 seconds)
Cbc0010I After 387 nodes, 40 on tree, 690 best solution, best possible 688.47603 (566.52 seconds)
Cbc0010I After 388 nodes, 39 on tree, 690 best solution, best possible 688.47603 (567.56 seconds)
Cbc0010I After 393 nodes, 42 on tree, 690 best solution, best possible 688.47603 (568.35 seconds)
Cbc0010I After 397 nodes, 42 on tree, 690 best solution, best possible 688.47603 (569.19 seconds)
Cbc0010I After 399 nodes, 41 on tree, 690 best solution, best possible 688.47603 (570.01 seconds)
Cbc0010I After 401 nodes, 39 on tree, 690 best solution, best possible 688.47603 (570.80 seconds)
Cbc0010I After 404 nodes, 39 on tree, 690 best solution, best possible 688.47603 (571.90 seconds)
Cbc0010I After 407 nodes, 38 on tree, 690 best solution, best possible 688.47603 (572.77 seconds)
Cbc0010I After 411 nodes, 37 on tree, 690 best solution, best possible 688.47603 (573.74 seconds)
Cbc0010I After 413 nodes, 36 on tree, 690 best solution, best possible 688.47603 (576.13 seconds)
Cbc0010I After 416 nodes, 37 on tree, 690 best solution, best possible 688.47603 (577.36 seconds)
Cbc0010I After 419 nodes, 36 on tree, 690 best solution, best possible 688.47603 (578.16 seconds)
Cbc0010I After 420 nodes, 37 on tree, 690 best solution, best possible 688.47603 (578.94 seconds)
Cbc0010I After 425 nodes, 40 on tree, 690 best solution, best possible 688.47603 (579.79 seconds)
Cbc0010I After 430 nodes, 38 on tree, 690 best solution, best possible 688.47603 (580.58 seconds)
Cbc0010I After 433 nodes, 35 on tree, 690 best solution, best possible 688.47603 (581.40 seconds)
Cbc0010I After 435 nodes, 37 on tree, 690 best solution, best possible 688.47603 (582.17 seconds)
Cbc0010I After 437 nodes, 38 on tree, 690 best solution, best possible 688.47603 (583.43 seconds)
Cbc0010I After 439 nodes, 38 on tree, 690 best solution, best possible 688.47603 (584.92 seconds)
Cbc0010I After 441 nodes, 37 on tree, 690 best solution, best possible 688.47603 (586.26 seconds)
Cbc0010I After 443 nodes, 39 on tree, 690 best solution, best possible 688.47603 (588.20 seconds)
Cbc0010I After 444 nodes, 39 on tree, 690 best solution, best possible 688.47603 (589.43 seconds)
Cbc0010I After 447 nodes, 40 on tree, 690 best solution, best possible 688.47603 (590.22 seconds)
Cbc0010I After 452 nodes, 38 on tree, 690 best solution, best possible 688.47603 (591.78 seconds)
Cbc0010I After 453 nodes, 39 on tree, 690 best solution, best possible 688.47603 (592.86 seconds)
Cbc0010I After 454 nodes, 39 on tree, 690 best solution, best possible 688.47603 (593.74 seconds)
Cbc0010I After 456 nodes, 40 on tree, 690 best solution, best possible 688.47603 (595.62 seconds)
Cbc0010I After 458 nodes, 39 on tree, 690 best solution, best possible 688.47603 (596.75 seconds)
Cbc0010I After 460 nodes, 40 on tree, 690 best solution, best possible 688.47603 (597.71 seconds)
Cbc0010I After 463 nodes, 38 on tree, 690 best solution, best possible 688.47603 (598.65 seconds)
Cbc0010I After 464 nodes, 39 on tree, 690 best solution, best possible 688.47603 (599.91 seconds)
Cbc0010I After 466 nodes, 39 on tree, 690 best solution, best possible 688.47603 (601.46 seconds)
Cbc0010I After 467 nodes, 39 on tree, 690 best solution, best possible 688.47603 (602.34 seconds)
Cbc0010I After 470 nodes, 42 on tree, 690 best solution, best possible 688.47603 (603.24 seconds)
Cbc0010I After 473 nodes, 43 on tree, 690 best solution, best possible 688.47603 (604.47 seconds)
Cbc0010I After 475 nodes, 42 on tree, 690 best solution, best possible 688.47603 (605.86 seconds)
Cbc0010I After 478 nodes, 41 on tree, 690 best solution, best possible 688.47603 (606.76 seconds)
Cbc0010I After 483 nodes, 45 on tree, 690 best solution, best possible 688.47603 (607.48 seconds)
Cbc0010I After 488 nodes, 40 on tree, 690 best solution, best possible 688.47603 (608.29 seconds)
Cbc0010I After 491 nodes, 40 on tree, 690 best solution, best possible 688.47603 (609.07 seconds)
Cbc0010I After 493 nodes, 38 on tree, 690 best solution, best possible 688.47603 (609.97 seconds)
Cbc0010I After 495 nodes, 40 on tree, 690 best solution, best possible 688.47603 (610.81 seconds)
Cbc0010I After 498 nodes, 38 on tree, 690 best solution, best possible 688.47603 (611.54 seconds)
Cbc0010I After 500 nodes, 38 on tree, 690 best solution, best possible 688.47603 (613.04 seconds)
Cbc0010I After 502 nodes, 38 on tree, 690 best solution, best possible 688.47603 (614.27 seconds)
Cbc0010I After 505 nodes, 36 on tree, 690 best solution, best possible 688.47603 (615.52 seconds)
Cbc0010I After 507 nodes, 38 on tree, 690 best solution, best possible 688.47603 (616.28 seconds)
Cbc0010I After 511 nodes, 35 on tree, 690 best solution, best possible 688.47603 (617.65 seconds)
Cbc0010I After 513 nodes, 36 on tree, 690 best solution, best possible 688.47603 (618.47 seconds)
Cbc0010I After 516 nodes, 35 on tree, 690 best solution, best possible 688.47603 (619.36 seconds)
Cbc0010I After 517 nodes, 34 on tree, 690 best solution, best possible 688.47603 (620.20 seconds)
Cbc0010I After 520 nodes, 33 on tree, 690 best solution, best possible 688.47603 (621.30 seconds)
Cbc0010I After 522 nodes, 32 on tree, 690 best solution, best possible 688.47603 (623.63 seconds)
Cbc0010I After 524 nodes, 33 on tree, 690 best solution, best possible 688.47603 (625.58 seconds)
Cbc0010I After 525 nodes, 34 on tree, 690 best solution, best possible 688.47603 (626.53 seconds)
Cbc0010I After 526 nodes, 34 on tree, 690 best solution, best possible 688.47603 (627.58 seconds)
Cbc0010I After 528 nodes, 36 on tree, 690 best solution, best possible 688.47603 (628.58 seconds)
Cbc0010I After 530 nodes, 35 on tree, 690 best solution, best possible 688.47603 (629.79 seconds)
Cbc0010I After 534 nodes, 34 on tree, 690 best solution, best possible 688.47603 (630.52 seconds)
Cbc0010I After 537 nodes, 34 on tree, 690 best solution, best possible 688.47603 (631.25 seconds)
Cbc0010I After 539 nodes, 34 on tree, 690 best solution, best possible 688.47603 (632.61 seconds)
Cbc0010I After 540 nodes, 35 on tree, 690 best solution, best possible 688.47603 (634.15 seconds)
Cbc0010I After 542 nodes, 35 on tree, 690 best solution, best possible 688.47603 (635.40 seconds)
Cbc0010I After 545 nodes, 34 on tree, 690 best solution, best possible 688.47603 (636.78 seconds)
Cbc0010I After 548 nodes, 35 on tree, 690 best solution, best possible 688.47603 (637.85 seconds)
Cbc0010I After 550 nodes, 35 on tree, 690 best solution, best possible 688.47603 (638.83 seconds)
Cbc0010I After 552 nodes, 34 on tree, 690 best solution, best possible 688.47603 (640.29 seconds)
Cbc0010I After 554 nodes, 34 on tree, 690 best solution, best possible 688.47603 (641.76 seconds)
Cbc0010I After 556 nodes, 36 on tree, 690 best solution, best possible 688.47603 (642.57 seconds)
Cbc0010I After 560 nodes, 38 on tree, 690 best solution, best possible 688.47603 (643.38 seconds)
Cbc0010I After 563 nodes, 35 on tree, 690 best solution, best possible 688.47603 (644.09 seconds)
Cbc0010I After 566 nodes, 33 on tree, 690 best solution, best possible 688.47603 (645.27 seconds)
Cbc0010I After 571 nodes, 32 on tree, 690 best solution, best possible 688.47603 (646.40 seconds)
Cbc0010I After 573 nodes, 31 on tree, 690 best solution, best possible 688.47603 (649.76 seconds)
Cbc0010I After 574 nodes, 31 on tree, 690 best solution, best possible 688.47603 (653.24 seconds)
Cbc0010I After 575 nodes, 31 on tree, 690 best solution, best possible 688.47603 (655.32 seconds)
Cbc0010I After 577 nodes, 32 on tree, 690 best solution, best possible 688.47603 (657.29 seconds)
Cbc0010I After 578 nodes, 33 on tree, 690 best solution, best possible 688.47603 (658.89 seconds)
Cbc0010I After 580 nodes, 32 on tree, 690 best solution, best possible 688.47603 (661.77 seconds)
Cbc0010I After 582 nodes, 33 on tree, 690 best solution, best possible 688.47603 (663.77 seconds)
Cbc0010I After 583 nodes, 34 on tree, 690 best solution, best possible 688.47603 (664.96 seconds)
Cbc0010I After 584 nodes, 35 on tree, 690 best solution, best possible 688.47603 (665.94 seconds)
Cbc0010I After 587 nodes, 34 on tree, 690 best solution, best possible 688.47603 (667.15 seconds)
Cbc0010I After 590 nodes, 35 on tree, 690 best solution, best possible 688.47603 (668.40 seconds)
Cbc0010I After 591 nodes, 35 on tree, 690 best solution, best possible 688.47603 (669.28 seconds)
Cbc0010I After 592 nodes, 36 on tree, 690 best solution, best possible 688.47603 (671.22 seconds)
Cbc0010I After 593 nodes, 36 on tree, 690 best solution, best possible 688.47603 (672.11 seconds)
Cbc0010I After 595 nodes, 38 on tree, 690 best solution, best possible 688.47603 (673.38 seconds)
Cbc0010I After 597 nodes, 38 on tree, 690 best solution, best possible 688.47603 (674.89 seconds)
Cbc0010I After 598 nodes, 38 on tree, 690 best solution, best possible 688.47603 (676.08 seconds)
Cbc0010I After 600 nodes, 37 on tree, 690 best solution, best possible 688.47603 (676.80 seconds)
Cbc0010I After 601 nodes, 36 on tree, 690 best solution, best possible 688.47603 (677.96 seconds)
Cbc0010I After 603 nodes, 36 on tree, 690 best solution, best possible 688.47603 (678.87 seconds)
Cbc0010I After 606 nodes, 36 on tree, 690 best solution, best possible 688.47603 (679.64 seconds)
Cbc0010I After 608 nodes, 36 on tree, 690 best solution, best possible 688.47603 (682.18 seconds)
Cbc0010I After 610 nodes, 35 on tree, 690 best solution, best possible 688.47603 (684.08 seconds)
Cbc0010I After 611 nodes, 36 on tree, 690 best solution, best possible 688.47603 (685.26 seconds)
Cbc0010I After 614 nodes, 37 on tree, 690 best solution, best possible 688.47603 (686.34 seconds)
Cbc0010I After 617 nodes, 35 on tree, 690 best solution, best possible 688.47603 (687.16 seconds)
Cbc0010I After 618 nodes, 35 on tree, 690 best solution, best possible 688.47603 (687.96 seconds)
Cbc0010I After 619 nodes, 36 on tree, 690 best solution, best possible 688.47603 (688.84 seconds)
Cbc0010I After 621 nodes, 35 on tree, 690 best solution, best possible 688.47603 (689.80 seconds)
Cbc0010I After 623 nodes, 35 on tree, 690 best solution, best possible 688.47603 (690.91 seconds)
Cbc0010I After 624 nodes, 35 on tree, 690 best solution, best possible 688.47603 (691.90 seconds)
Cbc0010I After 626 nodes, 34 on tree, 690 best solution, best possible 688.47603 (693.59 seconds)
Cbc0010I After 627 nodes, 35 on tree, 690 best solution, best possible 688.47603 (695.70 seconds)
Cbc0010I After 629 nodes, 35 on tree, 690 best solution, best possible 688.47603 (696.89 seconds)
Cbc0010I After 630 nodes, 36 on tree, 690 best solution, best possible 688.47603 (697.99 seconds)
Cbc0010I After 631 nodes, 36 on tree, 690 best solution, best possible 688.47603 (699.10 seconds)
Cbc0010I After 633 nodes, 36 on tree, 690 best solution, best possible 688.47603 (700.38 seconds)
Cbc0010I After 635 nodes, 36 on tree, 690 best solution, best possible 688.47603 (701.11 seconds)
Cbc0010I After 637 nodes, 38 on tree, 690 best solution, best possible 688.47603 (702.02 seconds)
Cbc0010I After 640 nodes, 40 on tree, 690 best solution, best possible 688.47603 (702.79 seconds)
Cbc0010I After 645 nodes, 38 on tree, 690 best solution, best possible 688.47603 (703.52 seconds)
Cbc0010I After 649 nodes, 38 on tree, 690 best solution, best possible 688.47603 (704.24 seconds)
Cbc0010I After 654 nodes, 41 on tree, 690 best solution, best possible 688.47603 (705.07 seconds)
Cbc0010I After 659 nodes, 40 on tree, 690 best solution, best possible 688.47603 (705.77 seconds)
Cbc0010I After 665 nodes, 40 on tree, 690 best solution, best possible 688.47603 (706.58 seconds)
Cbc0010I After 671 nodes, 40 on tree, 690 best solution, best possible 688.47603 (707.36 seconds)
Cbc0010I After 677 nodes, 37 on tree, 690 best solution, best possible 688.47603 (708.17 seconds)
Cbc0010I After 680 nodes, 36 on tree, 690 best solution, best possible 688.47603 (709.09 seconds)
Cbc0010I After 682 nodes, 37 on tree, 690 best solution, best possible 688.47603 (709.90 seconds)
Cbc0010I After 685 nodes, 34 on tree, 690 best solution, best possible 688.47603 (710.64 seconds)
Cbc0010I After 687 nodes, 34 on tree, 690 best solution, best possible 688.47603 (711.59 seconds)
Cbc0010I After 689 nodes, 35 on tree, 690 best solution, best possible 688.47603 (712.92 seconds)
Cbc0010I After 690 nodes, 36 on tree, 690 best solution, best possible 688.47603 (713.78 seconds)
Cbc0010I After 693 nodes, 34 on tree, 690 best solution, best possible 688.47603 (715.52 seconds)
Cbc0010I After 695 nodes, 34 on tree, 690 best solution, best possible 688.47603 (716.38 seconds)
Cbc0010I After 697 nodes, 33 on tree, 690 best solution, best possible 688.47603 (719.94 seconds)
Cbc0010I After 699 nodes, 32 on tree, 690 best solution, best possible 688.47603 (720.95 seconds)
Cbc0010I After 700 nodes, 33 on tree, 690 best solution, best possible 688.47603 (721.81 seconds)
Cbc0010I After 702 nodes, 35 on tree, 690 best solution, best possible 688.47603 (723.15 seconds)
Cbc0010I After 703 nodes, 35 on tree, 690 best solution, best possible 688.47603 (724.15 seconds)
Cbc0010I After 705 nodes, 37 on tree, 690 best solution, best possible 688.47603 (726.54 seconds)
Cbc0010I After 707 nodes, 36 on tree, 690 best solution, best possible 688.47603 (729.13 seconds)
Cbc0010I After 709 nodes, 38 on tree, 690 best solution, best possible 688.47603 (730.11 seconds)
Cbc0010I After 710 nodes, 37 on tree, 690 best solution, best possible 688.47603 (732.10 seconds)
Cbc0010I After 712 nodes, 37 on tree, 690 best solution, best possible 688.47603 (734.48 seconds)
Cbc0010I After 713 nodes, 37 on tree, 690 best solution, best possible 688.47603 (735.19 seconds)
Cbc0010I After 714 nodes, 38 on tree, 690 best solution, best possible 688.47603 (736.31 seconds)
Cbc0010I After 715 nodes, 38 on tree, 690 best solution, best possible 688.47603 (737.39 seconds)
Cbc0010I After 717 nodes, 40 on tree, 690 best solution, best possible 688.47603 (738.32 seconds)
Cbc0010I After 719 nodes, 40 on tree, 690 best solution, best possible 688.47603 (739.30 seconds)
Cbc0010I After 722 nodes, 41 on tree, 690 best solution, best possible 688.47603 (741.00 seconds)
Cbc0010I After 724 nodes, 42 on tree, 690 best solution, best possible 688.47603 (741.75 seconds)
Cbc0010I After 725 nodes, 41 on tree, 690 best solution, best possible 688.47603 (742.84 seconds)
Cbc0010I After 729 nodes, 41 on tree, 690 best solution, best possible 688.47603 (743.77 seconds)
Cbc0010I After 732 nodes, 43 on tree, 690 best solution, best possible 688.47603 (745.11 seconds)
Cbc0010I After 733 nodes, 43 on tree, 690 best solution, best possible 688.47603 (745.88 seconds)
Cbc0010I After 735 nodes, 44 on tree, 690 best solution, best possible 688.47603 (746.87 seconds)
Cbc0010I After 740 nodes, 47 on tree, 690 best solution, best possible 688.47603 (747.63 seconds)
Cbc0010I After 745 nodes, 48 on tree, 690 best solution, best possible 688.47603 (748.45 seconds)
Cbc0010I After 750 nodes, 47 on tree, 690 best solution, best possible 688.47603 (749.24 seconds)
Cbc0010I After 754 nodes, 49 on tree, 690 best solution, best possible 688.47603 (750.08 seconds)
Cbc0010I After 756 nodes, 48 on tree, 690 best solution, best possible 688.47603 (751.27 seconds)
Cbc0010I After 758 nodes, 49 on tree, 690 best solution, best possible 688.47603 (752.90 seconds)
Cbc0010I After 761 nodes, 52 on tree, 690 best solution, best possible 688.47603 (753.63 seconds)
Cbc0010I After 764 nodes, 54 on tree, 690 best solution, best possible 688.47603 (754.67 seconds)
Cbc0010I After 766 nodes, 52 on tree, 690 best solution, best possible 688.47603 (755.49 seconds)
Cbc0010I After 770 nodes, 52 on tree, 690 best solution, best possible 688.47603 (757.08 seconds)
Cbc0010I After 772 nodes, 50 on tree, 690 best solution, best possible 688.47603 (758.14 seconds)
Cbc0010I After 774 nodes, 49 on tree, 690 best solution, best possible 688.47603 (759.48 seconds)
Cbc0010I After 777 nodes, 48 on tree, 690 best solution, best possible 688.47603 (760.79 seconds)
Cbc0010I After 780 nodes, 50 on tree, 690 best solution, best possible 688.47603 (762.23 seconds)
Cbc0010I After 783 nodes, 47 on tree, 690 best solution, best possible 688.47603 (763.09 seconds)
Cbc0010I After 785 nodes, 48 on tree, 690 best solution, best possible 688.47603 (763.99 seconds)
Cbc0010I After 789 nodes, 45 on tree, 690 best solution, best possible 688.47603 (765.24 seconds)
Cbc0010I After 791 nodes, 44 on tree, 690 best solution, best possible 688.47603 (766.50 seconds)
Cbc0010I After 794 nodes, 44 on tree, 690 best solution, best possible 688.47603 (767.94 seconds)
Cbc0010I After 798 nodes, 42 on tree, 690 best solution, best possible 688.47603 (768.86 seconds)
Cbc0010I After 802 nodes, 41 on tree, 690 best solution, best possible 688.47603 (769.61 seconds)
Cbc0010I After 805 nodes, 41 on tree, 690 best solution, best possible 688.47603 (770.52 seconds)
Cbc0010I After 809 nodes, 41 on tree, 690 best solution, best possible 688.47603 (771.33 seconds)
Cbc0010I After 812 nodes, 41 on tree, 690 best solution, best possible 688.47603 (772.16 seconds)
Cbc0010I After 817 nodes, 37 on tree, 690 best solution, best possible 688.47603 (772.88 seconds)
Cbc0010I After 818 nodes, 37 on tree, 690 best solution, best possible 688.47603 (774.33 seconds)
Cbc0010I After 821 nodes, 39 on tree, 690 best solution, best possible 688.47603 (777.17 seconds)
Cbc0010I After 822 nodes, 40 on tree, 690 best solution, best possible 688.47603 (778.26 seconds)
Cbc0010I After 823 nodes, 40 on tree, 690 best solution, best possible 688.47603 (779.39 seconds)
Cbc0010I After 825 nodes, 40 on tree, 690 best solution, best possible 688.47603 (780.15 seconds)
Cbc0010I After 826 nodes, 40 on tree, 690 best solution, best possible 688.47603 (781.31 seconds)
Cbc0010I After 828 nodes, 42 on tree, 690 best solution, best possible 688.47603 (782.29 seconds)
Cbc0010I After 829 nodes, 43 on tree, 690 best solution, best possible 688.47603 (784.06 seconds)
Cbc0010I After 831 nodes, 42 on tree, 690 best solution, best possible 688.47603 (785.41 seconds)
Cbc0010I After 832 nodes, 42 on tree, 690 best solution, best possible 688.47603 (786.21 seconds)
Cbc0010I After 833 nodes, 43 on tree, 690 best solution, best possible 688.47603 (787.21 seconds)
Cbc0010I After 834 nodes, 44 on tree, 690 best solution, best possible 688.47603 (788.81 seconds)
Cbc0010I After 835 nodes, 44 on tree, 690 best solution, best possible 688.47603 (789.76 seconds)
Cbc0010I After 836 nodes, 44 on tree, 690 best solution, best possible 688.47603 (791.72 seconds)
Cbc0010I After 838 nodes, 44 on tree, 690 best solution, best possible 688.47603 (793.35 seconds)
Cbc0010I After 839 nodes, 45 on tree, 690 best solution, best possible 688.47603 (795.09 seconds)
Cbc0010I After 842 nodes, 46 on tree, 690 best solution, best possible 688.47603 (796.03 seconds)
Cbc0010I After 844 nodes, 48 on tree, 690 best solution, best possible 688.47603 (797.21 seconds)
Cbc0010I After 845 nodes, 48 on tree, 690 best solution, best possible 688.47603 (797.94 seconds)
Cbc0010I After 846 nodes, 49 on tree, 690 best solution, best possible 688.47603 (798.66 seconds)
Cbc0010I After 847 nodes, 50 on tree, 690 best solution, best possible 688.47603 (800.35 seconds)
Cbc0010I After 849 nodes, 49 on tree, 690 best solution, best possible 688.47603 (802.78 seconds)
Cbc0010I After 850 nodes, 49 on tree, 690 best solution, best possible 688.47603 (805.32 seconds)
Cbc0010I After 851 nodes, 50 on tree, 690 best solution, best possible 688.47603 (806.47 seconds)
Cbc0010I After 852 nodes, 50 on tree, 690 best solution, best possible 688.47603 (808.39 seconds)
Cbc0010I After 853 nodes, 49 on tree, 690 best solution, best possible 688.47603 (809.67 seconds)
Cbc0010I After 854 nodes, 50 on tree, 690 best solution, best possible 688.47603 (810.82 seconds)
Cbc0010I After 856 nodes, 52 on tree, 690 best solution, best possible 688.47603 (811.59 seconds)
Cbc0010I After 857 nodes, 51 on tree, 690 best solution, best possible 688.47603 (812.30 seconds)
Cbc0010I After 860 nodes, 52 on tree, 690 best solution, best possible 688.47603 (813.24 seconds)
Cbc0010I After 864 nodes, 54 on tree, 690 best solution, best possible 688.47603 (814.35 seconds)
Cbc0010I After 868 nodes, 52 on tree, 690 best solution, best possible 688.47603 (815.18 seconds)
Cbc0010I After 870 nodes, 51 on tree, 690 best solution, best possible 688.47603 (815.97 seconds)
Cbc0010I After 872 nodes, 49 on tree, 690 best solution, best possible 688.47603 (817.10 seconds)
Cbc0010I After 874 nodes, 48 on tree, 690 best solution, best possible 688.47603 (819.34 seconds)
