Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.1133 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.046 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (39.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (44.11 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (46.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (49.27 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (52.10 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (54.76 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (57.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (61.86 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (67.84 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (73.72 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (81.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (88.37 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (91.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (97.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (103.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (110.09 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (116.15 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (148.06 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (188.86 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (196.07 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (200.01 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (202.21 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (203.31 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (211.84 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (214.65 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (219.36 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (221.56 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (224.28 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (225.71 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (231.69 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (233.14 seconds)
Cbc0038I After 233.14 seconds - Feasibility pump exiting - took 214.62 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 172 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (7855.61 seconds)
Cbc0010I After 173 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (7896.62 seconds)
Cbc0010I After 174 nodes, 102 on tree, 1e+50 best solution, best possible 0.12010892 (7909.07 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 0.12010892 (7920.29 seconds)
Cbc0010I After 176 nodes, 104 on tree, 1e+50 best solution, best possible 0.12010892 (7932.45 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible 0.12010892 (7944.90 seconds)
Cbc0010I After 178 nodes, 106 on tree, 1e+50 best solution, best possible 0.12010892 (7955.16 seconds)
Cbc0010I After 179 nodes, 107 on tree, 1e+50 best solution, best possible 0.12010892 (7964.81 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible 0.12010892 (7974.50 seconds)
Cbc0010I After 181 nodes, 109 on tree, 1e+50 best solution, best possible 0.12010892 (7984.43 seconds)
Cbc0010I After 182 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (8055.13 seconds)
Cbc0010I After 183 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (8085.31 seconds)
Cbc0010I After 184 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (8098.73 seconds)
Cbc0010I After 185 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (8120.53 seconds)
Cbc0010I After 186 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (8148.52 seconds)
Cbc0010I After 187 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (8189.94 seconds)
Cbc0010I After 188 nodes, 113 on tree, 1e+50 best solution, best possible 0.12010892 (8199.25 seconds)
Cbc0010I After 189 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (8216.16 seconds)
Cbc0010I After 190 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (8245.70 seconds)
Cbc0010I After 191 nodes, 115 on tree, 1e+50 best solution, best possible 0.12010892 (8252.59 seconds)
Cbc0010I After 192 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (8266.32 seconds)
Cbc0010I After 193 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (8280.06 seconds)
Cbc0010I After 194 nodes, 117 on tree, 1e+50 best solution, best possible 0.12010892 (8292.74 seconds)
Cbc0010I After 195 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (8306.86 seconds)
Cbc0010I After 196 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (8320.45 seconds)
Cbc0010I After 197 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (8330.91 seconds)
Cbc0010I After 198 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (8347.66 seconds)
Cbc0010I After 199 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (8364.98 seconds)
Cbc0010I After 200 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (8375.44 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible 0.12010892 (8387.44 seconds)
Cbc0010I After 202 nodes, 121 on tree, 1e+50 best solution, best possible 0.12010892 (8395.31 seconds)
Cbc0010I After 203 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (8403.02 seconds)
Cbc0010I After 204 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (8428.92 seconds)
Cbc0010I After 205 nodes, 123 on tree, 1e+50 best solution, best possible 0.12010892 (8434.87 seconds)
Cbc0010I After 206 nodes, 124 on tree, 1e+50 best solution, best possible 0.12010892 (8445.91 seconds)
Cbc0010I After 207 nodes, 125 on tree, 1e+50 best solution, best possible 0.12010892 (8452.88 seconds)
Cbc0010I After 208 nodes, 126 on tree, 1e+50 best solution, best possible 0.12010892 (8460.41 seconds)
Cbc0010I After 209 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (8473.53 seconds)
Cbc0010I After 210 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (8496.85 seconds)
Cbc0010I After 211 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (8515.76 seconds)
Cbc0010I After 212 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (8543.42 seconds)
Cbc0010I After 213 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (8588.02 seconds)
Cbc0010I After 214 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (8626.60 seconds)
Cbc0010I After 215 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (8646.39 seconds)
Cbc0010I After 216 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (8670.11 seconds)
Cbc0010I After 217 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (8708.15 seconds)
Cbc0010I After 218 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (8730.18 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (8766.95 seconds)
Cbc0010I After 220 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (8793.58 seconds)
Cbc0010I After 221 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (8824.55 seconds)
Cbc0010I After 222 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (8833.13 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (8841.68 seconds)
Cbc0010I After 224 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (8851.53 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (8867.61 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (8885.57 seconds)
Cbc0010I After 227 nodes, 134 on tree, 1e+50 best solution, best possible 0.12010892 (8893.03 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible 0.12010892 (8899.42 seconds)
Cbc0010I After 229 nodes, 136 on tree, 1e+50 best solution, best possible 0.12010892 (8906.75 seconds)
Cbc0010I After 230 nodes, 137 on tree, 1e+50 best solution, best possible 0.12010892 (8913.31 seconds)
Cbc0010I After 231 nodes, 138 on tree, 1e+50 best solution, best possible 0.12010892 (8922.80 seconds)
Cbc0010I After 232 nodes, 139 on tree, 1e+50 best solution, best possible 0.12010892 (8930.70 seconds)
Cbc0010I After 233 nodes, 140 on tree, 1e+50 best solution, best possible 0.12010892 (8942.98 seconds)
Cbc0010I After 234 nodes, 141 on tree, 1e+50 best solution, best possible 0.12010892 (8949.77 seconds)
Cbc0010I After 235 nodes, 142 on tree, 1e+50 best solution, best possible 0.12010892 (8959.10 seconds)
Cbc0010I After 236 nodes, 143 on tree, 1e+50 best solution, best possible 0.12010892 (8967.97 seconds)
Cbc0010I After 237 nodes, 144 on tree, 1e+50 best solution, best possible 0.12010892 (8977.42 seconds)
Cbc0010I After 238 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (8996.60 seconds)
Cbc0010I After 239 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (9021.58 seconds)
Cbc0010I After 240 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (9042.64 seconds)
Cbc0010I After 241 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (9067.66 seconds)
Cbc0010I After 242 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (9086.23 seconds)
Cbc0010I After 243 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (9106.03 seconds)
Cbc0010I After 244 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (9129.09 seconds)
Cbc0010I After 245 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (9158.34 seconds)
Cbc0010I After 246 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (9173.79 seconds)
Cbc0010I After 247 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (9186.92 seconds)
Cbc0010I After 248 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (9220.25 seconds)
Cbc0010I After 249 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (9249.78 seconds)
Cbc0010I After 250 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (9266.35 seconds)
Cbc0010I After 251 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (9286.35 seconds)
Cbc0010I After 252 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (9333.91 seconds)
Cbc0010I After 253 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (9360.61 seconds)
Cbc0010I After 254 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (9390.14 seconds)
Cbc0010I After 255 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (9409.18 seconds)
Cbc0010I After 256 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (9443.08 seconds)
Cbc0010I After 257 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (9462.23 seconds)
Cbc0010I After 258 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (9470.73 seconds)
Cbc0010I After 259 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (9485.34 seconds)
Cbc0010I After 260 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (9509.25 seconds)
Cbc0010I After 261 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (9550.01 seconds)
Cbc0010I After 262 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (9568.33 seconds)
Cbc0010I After 263 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (9587.56 seconds)
Cbc0010I After 264 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (9597.76 seconds)
Cbc0010I After 265 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (9608.17 seconds)
Cbc0010I After 266 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (9626.54 seconds)
Cbc0010I After 267 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (9649.66 seconds)
Cbc0010I After 268 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (9663.89 seconds)
Cbc0010I After 269 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (9682.08 seconds)
Cbc0010I After 270 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (9692.88 seconds)
Cbc0010I After 271 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (9703.73 seconds)
Cbc0010I After 272 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (9719.64 seconds)
Cbc0010I After 273 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (9726.64 seconds)
Cbc0010I After 274 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (9739.16 seconds)
Cbc0010I After 275 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (9746.75 seconds)
Cbc0010I After 276 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (9786.28 seconds)
Cbc0010I After 277 nodes, 160 on tree, 1e+50 best solution, best possible 0.12010892 (9796.17 seconds)
Cbc0010I After 278 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (9811.66 seconds)
Cbc0010I After 279 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (9833.99 seconds)
Cbc0010I After 280 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (9850.89 seconds)
Cbc0010I After 281 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (9882.45 seconds)
Cbc0010I After 282 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (9898.96 seconds)
Cbc0010I After 283 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (9918.02 seconds)
Cbc0010I After 284 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (9939.36 seconds)
Cbc0010I After 285 nodes, 164 on tree, 1e+50 best solution, best possible 0.12010892 (9956.15 seconds)
Cbc0010I After 286 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (9976.91 seconds)
Cbc0010I After 287 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (10013.05 seconds)
Cbc0010I After 288 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (10028.63 seconds)
Cbc0010I After 289 nodes, 166 on tree, 1e+50 best solution, best possible 0.12010892 (10045.18 seconds)
Cbc0010I After 290 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (10064.53 seconds)
Cbc0010I After 291 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (10097.27 seconds)
Cbc0010I After 292 nodes, 168 on tree, 1e+50 best solution, best possible 0.12010892 (10113.23 seconds)
Cbc0010I After 293 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (10132.66 seconds)
Cbc0010I After 294 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (10160.56 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (10177.21 seconds)
Cbc0010I After 296 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (10192.10 seconds)
Cbc0010I After 297 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (10217.63 seconds)
Cbc0010I After 298 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (10232.05 seconds)
Cbc0010I After 299 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (10255.90 seconds)
Cbc0010I After 300 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (10280.63 seconds)
Cbc0010I After 301 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (10289.91 seconds)
Cbc0010I After 302 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (10295.00 seconds)
Cbc0010I After 303 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (10308.43 seconds)
Cbc0010I After 304 nodes, 173 on tree, 1e+50 best solution, best possible 0.12010892 (10313.60 seconds)
Cbc0010I After 305 nodes, 174 on tree, 1e+50 best solution, best possible 0.12010892 (10317.77 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 0.12010892 (10324.76 seconds)
Cbc0010I After 307 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (10331.53 seconds)
Cbc0010I After 308 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (10342.92 seconds)
Cbc0010I After 309 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (10351.11 seconds)
Cbc0010I After 310 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (10359.79 seconds)
Cbc0010I After 311 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (10378.19 seconds)
Cbc0010I After 312 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (10395.41 seconds)
Cbc0010I After 313 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (10409.59 seconds)
Cbc0010I After 314 nodes, 179 on tree, 1e+50 best solution, best possible 0.12010892 (10417.94 seconds)
Cbc0010I After 315 nodes, 180 on tree, 1e+50 best solution, best possible 0.12010892 (10422.95 seconds)
Cbc0010I After 316 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (10431.77 seconds)
Cbc0010I After 317 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (10439.30 seconds)
Cbc0010I After 318 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (10459.11 seconds)
Cbc0010I After 319 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (10473.43 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (10479.32 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (10485.53 seconds)
Cbc0010I After 322 nodes, 183 on tree, 1e+50 best solution, best possible 0.12010892 (10489.14 seconds)
Cbc0010I After 323 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (10492.37 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (10504.56 seconds)
Cbc0010I After 325 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (10520.63 seconds)
Cbc0010I After 326 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (10529.51 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 0.12010892 (10533.91 seconds)
Cbc0010I After 328 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (10546.61 seconds)
Cbc0010I After 329 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (10555.17 seconds)
Cbc0010I After 330 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (10562.31 seconds)
Cbc0010I After 331 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (10572.36 seconds)
Cbc0010I After 332 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (10581.81 seconds)
Cbc0010I After 333 nodes, 189 on tree, 1e+50 best solution, best possible 0.12010892 (10585.64 seconds)
Cbc0010I After 334 nodes, 190 on tree, 1e+50 best solution, best possible 0.12010892 (10590.37 seconds)
Cbc0010I After 335 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (10604.22 seconds)
Cbc0010I After 336 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (10612.13 seconds)
Cbc0010I After 337 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (10621.38 seconds)
Cbc0010I After 338 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (10637.23 seconds)
Cbc0010I After 339 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (10656.43 seconds)
Cbc0010I After 340 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (10663.12 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (10670.00 seconds)
Cbc0010I After 342 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (10691.10 seconds)
Cbc0010I After 343 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (10701.37 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (10712.27 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 0.12010892 (10719.65 seconds)
Cbc0010I After 346 nodes, 196 on tree, 1e+50 best solution, best possible 0.12010892 (10731.76 seconds)
Cbc0010I After 347 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (10735.83 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (10750.49 seconds)
Cbc0010I After 349 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (10757.85 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (10770.14 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (10788.02 seconds)
Cbc0010I After 352 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (10795.70 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.12010892), took 1408671 iterations and 353 nodes (10801.75 seconds)
Cbc0032I Strong branching done 7858 times (461626 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 93, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0.120109
Probing was tried 36 times and created 59 cuts of which 10 were active after adding rounds of cuts (129.476 seconds)
Gomory was tried 609 times and created 84449 cuts of which 0 were active after adding rounds of cuts (2233.72 seconds)
Knapsack was tried 36 times and created 2 cuts of which 0 were active after adding rounds of cuts (3.80019 seconds)
Clique was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.891084 seconds)
OddWheel was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.44946 seconds)
MixedIntegerRounding2 was tried 36 times and created 26 cuts of which 0 were active after adding rounds of cuts (11.4901 seconds)
FlowCover was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.92329 seconds)
TwoMirCuts was tried 608 times and created 3288 cuts of which 0 were active after adding rounds of cuts (87.7943 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.03056 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.120109
Enumerated nodes:               353
Total iterations:               1408671
Time (CPU seconds):             10799.2
Time (Wallclock seconds):       10801.9
Total time (CPU seconds):       10799.5   (Wallclock seconds):       10802.3
