Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 13015 nodes, 2128 on tree, 1e+50 best solution, best possible 6.27905 (3505.35 seconds)
Cbc0010I After 13017 nodes, 2130 on tree, 1e+50 best solution, best possible 6.27905 (3506.60 seconds)
Cbc0010I After 13019 nodes, 2132 on tree, 1e+50 best solution, best possible 6.27905 (3507.64 seconds)
Cbc0010I After 13020 nodes, 2133 on tree, 1e+50 best solution, best possible 6.27905 (3508.52 seconds)
Cbc0010I After 13021 nodes, 2134 on tree, 1e+50 best solution, best possible 6.27905 (3509.37 seconds)
Cbc0010I After 13023 nodes, 2136 on tree, 1e+50 best solution, best possible 6.27905 (3510.38 seconds)
Cbc0010I After 13024 nodes, 2137 on tree, 1e+50 best solution, best possible 6.27905 (3511.16 seconds)
Cbc0010I After 13026 nodes, 2139 on tree, 1e+50 best solution, best possible 6.27905 (3511.99 seconds)
Cbc0010I After 13028 nodes, 2141 on tree, 1e+50 best solution, best possible 6.27905 (3512.85 seconds)
Cbc0010I After 13029 nodes, 2142 on tree, 1e+50 best solution, best possible 6.27905 (3513.66 seconds)
Cbc0010I After 13030 nodes, 2143 on tree, 1e+50 best solution, best possible 6.27905 (3514.92 seconds)
Cbc0010I After 13032 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3516.37 seconds)
Cbc0010I After 13033 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3517.27 seconds)
Cbc0010I After 13035 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3519.22 seconds)
Cbc0010I After 13036 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3520.08 seconds)
Cbc0010I After 13037 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3521.17 seconds)
Cbc0010I After 13038 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3522.27 seconds)
Cbc0010I After 13039 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3523.17 seconds)
Cbc0010I After 13041 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3524.26 seconds)
Cbc0010I After 13042 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3524.97 seconds)
Cbc0010I After 13045 nodes, 2158 on tree, 1e+50 best solution, best possible 6.27905 (3526.49 seconds)
Cbc0010I After 13047 nodes, 2160 on tree, 1e+50 best solution, best possible 6.27905 (3527.73 seconds)
Cbc0010I After 13048 nodes, 2161 on tree, 1e+50 best solution, best possible 6.27905 (3528.69 seconds)
Cbc0010I After 13050 nodes, 2163 on tree, 1e+50 best solution, best possible 6.27905 (3530.23 seconds)
Cbc0010I After 13052 nodes, 2165 on tree, 1e+50 best solution, best possible 6.27905 (3531.34 seconds)
Cbc0010I After 13054 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (3532.37 seconds)
Cbc0010I After 13056 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (3533.25 seconds)
Cbc0010I After 13057 nodes, 2168 on tree, 1e+50 best solution, best possible 6.27905 (3534.27 seconds)
Cbc0010I After 13058 nodes, 2169 on tree, 1e+50 best solution, best possible 6.27905 (3535.29 seconds)
Cbc0010I After 13059 nodes, 2170 on tree, 1e+50 best solution, best possible 6.27905 (3536.77 seconds)
Cbc0010I After 13060 nodes, 2171 on tree, 1e+50 best solution, best possible 6.27905 (3537.63 seconds)
Cbc0010I After 13061 nodes, 2172 on tree, 1e+50 best solution, best possible 6.27905 (3538.37 seconds)
Cbc0010I After 13062 nodes, 2173 on tree, 1e+50 best solution, best possible 6.27905 (3539.34 seconds)
Cbc0010I After 13063 nodes, 2174 on tree, 1e+50 best solution, best possible 6.27905 (3540.10 seconds)
Cbc0010I After 13064 nodes, 2175 on tree, 1e+50 best solution, best possible 6.27905 (3540.85 seconds)
Cbc0010I After 13065 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (3541.84 seconds)
Cbc0010I After 13066 nodes, 2177 on tree, 1e+50 best solution, best possible 6.27905 (3543.43 seconds)
Cbc0010I After 13067 nodes, 2178 on tree, 1e+50 best solution, best possible 6.27905 (3544.34 seconds)
Cbc0010I After 13068 nodes, 2179 on tree, 1e+50 best solution, best possible 6.27905 (3545.45 seconds)
Cbc0010I After 13069 nodes, 2180 on tree, 1e+50 best solution, best possible 6.27905 (3546.50 seconds)
Cbc0010I After 13071 nodes, 2182 on tree, 1e+50 best solution, best possible 6.27905 (3547.88 seconds)
Cbc0010I After 13072 nodes, 2183 on tree, 1e+50 best solution, best possible 6.27905 (3548.58 seconds)
Cbc0010I After 13073 nodes, 2184 on tree, 1e+50 best solution, best possible 6.27905 (3549.40 seconds)
Cbc0010I After 13074 nodes, 2185 on tree, 1e+50 best solution, best possible 6.27905 (3550.70 seconds)
Cbc0010I After 13075 nodes, 2186 on tree, 1e+50 best solution, best possible 6.27905 (3551.73 seconds)
Cbc0010I After 13077 nodes, 2188 on tree, 1e+50 best solution, best possible 6.27905 (3553.06 seconds)
Cbc0010I After 13080 nodes, 2191 on tree, 1e+50 best solution, best possible 6.27905 (3554.44 seconds)
Cbc0010I After 13081 nodes, 2192 on tree, 1e+50 best solution, best possible 6.27905 (3555.81 seconds)
Cbc0010I After 13083 nodes, 2194 on tree, 1e+50 best solution, best possible 6.27905 (3556.98 seconds)
Cbc0010I After 13085 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (3558.25 seconds)
Cbc0010I After 13087 nodes, 2198 on tree, 1e+50 best solution, best possible 6.27905 (3559.10 seconds)
Cbc0010I After 13089 nodes, 2200 on tree, 1e+50 best solution, best possible 6.27905 (3559.89 seconds)
Cbc0010I After 13091 nodes, 2202 on tree, 1e+50 best solution, best possible 6.27905 (3560.77 seconds)
Cbc0010I After 13093 nodes, 2204 on tree, 1e+50 best solution, best possible 6.27905 (3561.60 seconds)
Cbc0010I After 13095 nodes, 2206 on tree, 1e+50 best solution, best possible 6.27905 (3562.61 seconds)
Cbc0010I After 13096 nodes, 2207 on tree, 1e+50 best solution, best possible 6.27905 (3563.85 seconds)
Cbc0010I After 13098 nodes, 2209 on tree, 1e+50 best solution, best possible 6.27905 (3565.16 seconds)
Cbc0010I After 13099 nodes, 2210 on tree, 1e+50 best solution, best possible 6.27905 (3566.23 seconds)
Cbc0010I After 13101 nodes, 2212 on tree, 1e+50 best solution, best possible 6.27905 (3567.03 seconds)
Cbc0010I After 13102 nodes, 2213 on tree, 1e+50 best solution, best possible 6.27905 (3568.13 seconds)
Cbc0010I After 13103 nodes, 2214 on tree, 1e+50 best solution, best possible 6.27905 (3568.94 seconds)
Cbc0010I After 13105 nodes, 2216 on tree, 1e+50 best solution, best possible 6.27905 (3570.34 seconds)
Cbc0010I After 13106 nodes, 2217 on tree, 1e+50 best solution, best possible 6.27905 (3571.08 seconds)
Cbc0010I After 13109 nodes, 2220 on tree, 1e+50 best solution, best possible 6.27905 (3572.66 seconds)
Cbc0010I After 13110 nodes, 2221 on tree, 1e+50 best solution, best possible 6.27905 (3573.47 seconds)
Cbc0010I After 13114 nodes, 2225 on tree, 1e+50 best solution, best possible 6.27905 (3574.74 seconds)
Cbc0010I After 13117 nodes, 2228 on tree, 1e+50 best solution, best possible 6.27905 (3576.01 seconds)
Cbc0010I After 13118 nodes, 2229 on tree, 1e+50 best solution, best possible 6.27905 (3577.03 seconds)
Cbc0010I After 13122 nodes, 2233 on tree, 1e+50 best solution, best possible 6.27905 (3577.91 seconds)
Cbc0010I After 13124 nodes, 2235 on tree, 1e+50 best solution, best possible 6.27905 (3578.72 seconds)
Cbc0010I After 13127 nodes, 2238 on tree, 1e+50 best solution, best possible 6.27905 (3579.49 seconds)
Cbc0010I After 13136 nodes, 2247 on tree, 1e+50 best solution, best possible 6.27905 (3580.26 seconds)
Cbc0010I After 13139 nodes, 2250 on tree, 1e+50 best solution, best possible 6.27905 (3581.32 seconds)
Cbc0010I After 13144 nodes, 2255 on tree, 1e+50 best solution, best possible 6.27905 (3582.05 seconds)
Cbc0010I After 13148 nodes, 2259 on tree, 1e+50 best solution, best possible 6.27905 (3583.02 seconds)
Cbc0010I After 13152 nodes, 2263 on tree, 1e+50 best solution, best possible 6.27905 (3583.77 seconds)
Cbc0010I After 13154 nodes, 2265 on tree, 1e+50 best solution, best possible 6.27905 (3584.64 seconds)
Cbc0010I After 13161 nodes, 2272 on tree, 1e+50 best solution, best possible 6.27905 (3585.35 seconds)
Cbc0010I After 13164 nodes, 2275 on tree, 1e+50 best solution, best possible 6.27905 (3586.12 seconds)
Cbc0010I After 13170 nodes, 2281 on tree, 1e+50 best solution, best possible 6.27905 (3587.06 seconds)
Cbc0010I After 13174 nodes, 2285 on tree, 1e+50 best solution, best possible 6.27905 (3587.84 seconds)
Cbc0010I After 13176 nodes, 2287 on tree, 1e+50 best solution, best possible 6.27905 (3588.54 seconds)
Cbc0010I After 13180 nodes, 2291 on tree, 1e+50 best solution, best possible 6.27905 (3589.27 seconds)
Cbc0010I After 13189 nodes, 2300 on tree, 1e+50 best solution, best possible 6.27905 (3590.22 seconds)
Cbc0010I After 13192 nodes, 2303 on tree, 1e+50 best solution, best possible 6.27905 (3591.01 seconds)
Cbc0010I After 13199 nodes, 2310 on tree, 1e+50 best solution, best possible 6.27905 (3592.85 seconds)
Cbc0010I After 13201 nodes, 2312 on tree, 1e+50 best solution, best possible 6.27905 (3593.87 seconds)
Cbc0010I After 13204 nodes, 2315 on tree, 1e+50 best solution, best possible 6.27905 (3594.59 seconds)
Cbc0010I After 13213 nodes, 2324 on tree, 1e+50 best solution, best possible 6.27905 (3595.86 seconds)
Cbc0010I After 13217 nodes, 2328 on tree, 1e+50 best solution, best possible 6.27905 (3596.76 seconds)
Cbc0010I After 13220 nodes, 2331 on tree, 1e+50 best solution, best possible 6.27905 (3597.59 seconds)
Cbc0010I After 13224 nodes, 2335 on tree, 1e+50 best solution, best possible 6.27905 (3598.36 seconds)
Cbc0010I After 13230 nodes, 2341 on tree, 1e+50 best solution, best possible 6.27905 (3599.19 seconds)
Cbc0010I After 13240 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (3600.14 seconds)
Cbc0010I After 13245 nodes, 2340 on tree, 1e+50 best solution, best possible 6.27905 (3601.15 seconds)
Cbc0010I After 13251 nodes, 2339 on tree, 1e+50 best solution, best possible 6.27905 (3601.93 seconds)
Cbc0010I After 13254 nodes, 2336 on tree, 1e+50 best solution, best possible 6.27905 (3602.67 seconds)
Cbc0010I After 13256 nodes, 2334 on tree, 1e+50 best solution, best possible 6.27905 (3603.48 seconds)
Cbc0010I After 13259 nodes, 2331 on tree, 1e+50 best solution, best possible 6.27905 (3604.43 seconds)
Cbc0010I After 13261 nodes, 2329 on tree, 1e+50 best solution, best possible 6.27905 (3605.26 seconds)
Cbc0010I After 13263 nodes, 2327 on tree, 1e+50 best solution, best possible 6.27905 (3606.11 seconds)
Cbc0010I After 13267 nodes, 2323 on tree, 1e+50 best solution, best possible 6.27905 (3607.07 seconds)
Cbc0010I After 13271 nodes, 2319 on tree, 1e+50 best solution, best possible 6.27905 (3607.94 seconds)
Cbc0010I After 13276 nodes, 2314 on tree, 1e+50 best solution, best possible 6.27905 (3608.70 seconds)
Cbc0010I After 13281 nodes, 2309 on tree, 1e+50 best solution, best possible 6.27905 (3609.59 seconds)
Cbc0010I After 13285 nodes, 2305 on tree, 1e+50 best solution, best possible 6.27905 (3610.76 seconds)
Cbc0010I After 13290 nodes, 2300 on tree, 1e+50 best solution, best possible 6.27905 (3611.85 seconds)
Cbc0010I After 13293 nodes, 2297 on tree, 1e+50 best solution, best possible 6.27905 (3612.76 seconds)
Cbc0010I After 13296 nodes, 2294 on tree, 1e+50 best solution, best possible 6.27905 (3613.66 seconds)
Cbc0010I After 13299 nodes, 2291 on tree, 1e+50 best solution, best possible 6.27905 (3614.65 seconds)
Cbc0010I After 13303 nodes, 2287 on tree, 1e+50 best solution, best possible 6.27905 (3615.67 seconds)
Cbc0010I After 13306 nodes, 2284 on tree, 1e+50 best solution, best possible 6.27905 (3616.50 seconds)
Cbc0010I After 13309 nodes, 2281 on tree, 1e+50 best solution, best possible 6.27905 (3617.71 seconds)
Cbc0010I After 13313 nodes, 2277 on tree, 1e+50 best solution, best possible 6.27905 (3618.85 seconds)
Cbc0010I After 13318 nodes, 2272 on tree, 1e+50 best solution, best possible 6.27905 (3619.86 seconds)
Cbc0010I After 13320 nodes, 2270 on tree, 1e+50 best solution, best possible 6.27905 (3620.67 seconds)
Cbc0010I After 13323 nodes, 2267 on tree, 1e+50 best solution, best possible 6.27905 (3621.54 seconds)
Cbc0010I After 13326 nodes, 2264 on tree, 1e+50 best solution, best possible 6.27905 (3622.56 seconds)
Cbc0010I After 13329 nodes, 2261 on tree, 1e+50 best solution, best possible 6.27905 (3623.56 seconds)
Cbc0010I After 13332 nodes, 2258 on tree, 1e+50 best solution, best possible 6.27905 (3624.46 seconds)
Cbc0010I After 13336 nodes, 2254 on tree, 1e+50 best solution, best possible 6.27905 (3625.41 seconds)
Cbc0010I After 13340 nodes, 2250 on tree, 1e+50 best solution, best possible 6.27905 (3626.60 seconds)
Cbc0010I After 13342 nodes, 2248 on tree, 1e+50 best solution, best possible 6.27905 (3627.40 seconds)
Cbc0010I After 13344 nodes, 2246 on tree, 1e+50 best solution, best possible 6.27905 (3628.38 seconds)
Cbc0010I After 13347 nodes, 2243 on tree, 1e+50 best solution, best possible 6.27905 (3629.35 seconds)
Cbc0010I After 13350 nodes, 2240 on tree, 1e+50 best solution, best possible 6.27905 (3630.22 seconds)
Cbc0010I After 13353 nodes, 2237 on tree, 1e+50 best solution, best possible 6.27905 (3631.08 seconds)
Cbc0010I After 13355 nodes, 2235 on tree, 1e+50 best solution, best possible 6.27905 (3631.82 seconds)
Cbc0010I After 13358 nodes, 2233 on tree, 1e+50 best solution, best possible 6.27905 (3633.55 seconds)
Cbc0010I After 13359 nodes, 2234 on tree, 1e+50 best solution, best possible 6.27905 (3634.41 seconds)
Cbc0010I After 13362 nodes, 2233 on tree, 1e+50 best solution, best possible 6.27905 (3635.47 seconds)
Cbc0010I After 13365 nodes, 2231 on tree, 1e+50 best solution, best possible 6.27905 (3636.43 seconds)
Cbc0010I After 13367 nodes, 2229 on tree, 1e+50 best solution, best possible 6.27905 (3637.30 seconds)
Cbc0010I After 13368 nodes, 2228 on tree, 1e+50 best solution, best possible 6.27905 (3638.01 seconds)
Cbc0010I After 13371 nodes, 2225 on tree, 1e+50 best solution, best possible 6.27905 (3639.35 seconds)
Cbc0010I After 13373 nodes, 2223 on tree, 1e+50 best solution, best possible 6.27905 (3640.11 seconds)
Cbc0010I After 13376 nodes, 2220 on tree, 1e+50 best solution, best possible 6.27905 (3641.09 seconds)
Cbc0010I After 13379 nodes, 2217 on tree, 1e+50 best solution, best possible 6.27905 (3641.98 seconds)
Cbc0010I After 13382 nodes, 2214 on tree, 1e+50 best solution, best possible 6.27905 (3642.89 seconds)
Cbc0010I After 13384 nodes, 2212 on tree, 1e+50 best solution, best possible 6.27905 (3643.70 seconds)
Cbc0010I After 13386 nodes, 2210 on tree, 1e+50 best solution, best possible 6.27905 (3644.42 seconds)
Cbc0010I After 13388 nodes, 2208 on tree, 1e+50 best solution, best possible 6.27905 (3645.55 seconds)
Cbc0010I After 13393 nodes, 2203 on tree, 1e+50 best solution, best possible 6.27905 (3646.52 seconds)
Cbc0010I After 13398 nodes, 2198 on tree, 1e+50 best solution, best possible 6.27905 (3647.30 seconds)
Cbc0010I After 13400 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (3648.03 seconds)
Cbc0010I After 13403 nodes, 2193 on tree, 1e+50 best solution, best possible 6.27905 (3649.37 seconds)
Cbc0010I After 13405 nodes, 2191 on tree, 1e+50 best solution, best possible 6.27905 (3650.10 seconds)
Cbc0010I After 13408 nodes, 2188 on tree, 1e+50 best solution, best possible 6.27905 (3651.19 seconds)
Cbc0010I After 13410 nodes, 2186 on tree, 1e+50 best solution, best possible 6.27905 (3652.30 seconds)
Cbc0010I After 13413 nodes, 2183 on tree, 1e+50 best solution, best possible 6.27905 (3653.36 seconds)
Cbc0010I After 13416 nodes, 2180 on tree, 1e+50 best solution, best possible 6.27905 (3654.08 seconds)
Cbc0010I After 13420 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (3655.31 seconds)
Cbc0010I After 13421 nodes, 2175 on tree, 1e+50 best solution, best possible 6.27905 (3656.03 seconds)
Cbc0010I After 13427 nodes, 2169 on tree, 1e+50 best solution, best possible 6.27905 (3657.04 seconds)
Cbc0010I After 13429 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (3657.88 seconds)
Cbc0010I After 13430 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (3659.06 seconds)
Cbc0010I After 13433 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (3660.63 seconds)
Cbc0010I After 13436 nodes, 2164 on tree, 1e+50 best solution, best possible 6.27905 (3661.54 seconds)
Cbc0010I After 13438 nodes, 2162 on tree, 1e+50 best solution, best possible 6.27905 (3662.36 seconds)
Cbc0010I After 13440 nodes, 2160 on tree, 1e+50 best solution, best possible 6.27905 (3663.52 seconds)
Cbc0010I After 13443 nodes, 2157 on tree, 1e+50 best solution, best possible 6.27905 (3664.53 seconds)
Cbc0010I After 13447 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3666.23 seconds)
Cbc0010I After 13451 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3667.33 seconds)
Cbc0010I After 13453 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3668.12 seconds)
Cbc0010I After 13454 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3668.88 seconds)
Cbc0010I After 13455 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3670.65 seconds)
Cbc0010I After 13457 nodes, 2153 on tree, 1e+50 best solution, best possible 6.27905 (3671.58 seconds)
Cbc0010I After 13458 nodes, 2153 on tree, 1e+50 best solution, best possible 6.27905 (3673.23 seconds)
Cbc0010I After 13459 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3674.19 seconds)
Cbc0010I After 13460 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3675.11 seconds)
Cbc0010I After 13461 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (3676.03 seconds)
Cbc0010I After 13464 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (3676.92 seconds)
Cbc0010I After 13465 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (3677.73 seconds)
Cbc0010I After 13468 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3678.88 seconds)
Cbc0010I After 13470 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (3679.68 seconds)
Cbc0010I After 13472 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3680.55 seconds)
Cbc0010I After 13475 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3681.48 seconds)
Cbc0010I After 13478 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3682.35 seconds)
Cbc0010I After 13480 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3683.64 seconds)
Cbc0010I After 13481 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3684.54 seconds)
Cbc0010I After 13484 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3685.52 seconds)
Cbc0010I After 13485 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3686.36 seconds)
Cbc0010I After 13487 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3687.14 seconds)
Cbc0010I After 13490 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3687.94 seconds)
Cbc0010I After 13492 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3688.80 seconds)
Cbc0010I After 13495 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3689.75 seconds)
Cbc0010I After 13497 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3690.68 seconds)
Cbc0010I After 13500 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3691.62 seconds)
Cbc0010I After 13503 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3692.82 seconds)
Cbc0010I After 13506 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3693.55 seconds)
Cbc0010I After 13508 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3694.42 seconds)
Cbc0010I After 13511 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3695.24 seconds)
Cbc0010I After 13515 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3695.97 seconds)
Cbc0010I After 13518 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3696.86 seconds)
Cbc0010I After 13521 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3697.85 seconds)
Cbc0010I After 13525 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3698.67 seconds)
Cbc0010I After 13529 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3699.64 seconds)
Cbc0010I After 13533 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3700.65 seconds)
Cbc0010I After 13536 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3701.58 seconds)
Cbc0010I After 13539 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3702.37 seconds)
Cbc0010I After 13541 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3703.19 seconds)
Cbc0010I After 13542 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3703.94 seconds)
Cbc0010I After 13544 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3704.65 seconds)
Cbc0010I After 13546 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3705.41 seconds)
Cbc0010I After 13549 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3706.25 seconds)
Cbc0010I After 13553 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3707.41 seconds)
Cbc0010I After 13556 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3708.29 seconds)
