Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 1190 nodes, 268 on tree, 1e+50 best solution, best possible -145933.12 (4627.04 seconds)
Cbc0010I After 1191 nodes, 269 on tree, 1e+50 best solution, best possible -145933.12 (4629.16 seconds)
Cbc0010I After 1192 nodes, 270 on tree, 1e+50 best solution, best possible -145933.12 (4635.33 seconds)
Cbc0010I After 1193 nodes, 271 on tree, 1e+50 best solution, best possible -145933.12 (4636.69 seconds)
Cbc0010I After 1194 nodes, 272 on tree, 1e+50 best solution, best possible -145933.12 (4638.73 seconds)
Cbc0010I After 1195 nodes, 273 on tree, 1e+50 best solution, best possible -145933.12 (4639.60 seconds)
Cbc0010I After 1196 nodes, 274 on tree, 1e+50 best solution, best possible -145933.12 (4641.35 seconds)
Cbc0010I After 1197 nodes, 275 on tree, 1e+50 best solution, best possible -145933.12 (4644.47 seconds)
Cbc0010I After 1198 nodes, 276 on tree, 1e+50 best solution, best possible -145933.12 (4646.13 seconds)
Cbc0010I After 1199 nodes, 277 on tree, 1e+50 best solution, best possible -145933.12 (4647.70 seconds)
Cbc0010I After 1200 nodes, 278 on tree, 1e+50 best solution, best possible -145933.12 (4648.90 seconds)
Cbc0010I After 1202 nodes, 280 on tree, 1e+50 best solution, best possible -145933.12 (4651.35 seconds)
Cbc0010I After 1203 nodes, 281 on tree, 1e+50 best solution, best possible -145933.12 (4666.35 seconds)
Cbc0010I After 1204 nodes, 282 on tree, 1e+50 best solution, best possible -145933.12 (4669.00 seconds)
Cbc0010I After 1205 nodes, 283 on tree, 1e+50 best solution, best possible -145933.12 (4671.68 seconds)
Cbc0010I After 1206 nodes, 284 on tree, 1e+50 best solution, best possible -145933.12 (4672.58 seconds)
Cbc0010I After 1207 nodes, 285 on tree, 1e+50 best solution, best possible -145933.12 (4674.57 seconds)
Cbc0010I After 1208 nodes, 286 on tree, 1e+50 best solution, best possible -145933.12 (4675.44 seconds)
Cbc0010I After 1209 nodes, 287 on tree, 1e+50 best solution, best possible -145933.12 (4676.79 seconds)
Cbc0010I After 1210 nodes, 288 on tree, 1e+50 best solution, best possible -145933.12 (4678.90 seconds)
Cbc0010I After 1211 nodes, 289 on tree, 1e+50 best solution, best possible -145933.12 (4679.78 seconds)
Cbc0010I After 1212 nodes, 290 on tree, 1e+50 best solution, best possible -145933.12 (4681.89 seconds)
Cbc0010I After 1213 nodes, 291 on tree, 1e+50 best solution, best possible -145933.12 (4682.78 seconds)
Cbc0010I After 1214 nodes, 292 on tree, 1e+50 best solution, best possible -145933.12 (4683.56 seconds)
Cbc0010I After 1215 nodes, 293 on tree, 1e+50 best solution, best possible -145933.12 (4688.69 seconds)
Cbc0010I After 1216 nodes, 294 on tree, 1e+50 best solution, best possible -145933.12 (4689.71 seconds)
Cbc0010I After 1217 nodes, 295 on tree, 1e+50 best solution, best possible -145933.12 (4691.42 seconds)
Cbc0010I After 1218 nodes, 296 on tree, 1e+50 best solution, best possible -145933.12 (4692.72 seconds)
Cbc0010I After 1219 nodes, 297 on tree, 1e+50 best solution, best possible -145933.12 (4694.53 seconds)
Cbc0010I After 1220 nodes, 298 on tree, 1e+50 best solution, best possible -145933.12 (4695.31 seconds)
Cbc0010I After 1221 nodes, 299 on tree, 1e+50 best solution, best possible -145933.12 (4696.48 seconds)
Cbc0010I After 1222 nodes, 300 on tree, 1e+50 best solution, best possible -145933.12 (4698.37 seconds)
Cbc0010I After 1223 nodes, 301 on tree, 1e+50 best solution, best possible -145933.12 (4699.88 seconds)
Cbc0010I After 1224 nodes, 302 on tree, 1e+50 best solution, best possible -145933.12 (4701.00 seconds)
Cbc0010I After 1225 nodes, 303 on tree, 1e+50 best solution, best possible -145933.12 (4701.95 seconds)
Cbc0010I After 1226 nodes, 304 on tree, 1e+50 best solution, best possible -145933.12 (4704.34 seconds)
Cbc0010I After 1227 nodes, 305 on tree, 1e+50 best solution, best possible -145933.12 (4706.06 seconds)
Cbc0010I After 1228 nodes, 306 on tree, 1e+50 best solution, best possible -145933.12 (4706.78 seconds)
Cbc0010I After 1229 nodes, 307 on tree, 1e+50 best solution, best possible -145933.12 (4707.63 seconds)
Cbc0010I After 1230 nodes, 308 on tree, 1e+50 best solution, best possible -145933.12 (4709.63 seconds)
Cbc0010I After 1231 nodes, 309 on tree, 1e+50 best solution, best possible -145933.12 (4710.37 seconds)
Cbc0010I After 1232 nodes, 310 on tree, 1e+50 best solution, best possible -145933.12 (4712.16 seconds)
Cbc0010I After 1234 nodes, 312 on tree, 1e+50 best solution, best possible -145933.12 (4713.48 seconds)
Cbc0010I After 1235 nodes, 313 on tree, 1e+50 best solution, best possible -145933.12 (4714.26 seconds)
Cbc0010I After 1236 nodes, 314 on tree, 1e+50 best solution, best possible -145933.12 (4715.38 seconds)
Cbc0010I After 1237 nodes, 315 on tree, 1e+50 best solution, best possible -145933.12 (4716.34 seconds)
Cbc0010I After 1238 nodes, 316 on tree, 1e+50 best solution, best possible -145933.12 (4717.06 seconds)
Cbc0010I After 1239 nodes, 317 on tree, 1e+50 best solution, best possible -145933.12 (4718.16 seconds)
Cbc0010I After 1240 nodes, 318 on tree, 1e+50 best solution, best possible -145933.12 (4719.77 seconds)
Cbc0010I After 1242 nodes, 320 on tree, 1e+50 best solution, best possible -145933.12 (4722.18 seconds)
Cbc0010I After 1244 nodes, 322 on tree, 1e+50 best solution, best possible -145933.12 (4723.61 seconds)
Cbc0010I After 1245 nodes, 323 on tree, 1e+50 best solution, best possible -145933.12 (4726.54 seconds)
Cbc0010I After 1246 nodes, 324 on tree, 1e+50 best solution, best possible -145933.12 (4727.27 seconds)
Cbc0010I After 1247 nodes, 325 on tree, 1e+50 best solution, best possible -145933.12 (4728.48 seconds)
Cbc0010I After 1249 nodes, 327 on tree, 1e+50 best solution, best possible -145933.12 (4729.85 seconds)
Cbc0010I After 1250 nodes, 328 on tree, 1e+50 best solution, best possible -145933.12 (4730.62 seconds)
Cbc0010I After 1251 nodes, 329 on tree, 1e+50 best solution, best possible -145933.12 (4731.54 seconds)
Cbc0010I After 1252 nodes, 330 on tree, 1e+50 best solution, best possible -145933.12 (4737.65 seconds)
Cbc0010I After 1253 nodes, 331 on tree, 1e+50 best solution, best possible -145933.12 (4738.45 seconds)
Cbc0010I After 1254 nodes, 332 on tree, 1e+50 best solution, best possible -145933.12 (4739.78 seconds)
Cbc0010I After 1255 nodes, 333 on tree, 1e+50 best solution, best possible -145933.12 (4740.61 seconds)
Cbc0010I After 1256 nodes, 334 on tree, 1e+50 best solution, best possible -145933.12 (4741.38 seconds)
Cbc0010I After 1257 nodes, 335 on tree, 1e+50 best solution, best possible -145933.12 (4743.09 seconds)
Cbc0010I After 1258 nodes, 336 on tree, 1e+50 best solution, best possible -145933.12 (4743.89 seconds)
Cbc0010I After 1259 nodes, 337 on tree, 1e+50 best solution, best possible -145933.12 (4744.73 seconds)
Cbc0010I After 1260 nodes, 338 on tree, 1e+50 best solution, best possible -145933.12 (4745.47 seconds)
Cbc0010I After 1262 nodes, 340 on tree, 1e+50 best solution, best possible -145933.12 (4748.37 seconds)
Cbc0010I After 1263 nodes, 341 on tree, 1e+50 best solution, best possible -145933.12 (4749.31 seconds)
Cbc0010I After 1264 nodes, 342 on tree, 1e+50 best solution, best possible -145933.12 (4750.06 seconds)
Cbc0010I After 1265 nodes, 343 on tree, 1e+50 best solution, best possible -145933.12 (4750.88 seconds)
Cbc0010I After 1266 nodes, 344 on tree, 1e+50 best solution, best possible -145933.12 (4751.86 seconds)
Cbc0010I After 1267 nodes, 345 on tree, 1e+50 best solution, best possible -145933.12 (4753.26 seconds)
Cbc0010I After 1268 nodes, 346 on tree, 1e+50 best solution, best possible -145933.12 (4754.96 seconds)
Cbc0010I After 1269 nodes, 347 on tree, 1e+50 best solution, best possible -145933.12 (4756.10 seconds)
Cbc0010I After 1270 nodes, 348 on tree, 1e+50 best solution, best possible -145933.12 (4757.15 seconds)
Cbc0010I After 1271 nodes, 349 on tree, 1e+50 best solution, best possible -145933.12 (4758.03 seconds)
Cbc0010I After 1272 nodes, 350 on tree, 1e+50 best solution, best possible -145933.12 (4760.54 seconds)
Cbc0010I After 1274 nodes, 352 on tree, 1e+50 best solution, best possible -145933.12 (4761.97 seconds)
Cbc0010I After 1275 nodes, 353 on tree, 1e+50 best solution, best possible -145933.12 (4763.01 seconds)
Cbc0010I After 1277 nodes, 355 on tree, 1e+50 best solution, best possible -145933.12 (4765.45 seconds)
Cbc0010I After 1278 nodes, 356 on tree, 1e+50 best solution, best possible -145933.12 (4766.45 seconds)
Cbc0010I After 1280 nodes, 358 on tree, 1e+50 best solution, best possible -145933.12 (4767.88 seconds)
Cbc0010I After 1281 nodes, 359 on tree, 1e+50 best solution, best possible -145933.12 (4769.09 seconds)
Cbc0010I After 1282 nodes, 360 on tree, 1e+50 best solution, best possible -145933.12 (4770.92 seconds)
Cbc0010I After 1284 nodes, 362 on tree, 1e+50 best solution, best possible -145933.12 (4772.14 seconds)
Cbc0010I After 1285 nodes, 363 on tree, 1e+50 best solution, best possible -145933.12 (4773.03 seconds)
Cbc0010I After 1286 nodes, 364 on tree, 1e+50 best solution, best possible -145933.12 (4774.87 seconds)
Cbc0010I After 1287 nodes, 365 on tree, 1e+50 best solution, best possible -145933.12 (4776.04 seconds)
Cbc0010I After 1288 nodes, 366 on tree, 1e+50 best solution, best possible -145933.12 (4776.79 seconds)
Cbc0010I After 1289 nodes, 367 on tree, 1e+50 best solution, best possible -145933.12 (4777.56 seconds)
Cbc0010I After 1290 nodes, 368 on tree, 1e+50 best solution, best possible -145933.12 (4778.30 seconds)
Cbc0010I After 1291 nodes, 369 on tree, 1e+50 best solution, best possible -145933.12 (4779.34 seconds)
Cbc0010I After 1292 nodes, 370 on tree, 1e+50 best solution, best possible -145933.12 (4780.40 seconds)
Cbc0010I After 1293 nodes, 371 on tree, 1e+50 best solution, best possible -145933.12 (4781.12 seconds)
Cbc0010I After 1294 nodes, 372 on tree, 1e+50 best solution, best possible -145933.12 (4781.92 seconds)
Cbc0010I After 1295 nodes, 373 on tree, 1e+50 best solution, best possible -145933.12 (4783.38 seconds)
Cbc0010I After 1296 nodes, 374 on tree, 1e+50 best solution, best possible -145933.12 (4784.53 seconds)
Cbc0010I After 1297 nodes, 375 on tree, 1e+50 best solution, best possible -145933.12 (4786.32 seconds)
Cbc0010I After 1299 nodes, 377 on tree, 1e+50 best solution, best possible -145933.12 (4787.63 seconds)
Cbc0010I After 1301 nodes, 379 on tree, 1e+50 best solution, best possible -145933.12 (4788.80 seconds)
Cbc0010I After 1302 nodes, 380 on tree, 1e+50 best solution, best possible -145933.12 (4789.92 seconds)
Cbc0010I After 1304 nodes, 382 on tree, 1e+50 best solution, best possible -145933.12 (4791.30 seconds)
Cbc0010I After 1305 nodes, 383 on tree, 1e+50 best solution, best possible -145933.12 (4792.29 seconds)
Cbc0010I After 1306 nodes, 384 on tree, 1e+50 best solution, best possible -145933.12 (4793.07 seconds)
Cbc0010I After 1307 nodes, 385 on tree, 1e+50 best solution, best possible -145933.12 (4795.26 seconds)
Cbc0010I After 1308 nodes, 386 on tree, 1e+50 best solution, best possible -145933.12 (4795.98 seconds)
Cbc0010I After 1309 nodes, 387 on tree, 1e+50 best solution, best possible -145933.12 (4796.72 seconds)
Cbc0010I After 1311 nodes, 389 on tree, 1e+50 best solution, best possible -145933.12 (4797.90 seconds)
Cbc0010I After 1312 nodes, 390 on tree, 1e+50 best solution, best possible -145933.12 (4799.54 seconds)
Cbc0010I After 1313 nodes, 391 on tree, 1e+50 best solution, best possible -145933.12 (4800.30 seconds)
Cbc0010I After 1314 nodes, 392 on tree, 1e+50 best solution, best possible -145933.12 (4801.06 seconds)
Cbc0010I After 1315 nodes, 393 on tree, 1e+50 best solution, best possible -145933.12 (4801.86 seconds)
Cbc0010I After 1317 nodes, 395 on tree, 1e+50 best solution, best possible -145933.12 (4804.14 seconds)
Cbc0010I After 1318 nodes, 396 on tree, 1e+50 best solution, best possible -145933.12 (4804.86 seconds)
Cbc0010I After 1320 nodes, 398 on tree, 1e+50 best solution, best possible -145933.12 (4805.90 seconds)
Cbc0010I After 1322 nodes, 400 on tree, 1e+50 best solution, best possible -145933.12 (4808.18 seconds)
Cbc0010I After 1323 nodes, 401 on tree, 1e+50 best solution, best possible -145933.12 (4810.18 seconds)
Cbc0010I After 1324 nodes, 402 on tree, 1e+50 best solution, best possible -145933.12 (4810.88 seconds)
Cbc0010I After 1325 nodes, 403 on tree, 1e+50 best solution, best possible -145933.12 (4811.60 seconds)
Cbc0010I After 1327 nodes, 405 on tree, 1e+50 best solution, best possible -145933.12 (4813.85 seconds)
Cbc0010I After 1329 nodes, 407 on tree, 1e+50 best solution, best possible -145933.12 (4815.18 seconds)
Cbc0010I After 1331 nodes, 409 on tree, 1e+50 best solution, best possible -145933.12 (4816.52 seconds)
Cbc0010I After 1332 nodes, 410 on tree, 1e+50 best solution, best possible -145933.12 (4818.41 seconds)
Cbc0010I After 1334 nodes, 412 on tree, 1e+50 best solution, best possible -145933.12 (4819.55 seconds)
Cbc0010I After 1336 nodes, 414 on tree, 1e+50 best solution, best possible -145933.12 (4823.00 seconds)
Cbc0010I After 1337 nodes, 415 on tree, 1e+50 best solution, best possible -145933.12 (4828.82 seconds)
Cbc0010I After 1338 nodes, 416 on tree, 1e+50 best solution, best possible -145933.12 (4829.83 seconds)
Cbc0010I After 1340 nodes, 418 on tree, 1e+50 best solution, best possible -145933.12 (4831.03 seconds)
Cbc0010I After 1341 nodes, 419 on tree, 1e+50 best solution, best possible -145933.12 (4832.02 seconds)
Cbc0010I After 1342 nodes, 420 on tree, 1e+50 best solution, best possible -145933.12 (4833.66 seconds)
Cbc0010I After 1343 nodes, 421 on tree, 1e+50 best solution, best possible -145933.12 (4834.40 seconds)
Cbc0010I After 1344 nodes, 422 on tree, 1e+50 best solution, best possible -145933.12 (4835.47 seconds)
Cbc0010I After 1346 nodes, 424 on tree, 1e+50 best solution, best possible -145933.12 (4836.55 seconds)
Cbc0010I After 1347 nodes, 425 on tree, 1e+50 best solution, best possible -145933.12 (4837.46 seconds)
Cbc0010I After 1349 nodes, 427 on tree, 1e+50 best solution, best possible -145933.12 (4838.82 seconds)
Cbc0010I After 1351 nodes, 429 on tree, 1e+50 best solution, best possible -145933.12 (4839.88 seconds)
Cbc0010I After 1352 nodes, 430 on tree, 1e+50 best solution, best possible -145933.12 (4841.07 seconds)
Cbc0010I After 1354 nodes, 432 on tree, 1e+50 best solution, best possible -145933.12 (4842.21 seconds)
Cbc0010I After 1356 nodes, 434 on tree, 1e+50 best solution, best possible -145933.12 (4843.86 seconds)
Cbc0010I After 1357 nodes, 435 on tree, 1e+50 best solution, best possible -145933.12 (4845.65 seconds)
Cbc0010I After 1358 nodes, 436 on tree, 1e+50 best solution, best possible -145933.12 (4846.50 seconds)
Cbc0010I After 1360 nodes, 438 on tree, 1e+50 best solution, best possible -145933.12 (4847.58 seconds)
Cbc0010I After 1362 nodes, 440 on tree, 1e+50 best solution, best possible -145933.12 (4849.14 seconds)
Cbc0010I After 1364 nodes, 442 on tree, 1e+50 best solution, best possible -145933.12 (4850.21 seconds)
Cbc0010I After 1365 nodes, 443 on tree, 1e+50 best solution, best possible -145933.12 (4851.33 seconds)
Cbc0010I After 1367 nodes, 445 on tree, 1e+50 best solution, best possible -145933.12 (4853.28 seconds)
Cbc0010I After 1369 nodes, 447 on tree, 1e+50 best solution, best possible -145933.12 (4854.27 seconds)
Cbc0010I After 1370 nodes, 448 on tree, 1e+50 best solution, best possible -145933.12 (4854.97 seconds)
Cbc0010I After 1371 nodes, 449 on tree, 1e+50 best solution, best possible -145933.12 (4855.82 seconds)
Cbc0010I After 1372 nodes, 450 on tree, 1e+50 best solution, best possible -145933.12 (4856.79 seconds)
Cbc0010I After 1374 nodes, 452 on tree, 1e+50 best solution, best possible -145933.12 (4858.09 seconds)
Cbc0010I After 1376 nodes, 454 on tree, 1e+50 best solution, best possible -145933.12 (4859.00 seconds)
Cbc0010I After 1377 nodes, 455 on tree, 1e+50 best solution, best possible -145933.12 (4860.65 seconds)
Cbc0010I After 1379 nodes, 457 on tree, 1e+50 best solution, best possible -145933.12 (4861.74 seconds)
Cbc0010I After 1381 nodes, 459 on tree, 1e+50 best solution, best possible -145933.12 (4862.79 seconds)
Cbc0010I After 1382 nodes, 460 on tree, 1e+50 best solution, best possible -145933.12 (4863.53 seconds)
Cbc0010I After 1384 nodes, 462 on tree, 1e+50 best solution, best possible -145933.12 (4864.37 seconds)
Cbc0010I After 1386 nodes, 464 on tree, 1e+50 best solution, best possible -145933.12 (4867.08 seconds)
Cbc0010I After 1387 nodes, 465 on tree, 1e+50 best solution, best possible -145933.12 (4868.55 seconds)
Cbc0010I After 1389 nodes, 467 on tree, 1e+50 best solution, best possible -145933.12 (4869.63 seconds)
Cbc0010I After 1391 nodes, 469 on tree, 1e+50 best solution, best possible -145933.12 (4870.76 seconds)
Cbc0010I After 1392 nodes, 470 on tree, 1e+50 best solution, best possible -145933.12 (4871.85 seconds)
Cbc0010I After 1394 nodes, 472 on tree, 1e+50 best solution, best possible -145933.12 (4872.82 seconds)
Cbc0010I After 1396 nodes, 474 on tree, 1e+50 best solution, best possible -145933.12 (4873.83 seconds)
Cbc0010I After 1398 nodes, 476 on tree, 1e+50 best solution, best possible -145933.12 (4874.82 seconds)
Cbc0010I After 1400 nodes, 478 on tree, 1e+50 best solution, best possible -145933.12 (4875.69 seconds)
Cbc0010I After 1402 nodes, 480 on tree, 1e+50 best solution, best possible -145933.12 (4877.08 seconds)
Cbc0010I After 1404 nodes, 482 on tree, 1e+50 best solution, best possible -145933.12 (4877.91 seconds)
Cbc0010I After 1406 nodes, 484 on tree, 1e+50 best solution, best possible -145933.12 (4879.12 seconds)
Cbc0010I After 1407 nodes, 485 on tree, 1e+50 best solution, best possible -145933.12 (4880.77 seconds)
Cbc0010I After 1409 nodes, 487 on tree, 1e+50 best solution, best possible -145933.12 (4881.98 seconds)
Cbc0010I After 1411 nodes, 489 on tree, 1e+50 best solution, best possible -145933.12 (4882.88 seconds)
Cbc0010I After 1412 nodes, 490 on tree, 1e+50 best solution, best possible -145933.12 (4883.66 seconds)
Cbc0010I After 1414 nodes, 492 on tree, 1e+50 best solution, best possible -145933.12 (4884.60 seconds)
Cbc0010I After 1416 nodes, 494 on tree, 1e+50 best solution, best possible -145933.12 (4885.59 seconds)
Cbc0010I After 1417 nodes, 495 on tree, 1e+50 best solution, best possible -145933.12 (4886.35 seconds)
Cbc0010I After 1419 nodes, 497 on tree, 1e+50 best solution, best possible -145933.12 (4887.08 seconds)
Cbc0010I After 1421 nodes, 499 on tree, 1e+50 best solution, best possible -145933.12 (4887.93 seconds)
Cbc0010I After 1423 nodes, 501 on tree, 1e+50 best solution, best possible -145933.12 (4889.09 seconds)
Cbc0010I After 1425 nodes, 503 on tree, 1e+50 best solution, best possible -145933.12 (4889.87 seconds)
Cbc0010I After 1427 nodes, 505 on tree, 1e+50 best solution, best possible -145933.12 (4891.23 seconds)
Cbc0010I After 1429 nodes, 507 on tree, 1e+50 best solution, best possible -145933.12 (4892.20 seconds)
Cbc0010I After 1431 nodes, 509 on tree, 1e+50 best solution, best possible -145933.12 (4893.14 seconds)
Cbc0010I After 1432 nodes, 510 on tree, 1e+50 best solution, best possible -145933.12 (4894.07 seconds)
Cbc0010I After 1434 nodes, 512 on tree, 1e+50 best solution, best possible -145933.12 (4895.01 seconds)
Cbc0010I After 1436 nodes, 514 on tree, 1e+50 best solution, best possible -145933.12 (4895.86 seconds)
Cbc0010I After 1437 nodes, 515 on tree, 1e+50 best solution, best possible -145933.12 (4897.08 seconds)
Cbc0010I After 1439 nodes, 517 on tree, 1e+50 best solution, best possible -145933.12 (4898.21 seconds)
Cbc0010I After 1440 nodes, 518 on tree, 1e+50 best solution, best possible -145933.12 (4899.03 seconds)
Cbc0010I After 1442 nodes, 520 on tree, 1e+50 best solution, best possible -145933.12 (4900.25 seconds)
Cbc0010I After 1444 nodes, 522 on tree, 1e+50 best solution, best possible -145933.12 (4901.07 seconds)
Cbc0010I After 1446 nodes, 524 on tree, 1e+50 best solution, best possible -145933.12 (4910.47 seconds)
Cbc0010I After 1447 nodes, 525 on tree, 1e+50 best solution, best possible -145933.12 (4912.66 seconds)
Cbc0010I After 1448 nodes, 526 on tree, 1e+50 best solution, best possible -145933.12 (4913.74 seconds)
Cbc0010I After 1449 nodes, 527 on tree, 1e+50 best solution, best possible -145933.12 (4914.62 seconds)
Cbc0010I After 1450 nodes, 528 on tree, 1e+50 best solution, best possible -145933.12 (4915.44 seconds)
Cbc0010I After 1451 nodes, 529 on tree, 1e+50 best solution, best possible -145933.12 (4916.20 seconds)
Cbc0010I After 1452 nodes, 530 on tree, 1e+50 best solution, best possible -145933.12 (4917.48 seconds)
Cbc0010I After 1453 nodes, 531 on tree, 1e+50 best solution, best possible -145933.12 (4918.42 seconds)
Cbc0010I After 1454 nodes, 532 on tree, 1e+50 best solution, best possible -145933.12 (4919.25 seconds)
Cbc0010I After 1455 nodes, 533 on tree, 1e+50 best solution, best possible -145933.12 (4920.27 seconds)
Cbc0010I After 1457 nodes, 535 on tree, 1e+50 best solution, best possible -145933.12 (4922.01 seconds)
Cbc0010I After 1458 nodes, 536 on tree, 1e+50 best solution, best possible -145933.12 (4923.07 seconds)
Cbc0010I After 1459 nodes, 537 on tree, 1e+50 best solution, best possible -145933.12 (4923.91 seconds)
Cbc0010I After 1461 nodes, 539 on tree, 1e+50 best solution, best possible -145933.12 (4925.21 seconds)
Cbc0010I After 1462 nodes, 540 on tree, 1e+50 best solution, best possible -145933.12 (4926.28 seconds)
Cbc0010I After 1463 nodes, 541 on tree, 1e+50 best solution, best possible -145933.12 (4927.02 seconds)
Cbc0010I After 1464 nodes, 542 on tree, 1e+50 best solution, best possible -145933.12 (4927.82 seconds)
Cbc0010I After 1465 nodes, 543 on tree, 1e+50 best solution, best possible -145933.12 (4928.58 seconds)
Cbc0010I After 1466 nodes, 544 on tree, 1e+50 best solution, best possible -145933.12 (4929.47 seconds)
Cbc0010I After 1467 nodes, 545 on tree, 1e+50 best solution, best possible -145933.12 (4930.52 seconds)
Cbc0010I After 1469 nodes, 547 on tree, 1e+50 best solution, best possible -145933.12 (4931.63 seconds)
Cbc0010I After 1471 nodes, 549 on tree, 1e+50 best solution, best possible -145933.12 (4932.48 seconds)
Cbc0010I After 1472 nodes, 550 on tree, 1e+50 best solution, best possible -145933.12 (4934.05 seconds)
Cbc0010I After 1474 nodes, 552 on tree, 1e+50 best solution, best possible -145933.12 (4935.41 seconds)
Cbc0010I After 1476 nodes, 554 on tree, 1e+50 best solution, best possible -145933.12 (4936.59 seconds)
