Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 237563 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7069.79 seconds)
Cbc0010I After 237599 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7070.51 seconds)
Cbc0010I After 237631 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7071.26 seconds)
Cbc0010I After 237666 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7071.97 seconds)
Cbc0010I After 237705 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7072.72 seconds)
Cbc0010I After 237729 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7073.47 seconds)
Cbc0010I After 237759 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7074.17 seconds)
Cbc0010I After 237784 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7074.88 seconds)
Cbc0010I After 237808 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7075.62 seconds)
Cbc0010I After 237843 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7076.33 seconds)
Cbc0010I After 237875 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7077.05 seconds)
Cbc0010I After 237910 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7077.75 seconds)
Cbc0010I After 237936 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7078.47 seconds)
Cbc0010I After 237956 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7079.18 seconds)
Cbc0010I After 237975 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7079.88 seconds)
Cbc0010I After 237998 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7080.63 seconds)
Cbc0010I After 238019 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7081.36 seconds)
Cbc0010I After 238044 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7082.07 seconds)
Cbc0010I After 238064 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7082.77 seconds)
Cbc0010I After 238093 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7083.48 seconds)
Cbc0010I After 238114 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7084.18 seconds)
Cbc0010I After 238147 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7084.89 seconds)
Cbc0010I After 238168 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7085.67 seconds)
Cbc0010I After 238198 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7086.38 seconds)
Cbc0010I After 238233 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7087.09 seconds)
Cbc0010I After 238277 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7087.81 seconds)
Cbc0010I After 238316 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7088.57 seconds)
Cbc0010I After 238356 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7089.28 seconds)
Cbc0010I After 238394 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7089.98 seconds)
Cbc0010I After 238437 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7090.70 seconds)
Cbc0010I After 238477 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7091.40 seconds)
Cbc0010I After 238502 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7092.11 seconds)
Cbc0010I After 238544 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7092.82 seconds)
Cbc0010I After 238581 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7093.55 seconds)
Cbc0010I After 238617 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7094.29 seconds)
Cbc0010I After 238654 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7094.99 seconds)
Cbc0010I After 238683 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7095.70 seconds)
Cbc0010I After 238713 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7096.45 seconds)
Cbc0010I After 238746 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7097.16 seconds)
Cbc0010I After 238781 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7097.90 seconds)
Cbc0010I After 238822 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7098.61 seconds)
Cbc0010I After 238859 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7099.34 seconds)
Cbc0010I After 238898 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7100.05 seconds)
Cbc0010I After 238926 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7100.78 seconds)
Cbc0010I After 238953 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7101.49 seconds)
Cbc0010I After 238981 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7102.23 seconds)
Cbc0010I After 239008 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7102.93 seconds)
Cbc0010I After 239031 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7103.68 seconds)
Cbc0010I After 239059 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7104.41 seconds)
Cbc0010I After 239094 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7105.13 seconds)
Cbc0010I After 239123 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7105.83 seconds)
Cbc0010I After 239153 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7106.54 seconds)
Cbc0010I After 239177 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7107.24 seconds)
Cbc0010I After 239213 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7107.97 seconds)
Cbc0010I After 239259 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7108.70 seconds)
Cbc0010I After 239294 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7109.42 seconds)
Cbc0010I After 239325 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7110.15 seconds)
Cbc0010I After 239356 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7110.86 seconds)
Cbc0010I After 239387 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7111.57 seconds)
Cbc0010I After 239413 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7112.28 seconds)
Cbc0010I After 239434 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7113.01 seconds)
Cbc0010I After 239449 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7113.72 seconds)
Cbc0010I After 239475 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7114.45 seconds)
Cbc0010I After 239494 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7115.21 seconds)
Cbc0010I After 239526 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7115.92 seconds)
Cbc0010I After 239562 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7116.63 seconds)
Cbc0010I After 239590 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7117.38 seconds)
Cbc0010I After 239610 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7118.13 seconds)
Cbc0010I After 239634 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7118.84 seconds)
Cbc0010I After 239657 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7119.55 seconds)
Cbc0010I After 239686 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7120.25 seconds)
Cbc0010I After 239725 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7120.98 seconds)
Cbc0010I After 239753 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7121.70 seconds)
Cbc0010I After 239778 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7122.41 seconds)
Cbc0010I After 239800 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7123.11 seconds)
Cbc0010I After 239827 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7123.91 seconds)
Cbc0010I After 239846 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7124.63 seconds)
Cbc0010I After 239876 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7125.36 seconds)
Cbc0010I After 239904 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7126.12 seconds)
Cbc0010I After 239928 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7126.83 seconds)
Cbc0010I After 239954 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7127.57 seconds)
Cbc0010I After 239976 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7128.31 seconds)
Cbc0010I After 240009 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7129.02 seconds)
Cbc0010I After 240043 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7129.72 seconds)
Cbc0010I After 240075 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7130.45 seconds)
Cbc0010I After 240109 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7131.16 seconds)
Cbc0010I After 240137 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7131.86 seconds)
Cbc0010I After 240169 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7132.61 seconds)
Cbc0010I After 240200 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (7133.33 seconds)
Cbc0010I After 240229 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7134.03 seconds)
Cbc0010I After 240256 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7134.73 seconds)
Cbc0010I After 240287 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (7135.46 seconds)
Cbc0010I After 240310 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7136.16 seconds)
Cbc0010I After 240339 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7136.88 seconds)
Cbc0010I After 240363 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7137.62 seconds)
Cbc0010I After 240385 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7138.38 seconds)
Cbc0010I After 240414 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (7139.09 seconds)
Cbc0010I After 240451 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7139.79 seconds)
Cbc0010I After 240485 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7140.49 seconds)
Cbc0010I After 240525 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7141.19 seconds)
Cbc0010I After 240559 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7141.91 seconds)
Cbc0010I After 240591 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7142.65 seconds)
Cbc0010I After 240611 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7143.36 seconds)
Cbc0010I After 240645 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7144.07 seconds)
Cbc0010I After 240667 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7144.79 seconds)
Cbc0010I After 240696 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7145.50 seconds)
Cbc0010I After 240722 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7146.21 seconds)
Cbc0010I After 240748 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7146.91 seconds)
Cbc0010I After 240780 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7147.61 seconds)
Cbc0010I After 240808 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (7148.32 seconds)
Cbc0010I After 240840 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7149.02 seconds)
Cbc0010I After 240878 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7149.72 seconds)
Cbc0010I After 240906 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7150.43 seconds)
Cbc0010I After 240933 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7151.13 seconds)
Cbc0010I After 240966 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7151.84 seconds)
Cbc0010I After 240993 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7152.58 seconds)
Cbc0010I After 241039 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7153.28 seconds)
Cbc0010I After 241077 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7153.99 seconds)
Cbc0010I After 241122 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7154.73 seconds)
Cbc0010I After 241166 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7155.45 seconds)
Cbc0010I After 241214 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7156.19 seconds)
Cbc0010I After 241263 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7156.94 seconds)
Cbc0010I After 241304 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7157.64 seconds)
Cbc0010I After 241331 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7158.41 seconds)
Cbc0010I After 241367 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7159.13 seconds)
Cbc0010I After 241404 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7159.86 seconds)
Cbc0010I After 241434 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7160.61 seconds)
Cbc0010I After 241473 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7161.34 seconds)
Cbc0010I After 241496 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7162.05 seconds)
Cbc0010I After 241529 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7162.79 seconds)
Cbc0010I After 241562 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7163.50 seconds)
Cbc0010I After 241593 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7164.22 seconds)
Cbc0010I After 241622 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7164.92 seconds)
Cbc0010I After 241653 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7165.63 seconds)
Cbc0010I After 241682 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7166.36 seconds)
Cbc0010I After 241715 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7167.07 seconds)
Cbc0010I After 241750 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7167.82 seconds)
Cbc0010I After 241789 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7168.56 seconds)
Cbc0010I After 241815 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7169.29 seconds)
Cbc0010I After 241848 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7169.99 seconds)
Cbc0010I After 241880 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7170.72 seconds)
Cbc0010I After 241917 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7171.47 seconds)
Cbc0010I After 241960 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7172.21 seconds)
Cbc0010I After 241992 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7172.96 seconds)
Cbc0010I After 242024 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7173.70 seconds)
Cbc0010I After 242054 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7174.42 seconds)
Cbc0010I After 242088 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7175.12 seconds)
Cbc0010I After 242110 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7175.84 seconds)
Cbc0010I After 242133 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7176.54 seconds)
Cbc0010I After 242162 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7177.26 seconds)
Cbc0010I After 242192 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7178.00 seconds)
Cbc0010I After 242213 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7178.74 seconds)
Cbc0010I After 242246 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7179.44 seconds)
Cbc0010I After 242274 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7180.14 seconds)
Cbc0010I After 242300 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7180.85 seconds)
Cbc0010I After 242325 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7181.58 seconds)
Cbc0010I After 242341 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7182.32 seconds)
Cbc0010I After 242363 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7183.04 seconds)
Cbc0010I After 242389 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7183.77 seconds)
Cbc0010I After 242420 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7184.47 seconds)
Cbc0010I After 242452 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7185.18 seconds)
Cbc0010I After 242484 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7185.92 seconds)
Cbc0010I After 242525 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7186.62 seconds)
Cbc0010I After 242551 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7187.36 seconds)
Cbc0010I After 242576 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7188.09 seconds)
Cbc0010I After 242599 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7188.80 seconds)
Cbc0010I After 242619 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7189.53 seconds)
Cbc0010I After 242661 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7190.28 seconds)
Cbc0010I After 242701 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7191.00 seconds)
Cbc0010I After 242737 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7191.73 seconds)
Cbc0010I After 242774 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7192.44 seconds)
Cbc0010I After 242802 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7193.14 seconds)
Cbc0010I After 242839 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7193.85 seconds)
Cbc0010I After 242875 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7194.56 seconds)
Cbc0010I After 242910 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7195.29 seconds)
Cbc0010I After 242946 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7196.02 seconds)
Cbc0010I After 242983 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7196.76 seconds)
Cbc0010I After 243021 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7197.49 seconds)
Cbc0010I After 243051 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7198.20 seconds)
Cbc0010I After 243086 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7198.90 seconds)
Cbc0010I After 243113 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7199.62 seconds)
Cbc0010I After 243149 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7200.34 seconds)
Cbc0010I After 243171 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7201.07 seconds)
Cbc0010I After 243198 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7201.77 seconds)
Cbc0010I After 243231 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7202.47 seconds)
Cbc0010I After 243264 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7203.19 seconds)
Cbc0010I After 243301 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7203.91 seconds)
Cbc0010I After 243335 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7204.65 seconds)
Cbc0010I After 243377 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7205.35 seconds)
Cbc0010I After 243413 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7206.08 seconds)
Cbc0010I After 243447 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7206.78 seconds)
Cbc0010I After 243488 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7207.52 seconds)
Cbc0010I After 243534 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7208.22 seconds)
Cbc0010I After 243565 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7208.93 seconds)
Cbc0010I After 243602 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7209.65 seconds)
Cbc0010I After 243636 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7210.37 seconds)
Cbc0010I After 243680 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7211.08 seconds)
Cbc0010I After 243728 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7211.78 seconds)
Cbc0010I After 243767 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7212.48 seconds)
Cbc0010I After 243811 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7213.21 seconds)
Cbc0010I After 243843 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7213.96 seconds)
Cbc0010I After 243874 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7214.68 seconds)
Cbc0010I After 243909 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7215.40 seconds)
Cbc0010I After 243948 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7216.11 seconds)
Cbc0010I After 243979 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7216.81 seconds)
Cbc0010I After 244006 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7217.56 seconds)
Cbc0010I After 244026 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7218.31 seconds)
Cbc0010I After 244069 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7219.03 seconds)
Cbc0010I After 244090 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7219.74 seconds)
Cbc0010I After 244116 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7220.47 seconds)
