Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 441 nodes, 116 on tree, 46 best solution, best possible 0 (7411.64 seconds)
Cbc0010I After 443 nodes, 116 on tree, 46 best solution, best possible 0 (7412.84 seconds)
Cbc0010I After 444 nodes, 117 on tree, 46 best solution, best possible 0 (7413.62 seconds)
Cbc0010I After 445 nodes, 118 on tree, 46 best solution, best possible 0 (7414.41 seconds)
Cbc0010I After 446 nodes, 118 on tree, 46 best solution, best possible 0 (7415.21 seconds)
Cbc0010I After 447 nodes, 117 on tree, 46 best solution, best possible 0 (7415.98 seconds)
Cbc0010I After 448 nodes, 118 on tree, 46 best solution, best possible 0 (7418.52 seconds)
Cbc0010I After 450 nodes, 120 on tree, 46 best solution, best possible 0 (7420.23 seconds)
Cbc0010I After 451 nodes, 119 on tree, 46 best solution, best possible 0 (7421.00 seconds)
Cbc0010I After 453 nodes, 119 on tree, 46 best solution, best possible 0 (7422.39 seconds)
Cbc0010I After 454 nodes, 119 on tree, 46 best solution, best possible 0 (7423.17 seconds)
Cbc0010I After 455 nodes, 119 on tree, 46 best solution, best possible 0 (7425.80 seconds)
Cbc0010I After 457 nodes, 121 on tree, 46 best solution, best possible 0 (7429.03 seconds)
Cbc0010I After 458 nodes, 122 on tree, 46 best solution, best possible 0 (7429.81 seconds)
Cbc0010I After 459 nodes, 123 on tree, 46 best solution, best possible 0 (7431.01 seconds)
Cbc0010I After 460 nodes, 122 on tree, 46 best solution, best possible 0 (7431.80 seconds)
Cbc0010I After 461 nodes, 121 on tree, 46 best solution, best possible 0 (7432.58 seconds)
Cbc0010I After 463 nodes, 119 on tree, 46 best solution, best possible 0 (7435.72 seconds)
Cbc0010I After 465 nodes, 119 on tree, 46 best solution, best possible 0 (7436.94 seconds)
Cbc0010I After 467 nodes, 119 on tree, 46 best solution, best possible 0 (7438.16 seconds)
Cbc0010I After 468 nodes, 119 on tree, 46 best solution, best possible 0 (7439.03 seconds)
Cbc0010I After 470 nodes, 121 on tree, 46 best solution, best possible 0 (7440.22 seconds)
Cbc0010I After 471 nodes, 121 on tree, 46 best solution, best possible 0 (7440.99 seconds)
Cbc0010I After 472 nodes, 120 on tree, 46 best solution, best possible 0 (7441.76 seconds)
Cbc0010I After 473 nodes, 120 on tree, 46 best solution, best possible 0 (7442.53 seconds)
Cbc0010I After 475 nodes, 120 on tree, 46 best solution, best possible 0 (7443.89 seconds)
Cbc0010I After 476 nodes, 119 on tree, 46 best solution, best possible 0 (7444.66 seconds)
Cbc0010I After 478 nodes, 118 on tree, 46 best solution, best possible 0 (7446.06 seconds)
Cbc0010I After 479 nodes, 119 on tree, 46 best solution, best possible 0 (7448.58 seconds)
Cbc0010I After 481 nodes, 120 on tree, 46 best solution, best possible 0 (7449.97 seconds)
Cbc0010I After 482 nodes, 119 on tree, 46 best solution, best possible 0 (7450.74 seconds)
Cbc0010I After 484 nodes, 117 on tree, 46 best solution, best possible 0 (7451.94 seconds)
Cbc0010I After 486 nodes, 117 on tree, 46 best solution, best possible 0 (7453.34 seconds)
Cbc0010I After 488 nodes, 118 on tree, 46 best solution, best possible 0 (7454.22 seconds)
Cbc0010I After 490 nodes, 119 on tree, 46 best solution, best possible 0 (7454.95 seconds)
Cbc0010I After 492 nodes, 119 on tree, 46 best solution, best possible 0 (7455.98 seconds)
Cbc0010I After 493 nodes, 118 on tree, 46 best solution, best possible 0 (7456.76 seconds)
Cbc0010I After 495 nodes, 119 on tree, 46 best solution, best possible 0 (7458.29 seconds)
Cbc0010I After 496 nodes, 120 on tree, 46 best solution, best possible 0 (7459.11 seconds)
Cbc0010I After 497 nodes, 120 on tree, 46 best solution, best possible 0 (7459.91 seconds)
Cbc0010I After 498 nodes, 121 on tree, 46 best solution, best possible 0 (7461.15 seconds)
Cbc0010I After 499 nodes, 122 on tree, 46 best solution, best possible 0 (7463.81 seconds)
Cbc0010I After 500 nodes, 122 on tree, 46 best solution, best possible 0 (7468.44 seconds)
Cbc0010I After 501 nodes, 122 on tree, 46 best solution, best possible 0 (7469.70 seconds)
Cbc0010I After 503 nodes, 124 on tree, 46 best solution, best possible 0 (7471.15 seconds)
Cbc0010I After 504 nodes, 123 on tree, 46 best solution, best possible 0 (7471.89 seconds)
Cbc0010I After 506 nodes, 123 on tree, 46 best solution, best possible 0 (7473.17 seconds)
Cbc0010I After 507 nodes, 124 on tree, 46 best solution, best possible 0 (7473.99 seconds)
Cbc0010I After 509 nodes, 124 on tree, 46 best solution, best possible 0 (7475.23 seconds)
Cbc0010I After 511 nodes, 125 on tree, 46 best solution, best possible 0 (7476.52 seconds)
Cbc0010I After 512 nodes, 125 on tree, 46 best solution, best possible 0 (7477.32 seconds)
Cbc0010I After 514 nodes, 125 on tree, 46 best solution, best possible 0 (7478.56 seconds)
Cbc0010I After 516 nodes, 125 on tree, 46 best solution, best possible 0 (7479.81 seconds)
Cbc0010I After 517 nodes, 126 on tree, 46 best solution, best possible 0 (7482.57 seconds)
Cbc0010I After 519 nodes, 126 on tree, 46 best solution, best possible 0 (7483.50 seconds)
Cbc0010I After 520 nodes, 127 on tree, 46 best solution, best possible 0 (7488.25 seconds)
Cbc0010I After 521 nodes, 128 on tree, 46 best solution, best possible 0 (7489.02 seconds)
Cbc0010I After 522 nodes, 129 on tree, 46 best solution, best possible 0 (7490.00 seconds)
Cbc0010I After 524 nodes, 131 on tree, 46 best solution, best possible 0 (7491.18 seconds)
Cbc0010I After 526 nodes, 129 on tree, 46 best solution, best possible 0 (7492.36 seconds)
Cbc0010I After 527 nodes, 130 on tree, 46 best solution, best possible 0 (7494.87 seconds)
Cbc0010I After 528 nodes, 130 on tree, 46 best solution, best possible 0 (7495.63 seconds)
Cbc0010I After 529 nodes, 129 on tree, 46 best solution, best possible 0 (7496.39 seconds)
Cbc0010I After 530 nodes, 128 on tree, 46 best solution, best possible 0 (7497.16 seconds)
Cbc0010I After 532 nodes, 126 on tree, 46 best solution, best possible 0 (7498.33 seconds)
Cbc0010I After 533 nodes, 126 on tree, 46 best solution, best possible 0 (7500.93 seconds)
Cbc0010I After 534 nodes, 127 on tree, 46 best solution, best possible 0 (7501.69 seconds)
Cbc0010I After 535 nodes, 126 on tree, 46 best solution, best possible 0 (7502.46 seconds)
Cbc0010I After 536 nodes, 127 on tree, 46 best solution, best possible 0 (7503.22 seconds)
Cbc0010I After 538 nodes, 127 on tree, 46 best solution, best possible 0 (7504.39 seconds)
Cbc0010I After 539 nodes, 126 on tree, 46 best solution, best possible 0 (7505.14 seconds)
Cbc0010I After 544 nodes, 124 on tree, 46 best solution, best possible 0 (7506.40 seconds)
Cbc0010I After 546 nodes, 125 on tree, 46 best solution, best possible 0 (7507.61 seconds)
Cbc0010I After 547 nodes, 125 on tree, 46 best solution, best possible 0 (7513.12 seconds)
Cbc0010I After 548 nodes, 124 on tree, 46 best solution, best possible 0 (7516.05 seconds)
Cbc0010I After 549 nodes, 125 on tree, 46 best solution, best possible 0 (7516.83 seconds)
Cbc0010I After 550 nodes, 125 on tree, 46 best solution, best possible 0 (7517.62 seconds)
Cbc0010I After 551 nodes, 126 on tree, 46 best solution, best possible 0 (7518.39 seconds)
Cbc0010I After 552 nodes, 125 on tree, 46 best solution, best possible 0 (7519.17 seconds)
Cbc0010I After 553 nodes, 126 on tree, 46 best solution, best possible 0 (7521.71 seconds)
Cbc0010I After 555 nodes, 126 on tree, 46 best solution, best possible 0 (7523.53 seconds)
Cbc0010I After 556 nodes, 125 on tree, 46 best solution, best possible 0 (7524.31 seconds)
Cbc0010I After 558 nodes, 126 on tree, 46 best solution, best possible 0 (7525.84 seconds)
Cbc0010I After 559 nodes, 127 on tree, 46 best solution, best possible 0 (7528.53 seconds)
Cbc0010I After 560 nodes, 127 on tree, 46 best solution, best possible 0 (7531.23 seconds)
Cbc0010I After 561 nodes, 128 on tree, 46 best solution, best possible 0 (7532.07 seconds)
Cbc0010I After 562 nodes, 129 on tree, 46 best solution, best possible 0 (7532.90 seconds)
Cbc0004I Integer solution of 33 found after 22235 iterations and 563 nodes (7534.14 seconds)
Cbc0010I After 563 nodes, 127 on tree, 33 best solution, best possible 0 (7534.25 seconds)
Cbc0010I After 565 nodes, 129 on tree, 33 best solution, best possible 0 (7535.50 seconds)
Cbc0010I After 567 nodes, 129 on tree, 33 best solution, best possible 0 (7539.06 seconds)
Cbc0010I After 569 nodes, 130 on tree, 33 best solution, best possible 0 (7542.58 seconds)
Cbc0010I After 570 nodes, 130 on tree, 33 best solution, best possible 0 (7547.89 seconds)
Cbc0010I After 571 nodes, 131 on tree, 33 best solution, best possible 0 (7548.68 seconds)
Cbc0010I After 572 nodes, 130 on tree, 33 best solution, best possible 0 (7549.48 seconds)
Cbc0010I After 573 nodes, 130 on tree, 33 best solution, best possible 0 (7552.38 seconds)
Cbc0010I After 574 nodes, 131 on tree, 33 best solution, best possible 0 (7553.19 seconds)
Cbc0010I After 575 nodes, 131 on tree, 33 best solution, best possible 0 (7553.98 seconds)
Cbc0010I After 577 nodes, 133 on tree, 33 best solution, best possible 0 (7555.21 seconds)
Cbc0010I After 579 nodes, 135 on tree, 33 best solution, best possible 0 (7556.62 seconds)
Cbc0010I After 580 nodes, 134 on tree, 33 best solution, best possible 0 (7557.42 seconds)
Cbc0010I After 582 nodes, 134 on tree, 33 best solution, best possible 0 (7558.78 seconds)
Cbc0010I After 583 nodes, 133 on tree, 33 best solution, best possible 0 (7559.56 seconds)
Cbc0010I After 585 nodes, 135 on tree, 33 best solution, best possible 0 (7560.76 seconds)
Cbc0010I After 586 nodes, 136 on tree, 33 best solution, best possible 0 (7561.55 seconds)
Cbc0010I After 587 nodes, 135 on tree, 33 best solution, best possible 0 (7562.33 seconds)
Cbc0010I After 589 nodes, 134 on tree, 33 best solution, best possible 0 (7563.72 seconds)
Cbc0010I After 590 nodes, 133 on tree, 33 best solution, best possible 0 (7564.51 seconds)
Cbc0010I After 592 nodes, 134 on tree, 33 best solution, best possible 0 (7565.71 seconds)
Cbc0010I After 593 nodes, 134 on tree, 33 best solution, best possible 0 (7566.50 seconds)
Cbc0010I After 594 nodes, 133 on tree, 33 best solution, best possible 0 (7567.28 seconds)
Cbc0010I After 596 nodes, 133 on tree, 33 best solution, best possible 0 (7568.68 seconds)
Cbc0010I After 597 nodes, 132 on tree, 33 best solution, best possible 0 (7569.46 seconds)
Cbc0010I After 599 nodes, 133 on tree, 33 best solution, best possible 0 (7570.70 seconds)
Cbc0010I After 601 nodes, 133 on tree, 33 best solution, best possible 0 (7574.21 seconds)
Cbc0010I After 603 nodes, 133 on tree, 33 best solution, best possible 0 (7575.43 seconds)
Cbc0010I After 604 nodes, 132 on tree, 33 best solution, best possible 0 (7576.21 seconds)
Cbc0010I After 606 nodes, 134 on tree, 33 best solution, best possible 0 (7577.61 seconds)
Cbc0010I After 607 nodes, 133 on tree, 33 best solution, best possible 0 (7578.40 seconds)
Cbc0010I After 608 nodes, 134 on tree, 33 best solution, best possible 0 (7579.21 seconds)
Cbc0010I After 609 nodes, 133 on tree, 33 best solution, best possible 0 (7580.00 seconds)
Cbc0010I After 611 nodes, 131 on tree, 33 best solution, best possible 0 (7581.25 seconds)
Cbc0010I After 613 nodes, 133 on tree, 33 best solution, best possible 0 (7582.68 seconds)
Cbc0010I After 614 nodes, 133 on tree, 33 best solution, best possible 0 (7583.48 seconds)
Cbc0010I After 615 nodes, 134 on tree, 33 best solution, best possible 0 (7588.49 seconds)
Cbc0010I After 616 nodes, 134 on tree, 33 best solution, best possible 0 (7593.46 seconds)
Cbc0010I After 617 nodes, 135 on tree, 33 best solution, best possible 0 (7594.24 seconds)
Cbc0010I After 618 nodes, 136 on tree, 33 best solution, best possible 0 (7597.09 seconds)
Cbc0010I After 620 nodes, 137 on tree, 33 best solution, best possible 0 (7598.30 seconds)
Cbc0010I After 622 nodes, 137 on tree, 33 best solution, best possible 0 (7599.51 seconds)
Cbc0010I After 623 nodes, 136 on tree, 33 best solution, best possible 0 (7600.28 seconds)
Cbc0010I After 624 nodes, 136 on tree, 33 best solution, best possible 0 (7601.06 seconds)
Cbc0010I After 625 nodes, 135 on tree, 33 best solution, best possible 0 (7601.84 seconds)
Cbc0010I After 627 nodes, 137 on tree, 33 best solution, best possible 0 (7603.22 seconds)
Cbc0010I After 628 nodes, 138 on tree, 33 best solution, best possible 0 (7604.01 seconds)
Cbc0010I After 629 nodes, 137 on tree, 33 best solution, best possible 0 (7604.78 seconds)
Cbc0010I After 631 nodes, 137 on tree, 33 best solution, best possible 0 (7606.12 seconds)
Cbc0010I After 632 nodes, 136 on tree, 33 best solution, best possible 0 (7606.89 seconds)
Cbc0010I After 633 nodes, 135 on tree, 33 best solution, best possible 0 (7607.66 seconds)
Cbc0010I After 635 nodes, 134 on tree, 33 best solution, best possible 0 (7609.05 seconds)
Cbc0010I After 636 nodes, 135 on tree, 33 best solution, best possible 0 (7609.83 seconds)
Cbc0010I After 637 nodes, 136 on tree, 33 best solution, best possible 0 (7612.36 seconds)
Cbc0010I After 639 nodes, 138 on tree, 33 best solution, best possible 0 (7613.57 seconds)
Cbc0010I After 641 nodes, 138 on tree, 33 best solution, best possible 0 (7614.95 seconds)
Cbc0010I After 642 nodes, 137 on tree, 33 best solution, best possible 0 (7615.69 seconds)
Cbc0010I After 644 nodes, 138 on tree, 33 best solution, best possible 0 (7616.89 seconds)
Cbc0010I After 646 nodes, 137 on tree, 33 best solution, best possible 0 (7618.27 seconds)
Cbc0010I After 647 nodes, 136 on tree, 33 best solution, best possible 0 (7619.05 seconds)
Cbc0010I After 648 nodes, 135 on tree, 33 best solution, best possible 0 (7619.83 seconds)
Cbc0010I After 649 nodes, 134 on tree, 33 best solution, best possible 0 (7620.61 seconds)
Cbc0010I After 650 nodes, 134 on tree, 33 best solution, best possible 0 (7621.43 seconds)
Cbc0010I After 651 nodes, 135 on tree, 33 best solution, best possible 0 (7622.69 seconds)
Cbc0010I After 652 nodes, 135 on tree, 33 best solution, best possible 0 (7623.50 seconds)
Cbc0010I After 654 nodes, 135 on tree, 33 best solution, best possible 0 (7624.73 seconds)
Cbc0010I After 656 nodes, 137 on tree, 33 best solution, best possible 0 (7625.97 seconds)
Cbc0010I After 657 nodes, 136 on tree, 33 best solution, best possible 0 (7626.74 seconds)
Cbc0010I After 658 nodes, 137 on tree, 33 best solution, best possible 0 (7629.78 seconds)
Cbc0010I After 659 nodes, 136 on tree, 33 best solution, best possible 0 (7630.60 seconds)
Cbc0010I After 660 nodes, 135 on tree, 33 best solution, best possible 0 (7631.43 seconds)
Cbc0010I After 661 nodes, 136 on tree, 33 best solution, best possible 0 (7633.80 seconds)
Cbc0010I After 662 nodes, 136 on tree, 33 best solution, best possible 0 (7636.17 seconds)
Cbc0010I After 664 nodes, 138 on tree, 33 best solution, best possible 0 (7637.59 seconds)
Cbc0010I After 665 nodes, 137 on tree, 33 best solution, best possible 0 (7638.39 seconds)
Cbc0010I After 667 nodes, 137 on tree, 33 best solution, best possible 0 (7639.80 seconds)
Cbc0010I After 668 nodes, 136 on tree, 33 best solution, best possible 0 (7640.60 seconds)
Cbc0010I After 669 nodes, 137 on tree, 33 best solution, best possible 0 (7641.38 seconds)
Cbc0010I After 670 nodes, 137 on tree, 33 best solution, best possible 0 (7642.15 seconds)
Cbc0010I After 671 nodes, 138 on tree, 33 best solution, best possible 0 (7642.94 seconds)
Cbc0010I After 672 nodes, 139 on tree, 33 best solution, best possible 0 (7645.30 seconds)
Cbc0010I After 674 nodes, 139 on tree, 33 best solution, best possible 0 (7646.51 seconds)
Cbc0010I After 675 nodes, 140 on tree, 33 best solution, best possible 0 (7647.29 seconds)
Cbc0010I After 677 nodes, 139 on tree, 33 best solution, best possible 0 (7648.69 seconds)
Cbc0010I After 678 nodes, 138 on tree, 33 best solution, best possible 0 (7649.48 seconds)
Cbc0010I After 679 nodes, 137 on tree, 33 best solution, best possible 0 (7650.28 seconds)
Cbc0010I After 680 nodes, 136 on tree, 33 best solution, best possible 0 (7651.05 seconds)
Cbc0010I After 681 nodes, 137 on tree, 33 best solution, best possible 0 (7651.98 seconds)
Cbc0010I After 682 nodes, 138 on tree, 33 best solution, best possible 0 (7654.72 seconds)
Cbc0010I After 684 nodes, 139 on tree, 33 best solution, best possible 0 (7656.29 seconds)
Cbc0010I After 685 nodes, 140 on tree, 33 best solution, best possible 0 (7657.08 seconds)
Cbc0010I After 686 nodes, 141 on tree, 33 best solution, best possible 0 (7657.88 seconds)
Cbc0010I After 687 nodes, 140 on tree, 33 best solution, best possible 0 (7658.69 seconds)
Cbc0010I After 688 nodes, 139 on tree, 33 best solution, best possible 0 (7659.49 seconds)
Cbc0010I After 689 nodes, 140 on tree, 33 best solution, best possible 0 (7662.16 seconds)
Cbc0010I After 690 nodes, 140 on tree, 33 best solution, best possible 0 (7667.12 seconds)
Cbc0010I After 692 nodes, 140 on tree, 33 best solution, best possible 0 (7668.58 seconds)
Cbc0010I After 693 nodes, 139 on tree, 33 best solution, best possible 0 (7669.37 seconds)
Cbc0010I After 694 nodes, 139 on tree, 33 best solution, best possible 0 (7672.09 seconds)
Cbc0010I After 695 nodes, 140 on tree, 33 best solution, best possible 0 (7672.90 seconds)
Cbc0010I After 696 nodes, 141 on tree, 33 best solution, best possible 0 (7674.16 seconds)
Cbc0010I After 697 nodes, 140 on tree, 33 best solution, best possible 0 (7674.97 seconds)
Cbc0010I After 698 nodes, 139 on tree, 33 best solution, best possible 0 (7675.77 seconds)
Cbc0010I After 700 nodes, 141 on tree, 33 best solution, best possible 0 (7677.18 seconds)
Cbc0010I After 701 nodes, 142 on tree, 33 best solution, best possible 0 (7677.97 seconds)
Cbc0010I After 702 nodes, 143 on tree, 33 best solution, best possible 0 (7678.88 seconds)
Cbc0010I After 703 nodes, 143 on tree, 33 best solution, best possible 0 (7679.68 seconds)
Cbc0010I After 705 nodes, 143 on tree, 33 best solution, best possible 0 (7680.90 seconds)
Cbc0010I After 707 nodes, 144 on tree, 33 best solution, best possible 0 (7684.06 seconds)
Cbc0010I After 708 nodes, 144 on tree, 33 best solution, best possible 0 (7684.85 seconds)
Cbc0010I After 709 nodes, 143 on tree, 33 best solution, best possible 0 (7685.62 seconds)
Cbc0010I After 711 nodes, 143 on tree, 33 best solution, best possible 0 (7688.85 seconds)
Cbc0010I After 713 nodes, 143 on tree, 33 best solution, best possible 0 (7692.12 seconds)
Cbc0010I After 714 nodes, 144 on tree, 33 best solution, best possible 0 (7693.25 seconds)
Cbc0010I After 715 nodes, 143 on tree, 33 best solution, best possible 0 (7694.04 seconds)
Cbc0010I After 717 nodes, 143 on tree, 33 best solution, best possible 0 (7695.45 seconds)
Cbc0010I After 719 nodes, 145 on tree, 33 best solution, best possible 0 (7696.67 seconds)
Cbc0010I After 720 nodes, 145 on tree, 33 best solution, best possible 0 (7697.56 seconds)
Cbc0010I After 721 nodes, 145 on tree, 33 best solution, best possible 0 (7698.34 seconds)
Cbc0010I After 722 nodes, 144 on tree, 33 best solution, best possible 0 (7699.11 seconds)
Cbc0010I After 723 nodes, 144 on tree, 33 best solution, best possible 0 (7700.34 seconds)
Cbc0010I After 725 nodes, 145 on tree, 33 best solution, best possible 0 (7701.23 seconds)
Cbc0010I After 730 nodes, 143 on tree, 33 best solution, best possible 0 (7702.06 seconds)
Cbc0010I After 731 nodes, 144 on tree, 33 best solution, best possible 0 (7705.06 seconds)
Cbc0010I After 732 nodes, 145 on tree, 33 best solution, best possible 0 (7706.52 seconds)
Cbc0010I After 733 nodes, 144 on tree, 33 best solution, best possible 0 (7707.32 seconds)
Cbc0010I After 735 nodes, 145 on tree, 33 best solution, best possible 0 (7708.74 seconds)
Cbc0010I After 738 nodes, 147 on tree, 33 best solution, best possible 0 (7709.46 seconds)
Cbc0010I After 739 nodes, 147 on tree, 33 best solution, best possible 0 (7712.04 seconds)
Cbc0010I After 743 nodes, 145 on tree, 33 best solution, best possible 0 (7712.77 seconds)
Cbc0010I After 744 nodes, 145 on tree, 33 best solution, best possible 0 (7715.76 seconds)
Cbc0010I After 745 nodes, 144 on tree, 33 best solution, best possible 0 (7716.56 seconds)
Cbc0010I After 747 nodes, 144 on tree, 33 best solution, best possible 0 (7717.79 seconds)
Cbc0010I After 749 nodes, 144 on tree, 33 best solution, best possible 0 (7719.03 seconds)
Cbc0010I After 750 nodes, 145 on tree, 33 best solution, best possible 0 (7724.57 seconds)
Cbc0010I After 752 nodes, 145 on tree, 33 best solution, best possible 0 (7725.98 seconds)
Cbc0010I After 753 nodes, 144 on tree, 33 best solution, best possible 0 (7726.71 seconds)
Cbc0010I After 754 nodes, 144 on tree, 33 best solution, best possible 0 (7729.68 seconds)
Cbc0010I After 755 nodes, 145 on tree, 33 best solution, best possible 0 (7730.48 seconds)
Cbc0010I After 756 nodes, 146 on tree, 33 best solution, best possible 0 (7731.36 seconds)
Cbc0010I After 758 nodes, 147 on tree, 33 best solution, best possible 0 (7732.63 seconds)
Cbc0010I After 759 nodes, 148 on tree, 33 best solution, best possible 0 (7733.42 seconds)
Cbc0010I After 760 nodes, 149 on tree, 33 best solution, best possible 0 (7738.12 seconds)
Cbc0010I After 761 nodes, 149 on tree, 33 best solution, best possible 0 (7743.21 seconds)
Cbc0010I After 763 nodes, 149 on tree, 33 best solution, best possible 0 (7744.65 seconds)
Cbc0010I After 764 nodes, 150 on tree, 33 best solution, best possible 0 (7747.21 seconds)
Cbc0010I After 765 nodes, 149 on tree, 33 best solution, best possible 0 (7748.01 seconds)
Cbc0010I After 767 nodes, 150 on tree, 33 best solution, best possible 0 (7749.24 seconds)
Cbc0010I After 769 nodes, 150 on tree, 33 best solution, best possible 0 (7750.49 seconds)
Cbc0010I After 770 nodes, 150 on tree, 33 best solution, best possible 0 (7751.28 seconds)
Cbc0010I After 771 nodes, 149 on tree, 33 best solution, best possible 0 (7752.07 seconds)
Cbc0010I After 773 nodes, 150 on tree, 33 best solution, best possible 0 (7753.49 seconds)
Cbc0010I After 774 nodes, 149 on tree, 33 best solution, best possible 0 (7754.29 seconds)
Cbc0010I After 776 nodes, 149 on tree, 33 best solution, best possible 0 (7755.52 seconds)
Cbc0010I After 777 nodes, 150 on tree, 33 best solution, best possible 0 (7758.60 seconds)
Cbc0010I After 778 nodes, 149 on tree, 33 best solution, best possible 0 (7759.42 seconds)
Cbc0010I After 779 nodes, 150 on tree, 33 best solution, best possible 0 (7760.23 seconds)
Cbc0010I After 780 nodes, 151 on tree, 33 best solution, best possible 0 (7761.01 seconds)
Cbc0010I After 782 nodes, 150 on tree, 33 best solution, best possible 0 (7762.26 seconds)
Cbc0010I After 783 nodes, 150 on tree, 33 best solution, best possible 0 (7763.05 seconds)
Cbc0010I After 785 nodes, 152 on tree, 33 best solution, best possible 0 (7764.45 seconds)
Cbc0010I After 786 nodes, 151 on tree, 33 best solution, best possible 0 (7765.25 seconds)
Cbc0010I After 787 nodes, 151 on tree, 33 best solution, best possible 0 (7766.04 seconds)
Cbc0010I After 788 nodes, 150 on tree, 33 best solution, best possible 0 (7766.83 seconds)
Cbc0010I After 790 nodes, 149 on tree, 33 best solution, best possible 0 (7768.27 seconds)
Cbc0010I After 792 nodes, 150 on tree, 33 best solution, best possible 0 (7769.52 seconds)
Cbc0010I After 794 nodes, 152 on tree, 33 best solution, best possible 0 (7770.94 seconds)
Cbc0010I After 795 nodes, 153 on tree, 33 best solution, best possible 0 (7775.94 seconds)
Cbc0010I After 796 nodes, 153 on tree, 33 best solution, best possible 0 (7776.72 seconds)
Cbc0010I After 797 nodes, 154 on tree, 33 best solution, best possible 0 (7779.25 seconds)
Cbc0010I After 798 nodes, 153 on tree, 33 best solution, best possible 0 (7780.03 seconds)
Cbc0010I After 799 nodes, 153 on tree, 33 best solution, best possible 0 (7785.08 seconds)
Cbc0010I After 801 nodes, 154 on tree, 33 best solution, best possible 0 (7786.31 seconds)
Cbc0010I After 803 nodes, 155 on tree, 33 best solution, best possible 0 (7787.69 seconds)
Cbc0010I After 804 nodes, 154 on tree, 33 best solution, best possible 0 (7788.45 seconds)
Cbc0010I After 806 nodes, 153 on tree, 33 best solution, best possible 0 (7789.67 seconds)
Cbc0010I After 808 nodes, 154 on tree, 33 best solution, best possible 0 (7790.71 seconds)
Cbc0010I After 810 nodes, 152 on tree, 33 best solution, best possible 0 (7791.53 seconds)
Cbc0010I After 812 nodes, 152 on tree, 33 best solution, best possible 0 (7792.98 seconds)
Cbc0010I After 813 nodes, 152 on tree, 33 best solution, best possible 0 (7793.75 seconds)
Cbc0010I After 815 nodes, 151 on tree, 33 best solution, best possible 0 (7795.15 seconds)
Cbc0010I After 816 nodes, 150 on tree, 33 best solution, best possible 0 (7795.90 seconds)
Cbc0010I After 818 nodes, 152 on tree, 33 best solution, best possible 0 (7797.31 seconds)
Cbc0010I After 820 nodes, 150 on tree, 33 best solution, best possible 0 (7798.72 seconds)
Cbc0010I After 822 nodes, 151 on tree, 33 best solution, best possible 0 (7800.13 seconds)
Cbc0010I After 823 nodes, 150 on tree, 33 best solution, best possible 0 (7800.92 seconds)
Cbc0010I After 825 nodes, 149 on tree, 33 best solution, best possible 0 (7802.28 seconds)
Cbc0010I After 827 nodes, 151 on tree, 33 best solution, best possible 0 (7803.75 seconds)
Cbc0010I After 828 nodes, 151 on tree, 33 best solution, best possible 0 (7804.74 seconds)
Cbc0010I After 829 nodes, 151 on tree, 33 best solution, best possible 0 (7805.55 seconds)
Cbc0010I After 830 nodes, 150 on tree, 33 best solution, best possible 0 (7806.36 seconds)
Cbc0010I After 831 nodes, 150 on tree, 33 best solution, best possible 0 (7807.61 seconds)
Cbc0010I After 833 nodes, 152 on tree, 33 best solution, best possible 0 (7808.83 seconds)
Cbc0010I After 834 nodes, 153 on tree, 33 best solution, best possible 0 (7809.98 seconds)
Cbc0010I After 835 nodes, 152 on tree, 33 best solution, best possible 0 (7810.77 seconds)
Cbc0010I After 837 nodes, 150 on tree, 33 best solution, best possible 0 (7812.00 seconds)
Cbc0010I After 838 nodes, 151 on tree, 33 best solution, best possible 0 (7812.78 seconds)
Cbc0010I After 839 nodes, 151 on tree, 33 best solution, best possible 0 (7813.56 seconds)
Cbc0010I After 841 nodes, 152 on tree, 33 best solution, best possible 0 (7814.77 seconds)
Cbc0010I After 842 nodes, 153 on tree, 33 best solution, best possible 0 (7815.54 seconds)
Cbc0010I After 844 nodes, 154 on tree, 33 best solution, best possible 0 (7816.75 seconds)
Cbc0010I After 846 nodes, 155 on tree, 33 best solution, best possible 0 (7817.95 seconds)
Cbc0010I After 847 nodes, 155 on tree, 33 best solution, best possible 0 (7818.73 seconds)
