Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 660.338 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (943.32 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (945.32 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (945.56 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (945.80 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (946.04 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (946.29 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (946.54 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (946.85 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (947.09 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (947.33 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (948.27 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (949.78 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (950.55 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (951.02 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (951.27 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (951.54 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (951.82 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (952.06 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (952.33 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (952.58 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (952.83 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (953.07 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (953.31 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (953.56 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (953.80 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (954.07 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (954.36 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (954.60 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (954.84 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (955.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1010.25 seconds)
Cbc0038I After 1094.81 seconds - Feasibility pump exiting - took 205.53 seconds
Cbc0031I 5723 added rows had average density of 6.8799581
Cbc0013I At root node, 5723 cuts changed objective from 8332.2541 to 8602.4356 in 49 passes
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 8602.4356 (8824.92 seconds)
Cbc0010I After 165 nodes, 94 on tree, 1e+50 best solution, best possible 8602.4356 (8854.16 seconds)
Cbc0010I After 166 nodes, 94 on tree, 1e+50 best solution, best possible 8602.4356 (8875.74 seconds)
Cbc0010I After 167 nodes, 94 on tree, 1e+50 best solution, best possible 8602.4356 (8878.22 seconds)
Cbc0010I After 168 nodes, 95 on tree, 1e+50 best solution, best possible 8602.4356 (8906.52 seconds)
Cbc0010I After 169 nodes, 95 on tree, 1e+50 best solution, best possible 8602.4356 (8928.15 seconds)
Cbc0010I After 170 nodes, 96 on tree, 1e+50 best solution, best possible 8602.4356 (8930.57 seconds)
Cbc0010I After 171 nodes, 96 on tree, 1e+50 best solution, best possible 8602.4356 (8936.76 seconds)
Cbc0010I After 172 nodes, 97 on tree, 1e+50 best solution, best possible 8602.4356 (8940.96 seconds)
Cbc0010I After 173 nodes, 98 on tree, 1e+50 best solution, best possible 8602.4356 (8944.41 seconds)
Cbc0010I After 174 nodes, 99 on tree, 1e+50 best solution, best possible 8602.4356 (8952.04 seconds)
Cbc0010I After 175 nodes, 99 on tree, 1e+50 best solution, best possible 8602.4356 (8954.80 seconds)
Cbc0010I After 176 nodes, 100 on tree, 1e+50 best solution, best possible 8602.4356 (8973.43 seconds)
Cbc0010I After 177 nodes, 100 on tree, 1e+50 best solution, best possible 8602.4356 (9000.05 seconds)
Cbc0010I After 178 nodes, 100 on tree, 1e+50 best solution, best possible 8602.4356 (9002.09 seconds)
Cbc0010I After 179 nodes, 101 on tree, 1e+50 best solution, best possible 8602.4356 (9004.65 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible 8602.4356 (9010.99 seconds)
Cbc0010I After 181 nodes, 101 on tree, 1e+50 best solution, best possible 8602.4356 (9013.88 seconds)
Cbc0010I After 182 nodes, 102 on tree, 1e+50 best solution, best possible 8602.4356 (9016.60 seconds)
Cbc0010I After 183 nodes, 103 on tree, 1e+50 best solution, best possible 8602.4356 (9024.00 seconds)
Cbc0010I After 184 nodes, 103 on tree, 1e+50 best solution, best possible 8602.4356 (9025.76 seconds)
Cbc0010I After 185 nodes, 104 on tree, 1e+50 best solution, best possible 8602.4356 (9053.43 seconds)
Cbc0010I After 186 nodes, 104 on tree, 1e+50 best solution, best possible 8602.4356 (9077.36 seconds)
Cbc0010I After 187 nodes, 104 on tree, 1e+50 best solution, best possible 8602.4356 (9080.23 seconds)
Cbc0010I After 188 nodes, 105 on tree, 1e+50 best solution, best possible 8602.4356 (9084.86 seconds)
Cbc0010I After 189 nodes, 106 on tree, 1e+50 best solution, best possible 8602.4356 (9117.05 seconds)
Cbc0010I After 190 nodes, 106 on tree, 1e+50 best solution, best possible 8602.4356 (9134.82 seconds)
Cbc0010I After 191 nodes, 106 on tree, 1e+50 best solution, best possible 8602.4356 (9138.69 seconds)
Cbc0010I After 192 nodes, 107 on tree, 1e+50 best solution, best possible 8602.4356 (9175.59 seconds)
Cbc0010I After 193 nodes, 107 on tree, 1e+50 best solution, best possible 8602.4356 (9193.26 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 8602.4356 (9194.69 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible 8602.4356 (9248.41 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 8602.4356 (9281.24 seconds)
Cbc0010I After 197 nodes, 109 on tree, 1e+50 best solution, best possible 8602.4356 (9282.93 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible 8602.4356 (9304.69 seconds)
Cbc0010I After 199 nodes, 110 on tree, 1e+50 best solution, best possible 8602.4356 (9306.32 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible 8602.4356 (9307.85 seconds)
Cbc0010I After 201 nodes, 112 on tree, 1e+50 best solution, best possible 8602.4356 (9319.98 seconds)
Cbc0010I After 202 nodes, 112 on tree, 1e+50 best solution, best possible 8602.4356 (9321.60 seconds)
Cbc0010I After 203 nodes, 113 on tree, 1e+50 best solution, best possible 8602.4356 (9343.56 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 8602.4356 (9378.26 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible 8602.4356 (9380.38 seconds)
Cbc0010I After 206 nodes, 114 on tree, 1e+50 best solution, best possible 8602.4356 (9382.21 seconds)
Cbc0010I After 207 nodes, 115 on tree, 1e+50 best solution, best possible 8602.4356 (9413.66 seconds)
Cbc0010I After 208 nodes, 115 on tree, 1e+50 best solution, best possible 8602.4356 (9434.07 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible 8602.4356 (9435.76 seconds)
Cbc0010I After 210 nodes, 116 on tree, 1e+50 best solution, best possible 8602.4356 (9459.19 seconds)
Cbc0010I After 211 nodes, 116 on tree, 1e+50 best solution, best possible 8602.4356 (9480.00 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible 8602.4356 (9481.64 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible 8602.4356 (9505.57 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 8602.4356 (9507.47 seconds)
Cbc0010I After 215 nodes, 118 on tree, 1e+50 best solution, best possible 8602.4356 (9509.29 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible 8602.4356 (9524.66 seconds)
Cbc0010I After 217 nodes, 119 on tree, 1e+50 best solution, best possible 8602.4356 (9525.97 seconds)
Cbc0010I After 218 nodes, 120 on tree, 1e+50 best solution, best possible 8602.4356 (9544.99 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible 8602.4356 (9582.53 seconds)
Cbc0010I After 220 nodes, 120 on tree, 1e+50 best solution, best possible 8602.4356 (9584.24 seconds)
Cbc0010I After 221 nodes, 121 on tree, 1e+50 best solution, best possible 8602.4356 (9585.89 seconds)
Cbc0010I After 222 nodes, 122 on tree, 1e+50 best solution, best possible 8602.4356 (9614.79 seconds)
Cbc0010I After 223 nodes, 122 on tree, 1e+50 best solution, best possible 8602.4356 (9646.84 seconds)
Cbc0010I After 224 nodes, 122 on tree, 1e+50 best solution, best possible 8602.4356 (9648.43 seconds)
Cbc0010I After 225 nodes, 123 on tree, 1e+50 best solution, best possible 8602.4356 (9693.06 seconds)
Cbc0010I After 226 nodes, 123 on tree, 1e+50 best solution, best possible 8602.4356 (9734.15 seconds)
Cbc0010I After 227 nodes, 124 on tree, 1e+50 best solution, best possible 8602.4356 (9736.84 seconds)
Cbc0010I After 228 nodes, 125 on tree, 1e+50 best solution, best possible 8602.4356 (9742.53 seconds)
Cbc0010I After 229 nodes, 125 on tree, 1e+50 best solution, best possible 8602.4356 (9745.00 seconds)
Cbc0010I After 230 nodes, 126 on tree, 1e+50 best solution, best possible 8602.4356 (9746.76 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible 8602.4356 (9751.91 seconds)
Cbc0010I After 232 nodes, 127 on tree, 1e+50 best solution, best possible 8602.4356 (9753.89 seconds)
Cbc0010I After 233 nodes, 127 on tree, 1e+50 best solution, best possible 8602.4356 (9756.57 seconds)
Cbc0010I After 234 nodes, 128 on tree, 1e+50 best solution, best possible 8602.4356 (9774.10 seconds)
Cbc0010I After 235 nodes, 128 on tree, 1e+50 best solution, best possible 8602.4356 (9789.17 seconds)
Cbc0010I After 236 nodes, 129 on tree, 1e+50 best solution, best possible 8602.4356 (9791.85 seconds)
Cbc0010I After 237 nodes, 129 on tree, 1e+50 best solution, best possible 8602.4356 (9796.69 seconds)
Cbc0010I After 238 nodes, 130 on tree, 1e+50 best solution, best possible 8602.4356 (9809.86 seconds)
Cbc0010I After 239 nodes, 130 on tree, 1e+50 best solution, best possible 8602.4356 (9824.08 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 8602.4356 (9830.62 seconds)
Cbc0010I After 241 nodes, 131 on tree, 1e+50 best solution, best possible 8602.4356 (9834.83 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible 8602.4356 (9839.16 seconds)
Cbc0010I After 243 nodes, 132 on tree, 1e+50 best solution, best possible 8602.4356 (9847.02 seconds)
Cbc0010I After 244 nodes, 132 on tree, 1e+50 best solution, best possible 8602.4356 (9849.24 seconds)
Cbc0010I After 245 nodes, 133 on tree, 1e+50 best solution, best possible 8602.4356 (9850.70 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible 8602.4356 (9856.85 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible 8602.4356 (9858.71 seconds)
Cbc0010I After 248 nodes, 135 on tree, 1e+50 best solution, best possible 8602.4356 (9873.74 seconds)
Cbc0010I After 249 nodes, 135 on tree, 1e+50 best solution, best possible 8602.4356 (9891.45 seconds)
Cbc0010I After 250 nodes, 135 on tree, 1e+50 best solution, best possible 8602.4356 (9893.42 seconds)
Cbc0010I After 251 nodes, 136 on tree, 1e+50 best solution, best possible 8602.4356 (9895.15 seconds)
Cbc0010I After 252 nodes, 137 on tree, 1e+50 best solution, best possible 8602.4356 (9913.11 seconds)
Cbc0010I After 253 nodes, 137 on tree, 1e+50 best solution, best possible 8602.4356 (9929.25 seconds)
Cbc0010I After 254 nodes, 137 on tree, 1e+50 best solution, best possible 8602.4356 (9931.12 seconds)
Cbc0010I After 255 nodes, 138 on tree, 1e+50 best solution, best possible 8602.4356 (9950.25 seconds)
Cbc0010I After 256 nodes, 138 on tree, 1e+50 best solution, best possible 8602.4356 (9963.29 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible 8602.4356 (9965.53 seconds)
Cbc0010I After 258 nodes, 140 on tree, 1e+50 best solution, best possible 8602.4356 (9971.27 seconds)
Cbc0010I After 259 nodes, 140 on tree, 1e+50 best solution, best possible 8602.4356 (9973.22 seconds)
Cbc0010I After 260 nodes, 141 on tree, 1e+50 best solution, best possible 8602.4356 (9975.83 seconds)
Cbc0010I After 261 nodes, 142 on tree, 1e+50 best solution, best possible 8602.4356 (9995.48 seconds)
Cbc0010I After 262 nodes, 142 on tree, 1e+50 best solution, best possible 8602.4356 (10011.44 seconds)
Cbc0010I After 263 nodes, 142 on tree, 1e+50 best solution, best possible 8602.4356 (10014.76 seconds)
Cbc0010I After 264 nodes, 143 on tree, 1e+50 best solution, best possible 8602.4356 (10035.97 seconds)
Cbc0010I After 265 nodes, 143 on tree, 1e+50 best solution, best possible 8602.4356 (10052.82 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible 8602.4356 (10055.49 seconds)
Cbc0010I After 267 nodes, 144 on tree, 1e+50 best solution, best possible 8602.4356 (10061.65 seconds)
Cbc0010I After 268 nodes, 144 on tree, 1e+50 best solution, best possible 8602.4356 (10064.57 seconds)
Cbc0010I After 269 nodes, 145 on tree, 1e+50 best solution, best possible 8602.4356 (10066.70 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible 8602.4356 (10089.49 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible 8602.4356 (10108.21 seconds)
Cbc0010I After 272 nodes, 146 on tree, 1e+50 best solution, best possible 8602.4356 (10110.28 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible 8602.4356 (10132.06 seconds)
Cbc0010I After 274 nodes, 147 on tree, 1e+50 best solution, best possible 8602.4356 (10149.43 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible 8602.4356 (10152.98 seconds)
Cbc0010I After 276 nodes, 149 on tree, 1e+50 best solution, best possible 8602.4356 (10159.17 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible 8602.4356 (10162.38 seconds)
Cbc0010I After 278 nodes, 150 on tree, 1e+50 best solution, best possible 8602.4356 (10164.78 seconds)
Cbc0010I After 279 nodes, 151 on tree, 1e+50 best solution, best possible 8602.4356 (10169.65 seconds)
Cbc0010I After 280 nodes, 151 on tree, 1e+50 best solution, best possible 8602.4356 (10172.05 seconds)
Cbc0010I After 281 nodes, 152 on tree, 1e+50 best solution, best possible 8602.4356 (10187.13 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible 8602.4356 (10206.41 seconds)
Cbc0010I After 283 nodes, 152 on tree, 1e+50 best solution, best possible 8602.4356 (10210.03 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible 8602.4356 (10212.06 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible 8602.4356 (10235.21 seconds)
Cbc0010I After 286 nodes, 154 on tree, 1e+50 best solution, best possible 8602.4356 (10250.50 seconds)
Cbc0010I After 287 nodes, 154 on tree, 1e+50 best solution, best possible 8602.4356 (10252.75 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible 8602.4356 (10270.75 seconds)
Cbc0010I After 289 nodes, 155 on tree, 1e+50 best solution, best possible 8602.4356 (10285.73 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible 8602.4356 (10288.59 seconds)
Cbc0010I After 291 nodes, 156 on tree, 1e+50 best solution, best possible 8602.4356 (10294.34 seconds)
Cbc0010I After 292 nodes, 156 on tree, 1e+50 best solution, best possible 8602.4356 (10296.29 seconds)
Cbc0010I After 293 nodes, 157 on tree, 1e+50 best solution, best possible 8602.4356 (10298.49 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible 8602.4356 (10303.41 seconds)
Cbc0010I After 295 nodes, 158 on tree, 1e+50 best solution, best possible 8602.4356 (10306.02 seconds)
Cbc0010I After 296 nodes, 159 on tree, 1e+50 best solution, best possible 8602.4356 (10320.15 seconds)
Cbc0010I After 297 nodes, 159 on tree, 1e+50 best solution, best possible 8602.4356 (10347.94 seconds)
Cbc0010I After 298 nodes, 159 on tree, 1e+50 best solution, best possible 8602.4356 (10350.65 seconds)
Cbc0010I After 299 nodes, 160 on tree, 1e+50 best solution, best possible 8602.4356 (10353.34 seconds)
Cbc0010I After 300 nodes, 161 on tree, 1e+50 best solution, best possible 8602.4356 (10371.72 seconds)
Cbc0010I After 301 nodes, 161 on tree, 1e+50 best solution, best possible 8602.4356 (10387.77 seconds)
Cbc0010I After 302 nodes, 161 on tree, 1e+50 best solution, best possible 8602.4356 (10392.27 seconds)
Cbc0010I After 303 nodes, 162 on tree, 1e+50 best solution, best possible 8602.4356 (10411.46 seconds)
Cbc0010I After 304 nodes, 162 on tree, 1e+50 best solution, best possible 8602.4356 (10426.84 seconds)
Cbc0010I After 305 nodes, 163 on tree, 1e+50 best solution, best possible 8602.4356 (10431.47 seconds)
Cbc0010I After 306 nodes, 164 on tree, 1e+50 best solution, best possible 8602.4356 (10437.45 seconds)
Cbc0010I After 307 nodes, 164 on tree, 1e+50 best solution, best possible 8602.4356 (10439.94 seconds)
Cbc0010I After 308 nodes, 165 on tree, 1e+50 best solution, best possible 8602.4356 (10441.93 seconds)
Cbc0010I After 309 nodes, 166 on tree, 1e+50 best solution, best possible 8602.4356 (10448.36 seconds)
Cbc0010I After 310 nodes, 166 on tree, 1e+50 best solution, best possible 8602.4356 (10450.61 seconds)
Cbc0010I After 311 nodes, 167 on tree, 1e+50 best solution, best possible 8602.4356 (10465.79 seconds)
Cbc0010I After 312 nodes, 167 on tree, 1e+50 best solution, best possible 8602.4356 (10483.88 seconds)
Cbc0010I After 313 nodes, 167 on tree, 1e+50 best solution, best possible 8602.4356 (10485.80 seconds)
Cbc0010I After 314 nodes, 168 on tree, 1e+50 best solution, best possible 8602.4356 (10487.68 seconds)
Cbc0010I After 315 nodes, 168 on tree, 1e+50 best solution, best possible 8602.4356 (10492.44 seconds)
Cbc0010I After 316 nodes, 169 on tree, 1e+50 best solution, best possible 8602.4356 (10507.37 seconds)
Cbc0010I After 317 nodes, 169 on tree, 1e+50 best solution, best possible 8602.4356 (10521.22 seconds)
Cbc0010I After 318 nodes, 169 on tree, 1e+50 best solution, best possible 8602.4356 (10526.00 seconds)
Cbc0010I After 319 nodes, 170 on tree, 1e+50 best solution, best possible 8602.4356 (10528.79 seconds)
Cbc0010I After 320 nodes, 170 on tree, 1e+50 best solution, best possible 8602.4356 (10532.39 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible 8602.4356 (10538.23 seconds)
Cbc0010I After 322 nodes, 171 on tree, 1e+50 best solution, best possible 8602.4356 (10539.76 seconds)
Cbc0010I After 323 nodes, 172 on tree, 1e+50 best solution, best possible 8602.4356 (10542.65 seconds)
Cbc0010I After 324 nodes, 172 on tree, 1e+50 best solution, best possible 8602.4356 (10548.67 seconds)
Cbc0010I After 325 nodes, 173 on tree, 1e+50 best solution, best possible 8602.4356 (10553.11 seconds)
Cbc0010I After 326 nodes, 174 on tree, 1e+50 best solution, best possible 8602.4356 (10577.76 seconds)
Cbc0010I After 327 nodes, 174 on tree, 1e+50 best solution, best possible 8602.4356 (10595.01 seconds)
Cbc0010I After 328 nodes, 174 on tree, 1e+50 best solution, best possible 8602.4356 (10600.65 seconds)
Cbc0010I After 329 nodes, 175 on tree, 1e+50 best solution, best possible 8602.4356 (10614.28 seconds)
Cbc0010I After 330 nodes, 175 on tree, 1e+50 best solution, best possible 8602.4356 (10634.66 seconds)
Cbc0010I After 331 nodes, 176 on tree, 1e+50 best solution, best possible 8602.4356 (10651.81 seconds)
Cbc0010I After 332 nodes, 176 on tree, 1e+50 best solution, best possible 8602.4356 (10669.65 seconds)
Cbc0010I After 333 nodes, 177 on tree, 1e+50 best solution, best possible 8602.4356 (10677.76 seconds)
Cbc0010I After 334 nodes, 177 on tree, 1e+50 best solution, best possible 8602.4356 (10682.07 seconds)
Cbc0010I After 335 nodes, 178 on tree, 1e+50 best solution, best possible 8602.4356 (10685.94 seconds)
Cbc0010I After 336 nodes, 179 on tree, 1e+50 best solution, best possible 8602.4356 (10691.28 seconds)
Cbc0010I After 337 nodes, 179 on tree, 1e+50 best solution, best possible 8602.4356 (10695.90 seconds)
Cbc0010I After 338 nodes, 180 on tree, 1e+50 best solution, best possible 8602.4356 (10709.24 seconds)
Cbc0010I After 339 nodes, 180 on tree, 1e+50 best solution, best possible 8602.4356 (10726.30 seconds)
Cbc0010I After 340 nodes, 180 on tree, 1e+50 best solution, best possible 8602.4356 (10727.81 seconds)
Cbc0010I After 341 nodes, 181 on tree, 1e+50 best solution, best possible 8602.4356 (10731.93 seconds)
Cbc0010I After 342 nodes, 182 on tree, 1e+50 best solution, best possible 8602.4356 (10749.15 seconds)
Cbc0010I After 343 nodes, 182 on tree, 1e+50 best solution, best possible 8602.4356 (10761.71 seconds)
Cbc0010I After 344 nodes, 182 on tree, 1e+50 best solution, best possible 8602.4356 (10764.48 seconds)
Cbc0010I After 345 nodes, 183 on tree, 1e+50 best solution, best possible 8602.4356 (10782.92 seconds)
Cbc0010I After 346 nodes, 183 on tree, 1e+50 best solution, best possible 8602.4356 (10796.67 seconds)
Cbc0010I After 347 nodes, 183 on tree, 1e+50 best solution, best possible 8602.4356 (10798.80 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 8602.4356), took 1219936 iterations and 348 nodes (10830.09 seconds)
Cbc0032I Strong branching done 7714 times (169225 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 46, 0 variables fixed on reduced cost
Cuts at root node changed objective from 8332.25 to 8602.44
Probing was tried 364 times and created 72970 cuts of which 3268 were active after adding rounds of cuts (60.0564 seconds)
Gomory was tried 364 times and created 66058 cuts of which 0 were active after adding rounds of cuts (999.735 seconds)
Knapsack was tried 364 times and created 1695 cuts of which 0 were active after adding rounds of cuts (59.1373 seconds)
Clique was tried 49 times and created 0 cuts of which 0 were active after adding rounds of cuts (26.9792 seconds)
OddWheel was tried 49 times and created 0 cuts of which 0 were active after adding rounds of cuts (159.09 seconds)
MixedIntegerRounding2 was tried 364 times and created 92023 cuts of which 0 were active after adding rounds of cuts (113.269 seconds)
FlowCover was tried 364 times and created 20787 cuts of which 0 were active after adding rounds of cuts (50.7689 seconds)
TwoMirCuts was tried 364 times and created 12490 cuts of which 0 were active after adding rounds of cuts (239.874 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.43316 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    8602.44
Enumerated nodes:               348
Total iterations:               1219936
Time (CPU seconds):             10822.4
Time (Wallclock seconds):       10830.2
Total time (CPU seconds):       10822.8   (Wallclock seconds):       10830.6
