Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 411298 nodes, 70843 on tree, 14032.598 best solution, best possible -330265.67 (1208.13 seconds)
Cbc0010I After 411491 nodes, 70852 on tree, 14032.598 best solution, best possible -330265.67 (1208.84 seconds)
Cbc0010I After 411729 nodes, 70889 on tree, 14032.598 best solution, best possible -330265.67 (1209.55 seconds)
Cbc0010I After 412000 nodes, 70932 on tree, 14032.598 best solution, best possible -330265.67 (1210.28 seconds)
Cbc0010I After 412193 nodes, 70895 on tree, 14032.598 best solution, best possible -330265.67 (1210.99 seconds)
Cbc0010I After 412382 nodes, 70857 on tree, 14032.598 best solution, best possible -330265.67 (1211.70 seconds)
Cbc0010I After 412590 nodes, 70842 on tree, 14032.598 best solution, best possible -330265.67 (1212.41 seconds)
Cbc0010I After 412770 nodes, 70840 on tree, 14032.598 best solution, best possible -330265.67 (1213.12 seconds)
Cbc0010I After 412956 nodes, 70827 on tree, 14032.598 best solution, best possible -330265.67 (1213.83 seconds)
Cbc0010I After 413212 nodes, 70929 on tree, 14032.598 best solution, best possible -330119.73 (1214.54 seconds)
Cbc0010I After 413487 nodes, 71066 on tree, 14032.598 best solution, best possible -329931.68 (1215.25 seconds)
Cbc0010I After 413759 nodes, 71202 on tree, 14032.598 best solution, best possible -329731.46 (1215.96 seconds)
Cbc0010I After 414016 nodes, 71326 on tree, 14032.598 best solution, best possible -329555.02 (1216.67 seconds)
Cbc0010I After 414268 nodes, 71374 on tree, 14032.598 best solution, best possible -329555.02 (1217.38 seconds)
Cbc0010I After 414522 nodes, 71409 on tree, 14032.598 best solution, best possible -329555.02 (1218.09 seconds)
Cbc0010I After 414786 nodes, 71441 on tree, 14032.598 best solution, best possible -329555.02 (1218.80 seconds)
Cbc0010I After 415063 nodes, 71468 on tree, 14032.598 best solution, best possible -329555.02 (1219.51 seconds)
Cbc0010I After 415300 nodes, 71499 on tree, 14032.598 best solution, best possible -329555.02 (1220.22 seconds)
Cbc0010I After 415547 nodes, 71536 on tree, 14032.598 best solution, best possible -329555.02 (1220.93 seconds)
Cbc0010I After 415794 nodes, 71556 on tree, 14032.598 best solution, best possible -329555.02 (1221.64 seconds)
Cbc0010I After 416027 nodes, 71590 on tree, 14032.598 best solution, best possible -329555.02 (1222.35 seconds)
Cbc0010I After 416200 nodes, 71554 on tree, 14032.598 best solution, best possible -329555.02 (1223.06 seconds)
Cbc0010I After 416368 nodes, 71504 on tree, 14032.598 best solution, best possible -329555.02 (1223.77 seconds)
Cbc0010I After 416528 nodes, 71496 on tree, 14032.598 best solution, best possible -329555.02 (1224.48 seconds)
Cbc0010I After 416706 nodes, 71478 on tree, 14032.598 best solution, best possible -329555.02 (1225.19 seconds)
Cbc0010I After 416891 nodes, 71457 on tree, 14032.598 best solution, best possible -329555.02 (1225.91 seconds)
Cbc0010I After 417108 nodes, 71513 on tree, 14032.598 best solution, best possible -329489.63 (1226.62 seconds)
Cbc0010I After 417391 nodes, 71654 on tree, 14032.598 best solution, best possible -329287.78 (1227.33 seconds)
Cbc0010I After 417673 nodes, 71795 on tree, 14032.598 best solution, best possible -329091.42 (1228.04 seconds)
Cbc0010I After 417953 nodes, 71935 on tree, 14032.598 best solution, best possible -328878.92 (1228.75 seconds)
Cbc0010I After 418195 nodes, 71989 on tree, 14032.598 best solution, best possible -328855.44 (1229.46 seconds)
Cbc0010I After 418412 nodes, 72016 on tree, 14032.598 best solution, best possible -328855.44 (1230.17 seconds)
Cbc0010I After 418671 nodes, 72047 on tree, 14032.598 best solution, best possible -328855.44 (1230.88 seconds)
Cbc0010I After 418942 nodes, 72068 on tree, 14032.598 best solution, best possible -328855.44 (1231.59 seconds)
Cbc0010I After 419189 nodes, 72102 on tree, 14032.598 best solution, best possible -328855.44 (1232.30 seconds)
Cbc0010I After 419446 nodes, 72131 on tree, 14032.598 best solution, best possible -328855.44 (1233.01 seconds)
Cbc0010I After 419700 nodes, 72164 on tree, 14032.598 best solution, best possible -328855.44 (1233.72 seconds)
Cbc0010I After 419942 nodes, 72195 on tree, 14032.598 best solution, best possible -328855.44 (1234.43 seconds)
Cbc0010I After 420120 nodes, 72191 on tree, 14032.598 best solution, best possible -328855.44 (1235.15 seconds)
Cbc0010I After 420261 nodes, 72149 on tree, 14032.598 best solution, best possible -328855.44 (1235.86 seconds)
Cbc0010I After 420414 nodes, 72139 on tree, 14032.598 best solution, best possible -328855.44 (1236.57 seconds)
Cbc0010I After 420609 nodes, 72122 on tree, 14032.598 best solution, best possible -328855.44 (1237.28 seconds)
Cbc0010I After 420819 nodes, 72108 on tree, 14032.598 best solution, best possible -328855.44 (1237.99 seconds)
Cbc0010I After 421001 nodes, 72112 on tree, 14032.598 best solution, best possible -328852.73 (1238.70 seconds)
Cbc0010I After 421279 nodes, 72251 on tree, 14032.598 best solution, best possible -328671.6 (1239.41 seconds)
Cbc0010I After 421565 nodes, 72394 on tree, 14032.598 best solution, best possible -328469.91 (1240.12 seconds)
Cbc0010I After 421831 nodes, 72527 on tree, 14032.598 best solution, best possible -328285.54 (1240.83 seconds)
Cbc0010I After 422092 nodes, 72623 on tree, 14032.598 best solution, best possible -328160.14 (1241.54 seconds)
Cbc0010I After 422333 nodes, 72661 on tree, 14032.598 best solution, best possible -328160.14 (1242.25 seconds)
Cbc0010I After 422582 nodes, 72689 on tree, 14032.598 best solution, best possible -328160.14 (1242.96 seconds)
Cbc0010I After 422820 nodes, 72711 on tree, 14032.598 best solution, best possible -328160.14 (1243.67 seconds)
Cbc0010I After 423036 nodes, 72723 on tree, 14032.598 best solution, best possible -328160.14 (1244.38 seconds)
Cbc0010I After 423298 nodes, 72752 on tree, 14032.598 best solution, best possible -328160.14 (1245.09 seconds)
Cbc0010I After 423555 nodes, 72769 on tree, 14032.598 best solution, best possible -328160.14 (1245.81 seconds)
Cbc0010I After 423814 nodes, 72805 on tree, 14032.598 best solution, best possible -328160.14 (1246.52 seconds)
Cbc0010I After 424053 nodes, 72823 on tree, 14032.598 best solution, best possible -328160.14 (1247.23 seconds)
Cbc0010I After 424236 nodes, 72781 on tree, 14032.598 best solution, best possible -328160.14 (1247.94 seconds)
Cbc0010I After 424394 nodes, 72737 on tree, 14032.598 best solution, best possible -328160.14 (1248.65 seconds)
Cbc0010I After 424544 nodes, 72715 on tree, 14032.598 best solution, best possible -328160.14 (1249.36 seconds)
Cbc0010I After 424757 nodes, 72705 on tree, 14032.598 best solution, best possible -328160.14 (1250.07 seconds)
Cbc0010I After 424956 nodes, 72702 on tree, 14032.598 best solution, best possible -328160.14 (1250.78 seconds)
Cbc0010I After 425200 nodes, 72800 on tree, 14032.598 best solution, best possible -328040.81 (1251.49 seconds)
Cbc0010I After 425472 nodes, 72935 on tree, 14032.598 best solution, best possible -327867.79 (1252.20 seconds)
Cbc0010I After 425740 nodes, 73069 on tree, 14032.598 best solution, best possible -327656.79 (1252.91 seconds)
Cbc0010I After 426000 nodes, 73199 on tree, 14032.598 best solution, best possible -327477.9 (1253.65 seconds)
Cbc0010I After 426268 nodes, 73255 on tree, 14032.598 best solution, best possible -327477.9 (1254.36 seconds)
Cbc0010I After 426515 nodes, 73298 on tree, 14032.598 best solution, best possible -327477.9 (1255.07 seconds)
Cbc0010I After 426770 nodes, 73330 on tree, 14032.598 best solution, best possible -327477.9 (1255.78 seconds)
Cbc0010I After 427028 nodes, 73355 on tree, 14032.598 best solution, best possible -327477.9 (1256.49 seconds)
Cbc0010I After 427274 nodes, 73395 on tree, 14032.598 best solution, best possible -327477.9 (1257.20 seconds)
Cbc0010I After 427525 nodes, 73435 on tree, 14032.598 best solution, best possible -327477.9 (1257.91 seconds)
Cbc0010I After 427743 nodes, 73460 on tree, 14032.598 best solution, best possible -327477.9 (1258.62 seconds)
Cbc0010I After 428000 nodes, 73501 on tree, 14032.598 best solution, best possible -327477.9 (1259.35 seconds)
Cbc0010I After 428186 nodes, 73456 on tree, 14032.598 best solution, best possible -327477.9 (1260.06 seconds)
Cbc0010I After 428341 nodes, 73424 on tree, 14032.598 best solution, best possible -327477.9 (1260.77 seconds)
Cbc0010I After 428541 nodes, 73415 on tree, 14032.598 best solution, best possible -327477.9 (1261.49 seconds)
Cbc0010I After 428721 nodes, 73389 on tree, 14032.598 best solution, best possible -327477.9 (1262.20 seconds)
Cbc0010I After 428915 nodes, 73370 on tree, 14032.598 best solution, best possible -327477.9 (1262.91 seconds)
Cbc0010I After 429149 nodes, 73443 on tree, 14032.598 best solution, best possible -327381.16 (1263.62 seconds)
Cbc0010I After 429423 nodes, 73580 on tree, 14032.598 best solution, best possible -327203.35 (1264.33 seconds)
Cbc0010I After 429694 nodes, 73716 on tree, 14032.598 best solution, best possible -327025.73 (1265.04 seconds)
Cbc0010I After 429960 nodes, 73849 on tree, 14032.598 best solution, best possible -326832.19 (1265.75 seconds)
Cbc0010I After 430217 nodes, 73923 on tree, 14032.598 best solution, best possible -326802.69 (1266.46 seconds)
Cbc0010I After 430473 nodes, 73951 on tree, 14032.598 best solution, best possible -326802.69 (1267.17 seconds)
Cbc0010I After 430749 nodes, 73996 on tree, 14032.598 best solution, best possible -326802.69 (1267.89 seconds)
Cbc0010I After 430980 nodes, 74002 on tree, 14032.598 best solution, best possible -326802.69 (1268.60 seconds)
Cbc0010I After 431243 nodes, 74032 on tree, 14032.598 best solution, best possible -326802.69 (1269.31 seconds)
Cbc0010I After 431502 nodes, 74081 on tree, 14032.598 best solution, best possible -326802.69 (1270.02 seconds)
Cbc0010I After 431763 nodes, 74110 on tree, 14032.598 best solution, best possible -326802.69 (1270.73 seconds)
Cbc0010I After 432000 nodes, 74153 on tree, 14032.598 best solution, best possible -326802.69 (1271.44 seconds)
Cbc0010I After 432205 nodes, 74115 on tree, 14032.598 best solution, best possible -326802.69 (1272.15 seconds)
Cbc0010I After 432379 nodes, 74065 on tree, 14032.598 best solution, best possible -326802.69 (1272.86 seconds)
Cbc0010I After 432569 nodes, 74065 on tree, 14032.598 best solution, best possible -326802.69 (1273.57 seconds)
Cbc0010I After 432774 nodes, 74041 on tree, 14032.598 best solution, best possible -326802.69 (1274.28 seconds)
Cbc0010I After 432971 nodes, 74017 on tree, 14032.598 best solution, best possible -326802.69 (1274.99 seconds)
Cbc0010I After 433238 nodes, 74134 on tree, 14032.598 best solution, best possible -326644.12 (1275.70 seconds)
Cbc0010I After 433531 nodes, 74280 on tree, 14032.598 best solution, best possible -326437.52 (1276.41 seconds)
Cbc0010I After 433818 nodes, 74424 on tree, 14032.598 best solution, best possible -326237.35 (1277.12 seconds)
Cbc0010I After 434112 nodes, 74555 on tree, 14032.598 best solution, best possible -326117.02 (1277.82 seconds)
Cbc0010I After 434371 nodes, 74578 on tree, 14032.598 best solution, best possible -326117.02 (1278.53 seconds)
Cbc0010I After 434598 nodes, 74599 on tree, 14032.598 best solution, best possible -326117.02 (1279.24 seconds)
Cbc0010I After 434853 nodes, 74629 on tree, 14032.598 best solution, best possible -326117.02 (1279.95 seconds)
Cbc0010I After 435110 nodes, 74673 on tree, 14032.598 best solution, best possible -326117.02 (1280.66 seconds)
Cbc0010I After 435386 nodes, 74701 on tree, 14032.598 best solution, best possible -326117.02 (1281.37 seconds)
Cbc0010I After 435626 nodes, 74725 on tree, 14032.598 best solution, best possible -326117.02 (1282.08 seconds)
Cbc0010I After 435843 nodes, 74754 on tree, 14032.598 best solution, best possible -326117.02 (1282.80 seconds)
Cbc0010I After 436026 nodes, 74764 on tree, 14032.598 best solution, best possible -326117.02 (1283.51 seconds)
Cbc0010I After 436180 nodes, 74724 on tree, 14032.598 best solution, best possible -326117.02 (1284.22 seconds)
Cbc0010I After 436327 nodes, 74689 on tree, 14032.598 best solution, best possible -326117.02 (1284.93 seconds)
Cbc0010I After 436545 nodes, 74690 on tree, 14032.598 best solution, best possible -326117.02 (1285.64 seconds)
Cbc0010I After 436756 nodes, 74664 on tree, 14032.598 best solution, best possible -326117.02 (1286.36 seconds)
Cbc0010I After 436958 nodes, 74640 on tree, 14032.598 best solution, best possible -326117.02 (1287.07 seconds)
Cbc0010I After 437188 nodes, 74736 on tree, 14032.598 best solution, best possible -326010.3 (1287.78 seconds)
Cbc0010I After 437460 nodes, 74871 on tree, 14032.598 best solution, best possible -325838.16 (1288.49 seconds)
Cbc0010I After 437723 nodes, 75002 on tree, 14032.598 best solution, best possible -325653.43 (1289.20 seconds)
Cbc0010I After 437996 nodes, 75139 on tree, 14032.598 best solution, best possible -325463.95 (1289.91 seconds)
Cbc0010I After 438244 nodes, 75187 on tree, 14032.598 best solution, best possible -325463.09 (1290.62 seconds)
Cbc0010I After 438508 nodes, 75237 on tree, 14032.598 best solution, best possible -325463.09 (1291.34 seconds)
Cbc0010I After 438750 nodes, 75265 on tree, 14032.598 best solution, best possible -325463.09 (1292.05 seconds)
Cbc0010I After 439001 nodes, 75312 on tree, 14032.598 best solution, best possible -325463.09 (1292.76 seconds)
Cbc0010I After 439163 nodes, 75317 on tree, 14032.598 best solution, best possible -325463.09 (1293.47 seconds)
Cbc0010I After 439384 nodes, 75340 on tree, 14032.598 best solution, best possible -325463.09 (1294.18 seconds)
Cbc0010I After 439644 nodes, 75394 on tree, 14032.598 best solution, best possible -325463.09 (1294.89 seconds)
Cbc0010I After 439900 nodes, 75405 on tree, 14032.598 best solution, best possible -325463.09 (1295.61 seconds)
Cbc0010I After 440101 nodes, 75397 on tree, 14032.598 best solution, best possible -325463.09 (1296.32 seconds)
Cbc0010I After 440265 nodes, 75375 on tree, 14032.598 best solution, best possible -325463.09 (1297.03 seconds)
Cbc0010I After 440431 nodes, 75344 on tree, 14032.598 best solution, best possible -325463.09 (1297.74 seconds)
Cbc0010I After 440599 nodes, 75325 on tree, 14032.598 best solution, best possible -325463.09 (1298.45 seconds)
Cbc0010I After 440804 nodes, 75302 on tree, 14032.598 best solution, best possible -325463.09 (1299.16 seconds)
Cbc0010I After 441001 nodes, 75302 on tree, 14032.598 best solution, best possible -325462.88 (1299.87 seconds)
Cbc0010I After 441269 nodes, 75436 on tree, 14032.598 best solution, best possible -325294.45 (1300.58 seconds)
Cbc0010I After 441537 nodes, 75570 on tree, 14032.598 best solution, best possible -325122.32 (1301.29 seconds)
Cbc0010I After 441815 nodes, 75709 on tree, 14032.598 best solution, best possible -324907.36 (1302.00 seconds)
Cbc0010I After 442073 nodes, 75830 on tree, 14032.598 best solution, best possible -324797.6 (1302.72 seconds)
Cbc0010I After 442336 nodes, 75858 on tree, 14032.598 best solution, best possible -324797.6 (1303.43 seconds)
Cbc0010I After 442585 nodes, 75865 on tree, 14032.598 best solution, best possible -324797.6 (1304.14 seconds)
Cbc0010I After 442825 nodes, 75887 on tree, 14032.598 best solution, best possible -324797.6 (1304.85 seconds)
Cbc0010I After 443063 nodes, 75927 on tree, 14032.598 best solution, best possible -324797.6 (1305.56 seconds)
Cbc0010I After 443317 nodes, 75959 on tree, 14032.598 best solution, best possible -324797.6 (1306.27 seconds)
Cbc0010I After 443556 nodes, 75986 on tree, 14032.598 best solution, best possible -324797.6 (1306.99 seconds)
Cbc0010I After 443779 nodes, 76019 on tree, 14032.598 best solution, best possible -324797.6 (1307.70 seconds)
Cbc0010I After 444017 nodes, 76056 on tree, 14032.598 best solution, best possible -324797.6 (1308.41 seconds)
Cbc0010I After 444208 nodes, 76023 on tree, 14032.598 best solution, best possible -324797.6 (1309.12 seconds)
Cbc0010I After 444383 nodes, 75976 on tree, 14032.598 best solution, best possible -324797.6 (1309.83 seconds)
Cbc0010I After 444560 nodes, 75957 on tree, 14032.598 best solution, best possible -324797.6 (1310.54 seconds)
Cbc0010I After 444770 nodes, 75935 on tree, 14032.598 best solution, best possible -324797.6 (1311.25 seconds)
Cbc0010I After 444987 nodes, 75926 on tree, 14032.598 best solution, best possible -324797.6 (1311.97 seconds)
Cbc0010I After 445254 nodes, 76052 on tree, 14032.598 best solution, best possible -324639.91 (1312.67 seconds)
Cbc0010I After 445542 nodes, 76196 on tree, 14032.598 best solution, best possible -324463.35 (1313.39 seconds)
Cbc0010I After 445827 nodes, 76339 on tree, 14032.598 best solution, best possible -324299.79 (1314.10 seconds)
Cbc0010I After 446101 nodes, 76463 on tree, 14032.598 best solution, best possible -324206.57 (1314.81 seconds)
Cbc0010I After 446339 nodes, 76493 on tree, 14032.598 best solution, best possible -324206.57 (1315.52 seconds)
Cbc0010I After 446584 nodes, 76525 on tree, 14032.598 best solution, best possible -324206.57 (1316.23 seconds)
Cbc0010I After 446824 nodes, 76561 on tree, 14032.598 best solution, best possible -324206.57 (1316.94 seconds)
Cbc0010I After 447076 nodes, 76570 on tree, 14032.598 best solution, best possible -324206.57 (1317.65 seconds)
Cbc0010I After 447315 nodes, 76593 on tree, 14032.598 best solution, best possible -324206.57 (1318.36 seconds)
Cbc0010I After 447549 nodes, 76616 on tree, 14032.598 best solution, best possible -324206.57 (1319.07 seconds)
Cbc0010I After 447812 nodes, 76639 on tree, 14032.598 best solution, best possible -324206.57 (1319.78 seconds)
Cbc0010I After 448042 nodes, 76642 on tree, 14032.598 best solution, best possible -324206.57 (1320.49 seconds)
Cbc0010I After 448196 nodes, 76610 on tree, 14032.598 best solution, best possible -324206.57 (1321.20 seconds)
Cbc0010I After 448365 nodes, 76582 on tree, 14032.598 best solution, best possible -324206.57 (1321.92 seconds)
Cbc0010I After 448554 nodes, 76571 on tree, 14032.598 best solution, best possible -324206.57 (1322.63 seconds)
Cbc0010I After 448793 nodes, 76569 on tree, 14032.598 best solution, best possible -324206.57 (1323.34 seconds)
Cbc0010I After 449017 nodes, 76572 on tree, 14032.598 best solution, best possible -324194.42 (1324.05 seconds)
Cbc0010I After 449307 nodes, 76717 on tree, 14032.598 best solution, best possible -324015.45 (1324.76 seconds)
Cbc0010I After 449603 nodes, 76865 on tree, 14032.598 best solution, best possible -323852.28 (1325.47 seconds)
Cbc0010I After 449886 nodes, 77006 on tree, 14032.598 best solution, best possible -323670.85 (1326.19 seconds)
Cbc0010I After 450121 nodes, 77090 on tree, 14032.598 best solution, best possible -323613.15 (1326.89 seconds)
Cbc0010I After 450347 nodes, 77111 on tree, 14032.598 best solution, best possible -323613.15 (1327.61 seconds)
Cbc0010I After 450611 nodes, 77152 on tree, 14032.598 best solution, best possible -323613.15 (1328.32 seconds)
Cbc0010I After 450840 nodes, 77177 on tree, 14032.598 best solution, best possible -323613.15 (1329.03 seconds)
Cbc0010I After 451081 nodes, 77213 on tree, 14032.598 best solution, best possible -323613.15 (1329.74 seconds)
Cbc0010I After 451330 nodes, 77225 on tree, 14032.598 best solution, best possible -323613.15 (1330.46 seconds)
Cbc0010I After 451581 nodes, 77262 on tree, 14032.598 best solution, best possible -323613.15 (1331.17 seconds)
Cbc0010I After 451839 nodes, 77299 on tree, 14032.598 best solution, best possible -323613.15 (1331.88 seconds)
Cbc0010I After 452060 nodes, 77293 on tree, 14032.598 best solution, best possible -323613.15 (1332.60 seconds)
Cbc0010I After 452232 nodes, 77256 on tree, 14032.598 best solution, best possible -323613.15 (1333.32 seconds)
Cbc0010I After 452386 nodes, 77228 on tree, 14032.598 best solution, best possible -323613.15 (1334.03 seconds)
Cbc0010I After 452591 nodes, 77222 on tree, 14032.598 best solution, best possible -323613.15 (1334.74 seconds)
Cbc0010I After 452790 nodes, 77216 on tree, 14032.598 best solution, best possible -323613.15 (1335.45 seconds)
Cbc0010I After 452980 nodes, 77190 on tree, 14032.598 best solution, best possible -323613.15 (1336.16 seconds)
Cbc0010I After 453229 nodes, 77302 on tree, 14032.598 best solution, best possible -323484.78 (1336.87 seconds)
Cbc0010I After 453503 nodes, 77438 on tree, 14032.598 best solution, best possible -323310.12 (1337.58 seconds)
Cbc0010I After 453774 nodes, 77573 on tree, 14032.598 best solution, best possible -323149.1 (1338.29 seconds)
Cbc0010I After 454020 nodes, 77696 on tree, 14032.598 best solution, best possible -323000.74 (1339.01 seconds)
Cbc0010I After 454276 nodes, 77746 on tree, 14032.598 best solution, best possible -323000.74 (1339.72 seconds)
Cbc0010I After 454513 nodes, 77768 on tree, 14032.598 best solution, best possible -323000.74 (1340.43 seconds)
Cbc0010I After 454770 nodes, 77807 on tree, 14032.598 best solution, best possible -323000.74 (1341.14 seconds)
Cbc0010I After 455010 nodes, 77852 on tree, 14032.598 best solution, best possible -323000.74 (1341.85 seconds)
Cbc0010I After 455213 nodes, 77875 on tree, 14032.598 best solution, best possible -323000.74 (1342.56 seconds)
Cbc0010I After 455469 nodes, 77893 on tree, 14032.598 best solution, best possible -323000.74 (1343.27 seconds)
Cbc0010I After 455703 nodes, 77914 on tree, 14032.598 best solution, best possible -323000.74 (1343.99 seconds)
Cbc0010I After 455926 nodes, 77938 on tree, 14032.598 best solution, best possible -323000.74 (1344.70 seconds)
Cbc0010I After 456115 nodes, 77925 on tree, 14032.598 best solution, best possible -323000.74 (1345.41 seconds)
Cbc0010I After 456275 nodes, 77890 on tree, 14032.598 best solution, best possible -323000.74 (1346.12 seconds)
Cbc0010I After 456443 nodes, 77885 on tree, 14032.598 best solution, best possible -323000.74 (1346.83 seconds)
Cbc0010I After 456622 nodes, 77871 on tree, 14032.598 best solution, best possible -323000.74 (1347.54 seconds)
Cbc0010I After 456804 nodes, 77855 on tree, 14032.598 best solution, best possible -323000.74 (1348.26 seconds)
Cbc0010I After 457011 nodes, 77859 on tree, 14032.598 best solution, best possible -322995.33 (1348.97 seconds)
Cbc0010I After 457283 nodes, 77994 on tree, 14032.598 best solution, best possible -322841.89 (1349.68 seconds)
Cbc0010I After 457554 nodes, 78130 on tree, 14032.598 best solution, best possible -322679.26 (1350.39 seconds)
Cbc0010I After 457825 nodes, 78265 on tree, 14032.598 best solution, best possible -322516.39 (1351.10 seconds)
Cbc0010I After 458099 nodes, 78393 on tree, 14032.598 best solution, best possible -322394.71 (1351.81 seconds)
Cbc0010I After 458333 nodes, 78408 on tree, 14032.598 best solution, best possible -322394.71 (1352.52 seconds)
Cbc0010I After 458596 nodes, 78459 on tree, 14032.598 best solution, best possible -322394.71 (1353.23 seconds)
Cbc0010I After 458860 nodes, 78521 on tree, 14032.598 best solution, best possible -322394.71 (1353.94 seconds)
Cbc0010I After 459151 nodes, 78577 on tree, 14032.598 best solution, best possible -322394.71 (1354.66 seconds)
Cbc0010I After 459384 nodes, 78598 on tree, 14032.598 best solution, best possible -322394.71 (1355.37 seconds)
