Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 1941 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2306.26 seconds)
Cbc0010I After 1942 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2307.19 seconds)
Cbc0010I After 1943 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2308.01 seconds)
Cbc0010I After 1944 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2308.95 seconds)
Cbc0010I After 1946 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2311.16 seconds)
Cbc0010I After 1950 nodes, 530 on tree, 1e+50 best solution, best possible 2188044.1 (2311.92 seconds)
Cbc0010I After 1951 nodes, 531 on tree, 1e+50 best solution, best possible 2188044.1 (2313.06 seconds)
Cbc0010I After 1954 nodes, 534 on tree, 1e+50 best solution, best possible 2188044.1 (2314.01 seconds)
Cbc0010I After 1956 nodes, 535 on tree, 1e+50 best solution, best possible 2188044.1 (2315.09 seconds)
Cbc0010I After 1958 nodes, 533 on tree, 1e+50 best solution, best possible 2188044.1 (2316.02 seconds)
Cbc0010I After 1960 nodes, 531 on tree, 1e+50 best solution, best possible 2188044.1 (2317.17 seconds)
Cbc0010I After 1962 nodes, 529 on tree, 1e+50 best solution, best possible 2188044.1 (2318.37 seconds)
Cbc0010I After 1964 nodes, 527 on tree, 1e+50 best solution, best possible 2188044.1 (2319.59 seconds)
Cbc0010I After 1965 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2320.29 seconds)
Cbc0010I After 1967 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2321.64 seconds)
Cbc0010I After 1969 nodes, 523 on tree, 1e+50 best solution, best possible 2188044.1 (2322.99 seconds)
Cbc0010I After 1970 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2323.81 seconds)
Cbc0010I After 1972 nodes, 523 on tree, 1e+50 best solution, best possible 2188044.1 (2324.82 seconds)
Cbc0010I After 1973 nodes, 522 on tree, 1e+50 best solution, best possible 2188044.1 (2325.53 seconds)
Cbc0010I After 1974 nodes, 521 on tree, 1e+50 best solution, best possible 2188044.1 (2326.33 seconds)
Cbc0010I After 1976 nodes, 519 on tree, 1e+50 best solution, best possible 2188044.1 (2327.64 seconds)
Cbc0010I After 1977 nodes, 518 on tree, 1e+50 best solution, best possible 2188044.1 (2328.62 seconds)
Cbc0010I After 1978 nodes, 517 on tree, 1e+50 best solution, best possible 2188044.1 (2329.56 seconds)
Cbc0010I After 1980 nodes, 518 on tree, 1e+50 best solution, best possible 2188044.1 (2330.31 seconds)
Cbc0010I After 1982 nodes, 518 on tree, 1e+50 best solution, best possible 2188044.1 (2331.74 seconds)
Cbc0010I After 1985 nodes, 516 on tree, 1e+50 best solution, best possible 2188044.1 (2332.97 seconds)
Cbc0010I After 1986 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2334.23 seconds)
Cbc0010I After 1987 nodes, 514 on tree, 1e+50 best solution, best possible 2188044.1 (2335.25 seconds)
Cbc0010I After 1989 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2336.05 seconds)
Cbc0010I After 1991 nodes, 517 on tree, 1e+50 best solution, best possible 2188044.1 (2337.21 seconds)
Cbc0010I After 1996 nodes, 522 on tree, 1e+50 best solution, best possible 2188044.1 (2338.83 seconds)
Cbc0010I After 1999 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2339.63 seconds)
Cbc0010I After 2000 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2340.68 seconds)
Cbc0010I After 2001 nodes, 527 on tree, 1e+50 best solution, best possible 2188044.1 (2341.96 seconds)
Cbc0010I After 2005 nodes, 531 on tree, 1e+50 best solution, best possible 2188044.1 (2343.19 seconds)
Cbc0010I After 2006 nodes, 532 on tree, 1e+50 best solution, best possible 2188044.1 (2344.90 seconds)
Cbc0010I After 2009 nodes, 535 on tree, 1e+50 best solution, best possible 2188044.1 (2345.75 seconds)
Cbc0010I After 2011 nodes, 537 on tree, 1e+50 best solution, best possible 2188044.1 (2347.17 seconds)
Cbc0010I After 2014 nodes, 540 on tree, 1e+50 best solution, best possible 2188044.1 (2348.03 seconds)
Cbc0010I After 2016 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2349.47 seconds)
Cbc0010I After 2017 nodes, 540 on tree, 1e+50 best solution, best possible 2188044.1 (2351.40 seconds)
Cbc0010I After 2019 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2352.27 seconds)
Cbc0010I After 2021 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2353.87 seconds)
Cbc0010I After 2023 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2354.59 seconds)
Cbc0010I After 2026 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2356.13 seconds)
Cbc0010I After 2031 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2357.63 seconds)
Cbc0010I After 2032 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2358.65 seconds)
Cbc0010I After 2033 nodes, 548 on tree, 1e+50 best solution, best possible 2188044.1 (2359.44 seconds)
Cbc0010I After 2034 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2360.28 seconds)
Cbc0010I After 2036 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2361.40 seconds)
Cbc0010I After 2038 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2362.69 seconds)
Cbc0010I After 2040 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2363.77 seconds)
Cbc0010I After 2042 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2365.06 seconds)
Cbc0010I After 2043 nodes, 538 on tree, 1e+50 best solution, best possible 2188044.1 (2365.90 seconds)
Cbc0010I After 2045 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2367.00 seconds)
Cbc0010I After 2047 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2369.38 seconds)
Cbc0010I After 2049 nodes, 542 on tree, 1e+50 best solution, best possible 2188044.1 (2370.16 seconds)
Cbc0010I After 2052 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2370.94 seconds)
Cbc0010I After 2054 nodes, 537 on tree, 1e+50 best solution, best possible 2188044.1 (2371.89 seconds)
Cbc0010I After 2056 nodes, 535 on tree, 1e+50 best solution, best possible 2188044.1 (2373.07 seconds)
Cbc0010I After 2057 nodes, 534 on tree, 1e+50 best solution, best possible 2188044.1 (2373.84 seconds)
Cbc0010I After 2059 nodes, 535 on tree, 1e+50 best solution, best possible 2188044.1 (2374.97 seconds)
Cbc0010I After 2060 nodes, 536 on tree, 1e+50 best solution, best possible 2188044.1 (2376.25 seconds)
Cbc0010I After 2063 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2377.07 seconds)
Cbc0010I After 2065 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2378.43 seconds)
Cbc0010I After 2068 nodes, 544 on tree, 1e+50 best solution, best possible 2188044.1 (2379.80 seconds)
Cbc0010I After 2069 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2380.56 seconds)
Cbc0010I After 2070 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2382.42 seconds)
Cbc0010I After 2072 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2383.67 seconds)
Cbc0010I After 2074 nodes, 544 on tree, 1e+50 best solution, best possible 2188044.1 (2384.66 seconds)
Cbc0010I After 2075 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2386.38 seconds)
Cbc0010I After 2077 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2387.38 seconds)
Cbc0010I After 2079 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2388.22 seconds)
Cbc0010I After 2080 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2389.62 seconds)
Cbc0010I After 2084 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2390.64 seconds)
Cbc0010I After 2086 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2391.64 seconds)
Cbc0010I After 2088 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2392.90 seconds)
Cbc0010I After 2090 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2394.03 seconds)
Cbc0010I After 2091 nodes, 544 on tree, 1e+50 best solution, best possible 2188044.1 (2394.93 seconds)
Cbc0010I After 2093 nodes, 542 on tree, 1e+50 best solution, best possible 2188044.1 (2396.09 seconds)
Cbc0010I After 2094 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2396.86 seconds)
Cbc0010I After 2096 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2398.13 seconds)
Cbc0010I After 2098 nodes, 537 on tree, 1e+50 best solution, best possible 2188044.1 (2399.17 seconds)
Cbc0010I After 2100 nodes, 535 on tree, 1e+50 best solution, best possible 2188044.1 (2400.43 seconds)
Cbc0010I After 2101 nodes, 534 on tree, 1e+50 best solution, best possible 2188044.1 (2401.34 seconds)
Cbc0010I After 2102 nodes, 533 on tree, 1e+50 best solution, best possible 2188044.1 (2402.37 seconds)
Cbc0010I After 2104 nodes, 531 on tree, 1e+50 best solution, best possible 2188044.1 (2403.89 seconds)
Cbc0010I After 2106 nodes, 529 on tree, 1e+50 best solution, best possible 2188044.1 (2405.53 seconds)
Cbc0010I After 2107 nodes, 528 on tree, 1e+50 best solution, best possible 2188044.1 (2406.34 seconds)
Cbc0010I After 2108 nodes, 527 on tree, 1e+50 best solution, best possible 2188044.1 (2407.28 seconds)
Cbc0010I After 2109 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2408.19 seconds)
Cbc0010I After 2110 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2409.09 seconds)
Cbc0010I After 2111 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2411.15 seconds)
Cbc0010I After 2112 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2412.56 seconds)
Cbc0010I After 2113 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2413.51 seconds)
Cbc0010I After 2114 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2415.43 seconds)
Cbc0010I After 2115 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2416.18 seconds)
Cbc0010I After 2117 nodes, 523 on tree, 1e+50 best solution, best possible 2188044.1 (2418.16 seconds)
Cbc0010I After 2119 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2419.39 seconds)
Cbc0010I After 2120 nodes, 525 on tree, 1e+50 best solution, best possible 2188044.1 (2420.86 seconds)
Cbc0010I After 2122 nodes, 523 on tree, 1e+50 best solution, best possible 2188044.1 (2421.93 seconds)
Cbc0010I After 2123 nodes, 522 on tree, 1e+50 best solution, best possible 2188044.1 (2422.69 seconds)
Cbc0010I After 2124 nodes, 521 on tree, 1e+50 best solution, best possible 2188044.1 (2423.44 seconds)
Cbc0010I After 2125 nodes, 520 on tree, 1e+50 best solution, best possible 2188044.1 (2425.35 seconds)
Cbc0010I After 2126 nodes, 520 on tree, 1e+50 best solution, best possible 2188044.1 (2426.12 seconds)
Cbc0010I After 2127 nodes, 521 on tree, 1e+50 best solution, best possible 2188044.1 (2428.28 seconds)
Cbc0010I After 2129 nodes, 522 on tree, 1e+50 best solution, best possible 2188044.1 (2429.03 seconds)
Cbc0010I After 2131 nodes, 520 on tree, 1e+50 best solution, best possible 2188044.1 (2429.86 seconds)
Cbc0010I After 2132 nodes, 519 on tree, 1e+50 best solution, best possible 2188044.1 (2430.61 seconds)
Cbc0010I After 2133 nodes, 518 on tree, 1e+50 best solution, best possible 2188044.1 (2431.51 seconds)
Cbc0010I After 2134 nodes, 518 on tree, 1e+50 best solution, best possible 2188044.1 (2432.55 seconds)
Cbc0010I After 2137 nodes, 520 on tree, 1e+50 best solution, best possible 2188044.1 (2433.85 seconds)
Cbc0010I After 2138 nodes, 519 on tree, 1e+50 best solution, best possible 2188044.1 (2434.60 seconds)
Cbc0010I After 2140 nodes, 517 on tree, 1e+50 best solution, best possible 2188044.1 (2435.43 seconds)
Cbc0010I After 2141 nodes, 516 on tree, 1e+50 best solution, best possible 2188044.1 (2436.35 seconds)
Cbc0010I After 2142 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2438.38 seconds)
Cbc0010I After 2143 nodes, 514 on tree, 1e+50 best solution, best possible 2188044.1 (2439.73 seconds)
Cbc0010I After 2145 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2440.58 seconds)
Cbc0010I After 2146 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2441.46 seconds)
Cbc0010I After 2147 nodes, 514 on tree, 1e+50 best solution, best possible 2188044.1 (2442.98 seconds)
Cbc0010I After 2148 nodes, 513 on tree, 1e+50 best solution, best possible 2188044.1 (2444.49 seconds)
Cbc0010I After 2149 nodes, 513 on tree, 1e+50 best solution, best possible 2188044.1 (2445.77 seconds)
Cbc0010I After 2152 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2446.54 seconds)
Cbc0010I After 2154 nodes, 513 on tree, 1e+50 best solution, best possible 2188044.1 (2447.28 seconds)
Cbc0010I After 2156 nodes, 511 on tree, 1e+50 best solution, best possible 2188044.1 (2448.81 seconds)
Cbc0010I After 2157 nodes, 511 on tree, 1e+50 best solution, best possible 2188044.1 (2450.06 seconds)
Cbc0010I After 2158 nodes, 512 on tree, 1e+50 best solution, best possible 2188044.1 (2451.76 seconds)
Cbc0010I After 2161 nodes, 515 on tree, 1e+50 best solution, best possible 2188044.1 (2453.16 seconds)
Cbc0010I After 2163 nodes, 516 on tree, 1e+50 best solution, best possible 2188044.1 (2454.49 seconds)
Cbc0010I After 2165 nodes, 514 on tree, 1e+50 best solution, best possible 2188044.1 (2455.23 seconds)
Cbc0010I After 2167 nodes, 512 on tree, 1e+50 best solution, best possible 2188044.1 (2456.41 seconds)
Cbc0010I After 2169 nodes, 510 on tree, 1e+50 best solution, best possible 2188044.1 (2457.36 seconds)
Cbc0010I After 2170 nodes, 509 on tree, 1e+50 best solution, best possible 2188044.1 (2458.74 seconds)
Cbc0010I After 2174 nodes, 512 on tree, 1e+50 best solution, best possible 2188044.1 (2460.23 seconds)
Cbc0010I After 2179 nodes, 517 on tree, 1e+50 best solution, best possible 2188044.1 (2461.70 seconds)
Cbc0010I After 2183 nodes, 521 on tree, 1e+50 best solution, best possible 2188044.1 (2462.51 seconds)
Cbc0010I After 2184 nodes, 522 on tree, 1e+50 best solution, best possible 2188044.1 (2463.65 seconds)
Cbc0010I After 2186 nodes, 524 on tree, 1e+50 best solution, best possible 2188044.1 (2464.57 seconds)
Cbc0010I After 2188 nodes, 526 on tree, 1e+50 best solution, best possible 2188044.1 (2465.49 seconds)
Cbc0010I After 2189 nodes, 527 on tree, 1e+50 best solution, best possible 2188044.1 (2466.84 seconds)
Cbc0010I After 2192 nodes, 530 on tree, 1e+50 best solution, best possible 2188044.1 (2467.69 seconds)
Cbc0010I After 2194 nodes, 532 on tree, 1e+50 best solution, best possible 2188044.1 (2468.81 seconds)
Cbc0010I After 2199 nodes, 537 on tree, 1e+50 best solution, best possible 2188044.1 (2470.24 seconds)
Cbc0010I After 2203 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2470.97 seconds)
Cbc0010I After 2204 nodes, 542 on tree, 1e+50 best solution, best possible 2188044.1 (2472.70 seconds)
Cbc0010I After 2207 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2473.57 seconds)
Cbc0010I After 2209 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2475.05 seconds)
Cbc0010I After 2212 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2475.87 seconds)
Cbc0010I After 2214 nodes, 552 on tree, 1e+50 best solution, best possible 2188044.1 (2477.27 seconds)
Cbc0010I After 2217 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2478.02 seconds)
Cbc0010I After 2219 nodes, 557 on tree, 1e+50 best solution, best possible 2188044.1 (2479.31 seconds)
Cbc0010I After 2223 nodes, 561 on tree, 1e+50 best solution, best possible 2188044.1 (2480.31 seconds)
Cbc0010I After 2224 nodes, 562 on tree, 1e+50 best solution, best possible 2188044.1 (2481.33 seconds)
Cbc0010I After 2227 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2482.26 seconds)
Cbc0010I After 2229 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2483.65 seconds)
Cbc0010I After 2233 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2484.50 seconds)
Cbc0010I After 2235 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2485.30 seconds)
Cbc0010I After 2236 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2486.01 seconds)
Cbc0010I After 2238 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2487.03 seconds)
Cbc0010I After 2240 nodes, 563 on tree, 1e+50 best solution, best possible 2188044.1 (2488.00 seconds)
Cbc0010I After 2242 nodes, 561 on tree, 1e+50 best solution, best possible 2188044.1 (2489.00 seconds)
Cbc0010I After 2244 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2489.90 seconds)
Cbc0010I After 2245 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2491.53 seconds)
Cbc0010I After 2246 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2492.52 seconds)
Cbc0010I After 2247 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2493.25 seconds)
Cbc0010I After 2249 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2494.05 seconds)
Cbc0010I After 2250 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2495.75 seconds)
Cbc0010I After 2251 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2496.81 seconds)
Cbc0010I After 2252 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2497.72 seconds)
Cbc0010I After 2254 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2498.96 seconds)
Cbc0010I After 2256 nodes, 557 on tree, 1e+50 best solution, best possible 2188044.1 (2499.86 seconds)
Cbc0010I After 2257 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2500.69 seconds)
Cbc0010I After 2258 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2501.49 seconds)
Cbc0010I After 2259 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2502.82 seconds)
Cbc0010I After 2260 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2504.65 seconds)
Cbc0010I After 2262 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2505.81 seconds)
Cbc0010I After 2266 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2506.69 seconds)
Cbc0010I After 2268 nodes, 553 on tree, 1e+50 best solution, best possible 2188044.1 (2507.41 seconds)
Cbc0010I After 2269 nodes, 552 on tree, 1e+50 best solution, best possible 2188044.1 (2508.13 seconds)
Cbc0010I After 2271 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2509.24 seconds)
Cbc0010I After 2273 nodes, 548 on tree, 1e+50 best solution, best possible 2188044.1 (2510.10 seconds)
Cbc0010I After 2274 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2510.90 seconds)
Cbc0010I After 2276 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2513.29 seconds)
Cbc0010I After 2277 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2514.03 seconds)
Cbc0010I After 2280 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2514.89 seconds)
Cbc0010I After 2281 nodes, 551 on tree, 1e+50 best solution, best possible 2188044.1 (2515.89 seconds)
Cbc0010I After 2284 nodes, 551 on tree, 1e+50 best solution, best possible 2188044.1 (2516.74 seconds)
Cbc0010I After 2286 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2517.64 seconds)
Cbc0010I After 2289 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2518.69 seconds)
Cbc0010I After 2290 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2519.41 seconds)
Cbc0010I After 2292 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2520.35 seconds)
Cbc0010I After 2294 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2521.42 seconds)
Cbc0010I After 2296 nodes, 540 on tree, 1e+50 best solution, best possible 2188044.1 (2523.15 seconds)
Cbc0010I After 2297 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2524.95 seconds)
Cbc0010I After 2300 nodes, 544 on tree, 1e+50 best solution, best possible 2188044.1 (2525.91 seconds)
Cbc0010I After 2302 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2527.24 seconds)
Cbc0010I After 2305 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2527.95 seconds)
Cbc0010I After 2307 nodes, 551 on tree, 1e+50 best solution, best possible 2188044.1 (2529.73 seconds)
Cbc0010I After 2309 nodes, 553 on tree, 1e+50 best solution, best possible 2188044.1 (2530.61 seconds)
Cbc0010I After 2313 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2531.56 seconds)
Cbc0010I After 2314 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2532.94 seconds)
Cbc0010I After 2318 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2533.77 seconds)
Cbc0010I After 2320 nodes, 548 on tree, 1e+50 best solution, best possible 2188044.1 (2534.77 seconds)
Cbc0010I After 2322 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2536.34 seconds)
Cbc0010I After 2327 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2538.13 seconds)
Cbc0010I After 2332 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2539.59 seconds)
Cbc0010I After 2336 nodes, 557 on tree, 1e+50 best solution, best possible 2188044.1 (2540.38 seconds)
