Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 74201 nodes, 22901 on tree, 5.7440483 best solution, best possible 2.0818238 (2152.91 seconds)
Cbc0010I After 74225 nodes, 22913 on tree, 5.7440483 best solution, best possible 2.0818238 (2153.62 seconds)
Cbc0010I After 74249 nodes, 22925 on tree, 5.7440483 best solution, best possible 2.0818238 (2154.34 seconds)
Cbc0010I After 74274 nodes, 22937 on tree, 5.7440483 best solution, best possible 2.0818238 (2155.07 seconds)
Cbc0010I After 74298 nodes, 22949 on tree, 5.7440483 best solution, best possible 2.0818238 (2155.78 seconds)
Cbc0010I After 74321 nodes, 22961 on tree, 5.7440483 best solution, best possible 2.0818238 (2156.50 seconds)
Cbc0010I After 74344 nodes, 22973 on tree, 5.7440483 best solution, best possible 2.0818238 (2157.22 seconds)
Cbc0010I After 74368 nodes, 22985 on tree, 5.7440483 best solution, best possible 2.0818238 (2157.94 seconds)
Cbc0010I After 74391 nodes, 22996 on tree, 5.7440483 best solution, best possible 2.0818238 (2158.69 seconds)
Cbc0010I After 74413 nodes, 23007 on tree, 5.7440483 best solution, best possible 2.0818238 (2159.40 seconds)
Cbc0010I After 74434 nodes, 23017 on tree, 5.7440483 best solution, best possible 2.0818238 (2160.10 seconds)
Cbc0010I After 74457 nodes, 23029 on tree, 5.7440483 best solution, best possible 2.0818238 (2160.86 seconds)
Cbc0010I After 74481 nodes, 23041 on tree, 5.7440483 best solution, best possible 2.0818238 (2161.60 seconds)
Cbc0010I After 74505 nodes, 23053 on tree, 5.7440483 best solution, best possible 2.0818238 (2162.33 seconds)
Cbc0010I After 74526 nodes, 23064 on tree, 5.7440483 best solution, best possible 2.0818238 (2163.09 seconds)
Cbc0010I After 74549 nodes, 23075 on tree, 5.7440483 best solution, best possible 2.0818238 (2163.81 seconds)
Cbc0010I After 74571 nodes, 23086 on tree, 5.7440483 best solution, best possible 2.0818238 (2164.54 seconds)
Cbc0010I After 74597 nodes, 23099 on tree, 5.7440483 best solution, best possible 2.0818238 (2165.28 seconds)
Cbc0010I After 74621 nodes, 23111 on tree, 5.7440483 best solution, best possible 2.0818238 (2166.01 seconds)
Cbc0010I After 74644 nodes, 23123 on tree, 5.7440483 best solution, best possible 2.0818238 (2166.74 seconds)
Cbc0010I After 74670 nodes, 23135 on tree, 5.7440483 best solution, best possible 2.0818238 (2167.50 seconds)
Cbc0010I After 74693 nodes, 23147 on tree, 5.7440483 best solution, best possible 2.0818238 (2168.21 seconds)
Cbc0010I After 74718 nodes, 23159 on tree, 5.7440483 best solution, best possible 2.0818238 (2168.95 seconds)
Cbc0010I After 74742 nodes, 23171 on tree, 5.7440483 best solution, best possible 2.0818238 (2169.69 seconds)
Cbc0010I After 74769 nodes, 23185 on tree, 5.7440483 best solution, best possible 2.0818238 (2170.46 seconds)
Cbc0010I After 74793 nodes, 23197 on tree, 5.7440483 best solution, best possible 2.0818238 (2171.20 seconds)
Cbc0010I After 74819 nodes, 23209 on tree, 5.7440483 best solution, best possible 2.0818238 (2171.91 seconds)
Cbc0010I After 74843 nodes, 23222 on tree, 5.7440483 best solution, best possible 2.0818238 (2172.63 seconds)
Cbc0010I After 74865 nodes, 23232 on tree, 5.7440483 best solution, best possible 2.0818238 (2173.37 seconds)
Cbc0010I After 74886 nodes, 23243 on tree, 5.7440483 best solution, best possible 2.0818238 (2174.10 seconds)
Cbc0010I After 74910 nodes, 23255 on tree, 5.7440483 best solution, best possible 2.0818238 (2174.80 seconds)
Cbc0010I After 74932 nodes, 23266 on tree, 5.7440483 best solution, best possible 2.0818238 (2175.51 seconds)
Cbc0010I After 74955 nodes, 23277 on tree, 5.7440483 best solution, best possible 2.0818238 (2176.22 seconds)
Cbc0010I After 74978 nodes, 23289 on tree, 5.7440483 best solution, best possible 2.0818238 (2176.93 seconds)
Cbc0010I After 75001 nodes, 23300 on tree, 5.7440483 best solution, best possible 2.0818238 (2177.63 seconds)
Cbc0010I After 75024 nodes, 23312 on tree, 5.7440483 best solution, best possible 2.0818238 (2178.37 seconds)
Cbc0010I After 75048 nodes, 23324 on tree, 5.7440483 best solution, best possible 2.0818238 (2179.07 seconds)
Cbc0010I After 75072 nodes, 23336 on tree, 5.7440483 best solution, best possible 2.0818238 (2179.81 seconds)
Cbc0010I After 75096 nodes, 23348 on tree, 5.7440483 best solution, best possible 2.0818238 (2180.56 seconds)
Cbc0010I After 75118 nodes, 23359 on tree, 5.7440483 best solution, best possible 2.0818238 (2181.28 seconds)
Cbc0010I After 75143 nodes, 23371 on tree, 5.7440483 best solution, best possible 2.0818238 (2182.00 seconds)
Cbc0010I After 75165 nodes, 23382 on tree, 5.7440483 best solution, best possible 2.0818238 (2182.71 seconds)
Cbc0010I After 75192 nodes, 23396 on tree, 5.7440483 best solution, best possible 2.0818238 (2183.45 seconds)
Cbc0010I After 75216 nodes, 23407 on tree, 5.7440483 best solution, best possible 2.0818238 (2184.17 seconds)
Cbc0010I After 75238 nodes, 23418 on tree, 5.7440483 best solution, best possible 2.0818238 (2184.89 seconds)
Cbc0010I After 75259 nodes, 23429 on tree, 5.7440483 best solution, best possible 2.0818238 (2185.65 seconds)
Cbc0010I After 75282 nodes, 23440 on tree, 5.7440483 best solution, best possible 2.0818238 (2186.37 seconds)
Cbc0010I After 75301 nodes, 23450 on tree, 5.7440483 best solution, best possible 2.0818238 (2187.09 seconds)
Cbc0010I After 75322 nodes, 23460 on tree, 5.7440483 best solution, best possible 2.0818238 (2187.82 seconds)
Cbc0010I After 75345 nodes, 23472 on tree, 5.7440483 best solution, best possible 2.0818238 (2188.55 seconds)
Cbc0010I After 75370 nodes, 23484 on tree, 5.7440483 best solution, best possible 2.0819216 (2189.31 seconds)
Cbc0010I After 75394 nodes, 23496 on tree, 5.7440483 best solution, best possible 2.0819216 (2190.03 seconds)
Cbc0010I After 75418 nodes, 23508 on tree, 5.7440483 best solution, best possible 2.0819216 (2190.74 seconds)
Cbc0010I After 75440 nodes, 23519 on tree, 5.7440483 best solution, best possible 2.0819216 (2191.44 seconds)
Cbc0010I After 75464 nodes, 23531 on tree, 5.7440483 best solution, best possible 2.0819216 (2192.17 seconds)
Cbc0010I After 75489 nodes, 23543 on tree, 5.7440483 best solution, best possible 2.0819216 (2192.88 seconds)
Cbc0010I After 75512 nodes, 23555 on tree, 5.7440483 best solution, best possible 2.0819216 (2193.58 seconds)
Cbc0010I After 75534 nodes, 23566 on tree, 5.7440483 best solution, best possible 2.0819216 (2194.30 seconds)
Cbc0010I After 75558 nodes, 23578 on tree, 5.7440483 best solution, best possible 2.0819216 (2195.05 seconds)
Cbc0010I After 75583 nodes, 23590 on tree, 5.7440483 best solution, best possible 2.0819216 (2195.75 seconds)
Cbc0010I After 75606 nodes, 23602 on tree, 5.7440483 best solution, best possible 2.0819216 (2196.46 seconds)
Cbc0010I After 75633 nodes, 23615 on tree, 5.7440483 best solution, best possible 2.0819216 (2197.17 seconds)
Cbc0010I After 75654 nodes, 23626 on tree, 5.7440483 best solution, best possible 2.0819216 (2197.94 seconds)
Cbc0010I After 75676 nodes, 23637 on tree, 5.7440483 best solution, best possible 2.0819216 (2198.67 seconds)
Cbc0010I After 75701 nodes, 23649 on tree, 5.7440483 best solution, best possible 2.0819216 (2199.38 seconds)
Cbc0010I After 75720 nodes, 23659 on tree, 5.7440483 best solution, best possible 2.0819216 (2200.12 seconds)
Cbc0010I After 75744 nodes, 23671 on tree, 5.7440483 best solution, best possible 2.0819216 (2200.87 seconds)
Cbc0010I After 75768 nodes, 23683 on tree, 5.7440483 best solution, best possible 2.0819216 (2201.58 seconds)
Cbc0010I After 75790 nodes, 23695 on tree, 5.7440483 best solution, best possible 2.0819216 (2202.31 seconds)
Cbc0010I After 75812 nodes, 23705 on tree, 5.7440483 best solution, best possible 2.0819216 (2203.02 seconds)
Cbc0010I After 75836 nodes, 23717 on tree, 5.7440483 best solution, best possible 2.0819216 (2203.74 seconds)
Cbc0010I After 75857 nodes, 23727 on tree, 5.7440483 best solution, best possible 2.0819216 (2204.45 seconds)
Cbc0010I After 75879 nodes, 23738 on tree, 5.7440483 best solution, best possible 2.0819216 (2205.17 seconds)
Cbc0010I After 75900 nodes, 23749 on tree, 5.7440483 best solution, best possible 2.0819216 (2205.88 seconds)
Cbc0010I After 75926 nodes, 23762 on tree, 5.7440483 best solution, best possible 2.0819216 (2206.61 seconds)
Cbc0010I After 75950 nodes, 23774 on tree, 5.7440483 best solution, best possible 2.0819216 (2207.35 seconds)
Cbc0010I After 75972 nodes, 23785 on tree, 5.7440483 best solution, best possible 2.0819216 (2208.05 seconds)
Cbc0010I After 75996 nodes, 23797 on tree, 5.7440483 best solution, best possible 2.0819216 (2208.78 seconds)
Cbc0010I After 76030 nodes, 23808 on tree, 5.7440483 best solution, best possible 2.0819216 (2209.49 seconds)
Cbc0010I After 76065 nodes, 23810 on tree, 5.7440483 best solution, best possible 2.0819216 (2210.24 seconds)
Cbc0010I After 76097 nodes, 23816 on tree, 5.7440483 best solution, best possible 2.0819216 (2210.95 seconds)
Cbc0010I After 76124 nodes, 23822 on tree, 5.7440483 best solution, best possible 2.0819216 (2211.66 seconds)
Cbc0010I After 76166 nodes, 23826 on tree, 5.7440483 best solution, best possible 2.0819216 (2212.38 seconds)
Cbc0010I After 76197 nodes, 23839 on tree, 5.7440483 best solution, best possible 2.0819216 (2213.09 seconds)
Cbc0010I After 76236 nodes, 23843 on tree, 5.7440483 best solution, best possible 2.0819216 (2213.80 seconds)
Cbc0010I After 76272 nodes, 23848 on tree, 5.7440483 best solution, best possible 2.0819216 (2214.52 seconds)
Cbc0010I After 76294 nodes, 23851 on tree, 5.7440483 best solution, best possible 2.0819216 (2215.26 seconds)
Cbc0010I After 76334 nodes, 23846 on tree, 5.7440483 best solution, best possible 2.0819216 (2215.99 seconds)
Cbc0010I After 76368 nodes, 23852 on tree, 5.7440483 best solution, best possible 2.0819216 (2216.70 seconds)
Cbc0010I After 76415 nodes, 23851 on tree, 5.7440483 best solution, best possible 2.0819216 (2217.45 seconds)
Cbc0010I After 76449 nodes, 23854 on tree, 5.7440483 best solution, best possible 2.0819216 (2218.17 seconds)
Cbc0010I After 76479 nodes, 23856 on tree, 5.7440483 best solution, best possible 2.0819216 (2218.94 seconds)
Cbc0010I After 76513 nodes, 23860 on tree, 5.7440483 best solution, best possible 2.0819216 (2219.66 seconds)
Cbc0010I After 76559 nodes, 23863 on tree, 5.7440483 best solution, best possible 2.0819216 (2220.37 seconds)
Cbc0010I After 76597 nodes, 23863 on tree, 5.7440483 best solution, best possible 2.0819216 (2221.09 seconds)
Cbc0010I After 76634 nodes, 23863 on tree, 5.7440483 best solution, best possible 2.0819216 (2221.81 seconds)
Cbc0010I After 76675 nodes, 23864 on tree, 5.7440483 best solution, best possible 2.0819216 (2222.53 seconds)
Cbc0010I After 76711 nodes, 23866 on tree, 5.7440483 best solution, best possible 2.0819216 (2223.26 seconds)
Cbc0010I After 76742 nodes, 23876 on tree, 5.7440483 best solution, best possible 2.0819216 (2223.97 seconds)
Cbc0010I After 76781 nodes, 23876 on tree, 5.7440483 best solution, best possible 2.0819216 (2224.70 seconds)
Cbc0010I After 76825 nodes, 23879 on tree, 5.7440483 best solution, best possible 2.0819216 (2225.43 seconds)
Cbc0010I After 76857 nodes, 23884 on tree, 5.7440483 best solution, best possible 2.0819216 (2226.17 seconds)
Cbc0010I After 76885 nodes, 23893 on tree, 5.7440483 best solution, best possible 2.0819216 (2226.87 seconds)
Cbc0010I After 76912 nodes, 23901 on tree, 5.7440483 best solution, best possible 2.0819216 (2227.58 seconds)
Cbc0010I After 76944 nodes, 23909 on tree, 5.7440483 best solution, best possible 2.0819216 (2228.30 seconds)
Cbc0010I After 76974 nodes, 23917 on tree, 5.7440483 best solution, best possible 2.0819216 (2229.03 seconds)
Cbc0010I After 77001 nodes, 23925 on tree, 5.7440483 best solution, best possible 2.0819216 (2229.79 seconds)
Cbc0010I After 77021 nodes, 23945 on tree, 5.7440483 best solution, best possible 2.0819216 (2230.50 seconds)
Cbc0010I After 77044 nodes, 23959 on tree, 5.7440483 best solution, best possible 2.0819216 (2231.21 seconds)
Cbc0010I After 77081 nodes, 23955 on tree, 5.7440483 best solution, best possible 2.0819216 (2231.92 seconds)
Cbc0010I After 77112 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2232.65 seconds)
Cbc0010I After 77144 nodes, 23957 on tree, 5.7440483 best solution, best possible 2.0819216 (2233.38 seconds)
Cbc0010I After 77179 nodes, 23958 on tree, 5.7440483 best solution, best possible 2.0819216 (2234.09 seconds)
Cbc0010I After 77214 nodes, 23958 on tree, 5.7440483 best solution, best possible 2.0819216 (2234.83 seconds)
Cbc0010I After 77248 nodes, 23959 on tree, 5.7440483 best solution, best possible 2.0819216 (2235.54 seconds)
Cbc0010I After 77279 nodes, 23957 on tree, 5.7440483 best solution, best possible 2.0819216 (2236.25 seconds)
Cbc0010I After 77316 nodes, 23957 on tree, 5.7440483 best solution, best possible 2.0819216 (2236.95 seconds)
Cbc0010I After 77351 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2237.67 seconds)
Cbc0010I After 77385 nodes, 23952 on tree, 5.7440483 best solution, best possible 2.0819216 (2238.38 seconds)
Cbc0010I After 77422 nodes, 23950 on tree, 5.7440483 best solution, best possible 2.0819216 (2239.09 seconds)
Cbc0010I After 77456 nodes, 23956 on tree, 5.7440483 best solution, best possible 2.0819216 (2239.81 seconds)
Cbc0010I After 77483 nodes, 23955 on tree, 5.7440483 best solution, best possible 2.0819216 (2240.53 seconds)
Cbc0010I After 77517 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2241.24 seconds)
Cbc0010I After 77552 nodes, 23951 on tree, 5.7440483 best solution, best possible 2.0819216 (2241.95 seconds)
Cbc0010I After 77589 nodes, 23952 on tree, 5.7440483 best solution, best possible 2.0819216 (2242.66 seconds)
Cbc0010I After 77629 nodes, 23951 on tree, 5.7440483 best solution, best possible 2.0819216 (2243.39 seconds)
Cbc0010I After 77659 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2244.10 seconds)
Cbc0010I After 77694 nodes, 23955 on tree, 5.7440483 best solution, best possible 2.0819216 (2244.81 seconds)
Cbc0010I After 77727 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2245.52 seconds)
Cbc0010I After 77762 nodes, 23952 on tree, 5.7440483 best solution, best possible 2.0819216 (2246.23 seconds)
Cbc0010I After 77792 nodes, 23953 on tree, 5.7440483 best solution, best possible 2.0819216 (2246.95 seconds)
Cbc0010I After 77826 nodes, 23950 on tree, 5.7440483 best solution, best possible 2.0819216 (2247.69 seconds)
Cbc0010I After 77858 nodes, 23950 on tree, 5.7440483 best solution, best possible 2.0819216 (2248.41 seconds)
Cbc0010I After 77885 nodes, 23955 on tree, 5.7440483 best solution, best possible 2.0819216 (2249.13 seconds)
Cbc0010I After 77913 nodes, 23952 on tree, 5.7440483 best solution, best possible 2.0819216 (2249.86 seconds)
Cbc0010I After 77946 nodes, 23951 on tree, 5.7440483 best solution, best possible 2.0819216 (2250.59 seconds)
Cbc0010I After 77978 nodes, 23953 on tree, 5.7440483 best solution, best possible 2.0819216 (2251.31 seconds)
Cbc0010I After 78012 nodes, 23954 on tree, 5.7440483 best solution, best possible 2.0819216 (2252.06 seconds)
Cbc0010I After 78036 nodes, 23966 on tree, 5.7440483 best solution, best possible 2.0819216 (2252.78 seconds)
Cbc0010I After 78059 nodes, 23977 on tree, 5.7440483 best solution, best possible 2.0819216 (2253.49 seconds)
Cbc0010I After 78081 nodes, 23988 on tree, 5.7440483 best solution, best possible 2.0819216 (2254.23 seconds)
Cbc0010I After 78105 nodes, 24000 on tree, 5.7440483 best solution, best possible 2.0819216 (2254.95 seconds)
Cbc0010I After 78126 nodes, 24010 on tree, 5.7440483 best solution, best possible 2.0819216 (2255.69 seconds)
Cbc0010I After 78147 nodes, 24021 on tree, 5.7440483 best solution, best possible 2.0819216 (2256.41 seconds)
Cbc0010I After 78169 nodes, 24032 on tree, 5.7440483 best solution, best possible 2.0819216 (2257.12 seconds)
Cbc0010I After 78191 nodes, 24043 on tree, 5.7440483 best solution, best possible 2.0819216 (2257.84 seconds)
Cbc0010I After 78212 nodes, 24054 on tree, 5.7440483 best solution, best possible 2.0819216 (2258.57 seconds)
Cbc0010I After 78236 nodes, 24065 on tree, 5.7440483 best solution, best possible 2.0819216 (2259.28 seconds)
Cbc0010I After 78258 nodes, 24076 on tree, 5.7440483 best solution, best possible 2.0819216 (2260.02 seconds)
Cbc0010I After 78280 nodes, 24088 on tree, 5.7440483 best solution, best possible 2.0819216 (2260.75 seconds)
Cbc0010I After 78300 nodes, 24097 on tree, 5.7440483 best solution, best possible 2.0819216 (2261.47 seconds)
Cbc0010I After 78324 nodes, 24109 on tree, 5.7440483 best solution, best possible 2.0819216 (2262.19 seconds)
Cbc0010I After 78345 nodes, 24120 on tree, 5.7440483 best solution, best possible 2.0819216 (2262.92 seconds)
Cbc0010I After 78372 nodes, 24133 on tree, 5.7440483 best solution, best possible 2.0819216 (2263.65 seconds)
Cbc0010I After 78395 nodes, 24145 on tree, 5.7440483 best solution, best possible 2.0819216 (2264.36 seconds)
Cbc0010I After 78417 nodes, 24156 on tree, 5.7440483 best solution, best possible 2.0819216 (2265.09 seconds)
Cbc0010I After 78439 nodes, 24167 on tree, 5.7440483 best solution, best possible 2.0819216 (2265.80 seconds)
Cbc0010I After 78461 nodes, 24178 on tree, 5.7440483 best solution, best possible 2.0819216 (2266.51 seconds)
Cbc0010I After 78480 nodes, 24188 on tree, 5.7440483 best solution, best possible 2.0819216 (2267.23 seconds)
Cbc0010I After 78504 nodes, 24200 on tree, 5.7440483 best solution, best possible 2.0819216 (2267.97 seconds)
Cbc0010I After 78528 nodes, 24212 on tree, 5.7440483 best solution, best possible 2.0819216 (2268.74 seconds)
Cbc0010I After 78549 nodes, 24222 on tree, 5.7440483 best solution, best possible 2.0819216 (2269.46 seconds)
Cbc0010I After 78573 nodes, 24234 on tree, 5.7440483 best solution, best possible 2.0819216 (2270.21 seconds)
Cbc0010I After 78596 nodes, 24245 on tree, 5.7440483 best solution, best possible 2.0819216 (2270.93 seconds)
Cbc0010I After 78617 nodes, 24256 on tree, 5.7440483 best solution, best possible 2.0819216 (2271.65 seconds)
Cbc0010I After 78641 nodes, 24268 on tree, 5.7440483 best solution, best possible 2.0819216 (2272.38 seconds)
Cbc0010I After 78662 nodes, 24279 on tree, 5.7440483 best solution, best possible 2.0819216 (2273.12 seconds)
Cbc0010I After 78682 nodes, 24288 on tree, 5.7440483 best solution, best possible 2.0819216 (2273.82 seconds)
Cbc0010I After 78707 nodes, 24301 on tree, 5.7440483 best solution, best possible 2.0819216 (2274.57 seconds)
Cbc0010I After 78729 nodes, 24312 on tree, 5.7440483 best solution, best possible 2.0819216 (2275.30 seconds)
Cbc0010I After 78754 nodes, 24325 on tree, 5.7440483 best solution, best possible 2.0819216 (2276.01 seconds)
Cbc0010I After 78779 nodes, 24337 on tree, 5.7440483 best solution, best possible 2.0819216 (2276.73 seconds)
Cbc0010I After 78799 nodes, 24347 on tree, 5.7440483 best solution, best possible 2.0819216 (2277.44 seconds)
Cbc0010I After 78819 nodes, 24357 on tree, 5.7440483 best solution, best possible 2.0819216 (2278.17 seconds)
Cbc0010I After 78841 nodes, 24368 on tree, 5.7440483 best solution, best possible 2.0819216 (2278.88 seconds)
Cbc0010I After 78864 nodes, 24379 on tree, 5.7440483 best solution, best possible 2.0819216 (2279.61 seconds)
Cbc0010I After 78888 nodes, 24391 on tree, 5.7440483 best solution, best possible 2.0819216 (2280.32 seconds)
Cbc0010I After 78909 nodes, 24402 on tree, 5.7440483 best solution, best possible 2.0819216 (2281.03 seconds)
Cbc0010I After 78933 nodes, 24414 on tree, 5.7440483 best solution, best possible 2.0819216 (2281.78 seconds)
Cbc0010I After 78956 nodes, 24425 on tree, 5.7440483 best solution, best possible 2.0819216 (2282.49 seconds)
Cbc0010I After 78979 nodes, 24437 on tree, 5.7440483 best solution, best possible 2.0819216 (2283.22 seconds)
Cbc0010I After 79000 nodes, 24447 on tree, 5.7440483 best solution, best possible 2.0819216 (2283.93 seconds)
Cbc0010I After 79020 nodes, 24458 on tree, 5.7440483 best solution, best possible 2.0819216 (2284.66 seconds)
Cbc0010I After 79044 nodes, 24469 on tree, 5.7440483 best solution, best possible 2.0819216 (2285.38 seconds)
Cbc0010I After 79067 nodes, 24481 on tree, 5.7440483 best solution, best possible 2.0819216 (2286.12 seconds)
Cbc0010I After 79092 nodes, 24493 on tree, 5.7440483 best solution, best possible 2.0819216 (2286.84 seconds)
Cbc0010I After 79110 nodes, 24503 on tree, 5.7440483 best solution, best possible 2.0819216 (2287.55 seconds)
Cbc0010I After 79133 nodes, 24514 on tree, 5.7440483 best solution, best possible 2.0819216 (2288.31 seconds)
Cbc0010I After 79155 nodes, 24525 on tree, 5.7440483 best solution, best possible 2.0819216 (2289.06 seconds)
Cbc0010I After 79179 nodes, 24537 on tree, 5.7440483 best solution, best possible 2.0819216 (2289.78 seconds)
Cbc0010I After 79203 nodes, 24549 on tree, 5.7440483 best solution, best possible 2.0819216 (2290.53 seconds)
Cbc0010I After 79225 nodes, 24560 on tree, 5.7440483 best solution, best possible 2.0819216 (2291.23 seconds)
Cbc0010I After 79249 nodes, 24572 on tree, 5.7440483 best solution, best possible 2.0819216 (2291.94 seconds)
Cbc0010I After 79270 nodes, 24583 on tree, 5.7440483 best solution, best possible 2.0819216 (2292.65 seconds)
Cbc0010I After 79294 nodes, 24595 on tree, 5.7440483 best solution, best possible 2.0819216 (2293.37 seconds)
Cbc0010I After 79321 nodes, 24608 on tree, 5.7440483 best solution, best possible 2.0819216 (2294.09 seconds)
Cbc0010I After 79343 nodes, 24619 on tree, 5.7440483 best solution, best possible 2.0819216 (2294.80 seconds)
Cbc0010I After 79367 nodes, 24631 on tree, 5.7440483 best solution, best possible 2.0819216 (2295.53 seconds)
Cbc0010I After 79393 nodes, 24644 on tree, 5.7440483 best solution, best possible 2.0819216 (2296.24 seconds)
Cbc0010I After 79416 nodes, 24655 on tree, 5.7440483 best solution, best possible 2.0819216 (2296.96 seconds)
