Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 65.8856 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 1.054 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (117.68 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (122.36 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (124.39 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (126.06 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (126.44 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (126.79 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (127.14 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (147.67 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (155.46 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (157.49 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (157.97 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (159.23 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (159.81 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (160.24 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (160.60 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (160.93 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (161.28 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (161.64 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (178.06 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (187.58 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (188.27 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (188.67 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (202.03 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (213.00 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (213.71 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (214.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (214.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (214.92 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (215.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (215.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (216.13 seconds)
Cbc0038I After 216.13 seconds - Feasibility pump exiting - took 129.45 seconds
Cbc0031I 204 added rows had average density of 421.68627
Cbc0013I At root node, 204 cuts changed objective from -321641.36 to -291013.47 in 14 passes
Cbc0010I After 176 nodes, 98 on tree, 1e+50 best solution, best possible -291013.47 (2515.28 seconds)
Cbc0010I After 177 nodes, 99 on tree, 1e+50 best solution, best possible -291013.47 (2524.89 seconds)
Cbc0010I After 178 nodes, 99 on tree, 1e+50 best solution, best possible -291013.47 (2534.16 seconds)
Cbc0010I After 179 nodes, 100 on tree, 1e+50 best solution, best possible -291013.47 (2535.49 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible -291013.47 (2538.84 seconds)
Cbc0010I After 181 nodes, 102 on tree, 1e+50 best solution, best possible -291013.47 (2541.20 seconds)
Cbc0010I After 182 nodes, 102 on tree, 1e+50 best solution, best possible -291013.47 (2548.11 seconds)
Cbc0010I After 183 nodes, 103 on tree, 1e+50 best solution, best possible -291013.47 (2551.07 seconds)
Cbc0010I After 184 nodes, 103 on tree, 1e+50 best solution, best possible -291013.47 (2552.87 seconds)
Cbc0010I After 185 nodes, 104 on tree, 1e+50 best solution, best possible -291013.47 (2563.33 seconds)
Cbc0010I After 186 nodes, 105 on tree, 1e+50 best solution, best possible -291013.47 (2567.19 seconds)
Cbc0010I After 187 nodes, 105 on tree, 1e+50 best solution, best possible -291013.47 (2571.83 seconds)
Cbc0010I After 188 nodes, 106 on tree, 1e+50 best solution, best possible -291013.47 (2574.47 seconds)
Cbc0010I After 189 nodes, 106 on tree, 1e+50 best solution, best possible -291013.47 (2580.34 seconds)
Cbc0010I After 190 nodes, 107 on tree, 1e+50 best solution, best possible -291013.47 (2585.50 seconds)
Cbc0010I After 191 nodes, 107 on tree, 1e+50 best solution, best possible -291013.47 (2589.83 seconds)
Cbc0010I After 192 nodes, 108 on tree, 1e+50 best solution, best possible -291013.47 (2595.61 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible -291013.47 (2600.30 seconds)
Cbc0010I After 194 nodes, 109 on tree, 1e+50 best solution, best possible -291013.47 (2601.51 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible -291013.47 (2616.08 seconds)
Cbc0010I After 196 nodes, 110 on tree, 1e+50 best solution, best possible -291013.47 (2627.05 seconds)
Cbc0010I After 197 nodes, 111 on tree, 1e+50 best solution, best possible -291013.47 (2629.84 seconds)
Cbc0010I After 198 nodes, 111 on tree, 1e+50 best solution, best possible -291013.47 (2633.94 seconds)
Cbc0010I After 199 nodes, 112 on tree, 1e+50 best solution, best possible -291013.47 (2635.19 seconds)
Cbc0010I After 200 nodes, 112 on tree, 1e+50 best solution, best possible -291013.47 (2637.63 seconds)
Cbc0010I After 201 nodes, 113 on tree, 1e+50 best solution, best possible -291013.47 (2644.19 seconds)
Cbc0010I After 202 nodes, 113 on tree, 1e+50 best solution, best possible -291013.47 (2645.85 seconds)
Cbc0010I After 203 nodes, 114 on tree, 1e+50 best solution, best possible -291013.47 (2647.53 seconds)
Cbc0010I After 204 nodes, 115 on tree, 1e+50 best solution, best possible -291013.47 (2652.67 seconds)
Cbc0010I After 205 nodes, 115 on tree, 1e+50 best solution, best possible -291013.47 (2655.48 seconds)
Cbc0010I After 206 nodes, 115 on tree, 1e+50 best solution, best possible -291013.47 (2657.63 seconds)
Cbc0010I After 207 nodes, 116 on tree, 1e+50 best solution, best possible -291013.47 (2668.04 seconds)
Cbc0010I After 208 nodes, 116 on tree, 1e+50 best solution, best possible -291013.47 (2679.36 seconds)
Cbc0010I After 209 nodes, 117 on tree, 1e+50 best solution, best possible -291013.47 (2680.54 seconds)
Cbc0010I After 210 nodes, 117 on tree, 1e+50 best solution, best possible -291013.47 (2692.92 seconds)
Cbc0010I After 211 nodes, 118 on tree, 1e+50 best solution, best possible -291013.47 (2694.59 seconds)
Cbc0010I After 212 nodes, 118 on tree, 1e+50 best solution, best possible -291013.47 (2698.81 seconds)
Cbc0010I After 213 nodes, 119 on tree, 1e+50 best solution, best possible -291013.47 (2703.91 seconds)
Cbc0010I After 214 nodes, 119 on tree, 1e+50 best solution, best possible -291013.47 (2709.65 seconds)
Cbc0010I After 215 nodes, 120 on tree, 1e+50 best solution, best possible -291013.47 (2711.21 seconds)
Cbc0010I After 216 nodes, 121 on tree, 1e+50 best solution, best possible -291013.47 (2715.67 seconds)
Cbc0010I After 217 nodes, 121 on tree, 1e+50 best solution, best possible -291013.47 (2717.98 seconds)
Cbc0010I After 218 nodes, 121 on tree, 1e+50 best solution, best possible -291013.47 (2719.80 seconds)
Cbc0010I After 219 nodes, 122 on tree, 1e+50 best solution, best possible -291013.47 (2728.88 seconds)
Cbc0010I After 220 nodes, 122 on tree, 1e+50 best solution, best possible -291013.47 (2732.27 seconds)
Cbc0010I After 221 nodes, 123 on tree, 1e+50 best solution, best possible -291013.47 (2743.88 seconds)
Cbc0010I After 222 nodes, 123 on tree, 1e+50 best solution, best possible -291013.47 (2754.64 seconds)
Cbc0010I After 223 nodes, 124 on tree, 1e+50 best solution, best possible -291013.47 (2757.12 seconds)
Cbc0010I After 224 nodes, 125 on tree, 1e+50 best solution, best possible -291013.47 (2759.70 seconds)
Cbc0010I After 225 nodes, 125 on tree, 1e+50 best solution, best possible -291013.47 (2763.41 seconds)
Cbc0010I After 226 nodes, 125 on tree, 1e+50 best solution, best possible -291013.47 (2765.09 seconds)
Cbc0010I After 227 nodes, 126 on tree, 1e+50 best solution, best possible -291013.47 (2766.23 seconds)
Cbc0010I After 228 nodes, 127 on tree, 1e+50 best solution, best possible -291013.47 (2776.67 seconds)
Cbc0010I After 229 nodes, 127 on tree, 1e+50 best solution, best possible -291013.47 (2778.37 seconds)
Cbc0010I After 230 nodes, 128 on tree, 1e+50 best solution, best possible -291013.47 (2780.24 seconds)
Cbc0010I After 231 nodes, 128 on tree, 1e+50 best solution, best possible -291013.47 (2795.75 seconds)
Cbc0010I After 232 nodes, 128 on tree, 1e+50 best solution, best possible -291013.47 (2797.99 seconds)
Cbc0010I After 233 nodes, 129 on tree, 1e+50 best solution, best possible -291013.47 (2804.22 seconds)
Cbc0010I After 234 nodes, 129 on tree, 1e+50 best solution, best possible -291013.47 (2809.55 seconds)
Cbc0010I After 235 nodes, 130 on tree, 1e+50 best solution, best possible -291013.47 (2820.71 seconds)
Cbc0010I After 236 nodes, 130 on tree, 1e+50 best solution, best possible -291013.47 (2831.11 seconds)
Cbc0010I After 237 nodes, 131 on tree, 1e+50 best solution, best possible -291013.47 (2836.60 seconds)
Cbc0010I After 238 nodes, 131 on tree, 1e+50 best solution, best possible -291013.47 (2843.43 seconds)
Cbc0010I After 239 nodes, 132 on tree, 1e+50 best solution, best possible -291013.47 (2845.63 seconds)
Cbc0010I After 240 nodes, 133 on tree, 1e+50 best solution, best possible -291013.47 (2851.68 seconds)
Cbc0010I After 241 nodes, 133 on tree, 1e+50 best solution, best possible -291013.47 (2856.90 seconds)
Cbc0010I After 242 nodes, 133 on tree, 1e+50 best solution, best possible -291013.47 (2863.92 seconds)
Cbc0010I After 243 nodes, 134 on tree, 1e+50 best solution, best possible -291013.47 (2871.86 seconds)
Cbc0010I After 244 nodes, 134 on tree, 1e+50 best solution, best possible -291013.47 (2873.89 seconds)
Cbc0010I After 245 nodes, 135 on tree, 1e+50 best solution, best possible -291013.47 (2887.07 seconds)
Cbc0010I After 246 nodes, 135 on tree, 1e+50 best solution, best possible -291013.47 (2903.04 seconds)
Cbc0010I After 247 nodes, 136 on tree, 1e+50 best solution, best possible -291013.47 (2905.70 seconds)
Cbc0010I After 248 nodes, 136 on tree, 1e+50 best solution, best possible -291013.47 (2910.76 seconds)
Cbc0010I After 249 nodes, 137 on tree, 1e+50 best solution, best possible -291013.47 (2912.09 seconds)
Cbc0010I After 250 nodes, 138 on tree, 1e+50 best solution, best possible -291013.47 (2921.36 seconds)
Cbc0010I After 251 nodes, 139 on tree, 1e+50 best solution, best possible -291013.47 (2922.74 seconds)
Cbc0010I After 252 nodes, 139 on tree, 1e+50 best solution, best possible -291013.47 (2925.08 seconds)
Cbc0010I After 253 nodes, 140 on tree, 1e+50 best solution, best possible -291013.47 (2926.56 seconds)
Cbc0010I After 254 nodes, 140 on tree, 1e+50 best solution, best possible -291013.47 (2928.15 seconds)
Cbc0010I After 255 nodes, 141 on tree, 1e+50 best solution, best possible -291013.47 (2930.71 seconds)
Cbc0010I After 256 nodes, 142 on tree, 1e+50 best solution, best possible -291013.47 (2932.45 seconds)
Cbc0010I After 257 nodes, 143 on tree, 1e+50 best solution, best possible -291013.47 (2943.27 seconds)
Cbc0010I After 258 nodes, 143 on tree, 1e+50 best solution, best possible -291013.47 (2960.88 seconds)
Cbc0010I After 259 nodes, 143 on tree, 1e+50 best solution, best possible -291013.47 (2968.38 seconds)
Cbc0010I After 260 nodes, 144 on tree, 1e+50 best solution, best possible -291013.47 (2970.36 seconds)
Cbc0010I After 261 nodes, 144 on tree, 1e+50 best solution, best possible -291013.47 (2973.30 seconds)
Cbc0010I After 262 nodes, 144 on tree, 1e+50 best solution, best possible -291013.47 (2975.34 seconds)
Cbc0010I After 263 nodes, 145 on tree, 1e+50 best solution, best possible -291013.47 (2977.05 seconds)
Cbc0010I After 264 nodes, 146 on tree, 1e+50 best solution, best possible -291013.47 (2979.20 seconds)
Cbc0010I After 265 nodes, 147 on tree, 1e+50 best solution, best possible -291013.47 (2984.91 seconds)
Cbc0010I After 266 nodes, 147 on tree, 1e+50 best solution, best possible -291013.47 (2986.96 seconds)
Cbc0010I After 267 nodes, 147 on tree, 1e+50 best solution, best possible -291013.47 (2990.08 seconds)
Cbc0010I After 268 nodes, 147 on tree, 1e+50 best solution, best possible -291013.47 (2991.81 seconds)
Cbc0010I After 269 nodes, 148 on tree, 1e+50 best solution, best possible -291013.47 (3001.59 seconds)
Cbc0010I After 270 nodes, 148 on tree, 1e+50 best solution, best possible -291013.47 (3017.32 seconds)
Cbc0010I After 271 nodes, 149 on tree, 1e+50 best solution, best possible -291013.47 (3018.61 seconds)
Cbc0010I After 272 nodes, 150 on tree, 1e+50 best solution, best possible -291013.47 (3020.46 seconds)
Cbc0010I After 273 nodes, 151 on tree, 1e+50 best solution, best possible -291013.47 (3031.13 seconds)
Cbc0010I After 274 nodes, 151 on tree, 1e+50 best solution, best possible -291013.47 (3041.67 seconds)
Cbc0010I After 275 nodes, 151 on tree, 1e+50 best solution, best possible -291013.47 (3042.81 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible -291013.47 (3052.79 seconds)
Cbc0010I After 277 nodes, 152 on tree, 1e+50 best solution, best possible -291013.47 (3066.46 seconds)
Cbc0010I After 278 nodes, 152 on tree, 1e+50 best solution, best possible -291013.47 (3068.29 seconds)
Cbc0010I After 279 nodes, 153 on tree, 1e+50 best solution, best possible -291013.47 (3071.41 seconds)
Cbc0010I After 280 nodes, 153 on tree, 1e+50 best solution, best possible -291013.47 (3075.43 seconds)
Cbc0010I After 281 nodes, 154 on tree, 1e+50 best solution, best possible -291013.47 (3085.37 seconds)
Cbc0010I After 282 nodes, 154 on tree, 1e+50 best solution, best possible -291013.47 (3099.70 seconds)
Cbc0010I After 283 nodes, 155 on tree, 1e+50 best solution, best possible -291013.47 (3105.11 seconds)
Cbc0010I After 284 nodes, 155 on tree, 1e+50 best solution, best possible -291013.47 (3109.56 seconds)
Cbc0010I After 285 nodes, 156 on tree, 1e+50 best solution, best possible -291013.47 (3116.70 seconds)
Cbc0010I After 286 nodes, 156 on tree, 1e+50 best solution, best possible -291013.47 (3118.29 seconds)
Cbc0010I After 287 nodes, 156 on tree, 1e+50 best solution, best possible -291013.47 (3127.64 seconds)
Cbc0010I After 288 nodes, 157 on tree, 1e+50 best solution, best possible -291013.47 (3129.64 seconds)
Cbc0010I After 289 nodes, 157 on tree, 1e+50 best solution, best possible -291013.47 (3131.12 seconds)
Cbc0010I After 290 nodes, 158 on tree, 1e+50 best solution, best possible -291013.47 (3135.63 seconds)
Cbc0010I After 291 nodes, 159 on tree, 1e+50 best solution, best possible -291013.47 (3137.92 seconds)
Cbc0010I After 292 nodes, 159 on tree, 1e+50 best solution, best possible -291013.47 (3139.17 seconds)
Cbc0010I After 293 nodes, 160 on tree, 1e+50 best solution, best possible -291013.47 (3143.92 seconds)
Cbc0010I After 294 nodes, 160 on tree, 1e+50 best solution, best possible -291013.47 (3147.97 seconds)
Cbc0010I After 295 nodes, 160 on tree, 1e+50 best solution, best possible -291013.47 (3153.30 seconds)
Cbc0010I After 296 nodes, 161 on tree, 1e+50 best solution, best possible -291013.47 (3158.44 seconds)
Cbc0010I After 297 nodes, 161 on tree, 1e+50 best solution, best possible -291013.47 (3160.86 seconds)
Cbc0010I After 298 nodes, 162 on tree, 1e+50 best solution, best possible -291013.47 (3167.82 seconds)
Cbc0010I After 299 nodes, 162 on tree, 1e+50 best solution, best possible -291013.47 (3170.04 seconds)
Cbc0010I After 300 nodes, 163 on tree, 1e+50 best solution, best possible -291013.47 (3173.54 seconds)
Cbc0010I After 301 nodes, 164 on tree, 1e+50 best solution, best possible -291013.47 (3174.98 seconds)
Cbc0010I After 302 nodes, 164 on tree, 1e+50 best solution, best possible -291013.47 (3176.50 seconds)
Cbc0010I After 303 nodes, 165 on tree, 1e+50 best solution, best possible -291013.47 (3178.49 seconds)
Cbc0010I After 304 nodes, 166 on tree, 1e+50 best solution, best possible -291013.47 (3188.53 seconds)
Cbc0010I After 305 nodes, 166 on tree, 1e+50 best solution, best possible -291013.47 (3200.11 seconds)
Cbc0010I After 306 nodes, 167 on tree, 1e+50 best solution, best possible -291013.47 (3203.05 seconds)
Cbc0010I After 307 nodes, 167 on tree, 1e+50 best solution, best possible -291013.47 (3204.36 seconds)
Cbc0010I After 308 nodes, 168 on tree, 1e+50 best solution, best possible -291013.47 (3208.61 seconds)
Cbc0010I After 309 nodes, 169 on tree, 1e+50 best solution, best possible -291013.47 (3212.86 seconds)
Cbc0010I After 310 nodes, 170 on tree, 1e+50 best solution, best possible -291013.47 (3214.55 seconds)
Cbc0010I After 311 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3224.79 seconds)
Cbc0010I After 312 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3241.97 seconds)
Cbc0010I After 313 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3247.56 seconds)
Cbc0010I After 314 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3251.84 seconds)
Cbc0010I After 315 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3258.33 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible -291013.47 (3261.75 seconds)
Cbc0010I After 317 nodes, 172 on tree, 1e+50 best solution, best possible -291013.47 (3272.29 seconds)
Cbc0010I After 318 nodes, 172 on tree, 1e+50 best solution, best possible -291013.47 (3283.41 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible -291013.47 (3285.03 seconds)
Cbc0010I After 320 nodes, 174 on tree, 1e+50 best solution, best possible -291013.47 (3289.87 seconds)
Cbc0010I After 321 nodes, 175 on tree, 1e+50 best solution, best possible -291013.47 (3302.68 seconds)
Cbc0010I After 322 nodes, 175 on tree, 1e+50 best solution, best possible -291013.47 (3316.72 seconds)
Cbc0010I After 323 nodes, 175 on tree, 1e+50 best solution, best possible -291013.47 (3319.11 seconds)
Cbc0010I After 324 nodes, 176 on tree, 1e+50 best solution, best possible -291013.47 (3332.05 seconds)
Cbc0010I After 325 nodes, 176 on tree, 1e+50 best solution, best possible -291013.47 (3343.00 seconds)
Cbc0010I After 326 nodes, 177 on tree, 1e+50 best solution, best possible -291013.47 (3344.60 seconds)
Cbc0010I After 327 nodes, 177 on tree, 1e+50 best solution, best possible -291013.47 (3354.57 seconds)
Cbc0010I After 328 nodes, 178 on tree, 1e+50 best solution, best possible -291013.47 (3356.63 seconds)
Cbc0010I After 329 nodes, 178 on tree, 1e+50 best solution, best possible -291013.47 (3358.73 seconds)
Cbc0010I After 330 nodes, 179 on tree, 1e+50 best solution, best possible -291013.47 (3367.08 seconds)
Cbc0010I After 331 nodes, 179 on tree, 1e+50 best solution, best possible -291013.47 (3370.79 seconds)
Cbc0010I After 332 nodes, 180 on tree, 1e+50 best solution, best possible -291013.47 (3373.31 seconds)
Cbc0010I After 333 nodes, 180 on tree, 1e+50 best solution, best possible -291013.47 (3377.62 seconds)
Cbc0010I After 334 nodes, 181 on tree, 1e+50 best solution, best possible -291013.47 (3379.21 seconds)
Cbc0010I After 335 nodes, 182 on tree, 1e+50 best solution, best possible -291013.47 (3392.95 seconds)
Cbc0010I After 336 nodes, 182 on tree, 1e+50 best solution, best possible -291013.47 (3421.09 seconds)
Cbc0010I After 337 nodes, 183 on tree, 1e+50 best solution, best possible -291013.47 (3424.16 seconds)
Cbc0010I After 338 nodes, 184 on tree, 1e+50 best solution, best possible -291013.47 (3437.72 seconds)
Cbc0010I After 339 nodes, 184 on tree, 1e+50 best solution, best possible -291013.47 (3456.25 seconds)
Cbc0010I After 340 nodes, 184 on tree, 1e+50 best solution, best possible -291013.47 (3461.90 seconds)
Cbc0010I After 341 nodes, 184 on tree, 1e+50 best solution, best possible -291013.47 (3470.54 seconds)
Cbc0010I After 342 nodes, 185 on tree, 1e+50 best solution, best possible -291013.47 (3473.90 seconds)
Cbc0010I After 343 nodes, 185 on tree, 1e+50 best solution, best possible -291013.47 (3480.09 seconds)
Cbc0010I After 344 nodes, 186 on tree, 1e+50 best solution, best possible -291013.47 (3482.16 seconds)
Cbc0010I After 345 nodes, 187 on tree, 1e+50 best solution, best possible -291013.47 (3484.79 seconds)
Cbc0010I After 346 nodes, 187 on tree, 1e+50 best solution, best possible -291013.47 (3490.83 seconds)
Cbc0010I After 347 nodes, 188 on tree, 1e+50 best solution, best possible -291013.47 (3493.47 seconds)
Cbc0010I After 348 nodes, 189 on tree, 1e+50 best solution, best possible -291013.47 (3502.03 seconds)
Cbc0010I After 349 nodes, 189 on tree, 1e+50 best solution, best possible -291013.47 (3505.65 seconds)
Cbc0010I After 350 nodes, 190 on tree, 1e+50 best solution, best possible -291013.47 (3518.97 seconds)
Cbc0010I After 351 nodes, 190 on tree, 1e+50 best solution, best possible -291013.47 (3541.21 seconds)
Cbc0010I After 352 nodes, 190 on tree, 1e+50 best solution, best possible -291013.47 (3548.58 seconds)
Cbc0010I After 353 nodes, 191 on tree, 1e+50 best solution, best possible -291013.47 (3549.61 seconds)
Cbc0010I After 354 nodes, 192 on tree, 1e+50 best solution, best possible -291013.47 (3559.46 seconds)
Cbc0010I After 356 nodes, 191 on tree, 1e+50 best solution, best possible -291013.47 (3568.52 seconds)
Cbc0010I After 357 nodes, 192 on tree, 1e+50 best solution, best possible -291013.47 (3596.05 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible -291013.47 (3606.82 seconds)
Cbc0010I After 359 nodes, 193 on tree, 1e+50 best solution, best possible -291013.47 (3608.72 seconds)
Cbc0010I After 360 nodes, 194 on tree, 1e+50 best solution, best possible -291013.47 (3613.76 seconds)
Cbc0010I After 361 nodes, 194 on tree, 1e+50 best solution, best possible -291013.47 (3620.18 seconds)
Cbc0010I After 362 nodes, 195 on tree, 1e+50 best solution, best possible -291013.47 (3628.23 seconds)
Cbc0010I After 363 nodes, 195 on tree, 1e+50 best solution, best possible -291013.47 (3632.11 seconds)
Cbc0010I After 364 nodes, 195 on tree, 1e+50 best solution, best possible -291013.47 (3637.99 seconds)
Cbc0010I After 365 nodes, 195 on tree, 1e+50 best solution, best possible -291013.47 (3643.63 seconds)
Cbc0010I After 366 nodes, 196 on tree, 1e+50 best solution, best possible -291013.47 (3645.97 seconds)
Cbc0010I After 367 nodes, 197 on tree, 1e+50 best solution, best possible -291013.47 (3647.75 seconds)
Cbc0010I After 368 nodes, 197 on tree, 1e+50 best solution, best possible -291013.47 (3655.48 seconds)
Cbc0010I After 369 nodes, 197 on tree, 1e+50 best solution, best possible -291013.47 (3668.93 seconds)
Cbc0010I After 370 nodes, 198 on tree, 1e+50 best solution, best possible -291013.47 (3671.24 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible -291013.47 (3679.90 seconds)
Cbc0010I After 372 nodes, 199 on tree, 1e+50 best solution, best possible -291013.47 (3682.93 seconds)
Cbc0010I After 373 nodes, 200 on tree, 1e+50 best solution, best possible -291013.47 (3684.83 seconds)
Cbc0010I After 374 nodes, 200 on tree, 1e+50 best solution, best possible -291013.47 (3693.59 seconds)
Cbc0010I After 375 nodes, 201 on tree, 1e+50 best solution, best possible -291013.47 (3700.06 seconds)
Cbc0010I After 376 nodes, 201 on tree, 1e+50 best solution, best possible -291013.47 (3704.10 seconds)
Cbc0010I After 377 nodes, 202 on tree, 1e+50 best solution, best possible -291013.47 (3715.58 seconds)
Cbc0010I After 378 nodes, 202 on tree, 1e+50 best solution, best possible -291013.47 (3734.92 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible -291013.47 (3741.15 seconds)
Cbc0010I After 380 nodes, 203 on tree, 1e+50 best solution, best possible -291013.47 (3745.75 seconds)
Cbc0010I After 381 nodes, 204 on tree, 1e+50 best solution, best possible -291013.47 (3749.71 seconds)
Cbc0010I After 382 nodes, 204 on tree, 1e+50 best solution, best possible -291013.47 (3755.15 seconds)
Cbc0010I After 384 nodes, 204 on tree, 1e+50 best solution, best possible -291013.47 (3768.55 seconds)
Cbc0010I After 385 nodes, 204 on tree, 1e+50 best solution, best possible -291013.47 (3782.50 seconds)
Cbc0010I After 386 nodes, 204 on tree, 1e+50 best solution, best possible -291013.47 (3785.34 seconds)
Cbc0010I After 387 nodes, 205 on tree, 1e+50 best solution, best possible -291013.47 (3787.62 seconds)
Cbc0010I After 388 nodes, 205 on tree, 1e+50 best solution, best possible -291013.47 (3791.90 seconds)
Cbc0010I After 389 nodes, 206 on tree, 1e+50 best solution, best possible -291013.47 (3793.45 seconds)
Cbc0010I After 390 nodes, 207 on tree, 1e+50 best solution, best possible -291013.47 (3796.71 seconds)
Cbc0010I After 391 nodes, 207 on tree, 1e+50 best solution, best possible -291013.47 (3804.95 seconds)
Cbc0010I After 392 nodes, 208 on tree, 1e+50 best solution, best possible -291013.47 (3808.27 seconds)
Cbc0010I After 393 nodes, 208 on tree, 1e+50 best solution, best possible -291013.47 (3815.47 seconds)
Cbc0010I After 394 nodes, 209 on tree, 1e+50 best solution, best possible -291013.47 (3819.69 seconds)
Cbc0010I After 395 nodes, 209 on tree, 1e+50 best solution, best possible -291013.47 (3828.79 seconds)
Cbc0010I After 396 nodes, 210 on tree, 1e+50 best solution, best possible -291013.47 (3834.53 seconds)
Cbc0010I After 397 nodes, 210 on tree, 1e+50 best solution, best possible -291013.47 (3838.71 seconds)
Cbc0010I After 398 nodes, 210 on tree, 1e+50 best solution, best possible -291013.47 (3840.12 seconds)
Cbc0010I After 399 nodes, 211 on tree, 1e+50 best solution, best possible -291013.47 (3842.57 seconds)
Cbc0010I After 400 nodes, 211 on tree, 1e+50 best solution, best possible -291013.47 (3849.25 seconds)
Cbc0010I After 401 nodes, 212 on tree, 1e+50 best solution, best possible -291013.47 (3851.36 seconds)
Cbc0010I After 402 nodes, 212 on tree, 1e+50 best solution, best possible -291013.47 (3857.95 seconds)
Cbc0010I After 403 nodes, 213 on tree, 1e+50 best solution, best possible -291013.47 (3859.41 seconds)
Cbc0010I After 404 nodes, 214 on tree, 1e+50 best solution, best possible -291013.47 (3860.72 seconds)
Cbc0010I After 405 nodes, 214 on tree, 1e+50 best solution, best possible -291013.47 (3873.04 seconds)
Cbc0010I After 406 nodes, 215 on tree, 1e+50 best solution, best possible -291013.47 (3877.54 seconds)
