Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 10238 nodes, 717 on tree, 4080.3966 best solution, best possible 3924.8331 (945.36 seconds)
Cbc0010I After 10252 nodes, 709 on tree, 4080.3966 best solution, best possible 3924.8331 (946.07 seconds)
Cbc0010I After 10263 nodes, 717 on tree, 4080.3966 best solution, best possible 3924.8331 (946.82 seconds)
Cbc0010I After 10281 nodes, 708 on tree, 4080.3966 best solution, best possible 3924.8331 (947.75 seconds)
Cbc0010I After 10305 nodes, 705 on tree, 4080.3966 best solution, best possible 3924.8331 (948.46 seconds)
Cbc0010I After 10313 nodes, 704 on tree, 4080.3966 best solution, best possible 3924.8331 (949.31 seconds)
Cbc0010I After 10318 nodes, 709 on tree, 4080.3966 best solution, best possible 3924.8331 (950.12 seconds)
Cbc0010I After 10327 nodes, 718 on tree, 4080.3966 best solution, best possible 3924.8331 (950.84 seconds)
Cbc0010I After 10335 nodes, 726 on tree, 4080.3966 best solution, best possible 3924.8331 (951.56 seconds)
Cbc0010I After 10348 nodes, 739 on tree, 4080.3966 best solution, best possible 3924.8331 (952.34 seconds)
Cbc0010I After 10365 nodes, 756 on tree, 4080.3966 best solution, best possible 3924.8331 (953.05 seconds)
Cbc0010I After 10389 nodes, 747 on tree, 4080.3966 best solution, best possible 3924.8331 (953.77 seconds)
Cbc0010I After 10409 nodes, 738 on tree, 4080.3966 best solution, best possible 3924.8331 (954.60 seconds)
Cbc0010I After 10426 nodes, 732 on tree, 4080.3966 best solution, best possible 3924.8331 (955.32 seconds)
Cbc0010I After 10446 nodes, 726 on tree, 4080.3966 best solution, best possible 3924.8331 (956.02 seconds)
Cbc0010I After 10464 nodes, 723 on tree, 4080.3966 best solution, best possible 3924.8331 (957.02 seconds)
Cbc0010I After 10481 nodes, 734 on tree, 4080.3966 best solution, best possible 3924.8331 (957.73 seconds)
Cbc0010I After 10503 nodes, 719 on tree, 4080.3966 best solution, best possible 3924.8331 (958.43 seconds)
Cbc0010I After 10518 nodes, 719 on tree, 4080.3966 best solution, best possible 3924.8331 (959.14 seconds)
Cbc0010I After 10535 nodes, 718 on tree, 4080.3966 best solution, best possible 3924.8331 (959.94 seconds)
Cbc0010I After 10554 nodes, 713 on tree, 4080.3966 best solution, best possible 3924.8331 (960.75 seconds)
Cbc0010I After 10570 nodes, 716 on tree, 4080.3966 best solution, best possible 3924.8331 (961.45 seconds)
Cbc0010I After 10588 nodes, 712 on tree, 4080.3966 best solution, best possible 3924.8331 (962.31 seconds)
Cbc0010I After 10599 nodes, 708 on tree, 4080.3966 best solution, best possible 3924.8331 (963.25 seconds)
Cbc0010I After 10606 nodes, 715 on tree, 4080.3966 best solution, best possible 3924.8331 (963.96 seconds)
Cbc0010I After 10614 nodes, 723 on tree, 4080.3966 best solution, best possible 3924.8331 (964.67 seconds)
Cbc0010I After 10624 nodes, 733 on tree, 4080.3966 best solution, best possible 3924.8331 (965.37 seconds)
Cbc0010I After 10639 nodes, 748 on tree, 4080.3966 best solution, best possible 3924.8331 (966.14 seconds)
Cbc0010I After 10665 nodes, 731 on tree, 4080.3966 best solution, best possible 3924.8331 (966.95 seconds)
Cbc0010I After 10685 nodes, 722 on tree, 4080.3966 best solution, best possible 3924.8331 (967.87 seconds)
Cbc0010I After 10703 nodes, 720 on tree, 4080.3966 best solution, best possible 3924.8331 (968.58 seconds)
Cbc0010I After 10715 nodes, 722 on tree, 4080.3966 best solution, best possible 3924.8331 (969.45 seconds)
Cbc0010I After 10731 nodes, 720 on tree, 4080.3966 best solution, best possible 3924.8331 (970.16 seconds)
Cbc0010I After 10752 nodes, 712 on tree, 4080.3966 best solution, best possible 3924.8331 (970.90 seconds)
Cbc0010I After 10764 nodes, 709 on tree, 4080.3966 best solution, best possible 3924.8331 (971.65 seconds)
Cbc0010I After 10772 nodes, 717 on tree, 4080.3966 best solution, best possible 3924.8331 (972.40 seconds)
Cbc0010I After 10785 nodes, 725 on tree, 4080.3966 best solution, best possible 3924.8331 (973.18 seconds)
Cbc0010I After 10803 nodes, 720 on tree, 4080.3966 best solution, best possible 3924.8331 (973.90 seconds)
Cbc0010I After 10824 nodes, 712 on tree, 4080.3966 best solution, best possible 3924.8331 (974.61 seconds)
Cbc0010I After 10834 nodes, 709 on tree, 4080.3966 best solution, best possible 3924.8331 (975.32 seconds)
Cbc0010I After 10842 nodes, 717 on tree, 4080.3966 best solution, best possible 3924.8331 (976.20 seconds)
Cbc0010I After 10852 nodes, 727 on tree, 4080.3966 best solution, best possible 3924.8331 (976.93 seconds)
Cbc0010I After 10871 nodes, 717 on tree, 4080.3966 best solution, best possible 3924.8331 (977.66 seconds)
Cbc0010I After 10887 nodes, 713 on tree, 4080.3966 best solution, best possible 3924.8331 (978.42 seconds)
Cbc0010I After 10896 nodes, 719 on tree, 4080.3966 best solution, best possible 3924.8331 (979.14 seconds)
Cbc0010I After 10909 nodes, 714 on tree, 4080.3966 best solution, best possible 3924.8331 (979.85 seconds)
Cbc0010I After 10922 nodes, 710 on tree, 4080.3966 best solution, best possible 3924.8331 (980.56 seconds)
Cbc0010I After 10929 nodes, 716 on tree, 4080.3966 best solution, best possible 3924.8331 (981.28 seconds)
Cbc0010I After 10949 nodes, 707 on tree, 4080.3966 best solution, best possible 3924.8331 (981.99 seconds)
Cbc0010I After 10956 nodes, 713 on tree, 4080.3966 best solution, best possible 3924.8331 (982.87 seconds)
Cbc0010I After 10971 nodes, 712 on tree, 4080.3966 best solution, best possible 3924.8331 (983.58 seconds)
Cbc0010I After 10983 nodes, 724 on tree, 4080.3966 best solution, best possible 3924.8331 (984.29 seconds)
Cbc0010I After 11001 nodes, 718 on tree, 4080.3966 best solution, best possible 3926.8275 (985.86 seconds)
Cbc0010I After 11003 nodes, 719 on tree, 4080.3966 best solution, best possible 3927.1732 (988.53 seconds)
Cbc0010I After 11004 nodes, 720 on tree, 4080.3966 best solution, best possible 3927.1732 (989.60 seconds)
Cbc0010I After 11005 nodes, 720 on tree, 4080.3966 best solution, best possible 3929.5346 (990.60 seconds)
Cbc0010I After 11006 nodes, 721 on tree, 4080.3966 best solution, best possible 3929.5346 (991.35 seconds)
Cbc0010I After 11007 nodes, 721 on tree, 4080.3966 best solution, best possible 3930.0898 (992.86 seconds)
Cbc0010I After 11008 nodes, 721 on tree, 4080.3966 best solution, best possible 3931.1922 (995.29 seconds)
Cbc0010I After 11009 nodes, 721 on tree, 4080.3966 best solution, best possible 3931.5446 (996.69 seconds)
Cbc0010I After 11010 nodes, 722 on tree, 4080.3966 best solution, best possible 3931.5446 (997.86 seconds)
Cbc0010I After 11011 nodes, 722 on tree, 4080.3966 best solution, best possible 3932.2056 (998.72 seconds)
Cbc0010I After 11013 nodes, 723 on tree, 4080.3966 best solution, best possible 3933.5562 (1000.61 seconds)
Cbc0010I After 11015 nodes, 724 on tree, 4080.3966 best solution, best possible 3933.8234 (1002.25 seconds)
Cbc0010I After 11017 nodes, 725 on tree, 4080.3966 best solution, best possible 3934.0058 (1003.88 seconds)
Cbc0010I After 11020 nodes, 726 on tree, 4080.3966 best solution, best possible 3934.1943 (1005.68 seconds)
Cbc0010I After 11023 nodes, 728 on tree, 4080.3966 best solution, best possible 3934.5323 (1006.75 seconds)
Cbc0010I After 11024 nodes, 728 on tree, 4080.3966 best solution, best possible 3934.6557 (1008.74 seconds)
Cbc0010I After 11026 nodes, 729 on tree, 4080.3966 best solution, best possible 3935.4455 (1010.64 seconds)
Cbc0010I After 11030 nodes, 731 on tree, 4080.3966 best solution, best possible 3935.7702 (1011.35 seconds)
Cbc0010I After 11031 nodes, 731 on tree, 4080.3966 best solution, best possible 3935.9827 (1012.51 seconds)
Cbc0010I After 11033 nodes, 732 on tree, 4080.3966 best solution, best possible 3936.0342 (1013.96 seconds)
Cbc0010I After 11037 nodes, 734 on tree, 4080.3966 best solution, best possible 3936.1593 (1014.86 seconds)
Cbc0010I After 11039 nodes, 735 on tree, 4080.3966 best solution, best possible 3936.4599 (1016.17 seconds)
Cbc0010I After 11040 nodes, 736 on tree, 4080.3966 best solution, best possible 3936.4599 (1017.48 seconds)
Cbc0010I After 11041 nodes, 736 on tree, 4080.3966 best solution, best possible 3936.5552 (1018.93 seconds)
Cbc0010I After 11043 nodes, 737 on tree, 4080.3966 best solution, best possible 3936.5569 (1021.00 seconds)
Cbc0010I After 11045 nodes, 738 on tree, 4080.3966 best solution, best possible 3936.6624 (1022.98 seconds)
Cbc0010I After 11047 nodes, 739 on tree, 4080.3966 best solution, best possible 3936.8103 (1025.35 seconds)
Cbc0010I After 11051 nodes, 741 on tree, 4080.3966 best solution, best possible 3936.9653 (1026.09 seconds)
Cbc0010I After 11052 nodes, 742 on tree, 4080.3966 best solution, best possible 3936.9653 (1026.85 seconds)
Cbc0010I After 11053 nodes, 742 on tree, 4080.3966 best solution, best possible 3937.214 (1027.94 seconds)
Cbc0010I After 11055 nodes, 743 on tree, 4080.3966 best solution, best possible 3937.2383 (1030.30 seconds)
Cbc0010I After 11060 nodes, 746 on tree, 4080.3966 best solution, best possible 3937.3835 (1031.01 seconds)
Cbc0010I After 11062 nodes, 747 on tree, 4080.3966 best solution, best possible 3937.4202 (1032.47 seconds)
Cbc0010I After 11063 nodes, 747 on tree, 4080.3966 best solution, best possible 3937.4834 (1033.67 seconds)
Cbc0010I After 11065 nodes, 748 on tree, 4080.3966 best solution, best possible 3937.5584 (1035.33 seconds)
Cbc0010I After 11070 nodes, 750 on tree, 4080.3966 best solution, best possible 3937.833 (1037.07 seconds)
Cbc0010I After 11073 nodes, 752 on tree, 4080.3966 best solution, best possible 3938.043 (1038.55 seconds)
Cbc0010I After 11074 nodes, 752 on tree, 4080.3966 best solution, best possible 3938.2116 (1039.87 seconds)
Cbc0010I After 11079 nodes, 755 on tree, 4080.3966 best solution, best possible 3938.4841 (1040.76 seconds)
Cbc0010I After 11083 nodes, 757 on tree, 4080.3966 best solution, best possible 3938.5479 (1041.51 seconds)
Cbc0010I After 11087 nodes, 759 on tree, 4080.3966 best solution, best possible 3938.629 (1042.22 seconds)
Cbc0010I After 11091 nodes, 761 on tree, 4080.3966 best solution, best possible 3938.9092 (1043.06 seconds)
Cbc0010I After 11096 nodes, 763 on tree, 4080.3966 best solution, best possible 3938.9616 (1043.81 seconds)
Cbc0010I After 11100 nodes, 765 on tree, 4080.3966 best solution, best possible 3939.0663 (1044.87 seconds)
Cbc0010I After 11102 nodes, 766 on tree, 4080.3966 best solution, best possible 3939.0719 (1046.39 seconds)
Cbc0010I After 11106 nodes, 768 on tree, 4080.3966 best solution, best possible 3939.2045 (1047.16 seconds)
Cbc0010I After 11109 nodes, 770 on tree, 4080.3966 best solution, best possible 3939.2648 (1048.04 seconds)
Cbc0010I After 11110 nodes, 770 on tree, 4080.3966 best solution, best possible 3939.3068 (1048.81 seconds)
Cbc0010I After 11113 nodes, 772 on tree, 4080.3966 best solution, best possible 3939.3307 (1049.80 seconds)
Cbc0010I After 11115 nodes, 773 on tree, 4080.3966 best solution, best possible 3939.417 (1051.11 seconds)
Cbc0010I After 11116 nodes, 773 on tree, 4080.3966 best solution, best possible 3939.4499 (1052.03 seconds)
Cbc0010I After 11118 nodes, 774 on tree, 4080.3966 best solution, best possible 3939.4613 (1053.21 seconds)
Cbc0010I After 11119 nodes, 775 on tree, 4080.3966 best solution, best possible 3939.4613 (1053.94 seconds)
Cbc0010I After 11121 nodes, 776 on tree, 4080.3966 best solution, best possible 3939.7617 (1055.29 seconds)
Cbc0010I After 11122 nodes, 776 on tree, 4080.3966 best solution, best possible 3939.8548 (1056.17 seconds)
Cbc0010I After 11127 nodes, 779 on tree, 4080.3966 best solution, best possible 3939.8813 (1057.18 seconds)
Cbc0010I After 11131 nodes, 781 on tree, 4080.3966 best solution, best possible 3939.9638 (1057.89 seconds)
Cbc0010I After 11134 nodes, 782 on tree, 4080.3966 best solution, best possible 3940.0168 (1058.65 seconds)
Cbc0010I After 11137 nodes, 784 on tree, 4080.3966 best solution, best possible 3940.0378 (1059.60 seconds)
Cbc0010I After 11138 nodes, 784 on tree, 4080.3966 best solution, best possible 3940.0491 (1061.04 seconds)
Cbc0010I After 11141 nodes, 786 on tree, 4080.3966 best solution, best possible 3940.1 (1062.33 seconds)
Cbc0010I After 11142 nodes, 786 on tree, 4080.3966 best solution, best possible 3940.1526 (1063.17 seconds)
Cbc0010I After 11146 nodes, 788 on tree, 4080.3966 best solution, best possible 3940.2393 (1063.92 seconds)
Cbc0010I After 11149 nodes, 790 on tree, 4080.3966 best solution, best possible 3940.2407 (1065.09 seconds)
Cbc0010I After 11150 nodes, 790 on tree, 4080.3966 best solution, best possible 3940.2442 (1067.02 seconds)
Cbc0010I After 11154 nodes, 792 on tree, 4080.3966 best solution, best possible 3940.4277 (1068.21 seconds)
Cbc0010I After 11159 nodes, 795 on tree, 4080.3966 best solution, best possible 3940.5184 (1069.59 seconds)
Cbc0010I After 11160 nodes, 795 on tree, 4080.3966 best solution, best possible 3940.5556 (1070.40 seconds)
Cbc0010I After 11163 nodes, 797 on tree, 4080.3966 best solution, best possible 3940.5775 (1071.28 seconds)
Cbc0010I After 11167 nodes, 799 on tree, 4080.3966 best solution, best possible 3940.6848 (1072.52 seconds)
Cbc0010I After 11168 nodes, 799 on tree, 4080.3966 best solution, best possible 3940.7553 (1073.62 seconds)
Cbc0010I After 11170 nodes, 800 on tree, 4080.3966 best solution, best possible 3940.7898 (1075.34 seconds)
Cbc0010I After 11174 nodes, 802 on tree, 4080.3966 best solution, best possible 3940.9701 (1076.13 seconds)
Cbc0010I After 11176 nodes, 803 on tree, 4080.3966 best solution, best possible 3941.0081 (1077.63 seconds)
Cbc0010I After 11180 nodes, 805 on tree, 4080.3966 best solution, best possible 3941.0518 (1078.38 seconds)
Cbc0010I After 11184 nodes, 807 on tree, 4080.3966 best solution, best possible 3941.0772 (1079.21 seconds)
Cbc0010I After 11190 nodes, 810 on tree, 4080.3966 best solution, best possible 3941.1093 (1080.22 seconds)
Cbc0010I After 11192 nodes, 811 on tree, 4080.3966 best solution, best possible 3941.1213 (1081.61 seconds)
Cbc0010I After 11193 nodes, 812 on tree, 4080.3966 best solution, best possible 3941.1213 (1082.36 seconds)
Cbc0010I After 11194 nodes, 812 on tree, 4080.3966 best solution, best possible 3941.1296 (1083.89 seconds)
Cbc0010I After 11197 nodes, 814 on tree, 4080.3966 best solution, best possible 3941.1446 (1084.77 seconds)
Cbc0010I After 11198 nodes, 814 on tree, 4080.3966 best solution, best possible 3941.2092 (1086.16 seconds)
Cbc0010I After 11201 nodes, 816 on tree, 4080.3966 best solution, best possible 3941.2541 (1087.27 seconds)
Cbc0010I After 11202 nodes, 816 on tree, 4080.3966 best solution, best possible 3941.2845 (1088.16 seconds)
Cbc0010I After 11205 nodes, 818 on tree, 4080.3966 best solution, best possible 3941.3194 (1089.17 seconds)
Cbc0010I After 11207 nodes, 819 on tree, 4080.3966 best solution, best possible 3941.4588 (1090.02 seconds)
Cbc0010I After 11211 nodes, 821 on tree, 4080.3966 best solution, best possible 3941.5314 (1090.96 seconds)
Cbc0010I After 11216 nodes, 823 on tree, 4080.3966 best solution, best possible 3941.6102 (1091.68 seconds)
Cbc0010I After 11220 nodes, 825 on tree, 4080.3966 best solution, best possible 3941.6308 (1092.72 seconds)
Cbc0010I After 11226 nodes, 828 on tree, 4080.3966 best solution, best possible 3941.6592 (1093.82 seconds)
Cbc0010I After 11228 nodes, 829 on tree, 4080.3966 best solution, best possible 3941.7026 (1094.94 seconds)
Cbc0010I After 11232 nodes, 831 on tree, 4080.3966 best solution, best possible 3941.7841 (1095.94 seconds)
Cbc0010I After 11233 nodes, 832 on tree, 4080.3966 best solution, best possible 3941.7841 (1097.06 seconds)
Cbc0010I After 11234 nodes, 832 on tree, 4080.3966 best solution, best possible 3941.7951 (1097.82 seconds)
Cbc0010I After 11238 nodes, 834 on tree, 4080.3966 best solution, best possible 3941.8295 (1098.61 seconds)
Cbc0010I After 11240 nodes, 835 on tree, 4080.3966 best solution, best possible 3941.831 (1099.99 seconds)
Cbc0010I After 11241 nodes, 836 on tree, 4080.3966 best solution, best possible 3941.831 (1100.72 seconds)
Cbc0010I After 11242 nodes, 836 on tree, 4080.3966 best solution, best possible 3941.8944 (1101.60 seconds)
Cbc0010I After 11245 nodes, 838 on tree, 4080.3966 best solution, best possible 3941.9578 (1102.58 seconds)
Cbc0010I After 11247 nodes, 839 on tree, 4080.3966 best solution, best possible 3941.9611 (1103.54 seconds)
Cbc0010I After 11251 nodes, 841 on tree, 4080.3966 best solution, best possible 3942.0233 (1104.29 seconds)
Cbc0010I After 11256 nodes, 843 on tree, 4080.3966 best solution, best possible 3942.126 (1105.20 seconds)
Cbc0010I After 11261 nodes, 846 on tree, 4080.3966 best solution, best possible 3942.2091 (1105.94 seconds)
Cbc0010I After 11265 nodes, 848 on tree, 4080.3966 best solution, best possible 3942.2411 (1107.08 seconds)
Cbc0010I After 11266 nodes, 848 on tree, 4080.3966 best solution, best possible 3942.2524 (1108.10 seconds)
Cbc0010I After 11270 nodes, 850 on tree, 4080.3966 best solution, best possible 3942.2665 (1108.93 seconds)
Cbc0010I After 11274 nodes, 852 on tree, 4080.3966 best solution, best possible 3942.275 (1109.76 seconds)
Cbc0010I After 11280 nodes, 855 on tree, 4080.3966 best solution, best possible 3942.3067 (1110.75 seconds)
Cbc0010I After 11285 nodes, 858 on tree, 4080.3966 best solution, best possible 3942.337 (1112.09 seconds)
Cbc0010I After 11288 nodes, 859 on tree, 4080.3966 best solution, best possible 3942.3435 (1112.85 seconds)
Cbc0010I After 11292 nodes, 861 on tree, 4080.3966 best solution, best possible 3942.363 (1113.78 seconds)
Cbc0010I After 11298 nodes, 864 on tree, 4080.3966 best solution, best possible 3942.4091 (1114.93 seconds)
Cbc0010I After 11301 nodes, 866 on tree, 4080.3966 best solution, best possible 3942.4278 (1115.81 seconds)
Cbc0010I After 11302 nodes, 866 on tree, 4080.3966 best solution, best possible 3942.4518 (1116.62 seconds)
Cbc0010I After 11303 nodes, 867 on tree, 4080.3966 best solution, best possible 3942.4518 (1117.32 seconds)
Cbc0010I After 11304 nodes, 867 on tree, 4080.3966 best solution, best possible 3942.4588 (1118.14 seconds)
Cbc0010I After 11305 nodes, 868 on tree, 4080.3966 best solution, best possible 3942.4588 (1118.94 seconds)
Cbc0010I After 11307 nodes, 869 on tree, 4080.3966 best solution, best possible 3942.4648 (1120.38 seconds)
Cbc0010I After 11308 nodes, 869 on tree, 4080.3966 best solution, best possible 3942.4902 (1121.28 seconds)
Cbc0010I After 11311 nodes, 871 on tree, 4080.3966 best solution, best possible 3942.5117 (1122.00 seconds)
Cbc0010I After 11316 nodes, 873 on tree, 4080.3966 best solution, best possible 3942.5338 (1122.88 seconds)
Cbc0010I After 11319 nodes, 875 on tree, 4080.3966 best solution, best possible 3942.565 (1123.93 seconds)
Cbc0010I After 11320 nodes, 875 on tree, 4080.3966 best solution, best possible 3942.5755 (1124.66 seconds)
Cbc0010I After 11322 nodes, 876 on tree, 4080.3966 best solution, best possible 3942.646 (1126.37 seconds)
Cbc0010I After 11326 nodes, 878 on tree, 4080.3966 best solution, best possible 3942.6766 (1127.29 seconds)
Cbc0010I After 11329 nodes, 880 on tree, 4080.3966 best solution, best possible 3942.6851 (1128.02 seconds)
Cbc0010I After 11333 nodes, 882 on tree, 4080.3966 best solution, best possible 3942.7027 (1129.00 seconds)
Cbc0010I After 11334 nodes, 882 on tree, 4080.3966 best solution, best possible 3942.7123 (1129.84 seconds)
Cbc0010I After 11336 nodes, 883 on tree, 4080.3966 best solution, best possible 3942.7221 (1131.67 seconds)
Cbc0010I After 11340 nodes, 885 on tree, 4080.3966 best solution, best possible 3942.7408 (1132.72 seconds)
Cbc0010I After 11344 nodes, 887 on tree, 4080.3966 best solution, best possible 3942.7746 (1133.43 seconds)
Cbc0010I After 11349 nodes, 890 on tree, 4080.3966 best solution, best possible 3942.7976 (1134.17 seconds)
Cbc0010I After 11353 nodes, 892 on tree, 4080.3966 best solution, best possible 3942.8289 (1134.90 seconds)
Cbc0010I After 11356 nodes, 893 on tree, 4080.3966 best solution, best possible 3942.8499 (1135.69 seconds)
Cbc0010I After 11358 nodes, 894 on tree, 4080.3966 best solution, best possible 3942.8815 (1137.01 seconds)
Cbc0010I After 11363 nodes, 897 on tree, 4080.3966 best solution, best possible 3942.8876 (1137.71 seconds)
Cbc0010I After 11365 nodes, 898 on tree, 4080.3966 best solution, best possible 3942.8948 (1138.78 seconds)
Cbc0010I After 11366 nodes, 898 on tree, 4080.3966 best solution, best possible 3942.9355 (1139.68 seconds)
Cbc0010I After 11369 nodes, 900 on tree, 4080.3966 best solution, best possible 3942.9795 (1140.82 seconds)
Cbc0010I After 11370 nodes, 900 on tree, 4080.3966 best solution, best possible 3942.9868 (1141.76 seconds)
Cbc0010I After 11373 nodes, 902 on tree, 4080.3966 best solution, best possible 3942.9949 (1142.48 seconds)
Cbc0010I After 11377 nodes, 904 on tree, 4080.3966 best solution, best possible 3943.0152 (1143.25 seconds)
Cbc0010I After 11379 nodes, 905 on tree, 4080.3966 best solution, best possible 3943.0277 (1144.40 seconds)
Cbc0010I After 11381 nodes, 906 on tree, 4080.3966 best solution, best possible 3943.0504 (1145.15 seconds)
Cbc0010I After 11383 nodes, 907 on tree, 4080.3966 best solution, best possible 3943.056 (1145.85 seconds)
Cbc0010I After 11387 nodes, 909 on tree, 4080.3966 best solution, best possible 3943.0866 (1147.15 seconds)
Cbc0010I After 11388 nodes, 909 on tree, 4080.3966 best solution, best possible 3943.1392 (1148.23 seconds)
Cbc0010I After 11391 nodes, 911 on tree, 4080.3966 best solution, best possible 3943.1525 (1149.23 seconds)
