Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fhnw-sq2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME fhnw-sq2
At line 2 ROWS
At line 95 COLUMNS
At line 2066 RHS
At line 2129 BOUNDS
At line 2805 ENDATA
Problem fhnw-sq2 has 91 rows, 650 columns and 1968 elements
Coin0008I fhnw-sq2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.018819 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 91 rows, 646 columns (646 integer (621 of which binary)) and 1956 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 1.848%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 68 integers unsatisfied sum - 17.3104
Cbc0038I Pass   1: suminf.    5.64482 (34) obj. 0 iterations 90
Cbc0038I Pass   2: suminf.    6.99512 (53) obj. 0 iterations 81
Cbc0038I Pass   3: suminf.    8.11572 (43) obj. 0 iterations 90
Cbc0038I Pass   4: suminf.    8.94418 (49) obj. 0 iterations 64
Cbc0038I Pass   5: suminf.    6.03585 (41) obj. 0 iterations 21
Cbc0038I Pass   6: suminf.    8.75736 (43) obj. 0 iterations 83
Cbc0038I Pass   7: suminf.    6.65841 (35) obj. 0 iterations 42
Cbc0038I Pass   8: suminf.    9.63844 (46) obj. 0 iterations 76
Cbc0038I Pass   9: suminf.    8.29085 (50) obj. 0 iterations 60
Cbc0038I Pass  10: suminf.    9.89272 (51) obj. 0 iterations 72
Cbc0038I Pass  11: suminf.    7.26416 (40) obj. 0 iterations 53
Cbc0038I Pass  12: suminf.    9.05445 (49) obj. 0 iterations 25
Cbc0038I Pass  13: suminf.    9.61234 (43) obj. 0 iterations 70
Cbc0038I Pass  14: suminf.   10.18040 (44) obj. 0 iterations 47
Cbc0038I Pass  15: suminf.    8.60310 (43) obj. 0 iterations 19
Cbc0038I Pass  16: suminf.   10.24017 (49) obj. 0 iterations 75
Cbc0038I Pass  17: suminf.    9.95366 (49) obj. 0 iterations 48
Cbc0038I Pass  18: suminf.    9.53294 (49) obj. 0 iterations 15
Cbc0038I Pass  19: suminf.    8.48838 (35) obj. 0 iterations 85
Cbc0038I Pass  20: suminf.    5.10989 (31) obj. 0 iterations 59
Cbc0038I Pass  21: suminf.    4.78145 (31) obj. 0 iterations 14
Cbc0038I Pass  22: suminf.    7.69192 (37) obj. 0 iterations 26
Cbc0038I Pass  23: suminf.    7.28591 (39) obj. 0 iterations 69
Cbc0038I Pass  24: suminf.    7.95039 (42) obj. 0 iterations 40
Cbc0038I Pass  25: suminf.    6.12544 (31) obj. 0 iterations 78
Cbc0038I Pass  26: suminf.    5.08628 (28) obj. 0 iterations 54
Cbc0038I Pass  27: suminf.   10.05642 (41) obj. 0 iterations 71
Cbc0038I Pass  28: suminf.    5.75648 (28) obj. 0 iterations 43
Cbc0038I Pass  29: suminf.    8.65678 (34) obj. 0 iterations 64
Cbc0038I Pass  30: suminf.    8.79593 (43) obj. 0 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 383 integers at bound fixed and 0 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 91 rows 646 columns, reduced to 88 rows 263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.42 seconds)
Cbc0038I After 0.42 seconds - Feasibility pump exiting - took 0.17 seconds
Cbc0031I 44 added rows had average density of 337.18182
Cbc0013I At root node, 44 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 120860 nodes, 48 on tree, 1e+50 best solution, best possible 0 (732.34 seconds)
Cbc0010I After 120964 nodes, 39 on tree, 1e+50 best solution, best possible 0 (733.05 seconds)
Cbc0010I After 121054 nodes, 38 on tree, 1e+50 best solution, best possible 0 (733.78 seconds)
Cbc0010I After 121173 nodes, 40 on tree, 1e+50 best solution, best possible 0 (734.48 seconds)
Cbc0010I After 121280 nodes, 34 on tree, 1e+50 best solution, best possible 0 (735.19 seconds)
Cbc0010I After 121369 nodes, 35 on tree, 1e+50 best solution, best possible 0 (735.90 seconds)
Cbc0010I After 121463 nodes, 33 on tree, 1e+50 best solution, best possible 0 (736.60 seconds)
Cbc0010I After 121580 nodes, 39 on tree, 1e+50 best solution, best possible 0 (737.30 seconds)
Cbc0010I After 121700 nodes, 34 on tree, 1e+50 best solution, best possible 0 (738.01 seconds)
Cbc0010I After 121813 nodes, 40 on tree, 1e+50 best solution, best possible 0 (738.71 seconds)
Cbc0010I After 121958 nodes, 42 on tree, 1e+50 best solution, best possible 0 (739.41 seconds)
Cbc0010I After 122058 nodes, 34 on tree, 1e+50 best solution, best possible 0 (740.12 seconds)
Cbc0010I After 122202 nodes, 42 on tree, 1e+50 best solution, best possible 0 (740.83 seconds)
Cbc0010I After 122311 nodes, 32 on tree, 1e+50 best solution, best possible 0 (741.58 seconds)
Cbc0010I After 122430 nodes, 31 on tree, 1e+50 best solution, best possible 0 (742.28 seconds)
Cbc0010I After 122527 nodes, 58 on tree, 1e+50 best solution, best possible 0 (742.98 seconds)
Cbc0010I After 122580 nodes, 51 on tree, 1e+50 best solution, best possible 0 (743.75 seconds)
Cbc0010I After 122643 nodes, 50 on tree, 1e+50 best solution, best possible 0 (744.47 seconds)
Cbc0010I After 122752 nodes, 61 on tree, 1e+50 best solution, best possible 0 (745.19 seconds)
Cbc0010I After 122843 nodes, 59 on tree, 1e+50 best solution, best possible 0 (745.96 seconds)
Cbc0010I After 122927 nodes, 59 on tree, 1e+50 best solution, best possible 0 (746.66 seconds)
Cbc0010I After 123028 nodes, 55 on tree, 1e+50 best solution, best possible 0 (747.37 seconds)
Cbc0010I After 123061 nodes, 52 on tree, 1e+50 best solution, best possible 0 (748.10 seconds)
Cbc0010I After 123151 nodes, 53 on tree, 1e+50 best solution, best possible 0 (748.80 seconds)
Cbc0010I After 123218 nodes, 51 on tree, 1e+50 best solution, best possible 0 (749.58 seconds)
Cbc0010I After 123288 nodes, 51 on tree, 1e+50 best solution, best possible 0 (750.29 seconds)
Cbc0010I After 123390 nodes, 52 on tree, 1e+50 best solution, best possible 0 (750.99 seconds)
Cbc0010I After 123472 nodes, 55 on tree, 1e+50 best solution, best possible 0 (751.69 seconds)
Cbc0010I After 123559 nodes, 44 on tree, 1e+50 best solution, best possible 0 (752.40 seconds)
Cbc0010I After 123651 nodes, 46 on tree, 1e+50 best solution, best possible 0 (753.11 seconds)
Cbc0010I After 123733 nodes, 45 on tree, 1e+50 best solution, best possible 0 (753.86 seconds)
Cbc0010I After 123822 nodes, 38 on tree, 1e+50 best solution, best possible 0 (754.57 seconds)
Cbc0010I After 123902 nodes, 45 on tree, 1e+50 best solution, best possible 0 (755.27 seconds)
Cbc0010I After 123982 nodes, 46 on tree, 1e+50 best solution, best possible 0 (755.97 seconds)
Cbc0010I After 124072 nodes, 44 on tree, 1e+50 best solution, best possible 0 (756.67 seconds)
Cbc0010I After 124191 nodes, 43 on tree, 1e+50 best solution, best possible 0 (757.37 seconds)
Cbc0010I After 124311 nodes, 48 on tree, 1e+50 best solution, best possible 0 (758.07 seconds)
Cbc0010I After 124413 nodes, 53 on tree, 1e+50 best solution, best possible 0 (758.78 seconds)
Cbc0010I After 124516 nodes, 46 on tree, 1e+50 best solution, best possible 0 (759.54 seconds)
Cbc0010I After 124570 nodes, 46 on tree, 1e+50 best solution, best possible 0 (760.29 seconds)
Cbc0010I After 124637 nodes, 46 on tree, 1e+50 best solution, best possible 0 (761.00 seconds)
Cbc0010I After 124740 nodes, 47 on tree, 1e+50 best solution, best possible 0 (761.71 seconds)
Cbc0010I After 124827 nodes, 46 on tree, 1e+50 best solution, best possible 0 (762.41 seconds)
Cbc0010I After 124935 nodes, 38 on tree, 1e+50 best solution, best possible 0 (763.12 seconds)
Cbc0010I After 125005 nodes, 45 on tree, 1e+50 best solution, best possible 0 (763.83 seconds)
Cbc0010I After 125090 nodes, 48 on tree, 1e+50 best solution, best possible 0 (764.56 seconds)
Cbc0010I After 125185 nodes, 37 on tree, 1e+50 best solution, best possible 0 (765.26 seconds)
Cbc0010I After 125263 nodes, 37 on tree, 1e+50 best solution, best possible 0 (765.98 seconds)
Cbc0010I After 125355 nodes, 37 on tree, 1e+50 best solution, best possible 0 (766.71 seconds)
Cbc0010I After 125436 nodes, 44 on tree, 1e+50 best solution, best possible 0 (767.42 seconds)
Cbc0010I After 125533 nodes, 39 on tree, 1e+50 best solution, best possible 0 (768.13 seconds)
Cbc0010I After 125629 nodes, 37 on tree, 1e+50 best solution, best possible 0 (768.88 seconds)
Cbc0010I After 125701 nodes, 35 on tree, 1e+50 best solution, best possible 0 (769.59 seconds)
Cbc0010I After 125797 nodes, 33 on tree, 1e+50 best solution, best possible 0 (770.30 seconds)
Cbc0010I After 125902 nodes, 31 on tree, 1e+50 best solution, best possible 0 (771.00 seconds)
Cbc0010I After 126034 nodes, 33 on tree, 1e+50 best solution, best possible 0 (771.71 seconds)
Cbc0010I After 126157 nodes, 31 on tree, 1e+50 best solution, best possible 0 (772.44 seconds)
Cbc0010I After 126219 nodes, 40 on tree, 1e+50 best solution, best possible 0 (773.15 seconds)
Cbc0010I After 126313 nodes, 31 on tree, 1e+50 best solution, best possible 0 (773.86 seconds)
Cbc0010I After 126370 nodes, 46 on tree, 1e+50 best solution, best possible 0 (774.56 seconds)
Cbc0010I After 126447 nodes, 42 on tree, 1e+50 best solution, best possible 0 (775.27 seconds)
Cbc0010I After 126529 nodes, 41 on tree, 1e+50 best solution, best possible 0 (775.97 seconds)
Cbc0010I After 126585 nodes, 35 on tree, 1e+50 best solution, best possible 0 (776.68 seconds)
Cbc0010I After 126702 nodes, 38 on tree, 1e+50 best solution, best possible 0 (777.39 seconds)
Cbc0010I After 126803 nodes, 32 on tree, 1e+50 best solution, best possible 0 (778.09 seconds)
Cbc0010I After 126926 nodes, 28 on tree, 1e+50 best solution, best possible 0 (778.80 seconds)
Cbc0010I After 126973 nodes, 50 on tree, 1e+50 best solution, best possible 0 (779.50 seconds)
Cbc0010I After 127039 nodes, 45 on tree, 1e+50 best solution, best possible 0 (780.23 seconds)
Cbc0010I After 127132 nodes, 42 on tree, 1e+50 best solution, best possible 0 (780.98 seconds)
Cbc0010I After 127242 nodes, 42 on tree, 1e+50 best solution, best possible 0 (781.68 seconds)
Cbc0010I After 127332 nodes, 42 on tree, 1e+50 best solution, best possible 0 (782.39 seconds)
Cbc0010I After 127533 nodes, 44 on tree, 1e+50 best solution, best possible 0 (783.09 seconds)
Cbc0010I After 127684 nodes, 50 on tree, 1e+50 best solution, best possible 0 (783.79 seconds)
Cbc0010I After 127827 nodes, 39 on tree, 1e+50 best solution, best possible 0 (784.50 seconds)
Cbc0010I After 127925 nodes, 46 on tree, 1e+50 best solution, best possible 0 (785.20 seconds)
Cbc0010I After 128042 nodes, 50 on tree, 1e+50 best solution, best possible 0 (785.90 seconds)
Cbc0010I After 128221 nodes, 43 on tree, 1e+50 best solution, best possible 0 (786.61 seconds)
Cbc0010I After 128354 nodes, 38 on tree, 1e+50 best solution, best possible 0 (787.31 seconds)
Cbc0010I After 128441 nodes, 29 on tree, 1e+50 best solution, best possible 0 (788.02 seconds)
Cbc0010I After 128540 nodes, 36 on tree, 1e+50 best solution, best possible 0 (788.73 seconds)
Cbc0010I After 128631 nodes, 31 on tree, 1e+50 best solution, best possible 0 (789.44 seconds)
Cbc0010I After 128678 nodes, 43 on tree, 1e+50 best solution, best possible 0 (790.14 seconds)
Cbc0010I After 128790 nodes, 33 on tree, 1e+50 best solution, best possible 0 (790.84 seconds)
Cbc0010I After 128922 nodes, 32 on tree, 1e+50 best solution, best possible 0 (791.54 seconds)
Cbc0010I After 129012 nodes, 36 on tree, 1e+50 best solution, best possible 0 (792.24 seconds)
Cbc0010I After 129093 nodes, 41 on tree, 1e+50 best solution, best possible 0 (793.02 seconds)
Cbc0010I After 129150 nodes, 46 on tree, 1e+50 best solution, best possible 0 (793.73 seconds)
Cbc0010I After 129213 nodes, 40 on tree, 1e+50 best solution, best possible 0 (794.43 seconds)
Cbc0010I After 129274 nodes, 42 on tree, 1e+50 best solution, best possible 0 (795.16 seconds)
Cbc0010I After 129351 nodes, 33 on tree, 1e+50 best solution, best possible 0 (795.88 seconds)
Cbc0010I After 129409 nodes, 39 on tree, 1e+50 best solution, best possible 0 (796.62 seconds)
Cbc0010I After 129465 nodes, 43 on tree, 1e+50 best solution, best possible 0 (797.36 seconds)
Cbc0010I After 129524 nodes, 35 on tree, 1e+50 best solution, best possible 0 (798.07 seconds)
Cbc0010I After 129561 nodes, 33 on tree, 1e+50 best solution, best possible 0 (798.78 seconds)
Cbc0010I After 129604 nodes, 30 on tree, 1e+50 best solution, best possible 0 (799.49 seconds)
Cbc0010I After 129677 nodes, 27 on tree, 1e+50 best solution, best possible 0 (800.23 seconds)
Cbc0010I After 129768 nodes, 54 on tree, 1e+50 best solution, best possible 0 (800.94 seconds)
Cbc0010I After 129878 nodes, 51 on tree, 1e+50 best solution, best possible 0 (801.64 seconds)
Cbc0010I After 129953 nodes, 51 on tree, 1e+50 best solution, best possible 0 (802.35 seconds)
Cbc0010I After 130010 nodes, 42 on tree, 1e+50 best solution, best possible 0 (803.06 seconds)
Cbc0010I After 130125 nodes, 49 on tree, 1e+50 best solution, best possible 0 (803.77 seconds)
Cbc0010I After 130225 nodes, 47 on tree, 1e+50 best solution, best possible 0 (804.47 seconds)
Cbc0010I After 130348 nodes, 44 on tree, 1e+50 best solution, best possible 0 (805.17 seconds)
Cbc0010I After 130440 nodes, 49 on tree, 1e+50 best solution, best possible 0 (805.88 seconds)
Cbc0010I After 130572 nodes, 44 on tree, 1e+50 best solution, best possible 0 (806.59 seconds)
Cbc0010I After 130701 nodes, 41 on tree, 1e+50 best solution, best possible 0 (807.29 seconds)
Cbc0010I After 130811 nodes, 57 on tree, 1e+50 best solution, best possible 0 (808.00 seconds)
Cbc0010I After 130937 nodes, 47 on tree, 1e+50 best solution, best possible 0 (808.70 seconds)
Cbc0010I After 131027 nodes, 43 on tree, 1e+50 best solution, best possible 0 (809.40 seconds)
Cbc0010I After 131153 nodes, 41 on tree, 1e+50 best solution, best possible 0 (810.11 seconds)
Cbc0010I After 131280 nodes, 38 on tree, 1e+50 best solution, best possible 0 (810.82 seconds)
Cbc0010I After 131405 nodes, 43 on tree, 1e+50 best solution, best possible 0 (811.52 seconds)
Cbc0010I After 131529 nodes, 41 on tree, 1e+50 best solution, best possible 0 (812.23 seconds)
Cbc0010I After 131599 nodes, 38 on tree, 1e+50 best solution, best possible 0 (812.99 seconds)
Cbc0010I After 131703 nodes, 43 on tree, 1e+50 best solution, best possible 0 (813.72 seconds)
Cbc0010I After 131779 nodes, 35 on tree, 1e+50 best solution, best possible 0 (814.42 seconds)
Cbc0010I After 131866 nodes, 52 on tree, 1e+50 best solution, best possible 0 (815.13 seconds)
Cbc0010I After 131950 nodes, 47 on tree, 1e+50 best solution, best possible 0 (815.84 seconds)
Cbc0010I After 132079 nodes, 53 on tree, 1e+50 best solution, best possible 0 (816.54 seconds)
Cbc0010I After 132186 nodes, 47 on tree, 1e+50 best solution, best possible 0 (817.24 seconds)
Cbc0010I After 132256 nodes, 48 on tree, 1e+50 best solution, best possible 0 (817.95 seconds)
Cbc0010I After 132349 nodes, 43 on tree, 1e+50 best solution, best possible 0 (818.69 seconds)
Cbc0010I After 132437 nodes, 53 on tree, 1e+50 best solution, best possible 0 (819.40 seconds)
Cbc0010I After 132530 nodes, 43 on tree, 1e+50 best solution, best possible 0 (820.10 seconds)
Cbc0010I After 132609 nodes, 47 on tree, 1e+50 best solution, best possible 0 (820.81 seconds)
Cbc0010I After 132694 nodes, 48 on tree, 1e+50 best solution, best possible 0 (821.51 seconds)
Cbc0010I After 132787 nodes, 42 on tree, 1e+50 best solution, best possible 0 (822.21 seconds)
Cbc0010I After 132903 nodes, 43 on tree, 1e+50 best solution, best possible 0 (822.92 seconds)
Cbc0010I After 133030 nodes, 40 on tree, 1e+50 best solution, best possible 0 (823.62 seconds)
Cbc0010I After 133112 nodes, 38 on tree, 1e+50 best solution, best possible 0 (824.33 seconds)
Cbc0010I After 133196 nodes, 53 on tree, 1e+50 best solution, best possible 0 (825.04 seconds)
Cbc0010I After 133282 nodes, 53 on tree, 1e+50 best solution, best possible 0 (825.75 seconds)
Cbc0010I After 133434 nodes, 47 on tree, 1e+50 best solution, best possible 0 (826.45 seconds)
Cbc0010I After 133529 nodes, 44 on tree, 1e+50 best solution, best possible 0 (827.15 seconds)
Cbc0010I After 133625 nodes, 47 on tree, 1e+50 best solution, best possible 0 (827.85 seconds)
Cbc0010I After 133731 nodes, 41 on tree, 1e+50 best solution, best possible 0 (828.59 seconds)
Cbc0010I After 133842 nodes, 41 on tree, 1e+50 best solution, best possible 0 (829.29 seconds)
Cbc0010I After 133933 nodes, 41 on tree, 1e+50 best solution, best possible 0 (829.99 seconds)
Cbc0010I After 134020 nodes, 54 on tree, 1e+50 best solution, best possible 0 (830.70 seconds)
Cbc0010I After 134157 nodes, 47 on tree, 1e+50 best solution, best possible 0 (831.40 seconds)
Cbc0010I After 134263 nodes, 39 on tree, 1e+50 best solution, best possible 0 (832.11 seconds)
Cbc0010I After 134389 nodes, 43 on tree, 1e+50 best solution, best possible 0 (832.81 seconds)
Cbc0010I After 134506 nodes, 38 on tree, 1e+50 best solution, best possible 0 (833.51 seconds)
Cbc0010I After 134562 nodes, 56 on tree, 1e+50 best solution, best possible 0 (834.22 seconds)
Cbc0010I After 134651 nodes, 53 on tree, 1e+50 best solution, best possible 0 (834.94 seconds)
Cbc0010I After 134770 nodes, 52 on tree, 1e+50 best solution, best possible 0 (835.67 seconds)
Cbc0010I After 134905 nodes, 43 on tree, 1e+50 best solution, best possible 0 (836.44 seconds)
Cbc0010I After 134983 nodes, 53 on tree, 1e+50 best solution, best possible 0 (837.15 seconds)
Cbc0010I After 135094 nodes, 44 on tree, 1e+50 best solution, best possible 0 (837.86 seconds)
Cbc0010I After 135174 nodes, 44 on tree, 1e+50 best solution, best possible 0 (838.56 seconds)
Cbc0010I After 135256 nodes, 42 on tree, 1e+50 best solution, best possible 0 (839.32 seconds)
Cbc0010I After 135335 nodes, 47 on tree, 1e+50 best solution, best possible 0 (840.03 seconds)
Cbc0010I After 135478 nodes, 42 on tree, 1e+50 best solution, best possible 0 (840.73 seconds)
Cbc0010I After 135623 nodes, 45 on tree, 1e+50 best solution, best possible 0 (841.44 seconds)
Cbc0010I After 135699 nodes, 37 on tree, 1e+50 best solution, best possible 0 (842.16 seconds)
Cbc0010I After 135828 nodes, 46 on tree, 1e+50 best solution, best possible 0 (842.87 seconds)
Cbc0010I After 135928 nodes, 34 on tree, 1e+50 best solution, best possible 0 (843.59 seconds)
Cbc0010I After 135976 nodes, 50 on tree, 1e+50 best solution, best possible 0 (844.33 seconds)
Cbc0010I After 136143 nodes, 41 on tree, 1e+50 best solution, best possible 0 (845.04 seconds)
Cbc0010I After 136227 nodes, 47 on tree, 1e+50 best solution, best possible 0 (845.74 seconds)
Cbc0010I After 136304 nodes, 38 on tree, 1e+50 best solution, best possible 0 (846.50 seconds)
Cbc0010I After 136388 nodes, 38 on tree, 1e+50 best solution, best possible 0 (847.21 seconds)
Cbc0010I After 136484 nodes, 42 on tree, 1e+50 best solution, best possible 0 (847.91 seconds)
Cbc0010I After 136582 nodes, 44 on tree, 1e+50 best solution, best possible 0 (848.61 seconds)
Cbc0010I After 136667 nodes, 39 on tree, 1e+50 best solution, best possible 0 (849.32 seconds)
Cbc0010I After 136745 nodes, 35 on tree, 1e+50 best solution, best possible 0 (850.02 seconds)
Cbc0010I After 136858 nodes, 38 on tree, 1e+50 best solution, best possible 0 (850.73 seconds)
Cbc0010I After 136923 nodes, 36 on tree, 1e+50 best solution, best possible 0 (851.44 seconds)
Cbc0010I After 137020 nodes, 36 on tree, 1e+50 best solution, best possible 0 (852.15 seconds)
Cbc0010I After 137134 nodes, 40 on tree, 1e+50 best solution, best possible 0 (852.85 seconds)
Cbc0010I After 137177 nodes, 33 on tree, 1e+50 best solution, best possible 0 (853.56 seconds)
Cbc0010I After 137229 nodes, 36 on tree, 1e+50 best solution, best possible 0 (854.26 seconds)
Cbc0010I After 137286 nodes, 36 on tree, 1e+50 best solution, best possible 0 (854.97 seconds)
Cbc0010I After 137346 nodes, 48 on tree, 1e+50 best solution, best possible 0 (855.75 seconds)
Cbc0010I After 137444 nodes, 40 on tree, 1e+50 best solution, best possible 0 (856.45 seconds)
Cbc0010I After 137523 nodes, 41 on tree, 1e+50 best solution, best possible 0 (857.24 seconds)
Cbc0010I After 137608 nodes, 40 on tree, 1e+50 best solution, best possible 0 (857.98 seconds)
Cbc0010I After 137743 nodes, 46 on tree, 1e+50 best solution, best possible 0 (858.69 seconds)
Cbc0010I After 137841 nodes, 45 on tree, 1e+50 best solution, best possible 0 (859.39 seconds)
Cbc0010I After 137919 nodes, 39 on tree, 1e+50 best solution, best possible 0 (860.09 seconds)
Cbc0010I After 137975 nodes, 42 on tree, 1e+50 best solution, best possible 0 (860.89 seconds)
Cbc0010I After 138055 nodes, 47 on tree, 1e+50 best solution, best possible 0 (861.59 seconds)
Cbc0010I After 138211 nodes, 46 on tree, 1e+50 best solution, best possible 0 (862.29 seconds)
Cbc0010I After 138339 nodes, 45 on tree, 1e+50 best solution, best possible 0 (862.99 seconds)
Cbc0010I After 138444 nodes, 40 on tree, 1e+50 best solution, best possible 0 (863.70 seconds)
Cbc0010I After 138584 nodes, 41 on tree, 1e+50 best solution, best possible 0 (864.40 seconds)
Cbc0010I After 138694 nodes, 43 on tree, 1e+50 best solution, best possible 0 (865.11 seconds)
Cbc0010I After 138829 nodes, 45 on tree, 1e+50 best solution, best possible 0 (865.82 seconds)
Cbc0010I After 138924 nodes, 39 on tree, 1e+50 best solution, best possible 0 (866.58 seconds)
Cbc0010I After 138990 nodes, 44 on tree, 1e+50 best solution, best possible 0 (867.28 seconds)
Cbc0010I After 139081 nodes, 35 on tree, 1e+50 best solution, best possible 0 (867.98 seconds)
Cbc0010I After 139148 nodes, 49 on tree, 1e+50 best solution, best possible 0 (868.70 seconds)
Cbc0010I After 139272 nodes, 44 on tree, 1e+50 best solution, best possible 0 (869.40 seconds)
Cbc0010I After 139435 nodes, 58 on tree, 1e+50 best solution, best possible 0 (870.10 seconds)
Cbc0010I After 139563 nodes, 46 on tree, 1e+50 best solution, best possible 0 (870.80 seconds)
Cbc0010I After 139684 nodes, 46 on tree, 1e+50 best solution, best possible 0 (871.51 seconds)
Cbc0010I After 139815 nodes, 41 on tree, 1e+50 best solution, best possible 0 (872.21 seconds)
Cbc0010I After 139929 nodes, 38 on tree, 1e+50 best solution, best possible 0 (872.91 seconds)
Cbc0010I After 140087 nodes, 40 on tree, 1e+50 best solution, best possible 0 (873.62 seconds)
Cbc0010I After 140210 nodes, 47 on tree, 1e+50 best solution, best possible 0 (874.32 seconds)
Cbc0010I After 140303 nodes, 40 on tree, 1e+50 best solution, best possible 0 (875.03 seconds)
Cbc0010I After 140371 nodes, 41 on tree, 1e+50 best solution, best possible 0 (875.73 seconds)
Cbc0010I After 140439 nodes, 36 on tree, 1e+50 best solution, best possible 0 (876.44 seconds)
Cbc0010I After 140511 nodes, 39 on tree, 1e+50 best solution, best possible 0 (877.15 seconds)
Cbc0010I After 140599 nodes, 33 on tree, 1e+50 best solution, best possible 0 (877.93 seconds)
Cbc0010I After 140688 nodes, 42 on tree, 1e+50 best solution, best possible 0 (878.65 seconds)
Cbc0010I After 140749 nodes, 36 on tree, 1e+50 best solution, best possible 0 (879.40 seconds)
Cbc0010I After 140794 nodes, 44 on tree, 1e+50 best solution, best possible 0 (880.11 seconds)
Cbc0010I After 140872 nodes, 39 on tree, 1e+50 best solution, best possible 0 (880.82 seconds)
Cbc0010I After 140950 nodes, 40 on tree, 1e+50 best solution, best possible 0 (881.54 seconds)
Cbc0010I After 141019 nodes, 48 on tree, 1e+50 best solution, best possible 0 (882.25 seconds)
Cbc0010I After 141077 nodes, 49 on tree, 1e+50 best solution, best possible 0 (882.95 seconds)
Cbc0010I After 141129 nodes, 47 on tree, 1e+50 best solution, best possible 0 (883.68 seconds)
Cbc0010I After 141193 nodes, 51 on tree, 1e+50 best solution, best possible 0 (884.39 seconds)
Cbc0010I After 141314 nodes, 49 on tree, 1e+50 best solution, best possible 0 (885.09 seconds)
Cbc0010I After 141407 nodes, 50 on tree, 1e+50 best solution, best possible 0 (885.79 seconds)
Cbc0010I After 141513 nodes, 46 on tree, 1e+50 best solution, best possible 0 (886.49 seconds)
Cbc0010I After 141628 nodes, 48 on tree, 1e+50 best solution, best possible 0 (887.21 seconds)
Cbc0010I After 141738 nodes, 49 on tree, 1e+50 best solution, best possible 0 (887.92 seconds)
Cbc0010I After 141879 nodes, 41 on tree, 1e+50 best solution, best possible 0 (888.62 seconds)
Cbc0010I After 141967 nodes, 39 on tree, 1e+50 best solution, best possible 0 (889.33 seconds)
Cbc0010I After 142080 nodes, 46 on tree, 1e+50 best solution, best possible 0 (890.04 seconds)
Cbc0010I After 142163 nodes, 42 on tree, 1e+50 best solution, best possible 0 (890.74 seconds)
Cbc0010I After 142262 nodes, 41 on tree, 1e+50 best solution, best possible 0 (891.45 seconds)
Cbc0010I After 142338 nodes, 35 on tree, 1e+50 best solution, best possible 0 (892.16 seconds)
Cbc0010I After 142422 nodes, 47 on tree, 1e+50 best solution, best possible 0 (892.88 seconds)
Cbc0010I After 142516 nodes, 46 on tree, 1e+50 best solution, best possible 0 (893.58 seconds)
Cbc0010I After 142592 nodes, 40 on tree, 1e+50 best solution, best possible 0 (894.28 seconds)
Cbc0010I After 142707 nodes, 43 on tree, 1e+50 best solution, best possible 0 (894.99 seconds)
Cbc0010I After 142790 nodes, 43 on tree, 1e+50 best solution, best possible 0 (895.72 seconds)
Cbc0010I After 142860 nodes, 35 on tree, 1e+50 best solution, best possible 0 (896.44 seconds)
Cbc0010I After 142967 nodes, 38 on tree, 1e+50 best solution, best possible 0 (897.17 seconds)
Cbc0010I After 143060 nodes, 43 on tree, 1e+50 best solution, best possible 0 (897.88 seconds)
Cbc0010I After 143195 nodes, 45 on tree, 1e+50 best solution, best possible 0 (898.58 seconds)
Cbc0010I After 143367 nodes, 40 on tree, 1e+50 best solution, best possible 0 (899.28 seconds)
Cbc0010I After 143495 nodes, 48 on tree, 1e+50 best solution, best possible 0 (899.98 seconds)
Cbc0010I After 143587 nodes, 37 on tree, 1e+50 best solution, best possible 0 (900.73 seconds)
Cbc0010I After 143673 nodes, 45 on tree, 1e+50 best solution, best possible 0 (901.43 seconds)
Cbc0010I After 143741 nodes, 37 on tree, 1e+50 best solution, best possible 0 (902.13 seconds)
Cbc0010I After 143801 nodes, 40 on tree, 1e+50 best solution, best possible 0 (902.84 seconds)
Cbc0010I After 143839 nodes, 35 on tree, 1e+50 best solution, best possible 0 (903.55 seconds)
Cbc0010I After 143930 nodes, 32 on tree, 1e+50 best solution, best possible 0 (904.26 seconds)
Cbc0010I After 144046 nodes, 45 on tree, 1e+50 best solution, best possible 0 (905.01 seconds)
Cbc0010I After 144143 nodes, 37 on tree, 1e+50 best solution, best possible 0 (905.71 seconds)
Cbc0010I After 144237 nodes, 37 on tree, 1e+50 best solution, best possible 0 (906.42 seconds)
Cbc0010I After 144345 nodes, 33 on tree, 1e+50 best solution, best possible 0 (907.13 seconds)
Cbc0010I After 144439 nodes, 39 on tree, 1e+50 best solution, best possible 0 (907.83 seconds)
Cbc0010I After 144598 nodes, 36 on tree, 1e+50 best solution, best possible 0 (908.53 seconds)
