Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 148 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6244.40 seconds)
Cbc0010I After 149 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6249.41 seconds)
Cbc0010I After 150 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6250.51 seconds)
Cbc0010I After 151 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6260.60 seconds)
Cbc0010I After 152 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6270.38 seconds)
Cbc0010I After 153 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6282.75 seconds)
Cbc0010I After 154 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6291.13 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6296.62 seconds)
Cbc0010I After 156 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6301.35 seconds)
Cbc0010I After 157 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6307.86 seconds)
Cbc0010I After 158 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6312.33 seconds)
Cbc0010I After 159 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6318.97 seconds)
Cbc0010I After 160 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6323.19 seconds)
Cbc0010I After 161 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6326.51 seconds)
Cbc0010I After 162 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6336.46 seconds)
Cbc0010I After 163 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6342.67 seconds)
Cbc0010I After 164 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6350.60 seconds)
Cbc0010I After 165 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6357.76 seconds)
Cbc0010I After 166 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6366.29 seconds)
Cbc0010I After 167 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6370.71 seconds)
Cbc0010I After 168 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6381.43 seconds)
Cbc0010I After 169 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6391.59 seconds)
Cbc0010I After 170 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6393.38 seconds)
Cbc0010I After 171 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6395.47 seconds)
Cbc0010I After 172 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6405.26 seconds)
Cbc0010I After 173 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6412.41 seconds)
Cbc0010I After 174 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6416.91 seconds)
Cbc0010I After 175 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6420.29 seconds)
Cbc0010I After 176 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6425.17 seconds)
Cbc0010I After 177 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6436.45 seconds)
Cbc0010I After 178 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6444.28 seconds)
Cbc0010I After 179 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6450.57 seconds)
Cbc0010I After 180 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6453.92 seconds)
Cbc0010I After 181 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6456.04 seconds)
Cbc0010I After 182 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6457.50 seconds)
Cbc0010I After 183 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6459.01 seconds)
Cbc0010I After 184 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6466.41 seconds)
Cbc0010I After 185 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6476.39 seconds)
Cbc0010I After 186 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6479.92 seconds)
Cbc0010I After 187 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6485.98 seconds)
Cbc0010I After 188 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6492.69 seconds)
Cbc0010I After 189 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6498.71 seconds)
Cbc0010I After 190 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6502.23 seconds)
Cbc0010I After 191 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6503.84 seconds)
Cbc0010I After 192 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6507.34 seconds)
Cbc0010I After 193 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6510.52 seconds)
Cbc0010I After 194 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6512.61 seconds)
Cbc0010I After 195 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6521.29 seconds)
Cbc0010I After 196 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6532.87 seconds)
Cbc0010I After 197 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6538.66 seconds)
Cbc0010I After 198 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6542.99 seconds)
Cbc0010I After 199 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6553.58 seconds)
Cbc0010I After 200 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6558.49 seconds)
Cbc0010I After 201 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6569.42 seconds)
Cbc0010I After 202 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6579.30 seconds)
Cbc0010I After 203 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6585.30 seconds)
Cbc0010I After 205 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6587.08 seconds)
Cbc0010I After 206 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6588.67 seconds)
Cbc0010I After 207 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6590.25 seconds)
Cbc0010I After 208 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6592.27 seconds)
Cbc0010I After 209 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6594.54 seconds)
Cbc0010I After 210 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6602.10 seconds)
Cbc0010I After 211 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6607.34 seconds)
Cbc0010I After 212 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6610.40 seconds)
Cbc0010I After 213 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6612.87 seconds)
Cbc0010I After 214 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6616.52 seconds)
Cbc0010I After 215 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6619.75 seconds)
Cbc0010I After 216 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6623.62 seconds)
Cbc0010I After 217 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6626.07 seconds)
Cbc0010I After 218 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6633.67 seconds)
Cbc0010I After 219 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6639.01 seconds)
Cbc0010I After 220 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6640.51 seconds)
Cbc0010I After 221 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6641.81 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6647.91 seconds)
Cbc0010I After 223 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6650.57 seconds)
Cbc0010I After 224 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6652.16 seconds)
Cbc0010I After 225 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6654.41 seconds)
Cbc0010I After 226 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6656.74 seconds)
Cbc0010I After 227 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6669.40 seconds)
Cbc0010I After 228 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6672.52 seconds)
Cbc0010I After 229 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6676.70 seconds)
Cbc0010I After 230 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6679.12 seconds)
Cbc0010I After 231 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6681.10 seconds)
Cbc0010I After 232 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6690.10 seconds)
Cbc0010I After 233 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6694.99 seconds)
Cbc0010I After 234 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6699.34 seconds)
Cbc0010I After 235 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6704.04 seconds)
Cbc0010I After 236 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6707.47 seconds)
Cbc0010I After 237 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6710.49 seconds)
Cbc0010I After 238 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6715.31 seconds)
Cbc0010I After 239 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6718.30 seconds)
Cbc0010I After 240 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6729.08 seconds)
Cbc0010I After 241 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6734.90 seconds)
Cbc0010I After 242 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6737.85 seconds)
Cbc0010I After 243 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6748.03 seconds)
Cbc0010I After 244 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6754.63 seconds)
Cbc0010I After 245 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6758.77 seconds)
Cbc0010I After 246 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6767.69 seconds)
Cbc0010I After 247 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6778.55 seconds)
Cbc0010I After 248 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6782.75 seconds)
Cbc0010I After 249 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6809.69 seconds)
Cbc0010I After 250 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6869.32 seconds)
Cbc0010I After 251 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6873.30 seconds)
Cbc0010I After 252 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6876.25 seconds)
Cbc0010I After 253 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6898.88 seconds)
Cbc0010I After 254 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6934.24 seconds)
Cbc0010I After 255 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6941.30 seconds)
Cbc0010I After 256 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6948.63 seconds)
Cbc0010I After 257 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6962.54 seconds)
Cbc0010I After 258 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6976.15 seconds)
Cbc0010I After 259 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6990.65 seconds)
Cbc0010I After 260 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7011.04 seconds)
Cbc0010I After 261 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7023.10 seconds)
Cbc0010I After 262 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7024.84 seconds)
Cbc0010I After 264 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7027.03 seconds)
Cbc0010I After 265 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7030.66 seconds)
Cbc0010I After 266 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7033.91 seconds)
Cbc0010I After 267 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7034.90 seconds)
Cbc0010I After 268 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7035.95 seconds)
Cbc0010I After 269 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7039.61 seconds)
Cbc0010I After 270 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7050.57 seconds)
Cbc0010I After 271 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7058.98 seconds)
Cbc0010I After 272 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7060.47 seconds)
Cbc0010I After 273 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7062.62 seconds)
Cbc0010I After 274 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7064.27 seconds)
Cbc0010I After 275 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7069.66 seconds)
Cbc0010I After 276 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7075.16 seconds)
Cbc0010I After 277 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7084.27 seconds)
Cbc0010I After 278 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7092.83 seconds)
Cbc0010I After 279 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7104.06 seconds)
Cbc0010I After 280 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7115.32 seconds)
Cbc0010I After 281 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7122.10 seconds)
Cbc0010I After 282 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7128.54 seconds)
Cbc0010I After 283 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7129.95 seconds)
Cbc0010I After 284 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7131.46 seconds)
Cbc0010I After 285 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7133.60 seconds)
Cbc0010I After 286 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7134.76 seconds)
Cbc0010I After 287 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7141.99 seconds)
Cbc0010I After 288 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7145.08 seconds)
Cbc0010I After 289 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7146.33 seconds)
Cbc0010I After 290 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7148.64 seconds)
Cbc0010I After 291 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7150.41 seconds)
Cbc0010I After 292 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7159.42 seconds)
Cbc0010I After 293 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7161.97 seconds)
Cbc0010I After 294 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7165.15 seconds)
Cbc0010I After 295 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7173.87 seconds)
Cbc0010I After 296 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7184.65 seconds)
Cbc0010I After 297 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7189.67 seconds)
Cbc0010I After 298 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7196.33 seconds)
Cbc0010I After 299 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7197.72 seconds)
Cbc0010I After 300 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7199.74 seconds)
Cbc0010I After 301 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7201.21 seconds)
Cbc0010I After 302 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7202.55 seconds)
Cbc0010I After 303 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7215.45 seconds)
Cbc0010I After 304 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7224.78 seconds)
Cbc0010I After 305 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7230.01 seconds)
Cbc0010I After 306 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7238.70 seconds)
Cbc0010I After 307 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7253.22 seconds)
Cbc0010I After 308 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7264.04 seconds)
Cbc0010I After 309 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7267.60 seconds)
Cbc0010I After 310 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7269.12 seconds)
Cbc0010I After 311 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7271.48 seconds)
Cbc0010I After 312 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7275.59 seconds)
Cbc0010I After 313 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7278.64 seconds)
Cbc0010I After 314 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7281.57 seconds)
Cbc0010I After 315 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7288.02 seconds)
Cbc0010I After 316 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7296.78 seconds)
Cbc0010I After 317 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7304.54 seconds)
Cbc0010I After 318 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7307.91 seconds)
Cbc0010I After 319 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7315.65 seconds)
Cbc0010I After 320 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7323.14 seconds)
Cbc0010I After 321 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7327.12 seconds)
Cbc0010I After 322 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7329.91 seconds)
Cbc0010I After 323 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7331.81 seconds)
Cbc0010I After 324 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7335.69 seconds)
Cbc0010I After 325 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7339.01 seconds)
Cbc0010I After 326 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7342.05 seconds)
Cbc0010I After 327 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7346.13 seconds)
Cbc0010I After 328 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7358.55 seconds)
Cbc0010I After 329 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7368.53 seconds)
Cbc0010I After 330 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7374.67 seconds)
Cbc0010I After 331 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7379.12 seconds)
Cbc0010I After 332 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7387.23 seconds)
Cbc0010I After 333 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7391.48 seconds)
Cbc0010I After 334 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7400.85 seconds)
Cbc0010I After 335 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7404.36 seconds)
Cbc0010I After 336 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7412.79 seconds)
Cbc0010I After 337 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7423.88 seconds)
Cbc0010I After 338 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7432.50 seconds)
Cbc0010I After 339 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7436.44 seconds)
Cbc0010I After 340 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7445.56 seconds)
Cbc0010I After 341 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7448.16 seconds)
Cbc0010I After 342 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7458.96 seconds)
Cbc0010I After 343 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7465.66 seconds)
Cbc0010I After 344 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7469.40 seconds)
Cbc0010I After 345 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7478.57 seconds)
Cbc0010I After 346 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7482.24 seconds)
Cbc0010I After 347 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7488.83 seconds)
Cbc0010I After 348 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7500.24 seconds)
Cbc0010I After 349 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7501.55 seconds)
Cbc0010I After 350 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7508.12 seconds)
Cbc0010I After 351 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7513.63 seconds)
Cbc0010I After 352 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7514.47 seconds)
Cbc0010I After 353 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7515.30 seconds)
