Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 5951 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1154.09 seconds)
Cbc0010I After 5956 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1154.80 seconds)
Cbc0010I After 5960 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1155.63 seconds)
Cbc0010I After 5967 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1156.47 seconds)
Cbc0010I After 5970 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1157.29 seconds)
Cbc0010I After 5978 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1158.15 seconds)
Cbc0010I After 5983 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1158.90 seconds)
Cbc0010I After 5989 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1159.64 seconds)
Cbc0010I After 5993 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1160.42 seconds)
Cbc0010I After 5996 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1161.13 seconds)
Cbc0010I After 6000 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1161.93 seconds)
Cbc0010I After 6005 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1162.72 seconds)
Cbc0010I After 6010 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1163.61 seconds)
Cbc0010I After 6016 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1164.55 seconds)
Cbc0010I After 6020 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1165.25 seconds)
Cbc0010I After 6025 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1166.18 seconds)
Cbc0010I After 6030 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1166.88 seconds)
Cbc0010I After 6033 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1167.63 seconds)
Cbc0010I After 6035 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1168.41 seconds)
Cbc0010I After 6039 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1169.37 seconds)
Cbc0010I After 6043 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1170.34 seconds)
Cbc0010I After 6049 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1171.07 seconds)
Cbc0010I After 6054 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1172.00 seconds)
Cbc0010I After 6059 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1172.84 seconds)
Cbc0010I After 6068 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1173.59 seconds)
Cbc0010I After 6076 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1174.55 seconds)
Cbc0010I After 6080 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1175.33 seconds)
Cbc0010I After 6083 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1176.05 seconds)
Cbc0010I After 6088 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1176.91 seconds)
Cbc0010I After 6093 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1177.66 seconds)
Cbc0010I After 6102 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1178.39 seconds)
Cbc0010I After 6108 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1179.09 seconds)
Cbc0010I After 6113 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1179.80 seconds)
Cbc0010I After 6120 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1180.53 seconds)
Cbc0010I After 6125 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1181.54 seconds)
Cbc0010I After 6133 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1182.26 seconds)
Cbc0010I After 6140 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1183.08 seconds)
Cbc0010I After 6143 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1183.85 seconds)
Cbc0010I After 6148 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1184.68 seconds)
Cbc0010I After 6152 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1185.48 seconds)
Cbc0010I After 6157 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1186.23 seconds)
Cbc0010I After 6164 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1186.98 seconds)
Cbc0010I After 6171 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1187.70 seconds)
Cbc0010I After 6177 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1188.44 seconds)
Cbc0010I After 6187 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1189.42 seconds)
Cbc0010I After 6194 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1190.30 seconds)
Cbc0010I After 6198 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1191.13 seconds)
Cbc0010I After 6202 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1191.94 seconds)
Cbc0010I After 6210 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1192.76 seconds)
Cbc0010I After 6212 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1193.53 seconds)
Cbc0010I After 6218 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1194.25 seconds)
Cbc0010I After 6224 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1195.04 seconds)
Cbc0010I After 6231 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1195.77 seconds)
Cbc0010I After 6237 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1196.68 seconds)
Cbc0010I After 6240 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1197.53 seconds)
Cbc0010I After 6245 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1198.26 seconds)
Cbc0010I After 6251 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1199.13 seconds)
Cbc0010I After 6256 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1199.84 seconds)
Cbc0010I After 6260 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1200.54 seconds)
Cbc0010I After 6264 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1201.26 seconds)
Cbc0010I After 6272 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1202.02 seconds)
Cbc0010I After 6279 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1203.05 seconds)
Cbc0010I After 6285 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1203.94 seconds)
Cbc0010I After 6289 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1204.79 seconds)
Cbc0010I After 6293 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1205.52 seconds)
Cbc0010I After 6297 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1206.41 seconds)
Cbc0010I After 6301 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1207.15 seconds)
Cbc0010I After 6308 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1207.94 seconds)
Cbc0010I After 6313 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1208.99 seconds)
Cbc0010I After 6319 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1209.70 seconds)
Cbc0010I After 6325 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1210.50 seconds)
Cbc0010I After 6333 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1211.37 seconds)
Cbc0010I After 6336 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1212.16 seconds)
Cbc0010I After 6343 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1212.94 seconds)
Cbc0010I After 6350 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1213.67 seconds)
Cbc0010I After 6354 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1214.56 seconds)
Cbc0010I After 6361 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1215.30 seconds)
Cbc0010I After 6365 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1216.07 seconds)
Cbc0010I After 6369 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1216.88 seconds)
Cbc0010I After 6373 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1217.82 seconds)
Cbc0010I After 6377 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1218.58 seconds)
Cbc0010I After 6383 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1219.53 seconds)
Cbc0010I After 6387 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1220.45 seconds)
Cbc0010I After 6392 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1221.18 seconds)
Cbc0010I After 6397 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1222.06 seconds)
Cbc0010I After 6404 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1222.79 seconds)
Cbc0010I After 6408 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1223.49 seconds)
Cbc0010I After 6414 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1224.24 seconds)
Cbc0010I After 6419 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1225.14 seconds)
Cbc0010I After 6425 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1225.85 seconds)
Cbc0010I After 6430 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1226.67 seconds)
Cbc0010I After 6434 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1227.62 seconds)
Cbc0010I After 6440 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1228.51 seconds)
Cbc0010I After 6445 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1229.43 seconds)
Cbc0010I After 6451 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1230.21 seconds)
Cbc0010I After 6456 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1231.13 seconds)
Cbc0010I After 6462 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1231.86 seconds)
Cbc0010I After 6466 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1232.62 seconds)
Cbc0010I After 6470 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1233.36 seconds)
Cbc0010I After 6474 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1234.09 seconds)
Cbc0010I After 6479 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1234.94 seconds)
Cbc0010I After 6482 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1235.75 seconds)
Cbc0010I After 6491 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1236.49 seconds)
Cbc0010I After 6497 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1237.20 seconds)
Cbc0010I After 6503 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1237.99 seconds)
Cbc0010I After 6512 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1238.75 seconds)
Cbc0010I After 6518 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1239.46 seconds)
Cbc0010I After 6524 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1240.25 seconds)
Cbc0010I After 6529 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1241.00 seconds)
Cbc0010I After 6534 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1241.84 seconds)
Cbc0010I After 6538 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1242.56 seconds)
Cbc0010I After 6545 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1243.47 seconds)
Cbc0010I After 6551 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1244.19 seconds)
Cbc0010I After 6560 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1245.01 seconds)
Cbc0010I After 6568 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1245.78 seconds)
Cbc0010I After 6573 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1246.60 seconds)
Cbc0010I After 6579 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1247.38 seconds)
Cbc0010I After 6587 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1248.09 seconds)
Cbc0010I After 6591 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1248.87 seconds)
Cbc0010I After 6596 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1249.57 seconds)
Cbc0010I After 6602 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1250.58 seconds)
Cbc0010I After 6608 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1251.35 seconds)
Cbc0010I After 6612 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1252.06 seconds)
Cbc0010I After 6618 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1252.90 seconds)
Cbc0010I After 6627 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1253.65 seconds)
Cbc0010I After 6632 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1254.45 seconds)
Cbc0010I After 6637 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1255.29 seconds)
Cbc0010I After 6646 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1256.08 seconds)
Cbc0010I After 6651 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1256.88 seconds)
Cbc0010I After 6657 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1257.59 seconds)
Cbc0010I After 6661 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1258.36 seconds)
Cbc0010I After 6668 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1259.10 seconds)
Cbc0010I After 6675 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1259.86 seconds)
Cbc0010I After 6683 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1260.66 seconds)
Cbc0010I After 6688 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1261.39 seconds)
Cbc0010I After 6693 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1262.21 seconds)
Cbc0010I After 6699 nodes, 1455 on tree, 164.40891 best solution, best possible 22.179465 (1262.95 seconds)
Cbc0010I After 6705 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1263.70 seconds)
Cbc0010I After 6712 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1264.43 seconds)
Cbc0010I After 6716 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1265.19 seconds)
Cbc0010I After 6721 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1265.92 seconds)
Cbc0010I After 6728 nodes, 1453 on tree, 164.40891 best solution, best possible 22.179465 (1266.70 seconds)
Cbc0010I After 6737 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1267.43 seconds)
Cbc0010I After 6745 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1268.19 seconds)
Cbc0010I After 6752 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1268.94 seconds)
Cbc0010I After 6759 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1269.69 seconds)
Cbc0010I After 6768 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1270.52 seconds)
Cbc0010I After 6772 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1271.32 seconds)
Cbc0010I After 6776 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1272.02 seconds)
Cbc0010I After 6781 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1272.75 seconds)
Cbc0010I After 6789 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1273.59 seconds)
Cbc0010I After 6795 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1274.46 seconds)
Cbc0010I After 6801 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1275.17 seconds)
Cbc0010I After 6809 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1275.92 seconds)
Cbc0010I After 6816 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1276.64 seconds)
Cbc0010I After 6821 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1277.39 seconds)
Cbc0010I After 6828 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1278.23 seconds)
Cbc0010I After 6834 nodes, 1458 on tree, 164.40891 best solution, best possible 22.179465 (1278.97 seconds)
Cbc0010I After 6839 nodes, 1461 on tree, 164.40891 best solution, best possible 22.179465 (1279.87 seconds)
Cbc0010I After 6847 nodes, 1462 on tree, 164.40891 best solution, best possible 22.179465 (1280.59 seconds)
Cbc0010I After 6855 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1281.40 seconds)
Cbc0010I After 6863 nodes, 1454 on tree, 164.40891 best solution, best possible 22.179465 (1282.18 seconds)
Cbc0010I After 6868 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1282.91 seconds)
Cbc0010I After 6876 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1283.67 seconds)
Cbc0010I After 6883 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1284.41 seconds)
Cbc0010I After 6891 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1285.15 seconds)
Cbc0010I After 6897 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1285.90 seconds)
Cbc0010I After 6905 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1286.73 seconds)
Cbc0010I After 6912 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1287.55 seconds)
Cbc0010I After 6920 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1288.25 seconds)
Cbc0010I After 6925 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1288.99 seconds)
Cbc0010I After 6934 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1289.95 seconds)
Cbc0010I After 6939 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1290.94 seconds)
Cbc0010I After 6946 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1291.77 seconds)
Cbc0010I After 6954 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1292.61 seconds)
Cbc0010I After 6959 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1293.39 seconds)
Cbc0010I After 6966 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1294.23 seconds)
Cbc0010I After 6971 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1295.09 seconds)
Cbc0010I After 6978 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1295.82 seconds)
Cbc0010I After 6984 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1296.54 seconds)
Cbc0010I After 6991 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1297.29 seconds)
Cbc0010I After 6997 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1298.02 seconds)
Cbc0010I After 7006 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1298.72 seconds)
Cbc0010I After 7009 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1299.46 seconds)
Cbc0010I After 7014 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1300.35 seconds)
Cbc0010I After 7017 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1301.09 seconds)
Cbc0010I After 7023 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1301.80 seconds)
Cbc0010I After 7031 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1302.67 seconds)
Cbc0010I After 7038 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1303.39 seconds)
Cbc0010I After 7043 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1304.14 seconds)
Cbc0010I After 7048 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1304.87 seconds)
Cbc0010I After 7056 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1305.59 seconds)
Cbc0010I After 7063 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1306.34 seconds)
Cbc0010I After 7072 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1307.05 seconds)
Cbc0010I After 7078 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1307.80 seconds)
Cbc0010I After 7086 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1308.66 seconds)
Cbc0010I After 7094 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1309.38 seconds)
Cbc0010I After 7098 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1310.20 seconds)
Cbc0010I After 7106 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1310.97 seconds)
Cbc0010I After 7113 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1311.71 seconds)
Cbc0010I After 7125 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1312.48 seconds)
Cbc0010I After 7131 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1313.55 seconds)
Cbc0010I After 7135 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1314.32 seconds)
Cbc0010I After 7138 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1315.20 seconds)
Cbc0010I After 7140 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1315.97 seconds)
Cbc0010I After 7144 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1316.71 seconds)
Cbc0010I After 7149 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1317.42 seconds)
Cbc0010I After 7155 nodes, 1457 on tree, 164.40891 best solution, best possible 22.179465 (1318.22 seconds)
Cbc0010I After 7160 nodes, 1462 on tree, 164.40891 best solution, best possible 22.179465 (1319.04 seconds)
Cbc0010I After 7166 nodes, 1463 on tree, 164.40891 best solution, best possible 22.179465 (1319.77 seconds)
Cbc0010I After 7172 nodes, 1462 on tree, 164.40891 best solution, best possible 22.179465 (1320.49 seconds)
Cbc0010I After 7177 nodes, 1460 on tree, 164.40891 best solution, best possible 22.179465 (1321.30 seconds)
Cbc0010I After 7182 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1322.09 seconds)
Cbc0010I After 7188 nodes, 1457 on tree, 164.40891 best solution, best possible 22.179465 (1322.88 seconds)
Cbc0010I After 7193 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1323.66 seconds)
