Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 1996 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (261.38 seconds)
Cbc0010I After 2013 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (262.08 seconds)
Cbc0010I After 2035 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (262.80 seconds)
Cbc0010I After 2040 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (263.62 seconds)
Cbc0010I After 2054 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (264.34 seconds)
Cbc0010I After 2071 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (265.06 seconds)
Cbc0010I After 2082 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (265.79 seconds)
Cbc0010I After 2098 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (266.51 seconds)
Cbc0010I After 2121 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (267.23 seconds)
Cbc0010I After 2146 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (267.98 seconds)
Cbc0010I After 2151 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (268.74 seconds)
Cbc0010I After 2160 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (269.47 seconds)
Cbc0010I After 2172 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (270.18 seconds)
Cbc0010I After 2188 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (270.93 seconds)
Cbc0010I After 2202 nodes, 33 on tree, 1e+50 best solution, best possible 23.318419 (271.67 seconds)
Cbc0010I After 2219 nodes, 32 on tree, 1e+50 best solution, best possible 23.318419 (272.41 seconds)
Cbc0010I After 2240 nodes, 30 on tree, 1e+50 best solution, best possible 23.318419 (273.16 seconds)
Cbc0010I After 2254 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (273.90 seconds)
Cbc0010I After 2275 nodes, 30 on tree, 1e+50 best solution, best possible 23.318419 (274.64 seconds)
Cbc0010I After 2294 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (275.38 seconds)
Cbc0010I After 2315 nodes, 30 on tree, 1e+50 best solution, best possible 23.318419 (276.16 seconds)
Cbc0010I After 2331 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (276.87 seconds)
Cbc0010I After 2347 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (277.59 seconds)
Cbc0010I After 2362 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (278.30 seconds)
Cbc0010I After 2376 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (279.09 seconds)
Cbc0010I After 2388 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (279.88 seconds)
Cbc0010I After 2404 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (280.68 seconds)
Cbc0010I After 2413 nodes, 26 on tree, 1e+50 best solution, best possible 23.318419 (281.43 seconds)
Cbc0010I After 2432 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (282.23 seconds)
Cbc0010I After 2454 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (282.93 seconds)
Cbc0010I After 2472 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (283.68 seconds)
Cbc0010I After 2492 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (284.43 seconds)
Cbc0010I After 2513 nodes, 26 on tree, 1e+50 best solution, best possible 23.318419 (285.19 seconds)
Cbc0010I After 2535 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (285.89 seconds)
Cbc0010I After 2551 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (286.66 seconds)
Cbc0010I After 2569 nodes, 26 on tree, 1e+50 best solution, best possible 23.318419 (287.42 seconds)
Cbc0010I After 2586 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (288.12 seconds)
Cbc0010I After 2600 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (288.83 seconds)
Cbc0010I After 2619 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (289.56 seconds)
Cbc0010I After 2640 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (290.32 seconds)
Cbc0010I After 2658 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (291.03 seconds)
Cbc0010I After 2679 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (291.74 seconds)
Cbc0010I After 2700 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (292.52 seconds)
Cbc0010I After 2721 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (293.24 seconds)
Cbc0010I After 2740 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (293.98 seconds)
Cbc0010I After 2762 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (294.69 seconds)
Cbc0010I After 2784 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (295.44 seconds)
Cbc0010I After 2796 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (296.20 seconds)
Cbc0010I After 2803 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (296.91 seconds)
Cbc0010I After 2810 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (297.66 seconds)
Cbc0010I After 2816 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (298.37 seconds)
Cbc0010I After 2833 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (299.07 seconds)
Cbc0010I After 2844 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (299.80 seconds)
Cbc0010I After 2859 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (300.56 seconds)
Cbc0010I After 2871 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (301.28 seconds)
Cbc0010I After 2889 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (301.98 seconds)
Cbc0010I After 2905 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (302.71 seconds)
Cbc0010I After 2914 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (303.41 seconds)
Cbc0010I After 2924 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (304.17 seconds)
Cbc0010I After 2941 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (304.96 seconds)
Cbc0010I After 2961 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (305.71 seconds)
Cbc0010I After 2983 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (306.43 seconds)
Cbc0010I After 2995 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (307.13 seconds)
Cbc0010I After 3009 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (308.03 seconds)
Cbc0010I After 3015 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (308.91 seconds)
Cbc0010I After 3023 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (309.64 seconds)
Cbc0010I After 3035 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (310.41 seconds)
Cbc0010I After 3042 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (311.11 seconds)
Cbc0010I After 3050 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (311.83 seconds)
Cbc0010I After 3068 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (312.62 seconds)
Cbc0010I After 3080 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (313.38 seconds)
Cbc0010I After 3089 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (333.22 seconds)
Cbc0010I After 3091 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (335.36 seconds)
Cbc0010I After 3092 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (338.02 seconds)
Cbc0010I After 3094 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (338.76 seconds)
Cbc0010I After 3103 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (339.47 seconds)
Cbc0010I After 3112 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (340.24 seconds)
Cbc0010I After 3128 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (341.01 seconds)
Cbc0010I After 3137 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (341.79 seconds)
Cbc0010I After 3138 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (345.35 seconds)
Cbc0010I After 3139 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (347.32 seconds)
Cbc0010I After 3142 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (348.02 seconds)
Cbc0010I After 3156 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (348.75 seconds)
Cbc0010I After 3168 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (349.46 seconds)
Cbc0010I After 3183 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (350.19 seconds)
Cbc0010I After 3191 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (350.89 seconds)
Cbc0010I After 3202 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (351.60 seconds)
Cbc0010I After 3213 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (352.31 seconds)
Cbc0010I After 3225 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (353.02 seconds)
Cbc0010I After 3236 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (353.74 seconds)
Cbc0010I After 3253 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (354.46 seconds)
Cbc0010I After 3265 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (355.20 seconds)
Cbc0010I After 3276 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (355.90 seconds)
Cbc0010I After 3286 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (356.61 seconds)
Cbc0010I After 3295 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (357.37 seconds)
Cbc0010I After 3308 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (358.12 seconds)
Cbc0010I After 3320 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (358.85 seconds)
Cbc0010I After 3335 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (359.56 seconds)
Cbc0010I After 3347 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (360.28 seconds)
Cbc0010I After 3359 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (361.00 seconds)
Cbc0010I After 3368 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (361.76 seconds)
Cbc0010I After 3378 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (362.50 seconds)
Cbc0010I After 3390 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (363.22 seconds)
Cbc0010I After 3400 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (364.00 seconds)
Cbc0010I After 3413 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (364.75 seconds)
Cbc0010I After 3425 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (365.51 seconds)
Cbc0010I After 3436 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (366.27 seconds)
Cbc0010I After 3449 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (366.98 seconds)
Cbc0010I After 3464 nodes, 7 on tree, 1e+50 best solution, best possible 23.318419 (367.73 seconds)
Cbc0010I After 3471 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (368.49 seconds)
Cbc0010I After 3486 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (369.27 seconds)
Cbc0010I After 3498 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (370.01 seconds)
Cbc0010I After 3509 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (370.75 seconds)
Cbc0010I After 3526 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (371.50 seconds)
Cbc0010I After 3538 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (372.24 seconds)
Cbc0010I After 3545 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (372.98 seconds)
Cbc0010I After 3556 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (373.74 seconds)
Cbc0010I After 3564 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (377.90 seconds)
Cbc0010I After 3565 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (379.97 seconds)
Cbc0010I After 3577 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (380.74 seconds)
Cbc0010I After 3580 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (397.42 seconds)
Cbc0010I After 3595 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (398.20 seconds)
Cbc0010I After 3604 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (399.03 seconds)
Cbc0010I After 3617 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (399.78 seconds)
Cbc0010I After 3627 nodes, 18 on tree, 1e+50 best solution, best possible 23.318419 (400.54 seconds)
Cbc0010I After 3640 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (401.32 seconds)
Cbc0010I After 3641 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (415.83 seconds)
Cbc0010I After 3644 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (422.94 seconds)
Cbc0010I After 3658 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (423.79 seconds)
Cbc0010I After 3672 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (424.57 seconds)
Cbc0010I After 3682 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (425.31 seconds)
Cbc0010I After 3694 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (426.03 seconds)
Cbc0010I After 3707 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (426.74 seconds)
Cbc0010I After 3718 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (427.47 seconds)
Cbc0010I After 3728 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (428.21 seconds)
Cbc0010I After 3742 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (428.95 seconds)
Cbc0010I After 3753 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (429.69 seconds)
Cbc0010I After 3760 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (430.40 seconds)
Cbc0010I After 3772 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (431.12 seconds)
Cbc0010I After 3782 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (431.86 seconds)
Cbc0010I After 3795 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (432.65 seconds)
Cbc0010I After 3808 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (433.43 seconds)
Cbc0010I After 3814 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (434.14 seconds)
Cbc0010I After 3825 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (434.87 seconds)
Cbc0010I After 3834 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (435.61 seconds)
Cbc0010I After 3846 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (436.40 seconds)
Cbc0010I After 3857 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (437.19 seconds)
Cbc0010I After 3860 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (438.40 seconds)
Cbc0010I After 3862 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (440.86 seconds)
Cbc0010I After 3863 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (443.71 seconds)
Cbc0010I After 3868 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (455.89 seconds)
Cbc0010I After 3880 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (456.65 seconds)
Cbc0010I After 3891 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (457.41 seconds)
Cbc0010I After 3902 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (458.12 seconds)
Cbc0010I After 3911 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (458.83 seconds)
Cbc0010I After 3926 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (459.63 seconds)
Cbc0010I After 3935 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (460.44 seconds)
Cbc0010I After 3948 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (461.17 seconds)
Cbc0010I After 3957 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (461.87 seconds)
Cbc0010I After 3969 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (462.60 seconds)
Cbc0010I After 3980 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (463.34 seconds)
Cbc0010I After 3989 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (464.11 seconds)
Cbc0010I After 4003 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (464.93 seconds)
Cbc0010I After 4015 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (465.76 seconds)
Cbc0010I After 4027 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (466.48 seconds)
Cbc0010I After 4041 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (467.19 seconds)
Cbc0010I After 4050 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (467.93 seconds)
Cbc0010I After 4065 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (468.63 seconds)
Cbc0010I After 4080 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (469.34 seconds)
Cbc0010I After 4089 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (470.05 seconds)
Cbc0010I After 4102 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (470.79 seconds)
Cbc0010I After 4117 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (471.53 seconds)
Cbc0010I After 4131 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (472.36 seconds)
Cbc0010I After 4144 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (473.09 seconds)
Cbc0010I After 4155 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (473.85 seconds)
Cbc0010I After 4169 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (474.55 seconds)
Cbc0010I After 4179 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (475.25 seconds)
Cbc0010I After 4193 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (475.96 seconds)
Cbc0010I After 4208 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (476.77 seconds)
Cbc0010I After 4221 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (477.59 seconds)
Cbc0010I After 4232 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (478.34 seconds)
Cbc0010I After 4241 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (479.07 seconds)
Cbc0010I After 4252 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (479.81 seconds)
Cbc0010I After 4264 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (480.55 seconds)
Cbc0010I After 4275 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (481.26 seconds)
Cbc0010I After 4289 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (482.02 seconds)
Cbc0010I After 4300 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (482.77 seconds)
Cbc0010I After 4311 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (483.57 seconds)
Cbc0010I After 4322 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (484.28 seconds)
Cbc0010I After 4333 nodes, 16 on tree, 1e+50 best solution, best possible 23.318419 (485.01 seconds)
Cbc0010I After 4347 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (485.71 seconds)
Cbc0010I After 4360 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (486.46 seconds)
Cbc0010I After 4373 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (487.33 seconds)
Cbc0010I After 4387 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (488.09 seconds)
Cbc0010I After 4395 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (488.79 seconds)
Cbc0010I After 4408 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (489.50 seconds)
Cbc0010I After 4420 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (490.24 seconds)
Cbc0010I After 4437 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (490.98 seconds)
Cbc0010I After 4446 nodes, 15 on tree, 1e+50 best solution, best possible 23.318419 (491.71 seconds)
Cbc0010I After 4465 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (492.51 seconds)
Cbc0010I After 4476 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (493.29 seconds)
Cbc0010I After 4491 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (494.01 seconds)
Cbc0010I After 4506 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (494.75 seconds)
Cbc0010I After 4517 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (495.54 seconds)
Cbc0010I After 4530 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (496.36 seconds)
Cbc0010I After 4546 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (497.11 seconds)
Cbc0010I After 4559 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (497.82 seconds)
Cbc0010I After 4576 nodes, 7 on tree, 1e+50 best solution, best possible 23.318419 (498.60 seconds)
Cbc0010I After 4587 nodes, 7 on tree, 1e+50 best solution, best possible 23.318419 (499.33 seconds)
Cbc0010I After 4596 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (500.05 seconds)
Cbc0010I After 4606 nodes, 13 on tree, 1e+50 best solution, best possible 23.318419 (500.80 seconds)
Cbc0010I After 4622 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (501.55 seconds)
Cbc0010I After 4634 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (502.26 seconds)
Cbc0010I After 4645 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (503.04 seconds)
Cbc0010I After 4655 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (503.85 seconds)
Cbc0010I After 4669 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (504.61 seconds)
Cbc0010I After 4684 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (505.33 seconds)
Cbc0010I After 4695 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (506.13 seconds)
Cbc0010I After 4707 nodes, 14 on tree, 1e+50 best solution, best possible 23.318419 (506.85 seconds)
Cbc0010I After 4721 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (507.57 seconds)
Cbc0010I After 4732 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (508.36 seconds)
