Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 55 nodes, 24 on tree, 19 best solution, best possible 2 (4328.37 seconds)
Cbc0010I After 56 nodes, 24 on tree, 19 best solution, best possible 2 (4334.01 seconds)
Cbc0010I After 57 nodes, 25 on tree, 19 best solution, best possible 2 (4341.71 seconds)
Cbc0010I After 58 nodes, 25 on tree, 19 best solution, best possible 2 (4349.18 seconds)
Cbc0010I After 59 nodes, 25 on tree, 19 best solution, best possible 2 (4354.70 seconds)
Cbc0010I After 60 nodes, 24 on tree, 19 best solution, best possible 2 (4360.58 seconds)
Cbc0010I After 61 nodes, 24 on tree, 19 best solution, best possible 2 (4365.85 seconds)
Cbc0010I After 62 nodes, 23 on tree, 19 best solution, best possible 2 (4370.65 seconds)
Cbc0010I After 63 nodes, 24 on tree, 19 best solution, best possible 2 (4377.89 seconds)
Cbc0010I After 64 nodes, 24 on tree, 19 best solution, best possible 2 (4384.42 seconds)
Cbc0010I After 65 nodes, 23 on tree, 19 best solution, best possible 2 (4388.16 seconds)
Cbc0010I After 66 nodes, 23 on tree, 19 best solution, best possible 2 (4393.33 seconds)
Cbc0010I After 67 nodes, 23 on tree, 19 best solution, best possible 2 (4401.51 seconds)
Cbc0010I After 68 nodes, 22 on tree, 19 best solution, best possible 2 (4406.03 seconds)
Cbc0010I After 69 nodes, 22 on tree, 19 best solution, best possible 2 (4410.19 seconds)
Cbc0010I After 70 nodes, 23 on tree, 19 best solution, best possible 2 (4415.44 seconds)
Cbc0010I After 71 nodes, 23 on tree, 19 best solution, best possible 2 (4421.80 seconds)
Cbc0010I After 72 nodes, 24 on tree, 19 best solution, best possible 2 (4426.98 seconds)
Cbc0010I After 73 nodes, 24 on tree, 19 best solution, best possible 2 (4429.30 seconds)
Cbc0010I After 74 nodes, 23 on tree, 19 best solution, best possible 2 (4434.75 seconds)
Cbc0010I After 75 nodes, 23 on tree, 19 best solution, best possible 2 (4439.55 seconds)
Cbc0010I After 76 nodes, 23 on tree, 19 best solution, best possible 2 (4443.52 seconds)
Cbc0010I After 77 nodes, 22 on tree, 19 best solution, best possible 2 (4450.46 seconds)
Cbc0010I After 78 nodes, 23 on tree, 19 best solution, best possible 2 (4457.44 seconds)
Cbc0010I After 79 nodes, 23 on tree, 19 best solution, best possible 2 (4459.83 seconds)
Cbc0010I After 80 nodes, 22 on tree, 19 best solution, best possible 2 (4462.37 seconds)
Cbc0010I After 81 nodes, 22 on tree, 19 best solution, best possible 2 (4465.44 seconds)
Cbc0010I After 82 nodes, 22 on tree, 19 best solution, best possible 2 (4469.01 seconds)
Cbc0010I After 83 nodes, 21 on tree, 19 best solution, best possible 2 (4474.46 seconds)
Cbc0010I After 84 nodes, 21 on tree, 19 best solution, best possible 2 (4478.78 seconds)
Cbc0010I After 85 nodes, 22 on tree, 19 best solution, best possible 2 (4486.35 seconds)
Cbc0010I After 86 nodes, 23 on tree, 19 best solution, best possible 2 (4492.18 seconds)
Cbc0010I After 87 nodes, 24 on tree, 19 best solution, best possible 2 (4497.31 seconds)
Cbc0010I After 88 nodes, 24 on tree, 19 best solution, best possible 2 (4500.00 seconds)
Cbc0010I After 90 nodes, 23 on tree, 19 best solution, best possible 2 (4505.55 seconds)
Cbc0010I After 91 nodes, 23 on tree, 19 best solution, best possible 2 (4508.83 seconds)
Cbc0010I After 92 nodes, 22 on tree, 19 best solution, best possible 2 (4517.69 seconds)
Cbc0010I After 93 nodes, 22 on tree, 19 best solution, best possible 2 (4522.66 seconds)
Cbc0010I After 94 nodes, 23 on tree, 19 best solution, best possible 2 (4527.66 seconds)
Cbc0010I After 95 nodes, 23 on tree, 19 best solution, best possible 2 (4533.60 seconds)
Cbc0010I After 96 nodes, 22 on tree, 19 best solution, best possible 2 (4536.36 seconds)
Cbc0010I After 97 nodes, 22 on tree, 19 best solution, best possible 2 (4539.68 seconds)
Cbc0010I After 98 nodes, 22 on tree, 19 best solution, best possible 2 (4544.12 seconds)
Cbc0010I After 99 nodes, 21 on tree, 19 best solution, best possible 2 (4546.80 seconds)
Cbc0010I After 100 nodes, 21 on tree, 19 best solution, best possible 2 (4549.72 seconds)
Cbc0010I After 101 nodes, 22 on tree, 19 best solution, best possible 2 (4552.74 seconds)
Cbc0010I After 102 nodes, 23 on tree, 19 best solution, best possible 2 (4556.32 seconds)
Cbc0010I After 103 nodes, 23 on tree, 19 best solution, best possible 2 (4562.05 seconds)
Cbc0010I After 104 nodes, 23 on tree, 19 best solution, best possible 2 (4567.61 seconds)
Cbc0010I After 105 nodes, 22 on tree, 19 best solution, best possible 2 (4571.16 seconds)
Cbc0010I After 106 nodes, 22 on tree, 19 best solution, best possible 2 (4575.19 seconds)
Cbc0010I After 107 nodes, 23 on tree, 19 best solution, best possible 2 (4581.39 seconds)
Cbc0010I After 108 nodes, 22 on tree, 19 best solution, best possible 2 (4585.23 seconds)
Cbc0010I After 109 nodes, 22 on tree, 19 best solution, best possible 2 (4589.93 seconds)
Cbc0010I After 110 nodes, 21 on tree, 19 best solution, best possible 2 (4596.44 seconds)
Cbc0010I After 111 nodes, 21 on tree, 19 best solution, best possible 2 (4600.01 seconds)
Cbc0010I After 112 nodes, 20 on tree, 19 best solution, best possible 2 (4602.76 seconds)
Cbc0010I After 113 nodes, 21 on tree, 19 best solution, best possible 2 (4609.18 seconds)
Cbc0010I After 114 nodes, 22 on tree, 19 best solution, best possible 2 (4612.35 seconds)
Cbc0010I After 115 nodes, 23 on tree, 19 best solution, best possible 2 (4614.64 seconds)
Cbc0010I After 116 nodes, 23 on tree, 19 best solution, best possible 2 (4619.31 seconds)
Cbc0010I After 117 nodes, 23 on tree, 19 best solution, best possible 2 (4628.09 seconds)
Cbc0010I After 118 nodes, 24 on tree, 19 best solution, best possible 2 (4632.24 seconds)
Cbc0010I After 119 nodes, 24 on tree, 19 best solution, best possible 2 (4636.09 seconds)
Cbc0010I After 120 nodes, 25 on tree, 19 best solution, best possible 2 (4638.29 seconds)
Cbc0010I After 121 nodes, 25 on tree, 19 best solution, best possible 2 (4643.79 seconds)
Cbc0010I After 122 nodes, 25 on tree, 19 best solution, best possible 2 (4649.96 seconds)
Cbc0010I After 123 nodes, 24 on tree, 19 best solution, best possible 2 (4653.47 seconds)
Cbc0010I After 124 nodes, 25 on tree, 19 best solution, best possible 2 (4656.83 seconds)
Cbc0010I After 125 nodes, 25 on tree, 19 best solution, best possible 2 (4660.63 seconds)
Cbc0010I After 127 nodes, 24 on tree, 19 best solution, best possible 2 (4662.70 seconds)
Cbc0010I After 128 nodes, 24 on tree, 19 best solution, best possible 2 (4665.30 seconds)
Cbc0010I After 129 nodes, 23 on tree, 19 best solution, best possible 2 (4672.94 seconds)
Cbc0010I After 130 nodes, 23 on tree, 19 best solution, best possible 2 (4675.12 seconds)
Cbc0010I After 131 nodes, 22 on tree, 19 best solution, best possible 2 (4681.14 seconds)
Cbc0010I After 132 nodes, 23 on tree, 19 best solution, best possible 2 (4687.89 seconds)
Cbc0010I After 133 nodes, 23 on tree, 19 best solution, best possible 2 (4692.75 seconds)
Cbc0010I After 134 nodes, 22 on tree, 19 best solution, best possible 2 (4695.83 seconds)
Cbc0010I After 135 nodes, 22 on tree, 19 best solution, best possible 2 (4699.58 seconds)
Cbc0010I After 136 nodes, 23 on tree, 19 best solution, best possible 2 (4702.61 seconds)
Cbc0010I After 137 nodes, 23 on tree, 19 best solution, best possible 2 (4706.76 seconds)
Cbc0010I After 138 nodes, 22 on tree, 19 best solution, best possible 2 (4717.77 seconds)
Cbc0010I After 139 nodes, 22 on tree, 19 best solution, best possible 2 (4725.14 seconds)
Cbc0010I After 140 nodes, 22 on tree, 19 best solution, best possible 2 (4730.82 seconds)
Cbc0010I After 141 nodes, 21 on tree, 19 best solution, best possible 2 (4734.12 seconds)
Cbc0010I After 142 nodes, 21 on tree, 19 best solution, best possible 2 (4739.47 seconds)
Cbc0010I After 143 nodes, 20 on tree, 19 best solution, best possible 2 (4743.98 seconds)
Cbc0010I After 144 nodes, 20 on tree, 19 best solution, best possible 2 (4749.50 seconds)
Cbc0010I After 145 nodes, 21 on tree, 19 best solution, best possible 2 (4754.45 seconds)
Cbc0010I After 146 nodes, 22 on tree, 19 best solution, best possible 2 (4758.67 seconds)
Cbc0010I After 147 nodes, 23 on tree, 19 best solution, best possible 2 (4763.87 seconds)
Cbc0010I After 148 nodes, 23 on tree, 19 best solution, best possible 2 (4775.18 seconds)
Cbc0010I After 149 nodes, 22 on tree, 19 best solution, best possible 2 (4779.57 seconds)
Cbc0010I After 150 nodes, 22 on tree, 19 best solution, best possible 2 (4783.96 seconds)
Cbc0010I After 151 nodes, 22 on tree, 19 best solution, best possible 2 (4796.47 seconds)
Cbc0010I After 152 nodes, 21 on tree, 19 best solution, best possible 2 (4801.29 seconds)
Cbc0010I After 153 nodes, 21 on tree, 19 best solution, best possible 2 (4807.02 seconds)
Cbc0010I After 154 nodes, 22 on tree, 19 best solution, best possible 2 (4814.43 seconds)
Cbc0010I After 155 nodes, 22 on tree, 19 best solution, best possible 2 (4819.58 seconds)
Cbc0010I After 156 nodes, 21 on tree, 19 best solution, best possible 2 (4825.42 seconds)
Cbc0010I After 157 nodes, 21 on tree, 19 best solution, best possible 2 (4828.99 seconds)
Cbc0010I After 158 nodes, 21 on tree, 19 best solution, best possible 2 (4836.85 seconds)
Cbc0010I After 159 nodes, 20 on tree, 19 best solution, best possible 2 (4839.49 seconds)
Cbc0010I After 160 nodes, 20 on tree, 19 best solution, best possible 2 (4847.47 seconds)
Cbc0010I After 161 nodes, 21 on tree, 19 best solution, best possible 2 (4857.53 seconds)
Cbc0010I After 162 nodes, 22 on tree, 19 best solution, best possible 2 (4868.15 seconds)
Cbc0010I After 163 nodes, 22 on tree, 19 best solution, best possible 2 (4873.06 seconds)
Cbc0010I After 164 nodes, 22 on tree, 19 best solution, best possible 2 (4877.83 seconds)
Cbc0010I After 165 nodes, 22 on tree, 19 best solution, best possible 2 (4885.69 seconds)
Cbc0010I After 166 nodes, 21 on tree, 19 best solution, best possible 2 (4891.21 seconds)
Cbc0010I After 167 nodes, 20 on tree, 19 best solution, best possible 2 (4903.23 seconds)
Cbc0010I After 168 nodes, 20 on tree, 19 best solution, best possible 2 (4906.01 seconds)
Cbc0010I After 169 nodes, 21 on tree, 19 best solution, best possible 2 (4915.54 seconds)
Cbc0010I After 170 nodes, 21 on tree, 19 best solution, best possible 2 (4923.95 seconds)
Cbc0010I After 171 nodes, 20 on tree, 19 best solution, best possible 2 (4929.04 seconds)
Cbc0010I After 172 nodes, 20 on tree, 19 best solution, best possible 2 (4931.56 seconds)
Cbc0010I After 173 nodes, 20 on tree, 19 best solution, best possible 2 (4935.70 seconds)
Cbc0010I After 174 nodes, 19 on tree, 19 best solution, best possible 2 (4940.24 seconds)
Cbc0010I After 175 nodes, 20 on tree, 19 best solution, best possible 2 (4947.76 seconds)
Cbc0010I After 176 nodes, 21 on tree, 19 best solution, best possible 2 (4954.40 seconds)
Cbc0010I After 177 nodes, 21 on tree, 19 best solution, best possible 2 (4962.09 seconds)
Cbc0010I After 178 nodes, 22 on tree, 19 best solution, best possible 2 (4966.54 seconds)
Cbc0010I After 179 nodes, 22 on tree, 19 best solution, best possible 2 (4976.64 seconds)
Cbc0010I After 180 nodes, 23 on tree, 19 best solution, best possible 2 (4985.65 seconds)
Cbc0010I After 181 nodes, 23 on tree, 19 best solution, best possible 2 (4988.63 seconds)
Cbc0010I After 182 nodes, 22 on tree, 19 best solution, best possible 2 (4992.76 seconds)
Cbc0010I After 183 nodes, 22 on tree, 19 best solution, best possible 2 (4996.77 seconds)
Cbc0010I After 184 nodes, 23 on tree, 19 best solution, best possible 2 (5000.91 seconds)
Cbc0010I After 185 nodes, 23 on tree, 19 best solution, best possible 2 (5007.30 seconds)
Cbc0010I After 186 nodes, 23 on tree, 19 best solution, best possible 2 (5011.28 seconds)
Cbc0010I After 187 nodes, 22 on tree, 19 best solution, best possible 2 (5016.47 seconds)
Cbc0010I After 188 nodes, 23 on tree, 19 best solution, best possible 2 (5020.22 seconds)
Cbc0010I After 189 nodes, 24 on tree, 19 best solution, best possible 2 (5024.05 seconds)
Cbc0010I After 190 nodes, 24 on tree, 19 best solution, best possible 2 (5028.18 seconds)
Cbc0010I After 191 nodes, 23 on tree, 19 best solution, best possible 2 (5030.42 seconds)
Cbc0010I After 192 nodes, 23 on tree, 19 best solution, best possible 2 (5035.49 seconds)
Cbc0010I After 193 nodes, 23 on tree, 19 best solution, best possible 2 (5044.29 seconds)
Cbc0010I After 194 nodes, 22 on tree, 19 best solution, best possible 2 (5049.71 seconds)
Cbc0010I After 195 nodes, 22 on tree, 19 best solution, best possible 2 (5060.07 seconds)
Cbc0010I After 196 nodes, 23 on tree, 19 best solution, best possible 2 (5069.18 seconds)
Cbc0010I After 197 nodes, 23 on tree, 19 best solution, best possible 2 (5074.90 seconds)
Cbc0010I After 198 nodes, 22 on tree, 19 best solution, best possible 2 (5080.52 seconds)
Cbc0010I After 199 nodes, 22 on tree, 19 best solution, best possible 2 (5085.74 seconds)
Cbc0010I After 200 nodes, 22 on tree, 19 best solution, best possible 2 (5091.29 seconds)
Cbc0010I After 201 nodes, 21 on tree, 19 best solution, best possible 2 (5100.44 seconds)
Cbc0010I After 202 nodes, 21 on tree, 19 best solution, best possible 2 (5106.66 seconds)
Cbc0010I After 203 nodes, 21 on tree, 19 best solution, best possible 2 (5112.84 seconds)
Cbc0010I After 204 nodes, 20 on tree, 19 best solution, best possible 2 (5123.65 seconds)
Cbc0010I After 205 nodes, 19 on tree, 19 best solution, best possible 2 (5132.17 seconds)
Cbc0010I After 206 nodes, 19 on tree, 19 best solution, best possible 2 (5141.22 seconds)
Cbc0010I After 207 nodes, 20 on tree, 19 best solution, best possible 2 (5146.54 seconds)
Cbc0010I After 208 nodes, 21 on tree, 19 best solution, best possible 2 (5157.48 seconds)
Cbc0010I After 209 nodes, 21 on tree, 19 best solution, best possible 2 (5162.06 seconds)
Cbc0010I After 210 nodes, 21 on tree, 19 best solution, best possible 2 (5169.49 seconds)
Cbc0010I After 211 nodes, 22 on tree, 19 best solution, best possible 2 (5177.75 seconds)
Cbc0010I After 212 nodes, 23 on tree, 19 best solution, best possible 2 (5185.37 seconds)
Cbc0010I After 213 nodes, 23 on tree, 19 best solution, best possible 2 (5189.77 seconds)
Cbc0010I After 214 nodes, 23 on tree, 19 best solution, best possible 2 (5194.77 seconds)
Cbc0010I After 215 nodes, 22 on tree, 19 best solution, best possible 2 (5199.01 seconds)
Cbc0010I After 216 nodes, 22 on tree, 19 best solution, best possible 2 (5205.58 seconds)
Cbc0010I After 217 nodes, 21 on tree, 19 best solution, best possible 2 (5214.13 seconds)
Cbc0010I After 218 nodes, 21 on tree, 19 best solution, best possible 2 (5219.17 seconds)
Cbc0010I After 219 nodes, 22 on tree, 19 best solution, best possible 2 (5229.25 seconds)
Cbc0010I After 220 nodes, 22 on tree, 19 best solution, best possible 2 (5234.37 seconds)
Cbc0010I After 221 nodes, 22 on tree, 19 best solution, best possible 2 (5241.35 seconds)
Cbc0010I After 222 nodes, 21 on tree, 19 best solution, best possible 2 (5246.38 seconds)
Cbc0010I After 223 nodes, 21 on tree, 19 best solution, best possible 2 (5254.20 seconds)
Cbc0010I After 224 nodes, 20 on tree, 19 best solution, best possible 2 (5258.73 seconds)
Cbc0010I After 225 nodes, 21 on tree, 19 best solution, best possible 2 (5267.76 seconds)
Cbc0010I After 226 nodes, 21 on tree, 19 best solution, best possible 2 (5278.41 seconds)
Cbc0010I After 227 nodes, 20 on tree, 19 best solution, best possible 2 (5281.64 seconds)
Cbc0010I After 228 nodes, 20 on tree, 19 best solution, best possible 2 (5284.78 seconds)
Cbc0010I After 229 nodes, 20 on tree, 19 best solution, best possible 2 (5292.77 seconds)
Cbc0010I After 230 nodes, 19 on tree, 19 best solution, best possible 2 (5295.28 seconds)
Cbc0010I After 231 nodes, 20 on tree, 19 best solution, best possible 2 (5302.94 seconds)
Cbc0010I After 232 nodes, 21 on tree, 19 best solution, best possible 2 (5311.24 seconds)
Cbc0010I After 233 nodes, 21 on tree, 19 best solution, best possible 2 (5321.73 seconds)
Cbc0010I After 234 nodes, 22 on tree, 19 best solution, best possible 2 (5331.70 seconds)
Cbc0010I After 235 nodes, 23 on tree, 19 best solution, best possible 2 (5339.03 seconds)
Cbc0010I After 236 nodes, 24 on tree, 19 best solution, best possible 2 (5346.48 seconds)
Cbc0010I After 237 nodes, 25 on tree, 19 best solution, best possible 2 (5351.70 seconds)
Cbc0010I After 238 nodes, 25 on tree, 19 best solution, best possible 2 (5355.77 seconds)
Cbc0010I After 239 nodes, 25 on tree, 19 best solution, best possible 2 (5359.26 seconds)
Cbc0010I After 240 nodes, 24 on tree, 19 best solution, best possible 2 (5361.54 seconds)
Cbc0010I After 241 nodes, 24 on tree, 19 best solution, best possible 2 (5368.13 seconds)
Cbc0010I After 242 nodes, 23 on tree, 19 best solution, best possible 2 (5370.52 seconds)
Cbc0010I After 243 nodes, 23 on tree, 19 best solution, best possible 2 (5373.89 seconds)
Cbc0010I After 244 nodes, 23 on tree, 19 best solution, best possible 2 (5376.81 seconds)
Cbc0010I After 245 nodes, 23 on tree, 19 best solution, best possible 2 (5382.09 seconds)
Cbc0010I After 246 nodes, 24 on tree, 19 best solution, best possible 2 (5393.84 seconds)
Cbc0010I After 247 nodes, 24 on tree, 19 best solution, best possible 2 (5399.03 seconds)
Cbc0010I After 248 nodes, 23 on tree, 19 best solution, best possible 2 (5404.16 seconds)
Cbc0010I After 249 nodes, 24 on tree, 19 best solution, best possible 2 (5410.24 seconds)
Cbc0010I After 250 nodes, 25 on tree, 19 best solution, best possible 2 (5416.06 seconds)
Cbc0010I After 251 nodes, 25 on tree, 19 best solution, best possible 2 (5420.84 seconds)
Cbc0010I After 252 nodes, 24 on tree, 19 best solution, best possible 2 (5426.78 seconds)
Cbc0010I After 253 nodes, 24 on tree, 19 best solution, best possible 2 (5429.72 seconds)
Cbc0010I After 254 nodes, 24 on tree, 19 best solution, best possible 2 (5432.60 seconds)
Cbc0010I After 255 nodes, 25 on tree, 19 best solution, best possible 2 (5449.31 seconds)
Cbc0010I After 256 nodes, 26 on tree, 19 best solution, best possible 2 (5454.49 seconds)
Cbc0010I After 257 nodes, 27 on tree, 19 best solution, best possible 2 (5465.73 seconds)
Cbc0010I After 258 nodes, 27 on tree, 19 best solution, best possible 2 (5471.73 seconds)
Cbc0010I After 259 nodes, 28 on tree, 19 best solution, best possible 2 (5483.47 seconds)
Cbc0010I After 260 nodes, 29 on tree, 19 best solution, best possible 2 (5491.96 seconds)
Cbc0010I After 261 nodes, 29 on tree, 19 best solution, best possible 2 (5500.13 seconds)
Cbc0010I After 262 nodes, 28 on tree, 19 best solution, best possible 2 (5508.69 seconds)
Cbc0010I After 263 nodes, 28 on tree, 19 best solution, best possible 2 (5512.50 seconds)
Cbc0010I After 264 nodes, 28 on tree, 19 best solution, best possible 2 (5521.00 seconds)
Cbc0010I After 265 nodes, 27 on tree, 19 best solution, best possible 2 (5525.24 seconds)
Cbc0010I After 266 nodes, 27 on tree, 19 best solution, best possible 2 (5533.68 seconds)
Cbc0010I After 267 nodes, 28 on tree, 19 best solution, best possible 2 (5550.30 seconds)
Cbc0010I After 268 nodes, 28 on tree, 19 best solution, best possible 2 (5556.98 seconds)
Cbc0010I After 269 nodes, 28 on tree, 19 best solution, best possible 2 (5560.38 seconds)
Cbc0010I After 270 nodes, 27 on tree, 19 best solution, best possible 2 (5567.44 seconds)
Cbc0010I After 271 nodes, 28 on tree, 19 best solution, best possible 2 (5579.46 seconds)
Cbc0010I After 272 nodes, 28 on tree, 19 best solution, best possible 2 (5594.03 seconds)
Cbc0010I After 273 nodes, 28 on tree, 19 best solution, best possible 2 (5607.32 seconds)
Cbc0010I After 274 nodes, 29 on tree, 19 best solution, best possible 2 (5612.07 seconds)
Cbc0010I After 275 nodes, 29 on tree, 19 best solution, best possible 2 (5622.07 seconds)
Cbc0010I After 276 nodes, 30 on tree, 19 best solution, best possible 2 (5631.75 seconds)
Cbc0010I After 277 nodes, 31 on tree, 19 best solution, best possible 2 (5639.31 seconds)
Cbc0010I After 278 nodes, 31 on tree, 19 best solution, best possible 2 (5648.62 seconds)
Cbc0010I After 279 nodes, 30 on tree, 19 best solution, best possible 2 (5654.19 seconds)
Cbc0010I After 280 nodes, 30 on tree, 19 best solution, best possible 2 (5660.83 seconds)
Cbc0010I After 281 nodes, 30 on tree, 19 best solution, best possible 2 (5666.58 seconds)
Cbc0010I After 282 nodes, 30 on tree, 19 best solution, best possible 2 (5673.77 seconds)
Cbc0010I After 283 nodes, 31 on tree, 19 best solution, best possible 2 (5686.85 seconds)
Cbc0010I After 284 nodes, 30 on tree, 19 best solution, best possible 2 (5691.40 seconds)
Cbc0010I After 285 nodes, 30 on tree, 19 best solution, best possible 2 (5697.77 seconds)
Cbc0010I After 286 nodes, 30 on tree, 19 best solution, best possible 2 (5702.91 seconds)
Cbc0010I After 287 nodes, 29 on tree, 19 best solution, best possible 2 (5708.56 seconds)
Cbc0010I After 288 nodes, 29 on tree, 19 best solution, best possible 2 (5716.41 seconds)
Cbc0010I After 289 nodes, 28 on tree, 19 best solution, best possible 2 (5720.33 seconds)
Cbc0010I After 290 nodes, 29 on tree, 19 best solution, best possible 2 (5726.28 seconds)
Cbc0010I After 291 nodes, 30 on tree, 19 best solution, best possible 2 (5732.97 seconds)
Cbc0010I After 292 nodes, 30 on tree, 19 best solution, best possible 2 (5737.68 seconds)
Cbc0010I After 293 nodes, 29 on tree, 19 best solution, best possible 2 (5744.17 seconds)
Cbc0010I After 294 nodes, 29 on tree, 19 best solution, best possible 2 (5747.85 seconds)
Cbc0010I After 295 nodes, 29 on tree, 19 best solution, best possible 2 (5754.28 seconds)
Cbc0010I After 296 nodes, 28 on tree, 19 best solution, best possible 2 (5758.19 seconds)
Cbc0010I After 297 nodes, 28 on tree, 19 best solution, best possible 2 (5762.73 seconds)
Cbc0010I After 298 nodes, 29 on tree, 19 best solution, best possible 2 (5769.27 seconds)
Cbc0010I After 299 nodes, 29 on tree, 19 best solution, best possible 2 (5777.94 seconds)
Cbc0010I After 300 nodes, 28 on tree, 19 best solution, best possible 2 (5780.16 seconds)
Cbc0010I After 301 nodes, 28 on tree, 19 best solution, best possible 2 (5783.99 seconds)
Cbc0010I After 302 nodes, 28 on tree, 19 best solution, best possible 2 (5790.55 seconds)
Cbc0010I After 303 nodes, 27 on tree, 19 best solution, best possible 2 (5793.15 seconds)
Cbc0010I After 304 nodes, 28 on tree, 19 best solution, best possible 2 (5796.36 seconds)
Cbc0010I After 305 nodes, 29 on tree, 19 best solution, best possible 2 (5801.47 seconds)
Cbc0010I After 306 nodes, 29 on tree, 19 best solution, best possible 2 (5806.88 seconds)
Cbc0010I After 307 nodes, 28 on tree, 19 best solution, best possible 2 (5813.32 seconds)
Cbc0010I After 308 nodes, 28 on tree, 19 best solution, best possible 2 (5818.25 seconds)
Cbc0010I After 309 nodes, 28 on tree, 19 best solution, best possible 2 (5824.20 seconds)
Cbc0010I After 310 nodes, 27 on tree, 19 best solution, best possible 2 (5827.90 seconds)
Cbc0010I After 311 nodes, 27 on tree, 19 best solution, best possible 2 (5835.49 seconds)
Cbc0010I After 312 nodes, 28 on tree, 19 best solution, best possible 2 (5845.39 seconds)
Cbc0010I After 313 nodes, 28 on tree, 19 best solution, best possible 2 (5853.44 seconds)
Cbc0010I After 314 nodes, 28 on tree, 19 best solution, best possible 2 (5858.12 seconds)
Cbc0010I After 315 nodes, 28 on tree, 19 best solution, best possible 2 (5867.72 seconds)
Cbc0010I After 316 nodes, 27 on tree, 19 best solution, best possible 2 (5873.38 seconds)
Cbc0010I After 317 nodes, 26 on tree, 19 best solution, best possible 2 (5877.17 seconds)
Cbc0010I After 318 nodes, 27 on tree, 19 best solution, best possible 2 (5883.38 seconds)
Cbc0010I After 319 nodes, 28 on tree, 19 best solution, best possible 2 (5891.22 seconds)
Cbc0010I After 320 nodes, 29 on tree, 19 best solution, best possible 2 (5902.56 seconds)
Cbc0010I After 321 nodes, 30 on tree, 19 best solution, best possible 2 (5915.95 seconds)
Cbc0010I After 322 nodes, 31 on tree, 19 best solution, best possible 2 (5933.26 seconds)
Cbc0010I After 323 nodes, 32 on tree, 19 best solution, best possible 2 (5944.26 seconds)
Cbc0010I After 324 nodes, 33 on tree, 19 best solution, best possible 2 (5950.60 seconds)
Cbc0010I After 325 nodes, 34 on tree, 19 best solution, best possible 2 (5957.15 seconds)
Cbc0010I After 326 nodes, 35 on tree, 19 best solution, best possible 2 (5961.90 seconds)
Cbc0010I After 327 nodes, 35 on tree, 19 best solution, best possible 2 (5969.62 seconds)
Cbc0010I After 328 nodes, 36 on tree, 19 best solution, best possible 2 (5981.47 seconds)
Cbc0010I After 329 nodes, 36 on tree, 19 best solution, best possible 2 (5991.77 seconds)
Cbc0010I After 330 nodes, 37 on tree, 19 best solution, best possible 2 (6007.55 seconds)
Cbc0010I After 331 nodes, 38 on tree, 19 best solution, best possible 2 (6012.94 seconds)
Cbc0010I After 332 nodes, 38 on tree, 19 best solution, best possible 2 (6021.01 seconds)
Cbc0010I After 333 nodes, 39 on tree, 19 best solution, best possible 2 (6027.16 seconds)
Cbc0010I After 334 nodes, 39 on tree, 19 best solution, best possible 2 (6035.44 seconds)
Cbc0010I After 335 nodes, 40 on tree, 19 best solution, best possible 2 (6044.99 seconds)
Cbc0010I After 336 nodes, 41 on tree, 19 best solution, best possible 2 (6051.44 seconds)
Cbc0010I After 337 nodes, 41 on tree, 19 best solution, best possible 2 (6056.51 seconds)
Cbc0010I After 338 nodes, 40 on tree, 19 best solution, best possible 2 (6065.85 seconds)
Cbc0010I After 339 nodes, 40 on tree, 19 best solution, best possible 2 (6070.29 seconds)
Cbc0010I After 340 nodes, 40 on tree, 19 best solution, best possible 2 (6073.50 seconds)
