Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.183569 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.58 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.86 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.93 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (1.01 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.09 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.15 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.17 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.28 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.30 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.41 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.44 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.46 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.60 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.71 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.78 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.79 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.96 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (2.03 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (2.06 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.13 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.18 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.22 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.31 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.37 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.40 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.44 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.47 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 5.70 seconds - Feasibility pump exiting - took 5.34 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 9857 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2113.73 seconds)
Cbc0010I After 9858 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2114.57 seconds)
Cbc0010I After 9862 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2115.42 seconds)
Cbc0010I After 9869 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2116.57 seconds)
Cbc0010I After 9873 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2117.29 seconds)
Cbc0010I After 9877 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2118.22 seconds)
Cbc0010I After 9882 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2119.10 seconds)
Cbc0010I After 9891 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2119.84 seconds)
Cbc0010I After 9896 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2120.61 seconds)
Cbc0010I After 9902 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2121.60 seconds)
Cbc0010I After 9911 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2122.34 seconds)
Cbc0010I After 9915 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2123.26 seconds)
Cbc0010I After 9920 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2124.04 seconds)
Cbc0010I After 9932 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2124.77 seconds)
Cbc0010I After 9942 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2125.52 seconds)
Cbc0010I After 9955 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2126.24 seconds)
Cbc0010I After 9964 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2127.20 seconds)
Cbc0010I After 9967 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2128.08 seconds)
Cbc0010I After 9971 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2128.81 seconds)
Cbc0010I After 9975 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2129.53 seconds)
Cbc0010I After 9979 nodes, 2318 on tree, 5442.95 best solution, best possible 452.81056 (2130.37 seconds)
Cbc0010I After 9987 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2131.17 seconds)
Cbc0010I After 9990 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2132.04 seconds)
Cbc0010I After 9996 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2132.77 seconds)
Cbc0010I After 10003 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2133.67 seconds)
Cbc0010I After 10008 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2134.59 seconds)
Cbc0010I After 10012 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2135.34 seconds)
Cbc0010I After 10017 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2136.28 seconds)
Cbc0010I After 10021 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2137.08 seconds)
Cbc0010I After 10024 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2137.83 seconds)
Cbc0010I After 10030 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2138.57 seconds)
Cbc0010I After 10040 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2139.35 seconds)
Cbc0010I After 10049 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2140.06 seconds)
Cbc0010I After 10058 nodes, 2319 on tree, 5442.95 best solution, best possible 452.81056 (2140.85 seconds)
Cbc0010I After 10070 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2141.95 seconds)
Cbc0010I After 10073 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2142.70 seconds)
Cbc0010I After 10083 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2143.42 seconds)
Cbc0010I After 10090 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2144.22 seconds)
Cbc0010I After 10095 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2144.95 seconds)
Cbc0010I After 10100 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2145.66 seconds)
Cbc0010I After 10106 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2146.48 seconds)
Cbc0010I After 10111 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2147.24 seconds)
Cbc0010I After 10117 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2148.16 seconds)
Cbc0010I After 10126 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2148.90 seconds)
Cbc0010I After 10133 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2149.83 seconds)
Cbc0010I After 10135 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2150.59 seconds)
Cbc0010I After 10139 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2151.54 seconds)
Cbc0010I After 10142 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2152.31 seconds)
Cbc0010I After 10147 nodes, 2322 on tree, 5442.95 best solution, best possible 452.81056 (2153.07 seconds)
Cbc0010I After 10157 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2153.78 seconds)
Cbc0010I After 10163 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2154.57 seconds)
Cbc0010I After 10171 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2155.29 seconds)
Cbc0010I After 10176 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2156.09 seconds)
Cbc0010I After 10181 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2156.81 seconds)
Cbc0010I After 10191 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2157.65 seconds)
Cbc0010I After 10194 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2158.39 seconds)
Cbc0010I After 10198 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2159.13 seconds)
Cbc0010I After 10203 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2159.92 seconds)
Cbc0010I After 10211 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2160.67 seconds)
Cbc0010I After 10214 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2161.54 seconds)
Cbc0010I After 10218 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2162.32 seconds)
Cbc0010I After 10225 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2163.07 seconds)
Cbc0010I After 10232 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2163.99 seconds)
Cbc0010I After 10236 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2164.79 seconds)
Cbc0010I After 10244 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2165.54 seconds)
Cbc0010I After 10253 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2166.43 seconds)
Cbc0010I After 10260 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2167.13 seconds)
Cbc0010I After 10268 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2167.88 seconds)
Cbc0010I After 10271 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2168.63 seconds)
Cbc0010I After 10275 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2169.34 seconds)
Cbc0010I After 10284 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2170.08 seconds)
Cbc0010I After 10291 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2170.89 seconds)
Cbc0010I After 10297 nodes, 2318 on tree, 5442.95 best solution, best possible 452.81056 (2171.59 seconds)
Cbc0010I After 10308 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2172.35 seconds)
Cbc0010I After 10312 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2173.13 seconds)
Cbc0010I After 10315 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2173.87 seconds)
Cbc0010I After 10321 nodes, 2322 on tree, 5442.95 best solution, best possible 452.81056 (2174.63 seconds)
Cbc0010I After 10331 nodes, 2319 on tree, 5442.95 best solution, best possible 452.81056 (2175.37 seconds)
Cbc0010I After 10341 nodes, 2320 on tree, 5442.95 best solution, best possible 452.81056 (2176.18 seconds)
Cbc0010I After 10350 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2177.01 seconds)
Cbc0010I After 10354 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2177.71 seconds)
Cbc0010I After 10364 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2178.45 seconds)
Cbc0010I After 10371 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2179.35 seconds)
Cbc0010I After 10374 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2180.07 seconds)
Cbc0010I After 10381 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2180.79 seconds)
Cbc0010I After 10386 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2181.49 seconds)
Cbc0010I After 10391 nodes, 2318 on tree, 5442.95 best solution, best possible 452.81056 (2182.22 seconds)
Cbc0010I After 10395 nodes, 2320 on tree, 5442.95 best solution, best possible 452.81056 (2182.98 seconds)
Cbc0010I After 10405 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2183.76 seconds)
Cbc0010I After 10411 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2184.70 seconds)
Cbc0010I After 10420 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2185.40 seconds)
Cbc0010I After 10425 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2186.23 seconds)
Cbc0010I After 10434 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2186.94 seconds)
Cbc0010I After 10444 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2187.65 seconds)
Cbc0010I After 10457 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2188.66 seconds)
Cbc0010I After 10460 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2189.36 seconds)
Cbc0010I After 10462 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2190.15 seconds)
Cbc0010I After 10466 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2190.89 seconds)
Cbc0010I After 10473 nodes, 2322 on tree, 5442.95 best solution, best possible 452.81056 (2191.60 seconds)
Cbc0010I After 10481 nodes, 2320 on tree, 5442.95 best solution, best possible 452.81056 (2192.31 seconds)
Cbc0010I After 10490 nodes, 2322 on tree, 5442.95 best solution, best possible 452.81056 (2193.02 seconds)
Cbc0010I After 10499 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2193.73 seconds)
Cbc0010I After 10506 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2194.63 seconds)
Cbc0010I After 10515 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2195.38 seconds)
Cbc0010I After 10518 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2196.19 seconds)
Cbc0010I After 10525 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2197.06 seconds)
Cbc0010I After 10527 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2197.97 seconds)
Cbc0010I After 10530 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2198.72 seconds)
Cbc0010I After 10538 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2199.46 seconds)
Cbc0010I After 10543 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2200.19 seconds)
Cbc0010I After 10547 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2201.23 seconds)
Cbc0010I After 10554 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2201.94 seconds)
Cbc0010I After 10562 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2202.75 seconds)
Cbc0010I After 10565 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2203.49 seconds)
Cbc0010I After 10574 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2204.31 seconds)
Cbc0010I After 10578 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2205.04 seconds)
Cbc0010I After 10580 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2205.82 seconds)
Cbc0010I After 10587 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2206.58 seconds)
Cbc0010I After 10595 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2207.32 seconds)
Cbc0010I After 10601 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2208.11 seconds)
Cbc0010I After 10609 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2208.93 seconds)
Cbc0010I After 10615 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2209.69 seconds)
Cbc0010I After 10624 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2210.44 seconds)
Cbc0010I After 10629 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2211.23 seconds)
Cbc0010I After 10638 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2211.94 seconds)
Cbc0010I After 10645 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2213.30 seconds)
Cbc0010I After 10647 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2214.22 seconds)
Cbc0010I After 10654 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2215.05 seconds)
Cbc0010I After 10659 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2215.77 seconds)
Cbc0010I After 10667 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2216.55 seconds)
Cbc0010I After 10674 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2217.65 seconds)
Cbc0010I After 10682 nodes, 2304 on tree, 5442.95 best solution, best possible 452.81056 (2218.37 seconds)
Cbc0010I After 10684 nodes, 2305 on tree, 5442.95 best solution, best possible 452.81056 (2219.15 seconds)
Cbc0010I After 10688 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2219.89 seconds)
Cbc0010I After 10692 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2220.62 seconds)
Cbc0010I After 10698 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2221.37 seconds)
Cbc0010I After 10702 nodes, 2321 on tree, 5442.95 best solution, best possible 452.81056 (2222.16 seconds)
Cbc0010I After 10710 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2223.17 seconds)
Cbc0010I After 10715 nodes, 2319 on tree, 5442.95 best solution, best possible 452.81056 (2223.89 seconds)
Cbc0010I After 10725 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2224.76 seconds)
Cbc0010I After 10730 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2225.56 seconds)
Cbc0010I After 10734 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2226.28 seconds)
Cbc0010I After 10738 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2227.07 seconds)
Cbc0010I After 10744 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2227.83 seconds)
Cbc0010I After 10753 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2228.91 seconds)
Cbc0010I After 10756 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2229.82 seconds)
Cbc0010I After 10762 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2230.65 seconds)
Cbc0010I After 10765 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2231.68 seconds)
Cbc0010I After 10770 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2232.59 seconds)
Cbc0010I After 10781 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2233.30 seconds)
Cbc0010I After 10785 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2234.22 seconds)
Cbc0010I After 10792 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2234.95 seconds)
Cbc0010I After 10797 nodes, 2306 on tree, 5442.95 best solution, best possible 452.81056 (2235.82 seconds)
Cbc0010I After 10803 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2236.66 seconds)
Cbc0010I After 10806 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2237.44 seconds)
Cbc0010I After 10810 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2238.18 seconds)
Cbc0010I After 10817 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2239.03 seconds)
Cbc0010I After 10823 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81056 (2240.10 seconds)
Cbc0010I After 10827 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2240.98 seconds)
Cbc0010I After 10830 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81056 (2241.78 seconds)
Cbc0010I After 10837 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2242.52 seconds)
Cbc0010I After 10842 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2243.46 seconds)
Cbc0010I After 10845 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2244.58 seconds)
Cbc0010I After 10852 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2245.76 seconds)
Cbc0010I After 10855 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2246.50 seconds)
Cbc0010I After 10860 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2247.58 seconds)
Cbc0010I After 10862 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2248.39 seconds)
Cbc0010I After 10869 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2249.11 seconds)
Cbc0010I After 10872 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2249.99 seconds)
Cbc0010I After 10877 nodes, 2307 on tree, 5442.95 best solution, best possible 452.81056 (2250.72 seconds)
Cbc0010I After 10880 nodes, 2305 on tree, 5442.95 best solution, best possible 452.81056 (2251.47 seconds)
Cbc0010I After 10884 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2252.53 seconds)
Cbc0010I After 10891 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2253.43 seconds)
Cbc0010I After 10899 nodes, 2318 on tree, 5442.95 best solution, best possible 452.81056 (2254.16 seconds)
Cbc0010I After 10907 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2254.89 seconds)
Cbc0010I After 10916 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81056 (2255.73 seconds)
Cbc0010I After 10920 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81056 (2256.49 seconds)
Cbc0010I After 10929 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2257.21 seconds)
Cbc0010I After 10938 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2257.92 seconds)
Cbc0010I After 10949 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2258.80 seconds)
Cbc0010I After 10958 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81056 (2259.51 seconds)
Cbc0010I After 10966 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2260.25 seconds)
Cbc0010I After 10970 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2261.10 seconds)
Cbc0010I After 10973 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2261.90 seconds)
Cbc0010I After 10979 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81056 (2262.72 seconds)
Cbc0010I After 10988 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81056 (2263.45 seconds)
Cbc0010I After 10992 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81056 (2264.30 seconds)
Cbc0010I After 10994 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81056 (2265.00 seconds)
Cbc0010I After 11001 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2275.26 seconds)
Cbc0010I After 11002 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2278.27 seconds)
Cbc0010I After 11003 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2280.53 seconds)
Cbc0010I After 11004 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81056 (2283.13 seconds)
Cbc0010I After 11005 nodes, 2308 on tree, 5442.95 best solution, best possible 452.81401 (2285.60 seconds)
Cbc0010I After 11006 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81401 (2286.47 seconds)
Cbc0010I After 11007 nodes, 2309 on tree, 5442.95 best solution, best possible 452.81401 (2289.21 seconds)
Cbc0010I After 11008 nodes, 2310 on tree, 5442.95 best solution, best possible 452.81401 (2290.43 seconds)
Cbc0010I After 11009 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81401 (2291.69 seconds)
Cbc0010I After 11010 nodes, 2311 on tree, 5442.95 best solution, best possible 452.81401 (2294.00 seconds)
Cbc0010I After 11011 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81401 (2295.28 seconds)
Cbc0010I After 11012 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81401 (2296.35 seconds)
Cbc0010I After 11013 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81401 (2299.06 seconds)
Cbc0010I After 11014 nodes, 2312 on tree, 5442.95 best solution, best possible 452.81403 (2301.80 seconds)
Cbc0010I After 11015 nodes, 2313 on tree, 5442.95 best solution, best possible 452.81403 (2303.44 seconds)
Cbc0010I After 11017 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81445 (2304.80 seconds)
Cbc0010I After 11018 nodes, 2314 on tree, 5442.95 best solution, best possible 452.81508 (2305.83 seconds)
Cbc0010I After 11019 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81508 (2306.61 seconds)
Cbc0010I After 11020 nodes, 2315 on tree, 5442.95 best solution, best possible 452.81585 (2307.90 seconds)
Cbc0010I After 11021 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81585 (2308.61 seconds)
Cbc0010I After 11022 nodes, 2316 on tree, 5442.95 best solution, best possible 452.81801 (2309.81 seconds)
Cbc0010I After 11024 nodes, 2317 on tree, 5442.95 best solution, best possible 452.81811 (2311.04 seconds)
Cbc0010I After 11026 nodes, 2318 on tree, 5442.95 best solution, best possible 452.84344 (2312.21 seconds)
Cbc0010I After 11028 nodes, 2319 on tree, 5442.95 best solution, best possible 452.84378 (2313.59 seconds)
Cbc0010I After 11030 nodes, 2320 on tree, 5442.95 best solution, best possible 452.84609 (2314.99 seconds)
Cbc0010I After 11032 nodes, 2321 on tree, 5442.95 best solution, best possible 452.92466 (2316.70 seconds)
Cbc0010I After 11034 nodes, 2322 on tree, 5442.95 best solution, best possible 452.93416 (2318.00 seconds)
Cbc0010I After 11036 nodes, 2323 on tree, 5442.95 best solution, best possible 452.94509 (2319.51 seconds)
Cbc0010I After 11038 nodes, 2324 on tree, 5442.95 best solution, best possible 453.05679 (2320.38 seconds)
