Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1080 best solution, best possible 1054.0545 (3221.72 seconds)
Cbc0010I After 164 nodes, 90 on tree, 1080 best solution, best possible 1054.0545 (3233.98 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1080 best solution, best possible 1054.0545 (3246.55 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1080 best solution, best possible 1054.0545 (3263.06 seconds)
Cbc0010I After 167 nodes, 90 on tree, 1080 best solution, best possible 1054.0545 (3268.25 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1080 best solution, best possible 1054.0545 (3278.55 seconds)
Cbc0010I After 169 nodes, 91 on tree, 1080 best solution, best possible 1054.0545 (3289.31 seconds)
Cbc0010I After 170 nodes, 91 on tree, 1080 best solution, best possible 1054.0545 (3301.10 seconds)
Cbc0010I After 171 nodes, 92 on tree, 1080 best solution, best possible 1054.0545 (3304.58 seconds)
Cbc0010I After 172 nodes, 93 on tree, 1080 best solution, best possible 1054.0545 (3315.74 seconds)
Cbc0010I After 173 nodes, 93 on tree, 1080 best solution, best possible 1054.0545 (3327.34 seconds)
Cbc0010I After 174 nodes, 94 on tree, 1080 best solution, best possible 1054.0545 (3335.43 seconds)
Cbc0010I After 175 nodes, 94 on tree, 1080 best solution, best possible 1054.0545 (3347.19 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1080 best solution, best possible 1054.0545 (3360.15 seconds)
Cbc0010I After 177 nodes, 95 on tree, 1080 best solution, best possible 1054.0545 (3364.33 seconds)
Cbc0010I After 178 nodes, 95 on tree, 1080 best solution, best possible 1054.0545 (3378.04 seconds)
Cbc0010I After 179 nodes, 96 on tree, 1080 best solution, best possible 1054.0545 (3385.38 seconds)
Cbc0010I After 180 nodes, 96 on tree, 1080 best solution, best possible 1054.0545 (3397.41 seconds)
Cbc0010I After 181 nodes, 97 on tree, 1080 best solution, best possible 1054.0545 (3401.58 seconds)
Cbc0010I After 182 nodes, 97 on tree, 1080 best solution, best possible 1054.0545 (3411.05 seconds)
Cbc0010I After 183 nodes, 98 on tree, 1080 best solution, best possible 1054.0545 (3416.13 seconds)
Cbc0010I After 184 nodes, 98 on tree, 1080 best solution, best possible 1054.0545 (3430.94 seconds)
Cbc0010I After 185 nodes, 99 on tree, 1080 best solution, best possible 1054.0545 (3436.23 seconds)
Cbc0010I After 186 nodes, 99 on tree, 1080 best solution, best possible 1054.0545 (3448.12 seconds)
Cbc0010I After 187 nodes, 100 on tree, 1080 best solution, best possible 1054.0545 (3456.80 seconds)
Cbc0010I After 188 nodes, 100 on tree, 1080 best solution, best possible 1054.0545 (3468.53 seconds)
Cbc0010I After 189 nodes, 101 on tree, 1080 best solution, best possible 1054.0545 (3474.84 seconds)
Cbc0010I After 190 nodes, 101 on tree, 1080 best solution, best possible 1054.0545 (3487.33 seconds)
Cbc0010I After 191 nodes, 102 on tree, 1080 best solution, best possible 1054.0545 (3498.91 seconds)
Cbc0010I After 192 nodes, 102 on tree, 1080 best solution, best possible 1054.0545 (3512.62 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1080 best solution, best possible 1054.0545 (3518.68 seconds)
Cbc0010I After 194 nodes, 103 on tree, 1080 best solution, best possible 1054.0545 (3531.66 seconds)
Cbc0010I After 195 nodes, 104 on tree, 1080 best solution, best possible 1054.0545 (3537.11 seconds)
Cbc0010I After 196 nodes, 105 on tree, 1080 best solution, best possible 1054.0545 (3541.66 seconds)
Cbc0010I After 197 nodes, 105 on tree, 1080 best solution, best possible 1054.0545 (3551.74 seconds)
Cbc0010I After 198 nodes, 106 on tree, 1080 best solution, best possible 1054.0545 (3554.65 seconds)
Cbc0010I After 199 nodes, 106 on tree, 1080 best solution, best possible 1054.0545 (3567.74 seconds)
Cbc0010I After 200 nodes, 106 on tree, 1080 best solution, best possible 1054.0545 (3577.02 seconds)
Cbc0010I After 201 nodes, 107 on tree, 1080 best solution, best possible 1054.0545 (3580.85 seconds)
Cbc0010I After 202 nodes, 107 on tree, 1080 best solution, best possible 1054.0545 (3592.45 seconds)
Cbc0010I After 203 nodes, 108 on tree, 1080 best solution, best possible 1054.0545 (3601.25 seconds)
Cbc0010I After 204 nodes, 109 on tree, 1080 best solution, best possible 1054.0545 (3605.74 seconds)
Cbc0010I After 205 nodes, 109 on tree, 1080 best solution, best possible 1054.0545 (3617.70 seconds)
Cbc0010I After 206 nodes, 109 on tree, 1080 best solution, best possible 1054.0545 (3628.76 seconds)
Cbc0010I After 207 nodes, 110 on tree, 1080 best solution, best possible 1054.0545 (3633.83 seconds)
Cbc0010I After 208 nodes, 111 on tree, 1080 best solution, best possible 1054.0545 (3647.00 seconds)
Cbc0010I After 209 nodes, 111 on tree, 1080 best solution, best possible 1054.0545 (3655.58 seconds)
Cbc0010I After 210 nodes, 112 on tree, 1080 best solution, best possible 1054.0545 (3661.63 seconds)
Cbc0010I After 211 nodes, 112 on tree, 1080 best solution, best possible 1054.0545 (3672.73 seconds)
Cbc0010I After 212 nodes, 113 on tree, 1080 best solution, best possible 1054.0545 (3682.86 seconds)
Cbc0010I After 213 nodes, 113 on tree, 1080 best solution, best possible 1054.0545 (3693.45 seconds)
Cbc0010I After 214 nodes, 114 on tree, 1080 best solution, best possible 1054.0545 (3697.61 seconds)
Cbc0010I After 215 nodes, 114 on tree, 1080 best solution, best possible 1054.0545 (3711.01 seconds)
Cbc0010I After 216 nodes, 115 on tree, 1080 best solution, best possible 1054.0545 (3716.53 seconds)
Cbc0010I After 217 nodes, 115 on tree, 1080 best solution, best possible 1054.0545 (3730.50 seconds)
Cbc0010I After 218 nodes, 115 on tree, 1080 best solution, best possible 1054.0545 (3735.71 seconds)
Cbc0010I After 219 nodes, 116 on tree, 1080 best solution, best possible 1054.0545 (3745.30 seconds)
Cbc0010I After 220 nodes, 116 on tree, 1080 best solution, best possible 1054.0545 (3759.42 seconds)
Cbc0010I After 221 nodes, 117 on tree, 1080 best solution, best possible 1054.0545 (3770.11 seconds)
Cbc0010I After 222 nodes, 117 on tree, 1080 best solution, best possible 1054.0545 (3783.71 seconds)
Cbc0010I After 223 nodes, 118 on tree, 1080 best solution, best possible 1054.0545 (3787.51 seconds)
Cbc0010I After 224 nodes, 118 on tree, 1080 best solution, best possible 1054.0545 (3800.24 seconds)
Cbc0010I After 225 nodes, 119 on tree, 1080 best solution, best possible 1054.0545 (3803.79 seconds)
Cbc0010I After 226 nodes, 119 on tree, 1080 best solution, best possible 1054.0545 (3812.79 seconds)
Cbc0010I After 227 nodes, 120 on tree, 1080 best solution, best possible 1054.0545 (3820.87 seconds)
Cbc0010I After 228 nodes, 120 on tree, 1080 best solution, best possible 1054.0545 (3833.68 seconds)
Cbc0010I After 229 nodes, 121 on tree, 1080 best solution, best possible 1054.0545 (3840.14 seconds)
Cbc0010I After 230 nodes, 122 on tree, 1080 best solution, best possible 1054.0545 (3850.26 seconds)
Cbc0010I After 231 nodes, 122 on tree, 1080 best solution, best possible 1054.0545 (3861.80 seconds)
Cbc0010I After 232 nodes, 122 on tree, 1080 best solution, best possible 1054.0545 (3869.26 seconds)
Cbc0010I After 233 nodes, 123 on tree, 1080 best solution, best possible 1054.0545 (3882.09 seconds)
Cbc0010I After 234 nodes, 123 on tree, 1080 best solution, best possible 1054.0545 (3894.51 seconds)
Cbc0010I After 235 nodes, 124 on tree, 1080 best solution, best possible 1054.0545 (3898.54 seconds)
Cbc0010I After 236 nodes, 125 on tree, 1080 best solution, best possible 1054.0545 (3907.95 seconds)
Cbc0010I After 237 nodes, 125 on tree, 1080 best solution, best possible 1054.0545 (3918.09 seconds)
Cbc0010I After 238 nodes, 125 on tree, 1080 best solution, best possible 1054.0545 (3928.81 seconds)
Cbc0010I After 239 nodes, 126 on tree, 1080 best solution, best possible 1054.0545 (3941.06 seconds)
Cbc0010I After 240 nodes, 126 on tree, 1080 best solution, best possible 1054.0545 (3953.98 seconds)
Cbc0010I After 241 nodes, 127 on tree, 1080 best solution, best possible 1054.0545 (3959.62 seconds)
Cbc0010I After 242 nodes, 127 on tree, 1080 best solution, best possible 1054.0545 (3969.69 seconds)
Cbc0010I After 243 nodes, 128 on tree, 1080 best solution, best possible 1054.0545 (3971.57 seconds)
Cbc0010I After 244 nodes, 128 on tree, 1080 best solution, best possible 1054.0545 (3985.28 seconds)
Cbc0010I After 245 nodes, 129 on tree, 1080 best solution, best possible 1054.0545 (3995.16 seconds)
Cbc0010I After 246 nodes, 129 on tree, 1080 best solution, best possible 1054.0545 (4007.36 seconds)
Cbc0010I After 247 nodes, 130 on tree, 1080 best solution, best possible 1054.0545 (4012.77 seconds)
Cbc0010I After 248 nodes, 131 on tree, 1080 best solution, best possible 1054.0545 (4016.68 seconds)
Cbc0010I After 249 nodes, 131 on tree, 1080 best solution, best possible 1054.0545 (4029.28 seconds)
Cbc0010I After 250 nodes, 131 on tree, 1080 best solution, best possible 1054.0545 (4043.25 seconds)
Cbc0010I After 251 nodes, 132 on tree, 1080 best solution, best possible 1054.0545 (4046.72 seconds)
Cbc0010I After 252 nodes, 132 on tree, 1080 best solution, best possible 1054.0545 (4064.74 seconds)
Cbc0010I After 253 nodes, 133 on tree, 1080 best solution, best possible 1054.0545 (4075.11 seconds)
Cbc0010I After 254 nodes, 134 on tree, 1080 best solution, best possible 1054.0545 (4084.24 seconds)
Cbc0010I After 255 nodes, 134 on tree, 1080 best solution, best possible 1054.0545 (4098.04 seconds)
Cbc0010I After 256 nodes, 134 on tree, 1080 best solution, best possible 1054.0545 (4110.30 seconds)
Cbc0010I After 257 nodes, 135 on tree, 1080 best solution, best possible 1054.0545 (4119.80 seconds)
Cbc0010I After 258 nodes, 135 on tree, 1080 best solution, best possible 1054.0545 (4132.07 seconds)
Cbc0010I After 259 nodes, 136 on tree, 1080 best solution, best possible 1054.0545 (4136.35 seconds)
Cbc0010I After 260 nodes, 137 on tree, 1080 best solution, best possible 1054.0545 (4143.10 seconds)
Cbc0010I After 261 nodes, 137 on tree, 1080 best solution, best possible 1054.0545 (4154.33 seconds)
Cbc0010I After 262 nodes, 137 on tree, 1080 best solution, best possible 1054.0545 (4169.88 seconds)
Cbc0010I After 263 nodes, 138 on tree, 1080 best solution, best possible 1054.0545 (4175.77 seconds)
Cbc0010I After 264 nodes, 139 on tree, 1080 best solution, best possible 1054.0545 (4184.66 seconds)
Cbc0010I After 265 nodes, 139 on tree, 1080 best solution, best possible 1054.0545 (4196.02 seconds)
Cbc0010I After 266 nodes, 139 on tree, 1080 best solution, best possible 1054.0545 (4201.15 seconds)
Cbc0010I After 267 nodes, 140 on tree, 1080 best solution, best possible 1054.0545 (4209.35 seconds)
Cbc0010I After 268 nodes, 140 on tree, 1080 best solution, best possible 1054.0545 (4220.04 seconds)
Cbc0010I After 269 nodes, 141 on tree, 1080 best solution, best possible 1054.0545 (4224.35 seconds)
Cbc0010I After 270 nodes, 142 on tree, 1080 best solution, best possible 1054.0545 (4234.66 seconds)
Cbc0010I After 271 nodes, 142 on tree, 1080 best solution, best possible 1054.0545 (4245.75 seconds)
Cbc0010I After 272 nodes, 142 on tree, 1080 best solution, best possible 1054.0545 (4251.68 seconds)
Cbc0010I After 273 nodes, 143 on tree, 1080 best solution, best possible 1054.0545 (4255.49 seconds)
Cbc0010I After 274 nodes, 143 on tree, 1080 best solution, best possible 1054.0545 (4268.55 seconds)
Cbc0010I After 275 nodes, 144 on tree, 1080 best solution, best possible 1054.0545 (4275.60 seconds)
Cbc0010I After 276 nodes, 145 on tree, 1080 best solution, best possible 1054.0545 (4280.59 seconds)
Cbc0010I After 277 nodes, 145 on tree, 1080 best solution, best possible 1054.0545 (4295.56 seconds)
Cbc0010I After 278 nodes, 145 on tree, 1080 best solution, best possible 1054.0545 (4307.65 seconds)
Cbc0010I After 279 nodes, 146 on tree, 1080 best solution, best possible 1054.0545 (4314.51 seconds)
Cbc0010I After 280 nodes, 147 on tree, 1080 best solution, best possible 1054.0545 (4327.89 seconds)
Cbc0010I After 281 nodes, 147 on tree, 1080 best solution, best possible 1054.0545 (4338.44 seconds)
Cbc0010I After 282 nodes, 147 on tree, 1080 best solution, best possible 1054.0545 (4344.62 seconds)
Cbc0010I After 283 nodes, 148 on tree, 1080 best solution, best possible 1054.0545 (4355.03 seconds)
Cbc0010I After 284 nodes, 148 on tree, 1080 best solution, best possible 1054.0545 (4368.24 seconds)
Cbc0010I After 285 nodes, 149 on tree, 1080 best solution, best possible 1054.0545 (4373.69 seconds)
Cbc0010I After 286 nodes, 150 on tree, 1080 best solution, best possible 1054.0545 (4377.13 seconds)
Cbc0010I After 287 nodes, 150 on tree, 1080 best solution, best possible 1054.0545 (4389.41 seconds)
Cbc0010I After 288 nodes, 151 on tree, 1080 best solution, best possible 1054.0545 (4391.86 seconds)
Cbc0010I After 289 nodes, 152 on tree, 1080 best solution, best possible 1054.0545 (4393.58 seconds)
Cbc0010I After 290 nodes, 152 on tree, 1080 best solution, best possible 1054.0545 (4410.12 seconds)
Cbc0010I After 291 nodes, 152 on tree, 1080 best solution, best possible 1054.0545 (4423.61 seconds)
Cbc0010I After 292 nodes, 153 on tree, 1080 best solution, best possible 1054.0545 (4427.05 seconds)
Cbc0010I After 293 nodes, 154 on tree, 1080 best solution, best possible 1054.0545 (4429.07 seconds)
Cbc0010I After 294 nodes, 154 on tree, 1080 best solution, best possible 1054.0545 (4447.09 seconds)
Cbc0010I After 295 nodes, 155 on tree, 1080 best solution, best possible 1054.0545 (4461.88 seconds)
Cbc0010I After 296 nodes, 155 on tree, 1080 best solution, best possible 1054.0545 (4465.98 seconds)
Cbc0010I After 297 nodes, 155 on tree, 1080 best solution, best possible 1054.0545 (4473.19 seconds)
Cbc0010I After 298 nodes, 156 on tree, 1080 best solution, best possible 1054.0545 (4477.69 seconds)
Cbc0010I After 299 nodes, 156 on tree, 1080 best solution, best possible 1054.0545 (4490.91 seconds)
Cbc0010I After 300 nodes, 156 on tree, 1080 best solution, best possible 1054.0545 (4502.36 seconds)
Cbc0010I After 301 nodes, 157 on tree, 1080 best solution, best possible 1054.0545 (4511.03 seconds)
Cbc0010I After 302 nodes, 157 on tree, 1080 best solution, best possible 1054.0545 (4523.60 seconds)
Cbc0010I After 303 nodes, 158 on tree, 1080 best solution, best possible 1054.0545 (4530.54 seconds)
Cbc0010I After 304 nodes, 158 on tree, 1080 best solution, best possible 1054.0545 (4541.98 seconds)
Cbc0010I After 305 nodes, 159 on tree, 1080 best solution, best possible 1054.0545 (4550.71 seconds)
Cbc0010I After 306 nodes, 159 on tree, 1080 best solution, best possible 1054.0545 (4561.74 seconds)
Cbc0010I After 307 nodes, 160 on tree, 1080 best solution, best possible 1054.0545 (4568.21 seconds)
Cbc0010I After 308 nodes, 160 on tree, 1080 best solution, best possible 1054.0545 (4580.37 seconds)
Cbc0010I After 309 nodes, 161 on tree, 1080 best solution, best possible 1054.0545 (4587.32 seconds)
Cbc0010I After 310 nodes, 161 on tree, 1080 best solution, best possible 1054.0545 (4599.99 seconds)
Cbc0010I After 311 nodes, 162 on tree, 1080 best solution, best possible 1054.0545 (4609.14 seconds)
Cbc0010I After 312 nodes, 162 on tree, 1080 best solution, best possible 1054.0545 (4620.42 seconds)
Cbc0010I After 313 nodes, 163 on tree, 1080 best solution, best possible 1054.0545 (4632.05 seconds)
Cbc0010I After 314 nodes, 164 on tree, 1080 best solution, best possible 1054.0545 (4644.19 seconds)
Cbc0010I After 315 nodes, 164 on tree, 1080 best solution, best possible 1054.0545 (4656.32 seconds)
Cbc0010I After 316 nodes, 165 on tree, 1080 best solution, best possible 1054.0545 (4664.03 seconds)
Cbc0010I After 317 nodes, 165 on tree, 1080 best solution, best possible 1054.0545 (4677.80 seconds)
Cbc0010I After 318 nodes, 166 on tree, 1080 best solution, best possible 1054.0545 (4684.05 seconds)
Cbc0010I After 319 nodes, 166 on tree, 1080 best solution, best possible 1054.0545 (4694.88 seconds)
Cbc0010I After 320 nodes, 166 on tree, 1080 best solution, best possible 1054.0545 (4707.76 seconds)
Cbc0010I After 321 nodes, 167 on tree, 1080 best solution, best possible 1054.0545 (4713.21 seconds)
Cbc0010I After 322 nodes, 167 on tree, 1080 best solution, best possible 1054.0545 (4723.85 seconds)
Cbc0010I After 323 nodes, 168 on tree, 1080 best solution, best possible 1054.0545 (4728.33 seconds)
Cbc0010I After 324 nodes, 169 on tree, 1080 best solution, best possible 1054.0545 (4733.54 seconds)
Cbc0010I After 325 nodes, 169 on tree, 1080 best solution, best possible 1054.0545 (4747.43 seconds)
Cbc0010I After 326 nodes, 169 on tree, 1080 best solution, best possible 1054.0545 (4765.57 seconds)
Cbc0010I After 327 nodes, 170 on tree, 1080 best solution, best possible 1054.0545 (4771.01 seconds)
Cbc0010I After 328 nodes, 170 on tree, 1080 best solution, best possible 1054.0545 (4784.27 seconds)
Cbc0010I After 329 nodes, 171 on tree, 1080 best solution, best possible 1054.0545 (4792.21 seconds)
Cbc0010I After 330 nodes, 171 on tree, 1080 best solution, best possible 1054.0545 (4806.07 seconds)
Cbc0010I After 331 nodes, 172 on tree, 1080 best solution, best possible 1054.0545 (4809.95 seconds)
Cbc0010I After 332 nodes, 173 on tree, 1080 best solution, best possible 1054.0545 (4820.26 seconds)
Cbc0010I After 333 nodes, 173 on tree, 1080 best solution, best possible 1054.0545 (4830.09 seconds)
Cbc0010I After 334 nodes, 174 on tree, 1080 best solution, best possible 1054.0545 (4835.76 seconds)
Cbc0010I After 335 nodes, 174 on tree, 1080 best solution, best possible 1054.0545 (4849.49 seconds)
Cbc0010I After 336 nodes, 175 on tree, 1080 best solution, best possible 1054.0545 (4853.75 seconds)
Cbc0010I After 337 nodes, 176 on tree, 1080 best solution, best possible 1054.0545 (4857.01 seconds)
Cbc0010I After 338 nodes, 176 on tree, 1080 best solution, best possible 1054.0545 (4874.50 seconds)
Cbc0010I After 339 nodes, 176 on tree, 1080 best solution, best possible 1054.0545 (4889.54 seconds)
Cbc0010I After 340 nodes, 177 on tree, 1080 best solution, best possible 1054.0545 (4893.52 seconds)
Cbc0010I After 341 nodes, 178 on tree, 1080 best solution, best possible 1054.0545 (4897.55 seconds)
Cbc0010I After 342 nodes, 178 on tree, 1080 best solution, best possible 1054.0545 (4908.47 seconds)
Cbc0010I After 343 nodes, 178 on tree, 1080 best solution, best possible 1054.0545 (4922.31 seconds)
Cbc0010I After 344 nodes, 179 on tree, 1080 best solution, best possible 1054.0545 (4928.46 seconds)
Cbc0010I After 345 nodes, 179 on tree, 1080 best solution, best possible 1054.0545 (4938.48 seconds)
Cbc0010I After 346 nodes, 180 on tree, 1080 best solution, best possible 1054.0545 (4944.36 seconds)
Cbc0010I After 347 nodes, 180 on tree, 1080 best solution, best possible 1054.0545 (4954.08 seconds)
Cbc0010I After 348 nodes, 181 on tree, 1080 best solution, best possible 1054.0545 (4958.15 seconds)
Cbc0010I After 349 nodes, 181 on tree, 1080 best solution, best possible 1054.0545 (4970.09 seconds)
Cbc0010I After 350 nodes, 182 on tree, 1080 best solution, best possible 1054.0545 (4973.90 seconds)
Cbc0010I After 351 nodes, 183 on tree, 1080 best solution, best possible 1054.0545 (4976.76 seconds)
Cbc0010I After 352 nodes, 183 on tree, 1080 best solution, best possible 1054.0545 (4989.90 seconds)
Cbc0010I After 353 nodes, 184 on tree, 1080 best solution, best possible 1054.0545 (4997.69 seconds)
Cbc0010I After 354 nodes, 184 on tree, 1080 best solution, best possible 1054.0545 (5003.19 seconds)
Cbc0010I After 355 nodes, 185 on tree, 1080 best solution, best possible 1054.0545 (5006.35 seconds)
Cbc0010I After 356 nodes, 185 on tree, 1080 best solution, best possible 1054.0545 (5015.35 seconds)
Cbc0010I After 357 nodes, 186 on tree, 1080 best solution, best possible 1054.0545 (5019.41 seconds)
Cbc0010I After 358 nodes, 186 on tree, 1080 best solution, best possible 1054.0545 (5025.79 seconds)
Cbc0010I After 359 nodes, 187 on tree, 1080 best solution, best possible 1054.0545 (5039.43 seconds)
Cbc0010I After 360 nodes, 187 on tree, 1080 best solution, best possible 1054.0545 (5045.38 seconds)
Cbc0010I After 361 nodes, 187 on tree, 1080 best solution, best possible 1054.0545 (5059.87 seconds)
Cbc0010I After 362 nodes, 188 on tree, 1080 best solution, best possible 1054.0545 (5064.24 seconds)
Cbc0010I After 363 nodes, 189 on tree, 1080 best solution, best possible 1054.0545 (5068.83 seconds)
Cbc0010I After 364 nodes, 189 on tree, 1080 best solution, best possible 1054.0545 (5083.71 seconds)
Cbc0010I After 365 nodes, 189 on tree, 1080 best solution, best possible 1054.0545 (5099.62 seconds)
Cbc0010I After 366 nodes, 190 on tree, 1080 best solution, best possible 1054.0545 (5102.25 seconds)
Cbc0010I After 367 nodes, 190 on tree, 1080 best solution, best possible 1054.0545 (5121.45 seconds)
Cbc0010I After 368 nodes, 191 on tree, 1080 best solution, best possible 1054.0545 (5127.88 seconds)
Cbc0010I After 369 nodes, 191 on tree, 1080 best solution, best possible 1054.0545 (5142.47 seconds)
Cbc0010I After 370 nodes, 192 on tree, 1080 best solution, best possible 1054.0545 (5147.77 seconds)
Cbc0010I After 371 nodes, 192 on tree, 1080 best solution, best possible 1054.0545 (5161.37 seconds)
Cbc0010I After 372 nodes, 192 on tree, 1080 best solution, best possible 1054.0545 (5173.78 seconds)
Cbc0010I After 373 nodes, 193 on tree, 1080 best solution, best possible 1054.0545 (5184.21 seconds)
Cbc0010I After 374 nodes, 193 on tree, 1080 best solution, best possible 1054.0545 (5194.94 seconds)
Cbc0010I After 375 nodes, 194 on tree, 1080 best solution, best possible 1054.0545 (5199.81 seconds)
Cbc0010I After 376 nodes, 195 on tree, 1080 best solution, best possible 1054.0545 (5209.17 seconds)
Cbc0010I After 377 nodes, 195 on tree, 1080 best solution, best possible 1054.0545 (5220.98 seconds)
Cbc0010I After 378 nodes, 195 on tree, 1080 best solution, best possible 1054.0545 (5233.42 seconds)
