Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 170 nodes, 77 on tree, 1e+50 best solution, best possible 6477.0922 (1061.13 seconds)
Cbc0010I After 171 nodes, 78 on tree, 1e+50 best solution, best possible 6477.0922 (1064.36 seconds)
Cbc0010I After 172 nodes, 78 on tree, 1e+50 best solution, best possible 6477.0922 (1069.10 seconds)
Cbc0010I After 173 nodes, 78 on tree, 1e+50 best solution, best possible 6477.0922 (1075.12 seconds)
Cbc0010I After 174 nodes, 79 on tree, 1e+50 best solution, best possible 6477.0922 (1079.16 seconds)
Cbc0010I After 175 nodes, 80 on tree, 1e+50 best solution, best possible 6477.0922 (1081.19 seconds)
Cbc0010I After 176 nodes, 80 on tree, 1e+50 best solution, best possible 6477.0922 (1085.53 seconds)
Cbc0010I After 177 nodes, 81 on tree, 1e+50 best solution, best possible 6477.0922 (1089.26 seconds)
Cbc0010I After 178 nodes, 82 on tree, 1e+50 best solution, best possible 6477.0922 (1092.96 seconds)
Cbc0010I After 179 nodes, 83 on tree, 1e+50 best solution, best possible 6477.0922 (1094.67 seconds)
Cbc0010I After 180 nodes, 84 on tree, 1e+50 best solution, best possible 6477.0922 (1098.27 seconds)
Cbc0010I After 181 nodes, 84 on tree, 1e+50 best solution, best possible 6477.0922 (1103.51 seconds)
Cbc0010I After 182 nodes, 84 on tree, 1e+50 best solution, best possible 6477.0922 (1107.61 seconds)
Cbc0010I After 183 nodes, 85 on tree, 1e+50 best solution, best possible 6477.0922 (1111.16 seconds)
Cbc0010I After 185 nodes, 84 on tree, 1e+50 best solution, best possible 6477.0922 (1116.67 seconds)
Cbc0010I After 186 nodes, 85 on tree, 1e+50 best solution, best possible 6477.0922 (1120.43 seconds)
Cbc0010I After 187 nodes, 86 on tree, 1e+50 best solution, best possible 6477.0922 (1123.81 seconds)
Cbc0010I After 188 nodes, 86 on tree, 1e+50 best solution, best possible 6477.0922 (1127.66 seconds)
Cbc0010I After 189 nodes, 87 on tree, 1e+50 best solution, best possible 6477.0922 (1130.97 seconds)
Cbc0010I After 190 nodes, 87 on tree, 1e+50 best solution, best possible 6477.0922 (1132.37 seconds)
Cbc0010I After 191 nodes, 88 on tree, 1e+50 best solution, best possible 6477.0922 (1135.89 seconds)
Cbc0010I After 192 nodes, 88 on tree, 1e+50 best solution, best possible 6477.0922 (1140.54 seconds)
Cbc0010I After 193 nodes, 89 on tree, 1e+50 best solution, best possible 6477.0922 (1158.74 seconds)
Cbc0010I After 194 nodes, 89 on tree, 1e+50 best solution, best possible 6477.0922 (1196.70 seconds)
Cbc0010I After 195 nodes, 90 on tree, 1e+50 best solution, best possible 6477.0922 (1199.96 seconds)
Cbc0010I After 196 nodes, 90 on tree, 1e+50 best solution, best possible 6477.0922 (1201.24 seconds)
Cbc0010I After 198 nodes, 90 on tree, 1e+50 best solution, best possible 6477.0922 (1206.11 seconds)
Cbc0010I After 199 nodes, 91 on tree, 1e+50 best solution, best possible 6477.0922 (1210.13 seconds)
Cbc0010I After 200 nodes, 91 on tree, 1e+50 best solution, best possible 6477.0922 (1214.72 seconds)
Cbc0010I After 201 nodes, 92 on tree, 1e+50 best solution, best possible 6477.0922 (1217.99 seconds)
Cbc0010I After 202 nodes, 92 on tree, 1e+50 best solution, best possible 6477.0922 (1222.74 seconds)
Cbc0010I After 203 nodes, 93 on tree, 1e+50 best solution, best possible 6477.0922 (1225.74 seconds)
Cbc0010I After 204 nodes, 94 on tree, 1e+50 best solution, best possible 6477.0922 (1230.55 seconds)
Cbc0010I After 206 nodes, 92 on tree, 1e+50 best solution, best possible 6477.0922 (1231.49 seconds)
Cbc0010I After 208 nodes, 91 on tree, 1e+50 best solution, best possible 6477.0922 (1236.20 seconds)
Cbc0010I After 209 nodes, 92 on tree, 1e+50 best solution, best possible 6477.0922 (1241.02 seconds)
Cbc0010I After 210 nodes, 92 on tree, 1e+50 best solution, best possible 6477.0922 (1246.72 seconds)
Cbc0010I After 211 nodes, 93 on tree, 1e+50 best solution, best possible 6477.0922 (1251.37 seconds)
Cbc0010I After 212 nodes, 93 on tree, 1e+50 best solution, best possible 6477.0922 (1255.03 seconds)
Cbc0010I After 213 nodes, 94 on tree, 1e+50 best solution, best possible 6477.0922 (1256.54 seconds)
Cbc0010I After 214 nodes, 94 on tree, 1e+50 best solution, best possible 6477.0922 (1261.95 seconds)
Cbc0010I After 215 nodes, 95 on tree, 1e+50 best solution, best possible 6477.0922 (1266.15 seconds)
Cbc0010I After 216 nodes, 95 on tree, 1e+50 best solution, best possible 6477.0922 (1270.63 seconds)
Cbc0010I After 217 nodes, 96 on tree, 1e+50 best solution, best possible 6477.0922 (1274.99 seconds)
Cbc0010I After 218 nodes, 97 on tree, 1e+50 best solution, best possible 6477.0922 (1280.25 seconds)
Cbc0010I After 220 nodes, 96 on tree, 1e+50 best solution, best possible 6477.0922 (1286.49 seconds)
Cbc0010I After 221 nodes, 97 on tree, 1e+50 best solution, best possible 6477.0922 (1290.19 seconds)
Cbc0010I After 222 nodes, 97 on tree, 1e+50 best solution, best possible 6477.0922 (1294.87 seconds)
Cbc0010I After 223 nodes, 98 on tree, 1e+50 best solution, best possible 6477.0922 (1298.63 seconds)
Cbc0010I After 224 nodes, 98 on tree, 1e+50 best solution, best possible 6477.0922 (1304.05 seconds)
Cbc0010I After 225 nodes, 99 on tree, 1e+50 best solution, best possible 6477.0922 (1309.04 seconds)
Cbc0010I After 226 nodes, 99 on tree, 1e+50 best solution, best possible 6477.0922 (1314.48 seconds)
Cbc0010I After 227 nodes, 100 on tree, 1e+50 best solution, best possible 6477.0922 (1318.87 seconds)
Cbc0010I After 228 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1322.92 seconds)
Cbc0010I After 229 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1327.70 seconds)
Cbc0010I After 230 nodes, 100 on tree, 1e+50 best solution, best possible 6477.0922 (1328.41 seconds)
Cbc0010I After 231 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1353.47 seconds)
Cbc0010I After 232 nodes, 100 on tree, 1e+50 best solution, best possible 6477.0922 (1367.01 seconds)
Cbc0010I After 234 nodes, 99 on tree, 1e+50 best solution, best possible 6477.0922 (1367.74 seconds)
Cbc0010I After 235 nodes, 100 on tree, 1e+50 best solution, best possible 6477.0922 (1371.51 seconds)
Cbc0010I After 236 nodes, 100 on tree, 1e+50 best solution, best possible 6477.0922 (1375.35 seconds)
Cbc0010I After 237 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1378.78 seconds)
Cbc0010I After 238 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1382.19 seconds)
Cbc0010I After 239 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1383.46 seconds)
Cbc0010I After 240 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1385.23 seconds)
Cbc0010I After 242 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1390.01 seconds)
Cbc0010I After 243 nodes, 102 on tree, 1e+50 best solution, best possible 6477.0922 (1394.54 seconds)
Cbc0010I After 245 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1397.11 seconds)
Cbc0010I After 246 nodes, 101 on tree, 1e+50 best solution, best possible 6477.0922 (1400.63 seconds)
Cbc0010I After 247 nodes, 102 on tree, 1e+50 best solution, best possible 6477.0922 (1402.60 seconds)
Cbc0010I After 248 nodes, 103 on tree, 1e+50 best solution, best possible 6477.0922 (1407.23 seconds)
Cbc0010I After 249 nodes, 103 on tree, 1e+50 best solution, best possible 6477.0922 (1412.45 seconds)
Cbc0010I After 250 nodes, 103 on tree, 1e+50 best solution, best possible 6477.0922 (1416.19 seconds)
Cbc0010I After 251 nodes, 104 on tree, 1e+50 best solution, best possible 6477.0922 (1421.73 seconds)
Cbc0010I After 252 nodes, 104 on tree, 1e+50 best solution, best possible 6477.0922 (1426.96 seconds)
Cbc0010I After 253 nodes, 104 on tree, 1e+50 best solution, best possible 6477.0922 (1431.11 seconds)
Cbc0010I After 254 nodes, 104 on tree, 1e+50 best solution, best possible 6477.0922 (1435.24 seconds)
Cbc0010I After 255 nodes, 105 on tree, 1e+50 best solution, best possible 6477.0922 (1438.92 seconds)
Cbc0010I After 256 nodes, 105 on tree, 1e+50 best solution, best possible 6477.0922 (1444.92 seconds)
Cbc0010I After 257 nodes, 106 on tree, 1e+50 best solution, best possible 6477.0922 (1448.61 seconds)
Cbc0010I After 258 nodes, 106 on tree, 1e+50 best solution, best possible 6477.0922 (1452.26 seconds)
Cbc0010I After 259 nodes, 107 on tree, 1e+50 best solution, best possible 6477.0922 (1456.04 seconds)
Cbc0010I After 260 nodes, 107 on tree, 1e+50 best solution, best possible 6477.0922 (1460.21 seconds)
Cbc0010I After 261 nodes, 108 on tree, 1e+50 best solution, best possible 6477.0922 (1463.86 seconds)
Cbc0010I After 262 nodes, 108 on tree, 1e+50 best solution, best possible 6477.0922 (1468.82 seconds)
Cbc0010I After 263 nodes, 109 on tree, 1e+50 best solution, best possible 6477.0922 (1472.87 seconds)
Cbc0010I After 264 nodes, 109 on tree, 1e+50 best solution, best possible 6477.0922 (1478.60 seconds)
Cbc0010I After 265 nodes, 110 on tree, 1e+50 best solution, best possible 6477.0922 (1482.76 seconds)
Cbc0010I After 266 nodes, 111 on tree, 1e+50 best solution, best possible 6477.0922 (1486.96 seconds)
Cbc0010I After 267 nodes, 112 on tree, 1e+50 best solution, best possible 6477.0922 (1490.88 seconds)
Cbc0010I After 268 nodes, 112 on tree, 1e+50 best solution, best possible 6477.0922 (1492.72 seconds)
Cbc0010I After 269 nodes, 112 on tree, 1e+50 best solution, best possible 6477.0922 (1496.15 seconds)
Cbc0010I After 270 nodes, 112 on tree, 1e+50 best solution, best possible 6477.0922 (1499.88 seconds)
Cbc0010I After 271 nodes, 113 on tree, 1e+50 best solution, best possible 6477.0922 (1504.23 seconds)
Cbc0010I After 272 nodes, 113 on tree, 1e+50 best solution, best possible 6477.0922 (1507.26 seconds)
Cbc0010I After 273 nodes, 114 on tree, 1e+50 best solution, best possible 6477.0922 (1511.17 seconds)
Cbc0010I After 274 nodes, 114 on tree, 1e+50 best solution, best possible 6477.0922 (1513.03 seconds)
Cbc0010I After 275 nodes, 115 on tree, 1e+50 best solution, best possible 6477.0922 (1517.12 seconds)
Cbc0010I After 276 nodes, 115 on tree, 1e+50 best solution, best possible 6477.0922 (1520.94 seconds)
Cbc0010I After 277 nodes, 116 on tree, 1e+50 best solution, best possible 6477.0922 (1525.66 seconds)
Cbc0010I After 278 nodes, 116 on tree, 1e+50 best solution, best possible 6477.0922 (1529.57 seconds)
Cbc0010I After 279 nodes, 117 on tree, 1e+50 best solution, best possible 6477.0922 (1533.59 seconds)
Cbc0010I After 281 nodes, 117 on tree, 1e+50 best solution, best possible 6477.0922 (1537.52 seconds)
Cbc0010I After 282 nodes, 117 on tree, 1e+50 best solution, best possible 6477.0922 (1541.62 seconds)
Cbc0010I After 283 nodes, 118 on tree, 1e+50 best solution, best possible 6477.0922 (1545.08 seconds)
Cbc0010I After 284 nodes, 119 on tree, 1e+50 best solution, best possible 6477.0922 (1550.48 seconds)
Cbc0010I After 285 nodes, 119 on tree, 1e+50 best solution, best possible 6477.0922 (1555.12 seconds)
Cbc0010I After 286 nodes, 119 on tree, 1e+50 best solution, best possible 6477.0922 (1556.93 seconds)
Cbc0010I After 287 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1560.61 seconds)
Cbc0010I After 288 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1565.91 seconds)
Cbc0010I After 290 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1571.39 seconds)
Cbc0010I After 291 nodes, 121 on tree, 1e+50 best solution, best possible 6477.0922 (1576.88 seconds)
Cbc0010I After 292 nodes, 121 on tree, 1e+50 best solution, best possible 6477.0922 (1605.51 seconds)
Cbc0010I After 293 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1606.82 seconds)
Cbc0010I After 294 nodes, 121 on tree, 1e+50 best solution, best possible 6477.0922 (1611.56 seconds)
Cbc0010I After 295 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1618.75 seconds)
Cbc0010I After 297 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1624.83 seconds)
Cbc0010I After 298 nodes, 120 on tree, 1e+50 best solution, best possible 6477.0922 (1628.60 seconds)
Cbc0010I After 299 nodes, 121 on tree, 1e+50 best solution, best possible 6477.0922 (1633.44 seconds)
Cbc0010I After 300 nodes, 122 on tree, 1e+50 best solution, best possible 6477.0922 (1638.62 seconds)
Cbc0010I After 301 nodes, 122 on tree, 1e+50 best solution, best possible 6477.0922 (1644.07 seconds)
Cbc0010I After 302 nodes, 122 on tree, 1e+50 best solution, best possible 6477.0922 (1647.27 seconds)
Cbc0010I After 303 nodes, 123 on tree, 1e+50 best solution, best possible 6477.0922 (1651.13 seconds)
Cbc0010I After 304 nodes, 123 on tree, 1e+50 best solution, best possible 6477.0922 (1654.72 seconds)
Cbc0010I After 305 nodes, 124 on tree, 1e+50 best solution, best possible 6477.0922 (1658.60 seconds)
Cbc0010I After 306 nodes, 125 on tree, 1e+50 best solution, best possible 6477.0922 (1665.10 seconds)
Cbc0010I After 307 nodes, 125 on tree, 1e+50 best solution, best possible 6477.0922 (1678.35 seconds)
Cbc0010I After 308 nodes, 126 on tree, 1e+50 best solution, best possible 6477.0922 (1681.80 seconds)
Cbc0010I After 309 nodes, 126 on tree, 1e+50 best solution, best possible 6477.0922 (1686.83 seconds)
Cbc0010I After 310 nodes, 126 on tree, 1e+50 best solution, best possible 6477.0922 (1690.54 seconds)
Cbc0010I After 312 nodes, 126 on tree, 1e+50 best solution, best possible 6477.0922 (1694.82 seconds)
Cbc0010I After 313 nodes, 127 on tree, 1e+50 best solution, best possible 6477.0922 (1696.77 seconds)
Cbc0010I After 314 nodes, 128 on tree, 1e+50 best solution, best possible 6477.0922 (1700.45 seconds)
Cbc0010I After 315 nodes, 127 on tree, 1e+50 best solution, best possible 6477.0922 (1701.64 seconds)
Cbc0010I After 316 nodes, 128 on tree, 1e+50 best solution, best possible 6477.0922 (1705.35 seconds)
Cbc0010I After 317 nodes, 127 on tree, 1e+50 best solution, best possible 6477.0922 (1706.56 seconds)
Cbc0010I After 319 nodes, 127 on tree, 1e+50 best solution, best possible 6477.0922 (1712.49 seconds)
Cbc0010I After 320 nodes, 128 on tree, 1e+50 best solution, best possible 6477.0922 (1717.64 seconds)
Cbc0010I After 322 nodes, 128 on tree, 1e+50 best solution, best possible 6477.0922 (1722.75 seconds)
Cbc0010I After 323 nodes, 128 on tree, 1e+50 best solution, best possible 6477.0922 (1726.48 seconds)
Cbc0010I After 324 nodes, 129 on tree, 1e+50 best solution, best possible 6477.0922 (1731.12 seconds)
Cbc0010I After 326 nodes, 129 on tree, 1e+50 best solution, best possible 6477.0922 (1735.10 seconds)
Cbc0010I After 327 nodes, 130 on tree, 1e+50 best solution, best possible 6477.0922 (1739.40 seconds)
Cbc0010I After 328 nodes, 130 on tree, 1e+50 best solution, best possible 6477.0922 (1742.88 seconds)
Cbc0010I After 329 nodes, 131 on tree, 1e+50 best solution, best possible 6477.0922 (1747.05 seconds)
Cbc0010I After 330 nodes, 131 on tree, 1e+50 best solution, best possible 6477.0922 (1751.91 seconds)
Cbc0010I After 331 nodes, 130 on tree, 1e+50 best solution, best possible 6477.0922 (1752.83 seconds)
Cbc0010I After 332 nodes, 130 on tree, 1e+50 best solution, best possible 6477.0922 (1756.92 seconds)
Cbc0010I After 333 nodes, 131 on tree, 1e+50 best solution, best possible 6477.0922 (1760.83 seconds)
Cbc0010I After 334 nodes, 131 on tree, 1e+50 best solution, best possible 6477.0922 (1764.82 seconds)
Cbc0010I After 335 nodes, 132 on tree, 1e+50 best solution, best possible 6477.0922 (1773.26 seconds)
Cbc0010I After 336 nodes, 132 on tree, 1e+50 best solution, best possible 6477.0922 (1780.50 seconds)
Cbc0010I After 337 nodes, 133 on tree, 1e+50 best solution, best possible 6477.0922 (1784.85 seconds)
Cbc0010I After 338 nodes, 134 on tree, 1e+50 best solution, best possible 6477.0922 (1788.80 seconds)
Cbc0010I After 339 nodes, 134 on tree, 1e+50 best solution, best possible 6477.0922 (1792.95 seconds)
Cbc0010I After 340 nodes, 135 on tree, 1e+50 best solution, best possible 6477.0922 (1796.61 seconds)
Cbc0010I After 341 nodes, 135 on tree, 1e+50 best solution, best possible 6477.0922 (1800.44 seconds)
Cbc0010I After 342 nodes, 135 on tree, 1e+50 best solution, best possible 6477.0922 (1804.31 seconds)
Cbc0010I After 343 nodes, 136 on tree, 1e+50 best solution, best possible 6477.0922 (1808.51 seconds)
Cbc0010I After 344 nodes, 137 on tree, 1e+50 best solution, best possible 6477.0922 (1811.61 seconds)
Cbc0010I After 345 nodes, 138 on tree, 1e+50 best solution, best possible 6477.0922 (1815.86 seconds)
Cbc0010I After 346 nodes, 138 on tree, 1e+50 best solution, best possible 6477.0922 (1821.50 seconds)
Cbc0010I After 347 nodes, 138 on tree, 1e+50 best solution, best possible 6477.0922 (1826.57 seconds)
Cbc0010I After 348 nodes, 139 on tree, 1e+50 best solution, best possible 6477.0922 (1832.27 seconds)
Cbc0010I After 349 nodes, 139 on tree, 1e+50 best solution, best possible 6477.0922 (1836.47 seconds)
Cbc0010I After 350 nodes, 140 on tree, 1e+50 best solution, best possible 6477.0922 (1840.45 seconds)
Cbc0010I After 351 nodes, 141 on tree, 1e+50 best solution, best possible 6477.0922 (1845.92 seconds)
Cbc0010I After 352 nodes, 141 on tree, 1e+50 best solution, best possible 6477.0922 (1850.45 seconds)
Cbc0010I After 353 nodes, 142 on tree, 1e+50 best solution, best possible 6477.0922 (1852.44 seconds)
Cbc0010I After 354 nodes, 143 on tree, 1e+50 best solution, best possible 6477.0922 (1854.20 seconds)
Cbc0010I After 355 nodes, 143 on tree, 1e+50 best solution, best possible 6477.0922 (1855.95 seconds)
Cbc0010I After 356 nodes, 144 on tree, 1e+50 best solution, best possible 6477.0922 (1861.02 seconds)
Cbc0010I After 357 nodes, 145 on tree, 1e+50 best solution, best possible 6477.0922 (1866.97 seconds)
Cbc0010I After 359 nodes, 144 on tree, 1e+50 best solution, best possible 6477.0922 (1872.05 seconds)
Cbc0010I After 361 nodes, 144 on tree, 1e+50 best solution, best possible 6477.0922 (1878.02 seconds)
Cbc0010I After 362 nodes, 145 on tree, 1e+50 best solution, best possible 6477.0922 (1882.84 seconds)
Cbc0010I After 363 nodes, 145 on tree, 1e+50 best solution, best possible 6477.0922 (1888.02 seconds)
Cbc0010I After 364 nodes, 145 on tree, 1e+50 best solution, best possible 6477.0922 (1892.92 seconds)
Cbc0010I After 365 nodes, 145 on tree, 1e+50 best solution, best possible 6477.0922 (1898.26 seconds)
Cbc0010I After 366 nodes, 146 on tree, 1e+50 best solution, best possible 6477.0922 (1903.21 seconds)
Cbc0010I After 367 nodes, 147 on tree, 1e+50 best solution, best possible 6477.0922 (1906.51 seconds)
Cbc0010I After 369 nodes, 147 on tree, 1e+50 best solution, best possible 6477.0922 (1909.87 seconds)
Cbc0010I After 370 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1914.90 seconds)
Cbc0010I After 371 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1919.77 seconds)
Cbc0010I After 372 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1923.92 seconds)
Cbc0010I After 373 nodes, 149 on tree, 1e+50 best solution, best possible 6477.0922 (1927.38 seconds)
Cbc0010I After 374 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1928.72 seconds)
Cbc0010I After 376 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1934.21 seconds)
Cbc0010I After 377 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1940.00 seconds)
Cbc0010I After 378 nodes, 149 on tree, 1e+50 best solution, best possible 6477.0922 (1945.12 seconds)
Cbc0010I After 380 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1950.62 seconds)
Cbc0010I After 381 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1951.34 seconds)
Cbc0010I After 382 nodes, 148 on tree, 1e+50 best solution, best possible 6477.0922 (1955.65 seconds)
Cbc0010I After 383 nodes, 149 on tree, 1e+50 best solution, best possible 6477.0922 (1958.78 seconds)
Cbc0010I After 384 nodes, 150 on tree, 1e+50 best solution, best possible 6477.0922 (1962.70 seconds)
Cbc0010I After 385 nodes, 150 on tree, 1e+50 best solution, best possible 6477.0922 (1968.15 seconds)
Cbc0010I After 386 nodes, 149 on tree, 1e+50 best solution, best possible 6477.0922 (1969.09 seconds)
Cbc0010I After 387 nodes, 150 on tree, 1e+50 best solution, best possible 6477.0922 (1973.34 seconds)
Cbc0010I After 388 nodes, 151 on tree, 1e+50 best solution, best possible 6477.0922 (1977.54 seconds)
Cbc0010I After 389 nodes, 151 on tree, 1e+50 best solution, best possible 6477.0922 (1979.34 seconds)
Cbc0010I After 390 nodes, 152 on tree, 1e+50 best solution, best possible 6477.0922 (1983.46 seconds)
Cbc0010I After 391 nodes, 152 on tree, 1e+50 best solution, best possible 6477.0922 (1986.91 seconds)
Cbc0010I After 392 nodes, 152 on tree, 1e+50 best solution, best possible 6477.0922 (1991.47 seconds)
Cbc0010I After 393 nodes, 153 on tree, 1e+50 best solution, best possible 6477.0922 (1995.91 seconds)
Cbc0010I After 394 nodes, 154 on tree, 1e+50 best solution, best possible 6477.0922 (2000.72 seconds)
Cbc0010I After 395 nodes, 154 on tree, 1e+50 best solution, best possible 6477.0922 (2004.44 seconds)
Cbc0010I After 396 nodes, 155 on tree, 1e+50 best solution, best possible 6477.0922 (2008.43 seconds)
Cbc0010I After 397 nodes, 155 on tree, 1e+50 best solution, best possible 6477.0922 (2013.35 seconds)
Cbc0010I After 398 nodes, 156 on tree, 1e+50 best solution, best possible 6477.0922 (2016.89 seconds)
Cbc0010I After 399 nodes, 156 on tree, 1e+50 best solution, best possible 6477.0922 (2021.40 seconds)
Cbc0010I After 400 nodes, 156 on tree, 1e+50 best solution, best possible 6477.0922 (2025.00 seconds)
Cbc0010I After 401 nodes, 157 on tree, 1e+50 best solution, best possible 6477.0922 (2029.20 seconds)
Cbc0010I After 402 nodes, 157 on tree, 1e+50 best solution, best possible 6477.0922 (2034.40 seconds)
Cbc0010I After 403 nodes, 158 on tree, 1e+50 best solution, best possible 6477.0922 (2038.84 seconds)
Cbc0010I After 404 nodes, 159 on tree, 1e+50 best solution, best possible 6477.0922 (2042.74 seconds)
Cbc0010I After 405 nodes, 159 on tree, 1e+50 best solution, best possible 6477.0922 (2047.43 seconds)
