Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 11519 nodes, 2116 on tree, 96.600002 best solution, best possible -42156.845 (2668.55 seconds)
Cbc0010I After 11522 nodes, 2117 on tree, 96.600002 best solution, best possible -42155.114 (2669.77 seconds)
Cbc0010I After 11523 nodes, 2118 on tree, 96.600002 best solution, best possible -42155.114 (2671.12 seconds)
Cbc0010I After 11525 nodes, 2119 on tree, 96.600002 best solution, best possible -42153.972 (2671.95 seconds)
Cbc0010I After 11526 nodes, 2119 on tree, 96.600002 best solution, best possible -42152.864 (2673.03 seconds)
Cbc0010I After 11529 nodes, 2121 on tree, 96.600002 best solution, best possible -42148.332 (2675.56 seconds)
Cbc0010I After 11531 nodes, 2122 on tree, 96.600002 best solution, best possible -42148.153 (2676.57 seconds)
Cbc0010I After 11533 nodes, 2123 on tree, 96.600002 best solution, best possible -42147.731 (2677.49 seconds)
Cbc0010I After 11535 nodes, 2124 on tree, 96.600002 best solution, best possible -42146.591 (2678.49 seconds)
Cbc0010I After 11537 nodes, 2125 on tree, 96.600002 best solution, best possible -42146.125 (2679.25 seconds)
Cbc0010I After 11538 nodes, 2125 on tree, 96.600002 best solution, best possible -42146.022 (2680.25 seconds)
Cbc0010I After 11540 nodes, 2126 on tree, 96.600002 best solution, best possible -42145.351 (2681.19 seconds)
Cbc0010I After 11541 nodes, 2127 on tree, 96.600002 best solution, best possible -42145.351 (2682.21 seconds)
Cbc0010I After 11543 nodes, 2128 on tree, 96.600002 best solution, best possible -42145.304 (2682.98 seconds)
Cbc0010I After 11544 nodes, 2128 on tree, 96.600002 best solution, best possible -42145.265 (2684.31 seconds)
Cbc0010I After 11546 nodes, 2129 on tree, 96.600002 best solution, best possible -42145.033 (2685.07 seconds)
Cbc0010I After 11548 nodes, 2130 on tree, 96.600002 best solution, best possible -42144.524 (2686.17 seconds)
Cbc0010I After 11550 nodes, 2131 on tree, 96.600002 best solution, best possible -42144.482 (2688.24 seconds)
Cbc0010I After 11552 nodes, 2132 on tree, 96.600002 best solution, best possible -42144.329 (2689.99 seconds)
Cbc0010I After 11553 nodes, 2133 on tree, 96.600002 best solution, best possible -42144.329 (2690.82 seconds)
Cbc0010I After 11556 nodes, 2134 on tree, 96.600002 best solution, best possible -42144.114 (2692.45 seconds)
Cbc0010I After 11558 nodes, 2135 on tree, 96.600002 best solution, best possible -42142.39 (2693.43 seconds)
Cbc0010I After 11559 nodes, 2136 on tree, 96.600002 best solution, best possible -42142.39 (2694.33 seconds)
Cbc0010I After 11561 nodes, 2137 on tree, 96.600002 best solution, best possible -42142.09 (2695.06 seconds)
Cbc0010I After 11562 nodes, 2137 on tree, 96.600002 best solution, best possible -42141.758 (2696.13 seconds)
Cbc0010I After 11564 nodes, 2138 on tree, 96.600002 best solution, best possible -42141.386 (2697.17 seconds)
Cbc0010I After 11565 nodes, 2139 on tree, 96.600002 best solution, best possible -42141.386 (2698.40 seconds)
Cbc0010I After 11566 nodes, 2139 on tree, 96.600002 best solution, best possible -42141.27 (2699.26 seconds)
Cbc0010I After 11568 nodes, 2140 on tree, 96.600002 best solution, best possible -42140.345 (2700.61 seconds)
Cbc0010I After 11571 nodes, 2142 on tree, 96.600002 best solution, best possible -42140.09 (2702.22 seconds)
Cbc0010I After 11573 nodes, 2143 on tree, 96.600002 best solution, best possible -42139.796 (2702.99 seconds)
Cbc0010I After 11574 nodes, 2143 on tree, 96.600002 best solution, best possible -42138.901 (2703.98 seconds)
Cbc0010I After 11577 nodes, 2145 on tree, 96.600002 best solution, best possible -42138.113 (2705.41 seconds)
Cbc0010I After 11579 nodes, 2146 on tree, 96.600002 best solution, best possible -42137.691 (2706.75 seconds)
Cbc0010I After 11580 nodes, 2146 on tree, 96.600002 best solution, best possible -42137.626 (2707.98 seconds)
Cbc0010I After 11582 nodes, 2147 on tree, 96.600002 best solution, best possible -42137.203 (2709.00 seconds)
Cbc0010I After 11583 nodes, 2148 on tree, 96.600002 best solution, best possible -42137.203 (2710.14 seconds)
Cbc0010I After 11585 nodes, 2149 on tree, 96.600002 best solution, best possible -42137.115 (2710.97 seconds)
Cbc0010I After 11586 nodes, 2149 on tree, 96.600002 best solution, best possible -42136.328 (2711.76 seconds)
Cbc0010I After 11587 nodes, 2150 on tree, 96.600002 best solution, best possible -42136.328 (2712.50 seconds)
Cbc0010I After 11589 nodes, 2151 on tree, 96.600002 best solution, best possible -42136.227 (2713.91 seconds)
Cbc0010I After 11591 nodes, 2152 on tree, 96.600002 best solution, best possible -42136.175 (2714.97 seconds)
Cbc0010I After 11592 nodes, 2152 on tree, 96.600002 best solution, best possible -42136.032 (2715.76 seconds)
Cbc0010I After 11594 nodes, 2153 on tree, 96.600002 best solution, best possible -42135.892 (2716.78 seconds)
Cbc0010I After 11595 nodes, 2154 on tree, 96.600002 best solution, best possible -42135.892 (2718.02 seconds)
Cbc0010I After 11597 nodes, 2155 on tree, 96.600002 best solution, best possible -42135.532 (2719.43 seconds)
Cbc0010I After 11598 nodes, 2155 on tree, 96.600002 best solution, best possible -42135.277 (2720.29 seconds)
Cbc0010I After 11601 nodes, 2157 on tree, 96.600002 best solution, best possible -42134.909 (2721.64 seconds)
Cbc0010I After 11604 nodes, 2158 on tree, 96.600002 best solution, best possible -42134.222 (2723.04 seconds)
Cbc0010I After 11606 nodes, 2159 on tree, 96.600002 best solution, best possible -42133.399 (2724.24 seconds)
Cbc0010I After 11607 nodes, 2160 on tree, 96.600002 best solution, best possible -42133.399 (2725.56 seconds)
Cbc0010I After 11609 nodes, 2161 on tree, 96.600002 best solution, best possible -42133.299 (2726.40 seconds)
Cbc0010I After 11610 nodes, 2161 on tree, 96.600002 best solution, best possible -42133.196 (2727.33 seconds)
Cbc0010I After 11612 nodes, 2162 on tree, 96.600002 best solution, best possible -42132.594 (2728.32 seconds)
Cbc0010I After 11613 nodes, 2163 on tree, 96.600002 best solution, best possible -42132.594 (2729.07 seconds)
Cbc0010I After 11615 nodes, 2164 on tree, 96.600002 best solution, best possible -42131.785 (2729.94 seconds)
Cbc0010I After 11616 nodes, 2164 on tree, 96.600002 best solution, best possible -42131.171 (2730.98 seconds)
Cbc0010I After 11618 nodes, 2165 on tree, 96.600002 best solution, best possible -42131.029 (2732.01 seconds)
Cbc0010I After 11620 nodes, 2166 on tree, 96.600002 best solution, best possible -42129.849 (2732.90 seconds)
Cbc0010I After 11621 nodes, 2167 on tree, 96.600002 best solution, best possible -42129.849 (2733.65 seconds)
Cbc0010I After 11622 nodes, 2167 on tree, 96.600002 best solution, best possible -42129.29 (2734.55 seconds)
Cbc0010I After 11625 nodes, 2169 on tree, 96.600002 best solution, best possible -42129.242 (2735.99 seconds)
Cbc0010I After 11626 nodes, 2169 on tree, 96.600002 best solution, best possible -42129.036 (2736.70 seconds)
Cbc0010I After 11628 nodes, 2170 on tree, 96.600002 best solution, best possible -42128.596 (2737.87 seconds)
Cbc0010I After 11630 nodes, 2171 on tree, 96.600002 best solution, best possible -42128.506 (2738.90 seconds)
Cbc0010I After 11632 nodes, 2172 on tree, 96.600002 best solution, best possible -42128.052 (2739.73 seconds)
Cbc0010I After 11634 nodes, 2173 on tree, 96.600002 best solution, best possible -42127.536 (2741.05 seconds)
Cbc0010I After 11636 nodes, 2174 on tree, 96.600002 best solution, best possible -42127.249 (2741.95 seconds)
Cbc0010I After 11637 nodes, 2175 on tree, 96.600002 best solution, best possible -42127.249 (2742.68 seconds)
Cbc0010I After 11640 nodes, 2176 on tree, 96.600002 best solution, best possible -42126.533 (2744.50 seconds)
Cbc0010I After 11642 nodes, 2177 on tree, 96.600002 best solution, best possible -42126.503 (2745.46 seconds)
Cbc0010I After 11644 nodes, 2178 on tree, 96.600002 best solution, best possible -42126.111 (2746.26 seconds)
Cbc0010I After 11646 nodes, 2179 on tree, 96.600002 best solution, best possible -42125.978 (2747.50 seconds)
Cbc0010I After 11648 nodes, 2180 on tree, 96.600002 best solution, best possible -42125.409 (2748.60 seconds)
Cbc0010I After 11650 nodes, 2181 on tree, 96.600002 best solution, best possible -42124.461 (2749.49 seconds)
Cbc0010I After 11652 nodes, 2182 on tree, 96.600002 best solution, best possible -42124.388 (2750.82 seconds)
Cbc0010I After 11654 nodes, 2183 on tree, 96.600002 best solution, best possible -42124.342 (2751.73 seconds)
Cbc0010I After 11655 nodes, 2184 on tree, 96.600002 best solution, best possible -42124.342 (2752.69 seconds)
Cbc0010I After 11656 nodes, 2184 on tree, 96.600002 best solution, best possible -42123.124 (2753.58 seconds)
Cbc0010I After 11658 nodes, 2185 on tree, 96.600002 best solution, best possible -42123.017 (2755.09 seconds)
Cbc0010I After 11660 nodes, 2186 on tree, 96.600002 best solution, best possible -42122.362 (2756.25 seconds)
Cbc0010I After 11661 nodes, 2187 on tree, 96.600002 best solution, best possible -42122.362 (2757.08 seconds)
Cbc0010I After 11664 nodes, 2188 on tree, 96.600002 best solution, best possible -42121.721 (2758.63 seconds)
Cbc0010I After 11666 nodes, 2189 on tree, 96.600002 best solution, best possible -42121.413 (2759.37 seconds)
Cbc0010I After 11667 nodes, 2190 on tree, 96.600002 best solution, best possible -42121.413 (2760.31 seconds)
Cbc0010I After 11669 nodes, 2191 on tree, 96.600002 best solution, best possible -42121.225 (2761.40 seconds)
Cbc0010I After 11670 nodes, 2191 on tree, 96.600002 best solution, best possible -42120.985 (2762.26 seconds)
Cbc0010I After 11673 nodes, 2193 on tree, 96.600002 best solution, best possible -42120.603 (2763.96 seconds)
Cbc0010I After 11676 nodes, 2194 on tree, 96.600002 best solution, best possible -42119.792 (2765.57 seconds)
Cbc0010I After 11679 nodes, 2196 on tree, 96.600002 best solution, best possible -42119.28 (2766.98 seconds)
Cbc0010I After 11680 nodes, 2196 on tree, 96.600002 best solution, best possible -42119.253 (2768.29 seconds)
Cbc0010I After 11682 nodes, 2197 on tree, 96.600002 best solution, best possible -42119.077 (2769.85 seconds)
Cbc0010I After 11683 nodes, 2198 on tree, 96.600002 best solution, best possible -42119.077 (2770.64 seconds)
Cbc0010I After 11685 nodes, 2199 on tree, 96.600002 best solution, best possible -42118.03 (2771.38 seconds)
Cbc0010I After 11687 nodes, 2200 on tree, 96.600002 best solution, best possible -42117.894 (2772.16 seconds)
Cbc0010I After 11688 nodes, 2200 on tree, 96.600002 best solution, best possible -42117.856 (2773.25 seconds)
Cbc0010I After 11691 nodes, 2202 on tree, 96.600002 best solution, best possible -42117.606 (2774.68 seconds)
Cbc0010I After 11694 nodes, 2203 on tree, 96.600002 best solution, best possible -42117.534 (2776.34 seconds)
Cbc0010I After 11696 nodes, 2204 on tree, 96.600002 best solution, best possible -42117.3 (2777.50 seconds)
Cbc0010I After 11698 nodes, 2205 on tree, 96.600002 best solution, best possible -42115.834 (2778.55 seconds)
Cbc0010I After 11700 nodes, 2206 on tree, 96.600002 best solution, best possible -42115.789 (2779.73 seconds)
Cbc0010I After 11702 nodes, 2207 on tree, 96.600002 best solution, best possible -42115.347 (2780.83 seconds)
Cbc0010I After 11703 nodes, 2208 on tree, 96.600002 best solution, best possible -42115.347 (2782.12 seconds)
Cbc0010I After 11705 nodes, 2209 on tree, 96.600002 best solution, best possible -42115.335 (2783.03 seconds)
Cbc0010I After 11706 nodes, 2209 on tree, 96.600002 best solution, best possible -42115.069 (2784.36 seconds)
Cbc0010I After 11708 nodes, 2210 on tree, 96.600002 best solution, best possible -42114.365 (2785.07 seconds)
Cbc0010I After 11709 nodes, 2211 on tree, 96.600002 best solution, best possible -42114.365 (2786.16 seconds)
Cbc0010I After 11712 nodes, 2212 on tree, 96.600002 best solution, best possible -42112.827 (2787.62 seconds)
Cbc0010I After 11714 nodes, 2213 on tree, 96.600002 best solution, best possible -42112.369 (2788.39 seconds)
Cbc0010I After 11715 nodes, 2214 on tree, 96.600002 best solution, best possible -42112.369 (2789.09 seconds)
Cbc0010I After 11717 nodes, 2215 on tree, 96.600002 best solution, best possible -42111.465 (2789.82 seconds)
Cbc0010I After 11718 nodes, 2215 on tree, 96.600002 best solution, best possible -42110.989 (2790.69 seconds)
Cbc0010I After 11720 nodes, 2216 on tree, 96.600002 best solution, best possible -42110.763 (2791.80 seconds)
Cbc0010I After 11721 nodes, 2217 on tree, 96.600002 best solution, best possible -42110.763 (2792.62 seconds)
Cbc0010I After 11723 nodes, 2218 on tree, 96.600002 best solution, best possible -42110.566 (2793.40 seconds)
Cbc0010I After 11724 nodes, 2218 on tree, 96.600002 best solution, best possible -42109.638 (2794.18 seconds)
Cbc0010I After 11727 nodes, 2220 on tree, 96.600002 best solution, best possible -42109.359 (2795.60 seconds)
Cbc0010I After 11729 nodes, 2221 on tree, 96.600002 best solution, best possible -42109.301 (2796.43 seconds)
Cbc0010I After 11730 nodes, 2221 on tree, 96.600002 best solution, best possible -42108.795 (2797.50 seconds)
Cbc0010I After 11732 nodes, 2222 on tree, 96.600002 best solution, best possible -42108.697 (2798.51 seconds)
Cbc0010I After 11733 nodes, 2223 on tree, 96.600002 best solution, best possible -42108.697 (2799.42 seconds)
Cbc0010I After 11736 nodes, 2224 on tree, 96.600002 best solution, best possible -42108.221 (2800.89 seconds)
Cbc0010I After 11738 nodes, 2225 on tree, 96.600002 best solution, best possible -42108.077 (2801.67 seconds)
Cbc0010I After 11739 nodes, 2226 on tree, 96.600002 best solution, best possible -42108.077 (2802.53 seconds)
Cbc0010I After 11742 nodes, 2227 on tree, 96.600002 best solution, best possible -42107.493 (2803.96 seconds)
Cbc0010I After 11744 nodes, 2228 on tree, 96.600002 best solution, best possible -42106.411 (2804.74 seconds)
Cbc0010I After 11746 nodes, 2229 on tree, 96.600002 best solution, best possible -42105.911 (2805.53 seconds)
Cbc0010I After 11748 nodes, 2230 on tree, 96.600002 best solution, best possible -42105.909 (2806.99 seconds)
Cbc0010I After 11750 nodes, 2231 on tree, 96.600002 best solution, best possible -42105.617 (2808.05 seconds)
Cbc0010I After 11751 nodes, 2232 on tree, 96.600002 best solution, best possible -42105.617 (2809.11 seconds)
Cbc0010I After 11754 nodes, 2233 on tree, 96.600002 best solution, best possible -42105.022 (2811.22 seconds)
Cbc0010I After 11757 nodes, 2235 on tree, 96.600002 best solution, best possible -42105.02 (2812.60 seconds)
Cbc0010I After 11760 nodes, 2236 on tree, 96.600002 best solution, best possible -42104.12 (2813.84 seconds)
Cbc0010I After 11763 nodes, 2238 on tree, 96.600002 best solution, best possible -42104.08 (2815.14 seconds)
Cbc0010I After 11766 nodes, 2239 on tree, 96.600002 best solution, best possible -42103.735 (2816.59 seconds)
Cbc0010I After 11768 nodes, 2240 on tree, 96.600002 best solution, best possible -42103.204 (2817.62 seconds)
Cbc0010I After 11770 nodes, 2241 on tree, 96.600002 best solution, best possible -42102.947 (2818.62 seconds)
Cbc0010I After 11771 nodes, 2242 on tree, 96.600002 best solution, best possible -42102.947 (2819.38 seconds)
Cbc0010I After 11772 nodes, 2242 on tree, 96.600002 best solution, best possible -42102.467 (2820.36 seconds)
Cbc0010I After 11775 nodes, 2244 on tree, 96.600002 best solution, best possible -42101.946 (2821.65 seconds)
Cbc0010I After 11776 nodes, 2244 on tree, 96.600002 best solution, best possible -42101.555 (2822.53 seconds)
Cbc0010I After 11778 nodes, 2245 on tree, 96.600002 best solution, best possible -42101.411 (2823.91 seconds)
Cbc0010I After 11780 nodes, 2246 on tree, 96.600002 best solution, best possible -42100.851 (2824.83 seconds)
Cbc0010I After 11781 nodes, 2247 on tree, 96.600002 best solution, best possible -42100.851 (2826.26 seconds)
Cbc0010I After 11783 nodes, 2248 on tree, 96.600002 best solution, best possible -42100.623 (2827.04 seconds)
Cbc0010I After 11784 nodes, 2248 on tree, 96.600002 best solution, best possible -42100.081 (2828.12 seconds)
Cbc0010I After 11786 nodes, 2249 on tree, 96.600002 best solution, best possible -42100.029 (2828.88 seconds)
Cbc0010I After 11787 nodes, 2250 on tree, 96.600002 best solution, best possible -42100.029 (2830.57 seconds)
Cbc0010I After 11790 nodes, 2251 on tree, 96.600002 best solution, best possible -42099.711 (2831.67 seconds)
Cbc0010I After 11792 nodes, 2252 on tree, 96.600002 best solution, best possible -42099.708 (2832.92 seconds)
Cbc0010I After 11794 nodes, 2253 on tree, 96.600002 best solution, best possible -42098.75 (2834.03 seconds)
Cbc0010I After 11796 nodes, 2254 on tree, 96.600002 best solution, best possible -42098.506 (2835.22 seconds)
Cbc0010I After 11799 nodes, 2256 on tree, 96.600002 best solution, best possible -42098.249 (2836.76 seconds)
Cbc0010I After 11802 nodes, 2257 on tree, 96.600002 best solution, best possible -42098.091 (2837.87 seconds)
Cbc0010I After 11803 nodes, 2258 on tree, 96.600002 best solution, best possible -42098.091 (2838.58 seconds)
Cbc0010I After 11806 nodes, 2259 on tree, 96.600002 best solution, best possible -42097.188 (2839.55 seconds)
Cbc0010I After 11807 nodes, 2260 on tree, 96.600002 best solution, best possible -42097.188 (2840.37 seconds)
Cbc0010I After 11808 nodes, 2260 on tree, 96.600002 best solution, best possible -42097.111 (2841.27 seconds)
Cbc0010I After 11810 nodes, 2261 on tree, 96.600002 best solution, best possible -42096.576 (2842.20 seconds)
Cbc0010I After 11811 nodes, 2262 on tree, 96.600002 best solution, best possible -42096.576 (2843.50 seconds)
Cbc0010I After 11813 nodes, 2263 on tree, 96.600002 best solution, best possible -42096.337 (2844.30 seconds)
Cbc0010I After 11814 nodes, 2263 on tree, 96.600002 best solution, best possible -42096.289 (2845.20 seconds)
Cbc0010I After 11816 nodes, 2264 on tree, 96.600002 best solution, best possible -42096.236 (2846.28 seconds)
Cbc0010I After 11817 nodes, 2265 on tree, 96.600002 best solution, best possible -42096.236 (2847.51 seconds)
Cbc0010I After 11819 nodes, 2266 on tree, 96.600002 best solution, best possible -42096.183 (2848.30 seconds)
Cbc0010I After 11821 nodes, 2267 on tree, 96.600002 best solution, best possible -42095.507 (2849.31 seconds)
Cbc0010I After 11823 nodes, 2268 on tree, 96.600002 best solution, best possible -42095.114 (2850.90 seconds)
Cbc0010I After 11826 nodes, 2269 on tree, 96.600002 best solution, best possible -42094.577 (2852.61 seconds)
Cbc0010I After 11828 nodes, 2270 on tree, 96.600002 best solution, best possible -42093.092 (2853.62 seconds)
Cbc0010I After 11829 nodes, 2271 on tree, 96.600002 best solution, best possible -42093.092 (2854.56 seconds)
Cbc0010I After 11830 nodes, 2271 on tree, 96.600002 best solution, best possible -42092.948 (2855.39 seconds)
Cbc0010I After 11831 nodes, 2272 on tree, 96.600002 best solution, best possible -42092.948 (2856.15 seconds)
Cbc0010I After 11832 nodes, 2272 on tree, 96.600002 best solution, best possible -42092.318 (2857.17 seconds)
Cbc0010I After 11834 nodes, 2273 on tree, 96.600002 best solution, best possible -42092.308 (2858.36 seconds)
Cbc0010I After 11835 nodes, 2274 on tree, 96.600002 best solution, best possible -42092.308 (2859.28 seconds)
Cbc0010I After 11838 nodes, 2275 on tree, 96.600002 best solution, best possible -42091.781 (2860.85 seconds)
Cbc0010I After 11841 nodes, 2277 on tree, 96.600002 best solution, best possible -42091.555 (2862.92 seconds)
Cbc0010I After 11842 nodes, 2277 on tree, 96.600002 best solution, best possible -42090.851 (2863.74 seconds)
Cbc0010I After 11844 nodes, 2278 on tree, 96.600002 best solution, best possible -42090.622 (2865.28 seconds)
Cbc0010I After 11845 nodes, 2279 on tree, 96.600002 best solution, best possible -42090.622 (2866.11 seconds)
Cbc0010I After 11846 nodes, 2279 on tree, 96.600002 best solution, best possible -42090.159 (2866.95 seconds)
Cbc0010I After 11847 nodes, 2280 on tree, 96.600002 best solution, best possible -42090.159 (2867.80 seconds)
Cbc0010I After 11850 nodes, 2281 on tree, 96.600002 best solution, best possible -42089.821 (2868.81 seconds)
Cbc0010I After 11852 nodes, 2282 on tree, 96.600002 best solution, best possible -42089.79 (2869.61 seconds)
Cbc0010I After 11853 nodes, 2283 on tree, 96.600002 best solution, best possible -42089.79 (2870.56 seconds)
Cbc0010I After 11855 nodes, 2284 on tree, 96.600002 best solution, best possible -42089.438 (2871.76 seconds)
Cbc0010I After 11856 nodes, 2284 on tree, 96.600002 best solution, best possible -42089.079 (2872.82 seconds)
Cbc0010I After 11859 nodes, 2286 on tree, 96.600002 best solution, best possible -42088.967 (2873.79 seconds)
Cbc0010I After 11862 nodes, 2287 on tree, 96.600002 best solution, best possible -42088.392 (2875.34 seconds)
Cbc0010I After 11863 nodes, 2288 on tree, 96.600002 best solution, best possible -42088.392 (2876.40 seconds)
Cbc0010I After 11865 nodes, 2289 on tree, 96.600002 best solution, best possible -42087.366 (2877.75 seconds)
Cbc0010I After 11867 nodes, 2290 on tree, 96.600002 best solution, best possible -42087.294 (2879.21 seconds)
Cbc0010I After 11868 nodes, 2290 on tree, 96.600002 best solution, best possible -42086.458 (2880.06 seconds)
Cbc0010I After 11870 nodes, 2291 on tree, 96.600002 best solution, best possible -42086.277 (2881.05 seconds)
Cbc0010I After 11872 nodes, 2292 on tree, 96.600002 best solution, best possible -42086.164 (2882.22 seconds)
Cbc0010I After 11874 nodes, 2293 on tree, 96.600002 best solution, best possible -42085.454 (2883.69 seconds)
Cbc0010I After 11877 nodes, 2295 on tree, 96.600002 best solution, best possible -42085.212 (2885.30 seconds)
Cbc0010I After 11880 nodes, 2296 on tree, 96.600002 best solution, best possible -42084.36 (2886.88 seconds)
Cbc0010I After 11883 nodes, 2298 on tree, 96.600002 best solution, best possible -42084.132 (2888.50 seconds)
Cbc0010I After 11886 nodes, 2299 on tree, 96.600002 best solution, best possible -42083.736 (2890.17 seconds)
Cbc0010I After 11888 nodes, 2300 on tree, 96.600002 best solution, best possible -42083.685 (2891.17 seconds)
Cbc0010I After 11889 nodes, 2301 on tree, 96.600002 best solution, best possible -42083.685 (2891.99 seconds)
Cbc0010I After 11892 nodes, 2302 on tree, 96.600002 best solution, best possible -42082.811 (2892.82 seconds)
Cbc0010I After 11894 nodes, 2303 on tree, 96.600002 best solution, best possible -42082.544 (2893.74 seconds)
Cbc0010I After 11895 nodes, 2304 on tree, 96.600002 best solution, best possible -42082.544 (2894.98 seconds)
Cbc0010I After 11897 nodes, 2305 on tree, 96.600002 best solution, best possible -42082.314 (2895.99 seconds)
Cbc0010I After 11898 nodes, 2305 on tree, 96.600002 best solution, best possible -42081.313 (2897.01 seconds)
Cbc0010I After 11900 nodes, 2306 on tree, 96.600002 best solution, best possible -42080.829 (2897.80 seconds)
Cbc0010I After 11901 nodes, 2307 on tree, 96.600002 best solution, best possible -42080.829 (2898.83 seconds)
Cbc0010I After 11903 nodes, 2308 on tree, 96.600002 best solution, best possible -42080.216 (2899.65 seconds)
Cbc0010I After 11904 nodes, 2308 on tree, 96.600002 best solution, best possible -42079.841 (2900.51 seconds)
Cbc0010I After 11906 nodes, 2309 on tree, 96.600002 best solution, best possible -42079.595 (2901.71 seconds)
Cbc0010I After 11908 nodes, 2310 on tree, 96.600002 best solution, best possible -42079.304 (2903.37 seconds)
