Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 726 nodes, 416 on tree, 147428 best solution, best possible 27592.999 (1911.09 seconds)
Cbc0010I After 727 nodes, 416 on tree, 147428 best solution, best possible 27592.999 (1912.23 seconds)
Cbc0010I After 728 nodes, 416 on tree, 147428 best solution, best possible 27592.999 (1915.50 seconds)
Cbc0010I After 729 nodes, 417 on tree, 147428 best solution, best possible 27592.999 (1916.82 seconds)
Cbc0010I After 730 nodes, 418 on tree, 147428 best solution, best possible 27592.999 (1917.91 seconds)
Cbc0010I After 731 nodes, 419 on tree, 147428 best solution, best possible 27592.999 (1919.19 seconds)
Cbc0010I After 732 nodes, 419 on tree, 147428 best solution, best possible 27592.999 (1921.80 seconds)
Cbc0010I After 733 nodes, 420 on tree, 147428 best solution, best possible 27592.999 (1923.02 seconds)
Cbc0010I After 734 nodes, 421 on tree, 147428 best solution, best possible 27592.999 (1926.47 seconds)
Cbc0010I After 735 nodes, 421 on tree, 147428 best solution, best possible 27592.999 (1927.96 seconds)
Cbc0010I After 736 nodes, 421 on tree, 147428 best solution, best possible 27592.999 (1931.15 seconds)
Cbc0010I After 737 nodes, 421 on tree, 147428 best solution, best possible 27592.999 (1932.43 seconds)
Cbc0010I After 738 nodes, 422 on tree, 147428 best solution, best possible 27592.999 (1935.07 seconds)
Cbc0010I After 739 nodes, 423 on tree, 147428 best solution, best possible 27592.999 (1935.98 seconds)
Cbc0010I After 740 nodes, 424 on tree, 147428 best solution, best possible 27592.999 (1936.91 seconds)
Cbc0010I After 741 nodes, 425 on tree, 147428 best solution, best possible 27592.999 (1938.29 seconds)
Cbc0010I After 742 nodes, 425 on tree, 147428 best solution, best possible 27592.999 (1939.82 seconds)
Cbc0010I After 743 nodes, 426 on tree, 147428 best solution, best possible 27592.999 (1941.65 seconds)
Cbc0010I After 744 nodes, 427 on tree, 147428 best solution, best possible 27592.999 (1944.78 seconds)
Cbc0010I After 745 nodes, 427 on tree, 147428 best solution, best possible 27592.999 (1947.34 seconds)
Cbc0010I After 746 nodes, 427 on tree, 147428 best solution, best possible 27592.999 (1948.94 seconds)
Cbc0010I After 747 nodes, 428 on tree, 147428 best solution, best possible 27592.999 (1952.66 seconds)
Cbc0010I After 748 nodes, 428 on tree, 147428 best solution, best possible 27592.999 (1956.59 seconds)
Cbc0010I After 749 nodes, 429 on tree, 147428 best solution, best possible 27592.999 (1957.42 seconds)
Cbc0010I After 750 nodes, 430 on tree, 147428 best solution, best possible 27592.999 (1958.54 seconds)
Cbc0010I After 751 nodes, 430 on tree, 147428 best solution, best possible 27592.999 (1959.99 seconds)
Cbc0010I After 752 nodes, 431 on tree, 147428 best solution, best possible 27592.999 (1960.74 seconds)
Cbc0010I After 753 nodes, 432 on tree, 147428 best solution, best possible 27592.999 (1962.95 seconds)
Cbc0010I After 754 nodes, 432 on tree, 147428 best solution, best possible 27592.999 (1964.00 seconds)
Cbc0010I After 755 nodes, 433 on tree, 147428 best solution, best possible 27592.999 (1966.74 seconds)
Cbc0010I After 756 nodes, 433 on tree, 147428 best solution, best possible 27592.999 (1970.24 seconds)
Cbc0010I After 757 nodes, 434 on tree, 147428 best solution, best possible 27592.999 (1971.24 seconds)
Cbc0010I After 758 nodes, 435 on tree, 147428 best solution, best possible 27592.999 (1972.29 seconds)
Cbc0010I After 759 nodes, 436 on tree, 147428 best solution, best possible 27592.999 (1973.80 seconds)
Cbc0010I After 760 nodes, 437 on tree, 147428 best solution, best possible 27592.999 (1974.75 seconds)
Cbc0010I After 761 nodes, 438 on tree, 147428 best solution, best possible 27592.999 (1976.89 seconds)
Cbc0010I After 762 nodes, 438 on tree, 147428 best solution, best possible 27592.999 (1980.17 seconds)
Cbc0010I After 764 nodes, 440 on tree, 147428 best solution, best possible 27592.999 (1981.74 seconds)
Cbc0010I After 765 nodes, 441 on tree, 147428 best solution, best possible 27592.999 (1982.64 seconds)
Cbc0010I After 766 nodes, 442 on tree, 147428 best solution, best possible 27592.999 (1984.82 seconds)
Cbc0010I After 767 nodes, 442 on tree, 147428 best solution, best possible 27592.999 (1985.65 seconds)
Cbc0010I After 768 nodes, 443 on tree, 147428 best solution, best possible 27592.999 (1988.03 seconds)
Cbc0010I After 769 nodes, 443 on tree, 147428 best solution, best possible 27592.999 (1991.53 seconds)
Cbc0010I After 770 nodes, 443 on tree, 147428 best solution, best possible 27592.999 (1992.40 seconds)
Cbc0010I After 771 nodes, 444 on tree, 147428 best solution, best possible 27592.999 (1994.41 seconds)
Cbc0010I After 772 nodes, 444 on tree, 147428 best solution, best possible 27592.999 (1995.42 seconds)
Cbc0010I After 773 nodes, 445 on tree, 147428 best solution, best possible 27592.999 (1998.34 seconds)
Cbc0010I After 774 nodes, 445 on tree, 147428 best solution, best possible 27592.999 (2000.99 seconds)
Cbc0010I After 775 nodes, 446 on tree, 147428 best solution, best possible 27592.999 (2002.12 seconds)
Cbc0010I After 776 nodes, 446 on tree, 147428 best solution, best possible 27592.999 (2004.06 seconds)
Cbc0010I After 777 nodes, 447 on tree, 147428 best solution, best possible 27592.999 (2005.06 seconds)
Cbc0010I After 778 nodes, 447 on tree, 147428 best solution, best possible 27592.999 (2006.87 seconds)
Cbc0010I After 779 nodes, 448 on tree, 147428 best solution, best possible 27592.999 (2008.04 seconds)
Cbc0010I After 780 nodes, 448 on tree, 147428 best solution, best possible 27592.999 (2009.69 seconds)
Cbc0010I After 781 nodes, 448 on tree, 147428 best solution, best possible 27592.999 (2011.05 seconds)
Cbc0010I After 782 nodes, 448 on tree, 147428 best solution, best possible 27592.999 (2012.96 seconds)
Cbc0010I After 783 nodes, 449 on tree, 147428 best solution, best possible 27592.999 (2013.92 seconds)
Cbc0010I After 784 nodes, 450 on tree, 147428 best solution, best possible 27592.999 (2015.56 seconds)
Cbc0010I After 785 nodes, 450 on tree, 147428 best solution, best possible 27592.999 (2018.62 seconds)
Cbc0010I After 786 nodes, 451 on tree, 147428 best solution, best possible 27592.999 (2019.41 seconds)
Cbc0010I After 787 nodes, 452 on tree, 147428 best solution, best possible 27592.999 (2020.27 seconds)
Cbc0010I After 788 nodes, 452 on tree, 147428 best solution, best possible 27592.999 (2021.14 seconds)
Cbc0010I After 789 nodes, 453 on tree, 147428 best solution, best possible 27592.999 (2021.94 seconds)
Cbc0010I After 790 nodes, 454 on tree, 147428 best solution, best possible 27592.999 (2022.77 seconds)
Cbc0010I After 791 nodes, 455 on tree, 147428 best solution, best possible 27592.999 (2024.29 seconds)
Cbc0010I After 792 nodes, 455 on tree, 147428 best solution, best possible 27592.999 (2025.83 seconds)
Cbc0010I After 793 nodes, 455 on tree, 147428 best solution, best possible 27592.999 (2026.76 seconds)
Cbc0010I After 794 nodes, 456 on tree, 147428 best solution, best possible 27592.999 (2028.56 seconds)
Cbc0010I After 795 nodes, 456 on tree, 147428 best solution, best possible 27592.999 (2030.57 seconds)
Cbc0010I After 796 nodes, 456 on tree, 147428 best solution, best possible 27592.999 (2032.05 seconds)
Cbc0010I After 797 nodes, 456 on tree, 147428 best solution, best possible 27592.999 (2033.99 seconds)
Cbc0010I After 798 nodes, 457 on tree, 147428 best solution, best possible 27592.999 (2035.12 seconds)
Cbc0010I After 799 nodes, 458 on tree, 147428 best solution, best possible 27592.999 (2036.02 seconds)
Cbc0010I After 800 nodes, 458 on tree, 147428 best solution, best possible 27592.999 (2036.95 seconds)
Cbc0010I After 801 nodes, 459 on tree, 147428 best solution, best possible 27592.999 (2038.21 seconds)
Cbc0010I After 802 nodes, 459 on tree, 147428 best solution, best possible 27592.999 (2040.21 seconds)
Cbc0010I After 803 nodes, 460 on tree, 147428 best solution, best possible 27592.999 (2042.48 seconds)
Cbc0010I After 804 nodes, 460 on tree, 147428 best solution, best possible 27592.999 (2045.64 seconds)
Cbc0010I After 805 nodes, 461 on tree, 147428 best solution, best possible 27592.999 (2046.65 seconds)
Cbc0010I After 806 nodes, 462 on tree, 147428 best solution, best possible 27592.999 (2048.85 seconds)
Cbc0010I After 807 nodes, 462 on tree, 147428 best solution, best possible 27592.999 (2051.37 seconds)
Cbc0010I After 808 nodes, 462 on tree, 147428 best solution, best possible 27592.999 (2052.37 seconds)
Cbc0010I After 809 nodes, 463 on tree, 147428 best solution, best possible 27592.999 (2054.88 seconds)
Cbc0010I After 810 nodes, 463 on tree, 147428 best solution, best possible 27592.999 (2057.66 seconds)
Cbc0010I After 811 nodes, 464 on tree, 147428 best solution, best possible 27592.999 (2059.23 seconds)
Cbc0010I After 812 nodes, 464 on tree, 147428 best solution, best possible 27592.999 (2061.14 seconds)
Cbc0010I After 813 nodes, 465 on tree, 147428 best solution, best possible 27592.999 (2062.84 seconds)
Cbc0010I After 814 nodes, 466 on tree, 147428 best solution, best possible 27592.999 (2063.74 seconds)
Cbc0010I After 815 nodes, 466 on tree, 147428 best solution, best possible 27592.999 (2064.83 seconds)
Cbc0010I After 816 nodes, 466 on tree, 147428 best solution, best possible 27592.999 (2066.16 seconds)
Cbc0010I After 817 nodes, 467 on tree, 147428 best solution, best possible 27592.999 (2067.17 seconds)
Cbc0010I After 818 nodes, 468 on tree, 147428 best solution, best possible 27592.999 (2068.86 seconds)
Cbc0010I After 820 nodes, 469 on tree, 147428 best solution, best possible 27592.999 (2069.67 seconds)
Cbc0010I After 822 nodes, 471 on tree, 147428 best solution, best possible 27592.999 (2072.22 seconds)
Cbc0010I After 823 nodes, 471 on tree, 147428 best solution, best possible 27592.999 (2074.44 seconds)
Cbc0010I After 829 nodes, 475 on tree, 147428 best solution, best possible 27592.999 (2075.43 seconds)
Cbc0010I After 831 nodes, 475 on tree, 147428 best solution, best possible 27592.999 (2076.50 seconds)
Cbc0010I After 834 nodes, 477 on tree, 147428 best solution, best possible 27592.999 (2077.21 seconds)
Cbc0010I After 835 nodes, 477 on tree, 147428 best solution, best possible 27592.999 (2078.10 seconds)
Cbc0010I After 836 nodes, 478 on tree, 147428 best solution, best possible 27592.999 (2080.49 seconds)
Cbc0010I After 837 nodes, 478 on tree, 147428 best solution, best possible 27592.999 (2082.89 seconds)
Cbc0010I After 838 nodes, 479 on tree, 147428 best solution, best possible 27592.999 (2086.13 seconds)
Cbc0010I After 839 nodes, 479 on tree, 147428 best solution, best possible 27592.999 (2089.32 seconds)
Cbc0010I After 843 nodes, 483 on tree, 147428 best solution, best possible 27592.999 (2092.31 seconds)
Cbc0010I After 844 nodes, 483 on tree, 147428 best solution, best possible 27592.999 (2094.36 seconds)
Cbc0010I After 846 nodes, 484 on tree, 147428 best solution, best possible 27592.999 (2095.57 seconds)
Cbc0010I After 847 nodes, 484 on tree, 147428 best solution, best possible 27592.999 (2097.70 seconds)
Cbc0010I After 849 nodes, 484 on tree, 147428 best solution, best possible 27592.999 (2099.46 seconds)
Cbc0010I After 850 nodes, 485 on tree, 147428 best solution, best possible 27592.999 (2100.58 seconds)
Cbc0010I After 851 nodes, 485 on tree, 147428 best solution, best possible 27592.999 (2104.23 seconds)
Cbc0010I After 854 nodes, 487 on tree, 147428 best solution, best possible 27592.999 (2106.40 seconds)
Cbc0010I After 857 nodes, 489 on tree, 147428 best solution, best possible 27592.999 (2108.72 seconds)
Cbc0010I After 858 nodes, 489 on tree, 147428 best solution, best possible 27592.999 (2109.78 seconds)
Cbc0010I After 859 nodes, 489 on tree, 147428 best solution, best possible 27592.999 (2110.87 seconds)
Cbc0010I After 861 nodes, 491 on tree, 147428 best solution, best possible 27592.999 (2112.20 seconds)
Cbc0010I After 862 nodes, 491 on tree, 147428 best solution, best possible 27592.999 (2116.51 seconds)
Cbc0010I After 863 nodes, 491 on tree, 147428 best solution, best possible 27592.999 (2117.46 seconds)
Cbc0010I After 864 nodes, 492 on tree, 147428 best solution, best possible 27592.999 (2119.35 seconds)
Cbc0010I After 865 nodes, 492 on tree, 147428 best solution, best possible 27592.999 (2121.24 seconds)
Cbc0010I After 866 nodes, 493 on tree, 147428 best solution, best possible 27592.999 (2122.87 seconds)
Cbc0010I After 867 nodes, 493 on tree, 147428 best solution, best possible 27592.999 (2125.80 seconds)
Cbc0010I After 868 nodes, 494 on tree, 147428 best solution, best possible 27592.999 (2126.73 seconds)
Cbc0010I After 869 nodes, 494 on tree, 147428 best solution, best possible 27592.999 (2128.63 seconds)
Cbc0010I After 870 nodes, 495 on tree, 147428 best solution, best possible 27592.999 (2129.49 seconds)
Cbc0010I After 871 nodes, 495 on tree, 147428 best solution, best possible 27592.999 (2131.00 seconds)
Cbc0010I After 875 nodes, 498 on tree, 147428 best solution, best possible 27592.999 (2132.35 seconds)
Cbc0010I After 877 nodes, 498 on tree, 147428 best solution, best possible 27592.999 (2134.18 seconds)
Cbc0010I After 878 nodes, 499 on tree, 147428 best solution, best possible 27592.999 (2135.97 seconds)
Cbc0010I After 879 nodes, 499 on tree, 147428 best solution, best possible 27592.999 (2138.33 seconds)
Cbc0010I After 881 nodes, 499 on tree, 147428 best solution, best possible 27592.999 (2139.18 seconds)
Cbc0010I After 882 nodes, 500 on tree, 147428 best solution, best possible 27592.999 (2141.58 seconds)
Cbc0010I After 883 nodes, 500 on tree, 147428 best solution, best possible 27592.999 (2143.57 seconds)
Cbc0010I After 884 nodes, 501 on tree, 147428 best solution, best possible 27592.999 (2144.50 seconds)
Cbc0010I After 885 nodes, 501 on tree, 147428 best solution, best possible 27592.999 (2145.67 seconds)
Cbc0010I After 886 nodes, 502 on tree, 147428 best solution, best possible 27592.999 (2147.20 seconds)
Cbc0010I After 888 nodes, 503 on tree, 147428 best solution, best possible 27592.999 (2148.13 seconds)
Cbc0010I After 889 nodes, 503 on tree, 147428 best solution, best possible 27592.999 (2149.72 seconds)
Cbc0010I After 894 nodes, 507 on tree, 147428 best solution, best possible 27592.999 (2150.45 seconds)
Cbc0010I After 896 nodes, 508 on tree, 147428 best solution, best possible 27592.999 (2151.49 seconds)
Cbc0010I After 897 nodes, 508 on tree, 147428 best solution, best possible 27592.999 (2153.94 seconds)
Cbc0010I After 898 nodes, 509 on tree, 147428 best solution, best possible 27592.999 (2155.98 seconds)
Cbc0010I After 899 nodes, 509 on tree, 147428 best solution, best possible 27592.999 (2156.89 seconds)
Cbc0010I After 902 nodes, 510 on tree, 147428 best solution, best possible 27592.999 (2158.17 seconds)
Cbc0010I After 906 nodes, 514 on tree, 147428 best solution, best possible 27592.999 (2159.24 seconds)
Cbc0010I After 909 nodes, 516 on tree, 147428 best solution, best possible 27592.999 (2161.47 seconds)
Cbc0010I After 912 nodes, 519 on tree, 147428 best solution, best possible 27592.999 (2163.44 seconds)
Cbc0010I After 914 nodes, 520 on tree, 147428 best solution, best possible 27592.999 (2166.19 seconds)
Cbc0010I After 916 nodes, 521 on tree, 147428 best solution, best possible 27592.999 (2167.28 seconds)
Cbc0010I After 917 nodes, 521 on tree, 147428 best solution, best possible 27592.999 (2169.90 seconds)
Cbc0010I After 918 nodes, 521 on tree, 147428 best solution, best possible 27592.999 (2172.28 seconds)
Cbc0010I After 921 nodes, 523 on tree, 147428 best solution, best possible 27592.999 (2173.33 seconds)
Cbc0010I After 924 nodes, 524 on tree, 147428 best solution, best possible 27592.999 (2175.00 seconds)
Cbc0010I After 925 nodes, 525 on tree, 147428 best solution, best possible 27592.999 (2175.96 seconds)
Cbc0010I After 926 nodes, 525 on tree, 147428 best solution, best possible 27592.999 (2178.78 seconds)
Cbc0010I After 930 nodes, 526 on tree, 147428 best solution, best possible 27592.999 (2179.63 seconds)
Cbc0010I After 931 nodes, 527 on tree, 147428 best solution, best possible 27592.999 (2180.50 seconds)
Cbc0010I After 932 nodes, 527 on tree, 147428 best solution, best possible 27592.999 (2182.66 seconds)
Cbc0010I After 938 nodes, 531 on tree, 147428 best solution, best possible 27592.999 (2183.65 seconds)
Cbc0010I After 939 nodes, 532 on tree, 147428 best solution, best possible 27592.999 (2185.41 seconds)
Cbc0010I After 940 nodes, 532 on tree, 147428 best solution, best possible 27592.999 (2186.13 seconds)
Cbc0010I After 946 nodes, 537 on tree, 147428 best solution, best possible 27592.999 (2187.68 seconds)
Cbc0010I After 947 nodes, 537 on tree, 147428 best solution, best possible 27592.999 (2189.28 seconds)
Cbc0010I After 948 nodes, 537 on tree, 147428 best solution, best possible 27592.999 (2190.91 seconds)
Cbc0010I After 949 nodes, 537 on tree, 147428 best solution, best possible 27592.999 (2192.30 seconds)
Cbc0010I After 955 nodes, 542 on tree, 147428 best solution, best possible 27592.999 (2193.32 seconds)
Cbc0010I After 956 nodes, 542 on tree, 147428 best solution, best possible 27592.999 (2195.59 seconds)
Cbc0010I After 958 nodes, 543 on tree, 147428 best solution, best possible 27592.999 (2196.36 seconds)
Cbc0010I After 959 nodes, 543 on tree, 147428 best solution, best possible 27592.999 (2198.88 seconds)
Cbc0010I After 962 nodes, 544 on tree, 147428 best solution, best possible 27592.999 (2200.67 seconds)
Cbc0010I After 963 nodes, 544 on tree, 147428 best solution, best possible 27592.999 (2202.35 seconds)
Cbc0010I After 968 nodes, 547 on tree, 147428 best solution, best possible 27592.999 (2204.25 seconds)
Cbc0010I After 970 nodes, 549 on tree, 147428 best solution, best possible 27592.999 (2205.00 seconds)
Cbc0010I After 971 nodes, 549 on tree, 147428 best solution, best possible 27592.999 (2206.12 seconds)
Cbc0010I After 976 nodes, 554 on tree, 147428 best solution, best possible 27592.999 (2206.95 seconds)
Cbc0010I After 982 nodes, 559 on tree, 147428 best solution, best possible 27592.999 (2209.26 seconds)
Cbc0010I After 990 nodes, 567 on tree, 147428 best solution, best possible 27592.999 (2209.97 seconds)
Cbc0010I After 993 nodes, 569 on tree, 147428 best solution, best possible 27592.999 (2211.70 seconds)
Cbc0010I After 999 nodes, 574 on tree, 147428 best solution, best possible 27592.999 (2212.69 seconds)
Cbc0010I After 1002 nodes, 575 on tree, 147428 best solution, best possible 27592.999 (2214.14 seconds)
Cbc0010I After 1003 nodes, 576 on tree, 147428 best solution, best possible 27592.999 (2214.94 seconds)
Cbc0010I After 1008 nodes, 581 on tree, 147428 best solution, best possible 27592.999 (2217.07 seconds)
Cbc0010I After 1013 nodes, 586 on tree, 147428 best solution, best possible 27592.999 (2218.15 seconds)
Cbc0010I After 1018 nodes, 591 on tree, 147428 best solution, best possible 27592.999 (2220.30 seconds)
Cbc0010I After 1023 nodes, 596 on tree, 147428 best solution, best possible 27592.999 (2221.42 seconds)
Cbc0010I After 1027 nodes, 600 on tree, 147428 best solution, best possible 27592.999 (2222.46 seconds)
Cbc0010I After 1028 nodes, 601 on tree, 147428 best solution, best possible 27592.999 (2225.36 seconds)
Cbc0010I After 1029 nodes, 602 on tree, 147428 best solution, best possible 27592.999 (2226.11 seconds)
Cbc0010I After 1031 nodes, 604 on tree, 147428 best solution, best possible 27592.999 (2227.02 seconds)
Cbc0010I After 1033 nodes, 606 on tree, 147428 best solution, best possible 27592.999 (2228.65 seconds)
Cbc0010I After 1038 nodes, 611 on tree, 147428 best solution, best possible 27592.999 (2229.71 seconds)
Cbc0010I After 1043 nodes, 616 on tree, 147428 best solution, best possible 27592.999 (2231.54 seconds)
Cbc0010I After 1044 nodes, 617 on tree, 147428 best solution, best possible 27592.999 (2232.49 seconds)
Cbc0010I After 1048 nodes, 621 on tree, 147428 best solution, best possible 27592.999 (2233.27 seconds)
Cbc0010I After 1053 nodes, 626 on tree, 147428 best solution, best possible 27592.999 (2235.84 seconds)
Cbc0010I After 1058 nodes, 631 on tree, 147428 best solution, best possible 27592.999 (2236.95 seconds)
Cbc0010I After 1063 nodes, 636 on tree, 147428 best solution, best possible 27592.999 (2237.66 seconds)
Cbc0010I After 1065 nodes, 638 on tree, 147428 best solution, best possible 27592.999 (2239.16 seconds)
Cbc0010I After 1068 nodes, 641 on tree, 147428 best solution, best possible 27592.999 (2240.00 seconds)
Cbc0010I After 1074 nodes, 645 on tree, 147428 best solution, best possible 27592.999 (2240.81 seconds)
Cbc0010I After 1080 nodes, 651 on tree, 147428 best solution, best possible 27592.999 (2241.53 seconds)
Cbc0010I After 1084 nodes, 655 on tree, 147428 best solution, best possible 27592.999 (2242.25 seconds)
Cbc0010I After 1089 nodes, 660 on tree, 147428 best solution, best possible 27592.999 (2243.67 seconds)
Cbc0010I After 1096 nodes, 667 on tree, 147428 best solution, best possible 27592.999 (2244.39 seconds)
Cbc0010I After 1103 nodes, 672 on tree, 147428 best solution, best possible 27592.999 (2245.13 seconds)
Cbc0010I After 1109 nodes, 676 on tree, 147428 best solution, best possible 27592.999 (2246.84 seconds)
Cbc0010I After 1115 nodes, 682 on tree, 147428 best solution, best possible 27592.999 (2247.55 seconds)
Cbc0010I After 1122 nodes, 687 on tree, 147428 best solution, best possible 27592.999 (2248.46 seconds)
Cbc0010I After 1127 nodes, 692 on tree, 147428 best solution, best possible 27592.999 (2249.38 seconds)
Cbc0010I After 1137 nodes, 702 on tree, 147428 best solution, best possible 27592.999 (2250.41 seconds)
Cbc0010I After 1143 nodes, 706 on tree, 147428 best solution, best possible 27592.999 (2251.33 seconds)
Cbc0010I After 1153 nodes, 716 on tree, 147428 best solution, best possible 27592.999 (2252.03 seconds)
Cbc0010I After 1167 nodes, 729 on tree, 147428 best solution, best possible 27592.999 (2252.81 seconds)
Cbc0004I Integer solution of 126467 found after 491483 iterations and 1178 nodes (2253.43 seconds)
Cbc0010I After 1179 nodes, 691 on tree, 126467 best solution, best possible 27592.999 (2254.18 seconds)
Cbc0010I After 1182 nodes, 692 on tree, 126467 best solution, best possible 27592.999 (2255.43 seconds)
Cbc0010I After 1183 nodes, 692 on tree, 126467 best solution, best possible 27592.999 (2256.83 seconds)
Cbc0010I After 1189 nodes, 697 on tree, 126467 best solution, best possible 27592.999 (2257.85 seconds)
Cbc0010I After 1191 nodes, 698 on tree, 126467 best solution, best possible 27592.999 (2259.07 seconds)
Cbc0010I After 1196 nodes, 702 on tree, 126467 best solution, best possible 27592.999 (2259.89 seconds)
Cbc0010I After 1197 nodes, 702 on tree, 126467 best solution, best possible 27592.999 (2261.50 seconds)
Cbc0010I After 1198 nodes, 703 on tree, 126467 best solution, best possible 27592.999 (2263.15 seconds)
Cbc0010I After 1200 nodes, 704 on tree, 126467 best solution, best possible 27592.999 (2263.89 seconds)
Cbc0010I After 1207 nodes, 707 on tree, 126467 best solution, best possible 27592.999 (2264.73 seconds)
Cbc0010I After 1209 nodes, 709 on tree, 126467 best solution, best possible 27592.999 (2266.12 seconds)
Cbc0010I After 1211 nodes, 709 on tree, 126467 best solution, best possible 27592.999 (2267.61 seconds)
Cbc0010I After 1220 nodes, 712 on tree, 126467 best solution, best possible 27592.999 (2269.44 seconds)
Cbc0010I After 1221 nodes, 712 on tree, 126467 best solution, best possible 27592.999 (2270.15 seconds)
Cbc0010I After 1228 nodes, 717 on tree, 126467 best solution, best possible 27592.999 (2271.93 seconds)
Cbc0010I After 1230 nodes, 718 on tree, 126467 best solution, best possible 27592.999 (2272.64 seconds)
Cbc0010I After 1232 nodes, 718 on tree, 126467 best solution, best possible 27592.999 (2273.59 seconds)
Cbc0010I After 1240 nodes, 722 on tree, 126467 best solution, best possible 27592.999 (2274.70 seconds)
Cbc0010I After 1241 nodes, 722 on tree, 126467 best solution, best possible 27592.999 (2275.98 seconds)
Cbc0010I After 1245 nodes, 724 on tree, 126467 best solution, best possible 27592.999 (2277.13 seconds)
Cbc0010I After 1249 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (2279.09 seconds)
