Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ci-s4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          ci-s4
At line 3 ROWS
At line 26164 COLUMNS
At line 155426 RHS
At line 181442 RANGES
At line 181443 BOUNDS
At line 182189 ENDATA
Problem ci-s4 has 26159 rows, 745 columns and 129124 elements
Coin0008I ci-s4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.96381 - 0.213568 seconds
Cgl0003I 46 fixed, 68 tightened bounds, 2115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 19 tightened bounds, 1989 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 1907 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1704 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1185 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 657 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 575 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 128 strengthened rows, 0 substitutions
Cgl0004I processed model has 2509 rows, 562 columns (358 integer (302 of which binary)) and 19625 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.090%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 186 integers unsatisfied sum - 34.0255
Cbc0038I Pass   1: suminf.    1.22726 (77) obj. 45198.3 iterations 245
Cbc0038I Pass   2: suminf.    1.04708 (70) obj. 46330.8 iterations 20
Cbc0038I Pass   3: suminf.    1.50540 (80) obj. 14996.9 iterations 61
Cbc0038I Pass   4: suminf.    1.48269 (88) obj. 10370 iterations 11
Cbc0038I Pass   5: suminf.    2.84749 (53) obj. 14572.6 iterations 70
Cbc0038I Pass   6: suminf.    2.63501 (62) obj. 12687.9 iterations 22
Cbc0038I Pass   7: suminf.    1.18089 (70) obj. 14532 iterations 48
Cbc0038I Pass   8: suminf.    1.17272 (77) obj. 12448.7 iterations 11
Cbc0038I Pass   9: suminf.    3.79681 (49) obj. 12947.2 iterations 75
Cbc0038I Pass  10: suminf.    2.49758 (56) obj. 12051.4 iterations 22
Cbc0038I Pass  11: suminf.    1.06888 (66) obj. 12490 iterations 54
Cbc0038I Pass  12: suminf.    1.07678 (71) obj. 11414.5 iterations 10
Cbc0038I Pass  13: suminf.    3.26815 (56) obj. 11628.2 iterations 43
Cbc0038I Pass  14: suminf.    1.31706 (61) obj. 12436.6 iterations 20
Cbc0038I Pass  15: suminf.    0.85794 (61) obj. 13106.5 iterations 6
Cbc0038I Pass  16: suminf.    0.46991 (70) obj. 12287.3 iterations 32
Cbc0038I Pass  17: suminf.    0.45829 (65) obj. 12755.7 iterations 2
Cbc0038I Pass  18: suminf.    0.51582 (45) obj. 9900.06 iterations 41
Cbc0038I Pass  19: suminf.    0.44419 (45) obj. 9900.06 iterations 3
Cbc0038I Pass  20: suminf.    0.11098 (33) obj. 11203.3 iterations 59
Cbc0038I Pass  21: suminf.    0.11098 (33) obj. 11203.3 iterations 0
Cbc0038I Pass  22: suminf.    0.36196 (33) obj. 8221.31 iterations 36
Cbc0038I Pass  23: suminf.    0.29240 (33) obj. 8221.31 iterations 3
Cbc0038I Pass  24: suminf.    0.07304 (28) obj. 9388.17 iterations 33
Cbc0038I Pass  25: suminf.    0.00819 (12) obj. 10105.2 iterations 24
Cbc0038I Pass  26: suminf.    0.00702 (11) obj. 10088.7 iterations 3
Cbc0038I Pass  27: suminf.    0.00274 (8) obj. 10092.4 iterations 10
Cbc0038I Pass  28: suminf.    0.00274 (8) obj. 10092.4 iterations 0
Cbc0038I Pass  29: suminf.    2.16832 (86) obj. 8943.65 iterations 96
Cbc0038I Pass  30: suminf.    0.90636 (63) obj. 10508.1 iterations 26
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 97 integers at bound fixed and 74 continuous
Cbc0038I Full problem 2509 rows 562 columns, reduced to 1205 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (7.80 seconds)
Cbc0038I After 7.80 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 94 added rows had average density of 11.595745
Cbc0013I At root node, 94 cuts changed objective from 32.184907 to 94.217007 in 66 passes
Cbc0010I After 24619 nodes, 5211 on tree, 4398.6496 best solution, best possible 952.73196 (2248.59 seconds)
Cbc0010I After 24627 nodes, 5213 on tree, 4398.6496 best solution, best possible 952.85346 (2249.39 seconds)
Cbc0010I After 24634 nodes, 5217 on tree, 4398.6496 best solution, best possible 952.9323 (2250.18 seconds)
Cbc0010I After 24639 nodes, 5219 on tree, 4398.6496 best solution, best possible 953.04041 (2250.90 seconds)
Cbc0010I After 24644 nodes, 5222 on tree, 4398.6496 best solution, best possible 953.08208 (2251.61 seconds)
Cbc0010I After 24649 nodes, 5224 on tree, 4398.6496 best solution, best possible 953.14122 (2252.39 seconds)
Cbc0010I After 24655 nodes, 5227 on tree, 4398.6496 best solution, best possible 953.28024 (2253.19 seconds)
Cbc0010I After 24660 nodes, 5230 on tree, 4398.6496 best solution, best possible 953.35361 (2254.00 seconds)
Cbc0010I After 24666 nodes, 5233 on tree, 4398.6496 best solution, best possible 953.39443 (2254.75 seconds)
Cbc0010I After 24672 nodes, 5236 on tree, 4398.6496 best solution, best possible 953.46376 (2255.57 seconds)
Cbc0010I After 24678 nodes, 5239 on tree, 4398.6496 best solution, best possible 953.46951 (2256.34 seconds)
Cbc0010I After 24686 nodes, 5240 on tree, 4398.6496 best solution, best possible 953.61369 (2257.11 seconds)
Cbc0010I After 24691 nodes, 5242 on tree, 4398.6496 best solution, best possible 953.641 (2257.84 seconds)
Cbc0010I After 24698 nodes, 5244 on tree, 4398.6496 best solution, best possible 953.66308 (2258.65 seconds)
Cbc0010I After 24704 nodes, 5247 on tree, 4398.6496 best solution, best possible 953.89757 (2259.48 seconds)
Cbc0010I After 24710 nodes, 5248 on tree, 4398.6496 best solution, best possible 953.91642 (2260.21 seconds)
Cbc0010I After 24716 nodes, 5250 on tree, 4398.6496 best solution, best possible 953.95372 (2261.04 seconds)
Cbc0010I After 24723 nodes, 5252 on tree, 4398.6496 best solution, best possible 954.01727 (2261.79 seconds)
Cbc0010I After 24729 nodes, 5255 on tree, 4398.6496 best solution, best possible 954.13784 (2262.58 seconds)
Cbc0010I After 24735 nodes, 5257 on tree, 4398.6496 best solution, best possible 954.25985 (2263.35 seconds)
Cbc0010I After 24740 nodes, 5260 on tree, 4398.6496 best solution, best possible 954.2975 (2264.06 seconds)
Cbc0010I After 24749 nodes, 5261 on tree, 4398.6496 best solution, best possible 954.4486 (2264.84 seconds)
Cbc0010I After 24754 nodes, 5264 on tree, 4398.6496 best solution, best possible 954.52834 (2265.64 seconds)
Cbc0010I After 24759 nodes, 5266 on tree, 4398.6496 best solution, best possible 954.5911 (2266.39 seconds)
Cbc0010I After 24763 nodes, 5266 on tree, 4398.6496 best solution, best possible 954.63797 (2267.10 seconds)
Cbc0010I After 24769 nodes, 5268 on tree, 4398.6496 best solution, best possible 954.77257 (2267.82 seconds)
Cbc0010I After 24777 nodes, 5269 on tree, 4398.6496 best solution, best possible 955.0133 (2268.59 seconds)
Cbc0010I After 24784 nodes, 5272 on tree, 4398.6496 best solution, best possible 955.0753 (2269.40 seconds)
Cbc0010I After 24790 nodes, 5274 on tree, 4398.6496 best solution, best possible 955.12113 (2270.18 seconds)
Cbc0010I After 24796 nodes, 5276 on tree, 4398.6496 best solution, best possible 955.16306 (2270.98 seconds)
Cbc0010I After 24803 nodes, 5279 on tree, 4398.6496 best solution, best possible 955.32609 (2271.74 seconds)
Cbc0010I After 24810 nodes, 5283 on tree, 4398.6496 best solution, best possible 955.37728 (2272.48 seconds)
Cbc0010I After 24816 nodes, 5285 on tree, 4398.6496 best solution, best possible 955.42054 (2273.25 seconds)
Cbc0010I After 24821 nodes, 5287 on tree, 4398.6496 best solution, best possible 955.4848 (2274.06 seconds)
Cbc0010I After 24826 nodes, 5290 on tree, 4398.6496 best solution, best possible 955.50714 (2274.78 seconds)
Cbc0010I After 24835 nodes, 5291 on tree, 4398.6496 best solution, best possible 955.63278 (2275.60 seconds)
Cbc0010I After 24841 nodes, 5292 on tree, 4398.6496 best solution, best possible 955.70146 (2276.35 seconds)
Cbc0010I After 24847 nodes, 5295 on tree, 4398.6496 best solution, best possible 955.75917 (2277.11 seconds)
Cbc0010I After 24852 nodes, 5298 on tree, 4398.6496 best solution, best possible 955.7735 (2277.82 seconds)
Cbc0010I After 24858 nodes, 5300 on tree, 4398.6496 best solution, best possible 955.8233 (2278.64 seconds)
Cbc0010I After 24863 nodes, 5302 on tree, 4398.6496 best solution, best possible 955.86941 (2279.42 seconds)
Cbc0010I After 24870 nodes, 5306 on tree, 4398.6496 best solution, best possible 955.89933 (2280.29 seconds)
Cbc0010I After 24877 nodes, 5307 on tree, 4398.6496 best solution, best possible 956.038 (2281.07 seconds)
Cbc0010I After 24884 nodes, 5309 on tree, 4398.6496 best solution, best possible 956.09292 (2281.86 seconds)
Cbc0010I After 24891 nodes, 5310 on tree, 4398.6496 best solution, best possible 956.21254 (2282.62 seconds)
Cbc0010I After 24897 nodes, 5313 on tree, 4398.6496 best solution, best possible 956.23006 (2283.38 seconds)
Cbc0010I After 24903 nodes, 5315 on tree, 4398.6496 best solution, best possible 956.29461 (2284.20 seconds)
Cbc0010I After 24908 nodes, 5318 on tree, 4398.6496 best solution, best possible 956.31456 (2285.00 seconds)
Cbc0010I After 24913 nodes, 5320 on tree, 4398.6496 best solution, best possible 956.41682 (2285.82 seconds)
Cbc0010I After 24919 nodes, 5323 on tree, 4398.6496 best solution, best possible 956.47776 (2286.55 seconds)
Cbc0010I After 24928 nodes, 5325 on tree, 4398.6496 best solution, best possible 956.54508 (2287.27 seconds)
Cbc0010I After 24930 nodes, 5326 on tree, 4398.6496 best solution, best possible 956.62848 (2288.15 seconds)
Cbc0010I After 24931 nodes, 5326 on tree, 4398.6496 best solution, best possible 956.64407 (2288.92 seconds)
Cbc0010I After 24937 nodes, 5329 on tree, 4398.6496 best solution, best possible 956.72243 (2289.66 seconds)
Cbc0010I After 24946 nodes, 5332 on tree, 4398.6496 best solution, best possible 956.74181 (2290.48 seconds)
Cbc0010I After 24951 nodes, 5334 on tree, 4398.6496 best solution, best possible 956.76986 (2291.21 seconds)
Cbc0010I After 24958 nodes, 5337 on tree, 4398.6496 best solution, best possible 956.83081 (2291.98 seconds)
Cbc0010I After 24966 nodes, 5340 on tree, 4398.6496 best solution, best possible 956.86219 (2292.69 seconds)
Cbc0010I After 24976 nodes, 5341 on tree, 4398.6496 best solution, best possible 956.95831 (2293.44 seconds)
Cbc0010I After 24981 nodes, 5343 on tree, 4398.6496 best solution, best possible 956.96535 (2294.21 seconds)
Cbc0010I After 24986 nodes, 5346 on tree, 4398.6496 best solution, best possible 957.02132 (2294.93 seconds)
Cbc0010I After 24992 nodes, 5349 on tree, 4398.6496 best solution, best possible 957.07607 (2295.72 seconds)
Cbc0010I After 24998 nodes, 5351 on tree, 4398.6496 best solution, best possible 957.11256 (2296.56 seconds)
Cbc0010I After 25004 nodes, 5356 on tree, 4398.6496 best solution, best possible 957.13299 (2297.31 seconds)
Cbc0010I After 25010 nodes, 5362 on tree, 4398.6496 best solution, best possible 957.13299 (2298.08 seconds)
Cbc0010I After 25016 nodes, 5368 on tree, 4398.6496 best solution, best possible 957.13299 (2298.84 seconds)
Cbc0010I After 25023 nodes, 5375 on tree, 4398.6496 best solution, best possible 957.13299 (2299.63 seconds)
Cbc0010I After 25031 nodes, 5383 on tree, 4398.6496 best solution, best possible 957.13299 (2300.41 seconds)
Cbc0010I After 25038 nodes, 5390 on tree, 4398.6496 best solution, best possible 957.13299 (2301.12 seconds)
Cbc0010I After 25048 nodes, 5398 on tree, 4398.6496 best solution, best possible 957.13299 (2301.83 seconds)
Cbc0004I Integer solution of 4281.891 found after 1577704 iterations and 25056 nodes (2302.22 seconds)
Cbc0010I After 25059 nodes, 5389 on tree, 4281.891 best solution, best possible 957.13299 (2302.56 seconds)
Cbc0010I After 25066 nodes, 5391 on tree, 4281.891 best solution, best possible 957.13299 (2303.29 seconds)
Cbc0010I After 25073 nodes, 5394 on tree, 4281.891 best solution, best possible 957.13299 (2304.02 seconds)
Cbc0010I After 25081 nodes, 5397 on tree, 4281.891 best solution, best possible 957.13299 (2304.80 seconds)
Cbc0010I After 25088 nodes, 5401 on tree, 4281.891 best solution, best possible 957.13299 (2305.58 seconds)
Cbc0010I After 25095 nodes, 5404 on tree, 4281.891 best solution, best possible 957.13299 (2306.38 seconds)
Cbc0010I After 25103 nodes, 5406 on tree, 4281.891 best solution, best possible 957.13299 (2307.18 seconds)
Cbc0010I After 25109 nodes, 5408 on tree, 4281.891 best solution, best possible 957.13299 (2307.91 seconds)
Cbc0010I After 25118 nodes, 5410 on tree, 4281.891 best solution, best possible 957.13299 (2308.64 seconds)
Cbc0010I After 25128 nodes, 5412 on tree, 4281.891 best solution, best possible 957.13299 (2309.46 seconds)
Cbc0010I After 25134 nodes, 5413 on tree, 4281.891 best solution, best possible 957.13299 (2310.29 seconds)
Cbc0010I After 25142 nodes, 5417 on tree, 4281.891 best solution, best possible 957.13299 (2311.02 seconds)
Cbc0010I After 25152 nodes, 5418 on tree, 4281.891 best solution, best possible 957.13299 (2311.73 seconds)
Cbc0010I After 25158 nodes, 5421 on tree, 4281.891 best solution, best possible 957.13299 (2312.45 seconds)
Cbc0010I After 25165 nodes, 5425 on tree, 4281.891 best solution, best possible 957.13299 (2313.27 seconds)
Cbc0010I After 25174 nodes, 5427 on tree, 4281.891 best solution, best possible 957.13299 (2314.04 seconds)
Cbc0010I After 25182 nodes, 5430 on tree, 4281.891 best solution, best possible 957.13299 (2314.79 seconds)
Cbc0010I After 25198 nodes, 5434 on tree, 4281.891 best solution, best possible 957.13299 (2315.51 seconds)
Cbc0010I After 25206 nodes, 5435 on tree, 4281.891 best solution, best possible 957.13299 (2316.27 seconds)
Cbc0010I After 25214 nodes, 5437 on tree, 4281.891 best solution, best possible 957.13299 (2317.01 seconds)
Cbc0010I After 25219 nodes, 5439 on tree, 4281.891 best solution, best possible 957.13299 (2317.79 seconds)
Cbc0010I After 25233 nodes, 5444 on tree, 4281.891 best solution, best possible 957.13299 (2318.55 seconds)
Cbc0010I After 25242 nodes, 5447 on tree, 4281.891 best solution, best possible 957.13299 (2319.29 seconds)
Cbc0010I After 25254 nodes, 5450 on tree, 4281.891 best solution, best possible 957.13299 (2320.01 seconds)
Cbc0010I After 25268 nodes, 5455 on tree, 4281.891 best solution, best possible 957.13299 (2320.73 seconds)
Cbc0010I After 25287 nodes, 5459 on tree, 4281.891 best solution, best possible 957.13299 (2321.48 seconds)
Cbc0010I After 25300 nodes, 5460 on tree, 4281.891 best solution, best possible 957.13299 (2322.18 seconds)
Cbc0010I After 25317 nodes, 5466 on tree, 4281.891 best solution, best possible 957.13299 (2322.97 seconds)
Cbc0010I After 25324 nodes, 5470 on tree, 4281.891 best solution, best possible 957.13299 (2323.67 seconds)
Cbc0010I After 25333 nodes, 5474 on tree, 4281.891 best solution, best possible 957.13299 (2324.38 seconds)
Cbc0010I After 25343 nodes, 5477 on tree, 4281.891 best solution, best possible 957.13299 (2325.12 seconds)
Cbc0010I After 25354 nodes, 5479 on tree, 4281.891 best solution, best possible 957.13299 (2325.84 seconds)
Cbc0010I After 25373 nodes, 5482 on tree, 4281.891 best solution, best possible 957.13299 (2326.57 seconds)
Cbc0010I After 25390 nodes, 5486 on tree, 4281.891 best solution, best possible 957.13299 (2327.33 seconds)
Cbc0010I After 25399 nodes, 5490 on tree, 4281.891 best solution, best possible 957.13299 (2328.13 seconds)
Cbc0010I After 25413 nodes, 5493 on tree, 4281.891 best solution, best possible 957.13299 (2328.93 seconds)
Cbc0010I After 25430 nodes, 5494 on tree, 4281.891 best solution, best possible 957.13299 (2329.69 seconds)
Cbc0010I After 25443 nodes, 5496 on tree, 4281.891 best solution, best possible 957.13299 (2330.40 seconds)
Cbc0010I After 25451 nodes, 5500 on tree, 4281.891 best solution, best possible 957.13299 (2331.13 seconds)
Cbc0010I After 25468 nodes, 5503 on tree, 4281.891 best solution, best possible 957.13299 (2331.88 seconds)
Cbc0010I After 25491 nodes, 5504 on tree, 4281.891 best solution, best possible 957.13299 (2332.60 seconds)
Cbc0010I After 25515 nodes, 5504 on tree, 4281.891 best solution, best possible 957.13299 (2333.31 seconds)
Cbc0010I After 25531 nodes, 5505 on tree, 4281.891 best solution, best possible 957.13299 (2334.01 seconds)
Cbc0010I After 25547 nodes, 5508 on tree, 4281.891 best solution, best possible 957.13299 (2334.80 seconds)
Cbc0010I After 25562 nodes, 5511 on tree, 4281.891 best solution, best possible 957.13299 (2335.53 seconds)
Cbc0010I After 25582 nodes, 5515 on tree, 4281.891 best solution, best possible 957.13299 (2336.29 seconds)
Cbc0010I After 25595 nodes, 5520 on tree, 4281.891 best solution, best possible 957.13299 (2337.05 seconds)
Cbc0010I After 25604 nodes, 5525 on tree, 4281.891 best solution, best possible 957.13299 (2337.76 seconds)
Cbc0010I After 25616 nodes, 5527 on tree, 4281.891 best solution, best possible 957.13299 (2338.47 seconds)
Cbc0010I After 25631 nodes, 5532 on tree, 4281.891 best solution, best possible 957.13299 (2339.18 seconds)
Cbc0010I After 25646 nodes, 5534 on tree, 4281.891 best solution, best possible 957.13299 (2339.95 seconds)
Cbc0010I After 25656 nodes, 5536 on tree, 4281.891 best solution, best possible 957.13299 (2340.68 seconds)
Cbc0010I After 25672 nodes, 5541 on tree, 4281.891 best solution, best possible 957.13299 (2341.39 seconds)
Cbc0010I After 25688 nodes, 5541 on tree, 4281.891 best solution, best possible 957.13299 (2342.12 seconds)
Cbc0010I After 25701 nodes, 5546 on tree, 4281.891 best solution, best possible 957.13299 (2342.82 seconds)
Cbc0010I After 25724 nodes, 5548 on tree, 4281.891 best solution, best possible 957.13299 (2343.56 seconds)
Cbc0010I After 25737 nodes, 5553 on tree, 4281.891 best solution, best possible 957.13299 (2344.32 seconds)
Cbc0010I After 25747 nodes, 5557 on tree, 4281.891 best solution, best possible 957.13299 (2345.03 seconds)
Cbc0010I After 25753 nodes, 5559 on tree, 4281.891 best solution, best possible 957.13299 (2345.77 seconds)
Cbc0010I After 25760 nodes, 5562 on tree, 4281.891 best solution, best possible 957.13299 (2346.49 seconds)
Cbc0010I After 25772 nodes, 5565 on tree, 4281.891 best solution, best possible 957.13299 (2347.19 seconds)
Cbc0010I After 25794 nodes, 5569 on tree, 4281.891 best solution, best possible 957.13299 (2347.91 seconds)
Cbc0010I After 25814 nodes, 5571 on tree, 4281.891 best solution, best possible 957.13299 (2348.62 seconds)
Cbc0010I After 25830 nodes, 5569 on tree, 4281.891 best solution, best possible 957.13299 (2349.36 seconds)
Cbc0010I After 25848 nodes, 5573 on tree, 4281.891 best solution, best possible 957.13299 (2350.07 seconds)
Cbc0010I After 25868 nodes, 5576 on tree, 4281.891 best solution, best possible 957.13299 (2350.77 seconds)
Cbc0010I After 25885 nodes, 5580 on tree, 4281.891 best solution, best possible 957.13299 (2351.52 seconds)
Cbc0010I After 25898 nodes, 5584 on tree, 4281.891 best solution, best possible 957.13299 (2352.25 seconds)
Cbc0010I After 25915 nodes, 5588 on tree, 4281.891 best solution, best possible 957.13299 (2353.09 seconds)
Cbc0010I After 25928 nodes, 5592 on tree, 4281.891 best solution, best possible 957.13299 (2353.85 seconds)
Cbc0010I After 25942 nodes, 5599 on tree, 4281.891 best solution, best possible 957.13299 (2354.55 seconds)
Cbc0010I After 25957 nodes, 5602 on tree, 4281.891 best solution, best possible 957.13299 (2355.41 seconds)
Cbc0010I After 25973 nodes, 5607 on tree, 4281.891 best solution, best possible 957.13299 (2356.12 seconds)
Cbc0010I After 25990 nodes, 5612 on tree, 4281.891 best solution, best possible 957.13299 (2356.83 seconds)
Cbc0010I After 26003 nodes, 5615 on tree, 4281.891 best solution, best possible 957.14275 (2357.62 seconds)
Cbc0010I After 26010 nodes, 5619 on tree, 4281.891 best solution, best possible 957.21885 (2358.42 seconds)
Cbc0010I After 26016 nodes, 5621 on tree, 4281.891 best solution, best possible 957.22972 (2359.31 seconds)
Cbc0010I After 26021 nodes, 5623 on tree, 4281.891 best solution, best possible 957.29304 (2360.01 seconds)
Cbc0010I After 26028 nodes, 5625 on tree, 4281.891 best solution, best possible 957.31876 (2360.76 seconds)
Cbc0010I After 26035 nodes, 5627 on tree, 4281.891 best solution, best possible 957.3422 (2361.55 seconds)
Cbc0010I After 26041 nodes, 5628 on tree, 4281.891 best solution, best possible 957.39515 (2362.28 seconds)
Cbc0010I After 26047 nodes, 5631 on tree, 4281.891 best solution, best possible 957.4524 (2363.04 seconds)
Cbc0010I After 26053 nodes, 5633 on tree, 4281.891 best solution, best possible 957.47709 (2363.77 seconds)
Cbc0010I After 26061 nodes, 5634 on tree, 4281.891 best solution, best possible 957.52772 (2364.58 seconds)
Cbc0010I After 26067 nodes, 5636 on tree, 4281.891 best solution, best possible 957.60443 (2365.30 seconds)
Cbc0010I After 26072 nodes, 5638 on tree, 4281.891 best solution, best possible 957.60873 (2366.05 seconds)
Cbc0010I After 26079 nodes, 5640 on tree, 4281.891 best solution, best possible 957.72738 (2366.82 seconds)
Cbc0010I After 26085 nodes, 5642 on tree, 4281.891 best solution, best possible 957.74241 (2367.58 seconds)
Cbc0010I After 26090 nodes, 5645 on tree, 4281.891 best solution, best possible 957.77547 (2368.32 seconds)
Cbc0010I After 26096 nodes, 5647 on tree, 4281.891 best solution, best possible 957.83541 (2369.12 seconds)
Cbc0010I After 26103 nodes, 5649 on tree, 4281.891 best solution, best possible 957.93148 (2369.85 seconds)
Cbc0010I After 26111 nodes, 5651 on tree, 4281.891 best solution, best possible 958.01831 (2370.63 seconds)
Cbc0010I After 26118 nodes, 5655 on tree, 4281.891 best solution, best possible 958.10404 (2371.47 seconds)
Cbc0010I After 26123 nodes, 5657 on tree, 4281.891 best solution, best possible 958.15974 (2372.23 seconds)
Cbc0010I After 26132 nodes, 5659 on tree, 4281.891 best solution, best possible 958.20779 (2373.05 seconds)
Cbc0010I After 26138 nodes, 5661 on tree, 4281.891 best solution, best possible 958.47206 (2373.79 seconds)
Cbc0010I After 26145 nodes, 5662 on tree, 4281.891 best solution, best possible 958.62385 (2374.60 seconds)
Cbc0010I After 26151 nodes, 5665 on tree, 4281.891 best solution, best possible 958.73142 (2375.36 seconds)
Cbc0010I After 26158 nodes, 5666 on tree, 4281.891 best solution, best possible 958.79677 (2376.06 seconds)
Cbc0010I After 26165 nodes, 5668 on tree, 4281.891 best solution, best possible 958.88296 (2376.88 seconds)
Cbc0010I After 26171 nodes, 5671 on tree, 4281.891 best solution, best possible 958.99136 (2377.65 seconds)
Cbc0010I After 26176 nodes, 5674 on tree, 4281.891 best solution, best possible 959.03902 (2378.41 seconds)
Cbc0010I After 26184 nodes, 5677 on tree, 4281.891 best solution, best possible 959.18571 (2379.23 seconds)
Cbc0010I After 26190 nodes, 5679 on tree, 4281.891 best solution, best possible 959.35743 (2379.93 seconds)
Cbc0010I After 26197 nodes, 5681 on tree, 4281.891 best solution, best possible 959.47177 (2380.67 seconds)
Cbc0010I After 26202 nodes, 5684 on tree, 4281.891 best solution, best possible 959.54536 (2381.38 seconds)
Cbc0010I After 26208 nodes, 5687 on tree, 4281.891 best solution, best possible 959.7228 (2382.13 seconds)
Cbc0010I After 26214 nodes, 5689 on tree, 4281.891 best solution, best possible 959.74998 (2382.87 seconds)
Cbc0010I After 26220 nodes, 5691 on tree, 4281.891 best solution, best possible 959.85228 (2383.64 seconds)
Cbc0010I After 26227 nodes, 5693 on tree, 4281.891 best solution, best possible 959.95656 (2384.46 seconds)
Cbc0010I After 26235 nodes, 5696 on tree, 4281.891 best solution, best possible 959.98199 (2385.24 seconds)
Cbc0010I After 26241 nodes, 5699 on tree, 4281.891 best solution, best possible 960.04032 (2386.04 seconds)
Cbc0010I After 26247 nodes, 5702 on tree, 4281.891 best solution, best possible 960.15665 (2386.83 seconds)
Cbc0010I After 26253 nodes, 5705 on tree, 4281.891 best solution, best possible 960.35735 (2387.64 seconds)
Cbc0010I After 26260 nodes, 5707 on tree, 4281.891 best solution, best possible 960.46576 (2388.35 seconds)
Cbc0010I After 26267 nodes, 5709 on tree, 4281.891 best solution, best possible 960.64254 (2389.09 seconds)
Cbc0010I After 26272 nodes, 5712 on tree, 4281.891 best solution, best possible 960.72274 (2389.95 seconds)
Cbc0010I After 26279 nodes, 5713 on tree, 4281.891 best solution, best possible 960.83262 (2390.76 seconds)
Cbc0010I After 26284 nodes, 5716 on tree, 4281.891 best solution, best possible 960.86735 (2391.47 seconds)
Cbc0010I After 26291 nodes, 5717 on tree, 4281.891 best solution, best possible 960.9706 (2392.21 seconds)
Cbc0010I After 26297 nodes, 5720 on tree, 4281.891 best solution, best possible 961.19717 (2393.00 seconds)
Cbc0010I After 26303 nodes, 5723 on tree, 4281.891 best solution, best possible 961.29785 (2393.83 seconds)
Cbc0010I After 26309 nodes, 5725 on tree, 4281.891 best solution, best possible 961.40402 (2394.61 seconds)
Cbc0010I After 26315 nodes, 5728 on tree, 4281.891 best solution, best possible 961.48035 (2395.41 seconds)
Cbc0010I After 26320 nodes, 5731 on tree, 4281.891 best solution, best possible 961.55005 (2396.21 seconds)
Cbc0010I After 26328 nodes, 5734 on tree, 4281.891 best solution, best possible 961.67619 (2397.08 seconds)
Cbc0010I After 26334 nodes, 5736 on tree, 4281.891 best solution, best possible 961.86048 (2397.82 seconds)
Cbc0010I After 26341 nodes, 5737 on tree, 4281.891 best solution, best possible 961.93497 (2398.65 seconds)
Cbc0010I After 26346 nodes, 5740 on tree, 4281.891 best solution, best possible 961.95881 (2399.36 seconds)
Cbc0010I After 26353 nodes, 5742 on tree, 4281.891 best solution, best possible 962.14786 (2400.10 seconds)
Cbc0010I After 26361 nodes, 5744 on tree, 4281.891 best solution, best possible 962.21588 (2400.93 seconds)
Cbc0010I After 26367 nodes, 5746 on tree, 4281.891 best solution, best possible 962.28904 (2401.71 seconds)
Cbc0010I After 26373 nodes, 5749 on tree, 4281.891 best solution, best possible 962.36712 (2402.55 seconds)
Cbc0010I After 26380 nodes, 5751 on tree, 4281.891 best solution, best possible 962.56509 (2403.25 seconds)
Cbc0010I After 26388 nodes, 5753 on tree, 4281.891 best solution, best possible 962.64364 (2404.08 seconds)
Cbc0010I After 26394 nodes, 5756 on tree, 4281.891 best solution, best possible 962.72273 (2404.91 seconds)
Cbc0010I After 26401 nodes, 5758 on tree, 4281.891 best solution, best possible 962.7762 (2405.71 seconds)
Cbc0010I After 26407 nodes, 5760 on tree, 4281.891 best solution, best possible 962.8027 (2406.51 seconds)
Cbc0010I After 26413 nodes, 5763 on tree, 4281.891 best solution, best possible 962.86211 (2407.25 seconds)
Cbc0010I After 26418 nodes, 5766 on tree, 4281.891 best solution, best possible 962.88767 (2408.00 seconds)
Cbc0010I After 26423 nodes, 5768 on tree, 4281.891 best solution, best possible 962.9591 (2408.82 seconds)
Cbc0010I After 26429 nodes, 5770 on tree, 4281.891 best solution, best possible 963.06324 (2409.56 seconds)
Cbc0010I After 26436 nodes, 5772 on tree, 4281.891 best solution, best possible 963.13465 (2410.27 seconds)
Cbc0010I After 26442 nodes, 5775 on tree, 4281.891 best solution, best possible 963.24466 (2411.05 seconds)
Cbc0010I After 26448 nodes, 5778 on tree, 4281.891 best solution, best possible 963.3273 (2411.88 seconds)
