Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.025891 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.96 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (2.05 seconds)
Cbc0038I After 2.05 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.97 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (2.07 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (2.20 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (9.48 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.290 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.218 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (11.63 seconds)
Cbc0010I After 174356 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (2176.29 seconds)
Cbc0010I After 174442 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2177.00 seconds)
Cbc0010I After 174521 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (2177.72 seconds)
Cbc0010I After 174604 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (2178.42 seconds)
Cbc0010I After 174686 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (2179.13 seconds)
Cbc0010I After 174762 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2179.83 seconds)
Cbc0010I After 174833 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (2180.54 seconds)
Cbc0010I After 174904 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (2181.24 seconds)
Cbc0010I After 174983 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2181.94 seconds)
Cbc0010I After 175064 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (2182.65 seconds)
Cbc0010I After 175133 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2183.36 seconds)
Cbc0010I After 175206 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2184.07 seconds)
Cbc0010I After 175274 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (2184.77 seconds)
Cbc0010I After 175354 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2185.48 seconds)
Cbc0010I After 175437 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2186.19 seconds)
Cbc0010I After 175517 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2186.89 seconds)
Cbc0010I After 175606 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2187.60 seconds)
Cbc0010I After 175689 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (2188.30 seconds)
Cbc0010I After 175770 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2189.02 seconds)
Cbc0010I After 175848 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (2189.73 seconds)
Cbc0010I After 175915 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (2190.43 seconds)
Cbc0010I After 175986 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (2191.16 seconds)
Cbc0010I After 176049 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (2191.87 seconds)
Cbc0010I After 176119 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (2192.58 seconds)
Cbc0010I After 176195 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (2193.28 seconds)
Cbc0010I After 176281 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2194.00 seconds)
Cbc0010I After 176361 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (2194.70 seconds)
Cbc0010I After 176445 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (2195.41 seconds)
Cbc0010I After 176508 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (2196.12 seconds)
Cbc0010I After 176594 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2196.82 seconds)
Cbc0010I After 176677 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (2197.53 seconds)
Cbc0010I After 176765 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2198.24 seconds)
Cbc0010I After 176837 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (2198.94 seconds)
Cbc0010I After 176925 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2199.67 seconds)
Cbc0010I After 177015 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2200.37 seconds)
Cbc0010I After 177099 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (2201.10 seconds)
Cbc0010I After 177189 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2201.82 seconds)
Cbc0010I After 177264 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (2202.53 seconds)
Cbc0010I After 177347 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2203.24 seconds)
Cbc0010I After 177442 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (2203.95 seconds)
Cbc0010I After 177524 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2204.67 seconds)
Cbc0010I After 177612 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (2205.39 seconds)
Cbc0010I After 177694 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (2206.09 seconds)
Cbc0010I After 177777 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2206.80 seconds)
Cbc0010I After 177868 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (2207.51 seconds)
Cbc0010I After 177954 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (2208.22 seconds)
Cbc0010I After 178041 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (2208.94 seconds)
Cbc0010I After 178119 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (2209.65 seconds)
Cbc0010I After 178216 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (2210.35 seconds)
Cbc0010I After 178301 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2211.06 seconds)
Cbc0010I After 178377 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (2211.77 seconds)
Cbc0010I After 178460 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (2212.48 seconds)
Cbc0010I After 178538 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2213.18 seconds)
Cbc0010I After 178619 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2213.89 seconds)
Cbc0010I After 178711 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2214.60 seconds)
Cbc0010I After 178799 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (2215.30 seconds)
Cbc0010I After 178897 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (2216.01 seconds)
Cbc0010I After 178989 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (2216.72 seconds)
Cbc0010I After 179070 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2217.43 seconds)
Cbc0010I After 179157 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (2218.13 seconds)
Cbc0010I After 179220 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (2218.84 seconds)
Cbc0010I After 179308 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (2219.54 seconds)
Cbc0010I After 179389 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (2220.25 seconds)
Cbc0010I After 179457 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (2220.97 seconds)
Cbc0010I After 179540 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (2221.68 seconds)
Cbc0010I After 179621 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (2222.38 seconds)
Cbc0010I After 179704 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (2223.09 seconds)
Cbc0010I After 179782 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (2223.82 seconds)
Cbc0010I After 179859 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2224.52 seconds)
Cbc0010I After 179930 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (2225.23 seconds)
Cbc0010I After 180002 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2225.93 seconds)
Cbc0010I After 180088 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (2226.65 seconds)
Cbc0010I After 180167 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (2227.35 seconds)
Cbc0010I After 180248 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (2228.06 seconds)
Cbc0010I After 180333 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (2228.76 seconds)
Cbc0010I After 180415 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (2229.48 seconds)
Cbc0010I After 180498 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2230.19 seconds)
Cbc0010I After 180573 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2230.89 seconds)
Cbc0010I After 180656 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (2231.60 seconds)
Cbc0010I After 180718 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (2232.31 seconds)
Cbc0010I After 180801 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2233.01 seconds)
Cbc0010I After 180881 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2233.73 seconds)
Cbc0010I After 180959 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2234.43 seconds)
Cbc0010I After 181042 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2235.13 seconds)
Cbc0010I After 181113 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2235.85 seconds)
Cbc0010I After 181199 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2236.56 seconds)
Cbc0010I After 181275 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (2237.29 seconds)
Cbc0010I After 181336 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (2238.01 seconds)
Cbc0010I After 181392 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2238.72 seconds)
Cbc0010I After 181473 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (2239.43 seconds)
Cbc0010I After 181545 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (2240.15 seconds)
Cbc0010I After 181619 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2240.86 seconds)
Cbc0010I After 181695 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2241.57 seconds)
Cbc0010I After 181774 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2242.28 seconds)
Cbc0010I After 181852 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2242.99 seconds)
Cbc0010I After 181924 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (2243.70 seconds)
Cbc0010I After 181995 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2244.41 seconds)
Cbc0010I After 182061 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (2245.12 seconds)
Cbc0010I After 182139 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (2245.84 seconds)
Cbc0010I After 182207 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2246.55 seconds)
Cbc0010I After 182277 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (2247.26 seconds)
Cbc0010I After 182339 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (2247.96 seconds)
Cbc0010I After 182408 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2248.67 seconds)
Cbc0010I After 182477 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (2249.38 seconds)
Cbc0010I After 182554 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (2250.09 seconds)
Cbc0010I After 182624 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (2250.80 seconds)
Cbc0010I After 182688 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (2251.51 seconds)
Cbc0010I After 182759 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (2252.22 seconds)
Cbc0010I After 182824 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2252.93 seconds)
Cbc0010I After 182895 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (2253.64 seconds)
Cbc0010I After 182967 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (2254.35 seconds)
Cbc0010I After 183037 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (2255.06 seconds)
Cbc0010I After 183103 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (2255.77 seconds)
Cbc0010I After 183179 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (2256.48 seconds)
Cbc0010I After 183247 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (2257.20 seconds)
Cbc0010I After 183317 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (2257.90 seconds)
Cbc0010I After 183381 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (2258.61 seconds)
Cbc0010I After 183446 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (2259.32 seconds)
Cbc0010I After 183501 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (2260.05 seconds)
Cbc0010I After 183582 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2260.76 seconds)
Cbc0010I After 183671 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2261.47 seconds)
Cbc0010I After 183756 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2262.17 seconds)
Cbc0010I After 183840 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (2262.89 seconds)
Cbc0010I After 183925 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (2263.60 seconds)
Cbc0010I After 184013 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2264.30 seconds)
Cbc0010I After 184103 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2265.01 seconds)
Cbc0010I After 184188 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (2265.72 seconds)
Cbc0010I After 184276 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2266.44 seconds)
Cbc0010I After 184359 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (2267.14 seconds)
Cbc0010I After 184448 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (2267.85 seconds)
Cbc0010I After 184537 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (2268.56 seconds)
Cbc0010I After 184624 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (2269.27 seconds)
Cbc0010I After 184713 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (2269.98 seconds)
Cbc0010I After 184798 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (2270.69 seconds)
Cbc0010I After 184873 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (2271.39 seconds)
Cbc0010I After 184956 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (2272.10 seconds)
Cbc0010I After 185037 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (2272.81 seconds)
Cbc0010I After 185110 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2273.52 seconds)
Cbc0010I After 185187 nodes, 19964 on tree, 3856.03 best solution, best possible 3185.6788 (2274.23 seconds)
Cbc0010I After 185278 nodes, 19943 on tree, 3856.03 best solution, best possible 3185.6788 (2274.93 seconds)
Cbc0010I After 185361 nodes, 19946 on tree, 3856.03 best solution, best possible 3185.6788 (2275.64 seconds)
Cbc0010I After 185434 nodes, 19937 on tree, 3856.03 best solution, best possible 3185.6788 (2276.35 seconds)
Cbc0010I After 185519 nodes, 19947 on tree, 3856.03 best solution, best possible 3185.6788 (2277.05 seconds)
Cbc0010I After 185611 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (2277.76 seconds)
Cbc0010I After 185686 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (2278.47 seconds)
Cbc0010I After 185774 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (2279.18 seconds)
Cbc0010I After 185852 nodes, 19941 on tree, 3856.03 best solution, best possible 3185.6788 (2279.89 seconds)
Cbc0010I After 185944 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (2280.59 seconds)
Cbc0010I After 186025 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (2281.30 seconds)
Cbc0010I After 186103 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (2282.01 seconds)
Cbc0010I After 186188 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (2282.72 seconds)
Cbc0010I After 186275 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (2283.42 seconds)
Cbc0010I After 186345 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (2284.12 seconds)
Cbc0010I After 186419 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (2284.83 seconds)
Cbc0010I After 186497 nodes, 19943 on tree, 3856.03 best solution, best possible 3185.6788 (2285.54 seconds)
Cbc0010I After 186584 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (2286.25 seconds)
Cbc0010I After 186670 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (2286.96 seconds)
Cbc0010I After 186751 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (2287.66 seconds)
Cbc0010I After 186831 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (2288.37 seconds)
Cbc0010I After 186916 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (2289.08 seconds)
Cbc0010I After 187002 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (2289.79 seconds)
Cbc0010I After 187080 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (2290.50 seconds)
Cbc0010I After 187162 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2291.21 seconds)
Cbc0010I After 187243 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (2291.91 seconds)
Cbc0010I After 187324 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (2292.62 seconds)
Cbc0010I After 187418 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (2293.32 seconds)
Cbc0010I After 187501 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (2294.03 seconds)
Cbc0010I After 187587 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (2294.73 seconds)
Cbc0010I After 187680 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (2295.44 seconds)
Cbc0010I After 187771 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (2296.14 seconds)
Cbc0010I After 187859 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (2296.85 seconds)
Cbc0010I After 187958 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (2297.56 seconds)
Cbc0010I After 188044 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (2298.27 seconds)
Cbc0010I After 188134 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (2298.98 seconds)
Cbc0010I After 188227 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (2299.69 seconds)
Cbc0010I After 188315 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (2300.39 seconds)
Cbc0010I After 188405 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (2301.10 seconds)
Cbc0010I After 188505 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (2301.81 seconds)
Cbc0010I After 188595 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (2302.52 seconds)
Cbc0010I After 188693 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (2303.23 seconds)
Cbc0010I After 188776 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (2303.93 seconds)
Cbc0010I After 188867 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (2304.64 seconds)
Cbc0010I After 188952 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (2305.36 seconds)
Cbc0010I After 189041 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (2306.07 seconds)
Cbc0010I After 189135 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (2306.77 seconds)
Cbc0010I After 189222 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (2307.49 seconds)
Cbc0010I After 189324 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (2308.20 seconds)
Cbc0010I After 189394 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (2308.91 seconds)
Cbc0010I After 189467 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (2309.61 seconds)
Cbc0010I After 189561 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (2310.32 seconds)
Cbc0010I After 189650 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2311.03 seconds)
Cbc0010I After 189739 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (2311.73 seconds)
Cbc0010I After 189826 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (2312.44 seconds)
Cbc0010I After 189915 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (2313.14 seconds)
Cbc0010I After 190002 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (2313.85 seconds)
Cbc0010I After 190089 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (2314.56 seconds)
Cbc0010I After 190183 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (2315.27 seconds)
Cbc0010I After 190275 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (2315.98 seconds)
Cbc0010I After 190362 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (2316.69 seconds)
Cbc0010I After 190457 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (2317.39 seconds)
Cbc0010I After 190536 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (2318.11 seconds)
Cbc0010I After 190628 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (2318.82 seconds)
Cbc0010I After 190725 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (2319.53 seconds)
Cbc0010I After 190817 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (2320.23 seconds)
Cbc0010I After 190908 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2320.94 seconds)
Cbc0010I After 190988 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (2321.65 seconds)
Cbc0010I After 191075 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (2322.35 seconds)
Cbc0010I After 191156 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (2323.06 seconds)
Cbc0010I After 191252 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (2323.78 seconds)
Cbc0010I After 191343 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (2324.49 seconds)
Cbc0010I After 191432 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2325.19 seconds)
Cbc0010I After 191518 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (2325.91 seconds)
Cbc0010I After 191619 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (2326.62 seconds)
Cbc0010I After 191712 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (2327.32 seconds)
Cbc0010I After 191799 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (2328.04 seconds)
Cbc0010I After 191880 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (2328.75 seconds)
Cbc0010I After 191960 nodes, 19925 on tree, 3856.03 best solution, best possible 3185.6788 (2329.47 seconds)
Cbc0010I After 192051 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (2330.18 seconds)
Cbc0010I After 192147 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (2330.88 seconds)
Cbc0010I After 192233 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (2331.59 seconds)
Cbc0010I After 192329 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (2332.30 seconds)
Cbc0010I After 192416 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (2333.00 seconds)
Cbc0010I After 192497 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (2333.71 seconds)
