Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 531 nodes, 287 on tree, 1e+50 best solution, best possible 405.66667 (3252.38 seconds)
Cbc0010I After 532 nodes, 287 on tree, 1e+50 best solution, best possible 405.66667 (3256.09 seconds)
Cbc0010I After 533 nodes, 288 on tree, 1e+50 best solution, best possible 405.66667 (3259.13 seconds)
Cbc0010I After 534 nodes, 289 on tree, 1e+50 best solution, best possible 405.66667 (3264.55 seconds)
Cbc0010I After 535 nodes, 289 on tree, 1e+50 best solution, best possible 405.66667 (3268.27 seconds)
Cbc0010I After 536 nodes, 290 on tree, 1e+50 best solution, best possible 405.66667 (3272.14 seconds)
Cbc0010I After 537 nodes, 290 on tree, 1e+50 best solution, best possible 405.66667 (3276.08 seconds)
Cbc0010I After 538 nodes, 291 on tree, 1e+50 best solution, best possible 405.66667 (3279.54 seconds)
Cbc0010I After 539 nodes, 291 on tree, 1e+50 best solution, best possible 405.66667 (3285.66 seconds)
Cbc0010I After 540 nodes, 292 on tree, 1e+50 best solution, best possible 405.66667 (3292.27 seconds)
Cbc0010I After 541 nodes, 292 on tree, 1e+50 best solution, best possible 405.66667 (3301.11 seconds)
Cbc0010I After 542 nodes, 292 on tree, 1e+50 best solution, best possible 405.66667 (3304.81 seconds)
Cbc0010I After 543 nodes, 293 on tree, 1e+50 best solution, best possible 405.66667 (3309.25 seconds)
Cbc0010I After 544 nodes, 293 on tree, 1e+50 best solution, best possible 405.66667 (3312.76 seconds)
Cbc0010I After 545 nodes, 294 on tree, 1e+50 best solution, best possible 405.66667 (3323.87 seconds)
Cbc0010I After 546 nodes, 294 on tree, 1e+50 best solution, best possible 405.66667 (3330.72 seconds)
Cbc0010I After 547 nodes, 295 on tree, 1e+50 best solution, best possible 405.66667 (3339.73 seconds)
Cbc0010I After 548 nodes, 295 on tree, 1e+50 best solution, best possible 405.66667 (3350.47 seconds)
Cbc0010I After 549 nodes, 296 on tree, 1e+50 best solution, best possible 405.66667 (3355.07 seconds)
Cbc0010I After 550 nodes, 296 on tree, 1e+50 best solution, best possible 405.66667 (3359.50 seconds)
Cbc0010I After 551 nodes, 297 on tree, 1e+50 best solution, best possible 405.66667 (3368.62 seconds)
Cbc0010I After 552 nodes, 297 on tree, 1e+50 best solution, best possible 405.66667 (3380.47 seconds)
Cbc0010I After 553 nodes, 298 on tree, 1e+50 best solution, best possible 405.66667 (3385.57 seconds)
Cbc0010I After 554 nodes, 298 on tree, 1e+50 best solution, best possible 405.66667 (3390.24 seconds)
Cbc0010I After 555 nodes, 299 on tree, 1e+50 best solution, best possible 405.66667 (3395.51 seconds)
Cbc0010I After 556 nodes, 299 on tree, 1e+50 best solution, best possible 405.66667 (3400.56 seconds)
Cbc0010I After 557 nodes, 300 on tree, 1e+50 best solution, best possible 405.66667 (3404.56 seconds)
Cbc0010I After 558 nodes, 301 on tree, 1e+50 best solution, best possible 405.66667 (3408.06 seconds)
Cbc0010I After 559 nodes, 302 on tree, 1e+50 best solution, best possible 405.66667 (3413.81 seconds)
Cbc0010I After 560 nodes, 302 on tree, 1e+50 best solution, best possible 405.66667 (3417.95 seconds)
Cbc0010I After 561 nodes, 303 on tree, 1e+50 best solution, best possible 405.66667 (3424.18 seconds)
Cbc0010I After 562 nodes, 303 on tree, 1e+50 best solution, best possible 405.66667 (3430.42 seconds)
Cbc0010I After 563 nodes, 304 on tree, 1e+50 best solution, best possible 405.66667 (3435.64 seconds)
Cbc0010I After 564 nodes, 304 on tree, 1e+50 best solution, best possible 405.66667 (3439.96 seconds)
Cbc0010I After 565 nodes, 305 on tree, 1e+50 best solution, best possible 405.66667 (3444.05 seconds)
Cbc0010I After 566 nodes, 305 on tree, 1e+50 best solution, best possible 405.66667 (3446.07 seconds)
Cbc0010I After 567 nodes, 306 on tree, 1e+50 best solution, best possible 405.66667 (3448.18 seconds)
Cbc0010I After 568 nodes, 307 on tree, 1e+50 best solution, best possible 405.66667 (3450.51 seconds)
Cbc0010I After 569 nodes, 308 on tree, 1e+50 best solution, best possible 405.66667 (3458.08 seconds)
Cbc0010I After 570 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3466.57 seconds)
Cbc0010I After 571 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3471.87 seconds)
Cbc0010I After 572 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3482.00 seconds)
Cbc0010I After 573 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3485.44 seconds)
Cbc0010I After 574 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3489.42 seconds)
Cbc0010I After 575 nodes, 309 on tree, 1e+50 best solution, best possible 405.66667 (3493.03 seconds)
Cbc0010I After 576 nodes, 310 on tree, 1e+50 best solution, best possible 405.66667 (3497.73 seconds)
Cbc0010I After 577 nodes, 311 on tree, 1e+50 best solution, best possible 405.66667 (3505.12 seconds)
Cbc0010I After 578 nodes, 311 on tree, 1e+50 best solution, best possible 405.66667 (3522.80 seconds)
Cbc0010I After 579 nodes, 311 on tree, 1e+50 best solution, best possible 405.66667 (3528.94 seconds)
Cbc0010I After 580 nodes, 312 on tree, 1e+50 best solution, best possible 405.66667 (3534.20 seconds)
Cbc0010I After 581 nodes, 312 on tree, 1e+50 best solution, best possible 405.66667 (3541.25 seconds)
Cbc0010I After 582 nodes, 313 on tree, 1e+50 best solution, best possible 405.66667 (3546.44 seconds)
Cbc0010I After 583 nodes, 313 on tree, 1e+50 best solution, best possible 405.66667 (3552.28 seconds)
Cbc0010I After 584 nodes, 314 on tree, 1e+50 best solution, best possible 405.66667 (3555.93 seconds)
Cbc0010I After 585 nodes, 315 on tree, 1e+50 best solution, best possible 405.66667 (3559.78 seconds)
Cbc0010I After 586 nodes, 315 on tree, 1e+50 best solution, best possible 405.66667 (3563.08 seconds)
Cbc0010I After 587 nodes, 316 on tree, 1e+50 best solution, best possible 405.66667 (3566.75 seconds)
Cbc0010I After 588 nodes, 316 on tree, 1e+50 best solution, best possible 405.66667 (3570.27 seconds)
Cbc0010I After 589 nodes, 317 on tree, 1e+50 best solution, best possible 405.66667 (3572.85 seconds)
Cbc0010I After 590 nodes, 318 on tree, 1e+50 best solution, best possible 405.66667 (3576.12 seconds)
Cbc0010I After 591 nodes, 318 on tree, 1e+50 best solution, best possible 405.66667 (3579.87 seconds)
Cbc0010I After 592 nodes, 318 on tree, 1e+50 best solution, best possible 405.66667 (3585.26 seconds)
Cbc0010I After 593 nodes, 319 on tree, 1e+50 best solution, best possible 405.66667 (3587.78 seconds)
Cbc0010I After 594 nodes, 320 on tree, 1e+50 best solution, best possible 405.66667 (3590.15 seconds)
Cbc0010I After 595 nodes, 321 on tree, 1e+50 best solution, best possible 405.66667 (3593.30 seconds)
Cbc0010I After 596 nodes, 321 on tree, 1e+50 best solution, best possible 405.66667 (3596.99 seconds)
Cbc0010I After 597 nodes, 322 on tree, 1e+50 best solution, best possible 405.66667 (3602.18 seconds)
Cbc0010I After 598 nodes, 322 on tree, 1e+50 best solution, best possible 405.66667 (3606.01 seconds)
Cbc0010I After 599 nodes, 323 on tree, 1e+50 best solution, best possible 405.66667 (3608.88 seconds)
Cbc0010I After 600 nodes, 323 on tree, 1e+50 best solution, best possible 405.66667 (3613.53 seconds)
Cbc0010I After 601 nodes, 324 on tree, 1e+50 best solution, best possible 405.66667 (3616.73 seconds)
Cbc0010I After 602 nodes, 325 on tree, 1e+50 best solution, best possible 405.66667 (3621.32 seconds)
Cbc0010I After 603 nodes, 325 on tree, 1e+50 best solution, best possible 405.66667 (3627.02 seconds)
Cbc0010I After 604 nodes, 325 on tree, 1e+50 best solution, best possible 405.66667 (3631.00 seconds)
Cbc0010I After 605 nodes, 326 on tree, 1e+50 best solution, best possible 405.66667 (3634.47 seconds)
Cbc0010I After 606 nodes, 326 on tree, 1e+50 best solution, best possible 405.66667 (3641.56 seconds)
Cbc0010I After 607 nodes, 327 on tree, 1e+50 best solution, best possible 405.66667 (3644.57 seconds)
Cbc0010I After 608 nodes, 327 on tree, 1e+50 best solution, best possible 405.66667 (3647.96 seconds)
Cbc0010I After 609 nodes, 328 on tree, 1e+50 best solution, best possible 405.66667 (3650.17 seconds)
Cbc0010I After 610 nodes, 329 on tree, 1e+50 best solution, best possible 405.66667 (3653.82 seconds)
Cbc0010I After 611 nodes, 329 on tree, 1e+50 best solution, best possible 405.66667 (3660.13 seconds)
Cbc0010I After 612 nodes, 330 on tree, 1e+50 best solution, best possible 405.66667 (3669.12 seconds)
Cbc0010I After 613 nodes, 330 on tree, 1e+50 best solution, best possible 405.66667 (3676.45 seconds)
Cbc0010I After 614 nodes, 330 on tree, 1e+50 best solution, best possible 405.66667 (3680.83 seconds)
Cbc0010I After 615 nodes, 330 on tree, 1e+50 best solution, best possible 405.66667 (3688.83 seconds)
Cbc0010I After 616 nodes, 331 on tree, 1e+50 best solution, best possible 405.66667 (3692.32 seconds)
Cbc0010I After 617 nodes, 331 on tree, 1e+50 best solution, best possible 405.66667 (3696.64 seconds)
Cbc0010I After 618 nodes, 331 on tree, 1e+50 best solution, best possible 405.66667 (3702.48 seconds)
Cbc0010I After 619 nodes, 332 on tree, 1e+50 best solution, best possible 405.66667 (3705.47 seconds)
Cbc0010I After 620 nodes, 333 on tree, 1e+50 best solution, best possible 405.66667 (3707.65 seconds)
Cbc0010I After 621 nodes, 334 on tree, 1e+50 best solution, best possible 405.66667 (3711.84 seconds)
Cbc0010I After 622 nodes, 334 on tree, 1e+50 best solution, best possible 405.66667 (3716.35 seconds)
Cbc0010I After 623 nodes, 334 on tree, 1e+50 best solution, best possible 405.66667 (3721.65 seconds)
Cbc0010I After 624 nodes, 335 on tree, 1e+50 best solution, best possible 405.66667 (3726.98 seconds)
Cbc0010I After 625 nodes, 335 on tree, 1e+50 best solution, best possible 405.66667 (3729.55 seconds)
Cbc0010I After 626 nodes, 336 on tree, 1e+50 best solution, best possible 405.66667 (3732.87 seconds)
Cbc0010I After 627 nodes, 337 on tree, 1e+50 best solution, best possible 405.66667 (3737.95 seconds)
Cbc0010I After 628 nodes, 337 on tree, 1e+50 best solution, best possible 405.66667 (3742.24 seconds)
Cbc0010I After 629 nodes, 337 on tree, 1e+50 best solution, best possible 405.66667 (3748.72 seconds)
Cbc0010I After 630 nodes, 337 on tree, 1e+50 best solution, best possible 405.66667 (3757.51 seconds)
Cbc0010I After 631 nodes, 338 on tree, 1e+50 best solution, best possible 405.66667 (3760.67 seconds)
Cbc0010I After 632 nodes, 339 on tree, 1e+50 best solution, best possible 405.66667 (3765.92 seconds)
Cbc0010I After 633 nodes, 339 on tree, 1e+50 best solution, best possible 405.66667 (3768.41 seconds)
Cbc0010I After 634 nodes, 340 on tree, 1e+50 best solution, best possible 405.66667 (3774.10 seconds)
Cbc0010I After 635 nodes, 340 on tree, 1e+50 best solution, best possible 405.66667 (3776.68 seconds)
Cbc0010I After 636 nodes, 341 on tree, 1e+50 best solution, best possible 405.66667 (3783.12 seconds)
Cbc0010I After 637 nodes, 341 on tree, 1e+50 best solution, best possible 405.66667 (3790.16 seconds)
Cbc0010I After 638 nodes, 341 on tree, 1e+50 best solution, best possible 405.66667 (3796.96 seconds)
Cbc0010I After 639 nodes, 341 on tree, 1e+50 best solution, best possible 405.66667 (3802.03 seconds)
Cbc0010I After 640 nodes, 342 on tree, 1e+50 best solution, best possible 405.66667 (3806.38 seconds)
Cbc0010I After 641 nodes, 342 on tree, 1e+50 best solution, best possible 405.66667 (3810.69 seconds)
Cbc0010I After 642 nodes, 343 on tree, 1e+50 best solution, best possible 405.66667 (3814.75 seconds)
Cbc0010I After 643 nodes, 344 on tree, 1e+50 best solution, best possible 405.66667 (3818.35 seconds)
Cbc0010I After 644 nodes, 344 on tree, 1e+50 best solution, best possible 405.66667 (3821.76 seconds)
Cbc0010I After 645 nodes, 345 on tree, 1e+50 best solution, best possible 405.66667 (3828.33 seconds)
Cbc0010I After 646 nodes, 345 on tree, 1e+50 best solution, best possible 405.66667 (3830.64 seconds)
Cbc0010I After 647 nodes, 346 on tree, 1e+50 best solution, best possible 405.66667 (3835.38 seconds)
Cbc0010I After 648 nodes, 346 on tree, 1e+50 best solution, best possible 405.66667 (3842.17 seconds)
Cbc0010I After 649 nodes, 346 on tree, 1e+50 best solution, best possible 405.66667 (3847.07 seconds)
Cbc0010I After 650 nodes, 347 on tree, 1e+50 best solution, best possible 405.66667 (3850.83 seconds)
Cbc0010I After 651 nodes, 347 on tree, 1e+50 best solution, best possible 405.66667 (3854.95 seconds)
Cbc0010I After 652 nodes, 348 on tree, 1e+50 best solution, best possible 405.66667 (3858.47 seconds)
Cbc0010I After 653 nodes, 348 on tree, 1e+50 best solution, best possible 405.66667 (3863.33 seconds)
Cbc0010I After 654 nodes, 349 on tree, 1e+50 best solution, best possible 405.66667 (3868.05 seconds)
Cbc0010I After 655 nodes, 350 on tree, 1e+50 best solution, best possible 405.66667 (3874.51 seconds)
Cbc0010I After 656 nodes, 351 on tree, 1e+50 best solution, best possible 405.66667 (3876.51 seconds)
Cbc0010I After 657 nodes, 352 on tree, 1e+50 best solution, best possible 405.66667 (3879.55 seconds)
Cbc0010I After 658 nodes, 353 on tree, 1e+50 best solution, best possible 405.66667 (3884.05 seconds)
Cbc0010I After 659 nodes, 353 on tree, 1e+50 best solution, best possible 405.66667 (3886.62 seconds)
Cbc0010I After 660 nodes, 354 on tree, 1e+50 best solution, best possible 405.66667 (3888.96 seconds)
Cbc0010I After 661 nodes, 354 on tree, 1e+50 best solution, best possible 405.66667 (3894.13 seconds)
Cbc0010I After 662 nodes, 354 on tree, 1e+50 best solution, best possible 405.66667 (3899.75 seconds)
Cbc0010I After 663 nodes, 354 on tree, 1e+50 best solution, best possible 405.66667 (3904.34 seconds)
Cbc0010I After 664 nodes, 355 on tree, 1e+50 best solution, best possible 405.66667 (3908.74 seconds)
Cbc0010I After 665 nodes, 355 on tree, 1e+50 best solution, best possible 405.66667 (3912.84 seconds)
Cbc0010I After 666 nodes, 356 on tree, 1e+50 best solution, best possible 405.66667 (3915.84 seconds)
Cbc0010I After 667 nodes, 357 on tree, 1e+50 best solution, best possible 405.66667 (3919.17 seconds)
Cbc0010I After 668 nodes, 358 on tree, 1e+50 best solution, best possible 405.66667 (3923.80 seconds)
Cbc0010I After 669 nodes, 358 on tree, 1e+50 best solution, best possible 405.66667 (3927.69 seconds)
Cbc0010I After 670 nodes, 358 on tree, 1e+50 best solution, best possible 405.66667 (3930.81 seconds)
Cbc0010I After 671 nodes, 359 on tree, 1e+50 best solution, best possible 405.66667 (3936.08 seconds)
Cbc0010I After 672 nodes, 359 on tree, 1e+50 best solution, best possible 405.66667 (3942.17 seconds)
Cbc0010I After 673 nodes, 359 on tree, 1e+50 best solution, best possible 405.66667 (3945.57 seconds)
Cbc0010I After 674 nodes, 360 on tree, 1e+50 best solution, best possible 405.66667 (3947.70 seconds)
Cbc0010I After 675 nodes, 361 on tree, 1e+50 best solution, best possible 405.66667 (3956.84 seconds)
Cbc0010I After 676 nodes, 361 on tree, 1e+50 best solution, best possible 405.66667 (3960.37 seconds)
Cbc0010I After 677 nodes, 362 on tree, 1e+50 best solution, best possible 405.66667 (3962.14 seconds)
Cbc0010I After 678 nodes, 363 on tree, 1e+50 best solution, best possible 405.66667 (3964.76 seconds)
Cbc0010I After 679 nodes, 364 on tree, 1e+50 best solution, best possible 405.66667 (3967.56 seconds)
Cbc0010I After 680 nodes, 364 on tree, 1e+50 best solution, best possible 405.66667 (3972.86 seconds)
Cbc0010I After 681 nodes, 364 on tree, 1e+50 best solution, best possible 405.66667 (3974.71 seconds)
Cbc0010I After 682 nodes, 365 on tree, 1e+50 best solution, best possible 405.66667 (3976.98 seconds)
Cbc0010I After 683 nodes, 365 on tree, 1e+50 best solution, best possible 405.66667 (3980.00 seconds)
Cbc0010I After 684 nodes, 366 on tree, 1e+50 best solution, best possible 405.66667 (3982.06 seconds)
Cbc0010I After 685 nodes, 367 on tree, 1e+50 best solution, best possible 405.66667 (3984.95 seconds)
Cbc0010I After 686 nodes, 368 on tree, 1e+50 best solution, best possible 405.66667 (3988.45 seconds)
Cbc0010I After 687 nodes, 369 on tree, 1e+50 best solution, best possible 405.66667 (3991.53 seconds)
Cbc0010I After 688 nodes, 370 on tree, 1e+50 best solution, best possible 405.66667 (3995.35 seconds)
Cbc0010I After 689 nodes, 371 on tree, 1e+50 best solution, best possible 405.66667 (3997.06 seconds)
Cbc0010I After 690 nodes, 372 on tree, 1e+50 best solution, best possible 405.66667 (4001.83 seconds)
Cbc0010I After 691 nodes, 372 on tree, 1e+50 best solution, best possible 405.66667 (4007.36 seconds)
Cbc0010I After 692 nodes, 372 on tree, 1e+50 best solution, best possible 405.66667 (4012.59 seconds)
Cbc0010I After 693 nodes, 372 on tree, 1e+50 best solution, best possible 405.66667 (4018.37 seconds)
Cbc0010I After 694 nodes, 372 on tree, 1e+50 best solution, best possible 405.66667 (4020.91 seconds)
Cbc0010I After 695 nodes, 373 on tree, 1e+50 best solution, best possible 405.66667 (4023.72 seconds)
Cbc0010I After 696 nodes, 373 on tree, 1e+50 best solution, best possible 405.66667 (4027.60 seconds)
Cbc0010I After 697 nodes, 374 on tree, 1e+50 best solution, best possible 405.66667 (4032.29 seconds)
Cbc0010I After 698 nodes, 374 on tree, 1e+50 best solution, best possible 405.66667 (4034.18 seconds)
Cbc0010I After 699 nodes, 375 on tree, 1e+50 best solution, best possible 405.66667 (4042.98 seconds)
Cbc0010I After 700 nodes, 375 on tree, 1e+50 best solution, best possible 405.66667 (4050.20 seconds)
Cbc0010I After 701 nodes, 376 on tree, 1e+50 best solution, best possible 405.66667 (4054.50 seconds)
Cbc0010I After 702 nodes, 376 on tree, 1e+50 best solution, best possible 405.66667 (4059.47 seconds)
Cbc0010I After 703 nodes, 376 on tree, 1e+50 best solution, best possible 405.66667 (4062.63 seconds)
Cbc0010I After 704 nodes, 377 on tree, 1e+50 best solution, best possible 405.66667 (4066.10 seconds)
Cbc0010I After 705 nodes, 378 on tree, 1e+50 best solution, best possible 405.66667 (4071.15 seconds)
Cbc0010I After 706 nodes, 378 on tree, 1e+50 best solution, best possible 405.66667 (4073.98 seconds)
Cbc0010I After 707 nodes, 379 on tree, 1e+50 best solution, best possible 405.66667 (4078.52 seconds)
Cbc0010I After 708 nodes, 379 on tree, 1e+50 best solution, best possible 405.66667 (4082.97 seconds)
Cbc0010I After 709 nodes, 380 on tree, 1e+50 best solution, best possible 405.66667 (4089.45 seconds)
Cbc0010I After 710 nodes, 380 on tree, 1e+50 best solution, best possible 405.66667 (4099.24 seconds)
Cbc0010I After 711 nodes, 380 on tree, 1e+50 best solution, best possible 405.66667 (4106.76 seconds)
Cbc0010I After 712 nodes, 381 on tree, 1e+50 best solution, best possible 405.66667 (4115.24 seconds)
Cbc0010I After 713 nodes, 381 on tree, 1e+50 best solution, best possible 405.66667 (4125.50 seconds)
Cbc0010I After 714 nodes, 381 on tree, 1e+50 best solution, best possible 405.66667 (4130.84 seconds)
Cbc0010I After 715 nodes, 382 on tree, 1e+50 best solution, best possible 405.66667 (4134.56 seconds)
Cbc0010I After 716 nodes, 382 on tree, 1e+50 best solution, best possible 405.66667 (4139.02 seconds)
Cbc0010I After 717 nodes, 383 on tree, 1e+50 best solution, best possible 405.66667 (4147.10 seconds)
Cbc0010I After 718 nodes, 383 on tree, 1e+50 best solution, best possible 405.66667 (4154.26 seconds)
Cbc0010I After 719 nodes, 383 on tree, 1e+50 best solution, best possible 405.66667 (4159.22 seconds)
Cbc0010I After 720 nodes, 383 on tree, 1e+50 best solution, best possible 405.66667 (4163.71 seconds)
Cbc0010I After 721 nodes, 384 on tree, 1e+50 best solution, best possible 405.66667 (4165.94 seconds)
Cbc0010I After 722 nodes, 385 on tree, 1e+50 best solution, best possible 405.66667 (4175.09 seconds)
Cbc0010I After 723 nodes, 385 on tree, 1e+50 best solution, best possible 405.66667 (4184.86 seconds)
Cbc0010I After 724 nodes, 385 on tree, 1e+50 best solution, best possible 405.66667 (4189.59 seconds)
Cbc0010I After 725 nodes, 386 on tree, 1e+50 best solution, best possible 405.66667 (4191.35 seconds)
Cbc0010I After 726 nodes, 387 on tree, 1e+50 best solution, best possible 405.66667 (4200.18 seconds)
Cbc0010I After 727 nodes, 387 on tree, 1e+50 best solution, best possible 405.66667 (4205.35 seconds)
Cbc0010I After 728 nodes, 387 on tree, 1e+50 best solution, best possible 405.66667 (4209.31 seconds)
Cbc0010I After 729 nodes, 388 on tree, 1e+50 best solution, best possible 405.66667 (4212.30 seconds)
Cbc0010I After 730 nodes, 389 on tree, 1e+50 best solution, best possible 405.66667 (4214.64 seconds)
Cbc0010I After 731 nodes, 390 on tree, 1e+50 best solution, best possible 405.66667 (4219.71 seconds)
Cbc0010I After 732 nodes, 390 on tree, 1e+50 best solution, best possible 405.66667 (4225.66 seconds)
Cbc0010I After 733 nodes, 390 on tree, 1e+50 best solution, best possible 405.66667 (4233.55 seconds)
Cbc0010I After 734 nodes, 390 on tree, 1e+50 best solution, best possible 405.66667 (4240.74 seconds)
Cbc0010I After 735 nodes, 391 on tree, 1e+50 best solution, best possible 405.66667 (4245.82 seconds)
Cbc0010I After 736 nodes, 391 on tree, 1e+50 best solution, best possible 405.66667 (4248.55 seconds)
Cbc0010I After 737 nodes, 392 on tree, 1e+50 best solution, best possible 405.66667 (4252.66 seconds)
Cbc0010I After 738 nodes, 392 on tree, 1e+50 best solution, best possible 405.66667 (4262.77 seconds)
Cbc0010I After 739 nodes, 393 on tree, 1e+50 best solution, best possible 405.66667 (4267.54 seconds)
Cbc0010I After 740 nodes, 393 on tree, 1e+50 best solution, best possible 405.66667 (4273.01 seconds)
Cbc0010I After 741 nodes, 393 on tree, 1e+50 best solution, best possible 405.66667 (4281.74 seconds)
Cbc0010I After 742 nodes, 394 on tree, 1e+50 best solution, best possible 405.66667 (4285.66 seconds)
Cbc0010I After 743 nodes, 394 on tree, 1e+50 best solution, best possible 405.66667 (4294.26 seconds)
Cbc0010I After 744 nodes, 395 on tree, 1e+50 best solution, best possible 405.66667 (4297.18 seconds)
Cbc0010I After 745 nodes, 396 on tree, 1e+50 best solution, best possible 405.66667 (4303.58 seconds)
Cbc0010I After 746 nodes, 396 on tree, 1e+50 best solution, best possible 405.66667 (4306.92 seconds)
Cbc0010I After 747 nodes, 397 on tree, 1e+50 best solution, best possible 405.66667 (4312.30 seconds)
Cbc0010I After 748 nodes, 397 on tree, 1e+50 best solution, best possible 405.66667 (4319.24 seconds)
Cbc0010I After 749 nodes, 397 on tree, 1e+50 best solution, best possible 405.66667 (4324.20 seconds)
Cbc0010I After 750 nodes, 398 on tree, 1e+50 best solution, best possible 405.66667 (4328.40 seconds)
