Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 22674 nodes, 3199 on tree, 3000.0472 best solution, best possible 2274.9815 (2352.61 seconds)
Cbc0010I After 22678 nodes, 3199 on tree, 3000.0472 best solution, best possible 2275.0064 (2353.51 seconds)
Cbc0010I After 22686 nodes, 3200 on tree, 3000.0472 best solution, best possible 2275.304 (2354.24 seconds)
Cbc0010I After 22692 nodes, 3202 on tree, 3000.0472 best solution, best possible 2275.4959 (2355.14 seconds)
Cbc0010I After 22697 nodes, 3203 on tree, 3000.0472 best solution, best possible 2275.5446 (2356.03 seconds)
Cbc0010I After 22706 nodes, 3207 on tree, 3000.0472 best solution, best possible 2275.7927 (2356.79 seconds)
Cbc0010I After 22712 nodes, 3207 on tree, 3000.0472 best solution, best possible 2275.9322 (2357.76 seconds)
Cbc0010I After 22717 nodes, 3208 on tree, 3000.0472 best solution, best possible 2276.0212 (2358.48 seconds)
Cbc0010I After 22719 nodes, 3209 on tree, 3000.0472 best solution, best possible 2276.0454 (2359.39 seconds)
Cbc0010I After 22729 nodes, 3212 on tree, 3000.0472 best solution, best possible 2276.4655 (2360.11 seconds)
Cbc0010I After 22734 nodes, 3214 on tree, 3000.0472 best solution, best possible 2276.7327 (2360.82 seconds)
Cbc0010I After 22737 nodes, 3215 on tree, 3000.0472 best solution, best possible 2276.9492 (2362.11 seconds)
Cbc0010I After 22740 nodes, 3217 on tree, 3000.0472 best solution, best possible 2277.0094 (2362.86 seconds)
Cbc0010I After 22748 nodes, 3220 on tree, 3000.0472 best solution, best possible 2277.3322 (2363.62 seconds)
Cbc0010I After 22752 nodes, 3221 on tree, 3000.0472 best solution, best possible 2277.3841 (2364.45 seconds)
Cbc0010I After 22761 nodes, 3222 on tree, 3000.0472 best solution, best possible 2277.8589 (2365.23 seconds)
Cbc0010I After 22765 nodes, 3224 on tree, 3000.0472 best solution, best possible 2277.9562 (2365.93 seconds)
Cbc0010I After 22772 nodes, 3226 on tree, 3000.0472 best solution, best possible 2278.1417 (2367.08 seconds)
Cbc0010I After 22776 nodes, 3227 on tree, 3000.0472 best solution, best possible 2278.2805 (2368.00 seconds)
Cbc0010I After 22781 nodes, 3228 on tree, 3000.0472 best solution, best possible 2278.3672 (2368.90 seconds)
Cbc0010I After 22790 nodes, 3231 on tree, 3000.0472 best solution, best possible 2278.8768 (2369.67 seconds)
Cbc0010I After 22794 nodes, 3232 on tree, 3000.0472 best solution, best possible 2278.9369 (2370.44 seconds)
Cbc0010I After 22798 nodes, 3233 on tree, 3000.0472 best solution, best possible 2279.0172 (2371.93 seconds)
Cbc0010I After 22803 nodes, 3234 on tree, 3000.0472 best solution, best possible 2279.1642 (2372.77 seconds)
Cbc0010I After 22816 nodes, 3237 on tree, 3000.0472 best solution, best possible 2279.3684 (2373.85 seconds)
Cbc0010I After 22823 nodes, 3238 on tree, 3000.0472 best solution, best possible 2279.6117 (2374.59 seconds)
Cbc0010I After 22830 nodes, 3241 on tree, 3000.0472 best solution, best possible 2279.8585 (2375.49 seconds)
Cbc0010I After 22836 nodes, 3243 on tree, 3000.0472 best solution, best possible 2279.9222 (2376.20 seconds)
Cbc0010I After 22842 nodes, 3246 on tree, 3000.0472 best solution, best possible 2280.0977 (2377.22 seconds)
Cbc0010I After 22852 nodes, 3249 on tree, 3000.0472 best solution, best possible 2280.3593 (2377.97 seconds)
Cbc0010I After 22864 nodes, 3251 on tree, 3000.0472 best solution, best possible 2280.6872 (2378.82 seconds)
Cbc0010I After 22875 nodes, 3254 on tree, 3000.0472 best solution, best possible 2281.0337 (2379.54 seconds)
Cbc0010I After 22880 nodes, 3256 on tree, 3000.0472 best solution, best possible 2281.2927 (2380.32 seconds)
Cbc0010I After 22888 nodes, 3259 on tree, 3000.0472 best solution, best possible 2281.5342 (2381.24 seconds)
Cbc0010I After 22891 nodes, 3260 on tree, 3000.0472 best solution, best possible 2281.6128 (2382.03 seconds)
Cbc0010I After 22893 nodes, 3260 on tree, 3000.0472 best solution, best possible 2281.6394 (2382.77 seconds)
Cbc0010I After 22897 nodes, 3262 on tree, 3000.0472 best solution, best possible 2281.749 (2383.51 seconds)
Cbc0010I After 22906 nodes, 3264 on tree, 3000.0472 best solution, best possible 2281.8991 (2384.27 seconds)
Cbc0010I After 22912 nodes, 3265 on tree, 3000.0472 best solution, best possible 2282.0929 (2385.34 seconds)
Cbc0010I After 22914 nodes, 3264 on tree, 3000.0472 best solution, best possible 2282.1407 (2386.10 seconds)
Cbc0010I After 22923 nodes, 3265 on tree, 3000.0472 best solution, best possible 2282.2722 (2386.93 seconds)
Cbc0010I After 22934 nodes, 3266 on tree, 3000.0472 best solution, best possible 2282.4162 (2387.80 seconds)
Cbc0010I After 22941 nodes, 3268 on tree, 3000.0472 best solution, best possible 2282.4826 (2388.52 seconds)
Cbc0010I After 22948 nodes, 3272 on tree, 3000.0472 best solution, best possible 2282.5547 (2389.37 seconds)
Cbc0010I After 22956 nodes, 3271 on tree, 3000.0472 best solution, best possible 2282.8216 (2390.70 seconds)
Cbc0010I After 22963 nodes, 3273 on tree, 3000.0472 best solution, best possible 2282.9675 (2391.42 seconds)
Cbc0010I After 22966 nodes, 3274 on tree, 3000.0472 best solution, best possible 2282.9675 (2392.31 seconds)
Cbc0010I After 22968 nodes, 3275 on tree, 3000.0472 best solution, best possible 2282.9812 (2393.13 seconds)
Cbc0010I After 22978 nodes, 3275 on tree, 3000.0472 best solution, best possible 2283.1614 (2393.84 seconds)
Cbc0010I After 22982 nodes, 3276 on tree, 3000.0472 best solution, best possible 2283.2043 (2394.57 seconds)
Cbc0010I After 22995 nodes, 3276 on tree, 3000.0472 best solution, best possible 2283.5831 (2395.46 seconds)
Cbc0010I After 23000 nodes, 3279 on tree, 3000.0472 best solution, best possible 2283.6506 (2396.29 seconds)
Cbc0010I After 23005 nodes, 3279 on tree, 3000.0472 best solution, best possible 2283.8424 (2397.11 seconds)
Cbc0010I After 23010 nodes, 3281 on tree, 3000.0472 best solution, best possible 2283.9909 (2397.90 seconds)
Cbc0010I After 23014 nodes, 3283 on tree, 3000.0472 best solution, best possible 2284.115 (2398.70 seconds)
Cbc0010I After 23020 nodes, 3286 on tree, 3000.0472 best solution, best possible 2284.2462 (2399.40 seconds)
Cbc0010I After 23027 nodes, 3287 on tree, 3000.0472 best solution, best possible 2284.3726 (2400.25 seconds)
Cbc0010I After 23030 nodes, 3289 on tree, 3000.0472 best solution, best possible 2284.5239 (2401.12 seconds)
Cbc0010I After 23032 nodes, 3290 on tree, 3000.0472 best solution, best possible 2284.5856 (2401.91 seconds)
Cbc0010I After 23042 nodes, 3294 on tree, 3000.0472 best solution, best possible 2284.7792 (2402.66 seconds)
Cbc0010I After 23048 nodes, 3295 on tree, 3000.0472 best solution, best possible 2285.0257 (2403.39 seconds)
Cbc0010I After 23056 nodes, 3298 on tree, 3000.0472 best solution, best possible 2285.3524 (2404.18 seconds)
Cbc0010I After 23064 nodes, 3301 on tree, 3000.0472 best solution, best possible 2285.6973 (2404.97 seconds)
Cbc0010I After 23071 nodes, 3302 on tree, 3000.0472 best solution, best possible 2285.9211 (2405.69 seconds)
Cbc0010I After 23085 nodes, 3305 on tree, 3000.0472 best solution, best possible 2286.1915 (2406.45 seconds)
Cbc0010I After 23088 nodes, 3307 on tree, 3000.0472 best solution, best possible 2286.2643 (2407.51 seconds)
Cbc0010I After 23089 nodes, 3307 on tree, 3000.0472 best solution, best possible 2286.3091 (2408.31 seconds)
Cbc0010I After 23094 nodes, 3310 on tree, 3000.0472 best solution, best possible 2286.4472 (2409.35 seconds)
Cbc0010I After 23099 nodes, 3312 on tree, 3000.0472 best solution, best possible 2286.4741 (2410.07 seconds)
Cbc0010I After 23105 nodes, 3315 on tree, 3000.0472 best solution, best possible 2286.5617 (2410.96 seconds)
Cbc0010I After 23113 nodes, 3317 on tree, 3000.0472 best solution, best possible 2286.743 (2411.94 seconds)
Cbc0010I After 23122 nodes, 3320 on tree, 3000.0472 best solution, best possible 2286.9546 (2412.99 seconds)
Cbc0010I After 23128 nodes, 3321 on tree, 3000.0472 best solution, best possible 2287.2673 (2414.12 seconds)
Cbc0010I After 23129 nodes, 3321 on tree, 3000.0472 best solution, best possible 2287.3331 (2414.88 seconds)
Cbc0010I After 23132 nodes, 3322 on tree, 3000.0472 best solution, best possible 2287.3728 (2415.78 seconds)
Cbc0010I After 23137 nodes, 3323 on tree, 3000.0472 best solution, best possible 2287.7292 (2416.53 seconds)
Cbc0010I After 23144 nodes, 3326 on tree, 3000.0472 best solution, best possible 2287.8705 (2417.69 seconds)
Cbc0010I After 23152 nodes, 3328 on tree, 3000.0472 best solution, best possible 2288.1314 (2418.45 seconds)
Cbc0010I After 23159 nodes, 3329 on tree, 3000.0472 best solution, best possible 2288.3748 (2419.16 seconds)
Cbc0010I After 23167 nodes, 3332 on tree, 3000.0472 best solution, best possible 2288.4444 (2419.88 seconds)
Cbc0010I After 23175 nodes, 3336 on tree, 3000.0472 best solution, best possible 2288.6293 (2420.78 seconds)
Cbc0010I After 23185 nodes, 3340 on tree, 3000.0472 best solution, best possible 2288.9481 (2421.57 seconds)
Cbc0010I After 23190 nodes, 3341 on tree, 3000.0472 best solution, best possible 2289.1675 (2422.76 seconds)
Cbc0010I After 23195 nodes, 3343 on tree, 3000.0472 best solution, best possible 2289.2571 (2423.60 seconds)
Cbc0010I After 23199 nodes, 3343 on tree, 3000.0472 best solution, best possible 2289.35 (2424.52 seconds)
Cbc0010I After 23204 nodes, 3342 on tree, 3000.0472 best solution, best possible 2289.4172 (2425.46 seconds)
Cbc0010I After 23208 nodes, 3344 on tree, 3000.0472 best solution, best possible 2289.4595 (2426.32 seconds)
Cbc0010I After 23217 nodes, 3345 on tree, 3000.0472 best solution, best possible 2289.5189 (2427.05 seconds)
Cbc0010I After 23223 nodes, 3347 on tree, 3000.0472 best solution, best possible 2289.7541 (2427.85 seconds)
Cbc0010I After 23226 nodes, 3348 on tree, 3000.0472 best solution, best possible 2289.7816 (2428.62 seconds)
Cbc0010I After 23231 nodes, 3349 on tree, 3000.0472 best solution, best possible 2289.9314 (2429.34 seconds)
Cbc0010I After 23240 nodes, 3351 on tree, 3000.0472 best solution, best possible 2289.9962 (2430.09 seconds)
Cbc0010I After 23248 nodes, 3352 on tree, 3000.0472 best solution, best possible 2290.3165 (2430.81 seconds)
Cbc0010I After 23255 nodes, 3353 on tree, 3000.0472 best solution, best possible 2290.4296 (2431.51 seconds)
Cbc0010I After 23261 nodes, 3355 on tree, 3000.0472 best solution, best possible 2290.6418 (2432.26 seconds)
Cbc0010I After 23267 nodes, 3358 on tree, 3000.0472 best solution, best possible 2290.6912 (2433.04 seconds)
Cbc0010I After 23280 nodes, 3360 on tree, 3000.0472 best solution, best possible 2290.9638 (2433.92 seconds)
Cbc0010I After 23285 nodes, 3361 on tree, 3000.0472 best solution, best possible 2291.0486 (2434.66 seconds)
Cbc0010I After 23292 nodes, 3363 on tree, 3000.0472 best solution, best possible 2291.1215 (2435.74 seconds)
Cbc0010I After 23298 nodes, 3364 on tree, 3000.0472 best solution, best possible 2291.3011 (2436.50 seconds)
Cbc0010I After 23313 nodes, 3362 on tree, 3000.0472 best solution, best possible 2291.6613 (2437.25 seconds)
Cbc0010I After 23321 nodes, 3365 on tree, 3000.0472 best solution, best possible 2291.8217 (2438.01 seconds)
Cbc0010I After 23326 nodes, 3368 on tree, 3000.0472 best solution, best possible 2291.8628 (2438.98 seconds)
Cbc0010I After 23331 nodes, 3370 on tree, 3000.0472 best solution, best possible 2292.0325 (2439.71 seconds)
Cbc0010I After 23339 nodes, 3374 on tree, 3000.0472 best solution, best possible 2292.243 (2440.53 seconds)
Cbc0010I After 23347 nodes, 3374 on tree, 3000.0472 best solution, best possible 2292.3423 (2441.48 seconds)
Cbc0010I After 23351 nodes, 3375 on tree, 3000.0472 best solution, best possible 2292.4024 (2442.30 seconds)
Cbc0010I After 23357 nodes, 3377 on tree, 3000.0472 best solution, best possible 2292.5563 (2443.01 seconds)
Cbc0010I After 23361 nodes, 3379 on tree, 3000.0472 best solution, best possible 2292.7986 (2443.74 seconds)
Cbc0010I After 23368 nodes, 3380 on tree, 3000.0472 best solution, best possible 2292.9043 (2444.47 seconds)
Cbc0010I After 23373 nodes, 3382 on tree, 3000.0472 best solution, best possible 2293.0974 (2445.31 seconds)
Cbc0010I After 23382 nodes, 3384 on tree, 3000.0472 best solution, best possible 2293.1748 (2446.11 seconds)
Cbc0010I After 23387 nodes, 3386 on tree, 3000.0472 best solution, best possible 2293.3422 (2446.90 seconds)
Cbc0010I After 23389 nodes, 3387 on tree, 3000.0472 best solution, best possible 2293.3741 (2448.25 seconds)
Cbc0010I After 23395 nodes, 3389 on tree, 3000.0472 best solution, best possible 2293.5034 (2449.16 seconds)
Cbc0010I After 23401 nodes, 3390 on tree, 3000.0472 best solution, best possible 2293.6792 (2449.90 seconds)
Cbc0010I After 23406 nodes, 3393 on tree, 3000.0472 best solution, best possible 2293.8589 (2450.89 seconds)
Cbc0010I After 23414 nodes, 3395 on tree, 3000.0472 best solution, best possible 2294.1188 (2451.60 seconds)
Cbc0010I After 23423 nodes, 3398 on tree, 3000.0472 best solution, best possible 2294.3555 (2452.33 seconds)
Cbc0010I After 23429 nodes, 3399 on tree, 3000.0472 best solution, best possible 2294.4466 (2453.28 seconds)
Cbc0010I After 23431 nodes, 3400 on tree, 3000.0472 best solution, best possible 2294.856 (2454.08 seconds)
Cbc0010I After 23437 nodes, 3402 on tree, 3000.0472 best solution, best possible 2295.1576 (2454.82 seconds)
Cbc0010I After 23445 nodes, 3404 on tree, 3000.0472 best solution, best possible 2295.3008 (2455.69 seconds)
Cbc0010I After 23448 nodes, 3405 on tree, 3000.0472 best solution, best possible 2295.3472 (2456.74 seconds)
Cbc0010I After 23451 nodes, 3406 on tree, 3000.0472 best solution, best possible 2295.4037 (2457.62 seconds)
Cbc0010I After 23459 nodes, 3408 on tree, 3000.0472 best solution, best possible 2295.6808 (2458.45 seconds)
Cbc0010I After 23467 nodes, 3410 on tree, 3000.0472 best solution, best possible 2295.7143 (2459.22 seconds)
Cbc0010I After 23473 nodes, 3412 on tree, 3000.0472 best solution, best possible 2295.8348 (2460.00 seconds)
Cbc0010I After 23477 nodes, 3413 on tree, 3000.0472 best solution, best possible 2295.9229 (2460.91 seconds)
Cbc0010I After 23481 nodes, 3414 on tree, 3000.0472 best solution, best possible 2295.9595 (2461.86 seconds)
Cbc0010I After 23484 nodes, 3414 on tree, 3000.0472 best solution, best possible 2295.9964 (2462.70 seconds)
Cbc0010I After 23493 nodes, 3416 on tree, 3000.0472 best solution, best possible 2296.4534 (2463.65 seconds)
Cbc0010I After 23499 nodes, 3418 on tree, 3000.0472 best solution, best possible 2296.9045 (2464.63 seconds)
Cbc0010I After 23508 nodes, 3419 on tree, 3000.0472 best solution, best possible 2297.1156 (2465.34 seconds)
Cbc0010I After 23512 nodes, 3421 on tree, 3000.0472 best solution, best possible 2297.2334 (2466.56 seconds)
Cbc0010I After 23518 nodes, 3422 on tree, 3000.0472 best solution, best possible 2297.4027 (2467.56 seconds)
Cbc0010I After 23524 nodes, 3423 on tree, 3000.0472 best solution, best possible 2297.4897 (2468.43 seconds)
Cbc0010I After 23530 nodes, 3424 on tree, 3000.0472 best solution, best possible 2297.6056 (2469.17 seconds)
Cbc0010I After 23534 nodes, 3426 on tree, 3000.0472 best solution, best possible 2297.6534 (2469.99 seconds)
Cbc0010I After 23543 nodes, 3426 on tree, 3000.0472 best solution, best possible 2297.8705 (2470.78 seconds)
Cbc0010I After 23550 nodes, 3429 on tree, 3000.0472 best solution, best possible 2298.2331 (2471.50 seconds)
Cbc0010I After 23554 nodes, 3431 on tree, 3000.0472 best solution, best possible 2298.3757 (2472.30 seconds)
Cbc0010I After 23562 nodes, 3433 on tree, 3000.0472 best solution, best possible 2298.7443 (2473.04 seconds)
Cbc0010I After 23566 nodes, 3434 on tree, 3000.0472 best solution, best possible 2298.8039 (2473.83 seconds)
Cbc0010I After 23573 nodes, 3434 on tree, 3000.0472 best solution, best possible 2298.8573 (2474.56 seconds)
Cbc0010I After 23580 nodes, 3435 on tree, 3000.0472 best solution, best possible 2299.1845 (2475.27 seconds)
Cbc0010I After 23586 nodes, 3437 on tree, 3000.0472 best solution, best possible 2299.3108 (2476.01 seconds)
Cbc0010I After 23595 nodes, 3440 on tree, 3000.0472 best solution, best possible 2299.5999 (2476.78 seconds)
Cbc0010I After 23599 nodes, 3442 on tree, 3000.0472 best solution, best possible 2299.7427 (2477.73 seconds)
Cbc0010I After 23603 nodes, 3444 on tree, 3000.0472 best solution, best possible 2299.8118 (2478.58 seconds)
Cbc0010I After 23613 nodes, 3446 on tree, 3000.0472 best solution, best possible 2300.2235 (2479.46 seconds)
Cbc0010I After 23619 nodes, 3448 on tree, 3000.0472 best solution, best possible 2300.3425 (2480.39 seconds)
Cbc0010I After 23626 nodes, 3452 on tree, 3000.0472 best solution, best possible 2300.3495 (2481.09 seconds)
Cbc0010I After 23635 nodes, 3455 on tree, 3000.0472 best solution, best possible 2300.5811 (2481.96 seconds)
Cbc0010I After 23637 nodes, 3456 on tree, 3000.0472 best solution, best possible 2300.5965 (2482.98 seconds)
Cbc0010I After 23638 nodes, 3457 on tree, 3000.0472 best solution, best possible 2300.5965 (2483.69 seconds)
Cbc0010I After 23647 nodes, 3459 on tree, 3000.0472 best solution, best possible 2300.9499 (2484.52 seconds)
Cbc0010I After 23653 nodes, 3462 on tree, 3000.0472 best solution, best possible 2301.076 (2485.28 seconds)
Cbc0010I After 23659 nodes, 3464 on tree, 3000.0472 best solution, best possible 2301.2359 (2485.98 seconds)
Cbc0010I After 23663 nodes, 3466 on tree, 3000.0472 best solution, best possible 2301.3454 (2487.02 seconds)
Cbc0010I After 23667 nodes, 3467 on tree, 3000.0472 best solution, best possible 2301.4193 (2487.77 seconds)
Cbc0010I After 23670 nodes, 3468 on tree, 3000.0472 best solution, best possible 2301.4676 (2488.55 seconds)
Cbc0010I After 23673 nodes, 3466 on tree, 3000.0472 best solution, best possible 2301.6727 (2489.29 seconds)
Cbc0010I After 23675 nodes, 3467 on tree, 3000.0472 best solution, best possible 2301.706 (2490.21 seconds)
Cbc0010I After 23687 nodes, 3469 on tree, 3000.0472 best solution, best possible 2302.1128 (2490.96 seconds)
Cbc0010I After 23697 nodes, 3471 on tree, 3000.0472 best solution, best possible 2302.2907 (2491.82 seconds)
Cbc0010I After 23709 nodes, 3473 on tree, 3000.0472 best solution, best possible 2302.8995 (2492.60 seconds)
Cbc0010I After 23716 nodes, 3476 on tree, 3000.0472 best solution, best possible 2303.1961 (2493.57 seconds)
Cbc0010I After 23720 nodes, 3477 on tree, 3000.0472 best solution, best possible 2303.2721 (2494.59 seconds)
Cbc0010I After 23724 nodes, 3478 on tree, 3000.0472 best solution, best possible 2303.4553 (2495.35 seconds)
Cbc0010I After 23730 nodes, 3478 on tree, 3000.0472 best solution, best possible 2303.5942 (2496.60 seconds)
Cbc0010I After 23738 nodes, 3481 on tree, 3000.0472 best solution, best possible 2303.7155 (2497.37 seconds)
Cbc0010I After 23747 nodes, 3481 on tree, 3000.0472 best solution, best possible 2303.8316 (2498.09 seconds)
Cbc0010I After 23753 nodes, 3482 on tree, 3000.0472 best solution, best possible 2304.0596 (2498.79 seconds)
Cbc0010I After 23756 nodes, 3483 on tree, 3000.0472 best solution, best possible 2304.1079 (2499.54 seconds)
Cbc0010I After 23761 nodes, 3485 on tree, 3000.0472 best solution, best possible 2304.2352 (2500.29 seconds)
Cbc0010I After 23769 nodes, 3488 on tree, 3000.0472 best solution, best possible 2304.9749 (2501.14 seconds)
Cbc0010I After 23777 nodes, 3489 on tree, 3000.0472 best solution, best possible 2305.4235 (2501.99 seconds)
Cbc0010I After 23781 nodes, 3490 on tree, 3000.0472 best solution, best possible 2305.4948 (2502.81 seconds)
Cbc0010I After 23788 nodes, 3493 on tree, 3000.0472 best solution, best possible 2305.5693 (2503.57 seconds)
Cbc0010I After 23796 nodes, 3495 on tree, 3000.0472 best solution, best possible 2305.999 (2504.28 seconds)
Cbc0010I After 23800 nodes, 3495 on tree, 3000.0472 best solution, best possible 2306.0498 (2505.60 seconds)
Cbc0010I After 23801 nodes, 3495 on tree, 3000.0472 best solution, best possible 2306.0833 (2506.30 seconds)
Cbc0010I After 23805 nodes, 3496 on tree, 3000.0472 best solution, best possible 2306.1129 (2507.10 seconds)
Cbc0010I After 23815 nodes, 3498 on tree, 3000.0472 best solution, best possible 2306.497 (2507.85 seconds)
Cbc0010I After 23819 nodes, 3499 on tree, 3000.0472 best solution, best possible 2306.6653 (2508.65 seconds)
Cbc0010I After 23820 nodes, 3500 on tree, 3000.0472 best solution, best possible 2306.6653 (2509.40 seconds)
Cbc0010I After 23827 nodes, 3501 on tree, 3000.0472 best solution, best possible 2306.7417 (2510.34 seconds)
Cbc0010I After 23833 nodes, 3504 on tree, 3000.0472 best solution, best possible 2307.2176 (2511.16 seconds)
Cbc0010I After 23841 nodes, 3507 on tree, 3000.0472 best solution, best possible 2307.5641 (2512.08 seconds)
Cbc0010I After 23846 nodes, 3509 on tree, 3000.0472 best solution, best possible 2307.7414 (2513.11 seconds)
Cbc0010I After 23855 nodes, 3511 on tree, 3000.0472 best solution, best possible 2307.9849 (2513.96 seconds)
Cbc0010I After 23857 nodes, 3512 on tree, 3000.0472 best solution, best possible 2308.042 (2514.77 seconds)
Cbc0010I After 23866 nodes, 3516 on tree, 3000.0472 best solution, best possible 2308.2566 (2515.77 seconds)
Cbc0010I After 23871 nodes, 3516 on tree, 3000.0472 best solution, best possible 2308.298 (2516.56 seconds)
Cbc0010I After 23875 nodes, 3517 on tree, 3000.0472 best solution, best possible 2308.4435 (2517.57 seconds)
Cbc0010I After 23882 nodes, 3520 on tree, 3000.0472 best solution, best possible 2308.6522 (2518.28 seconds)
Cbc0010I After 23890 nodes, 3522 on tree, 3000.0472 best solution, best possible 2308.7964 (2519.18 seconds)
Cbc0010I After 23893 nodes, 3522 on tree, 3000.0472 best solution, best possible 2308.8459 (2519.88 seconds)
Cbc0010I After 23899 nodes, 3523 on tree, 3000.0472 best solution, best possible 2308.899 (2520.64 seconds)
Cbc0010I After 23907 nodes, 3526 on tree, 3000.0472 best solution, best possible 2309.0906 (2521.41 seconds)
Cbc0010I After 23916 nodes, 3526 on tree, 3000.0472 best solution, best possible 2309.157 (2522.55 seconds)
Cbc0010I After 23920 nodes, 3527 on tree, 3000.0472 best solution, best possible 2309.191 (2523.27 seconds)
Cbc0010I After 23927 nodes, 3529 on tree, 3000.0472 best solution, best possible 2309.3677 (2524.03 seconds)
Cbc0010I After 23930 nodes, 3531 on tree, 3000.0472 best solution, best possible 2309.4354 (2524.76 seconds)
Cbc0010I After 23935 nodes, 3531 on tree, 3000.0472 best solution, best possible 2309.5258 (2525.57 seconds)
Cbc0010I After 23940 nodes, 3534 on tree, 3000.0472 best solution, best possible 2309.5767 (2526.31 seconds)
Cbc0010I After 23947 nodes, 3534 on tree, 3000.0472 best solution, best possible 2309.8014 (2527.03 seconds)
Cbc0010I After 23954 nodes, 3536 on tree, 3000.0472 best solution, best possible 2309.9086 (2527.74 seconds)
