Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.7342 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (8.38 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (27.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 27.86 seconds - Feasibility pump exiting with objective of 0 - took 22.43 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (55.47 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (170.64 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.861 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.770 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.372 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.876 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (201.65 seconds)
Cbc0010I After 397 nodes, 238 on tree, 20.268198 best solution, best possible 0 (740.53 seconds)
Cbc0010I After 399 nodes, 239 on tree, 20.268198 best solution, best possible 0 (741.32 seconds)
Cbc0010I After 401 nodes, 240 on tree, 20.268198 best solution, best possible 0 (742.02 seconds)
Cbc0010I After 403 nodes, 242 on tree, 20.268198 best solution, best possible 0 (742.78 seconds)
Cbc0010I After 405 nodes, 243 on tree, 20.268198 best solution, best possible 0 (743.77 seconds)
Cbc0010I After 407 nodes, 244 on tree, 20.268198 best solution, best possible 0 (744.62 seconds)
Cbc0010I After 409 nodes, 245 on tree, 20.268198 best solution, best possible 0 (745.46 seconds)
Cbc0010I After 411 nodes, 246 on tree, 20.268198 best solution, best possible 0 (746.30 seconds)
Cbc0010I After 413 nodes, 247 on tree, 20.268198 best solution, best possible 0 (747.24 seconds)
Cbc0010I After 415 nodes, 248 on tree, 20.268198 best solution, best possible 0 (748.26 seconds)
Cbc0010I After 417 nodes, 249 on tree, 20.268198 best solution, best possible 0 (749.09 seconds)
Cbc0010I After 420 nodes, 251 on tree, 20.268198 best solution, best possible 0 (750.12 seconds)
Cbc0010I After 422 nodes, 252 on tree, 20.268198 best solution, best possible 0 (751.23 seconds)
Cbc0010I After 423 nodes, 253 on tree, 20.268198 best solution, best possible 0 (752.58 seconds)
Cbc0010I After 424 nodes, 253 on tree, 20.268198 best solution, best possible 0 (753.69 seconds)
Cbc0010I After 427 nodes, 255 on tree, 20.268198 best solution, best possible 0 (754.81 seconds)
Cbc0010I After 429 nodes, 256 on tree, 20.268198 best solution, best possible 0 (755.55 seconds)
Cbc0010I After 431 nodes, 257 on tree, 20.268198 best solution, best possible 0 (756.49 seconds)
Cbc0010I After 433 nodes, 258 on tree, 20.268198 best solution, best possible 0 (757.51 seconds)
Cbc0010I After 435 nodes, 259 on tree, 20.268198 best solution, best possible 0 (758.21 seconds)
Cbc0010I After 437 nodes, 260 on tree, 20.268198 best solution, best possible 0 (759.17 seconds)
Cbc0010I After 438 nodes, 261 on tree, 20.268198 best solution, best possible 0 (760.03 seconds)
Cbc0010I After 440 nodes, 261 on tree, 20.268198 best solution, best possible 0 (761.31 seconds)
Cbc0010I After 442 nodes, 262 on tree, 20.268198 best solution, best possible 0 (762.33 seconds)
Cbc0010I After 444 nodes, 263 on tree, 20.268198 best solution, best possible 0 (763.39 seconds)
Cbc0010I After 446 nodes, 264 on tree, 20.268198 best solution, best possible 0 (764.31 seconds)
Cbc0010I After 448 nodes, 265 on tree, 20.268198 best solution, best possible 0 (765.25 seconds)
Cbc0010I After 450 nodes, 266 on tree, 20.268198 best solution, best possible 0 (766.03 seconds)
Cbc0010I After 452 nodes, 267 on tree, 20.268198 best solution, best possible 0 (766.75 seconds)
Cbc0010I After 454 nodes, 268 on tree, 20.268198 best solution, best possible 0 (767.76 seconds)
Cbc0010I After 456 nodes, 270 on tree, 20.268198 best solution, best possible 0 (768.64 seconds)
Cbc0010I After 458 nodes, 270 on tree, 20.268198 best solution, best possible 0 (769.62 seconds)
Cbc0010I After 460 nodes, 272 on tree, 20.268198 best solution, best possible 0 (770.38 seconds)
Cbc0010I After 462 nodes, 273 on tree, 20.268198 best solution, best possible 0 (771.14 seconds)
Cbc0010I After 465 nodes, 274 on tree, 20.268198 best solution, best possible 0 (772.20 seconds)
Cbc0010I After 468 nodes, 276 on tree, 20.268198 best solution, best possible 0 (773.33 seconds)
Cbc0010I After 471 nodes, 277 on tree, 20.268198 best solution, best possible 0 (774.32 seconds)
Cbc0010I After 473 nodes, 278 on tree, 20.268198 best solution, best possible 0 (775.04 seconds)
Cbc0010I After 475 nodes, 279 on tree, 20.268198 best solution, best possible 0 (775.82 seconds)
Cbc0010I After 478 nodes, 281 on tree, 20.268198 best solution, best possible 0 (776.88 seconds)
Cbc0010I After 480 nodes, 282 on tree, 20.268198 best solution, best possible 0 (777.71 seconds)
Cbc0010I After 483 nodes, 284 on tree, 20.268198 best solution, best possible 0 (778.64 seconds)
Cbc0010I After 485 nodes, 286 on tree, 20.268198 best solution, best possible 0 (779.49 seconds)
Cbc0010I After 487 nodes, 286 on tree, 20.268198 best solution, best possible 0 (780.27 seconds)
Cbc0010I After 489 nodes, 287 on tree, 20.268198 best solution, best possible 0 (781.25 seconds)
Cbc0010I After 491 nodes, 289 on tree, 20.268198 best solution, best possible 0 (782.05 seconds)
Cbc0010I After 493 nodes, 290 on tree, 20.268198 best solution, best possible 0 (783.07 seconds)
Cbc0010I After 495 nodes, 291 on tree, 20.268198 best solution, best possible 0 (783.92 seconds)
Cbc0010I After 497 nodes, 292 on tree, 20.268198 best solution, best possible 0 (784.74 seconds)
Cbc0010I After 499 nodes, 293 on tree, 20.268198 best solution, best possible 0 (785.57 seconds)
Cbc0010I After 502 nodes, 295 on tree, 20.268198 best solution, best possible 0 (786.57 seconds)
Cbc0010I After 504 nodes, 296 on tree, 20.268198 best solution, best possible 0 (787.73 seconds)
Cbc0010I After 507 nodes, 297 on tree, 20.268198 best solution, best possible 0 (788.85 seconds)
Cbc0010I After 508 nodes, 298 on tree, 20.268198 best solution, best possible 0 (789.73 seconds)
Cbc0010I After 509 nodes, 298 on tree, 20.268198 best solution, best possible 0 (790.52 seconds)
Cbc0010I After 511 nodes, 299 on tree, 20.268198 best solution, best possible 0 (791.43 seconds)
Cbc0010I After 514 nodes, 301 on tree, 20.268198 best solution, best possible 0 (792.38 seconds)
Cbc0010I After 517 nodes, 303 on tree, 20.268198 best solution, best possible 0 (793.41 seconds)
Cbc0010I After 519 nodes, 304 on tree, 20.268198 best solution, best possible 0 (794.21 seconds)
Cbc0010I After 521 nodes, 305 on tree, 20.268198 best solution, best possible 0 (795.13 seconds)
Cbc0010I After 523 nodes, 306 on tree, 20.268198 best solution, best possible 0 (795.95 seconds)
Cbc0010I After 525 nodes, 307 on tree, 20.268198 best solution, best possible 0 (797.50 seconds)
Cbc0010I After 527 nodes, 308 on tree, 20.268198 best solution, best possible 0 (798.54 seconds)
Cbc0010I After 530 nodes, 310 on tree, 20.268198 best solution, best possible 0 (799.51 seconds)
Cbc0010I After 532 nodes, 311 on tree, 20.268198 best solution, best possible 0 (800.32 seconds)
Cbc0010I After 535 nodes, 313 on tree, 20.268198 best solution, best possible 0 (801.30 seconds)
Cbc0010I After 538 nodes, 314 on tree, 20.268198 best solution, best possible 0 (802.26 seconds)
Cbc0010I After 541 nodes, 316 on tree, 20.268198 best solution, best possible 0 (803.26 seconds)
Cbc0010I After 543 nodes, 317 on tree, 20.268198 best solution, best possible 0 (804.48 seconds)
Cbc0010I After 545 nodes, 318 on tree, 20.268198 best solution, best possible 0 (805.49 seconds)
Cbc0010I After 548 nodes, 320 on tree, 20.268198 best solution, best possible 0 (806.44 seconds)
Cbc0010I After 551 nodes, 322 on tree, 20.268198 best solution, best possible 0 (807.41 seconds)
Cbc0010I After 554 nodes, 323 on tree, 20.268198 best solution, best possible 0 (808.37 seconds)
Cbc0010I After 557 nodes, 325 on tree, 20.268198 best solution, best possible 0 (809.37 seconds)
Cbc0010I After 560 nodes, 327 on tree, 20.268198 best solution, best possible 0 (810.36 seconds)
Cbc0010I After 563 nodes, 328 on tree, 20.268198 best solution, best possible 0 (811.35 seconds)
Cbc0010I After 565 nodes, 329 on tree, 20.268198 best solution, best possible 0 (812.07 seconds)
Cbc0010I After 567 nodes, 330 on tree, 20.268198 best solution, best possible 0 (812.82 seconds)
Cbc0010I After 570 nodes, 332 on tree, 20.268198 best solution, best possible 0 (813.87 seconds)
Cbc0010I After 573 nodes, 334 on tree, 20.268198 best solution, best possible 0 (814.90 seconds)
Cbc0010I After 576 nodes, 335 on tree, 20.268198 best solution, best possible 0 (815.65 seconds)
Cbc0010I After 579 nodes, 337 on tree, 20.268198 best solution, best possible 0 (816.61 seconds)
Cbc0010I After 582 nodes, 339 on tree, 20.268198 best solution, best possible 0 (817.52 seconds)
Cbc0010I After 586 nodes, 341 on tree, 20.268198 best solution, best possible 0 (818.43 seconds)
Cbc0010I After 588 nodes, 342 on tree, 20.268198 best solution, best possible 0 (819.21 seconds)
Cbc0010I After 591 nodes, 343 on tree, 20.268198 best solution, best possible 0 (820.16 seconds)
Cbc0010I After 594 nodes, 345 on tree, 20.268198 best solution, best possible 0 (821.38 seconds)
Cbc0010I After 597 nodes, 346 on tree, 20.268198 best solution, best possible 0 (822.13 seconds)
Cbc0010I After 601 nodes, 348 on tree, 20.268198 best solution, best possible 0 (823.03 seconds)
Cbc0010I After 604 nodes, 350 on tree, 20.268198 best solution, best possible 0 (823.92 seconds)
Cbc0010I After 607 nodes, 352 on tree, 20.268198 best solution, best possible 0 (824.75 seconds)
Cbc0010I After 610 nodes, 354 on tree, 20.268198 best solution, best possible 0 (825.58 seconds)
Cbc0016I Integer solution of 0.53515953 found by strong branching after 141823 iterations and 612 nodes (840.29 seconds)
Cbc0010I After 612 nodes, 355 on tree, 0.53515953 best solution, best possible 0 (840.59 seconds)
Cbc0010I After 617 nodes, 358 on tree, 0.53515953 best solution, best possible 0 (841.52 seconds)
Cbc0010I After 620 nodes, 360 on tree, 0.53515953 best solution, best possible 0 (842.35 seconds)
Cbc0010I After 623 nodes, 362 on tree, 0.53515953 best solution, best possible 0 (843.06 seconds)
Cbc0010I After 626 nodes, 364 on tree, 0.53515953 best solution, best possible 0 (843.78 seconds)
Cbc0010I After 629 nodes, 366 on tree, 0.53515953 best solution, best possible 0 (844.51 seconds)
Cbc0010I After 631 nodes, 366 on tree, 0.53515953 best solution, best possible 0 (870.30 seconds)
Cbc0010I After 635 nodes, 369 on tree, 0.53515953 best solution, best possible 0 (871.28 seconds)
Cbc0010I After 638 nodes, 371 on tree, 0.53515953 best solution, best possible 0 (872.01 seconds)
Cbc0010I After 642 nodes, 372 on tree, 0.53515953 best solution, best possible 0 (872.75 seconds)
Cbc0010I After 643 nodes, 373 on tree, 0.53515953 best solution, best possible 0 (886.24 seconds)
Cbc0010I After 645 nodes, 373 on tree, 0.53515953 best solution, best possible 0 (886.98 seconds)
Cbc0010I After 648 nodes, 375 on tree, 0.53515953 best solution, best possible 0 (887.92 seconds)
Cbc0010I After 649 nodes, 376 on tree, 0.53515953 best solution, best possible 0 (900.94 seconds)
Cbc0010I After 653 nodes, 378 on tree, 0.53515953 best solution, best possible 0 (901.67 seconds)
Cbc0010I After 658 nodes, 381 on tree, 0.53515953 best solution, best possible 0 (902.57 seconds)
Cbc0010I After 661 nodes, 382 on tree, 0.53515953 best solution, best possible 0 (903.28 seconds)
Cbc0010I After 662 nodes, 382 on tree, 0.53515953 best solution, best possible 0 (915.57 seconds)
Cbc0010I After 665 nodes, 383 on tree, 0.53515953 best solution, best possible 0 (916.33 seconds)
Cbc0010I After 669 nodes, 385 on tree, 0.53515953 best solution, best possible 0 (917.23 seconds)
Cbc0010I After 672 nodes, 385 on tree, 0.53515953 best solution, best possible 0 (918.01 seconds)
Cbc0010I After 675 nodes, 386 on tree, 0.53515953 best solution, best possible 0 (918.81 seconds)
Cbc0010I After 676 nodes, 387 on tree, 0.53515953 best solution, best possible 0 (932.18 seconds)
Cbc0010I After 679 nodes, 388 on tree, 0.53515953 best solution, best possible 0 (933.13 seconds)
Cbc0010I After 682 nodes, 389 on tree, 0.53515953 best solution, best possible 0 (933.86 seconds)
Cbc0010I After 686 nodes, 393 on tree, 0.53515953 best solution, best possible 0 (934.72 seconds)
Cbc0010I After 689 nodes, 394 on tree, 0.53515953 best solution, best possible 0 (935.56 seconds)
Cbc0010I After 693 nodes, 398 on tree, 0.53515953 best solution, best possible 0 (936.52 seconds)
Cbc0010I After 697 nodes, 400 on tree, 0.53515953 best solution, best possible 0 (937.33 seconds)
Cbc0010I After 701 nodes, 403 on tree, 0.53515953 best solution, best possible 0 (938.10 seconds)
Cbc0010I After 704 nodes, 404 on tree, 0.53515953 best solution, best possible 0 (938.94 seconds)
Cbc0010I After 708 nodes, 406 on tree, 0.53515953 best solution, best possible 0 (939.66 seconds)
Cbc0010I After 712 nodes, 408 on tree, 0.53515953 best solution, best possible 0 (940.42 seconds)
Cbc0010I After 715 nodes, 410 on tree, 0.53515953 best solution, best possible 0 (941.18 seconds)
Cbc0010I After 719 nodes, 411 on tree, 0.53515953 best solution, best possible 0 (942.14 seconds)
Cbc0010I After 723 nodes, 414 on tree, 0.53515953 best solution, best possible 0 (942.85 seconds)
Cbc0010I After 727 nodes, 416 on tree, 0.53515953 best solution, best possible 0 (943.63 seconds)
Cbc0010I After 730 nodes, 418 on tree, 0.53515953 best solution, best possible 0 (958.12 seconds)
Cbc0010I After 734 nodes, 419 on tree, 0.53515953 best solution, best possible 0 (958.97 seconds)
Cbc0010I After 737 nodes, 420 on tree, 0.53515953 best solution, best possible 0 (959.84 seconds)
Cbc0010I After 741 nodes, 421 on tree, 0.53515953 best solution, best possible 0 (960.75 seconds)
Cbc0010I After 745 nodes, 423 on tree, 0.53515953 best solution, best possible 0 (961.57 seconds)
Cbc0010I After 749 nodes, 425 on tree, 0.53515953 best solution, best possible 0 (962.30 seconds)
Cbc0010I After 753 nodes, 426 on tree, 0.53515953 best solution, best possible 0 (963.30 seconds)
Cbc0010I After 757 nodes, 427 on tree, 0.53515953 best solution, best possible 0 (964.00 seconds)
Cbc0010I After 760 nodes, 429 on tree, 0.53515953 best solution, best possible 0 (978.43 seconds)
Cbc0010I After 763 nodes, 431 on tree, 0.53515953 best solution, best possible 0 (979.15 seconds)
Cbc0010I After 765 nodes, 431 on tree, 0.53515953 best solution, best possible 0 (992.27 seconds)
Cbc0010I After 766 nodes, 432 on tree, 0.53515953 best solution, best possible 0 (1005.28 seconds)
Cbc0010I After 771 nodes, 433 on tree, 0.53515953 best solution, best possible 0 (1006.29 seconds)
Cbc0010I After 774 nodes, 434 on tree, 0.53515953 best solution, best possible 0 (1007.11 seconds)
Cbc0010I After 778 nodes, 436 on tree, 0.53515953 best solution, best possible 0 (1008.02 seconds)
Cbc0010I After 782 nodes, 437 on tree, 0.53515953 best solution, best possible 0 (1008.76 seconds)
Cbc0010I After 786 nodes, 439 on tree, 0.53515953 best solution, best possible 0 (1009.53 seconds)
Cbc0010I After 790 nodes, 441 on tree, 0.53515953 best solution, best possible 0 (1010.38 seconds)
Cbc0010I After 793 nodes, 443 on tree, 0.53515953 best solution, best possible 0 (1011.13 seconds)
Cbc0010I After 795 nodes, 443 on tree, 0.53515953 best solution, best possible 0 (1025.55 seconds)
Cbc0010I After 799 nodes, 445 on tree, 0.53515953 best solution, best possible 0 (1026.36 seconds)
Cbc0010I After 803 nodes, 446 on tree, 0.53515953 best solution, best possible 0 (1027.12 seconds)
Cbc0010I After 806 nodes, 447 on tree, 0.53515953 best solution, best possible 0 (1041.96 seconds)
Cbc0010I After 810 nodes, 449 on tree, 0.53515953 best solution, best possible 0 (1042.87 seconds)
Cbc0010I After 811 nodes, 450 on tree, 0.53515953 best solution, best possible 0 (1055.41 seconds)
Cbc0010I After 814 nodes, 451 on tree, 0.53515953 best solution, best possible 0 (1056.13 seconds)
Cbc0010I After 815 nodes, 451 on tree, 0.53515953 best solution, best possible 0 (1070.04 seconds)
Cbc0010I After 819 nodes, 453 on tree, 0.53515953 best solution, best possible 0 (1070.76 seconds)
Cbc0010I After 824 nodes, 457 on tree, 0.53515953 best solution, best possible 0 (1071.70 seconds)
Cbc0010I After 828 nodes, 458 on tree, 0.53515953 best solution, best possible 0 (1072.41 seconds)
Cbc0010I After 831 nodes, 461 on tree, 0.53515953 best solution, best possible 0 (1073.28 seconds)
Cbc0010I After 835 nodes, 464 on tree, 0.53515953 best solution, best possible 0 (1074.03 seconds)
Cbc0010I After 840 nodes, 467 on tree, 0.53515953 best solution, best possible 0 (1074.82 seconds)
Cbc0010I After 845 nodes, 470 on tree, 0.53515953 best solution, best possible 0 (1075.62 seconds)
Cbc0010I After 849 nodes, 470 on tree, 0.53515953 best solution, best possible 0 (1076.41 seconds)
Cbc0010I After 853 nodes, 473 on tree, 0.53515953 best solution, best possible 0 (1077.23 seconds)
Cbc0010I After 857 nodes, 475 on tree, 0.53515953 best solution, best possible 0 (1078.16 seconds)
Cbc0010I After 861 nodes, 477 on tree, 0.53515953 best solution, best possible 0 (1091.67 seconds)
Cbc0010I After 865 nodes, 477 on tree, 0.53515953 best solution, best possible 0 (1092.63 seconds)
Cbc0010I After 868 nodes, 478 on tree, 0.53515953 best solution, best possible 0 (1093.40 seconds)
Cbc0010I After 873 nodes, 480 on tree, 0.53515953 best solution, best possible 0 (1094.22 seconds)
Cbc0010I After 878 nodes, 483 on tree, 0.53515953 best solution, best possible 0 (1095.02 seconds)
Cbc0010I After 882 nodes, 486 on tree, 0.53515953 best solution, best possible 0 (1095.79 seconds)
Cbc0010I After 885 nodes, 486 on tree, 0.53515953 best solution, best possible 0 (1096.62 seconds)
Cbc0010I After 887 nodes, 487 on tree, 0.53515953 best solution, best possible 0 (1109.30 seconds)
Cbc0010I After 891 nodes, 489 on tree, 0.53515953 best solution, best possible 0 (1110.14 seconds)
Cbc0010I After 896 nodes, 491 on tree, 0.53515953 best solution, best possible 0 (1111.06 seconds)
Cbc0010I After 900 nodes, 493 on tree, 0.53515953 best solution, best possible 0 (1111.87 seconds)
Cbc0010I After 905 nodes, 494 on tree, 0.53515953 best solution, best possible 0 (1112.66 seconds)
Cbc0010I After 906 nodes, 494 on tree, 0.53515953 best solution, best possible 0 (1126.50 seconds)
Cbc0010I After 911 nodes, 497 on tree, 0.53515953 best solution, best possible 0 (1127.43 seconds)
Cbc0010I After 915 nodes, 497 on tree, 0.53515953 best solution, best possible 0 (1128.25 seconds)
Cbc0010I After 919 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (1128.96 seconds)
Cbc0010I After 922 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (1143.92 seconds)
Cbc0010I After 926 nodes, 501 on tree, 0.53515953 best solution, best possible 0 (1144.75 seconds)
Cbc0010I After 929 nodes, 500 on tree, 0.53515953 best solution, best possible 0 (1158.78 seconds)
Cbc0010I After 934 nodes, 503 on tree, 0.53515953 best solution, best possible 0 (1159.68 seconds)
Cbc0010I After 938 nodes, 505 on tree, 0.53515953 best solution, best possible 0 (1160.38 seconds)
Cbc0010I After 942 nodes, 507 on tree, 0.53515953 best solution, best possible 0 (1174.89 seconds)
Cbc0010I After 944 nodes, 508 on tree, 0.53515953 best solution, best possible 0 (1187.75 seconds)
Cbc0010I After 948 nodes, 508 on tree, 0.53515953 best solution, best possible 0 (1188.68 seconds)
Cbc0010I After 953 nodes, 510 on tree, 0.53515953 best solution, best possible 0 (1189.49 seconds)
Cbc0010I After 959 nodes, 514 on tree, 0.53515953 best solution, best possible 0 (1202.76 seconds)
Cbc0010I After 963 nodes, 516 on tree, 0.53515953 best solution, best possible 0 (1203.56 seconds)
Cbc0010I After 965 nodes, 517 on tree, 0.53515953 best solution, best possible 0 (1229.93 seconds)
Cbc0010I After 966 nodes, 518 on tree, 0.53515953 best solution, best possible 0 (1241.84 seconds)
Cbc0010I After 969 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (1242.67 seconds)
Cbc0010I After 972 nodes, 520 on tree, 0.53515953 best solution, best possible 0 (1243.47 seconds)
Cbc0010I After 973 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (1256.41 seconds)
Cbc0010I After 974 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (1268.84 seconds)
Cbc0010I After 979 nodes, 522 on tree, 0.53515953 best solution, best possible 0 (1282.17 seconds)
Cbc0010I After 982 nodes, 523 on tree, 0.53515953 best solution, best possible 0 (1295.86 seconds)
Cbc0010I After 986 nodes, 523 on tree, 0.53515953 best solution, best possible 0 (1296.80 seconds)
Cbc0010I After 989 nodes, 525 on tree, 0.53515953 best solution, best possible 0 (1297.80 seconds)
Cbc0010I After 992 nodes, 527 on tree, 0.53515953 best solution, best possible 0 (1313.18 seconds)
Cbc0010I After 998 nodes, 530 on tree, 0.53515953 best solution, best possible 0 (1313.99 seconds)
Cbc0010I After 1000 nodes, 530 on tree, 0.53515953 best solution, best possible 0 (1314.74 seconds)
Cbc0010I After 1002 nodes, 531 on tree, 0.53515953 best solution, best possible 0 (1316.11 seconds)
Cbc0010I After 1003 nodes, 532 on tree, 0.53515953 best solution, best possible 0 (1317.08 seconds)
Cbc0010I After 1004 nodes, 533 on tree, 0.53515953 best solution, best possible 0 (1318.09 seconds)
Cbc0010I After 1005 nodes, 534 on tree, 0.53515953 best solution, best possible 0 (1319.00 seconds)
Cbc0010I After 1006 nodes, 535 on tree, 0.53515953 best solution, best possible 0 (1320.68 seconds)
Cbc0010I After 1007 nodes, 536 on tree, 0.53515953 best solution, best possible 0 (1322.80 seconds)
Cbc0010I After 1008 nodes, 537 on tree, 0.53515953 best solution, best possible 0 (1323.51 seconds)
Cbc0010I After 1010 nodes, 539 on tree, 0.53515953 best solution, best possible 0 (1324.66 seconds)
Cbc0010I After 1011 nodes, 540 on tree, 0.53515953 best solution, best possible 0 (1325.59 seconds)
Cbc0010I After 1012 nodes, 541 on tree, 0.53515953 best solution, best possible 0 (1326.36 seconds)
Cbc0010I After 1014 nodes, 543 on tree, 0.53515953 best solution, best possible 0 (1327.14 seconds)
Cbc0010I After 1017 nodes, 546 on tree, 0.53515953 best solution, best possible 0 (1328.16 seconds)
Cbc0010I After 1019 nodes, 548 on tree, 0.53515953 best solution, best possible 0 (1328.97 seconds)
Cbc0010I After 1021 nodes, 550 on tree, 0.53515953 best solution, best possible 0 (1329.92 seconds)
Cbc0010I After 1023 nodes, 552 on tree, 0.53515953 best solution, best possible 0 (1331.33 seconds)
Cbc0010I After 1024 nodes, 553 on tree, 0.53515953 best solution, best possible 0 (1332.16 seconds)
Cbc0010I After 1025 nodes, 554 on tree, 0.53515953 best solution, best possible 0 (1333.00 seconds)
Cbc0010I After 1026 nodes, 555 on tree, 0.53515953 best solution, best possible 0 (1333.87 seconds)
Cbc0010I After 1028 nodes, 557 on tree, 0.53515953 best solution, best possible 0 (1335.24 seconds)
Cbc0010I After 1030 nodes, 559 on tree, 0.53515953 best solution, best possible 0 (1336.24 seconds)
Cbc0010I After 1032 nodes, 561 on tree, 0.53515953 best solution, best possible 0 (1337.32 seconds)
Cbc0010I After 1034 nodes, 563 on tree, 0.53515953 best solution, best possible 0 (1338.31 seconds)
Cbc0010I After 1036 nodes, 565 on tree, 0.53515953 best solution, best possible 0 (1339.58 seconds)
Cbc0010I After 1038 nodes, 567 on tree, 0.53515953 best solution, best possible 0 (1340.97 seconds)
Cbc0010I After 1040 nodes, 569 on tree, 0.53515953 best solution, best possible 0 (1342.10 seconds)
Cbc0010I After 1042 nodes, 571 on tree, 0.53515953 best solution, best possible 0 (1343.11 seconds)
Cbc0010I After 1044 nodes, 573 on tree, 0.53515953 best solution, best possible 0 (1344.24 seconds)
Cbc0010I After 1046 nodes, 575 on tree, 0.53515953 best solution, best possible 0 (1345.12 seconds)
Cbc0010I After 1047 nodes, 576 on tree, 0.53515953 best solution, best possible 0 (1345.84 seconds)
Cbc0010I After 1049 nodes, 578 on tree, 0.53515953 best solution, best possible 0 (1346.79 seconds)
Cbc0010I After 1051 nodes, 580 on tree, 0.53515953 best solution, best possible 0 (1347.76 seconds)
Cbc0010I After 1053 nodes, 582 on tree, 0.53515953 best solution, best possible 0 (1348.58 seconds)
Cbc0010I After 1055 nodes, 584 on tree, 0.53515953 best solution, best possible 0 (1349.42 seconds)
Cbc0010I After 1057 nodes, 586 on tree, 0.53515953 best solution, best possible 0 (1350.18 seconds)
Cbc0010I After 1059 nodes, 588 on tree, 0.53515953 best solution, best possible 0 (1351.30 seconds)
Cbc0010I After 1061 nodes, 590 on tree, 0.53515953 best solution, best possible 0 (1352.01 seconds)
Cbc0010I After 1063 nodes, 592 on tree, 0.53515953 best solution, best possible 0 (1353.25 seconds)
Cbc0010I After 1065 nodes, 594 on tree, 0.53515953 best solution, best possible 0 (1354.41 seconds)
Cbc0010I After 1067 nodes, 596 on tree, 0.53515953 best solution, best possible 0 (1355.29 seconds)
Cbc0010I After 1068 nodes, 597 on tree, 0.53515953 best solution, best possible 0 (1356.10 seconds)
Cbc0010I After 1070 nodes, 599 on tree, 0.53515953 best solution, best possible 0 (1357.24 seconds)
Cbc0010I After 1072 nodes, 601 on tree, 0.53515953 best solution, best possible 0 (1358.29 seconds)
Cbc0010I After 1074 nodes, 603 on tree, 0.53515953 best solution, best possible 0 (1359.57 seconds)
Cbc0010I After 1076 nodes, 605 on tree, 0.53515953 best solution, best possible 0 (1360.41 seconds)
Cbc0010I After 1078 nodes, 607 on tree, 0.53515953 best solution, best possible 0 (1361.39 seconds)
Cbc0010I After 1080 nodes, 609 on tree, 0.53515953 best solution, best possible 0 (1362.32 seconds)
