Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 778 nodes, 60 on tree, -408 best solution, best possible -597.17064 (4360.68 seconds)
Cbc0010I After 779 nodes, 61 on tree, -408 best solution, best possible -597.17064 (4365.86 seconds)
Cbc0010I After 780 nodes, 61 on tree, -408 best solution, best possible -597.17064 (4373.12 seconds)
Cbc0010I After 781 nodes, 61 on tree, -408 best solution, best possible -597.17064 (4380.10 seconds)
Cbc0010I After 783 nodes, 61 on tree, -408 best solution, best possible -597.17064 (4386.44 seconds)
Cbc0010I After 785 nodes, 62 on tree, -408 best solution, best possible -597.17064 (4390.30 seconds)
Cbc0010I After 786 nodes, 63 on tree, -408 best solution, best possible -597.17064 (4391.32 seconds)
Cbc0010I After 787 nodes, 63 on tree, -408 best solution, best possible -597.17064 (4394.44 seconds)
Cbc0010I After 788 nodes, 64 on tree, -408 best solution, best possible -597.17064 (4399.55 seconds)
Cbc0010I After 789 nodes, 64 on tree, -408 best solution, best possible -597.17064 (4405.74 seconds)
Cbc0010I After 790 nodes, 65 on tree, -408 best solution, best possible -597.17064 (4406.97 seconds)
Cbc0010I After 791 nodes, 65 on tree, -408 best solution, best possible -597.17064 (4410.86 seconds)
Cbc0010I After 792 nodes, 66 on tree, -408 best solution, best possible -597.17064 (4412.62 seconds)
Cbc0010I After 793 nodes, 67 on tree, -408 best solution, best possible -597.17064 (4415.42 seconds)
Cbc0010I After 794 nodes, 67 on tree, -408 best solution, best possible -597.17064 (4419.39 seconds)
Cbc0010I After 795 nodes, 67 on tree, -408 best solution, best possible -597.17064 (4426.75 seconds)
Cbc0010I After 796 nodes, 68 on tree, -408 best solution, best possible -597.17064 (4431.37 seconds)
Cbc0010I After 797 nodes, 68 on tree, -408 best solution, best possible -597.17064 (4437.51 seconds)
Cbc0010I After 799 nodes, 69 on tree, -408 best solution, best possible -597.17064 (4443.55 seconds)
Cbc0010I After 800 nodes, 70 on tree, -408 best solution, best possible -597.17064 (4447.47 seconds)
Cbc0010I After 801 nodes, 69 on tree, -408 best solution, best possible -597.17064 (4450.68 seconds)
Cbc0010I After 803 nodes, 71 on tree, -408 best solution, best possible -597.17064 (4454.61 seconds)
Cbc0010I After 804 nodes, 71 on tree, -408 best solution, best possible -597.17064 (4458.76 seconds)
Cbc0010I After 805 nodes, 71 on tree, -408 best solution, best possible -597.17064 (4463.20 seconds)
Cbc0010I After 806 nodes, 72 on tree, -408 best solution, best possible -597.17064 (4465.23 seconds)
Cbc0010I After 807 nodes, 73 on tree, -408 best solution, best possible -597.17064 (4466.24 seconds)
Cbc0010I After 808 nodes, 72 on tree, -408 best solution, best possible -597.17064 (4468.84 seconds)
Cbc0010I After 809 nodes, 71 on tree, -408 best solution, best possible -597.17064 (4474.34 seconds)
Cbc0010I After 810 nodes, 72 on tree, -408 best solution, best possible -597.17064 (4475.61 seconds)
Cbc0010I After 811 nodes, 73 on tree, -408 best solution, best possible -597.17064 (4479.53 seconds)
Cbc0010I After 812 nodes, 72 on tree, -408 best solution, best possible -597.17064 (4483.70 seconds)
Cbc0010I After 814 nodes, 73 on tree, -408 best solution, best possible -597.17064 (4486.79 seconds)
Cbc0010I After 815 nodes, 73 on tree, -408 best solution, best possible -597.17064 (4490.37 seconds)
Cbc0010I After 816 nodes, 74 on tree, -408 best solution, best possible -597.17064 (4493.61 seconds)
Cbc0010I After 817 nodes, 74 on tree, -408 best solution, best possible -597.17064 (4499.76 seconds)
Cbc0010I After 819 nodes, 76 on tree, -408 best solution, best possible -597.17064 (4504.07 seconds)
Cbc0010I After 820 nodes, 76 on tree, -408 best solution, best possible -597.17064 (4510.24 seconds)
Cbc0010I After 821 nodes, 76 on tree, -408 best solution, best possible -597.17064 (4514.74 seconds)
Cbc0010I After 822 nodes, 77 on tree, -408 best solution, best possible -597.17064 (4517.98 seconds)
Cbc0010I After 823 nodes, 76 on tree, -408 best solution, best possible -597.17064 (4521.44 seconds)
Cbc0010I After 824 nodes, 77 on tree, -408 best solution, best possible -597.17064 (4524.61 seconds)
Cbc0010I After 825 nodes, 77 on tree, -408 best solution, best possible -597.17064 (4525.61 seconds)
Cbc0010I After 826 nodes, 78 on tree, -408 best solution, best possible -597.17064 (4528.00 seconds)
Cbc0010I After 827 nodes, 78 on tree, -408 best solution, best possible -597.17064 (4529.23 seconds)
Cbc0010I After 828 nodes, 79 on tree, -408 best solution, best possible -597.17064 (4533.28 seconds)
Cbc0010I After 829 nodes, 79 on tree, -408 best solution, best possible -597.17064 (4538.01 seconds)
Cbc0010I After 830 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4539.72 seconds)
Cbc0010I After 831 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4546.30 seconds)
Cbc0010I After 832 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4549.79 seconds)
Cbc0010I After 833 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4556.66 seconds)
Cbc0010I After 834 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4558.05 seconds)
Cbc0010I After 835 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4559.47 seconds)
Cbc0010I After 836 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4562.65 seconds)
Cbc0010I After 837 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4566.20 seconds)
Cbc0010I After 838 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4570.44 seconds)
Cbc0010I After 839 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4574.64 seconds)
Cbc0010I After 840 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4576.45 seconds)
Cbc0010I After 841 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4578.41 seconds)
Cbc0010I After 842 nodes, 80 on tree, -408 best solution, best possible -597.17064 (4583.07 seconds)
Cbc0010I After 843 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4587.20 seconds)
Cbc0010I After 844 nodes, 81 on tree, -408 best solution, best possible -597.17064 (4592.49 seconds)
Cbc0010I After 845 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4595.07 seconds)
Cbc0010I After 846 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4601.70 seconds)
Cbc0010I After 847 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4607.95 seconds)
Cbc0010I After 848 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4613.99 seconds)
Cbc0010I After 849 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4616.87 seconds)
Cbc0010I After 850 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4623.05 seconds)
Cbc0010I After 851 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4650.25 seconds)
Cbc0010I After 852 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4653.47 seconds)
Cbc0010I After 853 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4654.76 seconds)
Cbc0010I After 854 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4655.83 seconds)
Cbc0010I After 855 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4658.13 seconds)
Cbc0010I After 856 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4660.84 seconds)
Cbc0010I After 857 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4663.83 seconds)
Cbc0010I After 858 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4693.64 seconds)
Cbc0010I After 859 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4695.06 seconds)
Cbc0010I After 860 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4697.21 seconds)
Cbc0010I After 861 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4699.21 seconds)
Cbc0010I After 862 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4702.07 seconds)
Cbc0010I After 863 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4705.06 seconds)
Cbc0010I After 864 nodes, 82 on tree, -408 best solution, best possible -597.17064 (4707.49 seconds)
Cbc0010I After 865 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4710.64 seconds)
Cbc0010I After 866 nodes, 83 on tree, -408 best solution, best possible -597.17064 (4714.82 seconds)
Cbc0010I After 867 nodes, 84 on tree, -408 best solution, best possible -597.17064 (4717.51 seconds)
Cbc0010I After 868 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4721.48 seconds)
Cbc0010I After 869 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4727.11 seconds)
Cbc0010I After 870 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4729.33 seconds)
Cbc0010I After 871 nodes, 86 on tree, -408 best solution, best possible -597.17064 (4733.42 seconds)
Cbc0010I After 872 nodes, 86 on tree, -408 best solution, best possible -597.17064 (4735.42 seconds)
Cbc0010I After 873 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4737.01 seconds)
Cbc0010I After 874 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4741.36 seconds)
Cbc0010I After 875 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4744.53 seconds)
Cbc0010I After 876 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4746.70 seconds)
Cbc0010I After 877 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4748.96 seconds)
Cbc0010I After 880 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4750.76 seconds)
Cbc0010I After 881 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4753.70 seconds)
Cbc0010I After 882 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4756.79 seconds)
Cbc0010I After 883 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4759.15 seconds)
Cbc0010I After 884 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4761.15 seconds)
Cbc0010I After 885 nodes, 86 on tree, -408 best solution, best possible -597.17064 (4763.82 seconds)
Cbc0010I After 886 nodes, 85 on tree, -408 best solution, best possible -597.17064 (4769.90 seconds)
Cbc0010I After 887 nodes, 86 on tree, -408 best solution, best possible -597.17064 (4774.91 seconds)
Cbc0010I After 888 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4777.08 seconds)
Cbc0010I After 889 nodes, 87 on tree, -408 best solution, best possible -597.17064 (4779.99 seconds)
Cbc0010I After 890 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4786.07 seconds)
Cbc0010I After 891 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4790.45 seconds)
Cbc0010I After 892 nodes, 88 on tree, -408 best solution, best possible -597.17064 (4792.82 seconds)
Cbc0010I After 893 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4799.83 seconds)
Cbc0010I After 894 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4806.33 seconds)
Cbc0010I After 895 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4808.10 seconds)
Cbc0010I After 896 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4809.01 seconds)
Cbc0010I After 898 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4812.01 seconds)
Cbc0010I After 899 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4813.68 seconds)
Cbc0010I After 900 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4816.11 seconds)
Cbc0010I After 902 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4818.89 seconds)
Cbc0010I After 903 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4823.46 seconds)
Cbc0010I After 904 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4825.49 seconds)
Cbc0010I After 905 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4826.72 seconds)
Cbc0010I After 906 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4830.70 seconds)
Cbc0010I After 907 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4833.78 seconds)
Cbc0010I After 908 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4836.48 seconds)
Cbc0010I After 909 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4840.47 seconds)
Cbc0010I After 910 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4843.29 seconds)
Cbc0010I After 911 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4846.38 seconds)
Cbc0010I After 912 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4849.33 seconds)
Cbc0010I After 913 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4851.11 seconds)
Cbc0010I After 914 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4853.67 seconds)
Cbc0010I After 915 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4859.78 seconds)
Cbc0010I After 916 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4862.47 seconds)
Cbc0010I After 917 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4866.00 seconds)
Cbc0010I After 918 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4868.62 seconds)
Cbc0010I After 919 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4874.04 seconds)
Cbc0010I After 920 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4876.58 seconds)
Cbc0010I After 921 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4878.97 seconds)
Cbc0010I After 922 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4880.45 seconds)
Cbc0010I After 923 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4885.06 seconds)
Cbc0010I After 924 nodes, 91 on tree, -408 best solution, best possible -597.17064 (4887.79 seconds)
Cbc0010I After 925 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4890.64 seconds)
Cbc0010I After 926 nodes, 89 on tree, -408 best solution, best possible -597.17064 (4892.88 seconds)
Cbc0010I After 927 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4896.24 seconds)
Cbc0010I After 928 nodes, 90 on tree, -408 best solution, best possible -597.17064 (4905.50 seconds)
Cbc0010I After 930 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4910.39 seconds)
Cbc0010I After 931 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4916.32 seconds)
Cbc0010I After 932 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4920.01 seconds)
Cbc0010I After 933 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4922.73 seconds)
Cbc0010I After 934 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4926.41 seconds)
Cbc0010I After 935 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4928.86 seconds)
Cbc0010I After 936 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4934.97 seconds)
Cbc0010I After 937 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4937.85 seconds)
Cbc0010I After 938 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4939.39 seconds)
Cbc0010I After 939 nodes, 95 on tree, -408 best solution, best possible -597.17064 (4943.58 seconds)
Cbc0010I After 940 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4945.74 seconds)
Cbc0010I After 941 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4948.67 seconds)
Cbc0010I After 942 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4951.90 seconds)
Cbc0010I After 943 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4953.46 seconds)
Cbc0010I After 944 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4954.87 seconds)
Cbc0010I After 945 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4958.68 seconds)
Cbc0010I After 946 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4962.92 seconds)
Cbc0010I After 947 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4966.24 seconds)
Cbc0010I After 948 nodes, 92 on tree, -408 best solution, best possible -597.17064 (4969.17 seconds)
Cbc0010I After 949 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4971.76 seconds)
Cbc0010I After 950 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4974.46 seconds)
Cbc0010I After 951 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4975.64 seconds)
Cbc0010I After 952 nodes, 95 on tree, -408 best solution, best possible -597.17064 (4978.30 seconds)
Cbc0010I After 953 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4981.30 seconds)
Cbc0010I After 954 nodes, 93 on tree, -408 best solution, best possible -597.17064 (4984.19 seconds)
Cbc0010I After 955 nodes, 94 on tree, -408 best solution, best possible -597.17064 (4986.05 seconds)
Cbc0010I After 956 nodes, 95 on tree, -408 best solution, best possible -597.17064 (4988.15 seconds)
Cbc0010I After 957 nodes, 96 on tree, -408 best solution, best possible -597.17064 (4990.44 seconds)
Cbc0010I After 958 nodes, 95 on tree, -408 best solution, best possible -597.17064 (4993.20 seconds)
Cbc0010I After 959 nodes, 96 on tree, -408 best solution, best possible -597.17064 (4994.93 seconds)
Cbc0010I After 960 nodes, 95 on tree, -408 best solution, best possible -597.17064 (4997.78 seconds)
Cbc0010I After 961 nodes, 94 on tree, -408 best solution, best possible -597.17064 (5000.68 seconds)
Cbc0010I After 962 nodes, 93 on tree, -408 best solution, best possible -597.17064 (5003.76 seconds)
Cbc0010I After 964 nodes, 92 on tree, -408 best solution, best possible -597.17064 (5005.65 seconds)
Cbc0010I After 965 nodes, 93 on tree, -408 best solution, best possible -597.17064 (5011.11 seconds)
Cbc0010I After 966 nodes, 94 on tree, -408 best solution, best possible -597.17064 (5012.87 seconds)
Cbc0010I After 967 nodes, 93 on tree, -408 best solution, best possible -597.17064 (5015.09 seconds)
Cbc0010I After 968 nodes, 92 on tree, -408 best solution, best possible -597.17064 (5038.67 seconds)
Cbc0010I After 969 nodes, 92 on tree, -408 best solution, best possible -597.17064 (5039.90 seconds)
Cbc0010I After 970 nodes, 91 on tree, -408 best solution, best possible -597.17064 (5042.98 seconds)
Cbc0010I After 971 nodes, 92 on tree, -408 best solution, best possible -597.17064 (5044.31 seconds)
Cbc0010I After 972 nodes, 91 on tree, -408 best solution, best possible -597.17064 (5046.57 seconds)
Cbc0010I After 974 nodes, 93 on tree, -408 best solution, best possible -597.17064 (5055.85 seconds)
Cbc0010I After 975 nodes, 93 on tree, -408 best solution, best possible -597.17064 (5058.34 seconds)
Cbc0010I After 976 nodes, 94 on tree, -408 best solution, best possible -597.17064 (5060.10 seconds)
Cbc0010I After 977 nodes, 95 on tree, -408 best solution, best possible -597.17064 (5060.95 seconds)
Cbc0010I After 978 nodes, 95 on tree, -408 best solution, best possible -597.17064 (5062.40 seconds)
Cbc0010I After 979 nodes, 96 on tree, -408 best solution, best possible -597.17064 (5064.58 seconds)
Cbc0010I After 980 nodes, 96 on tree, -408 best solution, best possible -597.17064 (5065.80 seconds)
Cbc0010I After 981 nodes, 97 on tree, -408 best solution, best possible -597.17064 (5067.08 seconds)
Cbc0010I After 982 nodes, 97 on tree, -408 best solution, best possible -597.17064 (5070.65 seconds)
Cbc0010I After 983 nodes, 98 on tree, -408 best solution, best possible -597.17064 (5074.45 seconds)
Cbc0010I After 984 nodes, 98 on tree, -408 best solution, best possible -597.17064 (5079.38 seconds)
Cbc0010I After 985 nodes, 99 on tree, -408 best solution, best possible -597.17064 (5080.54 seconds)
Cbc0010I After 986 nodes, 99 on tree, -408 best solution, best possible -597.17064 (5084.42 seconds)
Cbc0010I After 987 nodes, 100 on tree, -408 best solution, best possible -597.17064 (5089.19 seconds)
Cbc0010I After 988 nodes, 99 on tree, -408 best solution, best possible -597.17064 (5095.99 seconds)
Cbc0010I After 989 nodes, 100 on tree, -408 best solution, best possible -597.17064 (5097.93 seconds)
Cbc0010I After 990 nodes, 101 on tree, -408 best solution, best possible -597.17064 (5102.58 seconds)
Cbc0010I After 991 nodes, 101 on tree, -408 best solution, best possible -597.17064 (5106.01 seconds)
Cbc0010I After 992 nodes, 101 on tree, -408 best solution, best possible -597.17064 (5112.90 seconds)
Cbc0010I After 993 nodes, 102 on tree, -408 best solution, best possible -597.17064 (5115.04 seconds)
Cbc0010I After 995 nodes, 103 on tree, -408 best solution, best possible -597.17064 (5120.92 seconds)
Cbc0010I After 996 nodes, 103 on tree, -408 best solution, best possible -597.17064 (5125.79 seconds)
Cbc0010I After 997 nodes, 104 on tree, -408 best solution, best possible -597.17064 (5128.06 seconds)
Cbc0010I After 998 nodes, 104 on tree, -408 best solution, best possible -597.17064 (5134.84 seconds)
Cbc0010I After 1000 nodes, 105 on tree, -408 best solution, best possible -597.17064 (5144.65 seconds)
Cbc0010I After 1002 nodes, 107 on tree, -408 best solution, best possible -597.17064 (5162.98 seconds)
Cbc0010I After 1003 nodes, 108 on tree, -408 best solution, best possible -597.17064 (5189.97 seconds)
Cbc0010I After 1004 nodes, 109 on tree, -408 best solution, best possible -597.17064 (5193.14 seconds)
Cbc0010I After 1005 nodes, 110 on tree, -408 best solution, best possible -597.17064 (5212.53 seconds)
Cbc0010I After 1006 nodes, 111 on tree, -408 best solution, best possible -597.17064 (5229.10 seconds)
Cbc0010I After 1007 nodes, 112 on tree, -408 best solution, best possible -597.17064 (5235.18 seconds)
Cbc0010I After 1008 nodes, 113 on tree, -408 best solution, best possible -597.17064 (5237.96 seconds)
Cbc0010I After 1009 nodes, 114 on tree, -408 best solution, best possible -597.17064 (5239.45 seconds)
Cbc0010I After 1010 nodes, 115 on tree, -408 best solution, best possible -597.17064 (5242.88 seconds)
Cbc0010I After 1011 nodes, 116 on tree, -408 best solution, best possible -597.17064 (5245.80 seconds)
Cbc0010I After 1012 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5250.25 seconds)
Cbc0010I After 1013 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5257.53 seconds)
Cbc0010I After 1014 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5264.96 seconds)
Cbc0010I After 1016 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5267.07 seconds)
Cbc0010I After 1017 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5271.43 seconds)
Cbc0010I After 1018 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5279.40 seconds)
Cbc0010I After 1019 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5280.20 seconds)
Cbc0010I After 1020 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5282.08 seconds)
Cbc0010I After 1022 nodes, 127 on tree, -408 best solution, best possible -597.17064 (5284.17 seconds)
Cbc0010I After 1024 nodes, 128 on tree, -408 best solution, best possible -597.17064 (5287.27 seconds)
Cbc0010I After 1025 nodes, 127 on tree, -408 best solution, best possible -597.17064 (5288.60 seconds)
Cbc0010I After 1026 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5289.44 seconds)
Cbc0010I After 1027 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5291.35 seconds)
Cbc0010I After 1028 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5292.63 seconds)
Cbc0010I After 1029 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5295.42 seconds)
Cbc0010I After 1030 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5297.51 seconds)
Cbc0010I After 1031 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5300.04 seconds)
Cbc0010I After 1032 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5303.24 seconds)
Cbc0010I After 1033 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5308.85 seconds)
Cbc0010I After 1034 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5310.86 seconds)
Cbc0010I After 1035 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5316.61 seconds)
Cbc0010I After 1036 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5319.48 seconds)
Cbc0010I After 1037 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5321.09 seconds)
Cbc0010I After 1039 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5323.18 seconds)
Cbc0010I After 1040 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5324.50 seconds)
Cbc0010I After 1041 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5327.76 seconds)
Cbc0010I After 1042 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5328.89 seconds)
Cbc0010I After 1043 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5329.73 seconds)
Cbc0010I After 1044 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5332.84 seconds)
