Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.40455 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 461.659 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (566.92 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 582.34 seconds - Feasibility pump exiting - took 113.14 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (599.01 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.197 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 219.118 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.706 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (950.01 seconds)
Cbc0010I After 457 nodes, 156 on tree, 1319.1188 best solution, best possible 1082.3979 (5446.76 seconds)
Cbc0010I After 459 nodes, 157 on tree, 1319.1188 best solution, best possible 1082.3979 (5486.86 seconds)
Cbc0010I After 460 nodes, 157 on tree, 1319.1188 best solution, best possible 1082.3979 (5544.11 seconds)
Cbc0010I After 466 nodes, 160 on tree, 1319.1188 best solution, best possible 1082.3979 (5544.87 seconds)
Cbc0010I After 468 nodes, 160 on tree, 1319.1188 best solution, best possible 1082.3979 (5609.66 seconds)
Cbc0010I After 470 nodes, 160 on tree, 1319.1188 best solution, best possible 1082.3979 (5659.18 seconds)
Cbc0010I After 476 nodes, 160 on tree, 1319.1188 best solution, best possible 1082.3979 (5682.94 seconds)
Cbc0010I After 483 nodes, 162 on tree, 1319.1188 best solution, best possible 1082.3979 (5683.73 seconds)
Cbc0010I After 484 nodes, 163 on tree, 1319.1188 best solution, best possible 1082.3979 (5756.59 seconds)
Cbc0010I After 487 nodes, 163 on tree, 1319.1188 best solution, best possible 1082.3979 (5800.82 seconds)
Cbc0010I After 493 nodes, 164 on tree, 1319.1188 best solution, best possible 1082.3979 (5801.60 seconds)
Cbc0010I After 497 nodes, 166 on tree, 1319.1188 best solution, best possible 1082.3979 (5845.64 seconds)
Cbc0010I After 500 nodes, 166 on tree, 1319.1188 best solution, best possible 1082.3979 (5886.57 seconds)
Cbc0010I After 501 nodes, 166 on tree, 1319.1188 best solution, best possible 1082.3979 (5930.98 seconds)
Cbc0010I After 504 nodes, 168 on tree, 1319.1188 best solution, best possible 1082.3979 (5964.15 seconds)
Cbc0010I After 505 nodes, 168 on tree, 1319.1188 best solution, best possible 1082.3979 (6027.86 seconds)
Cbc0010I After 511 nodes, 173 on tree, 1319.1188 best solution, best possible 1082.3979 (6087.50 seconds)
Cbc0010I After 512 nodes, 172 on tree, 1319.1188 best solution, best possible 1082.3979 (6122.58 seconds)
Cbc0010I After 516 nodes, 171 on tree, 1319.1188 best solution, best possible 1082.3979 (6159.50 seconds)
Cbc0010I After 520 nodes, 172 on tree, 1319.1188 best solution, best possible 1082.3979 (6219.28 seconds)
Cbc0010I After 521 nodes, 172 on tree, 1319.1188 best solution, best possible 1082.3979 (6237.24 seconds)
Cbc0010I After 528 nodes, 175 on tree, 1319.1188 best solution, best possible 1082.3979 (6238.10 seconds)
Cbc0010I After 529 nodes, 176 on tree, 1319.1188 best solution, best possible 1082.3979 (6264.42 seconds)
Cbc0010I After 533 nodes, 176 on tree, 1319.1188 best solution, best possible 1082.3979 (6289.86 seconds)
Cbc0010I After 540 nodes, 180 on tree, 1319.1188 best solution, best possible 1082.3979 (6307.08 seconds)
Cbc0010I After 541 nodes, 180 on tree, 1319.1188 best solution, best possible 1082.3979 (6321.71 seconds)
Cbc0010I After 549 nodes, 179 on tree, 1319.1188 best solution, best possible 1082.3979 (6322.46 seconds)
Cbc0010I After 554 nodes, 181 on tree, 1319.1188 best solution, best possible 1082.3979 (6344.39 seconds)
Cbc0010I After 561 nodes, 183 on tree, 1319.1188 best solution, best possible 1082.3979 (6345.11 seconds)
Cbc0010I After 567 nodes, 181 on tree, 1319.1188 best solution, best possible 1082.3979 (6345.89 seconds)
Cbc0010I After 574 nodes, 185 on tree, 1319.1188 best solution, best possible 1082.3979 (6365.86 seconds)
Cbc0010I After 575 nodes, 185 on tree, 1319.1188 best solution, best possible 1082.3979 (6397.43 seconds)
Cbc0010I After 578 nodes, 184 on tree, 1319.1188 best solution, best possible 1082.3979 (6398.96 seconds)
Cbc0010I After 585 nodes, 186 on tree, 1319.1188 best solution, best possible 1082.3979 (6399.96 seconds)
Cbc0010I After 589 nodes, 189 on tree, 1319.1188 best solution, best possible 1082.3979 (6431.02 seconds)
Cbc0010I After 590 nodes, 189 on tree, 1319.1188 best solution, best possible 1082.3979 (6450.30 seconds)
Cbc0010I After 593 nodes, 189 on tree, 1319.1188 best solution, best possible 1082.3979 (6472.87 seconds)
Cbc0010I After 594 nodes, 188 on tree, 1319.1188 best solution, best possible 1082.3979 (6507.66 seconds)
Cbc0010I After 596 nodes, 190 on tree, 1319.1188 best solution, best possible 1082.3979 (6534.05 seconds)
Cbc0010I After 597 nodes, 190 on tree, 1319.1188 best solution, best possible 1082.3979 (6587.26 seconds)
Cbc0010I After 604 nodes, 193 on tree, 1319.1188 best solution, best possible 1082.3979 (6587.98 seconds)
Cbc0010I After 606 nodes, 195 on tree, 1319.1188 best solution, best possible 1082.3979 (6625.86 seconds)
Cbc0010I After 611 nodes, 193 on tree, 1319.1188 best solution, best possible 1082.3979 (6651.70 seconds)
Cbc0010I After 612 nodes, 193 on tree, 1319.1188 best solution, best possible 1082.3979 (6675.61 seconds)
Cbc0010I After 613 nodes, 194 on tree, 1319.1188 best solution, best possible 1082.3979 (6687.49 seconds)
Cbc0010I After 614 nodes, 194 on tree, 1319.1188 best solution, best possible 1082.3979 (6696.17 seconds)
Cbc0010I After 620 nodes, 198 on tree, 1319.1188 best solution, best possible 1082.3979 (6718.90 seconds)
Cbc0010I After 621 nodes, 198 on tree, 1319.1188 best solution, best possible 1082.3979 (6732.80 seconds)
Cbc0010I After 626 nodes, 198 on tree, 1319.1188 best solution, best possible 1082.3979 (6772.66 seconds)
Cbc0010I After 627 nodes, 198 on tree, 1319.1188 best solution, best possible 1082.3979 (6805.55 seconds)
Cbc0010I After 630 nodes, 200 on tree, 1319.1188 best solution, best possible 1082.3979 (6823.23 seconds)
Cbc0010I After 631 nodes, 200 on tree, 1319.1188 best solution, best possible 1082.3979 (6841.57 seconds)
Cbc0010I After 633 nodes, 200 on tree, 1319.1188 best solution, best possible 1082.3979 (6871.91 seconds)
Cbc0010I After 642 nodes, 203 on tree, 1319.1188 best solution, best possible 1082.3979 (6872.68 seconds)
Cbc0010I After 643 nodes, 204 on tree, 1319.1188 best solution, best possible 1082.3979 (6907.80 seconds)
Cbc0010I After 644 nodes, 204 on tree, 1319.1188 best solution, best possible 1082.3979 (6948.07 seconds)
Cbc0010I After 650 nodes, 205 on tree, 1319.1188 best solution, best possible 1082.3979 (6948.81 seconds)
Cbc0010I After 653 nodes, 207 on tree, 1319.1188 best solution, best possible 1082.3979 (6971.34 seconds)
Cbc0010I After 655 nodes, 207 on tree, 1319.1188 best solution, best possible 1082.3979 (6993.57 seconds)
Cbc0010I After 656 nodes, 207 on tree, 1319.1188 best solution, best possible 1082.3979 (7038.83 seconds)
Cbc0010I After 663 nodes, 211 on tree, 1319.1188 best solution, best possible 1082.3979 (7080.74 seconds)
Cbc0010I After 671 nodes, 214 on tree, 1319.1188 best solution, best possible 1082.3979 (7124.08 seconds)
Cbc0010I After 677 nodes, 212 on tree, 1319.1188 best solution, best possible 1082.3979 (7143.94 seconds)
Cbc0010I After 679 nodes, 212 on tree, 1319.1188 best solution, best possible 1082.3979 (7160.32 seconds)
Cbc0010I After 680 nodes, 211 on tree, 1319.1188 best solution, best possible 1082.3979 (7175.41 seconds)
Cbc0010I After 684 nodes, 214 on tree, 1319.1188 best solution, best possible 1082.3979 (7176.19 seconds)
Cbc0010I After 687 nodes, 216 on tree, 1319.1188 best solution, best possible 1082.3979 (7198.94 seconds)
Cbc0010I After 688 nodes, 216 on tree, 1319.1188 best solution, best possible 1082.3979 (7235.39 seconds)
Cbc0010I After 694 nodes, 219 on tree, 1319.1188 best solution, best possible 1082.3979 (7236.16 seconds)
Cbc0010I After 696 nodes, 220 on tree, 1319.1188 best solution, best possible 1082.3979 (7271.47 seconds)
Cbc0010I After 699 nodes, 219 on tree, 1319.1188 best solution, best possible 1082.3979 (7314.56 seconds)
Cbc0010I After 700 nodes, 219 on tree, 1319.1188 best solution, best possible 1082.3979 (7368.65 seconds)
Cbc0010I After 701 nodes, 220 on tree, 1319.1188 best solution, best possible 1082.3979 (7428.21 seconds)
Cbc0010I After 705 nodes, 222 on tree, 1319.1188 best solution, best possible 1082.3979 (7429.00 seconds)
Cbc0010I After 708 nodes, 225 on tree, 1319.1188 best solution, best possible 1082.3979 (7477.22 seconds)
Cbc0010I After 714 nodes, 225 on tree, 1319.1188 best solution, best possible 1082.3979 (7530.36 seconds)
Cbc0010I After 715 nodes, 225 on tree, 1319.1188 best solution, best possible 1082.3979 (7551.42 seconds)
Cbc0010I After 716 nodes, 226 on tree, 1319.1188 best solution, best possible 1082.3979 (7587.38 seconds)
Cbc0010I After 724 nodes, 227 on tree, 1319.1188 best solution, best possible 1082.3979 (7588.13 seconds)
Cbc0010I After 730 nodes, 229 on tree, 1319.1188 best solution, best possible 1082.3979 (7622.59 seconds)
Cbc0010I After 735 nodes, 231 on tree, 1319.1188 best solution, best possible 1082.3979 (7664.88 seconds)
Cbc0010I After 742 nodes, 231 on tree, 1319.1188 best solution, best possible 1082.3979 (7715.06 seconds)
Cbc0010I After 743 nodes, 231 on tree, 1319.1188 best solution, best possible 1082.3979 (7756.17 seconds)
Cbc0010I After 750 nodes, 235 on tree, 1319.1188 best solution, best possible 1082.3979 (7817.36 seconds)
Cbc0010I After 756 nodes, 235 on tree, 1319.1188 best solution, best possible 1082.3979 (7818.11 seconds)
Cbc0010I After 757 nodes, 236 on tree, 1319.1188 best solution, best possible 1082.3979 (7866.94 seconds)
Cbc0010I After 758 nodes, 236 on tree, 1319.1188 best solution, best possible 1082.3979 (7884.11 seconds)
Cbc0010I After 763 nodes, 237 on tree, 1319.1188 best solution, best possible 1082.3979 (7884.84 seconds)
Cbc0010I After 767 nodes, 241 on tree, 1319.1188 best solution, best possible 1082.3979 (7928.28 seconds)
Cbc0010I After 768 nodes, 241 on tree, 1319.1188 best solution, best possible 1082.3979 (7974.01 seconds)
Cbc0010I After 770 nodes, 241 on tree, 1319.1188 best solution, best possible 1082.3979 (7974.81 seconds)
Cbc0010I After 773 nodes, 242 on tree, 1319.1188 best solution, best possible 1082.3979 (8035.01 seconds)
Cbc0010I After 781 nodes, 245 on tree, 1319.1188 best solution, best possible 1082.3979 (8075.68 seconds)
Cbc0010I After 787 nodes, 243 on tree, 1319.1188 best solution, best possible 1082.3979 (8076.48 seconds)
Cbc0010I After 790 nodes, 244 on tree, 1319.1188 best solution, best possible 1082.3979 (8142.63 seconds)
Cbc0010I After 796 nodes, 246 on tree, 1319.1188 best solution, best possible 1082.3979 (8143.43 seconds)
Cbc0010I After 797 nodes, 247 on tree, 1319.1188 best solution, best possible 1082.3979 (8200.53 seconds)
Cbc0010I After 804 nodes, 245 on tree, 1319.1188 best solution, best possible 1082.3979 (8201.37 seconds)
Cbc0010I After 809 nodes, 248 on tree, 1319.1188 best solution, best possible 1082.3979 (8304.70 seconds)
Cbc0010I After 810 nodes, 247 on tree, 1319.1188 best solution, best possible 1082.3979 (8371.43 seconds)
Cbc0010I After 815 nodes, 247 on tree, 1319.1188 best solution, best possible 1082.3979 (8372.25 seconds)
Cbc0010I After 822 nodes, 248 on tree, 1319.1188 best solution, best possible 1082.3979 (8422.93 seconds)
Cbc0010I After 823 nodes, 248 on tree, 1319.1188 best solution, best possible 1082.3979 (8481.46 seconds)
Cbc0010I After 829 nodes, 253 on tree, 1319.1188 best solution, best possible 1082.3979 (8516.24 seconds)
Cbc0010I After 830 nodes, 252 on tree, 1319.1188 best solution, best possible 1082.3979 (8523.24 seconds)
Cbc0010I After 836 nodes, 253 on tree, 1319.1188 best solution, best possible 1082.3979 (8524.00 seconds)
Cbc0010I After 839 nodes, 256 on tree, 1319.1188 best solution, best possible 1082.3979 (8538.89 seconds)
Cbc0010I After 840 nodes, 256 on tree, 1319.1188 best solution, best possible 1082.3979 (8553.59 seconds)
Cbc0010I After 844 nodes, 258 on tree, 1319.1188 best solution, best possible 1082.3979 (8554.34 seconds)
Cbc0010I After 848 nodes, 261 on tree, 1319.1188 best solution, best possible 1082.3979 (8582.43 seconds)
Cbc0010I After 849 nodes, 261 on tree, 1319.1188 best solution, best possible 1082.3979 (8624.34 seconds)
Cbc0010I After 853 nodes, 262 on tree, 1319.1188 best solution, best possible 1082.3979 (8655.02 seconds)
Cbc0010I After 854 nodes, 262 on tree, 1319.1188 best solution, best possible 1082.3979 (8722.98 seconds)
Cbc0010I After 863 nodes, 264 on tree, 1319.1188 best solution, best possible 1082.3979 (8765.31 seconds)
Cbc0010I After 864 nodes, 264 on tree, 1319.1188 best solution, best possible 1082.3979 (8790.58 seconds)
Cbc0010I After 869 nodes, 266 on tree, 1319.1188 best solution, best possible 1082.3979 (8791.30 seconds)
Cbc0010I After 874 nodes, 267 on tree, 1319.1188 best solution, best possible 1082.3979 (8817.70 seconds)
Cbc0010I After 875 nodes, 266 on tree, 1319.1188 best solution, best possible 1082.3979 (8825.36 seconds)
Cbc0010I After 879 nodes, 266 on tree, 1319.1188 best solution, best possible 1082.3979 (8826.23 seconds)
Cbc0010I After 881 nodes, 268 on tree, 1319.1188 best solution, best possible 1082.3979 (8853.71 seconds)
Cbc0010I After 885 nodes, 269 on tree, 1319.1188 best solution, best possible 1082.3979 (8878.93 seconds)
Cbc0010I After 891 nodes, 268 on tree, 1319.1188 best solution, best possible 1082.3979 (8879.63 seconds)
Cbc0010I After 898 nodes, 272 on tree, 1319.1188 best solution, best possible 1082.3979 (8880.38 seconds)
Cbc0010I After 902 nodes, 273 on tree, 1319.1188 best solution, best possible 1082.3979 (8903.82 seconds)
Cbc0010I After 903 nodes, 273 on tree, 1319.1188 best solution, best possible 1082.3979 (8930.08 seconds)
Cbc0010I After 912 nodes, 274 on tree, 1319.1188 best solution, best possible 1082.3979 (8930.90 seconds)
Cbc0010I After 913 nodes, 275 on tree, 1319.1188 best solution, best possible 1082.3979 (8980.74 seconds)
Cbc0010I After 916 nodes, 275 on tree, 1319.1188 best solution, best possible 1082.3979 (9004.89 seconds)
Cbc0010I After 922 nodes, 276 on tree, 1319.1188 best solution, best possible 1082.3979 (9005.61 seconds)
Cbc0010I After 926 nodes, 277 on tree, 1319.1188 best solution, best possible 1082.3979 (9006.41 seconds)
Cbc0010I After 930 nodes, 279 on tree, 1319.1188 best solution, best possible 1082.3979 (9076.46 seconds)
Cbc0010I After 931 nodes, 279 on tree, 1319.1188 best solution, best possible 1082.3979 (9085.97 seconds)
Cbc0010I After 934 nodes, 280 on tree, 1319.1188 best solution, best possible 1082.3979 (9101.06 seconds)
Cbc0010I After 935 nodes, 279 on tree, 1319.1188 best solution, best possible 1082.3979 (9110.64 seconds)
Cbc0010I After 942 nodes, 281 on tree, 1319.1188 best solution, best possible 1082.3979 (9111.36 seconds)
Cbc0010I After 943 nodes, 282 on tree, 1319.1188 best solution, best possible 1082.3979 (9128.36 seconds)
Cbc0010I After 944 nodes, 282 on tree, 1319.1188 best solution, best possible 1082.3979 (9147.74 seconds)
Cbc0010I After 953 nodes, 283 on tree, 1319.1188 best solution, best possible 1082.3979 (9163.24 seconds)
Cbc0010I After 960 nodes, 286 on tree, 1319.1188 best solution, best possible 1082.3979 (9164.03 seconds)
Cbc0010I After 961 nodes, 287 on tree, 1319.1188 best solution, best possible 1082.3979 (9195.21 seconds)
Cbc0010I After 962 nodes, 287 on tree, 1319.1188 best solution, best possible 1082.3979 (9214.35 seconds)
Cbc0010I After 966 nodes, 289 on tree, 1319.1188 best solution, best possible 1082.3979 (9242.66 seconds)
Cbc0010I After 972 nodes, 291 on tree, 1319.1188 best solution, best possible 1082.3979 (9243.37 seconds)
Cbc0010I After 976 nodes, 292 on tree, 1319.1188 best solution, best possible 1082.3979 (9275.35 seconds)
Cbc0010I After 977 nodes, 292 on tree, 1319.1188 best solution, best possible 1082.3979 (9315.06 seconds)
Cbc0010I After 982 nodes, 295 on tree, 1319.1188 best solution, best possible 1082.3979 (9315.79 seconds)
Cbc0010I After 984 nodes, 296 on tree, 1319.1188 best solution, best possible 1082.3979 (9352.89 seconds)
Cbc0010I After 985 nodes, 296 on tree, 1319.1188 best solution, best possible 1082.3979 (9362.78 seconds)
Cbc0010I After 990 nodes, 298 on tree, 1319.1188 best solution, best possible 1082.3979 (9381.43 seconds)
Cbc0010I After 991 nodes, 297 on tree, 1319.1188 best solution, best possible 1082.3979 (9385.21 seconds)
Cbc0010I After 993 nodes, 298 on tree, 1319.1188 best solution, best possible 1082.3979 (9398.99 seconds)
Cbc0010I After 1000 nodes, 300 on tree, 1319.1188 best solution, best possible 1082.3979 (9415.18 seconds)
Cbc0010I After 1002 nodes, 301 on tree, 1319.1188 best solution, best possible 1082.3979 (9416.68 seconds)
Cbc0010I After 1004 nodes, 303 on tree, 1319.1188 best solution, best possible 1082.3979 (9417.72 seconds)
Cbc0010I After 1005 nodes, 304 on tree, 1319.1188 best solution, best possible 1082.3979 (9418.54 seconds)
Cbc0010I After 1006 nodes, 305 on tree, 1319.1188 best solution, best possible 1082.3979 (9431.08 seconds)
Cbc0010I After 1008 nodes, 307 on tree, 1319.1188 best solution, best possible 1082.3979 (9432.80 seconds)
Cbc0010I After 1010 nodes, 309 on tree, 1319.1188 best solution, best possible 1082.3979 (9433.84 seconds)
Cbc0010I After 1011 nodes, 310 on tree, 1319.1188 best solution, best possible 1082.3979 (9458.02 seconds)
Cbc0010I After 1013 nodes, 312 on tree, 1319.1188 best solution, best possible 1082.3979 (9459.18 seconds)
Cbc0010I After 1015 nodes, 314 on tree, 1319.1188 best solution, best possible 1082.3979 (9460.33 seconds)
Cbc0010I After 1016 nodes, 315 on tree, 1319.1188 best solution, best possible 1082.3979 (9478.14 seconds)
Cbc0010I After 1017 nodes, 316 on tree, 1319.1188 best solution, best possible 1082.3979 (9479.48 seconds)
Cbc0010I After 1019 nodes, 318 on tree, 1319.1188 best solution, best possible 1082.3979 (9480.41 seconds)
Cbc0010I After 1020 nodes, 319 on tree, 1319.1188 best solution, best possible 1082.3979 (9481.20 seconds)
Cbc0010I After 1021 nodes, 320 on tree, 1319.1188 best solution, best possible 1082.3979 (9501.76 seconds)
Cbc0010I After 1023 nodes, 322 on tree, 1319.1188 best solution, best possible 1082.3979 (9503.11 seconds)
Cbc0010I After 1025 nodes, 324 on tree, 1319.1188 best solution, best possible 1082.3979 (9504.07 seconds)
Cbc0010I After 1026 nodes, 325 on tree, 1319.1188 best solution, best possible 1082.3979 (9531.46 seconds)
Cbc0010I After 1028 nodes, 327 on tree, 1319.1188 best solution, best possible 1082.3979 (9532.37 seconds)
Cbc0010I After 1029 nodes, 328 on tree, 1319.1188 best solution, best possible 1082.3979 (9533.30 seconds)
Cbc0010I After 1031 nodes, 330 on tree, 1319.1188 best solution, best possible 1082.3979 (9577.62 seconds)
Cbc0010I After 1033 nodes, 332 on tree, 1319.1188 best solution, best possible 1082.3979 (9578.72 seconds)
Cbc0010I After 1035 nodes, 334 on tree, 1319.1188 best solution, best possible 1082.3979 (9579.65 seconds)
Cbc0010I After 1036 nodes, 335 on tree, 1319.1188 best solution, best possible 1082.3979 (9626.51 seconds)
Cbc0010I After 1038 nodes, 337 on tree, 1319.1188 best solution, best possible 1082.3979 (9627.57 seconds)
Cbc0010I After 1040 nodes, 339 on tree, 1319.1188 best solution, best possible 1082.3979 (9628.50 seconds)
Cbc0010I After 1041 nodes, 340 on tree, 1319.1188 best solution, best possible 1082.3979 (9685.44 seconds)
Cbc0010I After 1043 nodes, 342 on tree, 1319.1188 best solution, best possible 1082.3979 (9686.56 seconds)
Cbc0010I After 1045 nodes, 344 on tree, 1319.1188 best solution, best possible 1082.3979 (9687.77 seconds)
Cbc0010I After 1046 nodes, 345 on tree, 1319.1188 best solution, best possible 1082.3979 (9752.05 seconds)
Cbc0010I After 1047 nodes, 346 on tree, 1319.1188 best solution, best possible 1082.3979 (9753.23 seconds)
Cbc0010I After 1049 nodes, 348 on tree, 1319.1188 best solution, best possible 1082.3979 (9754.09 seconds)
Cbc0010I After 1050 nodes, 349 on tree, 1319.1188 best solution, best possible 1082.3979 (9754.79 seconds)
Cbc0010I After 1051 nodes, 350 on tree, 1319.1188 best solution, best possible 1082.3979 (9822.00 seconds)
Cbc0010I After 1053 nodes, 352 on tree, 1319.1188 best solution, best possible 1082.3979 (9823.20 seconds)
Cbc0010I After 1055 nodes, 354 on tree, 1319.1188 best solution, best possible 1082.3979 (9824.04 seconds)
Cbc0010I After 1056 nodes, 355 on tree, 1319.1188 best solution, best possible 1082.3979 (9897.32 seconds)
Cbc0010I After 1057 nodes, 356 on tree, 1319.1188 best solution, best possible 1082.3979 (9898.03 seconds)
Cbc0010I After 1059 nodes, 358 on tree, 1319.1188 best solution, best possible 1082.3979 (9899.45 seconds)
Cbc0010I After 1061 nodes, 360 on tree, 1319.1188 best solution, best possible 1082.3979 (9969.18 seconds)
Cbc0010I After 1062 nodes, 361 on tree, 1319.1188 best solution, best possible 1082.3979 (9970.09 seconds)
Cbc0010I After 1064 nodes, 363 on tree, 1319.1188 best solution, best possible 1082.3979 (9971.04 seconds)
Cbc0010I After 1066 nodes, 365 on tree, 1319.1188 best solution, best possible 1082.3979 (10073.64 seconds)
Cbc0010I After 1068 nodes, 367 on tree, 1319.1188 best solution, best possible 1082.3979 (10075.08 seconds)
Cbc0010I After 1070 nodes, 369 on tree, 1319.1188 best solution, best possible 1082.3979 (10075.91 seconds)
Cbc0010I After 1071 nodes, 370 on tree, 1319.1188 best solution, best possible 1082.3979 (10205.93 seconds)
Cbc0010I After 1072 nodes, 371 on tree, 1319.1188 best solution, best possible 1082.3979 (10206.85 seconds)
Cbc0010I After 1074 nodes, 373 on tree, 1319.1188 best solution, best possible 1082.3979 (10208.83 seconds)
Cbc0010I After 1076 nodes, 375 on tree, 1319.1188 best solution, best possible 1082.3979 (10322.18 seconds)
Cbc0010I After 1077 nodes, 376 on tree, 1319.1188 best solution, best possible 1082.3979 (10323.44 seconds)
Cbc0010I After 1078 nodes, 377 on tree, 1319.1188 best solution, best possible 1082.3979 (10324.17 seconds)
Cbc0010I After 1079 nodes, 378 on tree, 1319.1188 best solution, best possible 1082.3979 (10325.18 seconds)
Cbc0010I After 1080 nodes, 379 on tree, 1319.1188 best solution, best possible 1082.3979 (10326.01 seconds)
Cbc0010I After 1081 nodes, 380 on tree, 1319.1188 best solution, best possible 1082.3979 (10434.69 seconds)
Cbc0010I After 1083 nodes, 382 on tree, 1319.1188 best solution, best possible 1082.3979 (10436.21 seconds)
Cbc0010I After 1085 nodes, 384 on tree, 1319.1188 best solution, best possible 1082.3979 (10437.32 seconds)
Cbc0010I After 1086 nodes, 385 on tree, 1319.1188 best solution, best possible 1082.3979 (10533.60 seconds)
Cbc0010I After 1087 nodes, 386 on tree, 1319.1188 best solution, best possible 1082.3979 (10534.57 seconds)
Cbc0010I After 1089 nodes, 388 on tree, 1319.1188 best solution, best possible 1082.3979 (10535.86 seconds)
