Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 126567 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3572.53 seconds)
Cbc0010I After 126612 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3573.26 seconds)
Cbc0010I After 126657 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3573.98 seconds)
Cbc0010I After 126695 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3574.70 seconds)
Cbc0010I After 126734 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3575.42 seconds)
Cbc0010I After 126786 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3576.14 seconds)
Cbc0010I After 126831 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3576.88 seconds)
Cbc0010I After 126875 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3577.59 seconds)
Cbc0010I After 126921 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3578.30 seconds)
Cbc0010I After 126959 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3579.02 seconds)
Cbc0010I After 126998 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3579.73 seconds)
Cbc0010I After 127045 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3580.44 seconds)
Cbc0010I After 127096 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3581.18 seconds)
Cbc0010I After 127149 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3581.89 seconds)
Cbc0010I After 127188 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3582.61 seconds)
Cbc0010I After 127235 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3583.32 seconds)
Cbc0010I After 127273 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3584.03 seconds)
Cbc0010I After 127311 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3584.75 seconds)
Cbc0010I After 127344 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3585.47 seconds)
Cbc0010I After 127379 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3586.19 seconds)
Cbc0010I After 127412 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3586.91 seconds)
Cbc0010I After 127452 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3587.64 seconds)
Cbc0010I After 127495 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3588.35 seconds)
Cbc0010I After 127537 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3589.06 seconds)
Cbc0010I After 127584 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3589.77 seconds)
Cbc0010I After 127625 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3590.48 seconds)
Cbc0010I After 127664 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3591.20 seconds)
Cbc0010I After 127699 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3591.93 seconds)
Cbc0010I After 127740 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3592.65 seconds)
Cbc0010I After 127778 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3593.37 seconds)
Cbc0010I After 127812 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3594.11 seconds)
Cbc0010I After 127851 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3594.84 seconds)
Cbc0010I After 127885 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3595.55 seconds)
Cbc0010I After 127927 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3596.27 seconds)
Cbc0010I After 127958 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3596.97 seconds)
Cbc0010I After 127995 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3597.70 seconds)
Cbc0010I After 128026 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3598.45 seconds)
Cbc0010I After 128059 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3599.16 seconds)
Cbc0010I After 128098 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3599.89 seconds)
Cbc0010I After 128133 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3600.60 seconds)
Cbc0010I After 128166 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3601.31 seconds)
Cbc0010I After 128196 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3602.02 seconds)
Cbc0010I After 128237 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3602.73 seconds)
Cbc0010I After 128274 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3603.44 seconds)
Cbc0010I After 128320 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3604.16 seconds)
Cbc0010I After 128362 nodes, 36175 on tree, 239 best solution, best possible 221.7806 (3604.87 seconds)
Cbc0010I After 128392 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3605.58 seconds)
Cbc0010I After 128430 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3606.29 seconds)
Cbc0010I After 128464 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3607.04 seconds)
Cbc0010I After 128500 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3607.77 seconds)
Cbc0010I After 128530 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3608.49 seconds)
Cbc0010I After 128572 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3609.20 seconds)
Cbc0010I After 128603 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3609.95 seconds)
Cbc0010I After 128634 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3610.66 seconds)
Cbc0010I After 128676 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3611.37 seconds)
Cbc0010I After 128722 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3612.09 seconds)
Cbc0010I After 128775 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3612.80 seconds)
Cbc0010I After 128825 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3613.52 seconds)
Cbc0010I After 128872 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3614.23 seconds)
Cbc0010I After 128912 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3614.95 seconds)
Cbc0010I After 128954 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3615.66 seconds)
Cbc0010I After 128993 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3616.36 seconds)
Cbc0010I After 129041 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3617.09 seconds)
Cbc0010I After 129077 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3617.83 seconds)
Cbc0010I After 129124 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3618.54 seconds)
Cbc0010I After 129173 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3619.27 seconds)
Cbc0010I After 129215 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3619.98 seconds)
Cbc0010I After 129255 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3620.69 seconds)
Cbc0010I After 129296 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3621.40 seconds)
Cbc0010I After 129341 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3622.10 seconds)
Cbc0010I After 129375 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3622.83 seconds)
Cbc0010I After 129404 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3623.54 seconds)
Cbc0010I After 129438 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3624.25 seconds)
Cbc0010I After 129468 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3624.96 seconds)
Cbc0010I After 129503 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3625.68 seconds)
Cbc0010I After 129537 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3626.40 seconds)
Cbc0010I After 129576 nodes, 36175 on tree, 239 best solution, best possible 221.7806 (3627.12 seconds)
Cbc0010I After 129611 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3627.83 seconds)
Cbc0010I After 129642 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3628.55 seconds)
Cbc0010I After 129678 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3629.26 seconds)
Cbc0010I After 129722 nodes, 36190 on tree, 239 best solution, best possible 221.7806 (3629.98 seconds)
Cbc0010I After 129765 nodes, 36190 on tree, 239 best solution, best possible 221.7806 (3630.71 seconds)
Cbc0010I After 129800 nodes, 36183 on tree, 239 best solution, best possible 221.7806 (3631.42 seconds)
Cbc0010I After 129840 nodes, 36185 on tree, 239 best solution, best possible 221.7806 (3632.15 seconds)
Cbc0010I After 129881 nodes, 36184 on tree, 239 best solution, best possible 221.7806 (3632.86 seconds)
Cbc0010I After 129920 nodes, 36182 on tree, 239 best solution, best possible 221.7806 (3633.57 seconds)
Cbc0010I After 129960 nodes, 36181 on tree, 239 best solution, best possible 221.7806 (3634.29 seconds)
Cbc0010I After 129991 nodes, 36180 on tree, 239 best solution, best possible 221.7806 (3635.00 seconds)
Cbc0010I After 130024 nodes, 36176 on tree, 239 best solution, best possible 221.7806 (3635.71 seconds)
Cbc0010I After 130055 nodes, 36181 on tree, 239 best solution, best possible 221.7806 (3636.43 seconds)
Cbc0010I After 130084 nodes, 36174 on tree, 239 best solution, best possible 221.7806 (3637.13 seconds)
Cbc0010I After 130116 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (3637.87 seconds)
Cbc0010I After 130150 nodes, 36175 on tree, 239 best solution, best possible 221.7806 (3638.59 seconds)
Cbc0010I After 130180 nodes, 36174 on tree, 239 best solution, best possible 221.7806 (3639.30 seconds)
Cbc0010I After 130215 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3640.01 seconds)
Cbc0010I After 130251 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3640.73 seconds)
Cbc0010I After 130284 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3641.47 seconds)
Cbc0010I After 130313 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3642.18 seconds)
Cbc0010I After 130348 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3642.91 seconds)
Cbc0010I After 130387 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3643.63 seconds)
Cbc0010I After 130420 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3644.34 seconds)
Cbc0010I After 130453 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3645.05 seconds)
Cbc0010I After 130490 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3645.77 seconds)
Cbc0010I After 130529 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3646.48 seconds)
Cbc0010I After 130572 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3647.20 seconds)
Cbc0010I After 130623 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3647.92 seconds)
Cbc0010I After 130666 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3648.62 seconds)
Cbc0010I After 130705 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3649.36 seconds)
Cbc0010I After 130745 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3650.07 seconds)
Cbc0010I After 130780 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3650.78 seconds)
Cbc0010I After 130816 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3651.49 seconds)
Cbc0010I After 130858 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3652.22 seconds)
Cbc0010I After 130906 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3652.92 seconds)
Cbc0010I After 130959 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3653.64 seconds)
Cbc0010I After 130999 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3654.38 seconds)
Cbc0010I After 131037 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3655.09 seconds)
Cbc0010I After 131072 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3655.81 seconds)
Cbc0010I After 131122 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3656.52 seconds)
Cbc0010I After 131169 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3657.26 seconds)
Cbc0010I After 131214 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3657.99 seconds)
Cbc0010I After 131244 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3658.71 seconds)
Cbc0010I After 131274 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3659.44 seconds)
Cbc0010I After 131317 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3660.15 seconds)
Cbc0010I After 131354 nodes, 36180 on tree, 239 best solution, best possible 221.7806 (3660.86 seconds)
Cbc0010I After 131389 nodes, 36179 on tree, 239 best solution, best possible 221.7806 (3661.57 seconds)
Cbc0010I After 131427 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3662.28 seconds)
Cbc0010I After 131467 nodes, 36178 on tree, 239 best solution, best possible 221.7806 (3663.00 seconds)
Cbc0010I After 131493 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3663.73 seconds)
Cbc0010I After 131539 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3664.44 seconds)
Cbc0010I After 131584 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3665.15 seconds)
Cbc0010I After 131628 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3665.86 seconds)
Cbc0010I After 131672 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3666.57 seconds)
Cbc0010I After 131713 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3667.28 seconds)
Cbc0010I After 131756 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3667.99 seconds)
Cbc0010I After 131809 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3668.70 seconds)
Cbc0010I After 131865 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3669.42 seconds)
Cbc0010I After 131909 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3670.14 seconds)
Cbc0010I After 131949 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3670.85 seconds)
Cbc0010I After 131997 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3671.58 seconds)
Cbc0010I After 132046 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3672.29 seconds)
Cbc0010I After 132100 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3672.99 seconds)
Cbc0010I After 132142 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3673.71 seconds)
Cbc0010I After 132179 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3674.41 seconds)
Cbc0010I After 132215 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3675.13 seconds)
Cbc0010I After 132266 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3675.84 seconds)
Cbc0010I After 132321 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3676.55 seconds)
Cbc0010I After 132374 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3677.26 seconds)
Cbc0010I After 132425 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3677.97 seconds)
Cbc0010I After 132470 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3678.68 seconds)
Cbc0010I After 132513 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3679.40 seconds)
Cbc0010I After 132560 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3680.11 seconds)
Cbc0010I After 132606 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (3680.82 seconds)
Cbc0010I After 132648 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3681.54 seconds)
Cbc0010I After 132697 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3682.25 seconds)
Cbc0010I After 132748 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3682.97 seconds)
Cbc0010I After 132798 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3683.70 seconds)
Cbc0010I After 132849 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3684.41 seconds)
Cbc0010I After 132890 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3685.13 seconds)
Cbc0010I After 132929 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3685.85 seconds)
Cbc0010I After 132974 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3686.58 seconds)
Cbc0010I After 133017 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3687.29 seconds)
Cbc0010I After 133062 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3688.00 seconds)
Cbc0010I After 133108 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3688.72 seconds)
Cbc0010I After 133156 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3689.42 seconds)
Cbc0010I After 133207 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3690.14 seconds)
Cbc0010I After 133253 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (3690.86 seconds)
Cbc0010I After 133296 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3691.59 seconds)
Cbc0010I After 133344 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3692.30 seconds)
Cbc0010I After 133391 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3693.01 seconds)
Cbc0010I After 133441 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (3693.72 seconds)
Cbc0010I After 133476 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3694.43 seconds)
Cbc0010I After 133527 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3695.13 seconds)
Cbc0010I After 133576 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3695.87 seconds)
Cbc0010I After 133626 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3696.59 seconds)
Cbc0010I After 133667 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3697.31 seconds)
Cbc0010I After 133716 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3698.02 seconds)
Cbc0010I After 133757 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3698.73 seconds)
Cbc0010I After 133810 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3699.43 seconds)
Cbc0010I After 133858 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3700.17 seconds)
Cbc0010I After 133909 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3700.87 seconds)
Cbc0010I After 133964 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3701.58 seconds)
Cbc0010I After 134004 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3702.29 seconds)
Cbc0010I After 134058 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3703.02 seconds)
Cbc0010I After 134111 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3703.72 seconds)
Cbc0010I After 134159 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3704.44 seconds)
Cbc0010I After 134204 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3705.16 seconds)
Cbc0010I After 134242 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3705.87 seconds)
Cbc0010I After 134278 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3706.59 seconds)
Cbc0010I After 134325 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3707.31 seconds)
Cbc0010I After 134375 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3708.02 seconds)
Cbc0010I After 134424 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3708.75 seconds)
Cbc0010I After 134471 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3709.46 seconds)
Cbc0010I After 134514 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3710.18 seconds)
Cbc0010I After 134556 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3710.90 seconds)
Cbc0010I After 134598 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3711.62 seconds)
Cbc0010I After 134636 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3712.33 seconds)
Cbc0010I After 134670 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3713.06 seconds)
Cbc0010I After 134719 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3713.77 seconds)
Cbc0010I After 134766 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3714.48 seconds)
Cbc0010I After 134813 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3715.19 seconds)
Cbc0010I After 134860 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3715.90 seconds)
Cbc0010I After 134909 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3716.61 seconds)
Cbc0010I After 134949 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3717.32 seconds)
Cbc0010I After 134992 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3718.03 seconds)
Cbc0010I After 135048 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3718.74 seconds)
Cbc0010I After 135109 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3719.45 seconds)
Cbc0010I After 135162 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3720.18 seconds)
Cbc0010I After 135209 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3720.90 seconds)
Cbc0010I After 135255 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3721.63 seconds)
Cbc0010I After 135301 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3722.34 seconds)
Cbc0010I After 135344 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3723.07 seconds)
Cbc0010I After 135390 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3723.78 seconds)
Cbc0010I After 135442 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3724.50 seconds)
Cbc0010I After 135486 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3725.21 seconds)
Cbc0010I After 135540 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3725.92 seconds)
Cbc0010I After 135591 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3726.65 seconds)
Cbc0010I After 135628 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3727.36 seconds)
Cbc0010I After 135671 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3728.07 seconds)
Cbc0010I After 135710 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3728.77 seconds)
Cbc0010I After 135747 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3729.48 seconds)
Cbc0010I After 135787 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3730.20 seconds)
Cbc0010I After 135834 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3730.92 seconds)
Cbc0010I After 135882 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3731.63 seconds)
Cbc0010I After 135925 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3732.34 seconds)
Cbc0010I After 135968 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3733.05 seconds)
Cbc0010I After 136010 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3733.76 seconds)
Cbc0010I After 136051 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3734.47 seconds)
Cbc0010I After 136102 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3735.19 seconds)
Cbc0010I After 136158 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3735.91 seconds)
Cbc0010I After 136206 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3736.62 seconds)
Cbc0010I After 136254 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3737.33 seconds)
Cbc0010I After 136296 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3738.05 seconds)
Cbc0010I After 136338 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3738.77 seconds)
Cbc0010I After 136379 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3739.48 seconds)
Cbc0010I After 136424 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3740.19 seconds)
Cbc0010I After 136463 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3740.92 seconds)
Cbc0010I After 136501 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3741.62 seconds)
Cbc0010I After 136538 nodes, 36174 on tree, 239 best solution, best possible 221.7806 (3742.33 seconds)
Cbc0010I After 136586 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (3743.04 seconds)
Cbc0010I After 136647 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3743.76 seconds)
Cbc0010I After 136701 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3744.48 seconds)
Cbc0010I After 136749 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3745.20 seconds)
Cbc0010I After 136794 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3745.91 seconds)
Cbc0010I After 136829 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (3746.62 seconds)
Cbc0010I After 136875 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3747.35 seconds)
Cbc0010I After 136924 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3748.06 seconds)
Cbc0010I After 136969 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (3748.77 seconds)
Cbc0010I After 137010 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3749.50 seconds)
Cbc0010I After 137059 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3750.22 seconds)
Cbc0010I After 137102 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3750.94 seconds)
Cbc0010I After 137149 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3751.65 seconds)
