Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 4714 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2682.39 seconds)
Cbc0010I After 4716 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2683.19 seconds)
Cbc0010I After 4717 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2684.36 seconds)
Cbc0010I After 4718 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2685.07 seconds)
Cbc0010I After 4719 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2686.86 seconds)
Cbc0010I After 4720 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2688.54 seconds)
Cbc0010I After 4721 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2689.77 seconds)
Cbc0010I After 4724 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2692.48 seconds)
Cbc0010I After 4727 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2695.49 seconds)
Cbc0010I After 4728 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2697.20 seconds)
Cbc0010I After 4729 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2697.91 seconds)
Cbc0010I After 4731 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (2699.51 seconds)
Cbc0010I After 4732 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (2700.26 seconds)
Cbc0010I After 4734 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (2702.25 seconds)
Cbc0010I After 4735 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (2703.71 seconds)
Cbc0010I After 4739 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (2705.93 seconds)
Cbc0010I After 4742 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2706.66 seconds)
Cbc0010I After 4746 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2708.05 seconds)
Cbc0010I After 4748 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2709.03 seconds)
Cbc0010I After 4749 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2709.77 seconds)
Cbc0010I After 4751 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2711.29 seconds)
Cbc0010I After 4752 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2712.20 seconds)
Cbc0010I After 4757 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2714.27 seconds)
Cbc0010I After 4758 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2714.98 seconds)
Cbc0010I After 4760 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2715.97 seconds)
Cbc0010I After 4762 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2717.26 seconds)
Cbc0010I After 4766 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2718.10 seconds)
Cbc0010I After 4767 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2719.31 seconds)
Cbc0010I After 4768 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2720.44 seconds)
Cbc0010I After 4769 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2721.74 seconds)
Cbc0010I After 4772 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2723.40 seconds)
Cbc0010I After 4773 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2724.84 seconds)
Cbc0010I After 4774 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2726.51 seconds)
Cbc0010I After 4775 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2727.66 seconds)
Cbc0010I After 4778 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2728.45 seconds)
Cbc0010I After 4781 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2729.55 seconds)
Cbc0010I After 4783 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2730.42 seconds)
Cbc0010I After 4785 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2731.99 seconds)
Cbc0010I After 4787 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2733.63 seconds)
Cbc0010I After 4790 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2735.54 seconds)
Cbc0010I After 4791 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2736.30 seconds)
Cbc0010I After 4792 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2737.03 seconds)
Cbc0010I After 4795 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2737.73 seconds)
Cbc0010I After 4796 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2738.52 seconds)
Cbc0010I After 4798 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2739.65 seconds)
Cbc0010I After 4800 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2740.65 seconds)
Cbc0010I After 4802 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2742.83 seconds)
Cbc0010I After 4805 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2743.62 seconds)
Cbc0010I After 4806 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2744.69 seconds)
Cbc0010I After 4807 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2745.91 seconds)
Cbc0010I After 4809 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2746.76 seconds)
Cbc0010I After 4812 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2747.57 seconds)
Cbc0010I After 4814 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2749.21 seconds)
Cbc0010I After 4815 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2750.31 seconds)
Cbc0010I After 4816 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2751.09 seconds)
Cbc0010I After 4817 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2752.08 seconds)
Cbc0010I After 4820 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2752.83 seconds)
Cbc0010I After 4821 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2753.86 seconds)
Cbc0010I After 4822 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2754.83 seconds)
Cbc0010I After 4824 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2755.77 seconds)
Cbc0010I After 4826 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2756.62 seconds)
Cbc0010I After 4827 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2758.22 seconds)
Cbc0010I After 4828 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2759.01 seconds)
Cbc0010I After 4830 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2761.49 seconds)
Cbc0010I After 4831 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2763.10 seconds)
Cbc0010I After 4833 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2764.77 seconds)
Cbc0010I After 4834 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2766.19 seconds)
Cbc0010I After 4836 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2767.28 seconds)
Cbc0010I After 4838 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (2769.83 seconds)
Cbc0010I After 4842 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2770.69 seconds)
Cbc0010I After 4845 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2772.72 seconds)
Cbc0010I After 4846 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2773.97 seconds)
Cbc0010I After 4847 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2775.03 seconds)
Cbc0010I After 4848 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2776.15 seconds)
Cbc0010I After 4851 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2777.02 seconds)
Cbc0010I After 4854 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2778.39 seconds)
Cbc0010I After 4856 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2779.57 seconds)
Cbc0010I After 4859 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2782.14 seconds)
Cbc0010I After 4863 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2782.93 seconds)
Cbc0010I After 4864 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2783.77 seconds)
Cbc0010I After 4867 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2785.48 seconds)
Cbc0010I After 4869 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2787.25 seconds)
Cbc0010I After 4872 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2788.20 seconds)
Cbc0010I After 4874 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2788.92 seconds)
Cbc0010I After 4875 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2790.19 seconds)
Cbc0010I After 4876 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2792.08 seconds)
Cbc0010I After 4877 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2792.85 seconds)
Cbc0010I After 4880 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2793.62 seconds)
Cbc0010I After 4883 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2794.51 seconds)
Cbc0010I After 4885 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2795.60 seconds)
Cbc0010I After 4887 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2797.55 seconds)
Cbc0010I After 4889 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2798.84 seconds)
Cbc0010I After 4892 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2800.32 seconds)
Cbc0010I After 4893 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2801.20 seconds)
Cbc0010I After 4894 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2801.95 seconds)
Cbc0010I After 4897 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2802.81 seconds)
Cbc0010I After 4898 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2804.14 seconds)
Cbc0010I After 4899 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2805.10 seconds)
Cbc0010I After 4901 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2806.45 seconds)
Cbc0010I After 4902 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2807.17 seconds)
Cbc0010I After 4904 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2808.16 seconds)
Cbc0010I After 4905 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2809.70 seconds)
Cbc0010I After 4908 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2810.59 seconds)
Cbc0010I After 4910 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2812.32 seconds)
Cbc0010I After 4911 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2813.28 seconds)
Cbc0010I After 4912 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2814.21 seconds)
Cbc0010I After 4913 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2814.98 seconds)
Cbc0010I After 4916 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2815.76 seconds)
Cbc0010I After 4917 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2817.40 seconds)
Cbc0010I After 4918 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2819.24 seconds)
Cbc0010I After 4919 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2820.62 seconds)
Cbc0010I After 4920 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2821.71 seconds)
Cbc0010I After 4922 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2824.39 seconds)
Cbc0010I After 4925 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2825.64 seconds)
Cbc0010I After 4929 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2826.52 seconds)
Cbc0010I After 4930 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2827.57 seconds)
Cbc0010I After 4932 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2828.36 seconds)
Cbc0010I After 4933 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2829.13 seconds)
Cbc0010I After 4936 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2830.00 seconds)
Cbc0010I After 4938 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2831.29 seconds)
Cbc0010I After 4939 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2832.34 seconds)
Cbc0010I After 4940 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2833.41 seconds)
Cbc0010I After 4941 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2834.23 seconds)
Cbc0010I After 4944 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2834.97 seconds)
Cbc0010I After 4945 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2836.18 seconds)
Cbc0010I After 4947 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2837.05 seconds)
Cbc0010I After 4950 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2837.93 seconds)
Cbc0010I After 4952 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2839.09 seconds)
Cbc0010I After 4954 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2840.41 seconds)
Cbc0010I After 4955 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2841.64 seconds)
Cbc0010I After 4957 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2842.40 seconds)
Cbc0010I After 4960 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2843.32 seconds)
Cbc0010I After 4963 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2844.86 seconds)
Cbc0010I After 4965 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2846.12 seconds)
Cbc0010I After 4967 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2847.23 seconds)
Cbc0010I After 4970 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2848.82 seconds)
Cbc0010I After 4971 nodes, 687 on tree, 58055951 best solution, best possible 54654766 (2849.61 seconds)
Cbc0010I After 4974 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2850.40 seconds)
Cbc0010I After 4976 nodes, 684 on tree, 58055951 best solution, best possible 54654766 (2851.13 seconds)
Cbc0010I After 4977 nodes, 685 on tree, 58055951 best solution, best possible 54654766 (2852.05 seconds)
Cbc0010I After 4978 nodes, 686 on tree, 58055951 best solution, best possible 54654766 (2852.78 seconds)
Cbc0010I After 4980 nodes, 688 on tree, 58055951 best solution, best possible 54654766 (2853.71 seconds)
Cbc0010I After 4981 nodes, 689 on tree, 58055951 best solution, best possible 54654766 (2854.46 seconds)
Cbc0010I After 4982 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2855.29 seconds)
Cbc0010I After 4983 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2856.21 seconds)
Cbc0010I After 4984 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2858.23 seconds)
Cbc0010I After 4985 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2859.28 seconds)
Cbc0010I After 4986 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (2860.35 seconds)
Cbc0010I After 4988 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (2861.16 seconds)
Cbc0010I After 4992 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2861.97 seconds)
Cbc0010I After 4993 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2863.69 seconds)
Cbc0010I After 4996 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (2866.23 seconds)
Cbc0010I After 4997 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (2867.64 seconds)
Cbc0010I After 4998 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (2868.56 seconds)
Cbc0010I After 4999 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (2869.84 seconds)
Cbc0010I After 5001 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (2871.24 seconds)
Cbc0010I After 5002 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (2875.25 seconds)
Cbc0010I After 5006 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (2876.36 seconds)
Cbc0010I After 5007 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (2879.81 seconds)
Cbc0010I After 5008 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (2880.74 seconds)
Cbc0010I After 5010 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (2883.32 seconds)
Cbc0010I After 5014 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (2884.21 seconds)
Cbc0010I After 5017 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (2887.35 seconds)
Cbc0010I After 5018 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (2888.35 seconds)
Cbc0010I After 5024 nodes, 717 on tree, 58055951 best solution, best possible 54654766 (2889.17 seconds)
Cbc0010I After 5027 nodes, 720 on tree, 58055951 best solution, best possible 54654766 (2893.78 seconds)
Cbc0010I After 5029 nodes, 722 on tree, 58055951 best solution, best possible 54654766 (2894.48 seconds)
Cbc0010I After 5032 nodes, 725 on tree, 58055951 best solution, best possible 54654766 (2895.53 seconds)
Cbc0010I After 5035 nodes, 728 on tree, 58055951 best solution, best possible 54654766 (2897.23 seconds)
Cbc0010I After 5036 nodes, 729 on tree, 58055951 best solution, best possible 54654766 (2900.48 seconds)
Cbc0010I After 5039 nodes, 732 on tree, 58055951 best solution, best possible 54654766 (2901.47 seconds)
Cbc0010I After 5041 nodes, 734 on tree, 58055951 best solution, best possible 54654766 (2902.21 seconds)
Cbc0010I After 5043 nodes, 736 on tree, 58055951 best solution, best possible 54654766 (2903.04 seconds)
Cbc0010I After 5044 nodes, 737 on tree, 58055951 best solution, best possible 54654766 (2903.75 seconds)
Cbc0010I After 5045 nodes, 738 on tree, 58055951 best solution, best possible 54654766 (2906.23 seconds)
Cbc0010I After 5046 nodes, 739 on tree, 58055951 best solution, best possible 54654766 (2906.98 seconds)
Cbc0010I After 5050 nodes, 743 on tree, 58055951 best solution, best possible 54654766 (2907.71 seconds)
Cbc0010I After 5053 nodes, 746 on tree, 58055951 best solution, best possible 54654766 (2908.56 seconds)
Cbc0010I After 5058 nodes, 751 on tree, 58055951 best solution, best possible 54654766 (2911.33 seconds)
Cbc0010I After 5064 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (2912.23 seconds)
Cbc0010I After 5074 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (2912.99 seconds)
Cbc0010I After 5078 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (2913.69 seconds)
Cbc0010I After 5081 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (2916.74 seconds)
Cbc0010I After 5085 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2917.51 seconds)
Cbc0010I After 5089 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2918.22 seconds)
Cbc0010I After 5092 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2919.08 seconds)
Cbc0010I After 5097 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2919.83 seconds)
Cbc0010I After 5098 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2921.63 seconds)
Cbc0010I After 5100 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2922.37 seconds)
Cbc0010I After 5102 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (2924.48 seconds)
Cbc0010I After 5104 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (2925.24 seconds)
Cbc0010I After 5107 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2926.11 seconds)
Cbc0010I After 5108 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2928.02 seconds)
Cbc0010I After 5111 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2928.82 seconds)
Cbc0010I After 5117 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (2929.56 seconds)
Cbc0010I After 5120 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2930.38 seconds)
Cbc0010I After 5124 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2931.32 seconds)
Cbc0010I After 5125 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2933.38 seconds)
Cbc0010I After 5128 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2936.22 seconds)
Cbc0010I After 5134 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2936.98 seconds)
Cbc0010I After 5141 nodes, 794 on tree, 58055951 best solution, best possible 54654766 (2937.73 seconds)
Cbc0010I After 5147 nodes, 797 on tree, 58055951 best solution, best possible 54654766 (2938.43 seconds)
Cbc0010I After 5152 nodes, 795 on tree, 58055951 best solution, best possible 54654766 (2939.15 seconds)
Cbc0010I After 5156 nodes, 796 on tree, 58055951 best solution, best possible 54654766 (2940.97 seconds)
Cbc0010I After 5159 nodes, 793 on tree, 58055951 best solution, best possible 54654766 (2941.74 seconds)
Cbc0010I After 5163 nodes, 796 on tree, 58055951 best solution, best possible 54654766 (2944.52 seconds)
Cbc0010I After 5166 nodes, 794 on tree, 58055951 best solution, best possible 54654766 (2945.31 seconds)
Cbc0010I After 5173 nodes, 796 on tree, 58055951 best solution, best possible 54654766 (2946.12 seconds)
Cbc0010I After 5179 nodes, 795 on tree, 58055951 best solution, best possible 54654766 (2947.05 seconds)
Cbc0010I After 5183 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (2947.91 seconds)
Cbc0010I After 5184 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (2949.97 seconds)
Cbc0010I After 5187 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (2950.77 seconds)
Cbc0010I After 5188 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (2952.00 seconds)
Cbc0010I After 5192 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (2952.78 seconds)
Cbc0010I After 5196 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (2953.77 seconds)
Cbc0010I After 5199 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2955.65 seconds)
Cbc0010I After 5202 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (2956.36 seconds)
Cbc0010I After 5204 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2957.53 seconds)
Cbc0010I After 5205 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2958.60 seconds)
Cbc0010I After 5207 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2960.36 seconds)
Cbc0010I After 5208 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2962.03 seconds)
Cbc0010I After 5213 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (2963.01 seconds)
Cbc0010I After 5216 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2963.74 seconds)
Cbc0010I After 5219 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2966.31 seconds)
Cbc0010I After 5223 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2967.16 seconds)
Cbc0010I After 5226 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2969.87 seconds)
Cbc0010I After 5229 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2970.65 seconds)
Cbc0010I After 5235 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2971.38 seconds)
