Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 27972 nodes, 10320 on tree, 1730 best solution, best possible 560 (2905.64 seconds)
Cbc0010I After 27976 nodes, 10321 on tree, 1730 best solution, best possible 560 (2906.47 seconds)
Cbc0010I After 27981 nodes, 10323 on tree, 1730 best solution, best possible 560 (2907.23 seconds)
Cbc0010I After 27986 nodes, 10325 on tree, 1730 best solution, best possible 560 (2908.04 seconds)
Cbc0010I After 27990 nodes, 10327 on tree, 1730 best solution, best possible 560 (2908.82 seconds)
Cbc0010I After 27994 nodes, 10328 on tree, 1730 best solution, best possible 560 (2909.53 seconds)
Cbc0010I After 27998 nodes, 10330 on tree, 1730 best solution, best possible 560 (2910.30 seconds)
Cbc0004I Integer solution of 1630 found after 4049287 iterations and 28004 nodes (2910.65 seconds)
Cbc0010I After 28005 nodes, 9860 on tree, 1630 best solution, best possible 560 (2911.12 seconds)
Cbc0010I After 28009 nodes, 9862 on tree, 1630 best solution, best possible 560 (2911.85 seconds)
Cbc0010I After 28013 nodes, 9863 on tree, 1630 best solution, best possible 560 (2912.63 seconds)
Cbc0010I After 28018 nodes, 9866 on tree, 1630 best solution, best possible 560 (2913.57 seconds)
Cbc0010I After 28022 nodes, 9868 on tree, 1630 best solution, best possible 560 (2914.33 seconds)
Cbc0010I After 28026 nodes, 9870 on tree, 1630 best solution, best possible 560 (2915.17 seconds)
Cbc0010I After 28030 nodes, 9872 on tree, 1630 best solution, best possible 560 (2916.12 seconds)
Cbc0010I After 28034 nodes, 9874 on tree, 1630 best solution, best possible 560 (2916.87 seconds)
Cbc0010I After 28038 nodes, 9876 on tree, 1630 best solution, best possible 560 (2917.72 seconds)
Cbc0010I After 28041 nodes, 9877 on tree, 1630 best solution, best possible 560 (2918.50 seconds)
Cbc0010I After 28045 nodes, 9879 on tree, 1630 best solution, best possible 560 (2919.23 seconds)
Cbc0010I After 28048 nodes, 9881 on tree, 1630 best solution, best possible 560 (2920.00 seconds)
Cbc0010I After 28051 nodes, 9882 on tree, 1630 best solution, best possible 560 (2920.75 seconds)
Cbc0010I After 28054 nodes, 9884 on tree, 1630 best solution, best possible 560 (2921.53 seconds)
Cbc0010I After 28058 nodes, 9886 on tree, 1630 best solution, best possible 560 (2922.29 seconds)
Cbc0010I After 28061 nodes, 9888 on tree, 1630 best solution, best possible 560 (2923.01 seconds)
Cbc0010I After 28064 nodes, 9889 on tree, 1630 best solution, best possible 560 (2923.86 seconds)
Cbc0010I After 28067 nodes, 9890 on tree, 1630 best solution, best possible 560 (2924.69 seconds)
Cbc0010I After 28074 nodes, 9894 on tree, 1630 best solution, best possible 560 (2925.47 seconds)
Cbc0010I After 28083 nodes, 9899 on tree, 1630 best solution, best possible 560 (2926.31 seconds)
Cbc0010I After 28089 nodes, 9901 on tree, 1630 best solution, best possible 560 (2927.13 seconds)
Cbc0010I After 28095 nodes, 9904 on tree, 1630 best solution, best possible 560 (2927.99 seconds)
Cbc0010I After 28105 nodes, 9909 on tree, 1630 best solution, best possible 560 (2928.71 seconds)
Cbc0010I After 28111 nodes, 9913 on tree, 1630 best solution, best possible 560 (2929.56 seconds)
Cbc0010I After 28115 nodes, 9915 on tree, 1630 best solution, best possible 560 (2930.34 seconds)
Cbc0010I After 28119 nodes, 9916 on tree, 1630 best solution, best possible 560 (2931.22 seconds)
Cbc0010I After 28122 nodes, 9918 on tree, 1630 best solution, best possible 560 (2932.01 seconds)
Cbc0010I After 28126 nodes, 9920 on tree, 1630 best solution, best possible 560 (2932.73 seconds)
Cbc0010I After 28130 nodes, 9922 on tree, 1630 best solution, best possible 560 (2933.52 seconds)
Cbc0010I After 28134 nodes, 9924 on tree, 1630 best solution, best possible 560 (2934.23 seconds)
Cbc0010I After 28140 nodes, 9927 on tree, 1630 best solution, best possible 560 (2934.97 seconds)
Cbc0010I After 28143 nodes, 9928 on tree, 1630 best solution, best possible 560 (2935.81 seconds)
Cbc0010I After 28148 nodes, 9931 on tree, 1630 best solution, best possible 560 (2936.74 seconds)
Cbc0010I After 28152 nodes, 9933 on tree, 1630 best solution, best possible 560 (2937.75 seconds)
Cbc0010I After 28158 nodes, 9936 on tree, 1630 best solution, best possible 560 (2938.60 seconds)
Cbc0010I After 28163 nodes, 9940 on tree, 1630 best solution, best possible 560 (2939.38 seconds)
Cbc0010I After 28170 nodes, 9942 on tree, 1630 best solution, best possible 560 (2940.13 seconds)
Cbc0010I After 28175 nodes, 9944 on tree, 1630 best solution, best possible 560 (2940.93 seconds)
Cbc0010I After 28179 nodes, 9947 on tree, 1630 best solution, best possible 560 (2941.77 seconds)
Cbc0010I After 28184 nodes, 9949 on tree, 1630 best solution, best possible 560 (2942.62 seconds)
Cbc0010I After 28191 nodes, 9954 on tree, 1630 best solution, best possible 560 (2943.37 seconds)
Cbc0010I After 28197 nodes, 9956 on tree, 1630 best solution, best possible 560 (2944.08 seconds)
Cbc0010I After 28211 nodes, 9963 on tree, 1630 best solution, best possible 560 (2944.79 seconds)
Cbc0010I After 28225 nodes, 9970 on tree, 1630 best solution, best possible 560 (2945.52 seconds)
Cbc0010I After 28238 nodes, 9978 on tree, 1630 best solution, best possible 560 (2946.23 seconds)
Cbc0010I After 28250 nodes, 9985 on tree, 1630 best solution, best possible 560 (2946.99 seconds)
Cbc0010I After 28259 nodes, 9989 on tree, 1630 best solution, best possible 560 (2947.73 seconds)
Cbc0010I After 28269 nodes, 9992 on tree, 1630 best solution, best possible 560 (2948.46 seconds)
Cbc0010I After 28279 nodes, 9997 on tree, 1630 best solution, best possible 560 (2949.17 seconds)
Cbc0010I After 28293 nodes, 10005 on tree, 1630 best solution, best possible 560 (2949.93 seconds)
Cbc0010I After 28301 nodes, 10009 on tree, 1630 best solution, best possible 560 (2950.65 seconds)
Cbc0010I After 28314 nodes, 10017 on tree, 1630 best solution, best possible 560 (2951.35 seconds)
Cbc0010I After 28325 nodes, 10023 on tree, 1630 best solution, best possible 560 (2952.16 seconds)
Cbc0010I After 28336 nodes, 10028 on tree, 1630 best solution, best possible 560 (2952.90 seconds)
Cbc0010I After 28345 nodes, 10032 on tree, 1630 best solution, best possible 560 (2953.69 seconds)
Cbc0010I After 28353 nodes, 10036 on tree, 1630 best solution, best possible 560 (2954.44 seconds)
Cbc0010I After 28361 nodes, 10039 on tree, 1630 best solution, best possible 560 (2955.17 seconds)
Cbc0010I After 28371 nodes, 10043 on tree, 1630 best solution, best possible 560 (2955.89 seconds)
Cbc0010I After 28378 nodes, 10047 on tree, 1630 best solution, best possible 560 (2956.65 seconds)
Cbc0010I After 28389 nodes, 10052 on tree, 1630 best solution, best possible 560 (2957.51 seconds)
Cbc0010I After 28397 nodes, 10057 on tree, 1630 best solution, best possible 560 (2958.22 seconds)
Cbc0010I After 28407 nodes, 10062 on tree, 1630 best solution, best possible 560 (2959.11 seconds)
Cbc0010I After 28418 nodes, 10068 on tree, 1630 best solution, best possible 560 (2959.96 seconds)
Cbc0010I After 28428 nodes, 10073 on tree, 1630 best solution, best possible 560 (2960.70 seconds)
Cbc0010I After 28436 nodes, 10077 on tree, 1630 best solution, best possible 560 (2961.41 seconds)
Cbc0010I After 28444 nodes, 10080 on tree, 1630 best solution, best possible 560 (2962.12 seconds)
Cbc0010I After 28451 nodes, 10083 on tree, 1630 best solution, best possible 560 (2962.83 seconds)
Cbc0010I After 28460 nodes, 10088 on tree, 1630 best solution, best possible 560 (2963.57 seconds)
Cbc0010I After 28466 nodes, 10092 on tree, 1630 best solution, best possible 560 (2964.32 seconds)
Cbc0010I After 28471 nodes, 10093 on tree, 1630 best solution, best possible 560 (2965.13 seconds)
Cbc0010I After 28479 nodes, 10099 on tree, 1630 best solution, best possible 560 (2965.84 seconds)
Cbc0010I After 28487 nodes, 10103 on tree, 1630 best solution, best possible 560 (2966.59 seconds)
Cbc0010I After 28498 nodes, 10109 on tree, 1630 best solution, best possible 560 (2967.43 seconds)
Cbc0010I After 28506 nodes, 10113 on tree, 1630 best solution, best possible 560 (2968.18 seconds)
Cbc0010I After 28514 nodes, 10117 on tree, 1630 best solution, best possible 560 (2968.93 seconds)
Cbc0010I After 28523 nodes, 10122 on tree, 1630 best solution, best possible 560 (2969.64 seconds)
Cbc0010I After 28531 nodes, 10125 on tree, 1630 best solution, best possible 560 (2970.37 seconds)
Cbc0010I After 28540 nodes, 10130 on tree, 1630 best solution, best possible 560 (2971.19 seconds)
Cbc0010I After 28549 nodes, 10134 on tree, 1630 best solution, best possible 560 (2971.94 seconds)
Cbc0010I After 28561 nodes, 10141 on tree, 1630 best solution, best possible 560 (2972.67 seconds)
Cbc0010I After 28574 nodes, 10147 on tree, 1630 best solution, best possible 560 (2973.43 seconds)
Cbc0010I After 28583 nodes, 10151 on tree, 1630 best solution, best possible 560 (2974.22 seconds)
Cbc0010I After 28591 nodes, 10155 on tree, 1630 best solution, best possible 560 (2975.00 seconds)
Cbc0010I After 28598 nodes, 10159 on tree, 1630 best solution, best possible 560 (2975.72 seconds)
Cbc0010I After 28607 nodes, 10165 on tree, 1630 best solution, best possible 560 (2976.55 seconds)
Cbc0010I After 28615 nodes, 10167 on tree, 1630 best solution, best possible 560 (2977.40 seconds)
Cbc0010I After 28623 nodes, 10171 on tree, 1630 best solution, best possible 560 (2978.27 seconds)
Cbc0010I After 28629 nodes, 10175 on tree, 1630 best solution, best possible 560 (2978.98 seconds)
Cbc0010I After 28634 nodes, 10177 on tree, 1630 best solution, best possible 560 (2979.70 seconds)
Cbc0010I After 28642 nodes, 10179 on tree, 1630 best solution, best possible 560 (2980.46 seconds)
Cbc0010I After 28652 nodes, 10185 on tree, 1630 best solution, best possible 560 (2981.19 seconds)
Cbc0010I After 28659 nodes, 10188 on tree, 1630 best solution, best possible 560 (2981.92 seconds)
Cbc0010I After 28666 nodes, 10191 on tree, 1630 best solution, best possible 560 (2982.71 seconds)
Cbc0010I After 28676 nodes, 10197 on tree, 1630 best solution, best possible 560 (2983.48 seconds)
Cbc0010I After 28683 nodes, 10200 on tree, 1630 best solution, best possible 560 (2984.19 seconds)
Cbc0010I After 28693 nodes, 10204 on tree, 1630 best solution, best possible 560 (2984.90 seconds)
Cbc0010I After 28703 nodes, 10211 on tree, 1630 best solution, best possible 560 (2985.61 seconds)
Cbc0010I After 28713 nodes, 10216 on tree, 1630 best solution, best possible 560 (2986.41 seconds)
Cbc0010I After 28724 nodes, 10221 on tree, 1630 best solution, best possible 560 (2987.15 seconds)
Cbc0010I After 28732 nodes, 10226 on tree, 1630 best solution, best possible 560 (2987.86 seconds)
Cbc0010I After 28741 nodes, 10230 on tree, 1630 best solution, best possible 560 (2988.61 seconds)
Cbc0010I After 28749 nodes, 10234 on tree, 1630 best solution, best possible 560 (2989.36 seconds)
Cbc0010I After 28756 nodes, 10238 on tree, 1630 best solution, best possible 560 (2990.31 seconds)
Cbc0010I After 28761 nodes, 10240 on tree, 1630 best solution, best possible 560 (2991.06 seconds)
Cbc0010I After 28769 nodes, 10244 on tree, 1630 best solution, best possible 560 (2991.78 seconds)
Cbc0010I After 28775 nodes, 10247 on tree, 1630 best solution, best possible 560 (2992.55 seconds)
Cbc0010I After 28784 nodes, 10251 on tree, 1630 best solution, best possible 560 (2993.37 seconds)
Cbc0010I After 28793 nodes, 10255 on tree, 1630 best solution, best possible 560 (2994.07 seconds)
Cbc0010I After 28804 nodes, 10260 on tree, 1630 best solution, best possible 560 (2994.78 seconds)
Cbc0010I After 28811 nodes, 10263 on tree, 1630 best solution, best possible 560 (2995.54 seconds)
Cbc0010I After 28822 nodes, 10269 on tree, 1630 best solution, best possible 560 (2996.35 seconds)
Cbc0010I After 28829 nodes, 10273 on tree, 1630 best solution, best possible 560 (2997.07 seconds)
Cbc0010I After 28838 nodes, 10277 on tree, 1630 best solution, best possible 560 (2997.78 seconds)
Cbc0010I After 28850 nodes, 10284 on tree, 1630 best solution, best possible 560 (2998.51 seconds)
Cbc0010I After 28857 nodes, 10287 on tree, 1630 best solution, best possible 560 (2999.26 seconds)
Cbc0010I After 28865 nodes, 10291 on tree, 1630 best solution, best possible 560 (3000.01 seconds)
Cbc0010I After 28872 nodes, 10294 on tree, 1630 best solution, best possible 560 (3000.81 seconds)
Cbc0010I After 28879 nodes, 10297 on tree, 1630 best solution, best possible 560 (3001.57 seconds)
Cbc0010I After 28888 nodes, 10302 on tree, 1630 best solution, best possible 560 (3002.30 seconds)
Cbc0010I After 28898 nodes, 10308 on tree, 1630 best solution, best possible 560 (3003.01 seconds)
Cbc0010I After 28909 nodes, 10313 on tree, 1630 best solution, best possible 560 (3003.76 seconds)
Cbc0010I After 28922 nodes, 10320 on tree, 1630 best solution, best possible 560 (3004.49 seconds)
Cbc0010I After 28932 nodes, 10325 on tree, 1630 best solution, best possible 560 (3005.20 seconds)
Cbc0010I After 28941 nodes, 10329 on tree, 1630 best solution, best possible 560 (3006.00 seconds)
Cbc0010I After 28948 nodes, 10332 on tree, 1630 best solution, best possible 560 (3006.82 seconds)
Cbc0010I After 28957 nodes, 10337 on tree, 1630 best solution, best possible 560 (3007.55 seconds)
Cbc0010I After 28963 nodes, 10340 on tree, 1630 best solution, best possible 560 (3008.27 seconds)
Cbc0010I After 28972 nodes, 10345 on tree, 1630 best solution, best possible 560 (3008.98 seconds)
Cbc0010I After 28981 nodes, 10349 on tree, 1630 best solution, best possible 560 (3009.74 seconds)
Cbc0010I After 28990 nodes, 10354 on tree, 1630 best solution, best possible 560 (3010.45 seconds)
Cbc0010I After 28998 nodes, 10357 on tree, 1630 best solution, best possible 560 (3011.20 seconds)
Cbc0010I After 29003 nodes, 10361 on tree, 1630 best solution, best possible 560 (3012.09 seconds)
Cbc0010I After 29009 nodes, 10367 on tree, 1630 best solution, best possible 560 (3013.06 seconds)
Cbc0010I After 29016 nodes, 10374 on tree, 1630 best solution, best possible 560 (3013.76 seconds)
Cbc0010I After 29025 nodes, 10383 on tree, 1630 best solution, best possible 560 (3014.50 seconds)
Cbc0010I After 29033 nodes, 10391 on tree, 1630 best solution, best possible 560 (3015.28 seconds)
Cbc0010I After 29037 nodes, 10395 on tree, 1630 best solution, best possible 560 (3016.00 seconds)
Cbc0010I After 29044 nodes, 10402 on tree, 1630 best solution, best possible 560 (3016.81 seconds)
Cbc0010I After 29052 nodes, 10410 on tree, 1630 best solution, best possible 560 (3017.54 seconds)
Cbc0010I After 29065 nodes, 10423 on tree, 1630 best solution, best possible 560 (3018.27 seconds)
Cbc0010I After 29074 nodes, 10432 on tree, 1630 best solution, best possible 560 (3019.01 seconds)
Cbc0010I After 29087 nodes, 10445 on tree, 1630 best solution, best possible 560 (3019.73 seconds)
Cbc0010I After 29101 nodes, 10457 on tree, 1630 best solution, best possible 560 (3020.47 seconds)
Cbc0010I After 29117 nodes, 10471 on tree, 1630 best solution, best possible 560 (3021.23 seconds)
Cbc0010I After 29132 nodes, 10480 on tree, 1630 best solution, best possible 560 (3021.98 seconds)
Cbc0010I After 29152 nodes, 10492 on tree, 1630 best solution, best possible 560 (3022.71 seconds)
Cbc0010I After 29172 nodes, 10489 on tree, 1630 best solution, best possible 560 (3023.45 seconds)
Cbc0010I After 29184 nodes, 10477 on tree, 1630 best solution, best possible 560 (3024.17 seconds)
Cbc0010I After 29196 nodes, 10472 on tree, 1630 best solution, best possible 560 (3024.94 seconds)
Cbc0010I After 29213 nodes, 10472 on tree, 1630 best solution, best possible 560 (3025.64 seconds)
Cbc0010I After 29225 nodes, 10473 on tree, 1630 best solution, best possible 560 (3026.41 seconds)
Cbc0010I After 29238 nodes, 10473 on tree, 1630 best solution, best possible 560 (3027.13 seconds)
Cbc0010I After 29250 nodes, 10472 on tree, 1630 best solution, best possible 560 (3027.84 seconds)
Cbc0010I After 29262 nodes, 10472 on tree, 1630 best solution, best possible 560 (3028.54 seconds)
Cbc0010I After 29279 nodes, 10470 on tree, 1630 best solution, best possible 560 (3029.27 seconds)
Cbc0010I After 29294 nodes, 10473 on tree, 1630 best solution, best possible 560 (3030.05 seconds)
Cbc0010I After 29309 nodes, 10473 on tree, 1630 best solution, best possible 560 (3030.80 seconds)
Cbc0010I After 29328 nodes, 10484 on tree, 1630 best solution, best possible 560 (3031.50 seconds)
Cbc0010I After 29352 nodes, 10486 on tree, 1630 best solution, best possible 560 (3032.21 seconds)
Cbc0010I After 29374 nodes, 10492 on tree, 1630 best solution, best possible 560 (3032.96 seconds)
Cbc0010I After 29387 nodes, 10502 on tree, 1630 best solution, best possible 560 (3033.66 seconds)
Cbc0010I After 29406 nodes, 10506 on tree, 1630 best solution, best possible 560 (3034.41 seconds)
Cbc0010I After 29420 nodes, 10501 on tree, 1630 best solution, best possible 560 (3035.12 seconds)
Cbc0010I After 29432 nodes, 10496 on tree, 1630 best solution, best possible 560 (3035.87 seconds)
Cbc0010I After 29443 nodes, 10492 on tree, 1630 best solution, best possible 560 (3036.60 seconds)
Cbc0010I After 29455 nodes, 10489 on tree, 1630 best solution, best possible 560 (3037.31 seconds)
Cbc0010I After 29465 nodes, 10485 on tree, 1630 best solution, best possible 560 (3038.09 seconds)
Cbc0010I After 29478 nodes, 10478 on tree, 1630 best solution, best possible 560 (3038.90 seconds)
Cbc0010I After 29490 nodes, 10474 on tree, 1630 best solution, best possible 560 (3039.64 seconds)
Cbc0010I After 29502 nodes, 10472 on tree, 1630 best solution, best possible 560 (3040.43 seconds)
Cbc0010I After 29510 nodes, 10474 on tree, 1630 best solution, best possible 560 (3041.15 seconds)
Cbc0010I After 29517 nodes, 10477 on tree, 1630 best solution, best possible 560 (3041.89 seconds)
Cbc0010I After 29527 nodes, 10475 on tree, 1630 best solution, best possible 560 (3042.68 seconds)
Cbc0010I After 29540 nodes, 10477 on tree, 1630 best solution, best possible 560 (3043.43 seconds)
Cbc0010I After 29555 nodes, 10473 on tree, 1630 best solution, best possible 560 (3044.17 seconds)
Cbc0010I After 29569 nodes, 10473 on tree, 1630 best solution, best possible 560 (3044.94 seconds)
Cbc0010I After 29583 nodes, 10483 on tree, 1630 best solution, best possible 560 (3045.65 seconds)
Cbc0010I After 29596 nodes, 10484 on tree, 1630 best solution, best possible 560 (3046.38 seconds)
Cbc0010I After 29607 nodes, 10481 on tree, 1630 best solution, best possible 560 (3047.09 seconds)
Cbc0010I After 29627 nodes, 10491 on tree, 1630 best solution, best possible 560 (3047.83 seconds)
Cbc0010I After 29645 nodes, 10503 on tree, 1630 best solution, best possible 560 (3048.56 seconds)
Cbc0010I After 29665 nodes, 10504 on tree, 1630 best solution, best possible 560 (3049.27 seconds)
Cbc0010I After 29685 nodes, 10513 on tree, 1630 best solution, best possible 560 (3049.97 seconds)
Cbc0010I After 29706 nodes, 10510 on tree, 1630 best solution, best possible 560 (3050.70 seconds)
Cbc0010I After 29725 nodes, 10508 on tree, 1630 best solution, best possible 560 (3051.40 seconds)
Cbc0010I After 29739 nodes, 10505 on tree, 1630 best solution, best possible 560 (3052.14 seconds)
Cbc0010I After 29753 nodes, 10500 on tree, 1630 best solution, best possible 560 (3052.88 seconds)
Cbc0010I After 29768 nodes, 10500 on tree, 1630 best solution, best possible 560 (3053.61 seconds)
Cbc0010I After 29787 nodes, 10494 on tree, 1630 best solution, best possible 560 (3054.37 seconds)
Cbc0010I After 29796 nodes, 10487 on tree, 1630 best solution, best possible 560 (3055.08 seconds)
Cbc0010I After 29808 nodes, 10480 on tree, 1630 best solution, best possible 560 (3055.80 seconds)
Cbc0010I After 29827 nodes, 10499 on tree, 1630 best solution, best possible 560 (3056.51 seconds)
Cbc0010I After 29852 nodes, 10505 on tree, 1630 best solution, best possible 560 (3057.25 seconds)
Cbc0010I After 29879 nodes, 10502 on tree, 1630 best solution, best possible 560 (3057.97 seconds)
Cbc0010I After 29893 nodes, 10488 on tree, 1630 best solution, best possible 560 (3058.72 seconds)
Cbc0010I After 29905 nodes, 10476 on tree, 1630 best solution, best possible 560 (3059.49 seconds)
Cbc0010I After 29921 nodes, 10467 on tree, 1630 best solution, best possible 560 (3060.26 seconds)
Cbc0010I After 29938 nodes, 10467 on tree, 1630 best solution, best possible 560 (3060.98 seconds)
Cbc0010I After 29953 nodes, 10475 on tree, 1630 best solution, best possible 560 (3061.70 seconds)
Cbc0010I After 29969 nodes, 10487 on tree, 1630 best solution, best possible 560 (3062.42 seconds)
Cbc0010I After 29986 nodes, 10489 on tree, 1630 best solution, best possible 560 (3063.13 seconds)
Cbc0010I After 30001 nodes, 10486 on tree, 1630 best solution, best possible 560 (3063.91 seconds)
Cbc0010I After 30006 nodes, 10488 on tree, 1630 best solution, best possible 560 (3064.69 seconds)
Cbc0010I After 30013 nodes, 10493 on tree, 1630 best solution, best possible 560 (3065.47 seconds)
Cbc0010I After 30018 nodes, 10495 on tree, 1630 best solution, best possible 560 (3066.26 seconds)
Cbc0010I After 30023 nodes, 10498 on tree, 1630 best solution, best possible 560 (3067.02 seconds)
Cbc0010I After 30029 nodes, 10500 on tree, 1630 best solution, best possible 560 (3067.78 seconds)
Cbc0010I After 30037 nodes, 10503 on tree, 1630 best solution, best possible 560 (3068.55 seconds)
Cbc0010I After 30046 nodes, 10510 on tree, 1630 best solution, best possible 560 (3069.29 seconds)
Cbc0010I After 30053 nodes, 10514 on tree, 1630 best solution, best possible 560 (3070.03 seconds)
Cbc0010I After 30060 nodes, 10517 on tree, 1630 best solution, best possible 560 (3070.86 seconds)
Cbc0010I After 30068 nodes, 10520 on tree, 1630 best solution, best possible 560 (3071.60 seconds)
Cbc0010I After 30075 nodes, 10523 on tree, 1630 best solution, best possible 560 (3072.32 seconds)
Cbc0010I After 30084 nodes, 10528 on tree, 1630 best solution, best possible 560 (3073.08 seconds)
Cbc0010I After 30091 nodes, 10532 on tree, 1630 best solution, best possible 560 (3073.94 seconds)
Cbc0010I After 30098 nodes, 10535 on tree, 1630 best solution, best possible 560 (3074.71 seconds)
Cbc0010I After 30103 nodes, 10537 on tree, 1630 best solution, best possible 560 (3075.41 seconds)
Cbc0010I After 30110 nodes, 10541 on tree, 1630 best solution, best possible 560 (3076.25 seconds)
Cbc0010I After 30116 nodes, 10544 on tree, 1630 best solution, best possible 560 (3077.00 seconds)
