Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 12409 nodes, 6682 on tree, 81137 best solution, best possible 44540.551 (1384.07 seconds)
Cbc0010I After 12412 nodes, 6683 on tree, 81137 best solution, best possible 44540.552 (1385.11 seconds)
Cbc0010I After 12415 nodes, 6685 on tree, 81137 best solution, best possible 44540.552 (1386.01 seconds)
Cbc0010I After 12418 nodes, 6686 on tree, 81137 best solution, best possible 44540.553 (1386.73 seconds)
Cbc0010I After 12421 nodes, 6688 on tree, 81137 best solution, best possible 44540.553 (1387.56 seconds)
Cbc0010I After 12424 nodes, 6689 on tree, 81137 best solution, best possible 44540.553 (1388.36 seconds)
Cbc0010I After 12427 nodes, 6691 on tree, 81137 best solution, best possible 44540.553 (1389.17 seconds)
Cbc0010I After 12431 nodes, 6693 on tree, 81137 best solution, best possible 44540.553 (1390.15 seconds)
Cbc0010I After 12434 nodes, 6694 on tree, 81137 best solution, best possible 44540.553 (1391.05 seconds)
Cbc0010I After 12436 nodes, 6695 on tree, 81137 best solution, best possible 44540.554 (1391.87 seconds)
Cbc0010I After 12439 nodes, 6697 on tree, 81137 best solution, best possible 44540.554 (1392.78 seconds)
Cbc0010I After 12441 nodes, 6698 on tree, 81137 best solution, best possible 44540.554 (1393.57 seconds)
Cbc0010I After 12444 nodes, 6699 on tree, 81137 best solution, best possible 44540.554 (1394.37 seconds)
Cbc0010I After 12447 nodes, 6701 on tree, 81137 best solution, best possible 44540.555 (1395.27 seconds)
Cbc0010I After 12450 nodes, 6702 on tree, 81137 best solution, best possible 44540.555 (1396.11 seconds)
Cbc0010I After 12452 nodes, 6703 on tree, 81137 best solution, best possible 44540.555 (1396.90 seconds)
Cbc0010I After 12454 nodes, 6704 on tree, 81137 best solution, best possible 44540.555 (1397.65 seconds)
Cbc0010I After 12457 nodes, 6706 on tree, 81137 best solution, best possible 44540.556 (1398.52 seconds)
Cbc0010I After 12460 nodes, 6707 on tree, 81137 best solution, best possible 44540.556 (1399.31 seconds)
Cbc0010I After 12463 nodes, 6709 on tree, 81137 best solution, best possible 44540.556 (1400.24 seconds)
Cbc0010I After 12467 nodes, 6711 on tree, 81137 best solution, best possible 44540.556 (1401.27 seconds)
Cbc0010I After 12470 nodes, 6712 on tree, 81137 best solution, best possible 44540.557 (1402.22 seconds)
Cbc0010I After 12474 nodes, 6714 on tree, 81137 best solution, best possible 44540.557 (1403.37 seconds)
Cbc0010I After 12477 nodes, 6716 on tree, 81137 best solution, best possible 44540.557 (1404.19 seconds)
Cbc0010I After 12480 nodes, 6717 on tree, 81137 best solution, best possible 44540.557 (1405.04 seconds)
Cbc0010I After 12483 nodes, 6719 on tree, 81137 best solution, best possible 44540.557 (1405.83 seconds)
Cbc0010I After 12486 nodes, 6720 on tree, 81137 best solution, best possible 44540.558 (1406.58 seconds)
Cbc0010I After 12489 nodes, 6722 on tree, 81137 best solution, best possible 44540.558 (1407.36 seconds)
Cbc0010I After 12492 nodes, 6723 on tree, 81137 best solution, best possible 44540.558 (1408.25 seconds)
Cbc0010I After 12495 nodes, 6725 on tree, 81137 best solution, best possible 44540.558 (1409.43 seconds)
Cbc0010I After 12498 nodes, 6726 on tree, 81137 best solution, best possible 44540.559 (1410.39 seconds)
Cbc0010I After 12501 nodes, 6728 on tree, 81137 best solution, best possible 44540.559 (1411.17 seconds)
Cbc0010I After 12504 nodes, 6729 on tree, 81137 best solution, best possible 44540.559 (1412.02 seconds)
Cbc0010I After 12507 nodes, 6731 on tree, 81137 best solution, best possible 44540.559 (1412.76 seconds)
Cbc0010I After 12509 nodes, 6732 on tree, 81137 best solution, best possible 44540.56 (1413.49 seconds)
Cbc0010I After 12511 nodes, 6733 on tree, 81137 best solution, best possible 44540.56 (1414.39 seconds)
Cbc0010I After 12514 nodes, 6734 on tree, 81137 best solution, best possible 44540.56 (1415.21 seconds)
Cbc0010I After 12517 nodes, 6736 on tree, 81137 best solution, best possible 44540.56 (1416.18 seconds)
Cbc0010I After 12519 nodes, 6737 on tree, 81137 best solution, best possible 44540.561 (1416.89 seconds)
Cbc0010I After 12522 nodes, 6738 on tree, 81137 best solution, best possible 44540.561 (1417.80 seconds)
Cbc0010I After 12525 nodes, 6740 on tree, 81137 best solution, best possible 44540.562 (1418.76 seconds)
Cbc0010I After 12528 nodes, 6741 on tree, 81137 best solution, best possible 44540.562 (1419.50 seconds)
Cbc0010I After 12531 nodes, 6743 on tree, 81137 best solution, best possible 44540.562 (1420.40 seconds)
Cbc0010I After 12534 nodes, 6744 on tree, 81137 best solution, best possible 44540.562 (1421.28 seconds)
Cbc0010I After 12537 nodes, 6746 on tree, 81137 best solution, best possible 44540.562 (1422.12 seconds)
Cbc0010I After 12539 nodes, 6747 on tree, 81137 best solution, best possible 44540.562 (1422.85 seconds)
Cbc0010I After 12541 nodes, 6748 on tree, 81137 best solution, best possible 44540.563 (1423.63 seconds)
Cbc0010I After 12544 nodes, 6749 on tree, 81137 best solution, best possible 44540.563 (1424.36 seconds)
Cbc0010I After 12547 nodes, 6751 on tree, 81137 best solution, best possible 44540.563 (1425.24 seconds)
Cbc0010I After 12550 nodes, 6752 on tree, 81137 best solution, best possible 44540.564 (1426.13 seconds)
Cbc0010I After 12553 nodes, 6754 on tree, 81137 best solution, best possible 44540.564 (1427.00 seconds)
Cbc0010I After 12556 nodes, 6755 on tree, 81137 best solution, best possible 44540.564 (1427.82 seconds)
Cbc0010I After 12559 nodes, 6757 on tree, 81137 best solution, best possible 44540.564 (1428.63 seconds)
Cbc0010I After 12561 nodes, 6758 on tree, 81137 best solution, best possible 44540.564 (1429.37 seconds)
Cbc0010I After 12564 nodes, 6759 on tree, 81137 best solution, best possible 44540.564 (1430.13 seconds)
Cbc0010I After 12567 nodes, 6761 on tree, 81137 best solution, best possible 44540.565 (1431.06 seconds)
Cbc0010I After 12570 nodes, 6762 on tree, 81137 best solution, best possible 44540.565 (1431.85 seconds)
Cbc0010I After 12573 nodes, 6764 on tree, 81137 best solution, best possible 44540.565 (1432.71 seconds)
Cbc0010I After 12576 nodes, 6765 on tree, 81137 best solution, best possible 44540.565 (1433.55 seconds)
Cbc0010I After 12579 nodes, 6767 on tree, 81137 best solution, best possible 44540.565 (1434.45 seconds)
Cbc0010I After 12582 nodes, 6768 on tree, 81137 best solution, best possible 44540.565 (1435.21 seconds)
Cbc0010I After 12585 nodes, 6770 on tree, 81137 best solution, best possible 44540.565 (1436.01 seconds)
Cbc0010I After 12588 nodes, 6771 on tree, 81137 best solution, best possible 44540.566 (1436.87 seconds)
Cbc0010I After 12591 nodes, 6773 on tree, 81137 best solution, best possible 44540.566 (1437.77 seconds)
Cbc0010I After 12594 nodes, 6774 on tree, 81137 best solution, best possible 44540.566 (1438.69 seconds)
Cbc0010I After 12597 nodes, 6776 on tree, 81137 best solution, best possible 44540.567 (1439.61 seconds)
Cbc0010I After 12600 nodes, 6777 on tree, 81137 best solution, best possible 44540.567 (1440.45 seconds)
Cbc0010I After 12603 nodes, 6779 on tree, 81137 best solution, best possible 44540.567 (1441.28 seconds)
Cbc0010I After 12606 nodes, 6780 on tree, 81137 best solution, best possible 44540.568 (1442.12 seconds)
Cbc0010I After 12609 nodes, 6782 on tree, 81137 best solution, best possible 44540.568 (1443.02 seconds)
Cbc0010I After 12612 nodes, 6783 on tree, 81137 best solution, best possible 44540.568 (1443.98 seconds)
Cbc0010I After 12615 nodes, 6785 on tree, 81137 best solution, best possible 44540.568 (1444.72 seconds)
Cbc0010I After 12618 nodes, 6786 on tree, 81137 best solution, best possible 44540.568 (1445.66 seconds)
Cbc0010I After 12621 nodes, 6788 on tree, 81137 best solution, best possible 44540.568 (1446.59 seconds)
Cbc0010I After 12624 nodes, 6789 on tree, 81137 best solution, best possible 44540.569 (1447.39 seconds)
Cbc0010I After 12627 nodes, 6791 on tree, 81137 best solution, best possible 44540.569 (1448.24 seconds)
Cbc0010I After 12630 nodes, 6792 on tree, 81137 best solution, best possible 44540.569 (1448.95 seconds)
Cbc0010I After 12633 nodes, 6794 on tree, 81137 best solution, best possible 44540.569 (1449.94 seconds)
Cbc0010I After 12636 nodes, 6795 on tree, 81137 best solution, best possible 44540.569 (1450.79 seconds)
Cbc0010I After 12639 nodes, 6797 on tree, 81137 best solution, best possible 44540.57 (1451.79 seconds)
Cbc0010I After 12642 nodes, 6798 on tree, 81137 best solution, best possible 44540.57 (1452.50 seconds)
Cbc0010I After 12645 nodes, 6800 on tree, 81137 best solution, best possible 44540.57 (1453.23 seconds)
Cbc0010I After 12648 nodes, 6801 on tree, 81137 best solution, best possible 44540.57 (1454.08 seconds)
Cbc0010I After 12651 nodes, 6803 on tree, 81137 best solution, best possible 44540.571 (1454.80 seconds)
Cbc0010I After 12654 nodes, 6804 on tree, 81137 best solution, best possible 44540.571 (1455.66 seconds)
Cbc0010I After 12656 nodes, 6805 on tree, 81137 best solution, best possible 44540.571 (1456.57 seconds)
Cbc0010I After 12659 nodes, 6807 on tree, 81137 best solution, best possible 44540.571 (1457.30 seconds)
Cbc0010I After 12661 nodes, 6808 on tree, 81137 best solution, best possible 44540.571 (1458.10 seconds)
Cbc0010I After 12664 nodes, 6809 on tree, 81137 best solution, best possible 44540.571 (1459.13 seconds)
Cbc0010I After 12667 nodes, 6811 on tree, 81137 best solution, best possible 44540.572 (1459.98 seconds)
Cbc0010I After 12670 nodes, 6812 on tree, 81137 best solution, best possible 44540.572 (1460.76 seconds)
Cbc0010I After 12673 nodes, 6814 on tree, 81137 best solution, best possible 44540.572 (1461.47 seconds)
Cbc0010I After 12676 nodes, 6815 on tree, 81137 best solution, best possible 44540.572 (1462.28 seconds)
Cbc0010I After 12679 nodes, 6817 on tree, 81137 best solution, best possible 44540.572 (1463.12 seconds)
Cbc0010I After 12682 nodes, 6818 on tree, 81137 best solution, best possible 44540.572 (1464.06 seconds)
Cbc0010I After 12686 nodes, 6820 on tree, 81137 best solution, best possible 44540.572 (1464.97 seconds)
Cbc0010I After 12690 nodes, 6822 on tree, 81137 best solution, best possible 44540.573 (1465.96 seconds)
Cbc0010I After 12694 nodes, 6824 on tree, 81137 best solution, best possible 44540.573 (1466.87 seconds)
Cbc0010I After 12696 nodes, 6825 on tree, 81137 best solution, best possible 44540.573 (1467.89 seconds)
Cbc0010I After 12699 nodes, 6827 on tree, 81137 best solution, best possible 44540.573 (1468.80 seconds)
Cbc0010I After 12702 nodes, 6828 on tree, 81137 best solution, best possible 44540.574 (1469.57 seconds)
Cbc0010I After 12705 nodes, 6830 on tree, 81137 best solution, best possible 44540.574 (1470.48 seconds)
Cbc0010I After 12708 nodes, 6831 on tree, 81137 best solution, best possible 44540.574 (1471.49 seconds)
Cbc0010I After 12711 nodes, 6833 on tree, 81137 best solution, best possible 44540.574 (1472.53 seconds)
Cbc0010I After 12714 nodes, 6834 on tree, 81137 best solution, best possible 44540.574 (1473.35 seconds)
Cbc0010I After 12717 nodes, 6836 on tree, 81137 best solution, best possible 44540.574 (1474.33 seconds)
Cbc0010I After 12720 nodes, 6837 on tree, 81137 best solution, best possible 44540.574 (1475.29 seconds)
Cbc0010I After 12723 nodes, 6839 on tree, 81137 best solution, best possible 44540.575 (1476.11 seconds)
Cbc0010I After 12726 nodes, 6840 on tree, 81137 best solution, best possible 44540.575 (1477.05 seconds)
Cbc0010I After 12728 nodes, 6841 on tree, 81137 best solution, best possible 44540.575 (1477.77 seconds)
Cbc0010I After 12731 nodes, 6843 on tree, 81137 best solution, best possible 44540.575 (1478.64 seconds)
Cbc0010I After 12734 nodes, 6844 on tree, 81137 best solution, best possible 44540.575 (1479.43 seconds)
Cbc0010I After 12737 nodes, 6846 on tree, 81137 best solution, best possible 44540.575 (1480.26 seconds)
Cbc0010I After 12740 nodes, 6847 on tree, 81137 best solution, best possible 44540.576 (1481.21 seconds)
Cbc0010I After 12743 nodes, 6849 on tree, 81137 best solution, best possible 44540.576 (1482.18 seconds)
Cbc0010I After 12747 nodes, 6851 on tree, 81137 best solution, best possible 44540.576 (1483.13 seconds)
Cbc0010I After 12750 nodes, 6852 on tree, 81137 best solution, best possible 44540.576 (1483.93 seconds)
Cbc0010I After 12753 nodes, 6854 on tree, 81137 best solution, best possible 44540.576 (1485.04 seconds)
Cbc0010I After 12756 nodes, 6855 on tree, 81137 best solution, best possible 44540.577 (1485.93 seconds)
Cbc0010I After 12759 nodes, 6857 on tree, 81137 best solution, best possible 44540.577 (1486.73 seconds)
Cbc0010I After 12761 nodes, 6858 on tree, 81137 best solution, best possible 44540.577 (1487.51 seconds)
Cbc0010I After 12764 nodes, 6859 on tree, 81137 best solution, best possible 44540.577 (1488.36 seconds)
Cbc0010I After 12767 nodes, 6861 on tree, 81137 best solution, best possible 44540.577 (1489.21 seconds)
Cbc0010I After 12770 nodes, 6862 on tree, 81137 best solution, best possible 44540.578 (1490.09 seconds)
Cbc0010I After 12772 nodes, 6863 on tree, 81137 best solution, best possible 44540.578 (1490.98 seconds)
Cbc0010I After 12775 nodes, 6865 on tree, 81137 best solution, best possible 44540.578 (1492.21 seconds)
Cbc0010I After 12777 nodes, 6866 on tree, 81137 best solution, best possible 44540.578 (1493.19 seconds)
Cbc0010I After 12780 nodes, 6867 on tree, 81137 best solution, best possible 44540.578 (1494.07 seconds)
Cbc0010I After 12783 nodes, 6869 on tree, 81137 best solution, best possible 44540.578 (1495.09 seconds)
Cbc0010I After 12786 nodes, 6870 on tree, 81137 best solution, best possible 44540.578 (1496.18 seconds)
Cbc0010I After 12789 nodes, 6872 on tree, 81137 best solution, best possible 44540.578 (1496.92 seconds)
Cbc0010I After 12792 nodes, 6873 on tree, 81137 best solution, best possible 44540.579 (1497.83 seconds)
Cbc0010I After 12795 nodes, 6875 on tree, 81137 best solution, best possible 44540.579 (1498.62 seconds)
Cbc0010I After 12798 nodes, 6876 on tree, 81137 best solution, best possible 44540.579 (1499.47 seconds)
Cbc0010I After 12800 nodes, 6877 on tree, 81137 best solution, best possible 44540.58 (1500.31 seconds)
Cbc0010I After 12803 nodes, 6879 on tree, 81137 best solution, best possible 44540.58 (1501.02 seconds)
Cbc0010I After 12806 nodes, 6880 on tree, 81137 best solution, best possible 44540.58 (1501.87 seconds)
Cbc0010I After 12808 nodes, 6881 on tree, 81137 best solution, best possible 44540.58 (1502.59 seconds)
Cbc0010I After 12810 nodes, 6882 on tree, 81137 best solution, best possible 44540.58 (1503.37 seconds)
Cbc0010I After 12813 nodes, 6884 on tree, 81137 best solution, best possible 44540.58 (1504.18 seconds)
Cbc0010I After 12816 nodes, 6885 on tree, 81137 best solution, best possible 44540.581 (1505.02 seconds)
Cbc0010I After 12819 nodes, 6887 on tree, 81137 best solution, best possible 44540.581 (1505.98 seconds)
Cbc0010I After 12822 nodes, 6888 on tree, 81137 best solution, best possible 44540.581 (1506.77 seconds)
Cbc0010I After 12826 nodes, 6890 on tree, 81137 best solution, best possible 44540.582 (1507.72 seconds)
Cbc0010I After 12829 nodes, 6892 on tree, 81137 best solution, best possible 44540.582 (1508.49 seconds)
Cbc0010I After 12832 nodes, 6893 on tree, 81137 best solution, best possible 44540.582 (1509.30 seconds)
Cbc0010I After 12835 nodes, 6895 on tree, 81137 best solution, best possible 44540.582 (1510.01 seconds)
Cbc0010I After 12838 nodes, 6896 on tree, 81137 best solution, best possible 44540.582 (1510.90 seconds)
Cbc0010I After 12840 nodes, 6897 on tree, 81137 best solution, best possible 44540.583 (1511.61 seconds)
Cbc0010I After 12843 nodes, 6899 on tree, 81137 best solution, best possible 44540.583 (1512.48 seconds)
Cbc0010I After 12846 nodes, 6900 on tree, 81137 best solution, best possible 44540.584 (1513.31 seconds)
Cbc0010I After 12849 nodes, 6902 on tree, 81137 best solution, best possible 44540.584 (1514.24 seconds)
Cbc0010I After 12852 nodes, 6903 on tree, 81137 best solution, best possible 44540.584 (1515.04 seconds)
Cbc0010I After 12855 nodes, 6905 on tree, 81137 best solution, best possible 44540.584 (1515.96 seconds)
Cbc0010I After 12858 nodes, 6906 on tree, 81137 best solution, best possible 44540.584 (1516.88 seconds)
Cbc0010I After 12861 nodes, 6908 on tree, 81137 best solution, best possible 44540.584 (1517.77 seconds)
Cbc0010I After 12864 nodes, 6909 on tree, 81137 best solution, best possible 44540.585 (1518.65 seconds)
Cbc0010I After 12867 nodes, 6911 on tree, 81137 best solution, best possible 44540.585 (1519.56 seconds)
Cbc0010I After 12870 nodes, 6912 on tree, 81137 best solution, best possible 44540.585 (1520.36 seconds)
Cbc0010I After 12873 nodes, 6914 on tree, 81137 best solution, best possible 44540.585 (1521.26 seconds)
Cbc0010I After 12876 nodes, 6915 on tree, 81137 best solution, best possible 44540.586 (1522.26 seconds)
Cbc0010I After 12879 nodes, 6917 on tree, 81137 best solution, best possible 44540.586 (1523.03 seconds)
Cbc0010I After 12882 nodes, 6918 on tree, 81137 best solution, best possible 44540.586 (1523.78 seconds)
Cbc0010I After 12885 nodes, 6920 on tree, 81137 best solution, best possible 44540.586 (1524.62 seconds)
Cbc0010I After 12888 nodes, 6921 on tree, 81137 best solution, best possible 44540.587 (1525.46 seconds)
Cbc0010I After 12891 nodes, 6923 on tree, 81137 best solution, best possible 44540.587 (1526.42 seconds)
Cbc0010I After 12894 nodes, 6924 on tree, 81137 best solution, best possible 44540.587 (1527.23 seconds)
Cbc0010I After 12897 nodes, 6926 on tree, 81137 best solution, best possible 44540.587 (1528.25 seconds)
Cbc0010I After 12900 nodes, 6927 on tree, 81137 best solution, best possible 44540.587 (1529.18 seconds)
Cbc0010I After 12903 nodes, 6929 on tree, 81137 best solution, best possible 44540.587 (1530.24 seconds)
Cbc0010I After 12906 nodes, 6930 on tree, 81137 best solution, best possible 44540.587 (1531.07 seconds)
Cbc0010I After 12909 nodes, 6932 on tree, 81137 best solution, best possible 44540.588 (1531.86 seconds)
Cbc0010I After 12913 nodes, 6934 on tree, 81137 best solution, best possible 44540.588 (1532.69 seconds)
Cbc0010I After 12916 nodes, 6935 on tree, 81137 best solution, best possible 44540.588 (1533.67 seconds)
Cbc0010I After 12919 nodes, 6937 on tree, 81137 best solution, best possible 44540.588 (1534.41 seconds)
Cbc0010I After 12922 nodes, 6938 on tree, 81137 best solution, best possible 44540.589 (1535.19 seconds)
Cbc0010I After 12925 nodes, 6940 on tree, 81137 best solution, best possible 44540.589 (1536.22 seconds)
Cbc0010I After 12927 nodes, 6941 on tree, 81137 best solution, best possible 44540.589 (1537.08 seconds)
Cbc0010I After 12930 nodes, 6942 on tree, 81137 best solution, best possible 44540.59 (1537.90 seconds)
Cbc0010I After 12933 nodes, 6944 on tree, 81137 best solution, best possible 44540.59 (1538.75 seconds)
Cbc0010I After 12936 nodes, 6945 on tree, 81137 best solution, best possible 44540.59 (1539.82 seconds)
Cbc0010I After 12939 nodes, 6947 on tree, 81137 best solution, best possible 44540.59 (1540.82 seconds)
Cbc0010I After 12942 nodes, 6948 on tree, 81137 best solution, best possible 44540.59 (1541.77 seconds)
Cbc0010I After 12945 nodes, 6950 on tree, 81137 best solution, best possible 44540.59 (1542.59 seconds)
Cbc0010I After 12948 nodes, 6951 on tree, 81137 best solution, best possible 44540.59 (1543.56 seconds)
Cbc0010I After 12951 nodes, 6953 on tree, 81137 best solution, best possible 44540.59 (1544.52 seconds)
Cbc0010I After 12954 nodes, 6954 on tree, 81137 best solution, best possible 44540.59 (1545.34 seconds)
Cbc0010I After 12957 nodes, 6956 on tree, 81137 best solution, best possible 44540.591 (1546.35 seconds)
Cbc0010I After 12960 nodes, 6957 on tree, 81137 best solution, best possible 44540.591 (1547.12 seconds)
Cbc0010I After 12963 nodes, 6959 on tree, 81137 best solution, best possible 44540.591 (1547.97 seconds)
Cbc0010I After 12966 nodes, 6960 on tree, 81137 best solution, best possible 44540.592 (1548.85 seconds)
Cbc0010I After 12969 nodes, 6962 on tree, 81137 best solution, best possible 44540.592 (1549.84 seconds)
Cbc0010I After 12972 nodes, 6963 on tree, 81137 best solution, best possible 44540.593 (1550.70 seconds)
Cbc0010I After 12975 nodes, 6965 on tree, 81137 best solution, best possible 44540.593 (1551.47 seconds)
Cbc0010I After 12978 nodes, 6966 on tree, 81137 best solution, best possible 44540.593 (1552.33 seconds)
Cbc0010I After 12981 nodes, 6968 on tree, 81137 best solution, best possible 44540.593 (1553.34 seconds)
Cbc0010I After 12984 nodes, 6969 on tree, 81137 best solution, best possible 44540.593 (1554.14 seconds)
Cbc0010I After 12987 nodes, 6971 on tree, 81137 best solution, best possible 44540.594 (1554.89 seconds)
Cbc0010I After 12990 nodes, 6972 on tree, 81137 best solution, best possible 44540.594 (1555.60 seconds)
Cbc0010I After 12993 nodes, 6974 on tree, 81137 best solution, best possible 44540.594 (1556.44 seconds)
Cbc0010I After 12996 nodes, 6975 on tree, 81137 best solution, best possible 44540.594 (1557.37 seconds)
Cbc0010I After 12999 nodes, 6977 on tree, 81137 best solution, best possible 44540.594 (1558.42 seconds)
Cbc0010I After 13005 nodes, 6981 on tree, 81137 best solution, best possible 44540.594 (1559.16 seconds)
Cbc0010I After 13014 nodes, 6990 on tree, 81137 best solution, best possible 44540.594 (1559.95 seconds)
Cbc0010I After 13022 nodes, 6998 on tree, 81137 best solution, best possible 44540.594 (1560.71 seconds)
Cbc0010I After 13031 nodes, 7007 on tree, 81137 best solution, best possible 44540.594 (1561.47 seconds)
Cbc0010I After 13040 nodes, 7016 on tree, 81137 best solution, best possible 44540.594 (1562.17 seconds)
Cbc0010I After 13048 nodes, 7024 on tree, 81137 best solution, best possible 44540.594 (1562.89 seconds)
Cbc0010I After 13057 nodes, 7033 on tree, 81137 best solution, best possible 44540.594 (1563.62 seconds)
Cbc0010I After 13067 nodes, 7043 on tree, 81137 best solution, best possible 44540.594 (1564.42 seconds)
Cbc0010I After 13076 nodes, 7052 on tree, 81137 best solution, best possible 44540.594 (1565.19 seconds)
Cbc0010I After 13085 nodes, 7061 on tree, 81137 best solution, best possible 44540.594 (1565.92 seconds)
Cbc0010I After 13094 nodes, 7070 on tree, 81137 best solution, best possible 44540.594 (1566.67 seconds)
Cbc0010I After 13104 nodes, 7078 on tree, 81137 best solution, best possible 44540.594 (1567.38 seconds)
Cbc0010I After 13115 nodes, 7085 on tree, 81137 best solution, best possible 44540.594 (1568.09 seconds)
Cbc0010I After 13129 nodes, 7089 on tree, 81137 best solution, best possible 44540.594 (1568.86 seconds)
Cbc0010I After 13140 nodes, 7096 on tree, 81137 best solution, best possible 44540.594 (1569.58 seconds)
Cbc0010I After 13150 nodes, 7104 on tree, 81137 best solution, best possible 44540.594 (1570.32 seconds)
Cbc0010I After 13160 nodes, 7114 on tree, 81137 best solution, best possible 44540.594 (1571.07 seconds)
Cbc0010I After 13170 nodes, 7124 on tree, 81137 best solution, best possible 44540.594 (1571.82 seconds)
