Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.95106 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.81 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.16 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.47 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.79 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.39 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.42 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.81 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (12.14 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.46 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.91 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (13.20 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.33 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.67 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.84 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (14.09 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (14.29 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.43 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.78 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.22 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.31 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.67 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.92 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.33 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.73 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.99 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.29 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.45 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.56 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.88 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (18.12 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.38 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.64 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.76 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (20.13 seconds)
Cbc0038I After 20.13 seconds - Feasibility pump exiting with objective of 42 - took 17.64 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (20.13 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.484 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.299 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 36.760 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (166.38 seconds)
Cbc0010I After 11562 nodes, 293 on tree, 42 best solution, best possible 36.355912 (6426.67 seconds)
Cbc0010I After 11564 nodes, 294 on tree, 42 best solution, best possible 36.356453 (6427.85 seconds)
Cbc0010I After 11565 nodes, 295 on tree, 42 best solution, best possible 36.356453 (6428.67 seconds)
Cbc0010I After 11566 nodes, 295 on tree, 42 best solution, best possible 36.376126 (6429.54 seconds)
Cbc0010I After 11568 nodes, 296 on tree, 42 best solution, best possible 36.378472 (6431.33 seconds)
Cbc0010I After 11570 nodes, 297 on tree, 42 best solution, best possible 36.378879 (6432.62 seconds)
Cbc0010I After 11572 nodes, 298 on tree, 42 best solution, best possible 36.379715 (6434.11 seconds)
Cbc0010I After 11573 nodes, 299 on tree, 42 best solution, best possible 36.379715 (6434.86 seconds)
Cbc0010I After 11575 nodes, 300 on tree, 42 best solution, best possible 36.382611 (6436.00 seconds)
Cbc0010I After 11576 nodes, 300 on tree, 42 best solution, best possible 36.384834 (6437.13 seconds)
Cbc0010I After 11577 nodes, 301 on tree, 42 best solution, best possible 36.384834 (6437.94 seconds)
Cbc0010I After 11579 nodes, 302 on tree, 42 best solution, best possible 36.385865 (6439.09 seconds)
Cbc0010I After 11580 nodes, 302 on tree, 42 best solution, best possible 36.38769 (6440.12 seconds)
Cbc0010I After 11582 nodes, 303 on tree, 42 best solution, best possible 36.38838 (6441.27 seconds)
Cbc0010I After 11584 nodes, 304 on tree, 42 best solution, best possible 36.389454 (6442.97 seconds)
Cbc0010I After 11585 nodes, 305 on tree, 42 best solution, best possible 36.389454 (6443.75 seconds)
Cbc0010I After 11586 nodes, 305 on tree, 42 best solution, best possible 36.392535 (6444.54 seconds)
Cbc0010I After 11588 nodes, 306 on tree, 42 best solution, best possible 36.394508 (6445.67 seconds)
Cbc0010I After 11590 nodes, 307 on tree, 42 best solution, best possible 36.398232 (6447.30 seconds)
Cbc0010I After 11592 nodes, 308 on tree, 42 best solution, best possible 36.404421 (6448.83 seconds)
Cbc0010I After 11594 nodes, 309 on tree, 42 best solution, best possible 36.40516 (6449.84 seconds)
Cbc0010I After 11596 nodes, 310 on tree, 42 best solution, best possible 36.406623 (6451.27 seconds)
Cbc0010I After 11598 nodes, 311 on tree, 42 best solution, best possible 36.406855 (6453.69 seconds)
Cbc0010I After 11599 nodes, 312 on tree, 42 best solution, best possible 36.406855 (6454.77 seconds)
Cbc0010I After 11601 nodes, 313 on tree, 42 best solution, best possible 36.410924 (6456.70 seconds)
Cbc0010I After 11602 nodes, 313 on tree, 42 best solution, best possible 36.412903 (6457.86 seconds)
Cbc0010I After 11604 nodes, 314 on tree, 42 best solution, best possible 36.418236 (6459.24 seconds)
Cbc0010I After 11605 nodes, 315 on tree, 42 best solution, best possible 36.418236 (6460.13 seconds)
Cbc0010I After 11606 nodes, 315 on tree, 42 best solution, best possible 36.421133 (6460.90 seconds)
Cbc0010I After 11607 nodes, 316 on tree, 42 best solution, best possible 36.421133 (6461.91 seconds)
Cbc0010I After 11609 nodes, 317 on tree, 42 best solution, best possible 36.421166 (6463.06 seconds)
Cbc0010I After 11610 nodes, 317 on tree, 42 best solution, best possible 36.426757 (6464.33 seconds)
Cbc0010I After 11612 nodes, 318 on tree, 42 best solution, best possible 36.432975 (6465.35 seconds)
Cbc0010I After 11614 nodes, 319 on tree, 42 best solution, best possible 36.439364 (6466.53 seconds)
Cbc0010I After 11615 nodes, 320 on tree, 42 best solution, best possible 36.439364 (6467.57 seconds)
Cbc0010I After 11616 nodes, 320 on tree, 42 best solution, best possible 36.441665 (6468.36 seconds)
Cbc0010I After 11618 nodes, 321 on tree, 42 best solution, best possible 36.44557 (6469.73 seconds)
Cbc0010I After 11620 nodes, 322 on tree, 42 best solution, best possible 36.446182 (6471.50 seconds)
Cbc0010I After 11622 nodes, 323 on tree, 42 best solution, best possible 36.456469 (6473.12 seconds)
Cbc0010I After 11623 nodes, 324 on tree, 42 best solution, best possible 36.456469 (6473.83 seconds)
Cbc0010I After 11625 nodes, 325 on tree, 42 best solution, best possible 36.45739 (6475.50 seconds)
Cbc0010I After 11626 nodes, 325 on tree, 42 best solution, best possible 36.45996 (6476.51 seconds)
Cbc0010I After 11628 nodes, 326 on tree, 42 best solution, best possible 36.46294 (6477.44 seconds)
Cbc0010I After 11630 nodes, 327 on tree, 42 best solution, best possible 36.463752 (6478.74 seconds)
Cbc0010I After 11632 nodes, 328 on tree, 42 best solution, best possible 36.464115 (6479.99 seconds)
Cbc0010I After 11634 nodes, 329 on tree, 42 best solution, best possible 36.465624 (6481.03 seconds)
Cbc0010I After 11636 nodes, 330 on tree, 42 best solution, best possible 36.467983 (6482.25 seconds)
Cbc0010I After 11638 nodes, 331 on tree, 42 best solution, best possible 36.468248 (6483.40 seconds)
Cbc0010I After 11640 nodes, 332 on tree, 42 best solution, best possible 36.468628 (6484.75 seconds)
Cbc0010I After 11642 nodes, 333 on tree, 42 best solution, best possible 36.472904 (6485.94 seconds)
Cbc0010I After 11644 nodes, 334 on tree, 42 best solution, best possible 36.473875 (6487.13 seconds)
Cbc0010I After 11646 nodes, 335 on tree, 42 best solution, best possible 36.4786 (6488.42 seconds)
Cbc0010I After 11648 nodes, 336 on tree, 42 best solution, best possible 36.48227 (6489.48 seconds)
Cbc0010I After 11649 nodes, 337 on tree, 42 best solution, best possible 36.48227 (6490.28 seconds)
Cbc0010I After 11651 nodes, 338 on tree, 42 best solution, best possible 36.487964 (6491.40 seconds)
Cbc0010I After 11652 nodes, 338 on tree, 42 best solution, best possible 36.488897 (6492.12 seconds)
Cbc0010I After 11653 nodes, 339 on tree, 42 best solution, best possible 36.488897 (6492.92 seconds)
Cbc0010I After 11655 nodes, 340 on tree, 42 best solution, best possible 36.492967 (6494.44 seconds)
Cbc0010I After 11657 nodes, 341 on tree, 42 best solution, best possible 36.493824 (6495.31 seconds)
Cbc0010I After 11658 nodes, 341 on tree, 42 best solution, best possible 36.494592 (6496.02 seconds)
Cbc0010I After 11660 nodes, 342 on tree, 42 best solution, best possible 36.494872 (6497.07 seconds)
Cbc0010I After 11661 nodes, 343 on tree, 42 best solution, best possible 36.494872 (6497.88 seconds)
Cbc0010I After 11662 nodes, 343 on tree, 42 best solution, best possible 36.499821 (6498.64 seconds)
Cbc0010I After 11664 nodes, 344 on tree, 42 best solution, best possible 36.500594 (6499.73 seconds)
Cbc0010I After 11666 nodes, 345 on tree, 42 best solution, best possible 36.505696 (6500.73 seconds)
Cbc0010I After 11667 nodes, 346 on tree, 42 best solution, best possible 36.505696 (6501.50 seconds)
Cbc0010I After 11668 nodes, 346 on tree, 42 best solution, best possible 36.505981 (6502.49 seconds)
Cbc0010I After 11670 nodes, 347 on tree, 42 best solution, best possible 36.507317 (6503.89 seconds)
Cbc0010I After 11672 nodes, 348 on tree, 42 best solution, best possible 36.509962 (6505.00 seconds)
Cbc0010I After 11674 nodes, 349 on tree, 42 best solution, best possible 36.510073 (6506.19 seconds)
Cbc0010I After 11675 nodes, 350 on tree, 42 best solution, best possible 36.510073 (6507.26 seconds)
Cbc0010I After 11676 nodes, 350 on tree, 42 best solution, best possible 36.513998 (6508.00 seconds)
Cbc0010I After 11678 nodes, 351 on tree, 42 best solution, best possible 36.515243 (6508.97 seconds)
Cbc0010I After 11680 nodes, 352 on tree, 42 best solution, best possible 36.516164 (6510.18 seconds)
Cbc0010I After 11682 nodes, 353 on tree, 42 best solution, best possible 36.517509 (6511.57 seconds)
Cbc0010I After 11684 nodes, 354 on tree, 42 best solution, best possible 36.518778 (6512.52 seconds)
Cbc0010I After 11686 nodes, 355 on tree, 42 best solution, best possible 36.521961 (6513.63 seconds)
Cbc0010I After 11688 nodes, 356 on tree, 42 best solution, best possible 36.523974 (6514.77 seconds)
Cbc0010I After 11690 nodes, 357 on tree, 42 best solution, best possible 36.525086 (6515.98 seconds)
Cbc0010I After 11692 nodes, 358 on tree, 42 best solution, best possible 36.528252 (6516.88 seconds)
Cbc0010I After 11693 nodes, 359 on tree, 42 best solution, best possible 36.528252 (6517.82 seconds)
Cbc0010I After 11694 nodes, 359 on tree, 42 best solution, best possible 36.530708 (6519.06 seconds)
Cbc0010I After 11696 nodes, 360 on tree, 42 best solution, best possible 36.532319 (6520.58 seconds)
Cbc0010I After 11698 nodes, 361 on tree, 42 best solution, best possible 36.533958 (6521.70 seconds)
Cbc0010I After 11700 nodes, 362 on tree, 42 best solution, best possible 36.540101 (6523.01 seconds)
Cbc0010I After 11702 nodes, 363 on tree, 42 best solution, best possible 36.541953 (6524.32 seconds)
Cbc0010I After 11704 nodes, 364 on tree, 42 best solution, best possible 36.543122 (6525.39 seconds)
Cbc0010I After 11706 nodes, 365 on tree, 42 best solution, best possible 36.546716 (6526.51 seconds)
Cbc0010I After 11708 nodes, 366 on tree, 42 best solution, best possible 36.550077 (6527.85 seconds)
Cbc0010I After 11710 nodes, 367 on tree, 42 best solution, best possible 36.553144 (6529.48 seconds)
Cbc0010I After 11712 nodes, 368 on tree, 42 best solution, best possible 36.554965 (6530.74 seconds)
Cbc0010I After 11713 nodes, 369 on tree, 42 best solution, best possible 36.554965 (6531.76 seconds)
Cbc0010I After 11714 nodes, 369 on tree, 42 best solution, best possible 36.556668 (6533.10 seconds)
Cbc0010I After 11716 nodes, 370 on tree, 42 best solution, best possible 36.558537 (6534.20 seconds)
Cbc0010I After 11718 nodes, 371 on tree, 42 best solution, best possible 36.560642 (6535.62 seconds)
Cbc0010I After 11720 nodes, 372 on tree, 42 best solution, best possible 36.560868 (6536.79 seconds)
Cbc0010I After 11722 nodes, 373 on tree, 42 best solution, best possible 36.563764 (6538.01 seconds)
Cbc0010I After 11724 nodes, 374 on tree, 42 best solution, best possible 36.565482 (6539.29 seconds)
Cbc0010I After 11726 nodes, 375 on tree, 42 best solution, best possible 36.566085 (6541.08 seconds)
Cbc0010I After 11728 nodes, 376 on tree, 42 best solution, best possible 36.567444 (6542.52 seconds)
Cbc0010I After 11730 nodes, 377 on tree, 42 best solution, best possible 36.569824 (6544.23 seconds)
Cbc0010I After 11732 nodes, 378 on tree, 42 best solution, best possible 36.570572 (6545.42 seconds)
Cbc0010I After 11734 nodes, 379 on tree, 42 best solution, best possible 36.571993 (6546.67 seconds)
Cbc0010I After 11736 nodes, 380 on tree, 42 best solution, best possible 36.574887 (6548.11 seconds)
Cbc0010I After 11738 nodes, 381 on tree, 42 best solution, best possible 36.576235 (6549.11 seconds)
Cbc0010I After 11740 nodes, 382 on tree, 42 best solution, best possible 36.576634 (6550.71 seconds)
Cbc0010I After 11742 nodes, 383 on tree, 42 best solution, best possible 36.576833 (6552.59 seconds)
Cbc0010I After 11743 nodes, 384 on tree, 42 best solution, best possible 36.576833 (6553.65 seconds)
Cbc0010I After 11744 nodes, 384 on tree, 42 best solution, best possible 36.579426 (6554.37 seconds)
Cbc0010I After 11745 nodes, 385 on tree, 42 best solution, best possible 36.579426 (6555.08 seconds)
Cbc0010I After 11747 nodes, 386 on tree, 42 best solution, best possible 36.580717 (6556.30 seconds)
Cbc0010I After 11749 nodes, 387 on tree, 42 best solution, best possible 36.581197 (6557.35 seconds)
Cbc0010I After 11750 nodes, 387 on tree, 42 best solution, best possible 36.582507 (6558.37 seconds)
Cbc0010I After 11752 nodes, 388 on tree, 42 best solution, best possible 36.584163 (6559.77 seconds)
Cbc0010I After 11754 nodes, 389 on tree, 42 best solution, best possible 36.5842 (6561.15 seconds)
Cbc0010I After 11756 nodes, 390 on tree, 42 best solution, best possible 36.58702 (6562.34 seconds)
Cbc0010I After 11758 nodes, 391 on tree, 42 best solution, best possible 36.594561 (6563.46 seconds)
Cbc0010I After 11760 nodes, 392 on tree, 42 best solution, best possible 36.595676 (6565.04 seconds)
Cbc0010I After 11761 nodes, 393 on tree, 42 best solution, best possible 36.595676 (6565.75 seconds)
Cbc0010I After 11762 nodes, 393 on tree, 42 best solution, best possible 36.59727 (6566.63 seconds)
Cbc0010I After 11764 nodes, 394 on tree, 42 best solution, best possible 36.60045 (6567.52 seconds)
Cbc0010I After 11766 nodes, 395 on tree, 42 best solution, best possible 36.605976 (6569.07 seconds)
Cbc0010I After 11768 nodes, 396 on tree, 42 best solution, best possible 36.606088 (6571.04 seconds)
Cbc0010I After 11769 nodes, 397 on tree, 42 best solution, best possible 36.606088 (6571.90 seconds)
Cbc0010I After 11771 nodes, 398 on tree, 42 best solution, best possible 36.615319 (6573.20 seconds)
Cbc0010I After 11772 nodes, 398 on tree, 42 best solution, best possible 36.615523 (6573.90 seconds)
Cbc0010I After 11774 nodes, 399 on tree, 42 best solution, best possible 36.619541 (6574.99 seconds)
Cbc0010I After 11775 nodes, 400 on tree, 42 best solution, best possible 36.619541 (6576.17 seconds)
Cbc0010I After 11776 nodes, 400 on tree, 42 best solution, best possible 36.621007 (6577.16 seconds)
Cbc0010I After 11778 nodes, 401 on tree, 42 best solution, best possible 36.62451 (6578.56 seconds)
Cbc0010I After 11779 nodes, 402 on tree, 42 best solution, best possible 36.62451 (6579.30 seconds)
Cbc0010I After 11781 nodes, 403 on tree, 42 best solution, best possible 36.625199 (6580.40 seconds)
Cbc0010I After 11783 nodes, 404 on tree, 42 best solution, best possible 36.626598 (6581.48 seconds)
Cbc0010I After 11785 nodes, 405 on tree, 42 best solution, best possible 36.631539 (6582.69 seconds)
Cbc0010I After 11786 nodes, 405 on tree, 42 best solution, best possible 36.631589 (6583.66 seconds)
Cbc0010I After 11787 nodes, 406 on tree, 42 best solution, best possible 36.631589 (6584.40 seconds)
Cbc0010I After 11789 nodes, 407 on tree, 42 best solution, best possible 36.6345 (6585.67 seconds)
Cbc0010I After 11790 nodes, 407 on tree, 42 best solution, best possible 36.638878 (6586.58 seconds)
Cbc0010I After 11792 nodes, 408 on tree, 42 best solution, best possible 36.641464 (6587.94 seconds)
Cbc0010I After 11793 nodes, 409 on tree, 42 best solution, best possible 36.641464 (6588.72 seconds)
Cbc0010I After 11794 nodes, 409 on tree, 42 best solution, best possible 36.64239 (6589.50 seconds)
Cbc0010I After 11795 nodes, 410 on tree, 42 best solution, best possible 36.64239 (6590.49 seconds)
Cbc0010I After 11796 nodes, 410 on tree, 42 best solution, best possible 36.64888 (6591.79 seconds)
Cbc0010I After 11798 nodes, 411 on tree, 42 best solution, best possible 36.649952 (6593.15 seconds)
Cbc0010I After 11800 nodes, 412 on tree, 42 best solution, best possible 36.650929 (6594.25 seconds)
Cbc0010I After 11801 nodes, 413 on tree, 42 best solution, best possible 36.650929 (6595.63 seconds)
Cbc0010I After 11802 nodes, 413 on tree, 42 best solution, best possible 36.651151 (6596.38 seconds)
Cbc0010I After 11803 nodes, 414 on tree, 42 best solution, best possible 36.651151 (6597.33 seconds)
Cbc0010I After 11804 nodes, 414 on tree, 42 best solution, best possible 36.652295 (6598.76 seconds)
Cbc0010I After 11806 nodes, 415 on tree, 42 best solution, best possible 36.655352 (6600.02 seconds)
Cbc0010I After 11808 nodes, 416 on tree, 42 best solution, best possible 36.655687 (6601.96 seconds)
Cbc0010I After 11810 nodes, 417 on tree, 42 best solution, best possible 36.658099 (6603.12 seconds)
Cbc0010I After 11811 nodes, 418 on tree, 42 best solution, best possible 36.658099 (6603.88 seconds)
Cbc0010I After 11812 nodes, 418 on tree, 42 best solution, best possible 36.664207 (6605.06 seconds)
Cbc0010I After 11813 nodes, 419 on tree, 42 best solution, best possible 36.664207 (6606.13 seconds)
Cbc0010I After 11814 nodes, 419 on tree, 42 best solution, best possible 36.66457 (6607.58 seconds)
Cbc0010I After 11816 nodes, 420 on tree, 42 best solution, best possible 36.667987 (6608.70 seconds)
Cbc0010I After 11817 nodes, 421 on tree, 42 best solution, best possible 36.667987 (6609.55 seconds)
Cbc0010I After 11819 nodes, 422 on tree, 42 best solution, best possible 36.668564 (6610.73 seconds)
Cbc0010I After 11821 nodes, 422 on tree, 42 best solution, best possible 36.669627 (6612.51 seconds)
Cbc0010I After 11822 nodes, 423 on tree, 42 best solution, best possible 36.669627 (6613.60 seconds)
Cbc0010I After 11823 nodes, 423 on tree, 42 best solution, best possible 36.669732 (6614.73 seconds)
Cbc0010I After 11825 nodes, 424 on tree, 42 best solution, best possible 36.670771 (6615.79 seconds)
Cbc0010I After 11827 nodes, 425 on tree, 42 best solution, best possible 36.673854 (6616.89 seconds)
Cbc0010I After 11829 nodes, 426 on tree, 42 best solution, best possible 36.674837 (6618.07 seconds)
Cbc0010I After 11831 nodes, 427 on tree, 42 best solution, best possible 36.675167 (6619.28 seconds)
Cbc0010I After 11833 nodes, 428 on tree, 42 best solution, best possible 36.675772 (6620.29 seconds)
Cbc0010I After 11835 nodes, 429 on tree, 42 best solution, best possible 36.676106 (6621.96 seconds)
Cbc0010I After 11837 nodes, 430 on tree, 42 best solution, best possible 36.676424 (6622.94 seconds)
Cbc0010I After 11839 nodes, 431 on tree, 42 best solution, best possible 36.678241 (6624.11 seconds)
Cbc0010I After 11841 nodes, 432 on tree, 42 best solution, best possible 36.68093 (6625.27 seconds)
Cbc0010I After 11842 nodes, 433 on tree, 42 best solution, best possible 36.68093 (6626.38 seconds)
Cbc0010I After 11844 nodes, 434 on tree, 42 best solution, best possible 36.683225 (6627.83 seconds)
Cbc0010I After 11845 nodes, 434 on tree, 42 best solution, best possible 36.684492 (6628.97 seconds)
Cbc0010I After 11846 nodes, 435 on tree, 42 best solution, best possible 36.684492 (6629.88 seconds)
Cbc0010I After 11847 nodes, 435 on tree, 42 best solution, best possible 36.685998 (6630.65 seconds)
Cbc0010I After 11849 nodes, 436 on tree, 42 best solution, best possible 36.68709 (6632.14 seconds)
Cbc0010I After 11851 nodes, 437 on tree, 42 best solution, best possible 36.68845 (6632.92 seconds)
Cbc0010I After 11853 nodes, 438 on tree, 42 best solution, best possible 36.68907 (6633.99 seconds)
Cbc0010I After 11855 nodes, 439 on tree, 42 best solution, best possible 36.690928 (6636.22 seconds)
Cbc0010I After 11857 nodes, 440 on tree, 42 best solution, best possible 36.691298 (6637.34 seconds)
Cbc0010I After 11859 nodes, 441 on tree, 42 best solution, best possible 36.698054 (6638.54 seconds)
Cbc0010I After 11861 nodes, 442 on tree, 42 best solution, best possible 36.702887 (6639.74 seconds)
Cbc0010I After 11862 nodes, 443 on tree, 42 best solution, best possible 36.702887 (6640.65 seconds)
Cbc0010I After 11863 nodes, 443 on tree, 42 best solution, best possible 36.703386 (6641.75 seconds)
Cbc0010I After 11865 nodes, 444 on tree, 42 best solution, best possible 36.706362 (6643.16 seconds)
Cbc0010I After 11867 nodes, 445 on tree, 42 best solution, best possible 36.707241 (6644.69 seconds)
Cbc0010I After 11869 nodes, 446 on tree, 42 best solution, best possible 36.707728 (6645.97 seconds)
Cbc0010I After 11871 nodes, 447 on tree, 42 best solution, best possible 36.709565 (6647.15 seconds)
Cbc0010I After 11873 nodes, 448 on tree, 42 best solution, best possible 36.710954 (6648.82 seconds)
Cbc0010I After 11875 nodes, 449 on tree, 42 best solution, best possible 36.711138 (6649.74 seconds)
Cbc0010I After 11877 nodes, 450 on tree, 42 best solution, best possible 36.711807 (6651.73 seconds)
Cbc0010I After 11879 nodes, 451 on tree, 42 best solution, best possible 36.71192 (6653.07 seconds)
Cbc0010I After 11881 nodes, 452 on tree, 42 best solution, best possible 36.712975 (6654.40 seconds)
Cbc0010I After 11883 nodes, 453 on tree, 42 best solution, best possible 36.715692 (6655.56 seconds)
Cbc0010I After 11885 nodes, 454 on tree, 42 best solution, best possible 36.716331 (6656.37 seconds)
Cbc0010I After 11886 nodes, 455 on tree, 42 best solution, best possible 36.716331 (6657.12 seconds)
Cbc0010I After 11887 nodes, 455 on tree, 42 best solution, best possible 36.717779 (6658.51 seconds)
Cbc0010I After 11889 nodes, 456 on tree, 42 best solution, best possible 36.718217 (6659.87 seconds)
Cbc0010I After 11891 nodes, 457 on tree, 42 best solution, best possible 36.723834 (6661.12 seconds)
Cbc0010I After 11892 nodes, 458 on tree, 42 best solution, best possible 36.723834 (6662.30 seconds)
Cbc0010I After 11893 nodes, 458 on tree, 42 best solution, best possible 36.726782 (6663.09 seconds)
Cbc0010I After 11895 nodes, 459 on tree, 42 best solution, best possible 36.726911 (6664.00 seconds)
Cbc0010I After 11897 nodes, 460 on tree, 42 best solution, best possible 36.729772 (6665.26 seconds)
Cbc0010I After 11898 nodes, 461 on tree, 42 best solution, best possible 36.729772 (6666.11 seconds)
Cbc0010I After 11899 nodes, 461 on tree, 42 best solution, best possible 36.734735 (6667.08 seconds)
Cbc0010I After 11901 nodes, 462 on tree, 42 best solution, best possible 36.73564 (6669.21 seconds)
Cbc0010I After 11903 nodes, 463 on tree, 42 best solution, best possible 36.738718 (6670.38 seconds)
Cbc0010I After 11905 nodes, 464 on tree, 42 best solution, best possible 36.740254 (6671.70 seconds)
