Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0010I After 4043 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1570.80 seconds)
Cbc0010I After 4047 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1571.61 seconds)
Cbc0010I After 4051 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1572.37 seconds)
Cbc0010I After 4055 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1573.11 seconds)
Cbc0010I After 4060 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1573.88 seconds)
Cbc0010I After 4063 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1574.58 seconds)
Cbc0010I After 4067 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1575.33 seconds)
Cbc0010I After 4071 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1576.12 seconds)
Cbc0010I After 4075 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1576.96 seconds)
Cbc0010I After 4079 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1577.72 seconds)
Cbc0010I After 4083 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1578.50 seconds)
Cbc0010I After 4087 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1579.30 seconds)
Cbc0010I After 4091 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1580.17 seconds)
Cbc0010I After 4095 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1580.92 seconds)
Cbc0010I After 4099 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1581.72 seconds)
Cbc0010I After 4103 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1582.52 seconds)
Cbc0010I After 4108 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1583.35 seconds)
Cbc0010I After 4112 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1584.20 seconds)
Cbc0010I After 4116 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1584.98 seconds)
Cbc0010I After 4120 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1585.93 seconds)
Cbc0010I After 4125 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1586.73 seconds)
Cbc0010I After 4129 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1587.57 seconds)
Cbc0010I After 4133 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1588.35 seconds)
Cbc0010I After 4137 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1589.30 seconds)
Cbc0010I After 4143 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1590.16 seconds)
Cbc0010I After 4146 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1590.87 seconds)
Cbc0010I After 4151 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1591.72 seconds)
Cbc0010I After 4155 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1592.54 seconds)
Cbc0010I After 4159 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1593.27 seconds)
Cbc0010I After 4163 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1594.18 seconds)
Cbc0010I After 4167 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1594.89 seconds)
Cbc0010I After 4171 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1595.73 seconds)
Cbc0010I After 4175 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1596.52 seconds)
Cbc0010I After 4178 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1597.31 seconds)
Cbc0010I After 4182 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1598.21 seconds)
Cbc0010I After 4186 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1598.92 seconds)
Cbc0010I After 4190 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1599.75 seconds)
Cbc0010I After 4194 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1600.55 seconds)
Cbc0010I After 4200 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1601.35 seconds)
Cbc0010I After 4203 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1602.07 seconds)
Cbc0010I After 4207 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1602.78 seconds)
Cbc0010I After 4211 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1603.60 seconds)
Cbc0010I After 4215 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1604.39 seconds)
Cbc0010I After 4219 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1605.11 seconds)
Cbc0010I After 4223 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1605.96 seconds)
Cbc0010I After 4227 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1606.80 seconds)
Cbc0010I After 4231 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1607.59 seconds)
Cbc0010I After 4236 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1608.39 seconds)
Cbc0010I After 4240 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1609.21 seconds)
Cbc0010I After 4244 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1609.98 seconds)
Cbc0010I After 4248 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1610.92 seconds)
Cbc0010I After 4254 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1611.64 seconds)
Cbc0010I After 4258 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1612.55 seconds)
Cbc0010I After 4262 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1613.25 seconds)
Cbc0010I After 4266 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1614.09 seconds)
Cbc0010I After 4270 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1614.89 seconds)
Cbc0010I After 4276 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1615.78 seconds)
Cbc0010I After 4280 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1616.64 seconds)
Cbc0010I After 4284 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1617.48 seconds)
Cbc0010I After 4288 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1618.28 seconds)
Cbc0010I After 4292 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1619.02 seconds)
Cbc0010I After 4297 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1619.88 seconds)
Cbc0010I After 4301 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1620.74 seconds)
Cbc0010I After 4305 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1621.51 seconds)
Cbc0010I After 4309 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1622.49 seconds)
Cbc0010I After 4314 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1623.32 seconds)
Cbc0010I After 4318 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1624.17 seconds)
Cbc0010I After 4322 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1624.93 seconds)
Cbc0010I After 4326 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1625.91 seconds)
Cbc0010I After 4331 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1626.68 seconds)
Cbc0010I After 4335 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1627.51 seconds)
Cbc0010I After 4339 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1628.33 seconds)
Cbc0010I After 4343 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1629.13 seconds)
Cbc0010I After 4347 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1629.92 seconds)
Cbc0010I After 4351 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1630.76 seconds)
Cbc0010I After 4355 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1631.57 seconds)
Cbc0010I After 4359 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1632.35 seconds)
Cbc0010I After 4363 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1633.18 seconds)
Cbc0010I After 4369 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1634.05 seconds)
Cbc0010I After 4373 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1634.86 seconds)
Cbc0010I After 4377 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1635.89 seconds)
Cbc0010I After 4381 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1636.83 seconds)
Cbc0010I After 4386 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1637.63 seconds)
Cbc0010I After 4390 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1638.45 seconds)
Cbc0010I After 4394 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1639.40 seconds)
Cbc0010I After 4398 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1640.33 seconds)
Cbc0010I After 4403 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1641.10 seconds)
Cbc0010I After 4407 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1641.93 seconds)
Cbc0010I After 4411 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1642.74 seconds)
Cbc0010I After 4414 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1643.46 seconds)
Cbc0010I After 4418 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1644.29 seconds)
Cbc0010I After 4423 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1645.26 seconds)
Cbc0010I After 4427 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1646.05 seconds)
Cbc0010I After 4430 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1646.84 seconds)
Cbc0010I After 4434 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1647.68 seconds)
Cbc0010I After 4438 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1648.39 seconds)
Cbc0010I After 4442 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1649.21 seconds)
Cbc0010I After 4446 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1649.94 seconds)
Cbc0010I After 4450 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1650.88 seconds)
Cbc0010I After 4453 nodes, 346 on tree, 1e+50 best solution, best possible 779446.06 (1651.76 seconds)
Cbc0010I After 4456 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1652.74 seconds)
Cbc0010I After 4459 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1653.63 seconds)
Cbc0010I After 4464 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1654.58 seconds)
Cbc0010I After 4468 nodes, 355 on tree, 1e+50 best solution, best possible 779446.06 (1655.35 seconds)
Cbc0010I After 4473 nodes, 356 on tree, 1e+50 best solution, best possible 779446.06 (1656.05 seconds)
Cbc0010I After 4480 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1656.86 seconds)
Cbc0010I After 4486 nodes, 356 on tree, 1e+50 best solution, best possible 779446.06 (1657.67 seconds)
Cbc0010I After 4491 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1658.41 seconds)
Cbc0010I After 4498 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1659.20 seconds)
Cbc0010I After 4503 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1659.92 seconds)
Cbc0010I After 4508 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1660.66 seconds)
Cbc0010I After 4513 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1661.41 seconds)
Cbc0010I After 4518 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1662.13 seconds)
Cbc0010I After 4523 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1662.87 seconds)
Cbc0010I After 4528 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1663.75 seconds)
Cbc0010I After 4535 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1664.46 seconds)
Cbc0010I After 4539 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1665.23 seconds)
Cbc0010I After 4544 nodes, 355 on tree, 1e+50 best solution, best possible 779446.06 (1666.06 seconds)
Cbc0010I After 4549 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1666.86 seconds)
Cbc0010I After 4554 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1667.72 seconds)
Cbc0010I After 4559 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1668.62 seconds)
Cbc0010I After 4564 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1669.43 seconds)
Cbc0010I After 4569 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1670.27 seconds)
Cbc0010I After 4574 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1671.02 seconds)
Cbc0010I After 4578 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1671.76 seconds)
Cbc0010I After 4583 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1672.59 seconds)
Cbc0010I After 4588 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1673.37 seconds)
Cbc0010I After 4593 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1674.20 seconds)
Cbc0010I After 4598 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1675.07 seconds)
Cbc0010I After 4603 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1675.87 seconds)
Cbc0010I After 4608 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1676.62 seconds)
Cbc0010I After 4614 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1677.54 seconds)
Cbc0010I After 4619 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1678.32 seconds)
Cbc0010I After 4624 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1679.13 seconds)
Cbc0010I After 4629 nodes, 355 on tree, 1e+50 best solution, best possible 779446.06 (1679.90 seconds)
Cbc0010I After 4634 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1680.65 seconds)
Cbc0010I After 4638 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1681.37 seconds)
Cbc0010I After 4645 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1682.17 seconds)
Cbc0010I After 4649 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1682.89 seconds)
Cbc0010I After 4654 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1683.80 seconds)
Cbc0010I After 4660 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1684.72 seconds)
Cbc0010I After 4664 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1685.56 seconds)
Cbc0010I After 4669 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1686.34 seconds)
Cbc0010I After 4674 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1687.10 seconds)
Cbc0010I After 4678 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1687.87 seconds)
Cbc0010I After 4684 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1688.71 seconds)
Cbc0010I After 4689 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1689.49 seconds)
Cbc0010I After 4694 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1690.44 seconds)
Cbc0010I After 4699 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1691.16 seconds)
Cbc0010I After 4702 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1691.97 seconds)
Cbc0010I After 4707 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1692.71 seconds)
Cbc0010I After 4711 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1693.52 seconds)
Cbc0010I After 4716 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1694.31 seconds)
Cbc0010I After 4720 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1695.08 seconds)
Cbc0010I After 4724 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1695.99 seconds)
Cbc0010I After 4728 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1696.87 seconds)
Cbc0010I After 4732 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1697.68 seconds)
Cbc0010I After 4736 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1698.42 seconds)
Cbc0010I After 4740 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1699.43 seconds)
Cbc0010I After 4744 nodes, 355 on tree, 1e+50 best solution, best possible 779446.06 (1700.30 seconds)
Cbc0010I After 4749 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1701.07 seconds)
Cbc0010I After 4754 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1701.79 seconds)
Cbc0010I After 4759 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1702.52 seconds)
Cbc0010I After 4763 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1703.31 seconds)
Cbc0010I After 4767 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1704.06 seconds)
Cbc0010I After 4772 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1704.83 seconds)
Cbc0010I After 4778 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1705.57 seconds)
Cbc0010I After 4783 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1706.28 seconds)
Cbc0010I After 4788 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1707.02 seconds)
Cbc0010I After 4792 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1707.97 seconds)
Cbc0010I After 4796 nodes, 354 on tree, 1e+50 best solution, best possible 779446.06 (1708.76 seconds)
Cbc0010I After 4802 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1709.56 seconds)
Cbc0010I After 4806 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1710.47 seconds)
Cbc0010I After 4811 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1711.23 seconds)
Cbc0010I After 4816 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1712.29 seconds)
Cbc0010I After 4820 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1713.10 seconds)
Cbc0010I After 4825 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1714.03 seconds)
Cbc0010I After 4830 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1714.81 seconds)
Cbc0010I After 4833 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1715.67 seconds)
Cbc0010I After 4836 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1716.50 seconds)
Cbc0010I After 4839 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1717.55 seconds)
Cbc0010I After 4842 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1718.40 seconds)
Cbc0010I After 4846 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1719.11 seconds)
Cbc0010I After 4850 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1719.87 seconds)
Cbc0010I After 4853 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1720.59 seconds)
Cbc0010I After 4861 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1721.38 seconds)
Cbc0010I After 4868 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1722.22 seconds)
Cbc0010I After 4875 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1723.11 seconds)
Cbc0010I After 4879 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1723.97 seconds)
Cbc0010I After 4884 nodes, 347 on tree, 1e+50 best solution, best possible 779446.06 (1724.71 seconds)
Cbc0010I After 4888 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1725.79 seconds)
Cbc0010I After 4892 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1726.66 seconds)
Cbc0010I After 4897 nodes, 353 on tree, 1e+50 best solution, best possible 779446.06 (1727.52 seconds)
Cbc0010I After 4905 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1728.64 seconds)
Cbc0010I After 4912 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1729.51 seconds)
Cbc0010I After 4916 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1730.32 seconds)
Cbc0010I After 4921 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1731.15 seconds)
Cbc0010I After 4924 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1731.86 seconds)
Cbc0010I After 4928 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1732.58 seconds)
Cbc0010I After 4933 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1733.61 seconds)
Cbc0010I After 4938 nodes, 352 on tree, 1e+50 best solution, best possible 779446.06 (1734.48 seconds)
Cbc0010I After 4942 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1735.23 seconds)
Cbc0010I After 4945 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1735.93 seconds)
Cbc0010I After 4949 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1736.90 seconds)
Cbc0010I After 4953 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1737.66 seconds)
Cbc0010I After 4957 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1738.42 seconds)
Cbc0010I After 4962 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1739.44 seconds)
Cbc0010I After 4966 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1740.14 seconds)
Cbc0010I After 4971 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1740.96 seconds)
Cbc0010I After 4975 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1741.82 seconds)
Cbc0010I After 4979 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1742.58 seconds)
Cbc0010I After 4983 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1743.38 seconds)
Cbc0010I After 4987 nodes, 349 on tree, 1e+50 best solution, best possible 779446.06 (1744.24 seconds)
Cbc0010I After 4990 nodes, 348 on tree, 1e+50 best solution, best possible 779446.06 (1745.00 seconds)
Cbc0010I After 4995 nodes, 350 on tree, 1e+50 best solution, best possible 779446.06 (1745.76 seconds)
Cbc0010I After 5000 nodes, 351 on tree, 1e+50 best solution, best possible 779446.06 (1746.56 seconds)
Cbc0010I After 5002 nodes, 351 on tree, 1e+50 best solution, best possible 782949.24 (1747.49 seconds)
