Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 317440 nodes, 22827 on tree, 18.787275 best solution, best possible 0 (811.59 seconds)
Cbc0010I After 317645 nodes, 22834 on tree, 18.787275 best solution, best possible 0 (812.29 seconds)
Cbc0010I After 317830 nodes, 22887 on tree, 18.787275 best solution, best possible 0 (813.00 seconds)
Cbc0010I After 317983 nodes, 22903 on tree, 18.787275 best solution, best possible 0 (813.70 seconds)
Cbc0010I After 318378 nodes, 22905 on tree, 18.787275 best solution, best possible 0 (814.41 seconds)
Cbc0010I After 318696 nodes, 22967 on tree, 18.787275 best solution, best possible 0 (815.11 seconds)
Cbc0010I After 319076 nodes, 23003 on tree, 18.787275 best solution, best possible 0 (815.81 seconds)
Cbc0010I After 319415 nodes, 23043 on tree, 18.787275 best solution, best possible 0 (816.52 seconds)
Cbc0010I After 319774 nodes, 23108 on tree, 18.787275 best solution, best possible 0 (817.22 seconds)
Cbc0010I After 320168 nodes, 23127 on tree, 18.787275 best solution, best possible 0 (817.93 seconds)
Cbc0010I After 320584 nodes, 23089 on tree, 18.787275 best solution, best possible 0 (818.63 seconds)
Cbc0010I After 320982 nodes, 23045 on tree, 18.787275 best solution, best possible 0 (819.33 seconds)
Cbc0010I After 321141 nodes, 23019 on tree, 18.787275 best solution, best possible 0 (820.04 seconds)
Cbc0010I After 321308 nodes, 23050 on tree, 18.787275 best solution, best possible 0 (820.74 seconds)
Cbc0010I After 321493 nodes, 23058 on tree, 18.787275 best solution, best possible 0 (821.45 seconds)
Cbc0010I After 321658 nodes, 23094 on tree, 18.787275 best solution, best possible 0 (822.15 seconds)
Cbc0010I After 321881 nodes, 23110 on tree, 18.787275 best solution, best possible 0 (822.85 seconds)
Cbc0010I After 322003 nodes, 23163 on tree, 18.787275 best solution, best possible 0 (823.56 seconds)
Cbc0010I After 322360 nodes, 23146 on tree, 18.787275 best solution, best possible 0 (824.26 seconds)
Cbc0010I After 322669 nodes, 23213 on tree, 18.787275 best solution, best possible 0 (824.96 seconds)
Cbc0010I After 323025 nodes, 23226 on tree, 18.787275 best solution, best possible 0 (825.67 seconds)
Cbc0010I After 323335 nodes, 23247 on tree, 18.787275 best solution, best possible 0 (826.37 seconds)
Cbc0010I After 323621 nodes, 23235 on tree, 18.787275 best solution, best possible 0 (827.07 seconds)
Cbc0010I After 323934 nodes, 23208 on tree, 18.787275 best solution, best possible 0 (827.78 seconds)
Cbc0010I After 324280 nodes, 23175 on tree, 18.787275 best solution, best possible 0 (828.48 seconds)
Cbc0010I After 324620 nodes, 23139 on tree, 18.787275 best solution, best possible 0 (829.19 seconds)
Cbc0010I After 324987 nodes, 23111 on tree, 18.787275 best solution, best possible 0 (829.89 seconds)
Cbc0010I After 325109 nodes, 23164 on tree, 18.787275 best solution, best possible 0 (830.60 seconds)
Cbc0010I After 325264 nodes, 23217 on tree, 18.787275 best solution, best possible 0 (831.30 seconds)
Cbc0010I After 325451 nodes, 23281 on tree, 18.787275 best solution, best possible 0 (832.00 seconds)
Cbc0010I After 325604 nodes, 23328 on tree, 18.787275 best solution, best possible 0 (832.71 seconds)
Cbc0010I After 325756 nodes, 23382 on tree, 18.787275 best solution, best possible 0 (833.41 seconds)
Cbc0010I After 325987 nodes, 23439 on tree, 18.787275 best solution, best possible 0 (834.12 seconds)
Cbc0010I After 326331 nodes, 23501 on tree, 18.787275 best solution, best possible 0 (834.82 seconds)
Cbc0010I After 326679 nodes, 23540 on tree, 18.787275 best solution, best possible 0 (835.53 seconds)
Cbc0010I After 327038 nodes, 23560 on tree, 18.787275 best solution, best possible 0 (836.23 seconds)
Cbc0010I After 327450 nodes, 23578 on tree, 18.787275 best solution, best possible 0 (836.94 seconds)
Cbc0010I After 327788 nodes, 23597 on tree, 18.787275 best solution, best possible 0 (837.64 seconds)
Cbc0010I After 328146 nodes, 23623 on tree, 18.787275 best solution, best possible 0 (838.35 seconds)
Cbc0010I After 328476 nodes, 23625 on tree, 18.787275 best solution, best possible 0 (839.05 seconds)
Cbc0010I After 328783 nodes, 23637 on tree, 18.787275 best solution, best possible 0 (839.75 seconds)
Cbc0010I After 329027 nodes, 23611 on tree, 18.787275 best solution, best possible 0 (840.45 seconds)
Cbc0010I After 329151 nodes, 23680 on tree, 18.787275 best solution, best possible 0 (841.17 seconds)
Cbc0010I After 329366 nodes, 23740 on tree, 18.787275 best solution, best possible 0 (841.87 seconds)
Cbc0010I After 329655 nodes, 23814 on tree, 18.787275 best solution, best possible 0 (842.57 seconds)
Cbc0010I After 329843 nodes, 23825 on tree, 18.787275 best solution, best possible 0 (843.28 seconds)
Cbc0010I After 329995 nodes, 23816 on tree, 18.787275 best solution, best possible 0 (843.98 seconds)
Cbc0010I After 330363 nodes, 23867 on tree, 18.787275 best solution, best possible 0 (844.69 seconds)
Cbc0010I After 330766 nodes, 23925 on tree, 18.787275 best solution, best possible 0 (845.40 seconds)
Cbc0010I After 331265 nodes, 23944 on tree, 18.787275 best solution, best possible 0 (846.10 seconds)
Cbc0010I After 331735 nodes, 23969 on tree, 18.787275 best solution, best possible 0 (846.81 seconds)
Cbc0010I After 332167 nodes, 23992 on tree, 18.787275 best solution, best possible 0 (847.51 seconds)
Cbc0010I After 332628 nodes, 23996 on tree, 18.787275 best solution, best possible 0 (848.22 seconds)
Cbc0010I After 333012 nodes, 23995 on tree, 18.787275 best solution, best possible 0 (848.92 seconds)
Cbc0010I After 333176 nodes, 23985 on tree, 18.787275 best solution, best possible 0 (849.62 seconds)
Cbc0010I After 333380 nodes, 23966 on tree, 18.787275 best solution, best possible 0 (850.33 seconds)
Cbc0010I After 333554 nodes, 23952 on tree, 18.787275 best solution, best possible 0 (851.03 seconds)
Cbc0010I After 333709 nodes, 23940 on tree, 18.787275 best solution, best possible 0 (851.74 seconds)
Cbc0010I After 333848 nodes, 24013 on tree, 18.787275 best solution, best possible 0 (852.45 seconds)
Cbc0010I After 334029 nodes, 24081 on tree, 18.787275 best solution, best possible 0 (853.15 seconds)
Cbc0010I After 334402 nodes, 24113 on tree, 18.787275 best solution, best possible 0 (853.85 seconds)
Cbc0010I After 334789 nodes, 24124 on tree, 18.787275 best solution, best possible 0 (854.56 seconds)
Cbc0010I After 335139 nodes, 24153 on tree, 18.787275 best solution, best possible 0 (855.26 seconds)
Cbc0010I After 335489 nodes, 24149 on tree, 18.787275 best solution, best possible 0 (855.96 seconds)
Cbc0010I After 335799 nodes, 24166 on tree, 18.787275 best solution, best possible 0 (856.67 seconds)
Cbc0010I After 336159 nodes, 24177 on tree, 18.787275 best solution, best possible 0 (857.37 seconds)
Cbc0010I After 336517 nodes, 24134 on tree, 18.787275 best solution, best possible 0 (858.08 seconds)
Cbc0010I After 336858 nodes, 24101 on tree, 18.787275 best solution, best possible 0 (858.78 seconds)
Cbc0010I After 337089 nodes, 24126 on tree, 18.787275 best solution, best possible 0 (859.49 seconds)
Cbc0010I After 337259 nodes, 24180 on tree, 18.787275 best solution, best possible 0 (860.22 seconds)
Cbc0010I After 337419 nodes, 24262 on tree, 18.787275 best solution, best possible 0 (860.92 seconds)
Cbc0010I After 337561 nodes, 24284 on tree, 18.787275 best solution, best possible 0 (861.63 seconds)
Cbc0010I After 337732 nodes, 24277 on tree, 18.787275 best solution, best possible 0 (862.34 seconds)
Cbc0010I After 337906 nodes, 24240 on tree, 18.787275 best solution, best possible 0 (863.04 seconds)
Cbc0010I After 338052 nodes, 24251 on tree, 18.787275 best solution, best possible 0 (863.74 seconds)
Cbc0010I After 338386 nodes, 24287 on tree, 18.787275 best solution, best possible 0 (864.45 seconds)
Cbc0010I After 338777 nodes, 24338 on tree, 18.787275 best solution, best possible 0 (865.15 seconds)
Cbc0010I After 339275 nodes, 24323 on tree, 18.787275 best solution, best possible 0 (865.85 seconds)
Cbc0010I After 339677 nodes, 24379 on tree, 18.787275 best solution, best possible 0 (866.56 seconds)
Cbc0010I After 340051 nodes, 24435 on tree, 18.787275 best solution, best possible 0 (867.26 seconds)
Cbc0010I After 340514 nodes, 24412 on tree, 18.787275 best solution, best possible 0 (867.96 seconds)
Cbc0010I After 340877 nodes, 24429 on tree, 18.787275 best solution, best possible 0 (868.67 seconds)
Cbc0010I After 341135 nodes, 24460 on tree, 18.787275 best solution, best possible 0 (869.38 seconds)
Cbc0010I After 341300 nodes, 24450 on tree, 18.787275 best solution, best possible 0 (870.08 seconds)
Cbc0010I After 341423 nodes, 24467 on tree, 18.787275 best solution, best possible 0 (870.79 seconds)
Cbc0010I After 341550 nodes, 24531 on tree, 18.787275 best solution, best possible 0 (871.49 seconds)
Cbc0010I After 341731 nodes, 24581 on tree, 18.787275 best solution, best possible 0 (872.20 seconds)
Cbc0010I After 341890 nodes, 24633 on tree, 18.787275 best solution, best possible 0 (872.90 seconds)
Cbc0010I After 342000 nodes, 24658 on tree, 18.787275 best solution, best possible 0 (873.61 seconds)
Cbc0010I After 342375 nodes, 24671 on tree, 18.787275 best solution, best possible 0 (874.32 seconds)
Cbc0010I After 342708 nodes, 24684 on tree, 18.787275 best solution, best possible 0 (875.02 seconds)
Cbc0010I After 343072 nodes, 24705 on tree, 18.787275 best solution, best possible 0 (875.72 seconds)
Cbc0010I After 343414 nodes, 24718 on tree, 18.787275 best solution, best possible 0 (876.43 seconds)
Cbc0010I After 343771 nodes, 24706 on tree, 18.787275 best solution, best possible 0 (877.13 seconds)
Cbc0010I After 344169 nodes, 24724 on tree, 18.787275 best solution, best possible 0 (877.84 seconds)
Cbc0010I After 344649 nodes, 24712 on tree, 18.787275 best solution, best possible 0 (878.54 seconds)
Cbc0010I After 345023 nodes, 24712 on tree, 18.787275 best solution, best possible 0 (879.24 seconds)
Cbc0010I After 345203 nodes, 24784 on tree, 18.787275 best solution, best possible 0 (879.95 seconds)
Cbc0010I After 345360 nodes, 24829 on tree, 18.787275 best solution, best possible 0 (880.65 seconds)
Cbc0010I After 345551 nodes, 24886 on tree, 18.787275 best solution, best possible 0 (881.36 seconds)
Cbc0010I After 345795 nodes, 24956 on tree, 18.787275 best solution, best possible 0 (882.06 seconds)
Cbc0010I After 346038 nodes, 25004 on tree, 18.787275 best solution, best possible 0 (882.77 seconds)
Cbc0010I After 346435 nodes, 25029 on tree, 18.787275 best solution, best possible 0 (883.47 seconds)
Cbc0010I After 346849 nodes, 25052 on tree, 18.787275 best solution, best possible 0 (884.17 seconds)
Cbc0010I After 347230 nodes, 25084 on tree, 18.787275 best solution, best possible 0 (884.88 seconds)
Cbc0010I After 347598 nodes, 25097 on tree, 18.787275 best solution, best possible 0 (885.58 seconds)
Cbc0010I After 347926 nodes, 25114 on tree, 18.787275 best solution, best possible 0 (886.28 seconds)
Cbc0010I After 348290 nodes, 25118 on tree, 18.787275 best solution, best possible 0 (886.99 seconds)
Cbc0010I After 348696 nodes, 25075 on tree, 18.787275 best solution, best possible 0 (887.69 seconds)
Cbc0010I After 349031 nodes, 25077 on tree, 18.787275 best solution, best possible 0 (888.40 seconds)
Cbc0010I After 349164 nodes, 25110 on tree, 18.787275 best solution, best possible 0 (889.10 seconds)
Cbc0010I After 349302 nodes, 25088 on tree, 18.787275 best solution, best possible 0 (889.81 seconds)
Cbc0010I After 349443 nodes, 25077 on tree, 18.787275 best solution, best possible 0 (890.52 seconds)
Cbc0010I After 349544 nodes, 25111 on tree, 18.787275 best solution, best possible 0 (891.22 seconds)
Cbc0010I After 349749 nodes, 25133 on tree, 18.787275 best solution, best possible 0 (891.93 seconds)
Cbc0010I After 349964 nodes, 25152 on tree, 18.787275 best solution, best possible 0 (892.64 seconds)
Cbc0010I After 350271 nodes, 25176 on tree, 18.787275 best solution, best possible 0 (893.34 seconds)
Cbc0010I After 350501 nodes, 25223 on tree, 18.787275 best solution, best possible 0 (894.05 seconds)
Cbc0010I After 350751 nodes, 25259 on tree, 18.787275 best solution, best possible 0 (894.75 seconds)
Cbc0010I After 351021 nodes, 25287 on tree, 18.787275 best solution, best possible 0 (895.46 seconds)
Cbc0010I After 351313 nodes, 25279 on tree, 18.787275 best solution, best possible 0 (896.16 seconds)
Cbc0010I After 351633 nodes, 25291 on tree, 18.787275 best solution, best possible 0 (896.86 seconds)
Cbc0010I After 351936 nodes, 25277 on tree, 18.787275 best solution, best possible 0 (897.57 seconds)
Cbc0010I After 352363 nodes, 25286 on tree, 18.787275 best solution, best possible 0 (898.27 seconds)
Cbc0010I After 352839 nodes, 25266 on tree, 18.787275 best solution, best possible 0 (898.98 seconds)
Cbc0010I After 353084 nodes, 25259 on tree, 18.787275 best solution, best possible 0 (899.68 seconds)
Cbc0010I After 353224 nodes, 25273 on tree, 18.787275 best solution, best possible 0 (900.39 seconds)
Cbc0010I After 353397 nodes, 25255 on tree, 18.787275 best solution, best possible 0 (901.09 seconds)
Cbc0010I After 353544 nodes, 25265 on tree, 18.787275 best solution, best possible 0 (901.80 seconds)
Cbc0010I After 353727 nodes, 25290 on tree, 18.787275 best solution, best possible 0 (902.50 seconds)
Cbc0010I After 353902 nodes, 25323 on tree, 18.787275 best solution, best possible 0 (903.21 seconds)
Cbc0010I After 354239 nodes, 25344 on tree, 18.787275 best solution, best possible 0 (903.91 seconds)
Cbc0010I After 354629 nodes, 25314 on tree, 18.787275 best solution, best possible 0 (904.62 seconds)
Cbc0010I After 354961 nodes, 25282 on tree, 18.787275 best solution, best possible 0 (905.32 seconds)
Cbc0010I After 355215 nodes, 25307 on tree, 18.787275 best solution, best possible 0 (906.03 seconds)
Cbc0010I After 355579 nodes, 25333 on tree, 18.787275 best solution, best possible 0 (906.73 seconds)
Cbc0010I After 355876 nodes, 25351 on tree, 18.787275 best solution, best possible 0 (907.44 seconds)
Cbc0010I After 356315 nodes, 25347 on tree, 18.787275 best solution, best possible 0 (908.14 seconds)
Cbc0010I After 356727 nodes, 25330 on tree, 18.787275 best solution, best possible 0 (908.85 seconds)
Cbc0010I After 357066 nodes, 25314 on tree, 18.787275 best solution, best possible 0 (909.55 seconds)
Cbc0010I After 357347 nodes, 25326 on tree, 18.787275 best solution, best possible 0 (910.26 seconds)
Cbc0010I After 357561 nodes, 25356 on tree, 18.787275 best solution, best possible 0 (910.97 seconds)
Cbc0010I After 357755 nodes, 25383 on tree, 18.787275 best solution, best possible 0 (911.67 seconds)
Cbc0010I After 357952 nodes, 25402 on tree, 18.787275 best solution, best possible 0 (912.38 seconds)
Cbc0010I After 358196 nodes, 25455 on tree, 18.787275 best solution, best possible 0 (913.08 seconds)
Cbc0010I After 358442 nodes, 25485 on tree, 18.787275 best solution, best possible 0 (913.78 seconds)
Cbc0010I After 358691 nodes, 25527 on tree, 18.787275 best solution, best possible 0 (914.50 seconds)
Cbc0010I After 358995 nodes, 25550 on tree, 18.787275 best solution, best possible 0 (915.20 seconds)
Cbc0010I After 359303 nodes, 25569 on tree, 18.787275 best solution, best possible 0 (915.92 seconds)
Cbc0010I After 359664 nodes, 25576 on tree, 18.787275 best solution, best possible 0 (916.62 seconds)
Cbc0010I After 359965 nodes, 25564 on tree, 18.787275 best solution, best possible 0 (917.32 seconds)
Cbc0010I After 360404 nodes, 25555 on tree, 18.787275 best solution, best possible 0 (918.03 seconds)
Cbc0010I After 360858 nodes, 25545 on tree, 18.787275 best solution, best possible 0 (918.73 seconds)
Cbc0010I After 361113 nodes, 25561 on tree, 18.787275 best solution, best possible 0 (919.43 seconds)
Cbc0010I After 361304 nodes, 25593 on tree, 18.787275 best solution, best possible 0 (920.14 seconds)
Cbc0010I After 361461 nodes, 25611 on tree, 18.787275 best solution, best possible 0 (920.85 seconds)
Cbc0010I After 361707 nodes, 25630 on tree, 18.787275 best solution, best possible 0 (921.55 seconds)
Cbc0010I After 361933 nodes, 25653 on tree, 18.787275 best solution, best possible 0 (922.26 seconds)
Cbc0010I After 362222 nodes, 25670 on tree, 18.787275 best solution, best possible 0 (922.97 seconds)
Cbc0010I After 362570 nodes, 25630 on tree, 18.787275 best solution, best possible 0 (923.67 seconds)
Cbc0010I After 362803 nodes, 25620 on tree, 18.787275 best solution, best possible 0 (924.38 seconds)
Cbc0010I After 363052 nodes, 25654 on tree, 18.787275 best solution, best possible 0 (925.08 seconds)
Cbc0010I After 363317 nodes, 25705 on tree, 18.787275 best solution, best possible 0 (925.78 seconds)
Cbc0010I After 363591 nodes, 25751 on tree, 18.787275 best solution, best possible 0 (926.49 seconds)
Cbc0010I After 363915 nodes, 25770 on tree, 18.787275 best solution, best possible 0 (927.20 seconds)
Cbc0010I After 364274 nodes, 25787 on tree, 18.787275 best solution, best possible 0 (927.90 seconds)
Cbc0010I After 364763 nodes, 25777 on tree, 18.787275 best solution, best possible 0 (928.61 seconds)
Cbc0010I After 365062 nodes, 25774 on tree, 18.787275 best solution, best possible 0 (929.32 seconds)
Cbc0010I After 365176 nodes, 25827 on tree, 18.787275 best solution, best possible 0 (930.03 seconds)
Cbc0010I After 365305 nodes, 25887 on tree, 18.787275 best solution, best possible 0 (930.73 seconds)
Cbc0010I After 365440 nodes, 25922 on tree, 18.787275 best solution, best possible 0 (931.45 seconds)
Cbc0010I After 365582 nodes, 25962 on tree, 18.787275 best solution, best possible 0 (932.15 seconds)
Cbc0010I After 365707 nodes, 26002 on tree, 18.787275 best solution, best possible 0 (932.86 seconds)
Cbc0010I After 365878 nodes, 26039 on tree, 18.787275 best solution, best possible 0 (933.56 seconds)
Cbc0010I After 366216 nodes, 26065 on tree, 18.787275 best solution, best possible 0 (934.27 seconds)
Cbc0010I After 366466 nodes, 26076 on tree, 18.787275 best solution, best possible 0 (934.97 seconds)
Cbc0010I After 366765 nodes, 26108 on tree, 18.787275 best solution, best possible 0 (935.68 seconds)
Cbc0010I After 367111 nodes, 26135 on tree, 18.787275 best solution, best possible 0 (936.38 seconds)
Cbc0010I After 367389 nodes, 26187 on tree, 18.787275 best solution, best possible 0 (937.09 seconds)
Cbc0010I After 367663 nodes, 26232 on tree, 18.787275 best solution, best possible 0 (937.79 seconds)
Cbc0010I After 367938 nodes, 26239 on tree, 18.787275 best solution, best possible 0 (938.50 seconds)
Cbc0010I After 368358 nodes, 26240 on tree, 18.787275 best solution, best possible 0 (939.20 seconds)
Cbc0010I After 368826 nodes, 26196 on tree, 18.787275 best solution, best possible 0 (939.91 seconds)
Cbc0010I After 369127 nodes, 26210 on tree, 18.787275 best solution, best possible 0 (940.61 seconds)
Cbc0010I After 369295 nodes, 26247 on tree, 18.787275 best solution, best possible 0 (941.31 seconds)
Cbc0010I After 369422 nodes, 26274 on tree, 18.787275 best solution, best possible 0 (942.03 seconds)
Cbc0010I After 369560 nodes, 26290 on tree, 18.787275 best solution, best possible 0 (942.73 seconds)
Cbc0010I After 369695 nodes, 26314 on tree, 18.787275 best solution, best possible 0 (943.44 seconds)
Cbc0010I After 369817 nodes, 26349 on tree, 18.787275 best solution, best possible 0 (944.15 seconds)
Cbc0010I After 369952 nodes, 26401 on tree, 18.787275 best solution, best possible 0 (944.86 seconds)
Cbc0010I After 370226 nodes, 26427 on tree, 18.787275 best solution, best possible 0 (945.56 seconds)
Cbc0010I After 370452 nodes, 26454 on tree, 18.787275 best solution, best possible 0 (946.27 seconds)
Cbc0010I After 370675 nodes, 26478 on tree, 18.787275 best solution, best possible 0 (946.98 seconds)
Cbc0010I After 370937 nodes, 26490 on tree, 18.787275 best solution, best possible 0 (947.68 seconds)
Cbc0010I After 371227 nodes, 26519 on tree, 18.787275 best solution, best possible 0 (948.39 seconds)
Cbc0010I After 371499 nodes, 26527 on tree, 18.787275 best solution, best possible 0 (949.09 seconds)
Cbc0010I After 371725 nodes, 26562 on tree, 18.787275 best solution, best possible 0 (949.80 seconds)
Cbc0010I After 371942 nodes, 26600 on tree, 18.787275 best solution, best possible 0 (950.50 seconds)
Cbc0010I After 372273 nodes, 26575 on tree, 18.787275 best solution, best possible 0 (951.21 seconds)
Cbc0010I After 372708 nodes, 26529 on tree, 18.787275 best solution, best possible 0 (951.91 seconds)
Cbc0010I After 373030 nodes, 26527 on tree, 18.787275 best solution, best possible 0 (952.62 seconds)
Cbc0010I After 373128 nodes, 26575 on tree, 18.787275 best solution, best possible 0 (953.32 seconds)
Cbc0010I After 373232 nodes, 26618 on tree, 18.787275 best solution, best possible 0 (954.03 seconds)
Cbc0010I After 373365 nodes, 26676 on tree, 18.787275 best solution, best possible 0 (954.74 seconds)
Cbc0010I After 373493 nodes, 26719 on tree, 18.787275 best solution, best possible 0 (955.45 seconds)
Cbc0010I After 373620 nodes, 26727 on tree, 18.787275 best solution, best possible 0 (956.16 seconds)
Cbc0010I After 373727 nodes, 26769 on tree, 18.787275 best solution, best possible 0 (956.87 seconds)
Cbc0010I After 373851 nodes, 26776 on tree, 18.787275 best solution, best possible 0 (957.57 seconds)
Cbc0010I After 373971 nodes, 26786 on tree, 18.787275 best solution, best possible 0 (958.27 seconds)
Cbc0010I After 374180 nodes, 26821 on tree, 18.787275 best solution, best possible 0 (958.98 seconds)
Cbc0010I After 374470 nodes, 26884 on tree, 18.787275 best solution, best possible 0 (959.68 seconds)
Cbc0010I After 374691 nodes, 26928 on tree, 18.787275 best solution, best possible 0 (960.39 seconds)
Cbc0010I After 374936 nodes, 26953 on tree, 18.787275 best solution, best possible 0 (961.09 seconds)
Cbc0010I After 375173 nodes, 26992 on tree, 18.787275 best solution, best possible 0 (961.80 seconds)
Cbc0010I After 375390 nodes, 27017 on tree, 18.787275 best solution, best possible 0 (962.50 seconds)
Cbc0010I After 375597 nodes, 27043 on tree, 18.787275 best solution, best possible 0 (963.21 seconds)
Cbc0010I After 375828 nodes, 27058 on tree, 18.787275 best solution, best possible 0 (963.92 seconds)
Cbc0010I After 376108 nodes, 27067 on tree, 18.787275 best solution, best possible 0 (964.62 seconds)
Cbc0010I After 376480 nodes, 27019 on tree, 18.787275 best solution, best possible 0 (965.32 seconds)
Cbc0010I After 376848 nodes, 26980 on tree, 18.787275 best solution, best possible 0 (966.03 seconds)
Cbc0010I After 377059 nodes, 26986 on tree, 18.787275 best solution, best possible 0 (966.74 seconds)
Cbc0010I After 377154 nodes, 27022 on tree, 18.787275 best solution, best possible 0 (967.44 seconds)
Cbc0010I After 377258 nodes, 27043 on tree, 18.787275 best solution, best possible 0 (968.15 seconds)
Cbc0010I After 377409 nodes, 27040 on tree, 18.787275 best solution, best possible 0 (968.85 seconds)
Cbc0010I After 377546 nodes, 27031 on tree, 18.787275 best solution, best possible 0 (969.56 seconds)
Cbc0010I After 377663 nodes, 27044 on tree, 18.787275 best solution, best possible 0 (970.28 seconds)
Cbc0010I After 377794 nodes, 27099 on tree, 18.787275 best solution, best possible 0 (970.98 seconds)
Cbc0010I After 377944 nodes, 27147 on tree, 18.787275 best solution, best possible 0 (971.69 seconds)
Cbc0010I After 378161 nodes, 27181 on tree, 18.787275 best solution, best possible 0 (972.39 seconds)
Cbc0010I After 378519 nodes, 27215 on tree, 18.787275 best solution, best possible 0 (973.09 seconds)
Cbc0010I After 378912 nodes, 27235 on tree, 18.787275 best solution, best possible 0 (973.80 seconds)
Cbc0010I After 379284 nodes, 27234 on tree, 18.787275 best solution, best possible 0 (974.50 seconds)
Cbc0010I After 379603 nodes, 27262 on tree, 18.787275 best solution, best possible 0 (975.21 seconds)
Cbc0010I After 379819 nodes, 27319 on tree, 18.787275 best solution, best possible 0 (975.91 seconds)
Cbc0010I After 380052 nodes, 27345 on tree, 18.787275 best solution, best possible 0 (976.62 seconds)
Cbc0010I After 380404 nodes, 27312 on tree, 18.787275 best solution, best possible 0 (977.32 seconds)
Cbc0010I After 380752 nodes, 27278 on tree, 18.787275 best solution, best possible 0 (978.03 seconds)
Cbc0010I After 381042 nodes, 27254 on tree, 18.787275 best solution, best possible 0 (978.73 seconds)
Cbc0010I After 381201 nodes, 27303 on tree, 18.787275 best solution, best possible 0 (979.44 seconds)
Cbc0010I After 381319 nodes, 27359 on tree, 18.787275 best solution, best possible 0 (980.15 seconds)
Cbc0010I After 381470 nodes, 27405 on tree, 18.787275 best solution, best possible 0 (980.85 seconds)
Cbc0010I After 381603 nodes, 27462 on tree, 18.787275 best solution, best possible 0 (981.56 seconds)
Cbc0010I After 381756 nodes, 27520 on tree, 18.787275 best solution, best possible 0 (982.26 seconds)
