Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 1656 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2787.60 seconds)
Cbc0010I After 1659 nodes, 801 on tree, 738.82759 best solution, best possible 576.35916 (2788.57 seconds)
Cbc0010I After 1662 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2789.27 seconds)
Cbc0010I After 1664 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2790.11 seconds)
Cbc0010I After 1665 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2791.05 seconds)
Cbc0010I After 1666 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2791.87 seconds)
Cbc0010I After 1667 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2792.88 seconds)
Cbc0010I After 1668 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2793.88 seconds)
Cbc0010I After 1669 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2795.89 seconds)
Cbc0010I After 1670 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2796.91 seconds)
Cbc0010I After 1671 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2797.87 seconds)
Cbc0010I After 1673 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2800.29 seconds)
Cbc0010I After 1675 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2801.55 seconds)
Cbc0010I After 1677 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2802.49 seconds)
Cbc0010I After 1679 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2803.21 seconds)
Cbc0010I After 1682 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2804.20 seconds)
Cbc0010I After 1683 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2805.15 seconds)
Cbc0010I After 1684 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2806.79 seconds)
Cbc0010I After 1685 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2807.67 seconds)
Cbc0010I After 1686 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2808.63 seconds)
Cbc0010I After 1690 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2809.50 seconds)
Cbc0010I After 1692 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2810.69 seconds)
Cbc0010I After 1694 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2811.44 seconds)
Cbc0010I After 1697 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2812.91 seconds)
Cbc0010I After 1698 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2813.93 seconds)
Cbc0010I After 1699 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2814.95 seconds)
Cbc0010I After 1702 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2815.69 seconds)
Cbc0010I After 1705 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2816.52 seconds)
Cbc0010I After 1706 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2817.91 seconds)
Cbc0010I After 1709 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2818.76 seconds)
Cbc0010I After 1711 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2820.90 seconds)
Cbc0010I After 1713 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2822.91 seconds)
Cbc0010I After 1715 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2823.73 seconds)
Cbc0010I After 1718 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2824.50 seconds)
Cbc0010I After 1720 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2825.37 seconds)
Cbc0010I After 1725 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2826.56 seconds)
Cbc0010I After 1726 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2827.93 seconds)
Cbc0010I After 1728 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2828.84 seconds)
Cbc0010I After 1731 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2829.70 seconds)
Cbc0010I After 1733 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2831.36 seconds)
Cbc0010I After 1734 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2832.95 seconds)
Cbc0010I After 1736 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2834.03 seconds)
Cbc0010I After 1738 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2835.11 seconds)
Cbc0010I After 1739 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2836.00 seconds)
Cbc0010I After 1742 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2837.67 seconds)
Cbc0010I After 1744 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2838.74 seconds)
Cbc0010I After 1745 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2839.95 seconds)
Cbc0010I After 1747 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2840.68 seconds)
Cbc0010I After 1748 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2841.50 seconds)
Cbc0010I After 1750 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2842.47 seconds)
Cbc0010I After 1751 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2843.19 seconds)
Cbc0010I After 1754 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2844.79 seconds)
Cbc0010I After 1758 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2846.09 seconds)
Cbc0010I After 1760 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2847.89 seconds)
Cbc0010I After 1762 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2848.80 seconds)
Cbc0010I After 1765 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2849.63 seconds)
Cbc0010I After 1768 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2850.41 seconds)
Cbc0010I After 1770 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2851.38 seconds)
Cbc0010I After 1772 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2852.21 seconds)
Cbc0010I After 1775 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2852.96 seconds)
Cbc0010I After 1778 nodes, 802 on tree, 738.82759 best solution, best possible 576.35916 (2853.84 seconds)
Cbc0010I After 1782 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2854.72 seconds)
Cbc0010I After 1784 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2855.67 seconds)
Cbc0010I After 1785 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2856.77 seconds)
Cbc0010I After 1786 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2857.70 seconds)
Cbc0010I After 1787 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2858.46 seconds)
Cbc0010I After 1788 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2859.99 seconds)
Cbc0010I After 1789 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2861.56 seconds)
Cbc0010I After 1790 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2862.64 seconds)
Cbc0010I After 1793 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2863.92 seconds)
Cbc0010I After 1797 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2864.70 seconds)
Cbc0010I After 1800 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2865.92 seconds)
Cbc0010I After 1801 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2866.70 seconds)
Cbc0010I After 1802 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2868.36 seconds)
Cbc0010I After 1803 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2869.34 seconds)
Cbc0010I After 1805 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2870.41 seconds)
Cbc0010I After 1810 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2871.84 seconds)
Cbc0010I After 1812 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2872.93 seconds)
Cbc0010I After 1815 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2873.64 seconds)
Cbc0010I After 1818 nodes, 802 on tree, 738.82759 best solution, best possible 576.35916 (2874.68 seconds)
Cbc0010I After 1823 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2875.60 seconds)
Cbc0010I After 1826 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2876.67 seconds)
Cbc0010I After 1827 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2877.65 seconds)
Cbc0010I After 1831 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2878.37 seconds)
Cbc0010I After 1834 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2879.33 seconds)
Cbc0010I After 1835 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2880.67 seconds)
Cbc0010I After 1838 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2881.79 seconds)
Cbc0010I After 1840 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2883.16 seconds)
Cbc0010I After 1842 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2884.73 seconds)
Cbc0010I After 1843 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2885.45 seconds)
Cbc0010I After 1846 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2887.43 seconds)
Cbc0010I After 1850 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2888.22 seconds)
Cbc0010I After 1853 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2889.12 seconds)
Cbc0010I After 1855 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2890.29 seconds)
Cbc0010I After 1859 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2891.82 seconds)
Cbc0010I After 1861 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2892.59 seconds)
Cbc0010I After 1863 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2893.66 seconds)
Cbc0010I After 1865 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2894.76 seconds)
Cbc0010I After 1867 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2895.58 seconds)
Cbc0010I After 1870 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2897.39 seconds)
Cbc0010I After 1872 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2898.68 seconds)
Cbc0010I After 1874 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2899.72 seconds)
Cbc0010I After 1877 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2900.47 seconds)
Cbc0010I After 1879 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2901.31 seconds)
Cbc0010I After 1881 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (2903.24 seconds)
Cbc0010I After 1882 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (2904.40 seconds)
Cbc0010I After 1883 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (2905.80 seconds)
Cbc0010I After 1884 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2906.68 seconds)
Cbc0010I After 1887 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2907.97 seconds)
Cbc0010I After 1890 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2908.69 seconds)
Cbc0010I After 1893 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2909.48 seconds)
Cbc0010I After 1895 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2910.93 seconds)
Cbc0010I After 1898 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2911.64 seconds)
Cbc0010I After 1900 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2912.63 seconds)
Cbc0010I After 1902 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (2913.58 seconds)
Cbc0010I After 1903 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (2915.09 seconds)
Cbc0010I After 1904 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (2915.93 seconds)
Cbc0010I After 1905 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (2916.90 seconds)
Cbc0010I After 1906 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2917.71 seconds)
Cbc0010I After 1907 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2918.55 seconds)
Cbc0010I After 1909 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2919.55 seconds)
Cbc0010I After 1910 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2920.99 seconds)
Cbc0010I After 1914 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2922.11 seconds)
Cbc0010I After 1917 nodes, 801 on tree, 738.82759 best solution, best possible 576.35916 (2922.87 seconds)
Cbc0010I After 1920 nodes, 804 on tree, 738.82759 best solution, best possible 576.35916 (2923.74 seconds)
Cbc0010I After 1923 nodes, 802 on tree, 738.82759 best solution, best possible 576.35916 (2924.64 seconds)
Cbc0010I After 1925 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2925.75 seconds)
Cbc0010I After 1927 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2926.92 seconds)
Cbc0010I After 1930 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2927.67 seconds)
Cbc0010I After 1933 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2929.10 seconds)
Cbc0010I After 1936 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2929.97 seconds)
Cbc0010I After 1940 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2931.27 seconds)
Cbc0010I After 1944 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2932.28 seconds)
Cbc0010I After 1947 nodes, 802 on tree, 738.82759 best solution, best possible 576.35916 (2933.37 seconds)
Cbc0010I After 1950 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2935.03 seconds)
Cbc0010I After 1953 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2936.28 seconds)
Cbc0010I After 1956 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2937.29 seconds)
Cbc0010I After 1957 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2938.13 seconds)
Cbc0010I After 1960 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2939.35 seconds)
Cbc0010I After 1963 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2940.18 seconds)
Cbc0010I After 1967 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2942.22 seconds)
Cbc0010I After 1968 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2943.06 seconds)
Cbc0010I After 1971 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2943.90 seconds)
Cbc0010I After 1974 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2944.84 seconds)
Cbc0010I After 1976 nodes, 800 on tree, 738.82759 best solution, best possible 576.35916 (2945.60 seconds)
Cbc0010I After 1980 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2946.60 seconds)
Cbc0010I After 1982 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2947.45 seconds)
Cbc0010I After 1984 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2949.13 seconds)
Cbc0010I After 1985 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2949.85 seconds)
Cbc0010I After 1988 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2950.57 seconds)
Cbc0010I After 1990 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2952.27 seconds)
Cbc0010I After 1993 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2953.11 seconds)
Cbc0010I After 1996 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2954.55 seconds)
Cbc0010I After 1999 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2955.47 seconds)
Cbc0010I After 2003 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2956.49 seconds)
Cbc0010I After 2004 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2957.52 seconds)
Cbc0010I After 2007 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2958.24 seconds)
Cbc0010I After 2009 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2959.14 seconds)
Cbc0010I After 2013 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2959.94 seconds)
Cbc0010I After 2016 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2961.77 seconds)
Cbc0010I After 2019 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2962.60 seconds)
Cbc0010I After 2021 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2964.13 seconds)
Cbc0010I After 2022 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2965.38 seconds)
Cbc0010I After 2024 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2966.30 seconds)
Cbc0010I After 2026 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2967.57 seconds)
Cbc0010I After 2028 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2968.40 seconds)
Cbc0010I After 2031 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2969.33 seconds)
Cbc0010I After 2032 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2970.62 seconds)
Cbc0010I After 2033 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2971.94 seconds)
Cbc0010I After 2035 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2973.17 seconds)
Cbc0010I After 2038 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (2974.21 seconds)
Cbc0010I After 2040 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2975.37 seconds)
Cbc0010I After 2042 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2976.36 seconds)
Cbc0010I After 2044 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2977.19 seconds)
Cbc0010I After 2046 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2978.53 seconds)
Cbc0010I After 2048 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2979.35 seconds)
Cbc0010I After 2052 nodes, 799 on tree, 738.82759 best solution, best possible 576.35916 (2980.17 seconds)
Cbc0010I After 2054 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2980.98 seconds)
Cbc0010I After 2058 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2981.83 seconds)
Cbc0010I After 2060 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2982.63 seconds)
Cbc0010I After 2061 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2984.77 seconds)
Cbc0010I After 2063 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2985.81 seconds)
Cbc0010I After 2066 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2986.61 seconds)
Cbc0010I After 2068 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2987.63 seconds)
Cbc0010I After 2070 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2988.59 seconds)
Cbc0010I After 2074 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (2990.23 seconds)
Cbc0010I After 2075 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (2991.29 seconds)
Cbc0010I After 2076 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (2992.88 seconds)
Cbc0010I After 2077 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (2993.70 seconds)
Cbc0010I After 2079 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2995.26 seconds)
Cbc0010I After 2082 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (2996.08 seconds)
Cbc0010I After 2086 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (2996.96 seconds)
Cbc0010I After 2088 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (2998.50 seconds)
Cbc0010I After 2090 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (2999.47 seconds)
Cbc0010I After 2093 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3000.46 seconds)
Cbc0010I After 2097 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3001.94 seconds)
Cbc0010I After 2100 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3002.73 seconds)
Cbc0010I After 2104 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3003.60 seconds)
Cbc0010I After 2106 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3005.53 seconds)
Cbc0010I After 2108 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3006.87 seconds)
Cbc0010I After 2110 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3007.88 seconds)
Cbc0010I After 2111 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3008.67 seconds)
Cbc0010I After 2113 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3009.78 seconds)
Cbc0010I After 2114 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3010.62 seconds)
Cbc0010I After 2117 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3011.83 seconds)
Cbc0010I After 2120 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3012.61 seconds)
Cbc0010I After 2122 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3013.42 seconds)
Cbc0010I After 2124 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3014.72 seconds)
Cbc0010I After 2125 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3015.50 seconds)
Cbc0010I After 2127 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3016.30 seconds)
Cbc0010I After 2131 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3017.73 seconds)
Cbc0010I After 2134 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3018.53 seconds)
Cbc0010I After 2137 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (3019.36 seconds)
Cbc0010I After 2141 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3020.36 seconds)
Cbc0010I After 2143 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3021.19 seconds)
Cbc0010I After 2145 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3022.44 seconds)
Cbc0010I After 2148 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3023.93 seconds)
Cbc0010I After 2149 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3025.37 seconds)
Cbc0010I After 2151 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3026.17 seconds)
Cbc0010I After 2154 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3026.94 seconds)
Cbc0010I After 2155 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3027.79 seconds)
Cbc0010I After 2158 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3029.63 seconds)
Cbc0010I After 2159 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3030.36 seconds)
