Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.017743 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.40 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.85 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (1.38 seconds)
Cbc0038I After 1.38 seconds - Feasibility pump exiting with objective of 0.336528 - took 1.32 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (1.39 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 11.174 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (18.66 seconds)
Cbc0010I After 6493 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (136.74 seconds)
Cbc0010I After 6549 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (137.45 seconds)
Cbc0010I After 6622 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (138.16 seconds)
Cbc0010I After 6678 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (138.87 seconds)
Cbc0010I After 6735 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (139.57 seconds)
Cbc0010I After 6798 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (140.30 seconds)
Cbc0010I After 6856 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (141.01 seconds)
Cbc0010I After 6898 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (141.71 seconds)
Cbc0010I After 6955 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (142.42 seconds)
Cbc0010I After 7014 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (143.14 seconds)
Cbc0010I After 7069 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (143.85 seconds)
Cbc0010I After 7128 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (144.56 seconds)
Cbc0010I After 7197 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (145.27 seconds)
Cbc0010I After 7262 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (145.98 seconds)
Cbc0010I After 7325 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (146.68 seconds)
Cbc0010I After 7368 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (147.39 seconds)
Cbc0010I After 7428 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (148.10 seconds)
Cbc0010I After 7484 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (148.80 seconds)
Cbc0010I After 7538 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (149.52 seconds)
Cbc0010I After 7595 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (150.22 seconds)
Cbc0010I After 7641 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (150.92 seconds)
Cbc0010I After 7698 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (151.63 seconds)
Cbc0010I After 7755 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (152.34 seconds)
Cbc0010I After 7821 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (153.06 seconds)
Cbc0010I After 7886 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (153.78 seconds)
Cbc0010I After 7941 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (154.48 seconds)
Cbc0010I After 8011 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (155.19 seconds)
Cbc0010I After 8082 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (155.92 seconds)
Cbc0010I After 8151 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (156.62 seconds)
Cbc0010I After 8221 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (157.32 seconds)
Cbc0010I After 8289 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (158.03 seconds)
Cbc0010I After 8347 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (158.74 seconds)
Cbc0010I After 8412 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (159.44 seconds)
Cbc0010I After 8466 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (160.14 seconds)
Cbc0010I After 8531 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (160.85 seconds)
Cbc0010I After 8587 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (161.55 seconds)
Cbc0010I After 8658 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (162.27 seconds)
Cbc0010I After 8727 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (162.98 seconds)
Cbc0010I After 8792 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (163.69 seconds)
Cbc0010I After 8861 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (164.39 seconds)
Cbc0010I After 8917 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (165.10 seconds)
Cbc0010I After 8970 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (165.80 seconds)
Cbc0010I After 9035 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (166.51 seconds)
Cbc0010I After 9104 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (167.21 seconds)
Cbc0010I After 9165 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (167.92 seconds)
Cbc0010I After 9229 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (168.62 seconds)
Cbc0010I After 9285 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (169.34 seconds)
Cbc0010I After 9342 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (170.04 seconds)
Cbc0010I After 9390 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (170.76 seconds)
Cbc0010I After 9441 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (171.46 seconds)
Cbc0010I After 9501 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (172.17 seconds)
Cbc0010I After 9561 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (172.89 seconds)
Cbc0010I After 9609 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (173.59 seconds)
Cbc0010I After 9658 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (174.30 seconds)
Cbc0010I After 9708 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (175.03 seconds)
Cbc0010I After 9767 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (175.74 seconds)
Cbc0010I After 9820 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (176.44 seconds)
Cbc0010I After 9882 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (177.17 seconds)
Cbc0010I After 9940 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (177.88 seconds)
Cbc0010I After 10013 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (178.61 seconds)
Cbc0010I After 10077 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (179.32 seconds)
Cbc0010I After 10146 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (180.03 seconds)
Cbc0010I After 10213 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (180.74 seconds)
Cbc0010I After 10282 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (181.44 seconds)
Cbc0010I After 10351 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (182.14 seconds)
Cbc0010I After 10417 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (182.85 seconds)
Cbc0010I After 10473 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (183.57 seconds)
Cbc0010I After 10543 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (184.27 seconds)
Cbc0010I After 10625 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (184.98 seconds)
Cbc0010I After 10694 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (185.68 seconds)
Cbc0010I After 10761 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (186.38 seconds)
Cbc0010I After 10823 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (187.09 seconds)
Cbc0010I After 10881 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (187.80 seconds)
Cbc0010I After 10938 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (188.50 seconds)
Cbc0010I After 10989 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (189.24 seconds)
Cbc0010I After 11007 nodes, 11 on tree, 0.33652753 best solution, best possible 0.24207125 (189.99 seconds)
Cbc0010I After 11031 nodes, 23 on tree, 0.33652753 best solution, best possible 0.24489669 (190.72 seconds)
Cbc0010I After 11060 nodes, 37 on tree, 0.33652753 best solution, best possible 0.24625502 (191.42 seconds)
Cbc0010I After 11097 nodes, 56 on tree, 0.33652753 best solution, best possible 0.24797622 (192.14 seconds)
Cbc0010I After 11133 nodes, 74 on tree, 0.33652753 best solution, best possible 0.25031091 (192.85 seconds)
Cbc0010I After 11176 nodes, 95 on tree, 0.33652753 best solution, best possible 0.25320536 (193.55 seconds)
Cbc0010I After 11223 nodes, 119 on tree, 0.33652753 best solution, best possible 0.25523423 (194.28 seconds)
Cbc0010I After 11263 nodes, 139 on tree, 0.33652753 best solution, best possible 0.25707904 (194.99 seconds)
Cbc0010I After 11301 nodes, 158 on tree, 0.33652753 best solution, best possible 0.25841767 (195.69 seconds)
Cbc0010I After 11343 nodes, 179 on tree, 0.33652753 best solution, best possible 0.26029689 (196.40 seconds)
Cbc0010I After 11388 nodes, 201 on tree, 0.33652753 best solution, best possible 0.26131416 (197.10 seconds)
Cbc0010I After 11433 nodes, 223 on tree, 0.33652753 best solution, best possible 0.26250995 (197.82 seconds)
Cbc0010I After 11481 nodes, 247 on tree, 0.33652753 best solution, best possible 0.26377877 (198.54 seconds)
Cbc0010I After 11526 nodes, 270 on tree, 0.33652753 best solution, best possible 0.2648985 (199.24 seconds)
Cbc0010I After 11574 nodes, 294 on tree, 0.33652753 best solution, best possible 0.26582332 (199.97 seconds)
Cbc0010I After 11622 nodes, 318 on tree, 0.33652753 best solution, best possible 0.26684563 (200.68 seconds)
Cbc0010I After 11670 nodes, 341 on tree, 0.33652753 best solution, best possible 0.26793557 (201.40 seconds)
Cbc0010I After 11718 nodes, 365 on tree, 0.33652753 best solution, best possible 0.26865554 (202.12 seconds)
Cbc0010I After 11763 nodes, 388 on tree, 0.33652753 best solution, best possible 0.26948965 (202.84 seconds)
Cbc0010I After 11811 nodes, 412 on tree, 0.33652753 best solution, best possible 0.26995222 (203.55 seconds)
Cbc0010I After 11864 nodes, 438 on tree, 0.33652753 best solution, best possible 0.27059072 (204.25 seconds)
Cbc0010I After 11912 nodes, 462 on tree, 0.33652753 best solution, best possible 0.27134104 (204.96 seconds)
Cbc0010I After 11963 nodes, 488 on tree, 0.33652753 best solution, best possible 0.2718828 (205.68 seconds)
Cbc0010I After 12009 nodes, 511 on tree, 0.33652753 best solution, best possible 0.27236907 (206.41 seconds)
Cbc0010I After 12060 nodes, 536 on tree, 0.33652753 best solution, best possible 0.27293715 (207.11 seconds)
Cbc0010I After 12111 nodes, 562 on tree, 0.33652753 best solution, best possible 0.27359701 (207.84 seconds)
Cbc0010I After 12161 nodes, 587 on tree, 0.33652753 best solution, best possible 0.27415136 (208.55 seconds)
Cbc0010I After 12207 nodes, 610 on tree, 0.33652753 best solution, best possible 0.27456077 (209.27 seconds)
Cbc0010I After 12252 nodes, 632 on tree, 0.33652753 best solution, best possible 0.27493535 (209.98 seconds)
Cbc0010I After 12301 nodes, 657 on tree, 0.33652753 best solution, best possible 0.27528735 (210.68 seconds)
Cbc0010I After 12345 nodes, 679 on tree, 0.33652753 best solution, best possible 0.27559216 (211.39 seconds)
Cbc0010I After 12396 nodes, 704 on tree, 0.33652753 best solution, best possible 0.2759735 (212.11 seconds)
Cbc0010I After 12441 nodes, 727 on tree, 0.33652753 best solution, best possible 0.27631388 (212.82 seconds)
Cbc0010I After 12489 nodes, 751 on tree, 0.33652753 best solution, best possible 0.27665393 (213.55 seconds)
Cbc0010I After 12537 nodes, 775 on tree, 0.33652753 best solution, best possible 0.27716517 (214.26 seconds)
Cbc0010I After 12585 nodes, 799 on tree, 0.33652753 best solution, best possible 0.27757546 (214.98 seconds)
Cbc0010I After 12633 nodes, 823 on tree, 0.33652753 best solution, best possible 0.27790037 (215.72 seconds)
Cbc0010I After 12684 nodes, 848 on tree, 0.33652753 best solution, best possible 0.278157 (216.44 seconds)
Cbc0010I After 12732 nodes, 872 on tree, 0.33652753 best solution, best possible 0.27854006 (217.16 seconds)
Cbc0010I After 12781 nodes, 897 on tree, 0.33652753 best solution, best possible 0.27896615 (217.87 seconds)
Cbc0010I After 12832 nodes, 922 on tree, 0.33652753 best solution, best possible 0.2792484 (218.57 seconds)
Cbc0010I After 12880 nodes, 946 on tree, 0.33652753 best solution, best possible 0.27958333 (219.28 seconds)
Cbc0010I After 12922 nodes, 967 on tree, 0.33652753 best solution, best possible 0.27982157 (219.99 seconds)
Cbc0010I After 12973 nodes, 993 on tree, 0.33652753 best solution, best possible 0.28011309 (220.69 seconds)
Cbc0010I After 13034 nodes, 1011 on tree, 0.33652753 best solution, best possible 0.28024708 (221.40 seconds)
Cbc0010I After 13086 nodes, 1006 on tree, 0.33652753 best solution, best possible 0.28024708 (222.10 seconds)
Cbc0010I After 13135 nodes, 1004 on tree, 0.33652753 best solution, best possible 0.28024708 (222.80 seconds)
Cbc0010I After 13200 nodes, 1000 on tree, 0.33652753 best solution, best possible 0.28024708 (223.52 seconds)
Cbc0010I After 13270 nodes, 1002 on tree, 0.33652753 best solution, best possible 0.28024708 (224.23 seconds)
Cbc0010I After 13329 nodes, 998 on tree, 0.33652753 best solution, best possible 0.28024708 (224.93 seconds)
Cbc0010I After 13377 nodes, 994 on tree, 0.33652753 best solution, best possible 0.28024708 (225.63 seconds)
Cbc0010I After 13427 nodes, 991 on tree, 0.33652753 best solution, best possible 0.28024708 (226.34 seconds)
Cbc0010I After 13491 nodes, 992 on tree, 0.33652753 best solution, best possible 0.28024708 (227.06 seconds)
Cbc0010I After 13554 nodes, 993 on tree, 0.33652753 best solution, best possible 0.28024708 (227.77 seconds)
Cbc0010I After 13613 nodes, 985 on tree, 0.33652753 best solution, best possible 0.28024708 (228.48 seconds)
Cbc0010I After 13686 nodes, 978 on tree, 0.33652753 best solution, best possible 0.28024708 (229.20 seconds)
Cbc0010I After 13770 nodes, 972 on tree, 0.33652753 best solution, best possible 0.28024708 (229.91 seconds)
Cbc0010I After 13830 nodes, 968 on tree, 0.33652753 best solution, best possible 0.28024708 (230.61 seconds)
Cbc0010I After 13896 nodes, 967 on tree, 0.33652753 best solution, best possible 0.28024708 (231.34 seconds)
Cbc0010I After 13935 nodes, 965 on tree, 0.33652753 best solution, best possible 0.28024708 (232.05 seconds)
Cbc0010I After 13970 nodes, 962 on tree, 0.33652753 best solution, best possible 0.28024708 (232.77 seconds)
Cbc0010I After 14021 nodes, 973 on tree, 0.33652753 best solution, best possible 0.28034521 (233.47 seconds)
Cbc0010I After 14067 nodes, 996 on tree, 0.33652753 best solution, best possible 0.28065389 (234.19 seconds)
Cbc0010I After 14115 nodes, 1020 on tree, 0.33652753 best solution, best possible 0.28115401 (234.92 seconds)
Cbc0010I After 14160 nodes, 1042 on tree, 0.33652753 best solution, best possible 0.28139139 (235.64 seconds)
Cbc0010I After 14207 nodes, 1066 on tree, 0.33652753 best solution, best possible 0.28162485 (236.35 seconds)
Cbc0010I After 14253 nodes, 1089 on tree, 0.33652753 best solution, best possible 0.28198757 (237.06 seconds)
Cbc0010I After 14301 nodes, 1113 on tree, 0.33652753 best solution, best possible 0.28229381 (237.77 seconds)
Cbc0010I After 14346 nodes, 1135 on tree, 0.33652753 best solution, best possible 0.2826028 (238.48 seconds)
Cbc0010I After 14394 nodes, 1159 on tree, 0.33652753 best solution, best possible 0.28294502 (239.19 seconds)
Cbc0010I After 14443 nodes, 1184 on tree, 0.33652753 best solution, best possible 0.28326263 (239.89 seconds)
Cbc0010I After 14492 nodes, 1208 on tree, 0.33652753 best solution, best possible 0.28366628 (240.60 seconds)
Cbc0010I After 14538 nodes, 1231 on tree, 0.33652753 best solution, best possible 0.28389625 (241.30 seconds)
Cbc0010I After 14586 nodes, 1255 on tree, 0.33652753 best solution, best possible 0.28429645 (242.01 seconds)
Cbc0010I After 14637 nodes, 1281 on tree, 0.33652753 best solution, best possible 0.28453647 (242.73 seconds)
Cbc0010I After 14687 nodes, 1306 on tree, 0.33652753 best solution, best possible 0.28477851 (243.44 seconds)
Cbc0010I After 14733 nodes, 1329 on tree, 0.33652753 best solution, best possible 0.28503651 (244.15 seconds)
Cbc0010I After 14783 nodes, 1354 on tree, 0.33652753 best solution, best possible 0.28524146 (244.85 seconds)
Cbc0010I After 14829 nodes, 1377 on tree, 0.33652753 best solution, best possible 0.28548512 (245.58 seconds)
Cbc0010I After 14874 nodes, 1399 on tree, 0.33652753 best solution, best possible 0.28568125 (246.29 seconds)
Cbc0010I After 14922 nodes, 1423 on tree, 0.33652753 best solution, best possible 0.28590362 (247.00 seconds)
Cbc0010I After 14973 nodes, 1449 on tree, 0.33652753 best solution, best possible 0.28613037 (247.73 seconds)
Cbc0010I After 15023 nodes, 1474 on tree, 0.33652753 best solution, best possible 0.28642163 (248.43 seconds)
Cbc0010I After 15071 nodes, 1498 on tree, 0.33652753 best solution, best possible 0.28667245 (249.14 seconds)
Cbc0010I After 15122 nodes, 1523 on tree, 0.33652753 best solution, best possible 0.28695376 (249.85 seconds)
Cbc0010I After 15174 nodes, 1549 on tree, 0.33652753 best solution, best possible 0.28714828 (250.57 seconds)
Cbc0010I After 15225 nodes, 1575 on tree, 0.33652753 best solution, best possible 0.28731424 (251.30 seconds)
Cbc0010I After 15275 nodes, 1600 on tree, 0.33652753 best solution, best possible 0.28752451 (252.01 seconds)
Cbc0010I After 15324 nodes, 1624 on tree, 0.33652753 best solution, best possible 0.28770616 (252.72 seconds)
Cbc0010I After 15375 nodes, 1650 on tree, 0.33652753 best solution, best possible 0.28785239 (253.43 seconds)
Cbc0010I After 15424 nodes, 1674 on tree, 0.33652753 best solution, best possible 0.28809788 (254.14 seconds)
Cbc0010I After 15474 nodes, 1699 on tree, 0.33652753 best solution, best possible 0.28830989 (254.86 seconds)
Cbc0010I After 15520 nodes, 1722 on tree, 0.33652753 best solution, best possible 0.2885248 (255.56 seconds)
Cbc0010I After 15567 nodes, 1746 on tree, 0.33652753 best solution, best possible 0.28875563 (256.27 seconds)
Cbc0010I After 15612 nodes, 1768 on tree, 0.33652753 best solution, best possible 0.28892141 (256.98 seconds)
Cbc0010I After 15663 nodes, 1794 on tree, 0.33652753 best solution, best possible 0.28911372 (257.70 seconds)
Cbc0010I After 15714 nodes, 1819 on tree, 0.33652753 best solution, best possible 0.28933827 (258.41 seconds)
Cbc0010I After 15765 nodes, 1845 on tree, 0.33652753 best solution, best possible 0.28949937 (259.13 seconds)
Cbc0010I After 15817 nodes, 1871 on tree, 0.33652753 best solution, best possible 0.28971278 (259.83 seconds)
Cbc0010I After 15865 nodes, 1895 on tree, 0.33652753 best solution, best possible 0.28994339 (260.54 seconds)
Cbc0010I After 15911 nodes, 1918 on tree, 0.33652753 best solution, best possible 0.29014402 (261.24 seconds)
Cbc0010I After 15963 nodes, 1944 on tree, 0.33652753 best solution, best possible 0.29035306 (261.96 seconds)
Cbc0010I After 16020 nodes, 1972 on tree, 0.33652753 best solution, best possible 0.29055505 (262.68 seconds)
Cbc0010I After 16072 nodes, 1998 on tree, 0.33652753 best solution, best possible 0.29072376 (263.38 seconds)
Cbc0010I After 16123 nodes, 2024 on tree, 0.33652753 best solution, best possible 0.29090389 (264.09 seconds)
Cbc0010I After 16172 nodes, 2048 on tree, 0.33652753 best solution, best possible 0.29106575 (264.79 seconds)
Cbc0010I After 16225 nodes, 2075 on tree, 0.33652753 best solution, best possible 0.29122615 (265.49 seconds)
Cbc0010I After 16278 nodes, 2101 on tree, 0.33652753 best solution, best possible 0.29145846 (266.22 seconds)
Cbc0010I After 16329 nodes, 2127 on tree, 0.33652753 best solution, best possible 0.29164443 (266.94 seconds)
Cbc0010I After 16377 nodes, 2151 on tree, 0.33652753 best solution, best possible 0.29184687 (267.66 seconds)
Cbc0010I After 16422 nodes, 2173 on tree, 0.33652753 best solution, best possible 0.29208249 (268.36 seconds)
Cbc0010I After 16470 nodes, 2197 on tree, 0.33652753 best solution, best possible 0.29223596 (269.09 seconds)
Cbc0010I After 16520 nodes, 2222 on tree, 0.33652753 best solution, best possible 0.29246092 (269.79 seconds)
Cbc0010I After 16572 nodes, 2248 on tree, 0.33652753 best solution, best possible 0.29262632 (270.50 seconds)
Cbc0010I After 16621 nodes, 2273 on tree, 0.33652753 best solution, best possible 0.29271934 (271.21 seconds)
Cbc0010I After 16672 nodes, 2298 on tree, 0.33652753 best solution, best possible 0.29288509 (271.91 seconds)
Cbc0010I After 16722 nodes, 2323 on tree, 0.33652753 best solution, best possible 0.29305692 (272.64 seconds)
Cbc0010I After 16771 nodes, 2348 on tree, 0.33652753 best solution, best possible 0.29321245 (273.34 seconds)
Cbc0010I After 16818 nodes, 2371 on tree, 0.33652753 best solution, best possible 0.29334115 (274.05 seconds)
Cbc0010I After 16872 nodes, 2398 on tree, 0.33652753 best solution, best possible 0.2935264 (274.77 seconds)
Cbc0010I After 16926 nodes, 2425 on tree, 0.33652753 best solution, best possible 0.29378447 (275.49 seconds)
Cbc0010I After 16978 nodes, 2450 on tree, 0.33652753 best solution, best possible 0.29387483 (276.19 seconds)
Cbc0010I After 17040 nodes, 2458 on tree, 0.33652753 best solution, best possible 0.29394361 (276.90 seconds)
Cbc0010I After 17110 nodes, 2455 on tree, 0.33652753 best solution, best possible 0.29394361 (277.61 seconds)
Cbc0010I After 17187 nodes, 2449 on tree, 0.33652753 best solution, best possible 0.29394361 (278.33 seconds)
Cbc0010I After 17265 nodes, 2441 on tree, 0.33652753 best solution, best possible 0.29394361 (279.03 seconds)
Cbc0010I After 17348 nodes, 2432 on tree, 0.33652753 best solution, best possible 0.29394361 (279.74 seconds)
