Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 2078 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1970.41 seconds)
Cbc0010I After 2079 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1971.88 seconds)
Cbc0010I After 2080 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1975.56 seconds)
Cbc0010I After 2081 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1977.74 seconds)
Cbc0010I After 2082 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1979.04 seconds)
Cbc0010I After 2083 nodes, 1495 on tree, 1824775.4 best solution, best possible 1758100.7 (1979.98 seconds)
Cbc0010I After 2084 nodes, 1495 on tree, 1824775.4 best solution, best possible 1758100.7 (1982.21 seconds)
Cbc0010I After 2085 nodes, 1496 on tree, 1824775.4 best solution, best possible 1758100.7 (1983.19 seconds)
Cbc0010I After 2086 nodes, 1496 on tree, 1824775.4 best solution, best possible 1758100.7 (1985.96 seconds)
Cbc0010I After 2088 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1987.70 seconds)
Cbc0010I After 2089 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1989.55 seconds)
Cbc0010I After 2090 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1991.64 seconds)
Cbc0010I After 2092 nodes, 1499 on tree, 1824775.4 best solution, best possible 1758100.7 (1994.23 seconds)
Cbc0010I After 2094 nodes, 1501 on tree, 1824775.4 best solution, best possible 1758100.7 (1994.96 seconds)
Cbc0010I After 2095 nodes, 1501 on tree, 1824775.4 best solution, best possible 1758100.7 (1997.62 seconds)
Cbc0010I After 2096 nodes, 1501 on tree, 1824775.4 best solution, best possible 1758100.7 (1999.48 seconds)
Cbc0010I After 2098 nodes, 1502 on tree, 1824775.4 best solution, best possible 1758100.7 (2000.55 seconds)
Cbc0010I After 2100 nodes, 1503 on tree, 1824775.4 best solution, best possible 1758100.7 (2003.18 seconds)
Cbc0010I After 2102 nodes, 1504 on tree, 1824775.4 best solution, best possible 1758100.7 (2005.25 seconds)
Cbc0010I After 2103 nodes, 1505 on tree, 1824775.4 best solution, best possible 1758100.7 (2006.01 seconds)
Cbc0010I After 2104 nodes, 1505 on tree, 1824775.4 best solution, best possible 1758100.7 (2008.69 seconds)
Cbc0010I After 2105 nodes, 1505 on tree, 1824775.4 best solution, best possible 1758100.7 (2011.20 seconds)
Cbc0010I After 2106 nodes, 1506 on tree, 1824775.4 best solution, best possible 1758100.7 (2013.63 seconds)
Cbc0010I After 2107 nodes, 1507 on tree, 1824775.4 best solution, best possible 1758100.7 (2014.52 seconds)
Cbc0010I After 2108 nodes, 1507 on tree, 1824775.4 best solution, best possible 1758100.7 (2016.92 seconds)
Cbc0010I After 2110 nodes, 1508 on tree, 1824775.4 best solution, best possible 1758100.7 (2017.70 seconds)
Cbc0010I After 2111 nodes, 1508 on tree, 1824775.4 best solution, best possible 1758100.7 (2019.44 seconds)
Cbc0010I After 2113 nodes, 1509 on tree, 1824775.4 best solution, best possible 1758100.7 (2022.26 seconds)
Cbc0010I After 2115 nodes, 1510 on tree, 1824775.4 best solution, best possible 1758100.7 (2023.76 seconds)
Cbc0010I After 2116 nodes, 1511 on tree, 1824775.4 best solution, best possible 1758100.7 (2024.59 seconds)
Cbc0010I After 2117 nodes, 1511 on tree, 1824775.4 best solution, best possible 1758100.7 (2026.74 seconds)
Cbc0010I After 2120 nodes, 1513 on tree, 1824775.4 best solution, best possible 1758100.7 (2027.71 seconds)
Cbc0010I After 2121 nodes, 1513 on tree, 1824775.4 best solution, best possible 1758100.7 (2030.16 seconds)
Cbc0010I After 2123 nodes, 1514 on tree, 1824775.4 best solution, best possible 1758100.7 (2032.41 seconds)
Cbc0010I After 2124 nodes, 1515 on tree, 1824775.4 best solution, best possible 1758100.7 (2033.25 seconds)
Cbc0010I After 2126 nodes, 1516 on tree, 1824775.4 best solution, best possible 1758100.7 (2035.88 seconds)
Cbc0010I After 2127 nodes, 1516 on tree, 1824775.4 best solution, best possible 1758100.7 (2036.66 seconds)
Cbc0010I After 2129 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (2037.81 seconds)
Cbc0010I After 2130 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (2039.22 seconds)
Cbc0010I After 2131 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (2041.51 seconds)
Cbc0010I After 2132 nodes, 1519 on tree, 1824775.4 best solution, best possible 1758100.7 (2042.50 seconds)
Cbc0010I After 2133 nodes, 1519 on tree, 1824775.4 best solution, best possible 1758100.7 (2043.88 seconds)
Cbc0010I After 2135 nodes, 1521 on tree, 1824775.4 best solution, best possible 1758100.7 (2045.20 seconds)
Cbc0010I After 2136 nodes, 1522 on tree, 1824775.4 best solution, best possible 1758100.7 (2045.93 seconds)
Cbc0010I After 2138 nodes, 1524 on tree, 1824775.4 best solution, best possible 1758100.7 (2046.72 seconds)
Cbc0010I After 2140 nodes, 1526 on tree, 1824775.4 best solution, best possible 1758100.7 (2048.20 seconds)
Cbc0010I After 2141 nodes, 1526 on tree, 1824775.4 best solution, best possible 1758100.7 (2049.21 seconds)
Cbc0010I After 2143 nodes, 1528 on tree, 1824775.4 best solution, best possible 1758100.7 (2050.92 seconds)
Cbc0010I After 2144 nodes, 1528 on tree, 1824775.4 best solution, best possible 1758100.7 (2051.93 seconds)
Cbc0010I After 2145 nodes, 1528 on tree, 1824775.4 best solution, best possible 1758100.7 (2054.22 seconds)
Cbc0010I After 2147 nodes, 1530 on tree, 1824775.4 best solution, best possible 1758100.7 (2055.81 seconds)
Cbc0010I After 2149 nodes, 1531 on tree, 1824775.4 best solution, best possible 1758100.7 (2057.06 seconds)
Cbc0010I After 2151 nodes, 1532 on tree, 1824775.4 best solution, best possible 1758100.7 (2058.85 seconds)
Cbc0010I After 2153 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (2062.26 seconds)
Cbc0010I After 2154 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (2064.13 seconds)
Cbc0010I After 2155 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (2065.49 seconds)
Cbc0010I After 2157 nodes, 1534 on tree, 1824775.4 best solution, best possible 1758100.7 (2067.65 seconds)
Cbc0010I After 2160 nodes, 1536 on tree, 1824775.4 best solution, best possible 1758100.7 (2069.53 seconds)
Cbc0010I After 2162 nodes, 1537 on tree, 1824775.4 best solution, best possible 1758100.7 (2071.86 seconds)
Cbc0010I After 2164 nodes, 1538 on tree, 1824775.4 best solution, best possible 1758100.7 (2073.19 seconds)
Cbc0010I After 2167 nodes, 1540 on tree, 1824775.4 best solution, best possible 1758100.7 (2075.85 seconds)
Cbc0010I After 2169 nodes, 1541 on tree, 1824775.4 best solution, best possible 1758100.7 (2078.58 seconds)
Cbc0010I After 2171 nodes, 1541 on tree, 1824775.4 best solution, best possible 1758100.7 (2081.71 seconds)
Cbc0010I After 2173 nodes, 1543 on tree, 1824775.4 best solution, best possible 1758100.7 (2083.71 seconds)
Cbc0010I After 2175 nodes, 1543 on tree, 1824775.4 best solution, best possible 1758100.7 (2086.29 seconds)
Cbc0010I After 2176 nodes, 1544 on tree, 1824775.4 best solution, best possible 1758100.7 (2088.23 seconds)
Cbc0010I After 2178 nodes, 1545 on tree, 1824775.4 best solution, best possible 1758100.7 (2088.97 seconds)
Cbc0010I After 2179 nodes, 1545 on tree, 1824775.4 best solution, best possible 1758100.7 (2090.69 seconds)
Cbc0010I After 2180 nodes, 1546 on tree, 1824775.4 best solution, best possible 1758100.7 (2092.02 seconds)
Cbc0010I After 2182 nodes, 1547 on tree, 1824775.4 best solution, best possible 1758100.7 (2093.53 seconds)
Cbc0010I After 2184 nodes, 1548 on tree, 1824775.4 best solution, best possible 1758100.7 (2094.29 seconds)
Cbc0010I After 2187 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (2096.70 seconds)
Cbc0010I After 2188 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (2098.80 seconds)
Cbc0010I After 2189 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (2101.68 seconds)
Cbc0010I After 2191 nodes, 1551 on tree, 1824775.4 best solution, best possible 1758100.7 (2104.17 seconds)
Cbc0010I After 2193 nodes, 1552 on tree, 1824775.4 best solution, best possible 1758100.7 (2106.36 seconds)
Cbc0010I After 2195 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (2107.13 seconds)
Cbc0010I After 2196 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (2108.17 seconds)
Cbc0010I After 2197 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (2110.03 seconds)
Cbc0010I After 2198 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (2112.81 seconds)
Cbc0010I After 2199 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (2114.22 seconds)
Cbc0010I After 2201 nodes, 1555 on tree, 1824775.4 best solution, best possible 1758100.7 (2117.69 seconds)
Cbc0010I After 2205 nodes, 1559 on tree, 1824775.4 best solution, best possible 1758100.7 (2118.53 seconds)
Cbc0010I After 2206 nodes, 1559 on tree, 1824775.4 best solution, best possible 1758100.7 (2121.63 seconds)
Cbc0010I After 2209 nodes, 1561 on tree, 1824775.4 best solution, best possible 1758100.7 (2123.13 seconds)
Cbc0010I After 2210 nodes, 1562 on tree, 1824775.4 best solution, best possible 1758100.7 (2124.01 seconds)
Cbc0010I After 2211 nodes, 1562 on tree, 1824775.4 best solution, best possible 1758100.7 (2126.50 seconds)
Cbc0010I After 2214 nodes, 1565 on tree, 1824775.4 best solution, best possible 1758100.7 (2127.79 seconds)
Cbc0010I After 2215 nodes, 1565 on tree, 1824775.4 best solution, best possible 1758100.7 (2129.58 seconds)
Cbc0010I After 2216 nodes, 1566 on tree, 1824775.4 best solution, best possible 1758100.7 (2130.88 seconds)
Cbc0010I After 2217 nodes, 1566 on tree, 1824775.4 best solution, best possible 1758100.7 (2131.94 seconds)
Cbc0010I After 2218 nodes, 1567 on tree, 1824775.4 best solution, best possible 1758100.7 (2133.72 seconds)
Cbc0010I After 2219 nodes, 1567 on tree, 1824775.4 best solution, best possible 1758100.7 (2134.59 seconds)
Cbc0010I After 2221 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (2135.56 seconds)
Cbc0010I After 2222 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (2137.32 seconds)
Cbc0010I After 2223 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (2140.39 seconds)
Cbc0010I After 2224 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (2141.27 seconds)
Cbc0010I After 2227 nodes, 1572 on tree, 1824775.4 best solution, best possible 1758100.7 (2142.17 seconds)
Cbc0010I After 2229 nodes, 1573 on tree, 1824775.4 best solution, best possible 1758100.7 (2143.08 seconds)
Cbc0010I After 2230 nodes, 1573 on tree, 1824775.4 best solution, best possible 1758100.7 (2145.23 seconds)
Cbc0010I After 2231 nodes, 1574 on tree, 1824775.4 best solution, best possible 1758100.7 (2146.28 seconds)
Cbc0010I After 2232 nodes, 1574 on tree, 1824775.4 best solution, best possible 1758100.7 (2147.26 seconds)
Cbc0010I After 2234 nodes, 1575 on tree, 1824775.4 best solution, best possible 1758100.7 (2149.08 seconds)
Cbc0010I After 2235 nodes, 1576 on tree, 1824775.4 best solution, best possible 1758100.7 (2152.00 seconds)
Cbc0010I After 2237 nodes, 1577 on tree, 1824775.4 best solution, best possible 1758100.7 (2153.02 seconds)
Cbc0010I After 2238 nodes, 1577 on tree, 1824775.4 best solution, best possible 1758100.7 (2154.57 seconds)
Cbc0010I After 2239 nodes, 1578 on tree, 1824775.4 best solution, best possible 1758100.7 (2155.42 seconds)
Cbc0010I After 2242 nodes, 1580 on tree, 1824775.4 best solution, best possible 1758100.7 (2156.81 seconds)
Cbc0010I After 2244 nodes, 1581 on tree, 1824775.4 best solution, best possible 1758100.7 (2157.57 seconds)
Cbc0010I After 2245 nodes, 1582 on tree, 1824775.4 best solution, best possible 1758100.7 (2158.57 seconds)
Cbc0010I After 2247 nodes, 1583 on tree, 1824775.4 best solution, best possible 1758100.7 (2159.70 seconds)
Cbc0010I After 2250 nodes, 1584 on tree, 1824775.4 best solution, best possible 1758100.7 (2162.26 seconds)
Cbc0010I After 2253 nodes, 1586 on tree, 1824775.4 best solution, best possible 1758100.7 (2164.03 seconds)
Cbc0010I After 2254 nodes, 1587 on tree, 1824775.4 best solution, best possible 1758100.7 (2166.86 seconds)
Cbc0010I After 2256 nodes, 1587 on tree, 1824775.4 best solution, best possible 1758100.7 (2168.91 seconds)
Cbc0010I After 2257 nodes, 1588 on tree, 1824775.4 best solution, best possible 1758100.7 (2169.83 seconds)
Cbc0010I After 2258 nodes, 1588 on tree, 1824775.4 best solution, best possible 1758100.7 (2171.63 seconds)
Cbc0010I After 2260 nodes, 1589 on tree, 1824775.4 best solution, best possible 1758100.7 (2173.24 seconds)
Cbc0010I After 2261 nodes, 1589 on tree, 1824775.4 best solution, best possible 1758100.7 (2176.32 seconds)
Cbc0010I After 2262 nodes, 1589 on tree, 1824775.4 best solution, best possible 1758100.7 (2177.31 seconds)
Cbc0010I After 2264 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2178.49 seconds)
Cbc0010I After 2265 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2180.26 seconds)
Cbc0010I After 2266 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2184.24 seconds)
Cbc0010I After 2267 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2187.09 seconds)
Cbc0010I After 2268 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2189.41 seconds)
Cbc0010I After 2269 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (2191.49 seconds)
Cbc0010I After 2270 nodes, 1592 on tree, 1824775.4 best solution, best possible 1758100.7 (2192.61 seconds)
Cbc0010I After 2272 nodes, 1592 on tree, 1824775.4 best solution, best possible 1758100.7 (2194.02 seconds)
Cbc0010I After 2273 nodes, 1592 on tree, 1824775.4 best solution, best possible 1758100.7 (2195.81 seconds)
Cbc0010I After 2274 nodes, 1593 on tree, 1824775.4 best solution, best possible 1758100.7 (2196.56 seconds)
Cbc0010I After 2275 nodes, 1593 on tree, 1824775.4 best solution, best possible 1758100.7 (2198.50 seconds)
Cbc0010I After 2277 nodes, 1595 on tree, 1824775.4 best solution, best possible 1758100.7 (2199.59 seconds)
Cbc0010I After 2278 nodes, 1595 on tree, 1824775.4 best solution, best possible 1758100.7 (2201.74 seconds)
Cbc0010I After 2279 nodes, 1595 on tree, 1824775.4 best solution, best possible 1758100.7 (2202.63 seconds)
Cbc0010I After 2280 nodes, 1596 on tree, 1824775.4 best solution, best possible 1758100.7 (2203.38 seconds)
Cbc0010I After 2281 nodes, 1596 on tree, 1824775.4 best solution, best possible 1758100.7 (2205.00 seconds)
Cbc0010I After 2282 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (2205.93 seconds)
Cbc0010I After 2283 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (2207.59 seconds)
Cbc0010I After 2284 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (2209.32 seconds)
Cbc0010I After 2285 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (2212.57 seconds)
Cbc0010I After 2287 nodes, 1599 on tree, 1824775.4 best solution, best possible 1758100.7 (2214.09 seconds)
Cbc0010I After 2288 nodes, 1599 on tree, 1824775.4 best solution, best possible 1758100.7 (2215.51 seconds)
Cbc0010I After 2289 nodes, 1599 on tree, 1824775.4 best solution, best possible 1758100.7 (2218.89 seconds)
Cbc0010I After 2291 nodes, 1601 on tree, 1824775.4 best solution, best possible 1758100.7 (2220.16 seconds)
Cbc0010I After 2292 nodes, 1601 on tree, 1824775.4 best solution, best possible 1758100.7 (2221.70 seconds)
Cbc0010I After 2293 nodes, 1601 on tree, 1824775.4 best solution, best possible 1758100.7 (2222.50 seconds)
Cbc0010I After 2294 nodes, 1602 on tree, 1824775.4 best solution, best possible 1758100.7 (2223.44 seconds)
Cbc0010I After 2295 nodes, 1602 on tree, 1824775.4 best solution, best possible 1758100.7 (2224.87 seconds)
Cbc0010I After 2297 nodes, 1603 on tree, 1824775.4 best solution, best possible 1758100.7 (2227.02 seconds)
Cbc0010I After 2299 nodes, 1604 on tree, 1824775.4 best solution, best possible 1758100.7 (2228.91 seconds)
Cbc0010I After 2301 nodes, 1606 on tree, 1824775.4 best solution, best possible 1758100.7 (2230.18 seconds)
Cbc0010I After 2302 nodes, 1606 on tree, 1824775.4 best solution, best possible 1758100.7 (2231.91 seconds)
Cbc0010I After 2303 nodes, 1606 on tree, 1824775.4 best solution, best possible 1758100.7 (2233.77 seconds)
Cbc0010I After 2304 nodes, 1606 on tree, 1824775.4 best solution, best possible 1758100.7 (2236.47 seconds)
Cbc0010I After 2305 nodes, 1607 on tree, 1824775.4 best solution, best possible 1758100.7 (2237.23 seconds)
Cbc0010I After 2306 nodes, 1607 on tree, 1824775.4 best solution, best possible 1758100.7 (2239.16 seconds)
Cbc0010I After 2308 nodes, 1609 on tree, 1824775.4 best solution, best possible 1758100.7 (2240.06 seconds)
Cbc0010I After 2309 nodes, 1609 on tree, 1824775.4 best solution, best possible 1758100.7 (2240.77 seconds)
Cbc0010I After 2311 nodes, 1610 on tree, 1824775.4 best solution, best possible 1758100.7 (2241.54 seconds)
Cbc0010I After 2313 nodes, 1612 on tree, 1824775.4 best solution, best possible 1758100.7 (2242.50 seconds)
Cbc0010I After 2314 nodes, 1612 on tree, 1824775.4 best solution, best possible 1758100.7 (2244.83 seconds)
Cbc0010I After 2315 nodes, 1612 on tree, 1824775.4 best solution, best possible 1758100.7 (2246.74 seconds)
Cbc0010I After 2316 nodes, 1612 on tree, 1824775.4 best solution, best possible 1758100.7 (2249.97 seconds)
Cbc0010I After 2318 nodes, 1613 on tree, 1824775.4 best solution, best possible 1758100.7 (2252.80 seconds)
Cbc0010I After 2320 nodes, 1614 on tree, 1824775.4 best solution, best possible 1758100.7 (2254.15 seconds)
Cbc0010I After 2324 nodes, 1617 on tree, 1824775.4 best solution, best possible 1758100.7 (2255.96 seconds)
Cbc0010I After 2326 nodes, 1618 on tree, 1824775.4 best solution, best possible 1758100.7 (2257.20 seconds)
Cbc0010I After 2331 nodes, 1622 on tree, 1824775.4 best solution, best possible 1758100.7 (2258.16 seconds)
Cbc0010I After 2332 nodes, 1623 on tree, 1824775.4 best solution, best possible 1758100.7 (2260.58 seconds)
Cbc0010I After 2334 nodes, 1623 on tree, 1824775.4 best solution, best possible 1758100.7 (2263.11 seconds)
Cbc0010I After 2336 nodes, 1624 on tree, 1824775.4 best solution, best possible 1758100.7 (2264.22 seconds)
Cbc0010I After 2338 nodes, 1625 on tree, 1824775.4 best solution, best possible 1758100.7 (2266.57 seconds)
Cbc0010I After 2339 nodes, 1625 on tree, 1824775.4 best solution, best possible 1758100.7 (2267.55 seconds)
Cbc0010I After 2341 nodes, 1626 on tree, 1824775.4 best solution, best possible 1758100.7 (2269.93 seconds)
Cbc0010I After 2343 nodes, 1627 on tree, 1824775.4 best solution, best possible 1758100.7 (2271.24 seconds)
Cbc0010I After 2344 nodes, 1628 on tree, 1824775.4 best solution, best possible 1758100.7 (2271.99 seconds)
Cbc0010I After 2345 nodes, 1628 on tree, 1824775.4 best solution, best possible 1758100.7 (2272.76 seconds)
Cbc0010I After 2346 nodes, 1628 on tree, 1824775.4 best solution, best possible 1758100.7 (2274.66 seconds)
Cbc0010I After 2347 nodes, 1628 on tree, 1824775.4 best solution, best possible 1758100.7 (2275.80 seconds)
Cbc0010I After 2349 nodes, 1629 on tree, 1824775.4 best solution, best possible 1758100.7 (2276.76 seconds)
Cbc0010I After 2352 nodes, 1632 on tree, 1824775.4 best solution, best possible 1758100.7 (2277.61 seconds)
Cbc0010I After 2353 nodes, 1632 on tree, 1824775.4 best solution, best possible 1758100.7 (2278.74 seconds)
Cbc0010I After 2355 nodes, 1633 on tree, 1824775.4 best solution, best possible 1758100.7 (2280.05 seconds)
Cbc0010I After 2356 nodes, 1634 on tree, 1824775.4 best solution, best possible 1758100.7 (2281.83 seconds)
Cbc0010I After 2358 nodes, 1635 on tree, 1824775.4 best solution, best possible 1758100.7 (2284.09 seconds)
Cbc0010I After 2359 nodes, 1635 on tree, 1824775.4 best solution, best possible 1758100.7 (2285.36 seconds)
Cbc0010I After 2360 nodes, 1635 on tree, 1824775.4 best solution, best possible 1758100.7 (2286.45 seconds)
Cbc0010I After 2361 nodes, 1636 on tree, 1824775.4 best solution, best possible 1758100.7 (2287.40 seconds)
Cbc0010I After 2362 nodes, 1636 on tree, 1824775.4 best solution, best possible 1758100.7 (2289.21 seconds)
Cbc0010I After 2364 nodes, 1637 on tree, 1824775.4 best solution, best possible 1758100.7 (2291.09 seconds)
Cbc0010I After 2365 nodes, 1637 on tree, 1824775.4 best solution, best possible 1758100.7 (2292.95 seconds)
Cbc0010I After 2367 nodes, 1639 on tree, 1824775.4 best solution, best possible 1758100.7 (2293.88 seconds)
Cbc0010I After 2368 nodes, 1639 on tree, 1824775.4 best solution, best possible 1758100.7 (2295.13 seconds)
Cbc0010I After 2370 nodes, 1640 on tree, 1824775.4 best solution, best possible 1758100.7 (2296.13 seconds)
Cbc0010I After 2371 nodes, 1640 on tree, 1824775.4 best solution, best possible 1758100.7 (2297.32 seconds)
Cbc0010I After 2373 nodes, 1641 on tree, 1824775.4 best solution, best possible 1758100.7 (2299.98 seconds)
Cbc0010I After 2375 nodes, 1642 on tree, 1824775.4 best solution, best possible 1758100.7 (2301.85 seconds)
Cbc0010I After 2378 nodes, 1644 on tree, 1824775.4 best solution, best possible 1758100.7 (2304.61 seconds)
Cbc0010I After 2379 nodes, 1644 on tree, 1824775.4 best solution, best possible 1758100.7 (2305.83 seconds)
Cbc0010I After 2381 nodes, 1645 on tree, 1824775.4 best solution, best possible 1758100.7 (2306.85 seconds)
Cbc0010I After 2383 nodes, 1647 on tree, 1824775.4 best solution, best possible 1758100.7 (2307.68 seconds)
Cbc0010I After 2385 nodes, 1647 on tree, 1824775.4 best solution, best possible 1758100.7 (2310.26 seconds)
Cbc0010I After 2386 nodes, 1648 on tree, 1824775.4 best solution, best possible 1758100.7 (2311.27 seconds)
Cbc0010I After 2388 nodes, 1649 on tree, 1824775.4 best solution, best possible 1758100.7 (2312.93 seconds)
Cbc0010I After 2389 nodes, 1650 on tree, 1824775.4 best solution, best possible 1758100.7 (2315.16 seconds)
Cbc0010I After 2391 nodes, 1651 on tree, 1824775.4 best solution, best possible 1758100.7 (2316.25 seconds)
Cbc0010I After 2392 nodes, 1651 on tree, 1824775.4 best solution, best possible 1758100.7 (2318.85 seconds)
Cbc0010I After 2393 nodes, 1651 on tree, 1824775.4 best solution, best possible 1758100.7 (2320.70 seconds)
Cbc0010I After 2395 nodes, 1652 on tree, 1824775.4 best solution, best possible 1758100.7 (2321.70 seconds)
Cbc0010I After 2397 nodes, 1653 on tree, 1824775.4 best solution, best possible 1758100.7 (2323.50 seconds)
Cbc0010I After 2400 nodes, 1655 on tree, 1824775.4 best solution, best possible 1758100.7 (2325.35 seconds)
Cbc0010I After 2402 nodes, 1656 on tree, 1824775.4 best solution, best possible 1758100.7 (2327.72 seconds)
Cbc0010I After 2404 nodes, 1657 on tree, 1824775.4 best solution, best possible 1758100.7 (2330.37 seconds)
Cbc0010I After 2405 nodes, 1658 on tree, 1824775.4 best solution, best possible 1758100.7 (2331.11 seconds)
