Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 14052 nodes, 1899 on tree, 989317.92 best solution, best possible 972561.25 (425.37 seconds)
Cbc0010I After 14064 nodes, 1905 on tree, 989317.92 best solution, best possible 972561.89 (426.17 seconds)
Cbc0010I After 14075 nodes, 1910 on tree, 989317.92 best solution, best possible 972562.79 (426.88 seconds)
Cbc0010I After 14083 nodes, 1914 on tree, 989317.92 best solution, best possible 972562.96 (427.60 seconds)
Cbc0010I After 14092 nodes, 1919 on tree, 989317.92 best solution, best possible 972563.54 (428.35 seconds)
Cbc0010I After 14103 nodes, 1924 on tree, 989317.92 best solution, best possible 972564.28 (429.23 seconds)
Cbc0010I After 14108 nodes, 1927 on tree, 989317.92 best solution, best possible 972564.32 (429.94 seconds)
Cbc0010I After 14115 nodes, 1930 on tree, 989317.92 best solution, best possible 972564.65 (430.85 seconds)
Cbc0010I After 14121 nodes, 1933 on tree, 989317.92 best solution, best possible 972564.92 (431.69 seconds)
Cbc0010I After 14129 nodes, 1937 on tree, 989317.92 best solution, best possible 972565.46 (432.42 seconds)
Cbc0010I After 14137 nodes, 1941 on tree, 989317.92 best solution, best possible 972565.56 (433.30 seconds)
Cbc0010I After 14144 nodes, 1945 on tree, 989317.92 best solution, best possible 972565.63 (434.05 seconds)
Cbc0010I After 14151 nodes, 1948 on tree, 989317.92 best solution, best possible 972566.4 (434.90 seconds)
Cbc0010I After 14157 nodes, 1951 on tree, 989317.92 best solution, best possible 972566.82 (435.66 seconds)
Cbc0010I After 14161 nodes, 1953 on tree, 989317.92 best solution, best possible 972566.93 (436.38 seconds)
Cbc0010I After 14170 nodes, 1958 on tree, 989317.92 best solution, best possible 972567.21 (437.16 seconds)
Cbc0010I After 14184 nodes, 1965 on tree, 989317.92 best solution, best possible 972567.54 (437.93 seconds)
Cbc0010I After 14204 nodes, 1975 on tree, 989317.92 best solution, best possible 972568.12 (438.68 seconds)
Cbc0010I After 14216 nodes, 1981 on tree, 989317.92 best solution, best possible 972568.69 (439.39 seconds)
Cbc0010I After 14223 nodes, 1984 on tree, 989317.92 best solution, best possible 972569.3 (440.12 seconds)
Cbc0010I After 14238 nodes, 1992 on tree, 989317.92 best solution, best possible 972569.61 (440.83 seconds)
Cbc0010I After 14245 nodes, 1995 on tree, 989317.92 best solution, best possible 972569.91 (441.59 seconds)
Cbc0010I After 14259 nodes, 2002 on tree, 989317.92 best solution, best possible 972570.06 (442.36 seconds)
Cbc0010I After 14270 nodes, 2008 on tree, 989317.92 best solution, best possible 972570.19 (443.15 seconds)
Cbc0010I After 14276 nodes, 2011 on tree, 989317.92 best solution, best possible 972570.19 (443.96 seconds)
Cbc0010I After 14279 nodes, 2012 on tree, 989317.92 best solution, best possible 972570.63 (444.69 seconds)
Cbc0010I After 14291 nodes, 2018 on tree, 989317.92 best solution, best possible 972571.19 (445.46 seconds)
Cbc0010I After 14301 nodes, 2023 on tree, 989317.92 best solution, best possible 972571.73 (446.26 seconds)
Cbc0010I After 14307 nodes, 2026 on tree, 989317.92 best solution, best possible 972571.75 (447.10 seconds)
Cbc0010I After 14319 nodes, 2032 on tree, 989317.92 best solution, best possible 972572.24 (447.82 seconds)
Cbc0010I After 14331 nodes, 2038 on tree, 989317.92 best solution, best possible 972572.73 (448.74 seconds)
Cbc0010I After 14337 nodes, 2041 on tree, 989317.92 best solution, best possible 972573.03 (449.55 seconds)
Cbc0010I After 14347 nodes, 2046 on tree, 989317.92 best solution, best possible 972573.61 (450.35 seconds)
Cbc0010I After 14358 nodes, 2052 on tree, 989317.92 best solution, best possible 972574.27 (451.11 seconds)
Cbc0010I After 14367 nodes, 2056 on tree, 989317.92 best solution, best possible 972574.79 (451.91 seconds)
Cbc0010I After 14376 nodes, 2061 on tree, 989317.92 best solution, best possible 972575.2 (452.65 seconds)
Cbc0010I After 14384 nodes, 2065 on tree, 989317.92 best solution, best possible 972575.45 (453.44 seconds)
Cbc0010I After 14393 nodes, 2069 on tree, 989317.92 best solution, best possible 972576.01 (454.16 seconds)
Cbc0010I After 14404 nodes, 2075 on tree, 989317.92 best solution, best possible 972576.13 (454.86 seconds)
Cbc0010I After 14411 nodes, 2078 on tree, 989317.92 best solution, best possible 972576.42 (455.73 seconds)
Cbc0010I After 14420 nodes, 2083 on tree, 989317.92 best solution, best possible 972576.82 (456.50 seconds)
Cbc0010I After 14429 nodes, 2087 on tree, 989317.92 best solution, best possible 972577.17 (457.28 seconds)
Cbc0010I After 14434 nodes, 2090 on tree, 989317.92 best solution, best possible 972577.54 (457.99 seconds)
Cbc0010I After 14446 nodes, 2096 on tree, 989317.92 best solution, best possible 972578.63 (458.77 seconds)
Cbc0010I After 14455 nodes, 2100 on tree, 989317.92 best solution, best possible 972579.27 (459.49 seconds)
Cbc0010I After 14463 nodes, 2104 on tree, 989317.92 best solution, best possible 972579.87 (460.21 seconds)
Cbc0010I After 14475 nodes, 2110 on tree, 989317.92 best solution, best possible 972580.3 (461.10 seconds)
Cbc0010I After 14483 nodes, 2114 on tree, 989317.92 best solution, best possible 972580.62 (461.85 seconds)
Cbc0010I After 14497 nodes, 2121 on tree, 989317.92 best solution, best possible 972581.32 (462.64 seconds)
Cbc0010I After 14506 nodes, 2126 on tree, 989317.92 best solution, best possible 972581.43 (463.46 seconds)
Cbc0010I After 14512 nodes, 2129 on tree, 989317.92 best solution, best possible 972582.05 (464.23 seconds)
Cbc0010I After 14522 nodes, 2134 on tree, 989317.92 best solution, best possible 972582.48 (464.95 seconds)
Cbc0010I After 14534 nodes, 2140 on tree, 989317.92 best solution, best possible 972583.27 (465.65 seconds)
Cbc0010I After 14541 nodes, 2143 on tree, 989317.92 best solution, best possible 972584.46 (466.58 seconds)
Cbc0010I After 14554 nodes, 2150 on tree, 989317.92 best solution, best possible 972584.9 (467.42 seconds)
Cbc0010I After 14561 nodes, 2153 on tree, 989317.92 best solution, best possible 972585.56 (468.14 seconds)
Cbc0010I After 14578 nodes, 2162 on tree, 989317.92 best solution, best possible 972586.44 (468.98 seconds)
Cbc0010I After 14592 nodes, 2169 on tree, 989317.92 best solution, best possible 972587.35 (469.69 seconds)
Cbc0010I After 14609 nodes, 2177 on tree, 989317.92 best solution, best possible 972588.32 (470.41 seconds)
Cbc0010I After 14620 nodes, 2183 on tree, 989317.92 best solution, best possible 972588.69 (471.12 seconds)
Cbc0010I After 14631 nodes, 2188 on tree, 989317.92 best solution, best possible 972589.22 (471.85 seconds)
Cbc0010I After 14645 nodes, 2195 on tree, 989317.92 best solution, best possible 972590.39 (472.57 seconds)
Cbc0010I After 14650 nodes, 2198 on tree, 989317.92 best solution, best possible 972590.54 (473.27 seconds)
Cbc0010I After 14658 nodes, 2202 on tree, 989317.92 best solution, best possible 972591.07 (474.05 seconds)
Cbc0010I After 14667 nodes, 2206 on tree, 989317.92 best solution, best possible 972592.62 (474.78 seconds)
Cbc0010I After 14676 nodes, 2211 on tree, 989317.92 best solution, best possible 972593.12 (475.50 seconds)
Cbc0010I After 14689 nodes, 2217 on tree, 989317.92 best solution, best possible 972594.43 (476.21 seconds)
Cbc0010I After 14704 nodes, 2225 on tree, 989317.92 best solution, best possible 972595.04 (476.98 seconds)
Cbc0010I After 14711 nodes, 2228 on tree, 989317.92 best solution, best possible 972595.22 (477.71 seconds)
Cbc0010I After 14719 nodes, 2232 on tree, 989317.92 best solution, best possible 972595.27 (478.43 seconds)
Cbc0010I After 14725 nodes, 2235 on tree, 989317.92 best solution, best possible 972595.7 (479.18 seconds)
Cbc0010I After 14734 nodes, 2240 on tree, 989317.92 best solution, best possible 972595.89 (479.88 seconds)
Cbc0010I After 14745 nodes, 2245 on tree, 989317.92 best solution, best possible 972596.08 (480.62 seconds)
Cbc0010I After 14752 nodes, 2249 on tree, 989317.92 best solution, best possible 972596.3 (481.34 seconds)
Cbc0010I After 14760 nodes, 2253 on tree, 989317.92 best solution, best possible 972596.53 (482.13 seconds)
Cbc0010I After 14769 nodes, 2257 on tree, 989317.92 best solution, best possible 972596.78 (482.87 seconds)
Cbc0010I After 14775 nodes, 2260 on tree, 989317.92 best solution, best possible 972597.13 (483.66 seconds)
Cbc0010I After 14785 nodes, 2265 on tree, 989317.92 best solution, best possible 972597.52 (484.43 seconds)
Cbc0010I After 14796 nodes, 2271 on tree, 989317.92 best solution, best possible 972597.96 (485.15 seconds)
Cbc0010I After 14801 nodes, 2273 on tree, 989317.92 best solution, best possible 972598.35 (485.91 seconds)
Cbc0010I After 14811 nodes, 2278 on tree, 989317.92 best solution, best possible 972598.58 (486.72 seconds)
Cbc0010I After 14819 nodes, 2282 on tree, 989317.92 best solution, best possible 972598.84 (487.42 seconds)
Cbc0010I After 14827 nodes, 2286 on tree, 989317.92 best solution, best possible 972598.88 (488.15 seconds)
Cbc0010I After 14834 nodes, 2290 on tree, 989317.92 best solution, best possible 972598.98 (488.90 seconds)
Cbc0010I After 14837 nodes, 2291 on tree, 989317.92 best solution, best possible 972599.08 (489.61 seconds)
Cbc0010I After 14846 nodes, 2296 on tree, 989317.92 best solution, best possible 972599.31 (490.41 seconds)
Cbc0010I After 14853 nodes, 2299 on tree, 989317.92 best solution, best possible 972599.43 (491.19 seconds)
Cbc0010I After 14862 nodes, 2304 on tree, 989317.92 best solution, best possible 972599.56 (491.92 seconds)
Cbc0010I After 14870 nodes, 2308 on tree, 989317.92 best solution, best possible 972600.16 (492.62 seconds)
Cbc0010I After 14878 nodes, 2312 on tree, 989317.92 best solution, best possible 972600.65 (493.41 seconds)
Cbc0010I After 14888 nodes, 2317 on tree, 989317.92 best solution, best possible 972601.05 (494.23 seconds)
Cbc0010I After 14897 nodes, 2321 on tree, 989317.92 best solution, best possible 972601.61 (494.98 seconds)
Cbc0010I After 14904 nodes, 2325 on tree, 989317.92 best solution, best possible 972601.79 (495.81 seconds)
Cbc0010I After 14917 nodes, 2331 on tree, 989317.92 best solution, best possible 972602.14 (496.56 seconds)
Cbc0010I After 14925 nodes, 2335 on tree, 989317.92 best solution, best possible 972602.69 (497.34 seconds)
Cbc0010I After 14933 nodes, 2339 on tree, 989317.92 best solution, best possible 972603.28 (498.05 seconds)
Cbc0010I After 14943 nodes, 2344 on tree, 989317.92 best solution, best possible 972604.3 (498.86 seconds)
Cbc0010I After 14954 nodes, 2350 on tree, 989317.92 best solution, best possible 972604.98 (499.65 seconds)
Cbc0010I After 14959 nodes, 2352 on tree, 989317.92 best solution, best possible 972605.33 (500.59 seconds)
Cbc0010I After 14969 nodes, 2357 on tree, 989317.92 best solution, best possible 972605.74 (501.30 seconds)
Cbc0010I After 14981 nodes, 2363 on tree, 989317.92 best solution, best possible 972606.43 (502.17 seconds)
Cbc0010I After 14993 nodes, 2369 on tree, 989317.92 best solution, best possible 972606.88 (503.00 seconds)
Cbc0010I After 15004 nodes, 2375 on tree, 989317.92 best solution, best possible 972607.5 (503.72 seconds)
Cbc0010I After 15011 nodes, 2378 on tree, 989317.92 best solution, best possible 972608.15 (504.51 seconds)
Cbc0010I After 15015 nodes, 2380 on tree, 989317.92 best solution, best possible 972608.31 (505.22 seconds)
Cbc0010I After 15029 nodes, 2387 on tree, 989317.92 best solution, best possible 972609.17 (505.97 seconds)
Cbc0010I After 15043 nodes, 2394 on tree, 989317.92 best solution, best possible 972609.74 (506.68 seconds)
Cbc0010I After 15061 nodes, 2403 on tree, 989317.92 best solution, best possible 972611.35 (507.39 seconds)
Cbc0010I After 15067 nodes, 2406 on tree, 989317.92 best solution, best possible 972611.49 (508.14 seconds)
Cbc0010I After 15080 nodes, 2413 on tree, 989317.92 best solution, best possible 972611.68 (508.84 seconds)
Cbc0010I After 15086 nodes, 2416 on tree, 989317.92 best solution, best possible 972612.13 (509.56 seconds)
Cbc0010I After 15093 nodes, 2419 on tree, 989317.92 best solution, best possible 972612.59 (510.29 seconds)
Cbc0010I After 15107 nodes, 2426 on tree, 989317.92 best solution, best possible 972613.57 (511.00 seconds)
Cbc0010I After 15112 nodes, 2429 on tree, 989317.92 best solution, best possible 972613.77 (511.70 seconds)
Cbc0010I After 15117 nodes, 2431 on tree, 989317.92 best solution, best possible 972614.28 (512.61 seconds)
Cbc0010I After 15141 nodes, 2443 on tree, 989317.92 best solution, best possible 972615.26 (513.42 seconds)
Cbc0010I After 15155 nodes, 2450 on tree, 989317.92 best solution, best possible 972616.1 (514.13 seconds)
Cbc0010I After 15163 nodes, 2454 on tree, 989317.92 best solution, best possible 972616.26 (514.95 seconds)
Cbc0010I After 15170 nodes, 2458 on tree, 989317.92 best solution, best possible 972616.56 (515.75 seconds)
Cbc0010I After 15177 nodes, 2461 on tree, 989317.92 best solution, best possible 972616.69 (516.47 seconds)
Cbc0010I After 15183 nodes, 2464 on tree, 989317.92 best solution, best possible 972616.99 (517.18 seconds)
Cbc0010I After 15194 nodes, 2470 on tree, 989317.92 best solution, best possible 972618.08 (517.88 seconds)
Cbc0010I After 15199 nodes, 2472 on tree, 989317.92 best solution, best possible 972618.25 (518.63 seconds)
Cbc0010I After 15208 nodes, 2477 on tree, 989317.92 best solution, best possible 972618.48 (519.34 seconds)
Cbc0010I After 15217 nodes, 2481 on tree, 989317.92 best solution, best possible 972618.83 (520.06 seconds)
Cbc0010I After 15232 nodes, 2489 on tree, 989317.92 best solution, best possible 972619.23 (520.89 seconds)
Cbc0010I After 15243 nodes, 2494 on tree, 989317.92 best solution, best possible 972619.69 (521.86 seconds)
Cbc0010I After 15257 nodes, 2501 on tree, 989317.92 best solution, best possible 972619.85 (522.56 seconds)
Cbc0010I After 15271 nodes, 2508 on tree, 989317.92 best solution, best possible 972620.58 (523.32 seconds)
Cbc0010I After 15279 nodes, 2512 on tree, 989317.92 best solution, best possible 972621.22 (524.09 seconds)
Cbc0010I After 15290 nodes, 2518 on tree, 989317.92 best solution, best possible 972621.62 (524.80 seconds)
Cbc0010I After 15299 nodes, 2522 on tree, 989317.92 best solution, best possible 972622.09 (525.64 seconds)
Cbc0010I After 15312 nodes, 2529 on tree, 989317.92 best solution, best possible 972622.45 (526.35 seconds)
Cbc0010I After 15323 nodes, 2534 on tree, 989317.92 best solution, best possible 972622.69 (527.18 seconds)
Cbc0010I After 15339 nodes, 2542 on tree, 989317.92 best solution, best possible 972623.31 (527.93 seconds)
Cbc0010I After 15353 nodes, 2549 on tree, 989317.92 best solution, best possible 972623.72 (528.78 seconds)
Cbc0010I After 15361 nodes, 2553 on tree, 989317.92 best solution, best possible 972624.31 (529.49 seconds)
Cbc0010I After 15369 nodes, 2557 on tree, 989317.92 best solution, best possible 972624.62 (530.27 seconds)
Cbc0010I After 15383 nodes, 2564 on tree, 989317.92 best solution, best possible 972625.28 (530.98 seconds)
Cbc0010I After 15393 nodes, 2569 on tree, 989317.92 best solution, best possible 972625.38 (531.70 seconds)
Cbc0010I After 15403 nodes, 2574 on tree, 989317.92 best solution, best possible 972626.01 (532.42 seconds)
Cbc0010I After 15415 nodes, 2580 on tree, 989317.92 best solution, best possible 972626.14 (533.17 seconds)
Cbc0010I After 15427 nodes, 2586 on tree, 989317.92 best solution, best possible 972626.33 (534.00 seconds)
Cbc0010I After 15438 nodes, 2592 on tree, 989317.92 best solution, best possible 972626.86 (534.75 seconds)
Cbc0010I After 15447 nodes, 2596 on tree, 989317.92 best solution, best possible 972627 (535.61 seconds)
Cbc0010I After 15457 nodes, 2601 on tree, 989317.92 best solution, best possible 972627.84 (536.39 seconds)
Cbc0010I After 15469 nodes, 2607 on tree, 989317.92 best solution, best possible 972628.57 (537.14 seconds)
Cbc0010I After 15480 nodes, 2613 on tree, 989317.92 best solution, best possible 972628.71 (537.87 seconds)
Cbc0010I After 15489 nodes, 2617 on tree, 989317.92 best solution, best possible 972628.92 (538.57 seconds)
Cbc0010I After 15503 nodes, 2624 on tree, 989317.92 best solution, best possible 972629.19 (539.33 seconds)
Cbc0010I After 15512 nodes, 2629 on tree, 989317.92 best solution, best possible 972629.51 (540.03 seconds)
Cbc0010I After 15521 nodes, 2633 on tree, 989317.92 best solution, best possible 972629.87 (540.79 seconds)
Cbc0010I After 15529 nodes, 2637 on tree, 989317.92 best solution, best possible 972630.52 (541.72 seconds)
Cbc0010I After 15537 nodes, 2641 on tree, 989317.92 best solution, best possible 972630.77 (542.43 seconds)
Cbc0010I After 15554 nodes, 2650 on tree, 989317.92 best solution, best possible 972631 (543.25 seconds)
Cbc0010I After 15569 nodes, 2657 on tree, 989317.92 best solution, best possible 972631.83 (544.16 seconds)
Cbc0010I After 15588 nodes, 2667 on tree, 989317.92 best solution, best possible 972632.65 (544.90 seconds)
Cbc0010I After 15597 nodes, 2671 on tree, 989317.92 best solution, best possible 972632.95 (545.60 seconds)
Cbc0010I After 15611 nodes, 2678 on tree, 989317.92 best solution, best possible 972633.37 (546.40 seconds)
Cbc0010I After 15622 nodes, 2684 on tree, 989317.92 best solution, best possible 972633.58 (547.13 seconds)
Cbc0010I After 15627 nodes, 2686 on tree, 989317.92 best solution, best possible 972634.17 (547.88 seconds)
Cbc0010I After 15633 nodes, 2689 on tree, 989317.92 best solution, best possible 972634.2 (548.59 seconds)
Cbc0010I After 15644 nodes, 2695 on tree, 989317.92 best solution, best possible 972634.44 (549.38 seconds)
Cbc0010I After 15654 nodes, 2700 on tree, 989317.92 best solution, best possible 972634.72 (550.08 seconds)
Cbc0010I After 15665 nodes, 2705 on tree, 989317.92 best solution, best possible 972635.17 (550.78 seconds)
Cbc0010I After 15675 nodes, 2710 on tree, 989317.92 best solution, best possible 972635.89 (551.58 seconds)
Cbc0010I After 15691 nodes, 2718 on tree, 989317.92 best solution, best possible 972636.56 (552.32 seconds)
Cbc0010I After 15697 nodes, 2721 on tree, 989317.92 best solution, best possible 972636.83 (553.03 seconds)
Cbc0010I After 15714 nodes, 2730 on tree, 989317.92 best solution, best possible 972638.12 (553.87 seconds)
Cbc0010I After 15719 nodes, 2732 on tree, 989317.92 best solution, best possible 972638.39 (554.57 seconds)
Cbc0010I After 15725 nodes, 2735 on tree, 989317.92 best solution, best possible 972638.52 (555.31 seconds)
Cbc0010I After 15735 nodes, 2740 on tree, 989317.92 best solution, best possible 972638.77 (556.13 seconds)
Cbc0010I After 15741 nodes, 2743 on tree, 989317.92 best solution, best possible 972638.78 (556.93 seconds)
Cbc0010I After 15751 nodes, 2748 on tree, 989317.92 best solution, best possible 972639.16 (557.65 seconds)
Cbc0010I After 15759 nodes, 2752 on tree, 989317.92 best solution, best possible 972639.27 (558.45 seconds)
Cbc0010I After 15769 nodes, 2757 on tree, 989317.92 best solution, best possible 972639.59 (559.19 seconds)
Cbc0010I After 15773 nodes, 2759 on tree, 989317.92 best solution, best possible 972639.94 (559.91 seconds)
Cbc0010I After 15783 nodes, 2764 on tree, 989317.92 best solution, best possible 972640.53 (560.80 seconds)
Cbc0010I After 15800 nodes, 2773 on tree, 989317.92 best solution, best possible 972641.16 (561.65 seconds)
Cbc0010I After 15807 nodes, 2776 on tree, 989317.92 best solution, best possible 972642.04 (562.42 seconds)
Cbc0010I After 15820 nodes, 2783 on tree, 989317.92 best solution, best possible 972642.32 (563.12 seconds)
Cbc0010I After 15832 nodes, 2789 on tree, 989317.92 best solution, best possible 972643.07 (563.83 seconds)
Cbc0010I After 15843 nodes, 2794 on tree, 989317.92 best solution, best possible 972643.47 (564.59 seconds)
Cbc0010I After 15852 nodes, 2799 on tree, 989317.92 best solution, best possible 972644.04 (565.40 seconds)
Cbc0010I After 15861 nodes, 2803 on tree, 989317.92 best solution, best possible 972644.36 (566.15 seconds)
Cbc0010I After 15871 nodes, 2808 on tree, 989317.92 best solution, best possible 972644.54 (566.91 seconds)
Cbc0010I After 15879 nodes, 2812 on tree, 989317.92 best solution, best possible 972645.27 (567.71 seconds)
Cbc0010I After 15889 nodes, 2817 on tree, 989317.92 best solution, best possible 972645.5 (568.45 seconds)
Cbc0010I After 15893 nodes, 2819 on tree, 989317.92 best solution, best possible 972645.99 (569.25 seconds)
Cbc0010I After 15911 nodes, 2828 on tree, 989317.92 best solution, best possible 972646.24 (570.04 seconds)
Cbc0010I After 15923 nodes, 2834 on tree, 989317.92 best solution, best possible 972646.55 (570.75 seconds)
Cbc0010I After 15927 nodes, 2836 on tree, 989317.92 best solution, best possible 972646.67 (571.56 seconds)
Cbc0010I After 15939 nodes, 2842 on tree, 989317.92 best solution, best possible 972646.84 (572.35 seconds)
Cbc0010I After 15949 nodes, 2847 on tree, 989317.92 best solution, best possible 972647.02 (573.07 seconds)
Cbc0010I After 15957 nodes, 2851 on tree, 989317.92 best solution, best possible 972647.15 (573.81 seconds)
Cbc0010I After 15966 nodes, 2856 on tree, 989317.92 best solution, best possible 972647.52 (574.52 seconds)
Cbc0010I After 15975 nodes, 2860 on tree, 989317.92 best solution, best possible 972648.2 (575.24 seconds)
Cbc0010I After 15984 nodes, 2865 on tree, 989317.92 best solution, best possible 972648.35 (576.01 seconds)
Cbc0010I After 15996 nodes, 2871 on tree, 989317.92 best solution, best possible 972648.46 (576.79 seconds)
Cbc0010I After 16008 nodes, 2877 on tree, 989317.92 best solution, best possible 972648.76 (577.51 seconds)
Cbc0010I After 16023 nodes, 2884 on tree, 989317.92 best solution, best possible 972649.1 (578.41 seconds)
Cbc0010I After 16034 nodes, 2890 on tree, 989317.92 best solution, best possible 972649.68 (579.16 seconds)
Cbc0010I After 16050 nodes, 2898 on tree, 989317.92 best solution, best possible 972650.41 (579.90 seconds)
Cbc0010I After 16060 nodes, 2903 on tree, 989317.92 best solution, best possible 972650.86 (580.74 seconds)
Cbc0010I After 16071 nodes, 2909 on tree, 989317.92 best solution, best possible 972651.29 (581.47 seconds)
Cbc0010I After 16083 nodes, 2914 on tree, 989317.92 best solution, best possible 972651.76 (582.19 seconds)
Cbc0010I After 16094 nodes, 2920 on tree, 989317.92 best solution, best possible 972652.54 (582.94 seconds)
Cbc0010I After 16108 nodes, 2927 on tree, 989317.92 best solution, best possible 972653.42 (583.70 seconds)
Cbc0010I After 16119 nodes, 2932 on tree, 989317.92 best solution, best possible 972653.74 (584.46 seconds)
