Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 599 nodes, 116 on tree, 1343.7367 best solution, best possible 1120.6984 (1076.29 seconds)
Cbc0010I After 607 nodes, 117 on tree, 1343.7367 best solution, best possible 1120.6984 (1079.06 seconds)
Cbc0010I After 608 nodes, 116 on tree, 1343.7367 best solution, best possible 1120.6984 (1081.52 seconds)
Cbc0010I After 609 nodes, 117 on tree, 1343.7367 best solution, best possible 1120.6984 (1083.85 seconds)
Cbc0010I After 610 nodes, 117 on tree, 1343.7367 best solution, best possible 1120.6984 (1086.26 seconds)
Cbc0010I After 622 nodes, 121 on tree, 1343.7367 best solution, best possible 1120.6984 (1089.12 seconds)
Cbc0010I After 632 nodes, 122 on tree, 1343.7367 best solution, best possible 1120.6984 (1093.09 seconds)
Cbc0010I After 636 nodes, 120 on tree, 1343.7367 best solution, best possible 1120.6984 (1095.34 seconds)
Cbc0010I After 640 nodes, 119 on tree, 1343.7367 best solution, best possible 1120.6984 (1097.09 seconds)
Cbc0010I After 655 nodes, 119 on tree, 1343.7367 best solution, best possible 1120.6984 (1097.82 seconds)
Cbc0010I After 656 nodes, 120 on tree, 1343.7367 best solution, best possible 1120.6984 (1102.16 seconds)
Cbc0010I After 660 nodes, 122 on tree, 1343.7367 best solution, best possible 1120.6984 (1111.51 seconds)
Cbc0010I After 661 nodes, 122 on tree, 1343.7367 best solution, best possible 1120.6984 (1117.25 seconds)
Cbc0010I After 666 nodes, 125 on tree, 1343.7367 best solution, best possible 1120.6984 (1118.08 seconds)
Cbc0010I After 671 nodes, 126 on tree, 1343.7367 best solution, best possible 1120.6984 (1118.91 seconds)
Cbc0010I After 675 nodes, 127 on tree, 1343.7367 best solution, best possible 1120.6984 (1119.74 seconds)
Cbc0010I After 679 nodes, 129 on tree, 1343.7367 best solution, best possible 1120.6984 (1120.64 seconds)
Cbc0010I After 681 nodes, 130 on tree, 1343.7367 best solution, best possible 1120.6984 (1126.75 seconds)
Cbc0010I After 682 nodes, 130 on tree, 1343.7367 best solution, best possible 1120.6984 (1133.82 seconds)
Cbc0010I After 686 nodes, 131 on tree, 1343.7367 best solution, best possible 1120.6984 (1148.18 seconds)
Cbc0010I After 687 nodes, 130 on tree, 1343.7367 best solution, best possible 1120.6984 (1151.18 seconds)
Cbc0010I After 696 nodes, 131 on tree, 1343.7367 best solution, best possible 1120.6984 (1162.36 seconds)
Cbc0010I After 697 nodes, 131 on tree, 1343.7367 best solution, best possible 1120.6984 (1171.53 seconds)
Cbc0010I After 701 nodes, 133 on tree, 1343.7367 best solution, best possible 1120.6984 (1172.49 seconds)
Cbc0010I After 709 nodes, 135 on tree, 1343.7367 best solution, best possible 1120.6984 (1173.30 seconds)
Cbc0010I After 711 nodes, 137 on tree, 1343.7367 best solution, best possible 1120.6984 (1174.94 seconds)
Cbc0010I After 712 nodes, 137 on tree, 1343.7367 best solution, best possible 1120.6984 (1180.87 seconds)
Cbc0010I After 719 nodes, 138 on tree, 1343.7367 best solution, best possible 1120.6984 (1181.59 seconds)
Cbc0010I After 720 nodes, 139 on tree, 1343.7367 best solution, best possible 1120.6984 (1186.37 seconds)
Cbc0010I After 721 nodes, 138 on tree, 1343.7367 best solution, best possible 1120.6984 (1196.32 seconds)
Cbc0010I After 725 nodes, 139 on tree, 1343.7367 best solution, best possible 1120.6984 (1197.14 seconds)
Cbc0010I After 734 nodes, 143 on tree, 1343.7367 best solution, best possible 1120.6984 (1197.85 seconds)
Cbc0010I After 738 nodes, 147 on tree, 1343.7367 best solution, best possible 1120.6984 (1208.33 seconds)
Cbc0010I After 753 nodes, 143 on tree, 1343.7367 best solution, best possible 1120.6984 (1209.04 seconds)
Cbc0010I After 758 nodes, 147 on tree, 1343.7367 best solution, best possible 1120.6984 (1209.79 seconds)
Cbc0010I After 759 nodes, 148 on tree, 1343.7367 best solution, best possible 1120.6984 (1212.96 seconds)
Cbc0010I After 765 nodes, 148 on tree, 1343.7367 best solution, best possible 1120.6984 (1213.70 seconds)
Cbc0010I After 769 nodes, 150 on tree, 1343.7367 best solution, best possible 1120.6984 (1222.75 seconds)
Cbc0010I After 775 nodes, 151 on tree, 1343.7367 best solution, best possible 1120.6984 (1223.56 seconds)
Cbc0010I After 780 nodes, 153 on tree, 1343.7367 best solution, best possible 1120.6984 (1232.15 seconds)
Cbc0010I After 781 nodes, 153 on tree, 1343.7367 best solution, best possible 1120.6984 (1239.39 seconds)
Cbc0010I After 789 nodes, 154 on tree, 1343.7367 best solution, best possible 1120.6984 (1240.10 seconds)
Cbc0010I After 792 nodes, 156 on tree, 1343.7367 best solution, best possible 1120.6984 (1253.62 seconds)
Cbc0010I After 793 nodes, 156 on tree, 1343.7367 best solution, best possible 1120.6984 (1268.52 seconds)
Cbc0010I After 795 nodes, 156 on tree, 1343.7367 best solution, best possible 1120.6984 (1274.65 seconds)
Cbc0010I After 800 nodes, 157 on tree, 1343.7367 best solution, best possible 1120.6984 (1281.21 seconds)
Cbc0010I After 803 nodes, 157 on tree, 1343.7367 best solution, best possible 1120.6984 (1298.08 seconds)
Cbc0010I After 807 nodes, 161 on tree, 1343.7367 best solution, best possible 1120.6984 (1302.51 seconds)
Cbc0010I After 815 nodes, 161 on tree, 1343.7367 best solution, best possible 1120.6984 (1303.22 seconds)
Cbc0010I After 819 nodes, 158 on tree, 1343.7367 best solution, best possible 1120.6984 (1304.08 seconds)
Cbc0010I After 825 nodes, 163 on tree, 1343.7367 best solution, best possible 1120.6984 (1312.95 seconds)
Cbc0010I After 831 nodes, 163 on tree, 1343.7367 best solution, best possible 1120.6984 (1319.73 seconds)
Cbc0010I After 832 nodes, 162 on tree, 1343.7367 best solution, best possible 1120.6984 (1325.45 seconds)
Cbc0010I After 842 nodes, 163 on tree, 1343.7367 best solution, best possible 1120.6984 (1333.74 seconds)
Cbc0010I After 843 nodes, 163 on tree, 1343.7367 best solution, best possible 1120.6984 (1337.06 seconds)
Cbc0010I After 853 nodes, 164 on tree, 1343.7367 best solution, best possible 1120.6984 (1337.76 seconds)
Cbc0010I After 857 nodes, 166 on tree, 1343.7367 best solution, best possible 1120.6984 (1350.62 seconds)
Cbc0010I After 861 nodes, 165 on tree, 1343.7367 best solution, best possible 1120.6984 (1351.52 seconds)
Cbc0010I After 862 nodes, 166 on tree, 1343.7367 best solution, best possible 1120.6984 (1362.29 seconds)
Cbc0010I After 866 nodes, 166 on tree, 1343.7367 best solution, best possible 1120.6984 (1365.92 seconds)
Cbc0010I After 876 nodes, 169 on tree, 1343.7367 best solution, best possible 1120.6984 (1366.69 seconds)
Cbc0010I After 882 nodes, 170 on tree, 1343.7367 best solution, best possible 1120.6984 (1372.70 seconds)
Cbc0010I After 883 nodes, 170 on tree, 1343.7367 best solution, best possible 1120.6984 (1387.19 seconds)
Cbc0010I After 890 nodes, 174 on tree, 1343.7367 best solution, best possible 1120.6984 (1395.68 seconds)
Cbc0010I After 897 nodes, 177 on tree, 1343.7367 best solution, best possible 1120.6984 (1408.07 seconds)
Cbc0010I After 898 nodes, 176 on tree, 1343.7367 best solution, best possible 1120.6984 (1411.03 seconds)
Cbc0010I After 903 nodes, 174 on tree, 1343.7367 best solution, best possible 1120.6984 (1411.92 seconds)
Cbc0010I After 908 nodes, 176 on tree, 1343.7367 best solution, best possible 1120.6984 (1415.33 seconds)
Cbc0010I After 911 nodes, 177 on tree, 1343.7367 best solution, best possible 1120.6984 (1431.12 seconds)
Cbc0010I After 912 nodes, 177 on tree, 1343.7367 best solution, best possible 1120.6984 (1442.91 seconds)
Cbc0010I After 917 nodes, 178 on tree, 1343.7367 best solution, best possible 1120.6984 (1460.36 seconds)
Cbc0010I After 920 nodes, 178 on tree, 1343.7367 best solution, best possible 1120.6984 (1470.14 seconds)
Cbc0010I After 930 nodes, 180 on tree, 1343.7367 best solution, best possible 1120.6984 (1488.41 seconds)
Cbc0010I After 939 nodes, 181 on tree, 1343.7367 best solution, best possible 1120.6984 (1489.19 seconds)
Cbc0010I After 944 nodes, 181 on tree, 1343.7367 best solution, best possible 1120.6984 (1500.86 seconds)
Cbc0010I After 945 nodes, 180 on tree, 1343.7367 best solution, best possible 1120.6984 (1503.31 seconds)
Cbc0010I After 956 nodes, 183 on tree, 1343.7367 best solution, best possible 1120.6984 (1505.54 seconds)
Cbc0010I After 964 nodes, 186 on tree, 1343.7367 best solution, best possible 1120.6984 (1507.43 seconds)
Cbc0010I After 965 nodes, 186 on tree, 1343.7367 best solution, best possible 1120.6984 (1509.01 seconds)
Cbc0010I After 978 nodes, 186 on tree, 1343.7367 best solution, best possible 1120.6984 (1509.72 seconds)
Cbc0010I After 981 nodes, 187 on tree, 1343.7367 best solution, best possible 1120.6984 (1511.89 seconds)
Cbc0010I After 985 nodes, 190 on tree, 1343.7367 best solution, best possible 1120.6984 (1512.66 seconds)
Cbc0010I After 990 nodes, 191 on tree, 1343.7367 best solution, best possible 1120.6984 (1513.36 seconds)
Cbc0010I After 993 nodes, 193 on tree, 1343.7367 best solution, best possible 1120.6984 (1517.70 seconds)
Cbc0010I After 994 nodes, 192 on tree, 1343.7367 best solution, best possible 1120.6984 (1524.31 seconds)
Cbc0010I After 996 nodes, 193 on tree, 1343.7367 best solution, best possible 1120.6984 (1529.93 seconds)
Cbc0010I After 998 nodes, 193 on tree, 1343.7367 best solution, best possible 1120.6984 (1537.46 seconds)
Cbc0010I After 999 nodes, 192 on tree, 1343.7367 best solution, best possible 1120.6984 (1541.87 seconds)
Cbc0010I After 1000 nodes, 193 on tree, 1343.7367 best solution, best possible 1120.6984 (1548.76 seconds)
Cbc0010I After 1005 nodes, 196 on tree, 1343.7367 best solution, best possible 1120.6984 (1551.20 seconds)
Cbc0010I After 1010 nodes, 201 on tree, 1343.7367 best solution, best possible 1120.6984 (1555.58 seconds)
Cbc0010I After 1015 nodes, 206 on tree, 1343.7367 best solution, best possible 1120.6984 (1557.70 seconds)
Cbc0010I After 1020 nodes, 211 on tree, 1343.7367 best solution, best possible 1120.6984 (1560.26 seconds)
Cbc0010I After 1025 nodes, 216 on tree, 1343.7367 best solution, best possible 1120.6984 (1562.70 seconds)
Cbc0010I After 1030 nodes, 221 on tree, 1343.7367 best solution, best possible 1120.6984 (1567.51 seconds)
Cbc0010I After 1035 nodes, 226 on tree, 1343.7367 best solution, best possible 1120.6984 (1569.61 seconds)
Cbc0010I After 1040 nodes, 231 on tree, 1343.7367 best solution, best possible 1120.6984 (1570.75 seconds)
Cbc0010I After 1045 nodes, 236 on tree, 1343.7367 best solution, best possible 1120.6984 (1572.98 seconds)
Cbc0010I After 1050 nodes, 241 on tree, 1343.7367 best solution, best possible 1120.6984 (1574.09 seconds)
Cbc0010I After 1055 nodes, 246 on tree, 1343.7367 best solution, best possible 1120.6984 (1575.98 seconds)
Cbc0010I After 1060 nodes, 251 on tree, 1343.7367 best solution, best possible 1120.6984 (1579.95 seconds)
Cbc0010I After 1065 nodes, 256 on tree, 1343.7367 best solution, best possible 1120.6984 (1584.03 seconds)
Cbc0010I After 1070 nodes, 261 on tree, 1343.7367 best solution, best possible 1120.6984 (1588.26 seconds)
Cbc0010I After 1075 nodes, 266 on tree, 1343.7367 best solution, best possible 1120.6984 (1590.09 seconds)
Cbc0010I After 1080 nodes, 271 on tree, 1343.7367 best solution, best possible 1120.6984 (1598.79 seconds)
Cbc0010I After 1085 nodes, 276 on tree, 1343.7367 best solution, best possible 1120.6984 (1603.45 seconds)
Cbc0010I After 1090 nodes, 281 on tree, 1343.7367 best solution, best possible 1120.6984 (1610.54 seconds)
Cbc0010I After 1095 nodes, 286 on tree, 1343.7367 best solution, best possible 1120.6984 (1612.00 seconds)
Cbc0010I After 1100 nodes, 291 on tree, 1343.7367 best solution, best possible 1120.6984 (1616.02 seconds)
Cbc0010I After 1105 nodes, 296 on tree, 1343.7367 best solution, best possible 1120.6984 (1620.67 seconds)
Cbc0010I After 1110 nodes, 301 on tree, 1343.7367 best solution, best possible 1120.6984 (1623.10 seconds)
Cbc0010I After 1115 nodes, 306 on tree, 1343.7367 best solution, best possible 1120.6984 (1627.65 seconds)
Cbc0010I After 1120 nodes, 311 on tree, 1343.7367 best solution, best possible 1120.6984 (1631.89 seconds)
Cbc0010I After 1125 nodes, 316 on tree, 1343.7367 best solution, best possible 1120.6984 (1637.00 seconds)
Cbc0010I After 1130 nodes, 321 on tree, 1343.7367 best solution, best possible 1120.6984 (1641.17 seconds)
Cbc0010I After 1135 nodes, 326 on tree, 1343.7367 best solution, best possible 1120.6984 (1651.39 seconds)
Cbc0010I After 1140 nodes, 331 on tree, 1343.7367 best solution, best possible 1120.6984 (1660.90 seconds)
Cbc0010I After 1145 nodes, 336 on tree, 1343.7367 best solution, best possible 1120.6984 (1665.86 seconds)
Cbc0010I After 1149 nodes, 340 on tree, 1343.7367 best solution, best possible 1120.6984 (1666.70 seconds)
Cbc0010I After 1150 nodes, 341 on tree, 1343.7367 best solution, best possible 1120.6984 (1670.58 seconds)
Cbc0010I After 1155 nodes, 346 on tree, 1343.7367 best solution, best possible 1120.6984 (1681.30 seconds)
Cbc0010I After 1160 nodes, 351 on tree, 1343.7367 best solution, best possible 1120.6984 (1686.79 seconds)
Cbc0010I After 1164 nodes, 355 on tree, 1343.7367 best solution, best possible 1120.6984 (1687.67 seconds)
Cbc0010I After 1165 nodes, 356 on tree, 1343.7367 best solution, best possible 1120.6984 (1691.71 seconds)
Cbc0010I After 1170 nodes, 361 on tree, 1343.7367 best solution, best possible 1120.6984 (1704.60 seconds)
Cbc0010I After 1175 nodes, 366 on tree, 1343.7367 best solution, best possible 1120.6984 (1715.12 seconds)
Cbc0010I After 1180 nodes, 371 on tree, 1343.7367 best solution, best possible 1120.6984 (1729.97 seconds)
Cbc0010I After 1185 nodes, 376 on tree, 1343.7367 best solution, best possible 1120.6984 (1744.80 seconds)
Cbc0010I After 1190 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (1759.86 seconds)
Cbc0010I After 1194 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (1760.56 seconds)
Cbc0010I After 1195 nodes, 386 on tree, 1343.7367 best solution, best possible 1120.6984 (1770.31 seconds)
Cbc0010I After 1200 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (1789.12 seconds)
Cbc0010I After 1205 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (1799.60 seconds)
Cbc0010I After 1210 nodes, 401 on tree, 1343.7367 best solution, best possible 1120.6984 (1805.46 seconds)
Cbc0010I After 1215 nodes, 406 on tree, 1343.7367 best solution, best possible 1120.6984 (1815.03 seconds)
Cbc0010I After 1220 nodes, 411 on tree, 1343.7367 best solution, best possible 1120.6984 (1822.08 seconds)
Cbc0010I After 1225 nodes, 416 on tree, 1343.7367 best solution, best possible 1120.6984 (1826.42 seconds)
Cbc0010I After 1230 nodes, 421 on tree, 1343.7367 best solution, best possible 1120.6984 (1830.17 seconds)
Cbc0010I After 1235 nodes, 426 on tree, 1343.7367 best solution, best possible 1120.6984 (1838.76 seconds)
Cbc0010I After 1240 nodes, 431 on tree, 1343.7367 best solution, best possible 1120.6984 (1844.26 seconds)
Cbc0010I After 1245 nodes, 436 on tree, 1343.7367 best solution, best possible 1120.6984 (1848.47 seconds)
Cbc0010I After 1250 nodes, 441 on tree, 1343.7367 best solution, best possible 1120.6984 (1853.37 seconds)
Cbc0010I After 1255 nodes, 446 on tree, 1343.7367 best solution, best possible 1120.6984 (1862.89 seconds)
Cbc0010I After 1260 nodes, 451 on tree, 1343.7367 best solution, best possible 1120.6984 (1876.36 seconds)
Cbc0010I After 1265 nodes, 455 on tree, 1343.7367 best solution, best possible 1120.6984 (1881.42 seconds)
Cbc0010I After 1277 nodes, 443 on tree, 1343.7367 best solution, best possible 1120.6984 (1882.25 seconds)
Cbc0010I After 1283 nodes, 440 on tree, 1343.7367 best solution, best possible 1120.6984 (1891.61 seconds)
Cbc0010I After 1290 nodes, 436 on tree, 1343.7367 best solution, best possible 1120.6984 (1892.33 seconds)
Cbc0010I After 1295 nodes, 431 on tree, 1343.7367 best solution, best possible 1120.6984 (1893.19 seconds)
Cbc0010I After 1299 nodes, 427 on tree, 1343.7367 best solution, best possible 1120.6984 (1894.02 seconds)
Cbc0010I After 1302 nodes, 427 on tree, 1343.7367 best solution, best possible 1120.6984 (1894.80 seconds)
Cbc0010I After 1305 nodes, 430 on tree, 1343.7367 best solution, best possible 1120.6984 (1906.21 seconds)
Cbc0010I After 1310 nodes, 435 on tree, 1343.7367 best solution, best possible 1120.6984 (1914.13 seconds)
Cbc0010I After 1322 nodes, 424 on tree, 1343.7367 best solution, best possible 1120.6984 (1915.02 seconds)
Cbc0010I After 1324 nodes, 422 on tree, 1343.7367 best solution, best possible 1120.6984 (1915.78 seconds)
Cbc0010I After 1328 nodes, 418 on tree, 1343.7367 best solution, best possible 1120.6984 (1916.51 seconds)
Cbc0010I After 1331 nodes, 416 on tree, 1343.7367 best solution, best possible 1120.6984 (1917.26 seconds)
Cbc0010I After 1335 nodes, 420 on tree, 1343.7367 best solution, best possible 1120.6984 (1933.29 seconds)
Cbc0010I After 1340 nodes, 424 on tree, 1343.7367 best solution, best possible 1120.6984 (1944.31 seconds)
Cbc0010I After 1350 nodes, 414 on tree, 1343.7367 best solution, best possible 1120.6984 (1945.01 seconds)
Cbc0010I After 1354 nodes, 411 on tree, 1343.7367 best solution, best possible 1120.6984 (1945.80 seconds)
Cbc0010I After 1358 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (1959.72 seconds)
Cbc0010I After 1363 nodes, 420 on tree, 1343.7367 best solution, best possible 1120.6984 (1970.24 seconds)
Cbc0010I After 1368 nodes, 424 on tree, 1343.7367 best solution, best possible 1120.6984 (1982.33 seconds)
Cbc0010I After 1379 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (1997.31 seconds)
Cbc0010I After 1386 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (1998.02 seconds)
Cbc0010I After 1389 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (1998.89 seconds)
Cbc0010I After 1391 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (2012.69 seconds)
Cbc0010I After 1396 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (2023.16 seconds)
Cbc0010I After 1401 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (2029.05 seconds)
Cbc0010I After 1406 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (2036.22 seconds)
Cbc0010I After 1411 nodes, 404 on tree, 1343.7367 best solution, best possible 1120.6984 (2037.11 seconds)
Cbc0010I After 1412 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2046.90 seconds)
Cbc0010I After 1417 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (2055.80 seconds)
Cbc0010I After 1426 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2056.83 seconds)
Cbc0010I After 1428 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2070.64 seconds)
Cbc0010I After 1441 nodes, 402 on tree, 1343.7367 best solution, best possible 1120.6984 (2071.49 seconds)
Cbc0010I After 1444 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2088.40 seconds)
Cbc0010I After 1449 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (2100.43 seconds)
Cbc0010I After 1454 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (2111.53 seconds)
Cbc0010I After 1459 nodes, 420 on tree, 1343.7367 best solution, best possible 1120.6984 (2122.35 seconds)
Cbc0010I After 1464 nodes, 425 on tree, 1343.7367 best solution, best possible 1120.6984 (2131.95 seconds)
Cbc0010I After 1475 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (2132.67 seconds)
Cbc0010I After 1481 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (2144.31 seconds)
Cbc0010I After 1488 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (2157.27 seconds)
Cbc0010I After 1493 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (2161.00 seconds)
Cbc0010I After 1499 nodes, 407 on tree, 1343.7367 best solution, best possible 1120.6984 (2166.13 seconds)
Cbc0010I After 1504 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (2180.33 seconds)
Cbc0010I After 1511 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2185.05 seconds)
Cbc0010I After 1515 nodes, 402 on tree, 1343.7367 best solution, best possible 1120.6984 (2185.97 seconds)
Cbc0010I After 1518 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2199.75 seconds)
Cbc0010I After 1523 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (2213.38 seconds)
Cbc0010I After 1528 nodes, 414 on tree, 1343.7367 best solution, best possible 1120.6984 (2223.42 seconds)
Cbc0010I After 1537 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (2230.36 seconds)
Cbc0010I After 1542 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (2239.34 seconds)
Cbc0010I After 1548 nodes, 402 on tree, 1343.7367 best solution, best possible 1120.6984 (2240.19 seconds)
Cbc0010I After 1553 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (2240.98 seconds)
Cbc0010I After 1558 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2257.31 seconds)
Cbc0010I After 1563 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2268.00 seconds)
Cbc0010I After 1575 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (2268.73 seconds)
Cbc0010I After 1578 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (2283.16 seconds)
Cbc0010I After 1588 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2284.23 seconds)
Cbc0010I After 1590 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (2289.12 seconds)
Cbc0010I After 1593 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2299.67 seconds)
Cbc0010I After 1596 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2300.38 seconds)
Cbc0010I After 1598 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2316.18 seconds)
Cbc0010I After 1603 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2336.84 seconds)
Cbc0010I After 1608 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2345.95 seconds)
Cbc0010I After 1613 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (2353.12 seconds)
