Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.055638 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.66 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1255 iterations and 0 nodes (1.60 seconds)
Cbc0031I 83 added rows had average density of 12.746988
Cbc0013I At root node, 83 cuts changed objective from 44.555312 to 45.872197 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 265 row cuts average 2.0 elements, 0 column cuts (49 active)  in 0.034 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 438 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 382 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 45.872197 (2.04 seconds)
Cbc0010I After 11542 nodes, 286 on tree, 50 best solution, best possible 47.755855 (116.64 seconds)
Cbc0010I After 11591 nodes, 311 on tree, 50 best solution, best possible 47.769049 (117.36 seconds)
Cbc0010I After 11649 nodes, 340 on tree, 50 best solution, best possible 47.785489 (118.07 seconds)
Cbc0010I After 11700 nodes, 365 on tree, 50 best solution, best possible 47.800426 (118.77 seconds)
Cbc0004I Integer solution of 49 found after 282552 iterations and 11740 nodes (119.39 seconds)
Cbc0010I After 11754 nodes, 377 on tree, 49 best solution, best possible 47.807053 (119.47 seconds)
Cbc0010I After 11808 nodes, 404 on tree, 49 best solution, best possible 47.807053 (120.19 seconds)
Cbc0010I After 11884 nodes, 427 on tree, 49 best solution, best possible 47.807053 (120.89 seconds)
Cbc0010I After 11981 nodes, 454 on tree, 49 best solution, best possible 47.807053 (121.60 seconds)
Cbc0010I After 12027 nodes, 474 on tree, 49 best solution, best possible 47.812962 (122.33 seconds)
Cbc0010I After 12068 nodes, 493 on tree, 49 best solution, best possible 47.827212 (123.03 seconds)
Cbc0010I After 12123 nodes, 521 on tree, 49 best solution, best possible 47.846409 (123.76 seconds)
Cbc0010I After 12182 nodes, 549 on tree, 49 best solution, best possible 47.85681 (124.47 seconds)
Cbc0010I After 12232 nodes, 572 on tree, 49 best solution, best possible 47.871173 (125.20 seconds)
Cbc0010I After 12278 nodes, 593 on tree, 49 best solution, best possible 47.884852 (125.91 seconds)
Cbc0010I After 12322 nodes, 614 on tree, 49 best solution, best possible 47.892268 (126.62 seconds)
Cbc0010I After 12376 nodes, 640 on tree, 49 best solution, best possible 47.904561 (127.36 seconds)
Cbc0010I After 12423 nodes, 662 on tree, 49 best solution, best possible 47.915277 (128.10 seconds)
Cbc0010I After 12466 nodes, 681 on tree, 49 best solution, best possible 47.922826 (128.81 seconds)
Cbc0010I After 12513 nodes, 704 on tree, 49 best solution, best possible 47.933384 (129.52 seconds)
Cbc0010I After 12558 nodes, 725 on tree, 49 best solution, best possible 47.94205 (130.23 seconds)
Cbc0010I After 12618 nodes, 754 on tree, 49 best solution, best possible 47.956264 (130.94 seconds)
Cbc0010I After 12668 nodes, 775 on tree, 49 best solution, best possible 47.966043 (131.64 seconds)
Cbc0010I After 12710 nodes, 795 on tree, 49 best solution, best possible 47.973527 (132.37 seconds)
Cbc0010I After 12757 nodes, 817 on tree, 49 best solution, best possible 47.982757 (133.07 seconds)
Cbc0010I After 12807 nodes, 837 on tree, 49 best solution, best possible 47.990508 (133.80 seconds)
Cbc0010I After 12855 nodes, 860 on tree, 49 best solution, best possible 47.999156 (134.51 seconds)
Cbc0010I After 12919 nodes, 887 on tree, 49 best solution, best possible 48.005504 (135.24 seconds)
Cbc0010I After 12975 nodes, 909 on tree, 49 best solution, best possible 48.012639 (135.94 seconds)
Cbc0010I After 13097 nodes, 906 on tree, 49 best solution, best possible 48.014943 (136.64 seconds)
Cbc0010I After 13247 nodes, 896 on tree, 49 best solution, best possible 48.014943 (137.34 seconds)
Cbc0010I After 13390 nodes, 889 on tree, 49 best solution, best possible 48.014943 (138.05 seconds)
Cbc0010I After 13505 nodes, 879 on tree, 49 best solution, best possible 48.014943 (138.76 seconds)
Cbc0010I After 13610 nodes, 871 on tree, 49 best solution, best possible 48.014943 (139.46 seconds)
Cbc0010I After 13721 nodes, 862 on tree, 49 best solution, best possible 48.014943 (140.16 seconds)
Cbc0010I After 13831 nodes, 847 on tree, 49 best solution, best possible 48.014943 (140.87 seconds)
Cbc0010I After 13955 nodes, 842 on tree, 49 best solution, best possible 48.014943 (141.57 seconds)
Cbc0010I After 14040 nodes, 858 on tree, 49 best solution, best possible 48.019895 (142.29 seconds)
Cbc0010I After 14100 nodes, 887 on tree, 49 best solution, best possible 48.029051 (143.03 seconds)
Cbc0010I After 14165 nodes, 913 on tree, 49 best solution, best possible 48.038606 (143.73 seconds)
Cbc0010I After 14207 nodes, 930 on tree, 49 best solution, best possible 48.042822 (144.46 seconds)
Cbc0010I After 14266 nodes, 958 on tree, 49 best solution, best possible 48.052461 (145.16 seconds)
Cbc0010I After 14325 nodes, 984 on tree, 49 best solution, best possible 48.05986 (145.89 seconds)
Cbc0010I After 14376 nodes, 1006 on tree, 49 best solution, best possible 48.065799 (146.60 seconds)
Cbc0010I After 14437 nodes, 1029 on tree, 49 best solution, best possible 48.075586 (147.30 seconds)
Cbc0010I After 14492 nodes, 1054 on tree, 49 best solution, best possible 48.080432 (148.00 seconds)
Cbc0010I After 14545 nodes, 1079 on tree, 49 best solution, best possible 48.087763 (148.70 seconds)
Cbc0010I After 14598 nodes, 1103 on tree, 49 best solution, best possible 48.091571 (149.40 seconds)
Cbc0010I After 14651 nodes, 1120 on tree, 49 best solution, best possible 48.095266 (150.11 seconds)
Cbc0010I After 14698 nodes, 1139 on tree, 49 best solution, best possible 48.099455 (150.81 seconds)
Cbc0010I After 14766 nodes, 1166 on tree, 49 best solution, best possible 48.107452 (151.53 seconds)
Cbc0010I After 14811 nodes, 1180 on tree, 49 best solution, best possible 48.112972 (152.25 seconds)
Cbc0010I After 14876 nodes, 1206 on tree, 49 best solution, best possible 48.119708 (152.97 seconds)
Cbc0010I After 14932 nodes, 1232 on tree, 49 best solution, best possible 48.126224 (153.68 seconds)
Cbc0010I After 14994 nodes, 1251 on tree, 49 best solution, best possible 48.133744 (154.39 seconds)
Cbc0010I After 15044 nodes, 1270 on tree, 49 best solution, best possible 48.137095 (155.09 seconds)
Cbc0010I After 15084 nodes, 1284 on tree, 49 best solution, best possible 48.140858 (155.81 seconds)
Cbc0010I After 15142 nodes, 1309 on tree, 49 best solution, best possible 48.147452 (156.51 seconds)
Cbc0010I After 15216 nodes, 1337 on tree, 49 best solution, best possible 48.15309 (157.22 seconds)
Cbc0010I After 15295 nodes, 1370 on tree, 49 best solution, best possible 48.158453 (157.92 seconds)
Cbc0010I After 15373 nodes, 1401 on tree, 49 best solution, best possible 48.1675 (158.63 seconds)
Cbc0010I After 15427 nodes, 1422 on tree, 49 best solution, best possible 48.172337 (159.33 seconds)
Cbc0010I After 15488 nodes, 1443 on tree, 49 best solution, best possible 48.176404 (160.03 seconds)
Cbc0010I After 15564 nodes, 1473 on tree, 49 best solution, best possible 48.183632 (160.75 seconds)
Cbc0010I After 15627 nodes, 1500 on tree, 49 best solution, best possible 48.188022 (161.47 seconds)
Cbc0010I After 15695 nodes, 1520 on tree, 49 best solution, best possible 48.192032 (162.17 seconds)
Cbc0010I After 15767 nodes, 1549 on tree, 49 best solution, best possible 48.199935 (162.89 seconds)
Cbc0010I After 15818 nodes, 1570 on tree, 49 best solution, best possible 48.205305 (163.60 seconds)
Cbc0010I After 15891 nodes, 1595 on tree, 49 best solution, best possible 48.211283 (164.32 seconds)
Cbc0010I After 15948 nodes, 1618 on tree, 49 best solution, best possible 48.216205 (165.03 seconds)
Cbc0010I After 16004 nodes, 1638 on tree, 49 best solution, best possible 48.220881 (165.73 seconds)
Cbc0010I After 16058 nodes, 1655 on tree, 49 best solution, best possible 48.224994 (166.43 seconds)
Cbc0010I After 16116 nodes, 1675 on tree, 49 best solution, best possible 48.227698 (167.14 seconds)
Cbc0010I After 16171 nodes, 1696 on tree, 49 best solution, best possible 48.23168 (167.86 seconds)
Cbc0010I After 16233 nodes, 1719 on tree, 49 best solution, best possible 48.237459 (168.56 seconds)
Cbc0010I After 16293 nodes, 1741 on tree, 49 best solution, best possible 48.24188 (169.27 seconds)
Cbc0010I After 16359 nodes, 1766 on tree, 49 best solution, best possible 48.246887 (169.99 seconds)
Cbc0010I After 16421 nodes, 1790 on tree, 49 best solution, best possible 48.249535 (170.71 seconds)
Cbc0010I After 16479 nodes, 1812 on tree, 49 best solution, best possible 48.252851 (171.43 seconds)
Cbc0010I After 16545 nodes, 1840 on tree, 49 best solution, best possible 48.256941 (172.13 seconds)
Cbc0010I After 16617 nodes, 1868 on tree, 49 best solution, best possible 48.261777 (172.84 seconds)
Cbc0010I After 16676 nodes, 1888 on tree, 49 best solution, best possible 48.265126 (173.55 seconds)
Cbc0010I After 16753 nodes, 1919 on tree, 49 best solution, best possible 48.268923 (174.27 seconds)
Cbc0010I After 16818 nodes, 1940 on tree, 49 best solution, best possible 48.27196 (174.97 seconds)
Cbc0010I After 16891 nodes, 1967 on tree, 49 best solution, best possible 48.274813 (175.67 seconds)
Cbc0010I After 16960 nodes, 1996 on tree, 49 best solution, best possible 48.279251 (176.37 seconds)
Cbc0010I After 17072 nodes, 2008 on tree, 49 best solution, best possible 48.282064 (177.07 seconds)
Cbc0010I After 17226 nodes, 1988 on tree, 49 best solution, best possible 48.282064 (177.78 seconds)
Cbc0010I After 17339 nodes, 1965 on tree, 49 best solution, best possible 48.282064 (178.49 seconds)
Cbc0010I After 17479 nodes, 1951 on tree, 49 best solution, best possible 48.282064 (179.20 seconds)
Cbc0010I After 17626 nodes, 1939 on tree, 49 best solution, best possible 48.282064 (179.92 seconds)
Cbc0010I After 17752 nodes, 1926 on tree, 49 best solution, best possible 48.282064 (180.62 seconds)
Cbc0010I After 17854 nodes, 1915 on tree, 49 best solution, best possible 48.282064 (181.33 seconds)
Cbc0010I After 17978 nodes, 1900 on tree, 49 best solution, best possible 48.282064 (182.03 seconds)
Cbc0010I After 18051 nodes, 1920 on tree, 49 best solution, best possible 48.284633 (182.74 seconds)
Cbc0010I After 18114 nodes, 1942 on tree, 49 best solution, best possible 48.287627 (183.45 seconds)
Cbc0010I After 18174 nodes, 1960 on tree, 49 best solution, best possible 48.291083 (184.17 seconds)
Cbc0010I After 18253 nodes, 1995 on tree, 49 best solution, best possible 48.295308 (184.87 seconds)
Cbc0010I After 18311 nodes, 2009 on tree, 49 best solution, best possible 48.29775 (185.58 seconds)
Cbc0010I After 18371 nodes, 2032 on tree, 49 best solution, best possible 48.300848 (186.28 seconds)
Cbc0010I After 18441 nodes, 2055 on tree, 49 best solution, best possible 48.305452 (186.99 seconds)
Cbc0010I After 18512 nodes, 2079 on tree, 49 best solution, best possible 48.309297 (187.71 seconds)
Cbc0010I After 18583 nodes, 2103 on tree, 49 best solution, best possible 48.312482 (188.41 seconds)
Cbc0010I After 18635 nodes, 2117 on tree, 49 best solution, best possible 48.315297 (189.11 seconds)
Cbc0010I After 18699 nodes, 2142 on tree, 49 best solution, best possible 48.318436 (189.83 seconds)
Cbc0010I After 18763 nodes, 2163 on tree, 49 best solution, best possible 48.321212 (190.53 seconds)
Cbc0010I After 18829 nodes, 2186 on tree, 49 best solution, best possible 48.324021 (191.24 seconds)
Cbc0010I After 18902 nodes, 2211 on tree, 49 best solution, best possible 48.32761 (191.95 seconds)
Cbc0010I After 18973 nodes, 2235 on tree, 49 best solution, best possible 48.330131 (192.65 seconds)
Cbc0010I After 19027 nodes, 2252 on tree, 49 best solution, best possible 48.332755 (193.35 seconds)
Cbc0010I After 19104 nodes, 2282 on tree, 49 best solution, best possible 48.33525 (194.07 seconds)
Cbc0010I After 19165 nodes, 2300 on tree, 49 best solution, best possible 48.338012 (194.78 seconds)
Cbc0010I After 19239 nodes, 2329 on tree, 49 best solution, best possible 48.340846 (195.49 seconds)
Cbc0010I After 19295 nodes, 2343 on tree, 49 best solution, best possible 48.344367 (196.19 seconds)
Cbc0010I After 19354 nodes, 2362 on tree, 49 best solution, best possible 48.347086 (196.89 seconds)
Cbc0010I After 19415 nodes, 2380 on tree, 49 best solution, best possible 48.349607 (197.60 seconds)
Cbc0010I After 19468 nodes, 2395 on tree, 49 best solution, best possible 48.35188 (198.31 seconds)
Cbc0010I After 19538 nodes, 2421 on tree, 49 best solution, best possible 48.354551 (199.02 seconds)
Cbc0010I After 19622 nodes, 2446 on tree, 49 best solution, best possible 48.358181 (199.73 seconds)
Cbc0010I After 19693 nodes, 2466 on tree, 49 best solution, best possible 48.36044 (200.44 seconds)
Cbc0010I After 19752 nodes, 2485 on tree, 49 best solution, best possible 48.362413 (201.16 seconds)
Cbc0010I After 19816 nodes, 2502 on tree, 49 best solution, best possible 48.364883 (201.86 seconds)
Cbc0010I After 19874 nodes, 2520 on tree, 49 best solution, best possible 48.367343 (202.57 seconds)
Cbc0010I After 19940 nodes, 2536 on tree, 49 best solution, best possible 48.371342 (203.30 seconds)
Cbc0010I After 19988 nodes, 2553 on tree, 49 best solution, best possible 48.372499 (204.01 seconds)
Cbc0010I After 20054 nodes, 2567 on tree, 49 best solution, best possible 48.374958 (204.72 seconds)
Cbc0010I After 20119 nodes, 2589 on tree, 49 best solution, best possible 48.37775 (205.42 seconds)
Cbc0010I After 20189 nodes, 2613 on tree, 49 best solution, best possible 48.379592 (206.13 seconds)
Cbc0010I After 20250 nodes, 2627 on tree, 49 best solution, best possible 48.382719 (206.83 seconds)
Cbc0010I After 20329 nodes, 2657 on tree, 49 best solution, best possible 48.385369 (207.53 seconds)
Cbc0010I After 20394 nodes, 2673 on tree, 49 best solution, best possible 48.387536 (208.24 seconds)
Cbc0010I After 20467 nodes, 2698 on tree, 49 best solution, best possible 48.391521 (208.94 seconds)
Cbc0010I After 20528 nodes, 2716 on tree, 49 best solution, best possible 48.394934 (209.64 seconds)
Cbc0010I After 20620 nodes, 2745 on tree, 49 best solution, best possible 48.398011 (210.35 seconds)
Cbc0010I After 20701 nodes, 2773 on tree, 49 best solution, best possible 48.401562 (211.05 seconds)
Cbc0010I After 20782 nodes, 2797 on tree, 49 best solution, best possible 48.404342 (211.77 seconds)
Cbc0010I After 20843 nodes, 2808 on tree, 49 best solution, best possible 48.407332 (212.47 seconds)
Cbc0010I After 20923 nodes, 2831 on tree, 49 best solution, best possible 48.409621 (213.18 seconds)
Cbc0010I After 20987 nodes, 2856 on tree, 49 best solution, best possible 48.41248 (213.89 seconds)
Cbc0010I After 21123 nodes, 2849 on tree, 49 best solution, best possible 48.412962 (214.59 seconds)
Cbc0010I After 21298 nodes, 2836 on tree, 49 best solution, best possible 48.412962 (215.30 seconds)
Cbc0010I After 21471 nodes, 2817 on tree, 49 best solution, best possible 48.412962 (216.00 seconds)
Cbc0010I After 21610 nodes, 2793 on tree, 49 best solution, best possible 48.412962 (216.70 seconds)
Cbc0010I After 21721 nodes, 2771 on tree, 49 best solution, best possible 48.412962 (217.40 seconds)
Cbc0010I After 21848 nodes, 2756 on tree, 49 best solution, best possible 48.412962 (218.11 seconds)
Cbc0010I After 21980 nodes, 2739 on tree, 49 best solution, best possible 48.412962 (218.82 seconds)
Cbc0010I After 22040 nodes, 2746 on tree, 49 best solution, best possible 48.414546 (219.54 seconds)
Cbc0010I After 22128 nodes, 2777 on tree, 49 best solution, best possible 48.416424 (220.24 seconds)
Cbc0010I After 22189 nodes, 2793 on tree, 49 best solution, best possible 48.418147 (220.96 seconds)
Cbc0010I After 22242 nodes, 2804 on tree, 49 best solution, best possible 48.419948 (221.68 seconds)
Cbc0010I After 22301 nodes, 2819 on tree, 49 best solution, best possible 48.421951 (222.40 seconds)
Cbc0010I After 22379 nodes, 2840 on tree, 49 best solution, best possible 48.424364 (223.10 seconds)
Cbc0010I After 22441 nodes, 2854 on tree, 49 best solution, best possible 48.425609 (223.81 seconds)
Cbc0010I After 22517 nodes, 2882 on tree, 49 best solution, best possible 48.427659 (224.51 seconds)
Cbc0010I After 22581 nodes, 2904 on tree, 49 best solution, best possible 48.430073 (225.21 seconds)
Cbc0010I After 22648 nodes, 2920 on tree, 49 best solution, best possible 48.433126 (225.92 seconds)
Cbc0010I After 22728 nodes, 2944 on tree, 49 best solution, best possible 48.435692 (226.62 seconds)
Cbc0010I After 22785 nodes, 2960 on tree, 49 best solution, best possible 48.438013 (227.33 seconds)
Cbc0010I After 22845 nodes, 2976 on tree, 49 best solution, best possible 48.43982 (228.03 seconds)
Cbc0010I After 22909 nodes, 2997 on tree, 49 best solution, best possible 48.4425 (228.75 seconds)
Cbc0010I After 22962 nodes, 3011 on tree, 49 best solution, best possible 48.445074 (229.47 seconds)
Cbc0010I After 23035 nodes, 3025 on tree, 49 best solution, best possible 48.447918 (230.17 seconds)
Cbc0010I After 23109 nodes, 3039 on tree, 49 best solution, best possible 48.449524 (230.87 seconds)
Cbc0010I After 23182 nodes, 3055 on tree, 49 best solution, best possible 48.451608 (231.57 seconds)
Cbc0010I After 23247 nodes, 3075 on tree, 49 best solution, best possible 48.453398 (232.28 seconds)
Cbc0010I After 23310 nodes, 3088 on tree, 49 best solution, best possible 48.454811 (232.99 seconds)
Cbc0010I After 23371 nodes, 3106 on tree, 49 best solution, best possible 48.456541 (233.70 seconds)
Cbc0010I After 23452 nodes, 3124 on tree, 49 best solution, best possible 48.459751 (234.40 seconds)
Cbc0010I After 23516 nodes, 3145 on tree, 49 best solution, best possible 48.462368 (235.11 seconds)
Cbc0010I After 23581 nodes, 3160 on tree, 49 best solution, best possible 48.464398 (235.81 seconds)
Cbc0010I After 23651 nodes, 3175 on tree, 49 best solution, best possible 48.466948 (236.52 seconds)
Cbc0010I After 23710 nodes, 3188 on tree, 49 best solution, best possible 48.46853 (237.24 seconds)
Cbc0010I After 23772 nodes, 3202 on tree, 49 best solution, best possible 48.470591 (237.94 seconds)
Cbc0010I After 23836 nodes, 3223 on tree, 49 best solution, best possible 48.472721 (238.65 seconds)
Cbc0010I After 23914 nodes, 3242 on tree, 49 best solution, best possible 48.475292 (239.36 seconds)
Cbc0010I After 23989 nodes, 3272 on tree, 49 best solution, best possible 48.477279 (240.06 seconds)
Cbc0010I After 24046 nodes, 3288 on tree, 49 best solution, best possible 48.479621 (240.77 seconds)
Cbc0010I After 24102 nodes, 3304 on tree, 49 best solution, best possible 48.481929 (241.48 seconds)
Cbc0010I After 24165 nodes, 3317 on tree, 49 best solution, best possible 48.483531 (242.19 seconds)
Cbc0010I After 24214 nodes, 3332 on tree, 49 best solution, best possible 48.484878 (242.90 seconds)
Cbc0010I After 24268 nodes, 3347 on tree, 49 best solution, best possible 48.486462 (243.61 seconds)
Cbc0010I After 24332 nodes, 3366 on tree, 49 best solution, best possible 48.488125 (244.31 seconds)
Cbc0010I After 24392 nodes, 3386 on tree, 49 best solution, best possible 48.490012 (245.04 seconds)
Cbc0010I After 24464 nodes, 3405 on tree, 49 best solution, best possible 48.491781 (245.74 seconds)
Cbc0010I After 24532 nodes, 3422 on tree, 49 best solution, best possible 48.493667 (246.45 seconds)
Cbc0010I After 24595 nodes, 3439 on tree, 49 best solution, best possible 48.495725 (247.15 seconds)
Cbc0010I After 24662 nodes, 3449 on tree, 49 best solution, best possible 48.498354 (247.85 seconds)
Cbc0010I After 24733 nodes, 3473 on tree, 49 best solution, best possible 48.50061 (248.59 seconds)
Cbc0010I After 24801 nodes, 3486 on tree, 49 best solution, best possible 48.503157 (249.31 seconds)
Cbc0010I After 24849 nodes, 3499 on tree, 49 best solution, best possible 48.505112 (250.01 seconds)
Cbc0010I After 24914 nodes, 3509 on tree, 49 best solution, best possible 48.507065 (250.71 seconds)
Cbc0010I After 24980 nodes, 3530 on tree, 49 best solution, best possible 48.50851 (251.43 seconds)
Cbc0010I After 25152 nodes, 3509 on tree, 49 best solution, best possible 48.509149 (252.14 seconds)
Cbc0010I After 25290 nodes, 3484 on tree, 49 best solution, best possible 48.509149 (252.84 seconds)
Cbc0010I After 25413 nodes, 3464 on tree, 49 best solution, best possible 48.509149 (253.54 seconds)
Cbc0010I After 25542 nodes, 3437 on tree, 49 best solution, best possible 48.509149 (254.24 seconds)
Cbc0010I After 25671 nodes, 3416 on tree, 49 best solution, best possible 48.509149 (254.95 seconds)
Cbc0010I After 25795 nodes, 3391 on tree, 49 best solution, best possible 48.509149 (255.65 seconds)
Cbc0010I After 25915 nodes, 3367 on tree, 49 best solution, best possible 48.509149 (256.35 seconds)
Cbc0010I After 26023 nodes, 3358 on tree, 49 best solution, best possible 48.510021 (257.08 seconds)
Cbc0010I After 26090 nodes, 3372 on tree, 49 best solution, best possible 48.512617 (257.79 seconds)
Cbc0010I After 26151 nodes, 3381 on tree, 49 best solution, best possible 48.514998 (258.50 seconds)
Cbc0010I After 26209 nodes, 3393 on tree, 49 best solution, best possible 48.516723 (259.20 seconds)
Cbc0010I After 26278 nodes, 3407 on tree, 49 best solution, best possible 48.518439 (259.91 seconds)
Cbc0010I After 26356 nodes, 3426 on tree, 49 best solution, best possible 48.52125 (260.63 seconds)
Cbc0010I After 26410 nodes, 3438 on tree, 49 best solution, best possible 48.5225 (261.33 seconds)
Cbc0010I After 26473 nodes, 3450 on tree, 49 best solution, best possible 48.524116 (262.04 seconds)
Cbc0010I After 26551 nodes, 3466 on tree, 49 best solution, best possible 48.525609 (262.75 seconds)
Cbc0010I After 26638 nodes, 3492 on tree, 49 best solution, best possible 48.526952 (263.45 seconds)
Cbc0010I After 26702 nodes, 3512 on tree, 49 best solution, best possible 48.528876 (264.15 seconds)
Cbc0010I After 26760 nodes, 3528 on tree, 49 best solution, best possible 48.531537 (264.86 seconds)
Cbc0010I After 26831 nodes, 3546 on tree, 49 best solution, best possible 48.533178 (265.57 seconds)
Cbc0010I After 26894 nodes, 3567 on tree, 49 best solution, best possible 48.534208 (266.28 seconds)
Cbc0010I After 26950 nodes, 3579 on tree, 49 best solution, best possible 48.536129 (266.98 seconds)
Cbc0010I After 27013 nodes, 3588 on tree, 49 best solution, best possible 48.537559 (267.69 seconds)
Cbc0010I After 27070 nodes, 3604 on tree, 49 best solution, best possible 48.539486 (268.39 seconds)
Cbc0010I After 27138 nodes, 3620 on tree, 49 best solution, best possible 48.541553 (269.10 seconds)
Cbc0010I After 27193 nodes, 3636 on tree, 49 best solution, best possible 48.542849 (269.80 seconds)
Cbc0010I After 27271 nodes, 3655 on tree, 49 best solution, best possible 48.545163 (270.52 seconds)
Cbc0010I After 27332 nodes, 3665 on tree, 49 best solution, best possible 48.546702 (271.23 seconds)
