Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilA101-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           eilA101-2
At line 2 ROWS
At line 104 COLUMNS
At line 529205 RHS
At line 529256 ENDATA
Problem eilA101-2 has 100 rows, 65832 columns and 959373 elements
Coin0008I eilA101-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 803.374 - 7.31311 seconds
Cgl0004I processed model has 100 rows, 65832 columns (65832 integer (65832 of which binary)) and 959373 elements
Coin3009W Conflict graph built in 1041.608 seconds, density: 20.903%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 71 integers unsatisfied sum - 7.40868
Cbc0038I Pass   1: suminf.    7.33578 (100) obj. 927.118 iterations 532
Cbc0038I Pass   2: suminf.    7.42315 (100) obj. 938.241 iterations 317
Cbc0038I Pass   3: suminf.    8.40815 (100) obj. 1025.48 iterations 443
Cbc0038I Pass   4: suminf.    8.34654 (100) obj. 1041.02 iterations 402
Cbc0038I Pass   5: suminf.    7.12903 (97) obj. 988.056 iterations 498
Cbc0038I Pass   6: suminf.    6.97934 (97) obj. 1015.28 iterations 332
Cbc0038I Pass   7: suminf.    6.14742 (87) obj. 985.214 iterations 385
Cbc0038I Pass   8: suminf.    6.29609 (92) obj. 998.639 iterations 254
Cbc0038I Pass   9: suminf.    8.36034 (100) obj. 1110.3 iterations 400
Cbc0038I Pass  10: suminf.    6.86749 (95) obj. 1043.48 iterations 466
Cbc0038I Pass  11: suminf.    6.80909 (95) obj. 1048.59 iterations 299
Cbc0038I Pass  12: suminf.    5.88677 (85) obj. 1033.55 iterations 349
Cbc0038I Pass  13: suminf.    6.13596 (95) obj. 1068.86 iterations 320
Cbc0038I Pass  14: suminf.    9.33078 (99) obj. 1147.09 iterations 436
Cbc0038I Pass  15: suminf.    6.80562 (95) obj. 1081.76 iterations 503
Cbc0038I Pass  16: suminf.    6.94774 (95) obj. 1097.81 iterations 276
Cbc0038I Pass  17: suminf.    8.69449 (99) obj. 1127.95 iterations 356
Cbc0038I Pass  18: suminf.    6.93882 (96) obj. 1072.62 iterations 522
Cbc0038I Pass  19: suminf.    7.07508 (96) obj. 1092.24 iterations 304
Cbc0038I Pass  20: suminf.    9.30262 (100) obj. 1172.24 iterations 429
Cbc0038I Pass  21: suminf.    6.87925 (94) obj. 1107.87 iterations 458
Cbc0038I Pass  22: suminf.    7.04795 (93) obj. 1136.84 iterations 270
Cbc0038I Pass  23: suminf.    5.90684 (80) obj. 1091.83 iterations 383
Cbc0038I Pass  24: suminf.    6.09250 (93) obj. 1106.08 iterations 284
Cbc0038I Pass  25: suminf.    9.88332 (99) obj. 1130.66 iterations 436
Cbc0038I Pass  26: suminf.    6.94451 (96) obj. 1033.45 iterations 455
Cbc0038I Pass  27: suminf.    7.17019 (96) obj. 1062.65 iterations 245
Cbc0038I Pass  28: suminf.    8.86262 (100) obj. 1146.96 iterations 387
Cbc0038I Pass  29: suminf.    6.91265 (95) obj. 1091.72 iterations 474
Cbc0038I Pass  30: suminf.    7.09524 (96) obj. 1106.12 iterations 269
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 64005 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 65832 columns, reduced to 100 rows 1827 columns
Cbc0038I Mini branch and bound did not improve solution (1246.31 seconds)
Cbc0038I Full problem 101 rows 65832 columns, reduced to 101 rows 65832 columns - too large
Cbc0038I After 1265.20 seconds - Feasibility pump exiting - took 210.25 seconds
Cbc0038I Full problem 100 rows 65832 columns, reduced to 36 rows 234 columns
Cbc0012I Integer solution of 1748.5353 found by greedy equality after 0 iterations and 0 nodes (1315.98 seconds)
Cbc0038I Full problem 100 rows 65832 columns, reduced to 78 rows 92 columns
Cbc0031I 165 added rows had average density of 523.16364
Cbc0013I At root node, 165 cuts changed objective from 803.37389 to 815.37387 in 37 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.796 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.932 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 770 row cuts average 523.4 elements, 0 column cuts (0 active)  in 2499.516 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.393 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.394 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.661 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1748.5353 best solution, best possible 815.37387 (4101.73 seconds)
Cbc0010I After 388 nodes, 35 on tree, 995.36388 best solution, best possible 815.37387 (7055.84 seconds)
Cbc0010I After 389 nodes, 34 on tree, 995.36388 best solution, best possible 815.37387 (7056.99 seconds)
Cbc0010I After 390 nodes, 34 on tree, 995.36388 best solution, best possible 815.37387 (7101.34 seconds)
Cbc0010I After 392 nodes, 35 on tree, 995.36388 best solution, best possible 815.37387 (7102.76 seconds)
Cbc0010I After 393 nodes, 36 on tree, 995.36388 best solution, best possible 815.37387 (7104.05 seconds)
Cbc0010I After 394 nodes, 36 on tree, 995.36388 best solution, best possible 815.37387 (7107.21 seconds)
Cbc0010I After 395 nodes, 37 on tree, 995.36388 best solution, best possible 815.37387 (7141.19 seconds)
Cbc0010I After 396 nodes, 38 on tree, 995.36388 best solution, best possible 815.37387 (7142.32 seconds)
Cbc0010I After 398 nodes, 37 on tree, 995.36388 best solution, best possible 815.37387 (7168.12 seconds)
Cbc0010I After 400 nodes, 37 on tree, 995.36388 best solution, best possible 815.37387 (7169.49 seconds)
Cbc0010I After 402 nodes, 39 on tree, 995.36388 best solution, best possible 815.37387 (7170.88 seconds)
Cbc0010I After 403 nodes, 38 on tree, 995.36388 best solution, best possible 815.37387 (7173.25 seconds)
Cbc0010I After 404 nodes, 38 on tree, 995.36388 best solution, best possible 815.37387 (7175.58 seconds)
Cbc0010I After 405 nodes, 39 on tree, 995.36388 best solution, best possible 815.37387 (7176.62 seconds)
Cbc0010I After 406 nodes, 38 on tree, 995.36388 best solution, best possible 815.37387 (7177.62 seconds)
Cbc0010I After 407 nodes, 39 on tree, 995.36388 best solution, best possible 815.37387 (7208.34 seconds)
Cbc0010I After 410 nodes, 39 on tree, 995.36388 best solution, best possible 815.37387 (7209.27 seconds)
Cbc0010I After 412 nodes, 39 on tree, 995.36388 best solution, best possible 815.37387 (7210.10 seconds)
Cbc0010I After 415 nodes, 40 on tree, 995.36388 best solution, best possible 815.37387 (7211.25 seconds)
Cbc0010I After 417 nodes, 41 on tree, 995.36388 best solution, best possible 815.37387 (7212.18 seconds)
Cbc0010I After 419 nodes, 42 on tree, 995.36388 best solution, best possible 815.37387 (7213.05 seconds)
Cbc0010I After 421 nodes, 42 on tree, 995.36388 best solution, best possible 815.37387 (7213.81 seconds)
Cbc0010I After 423 nodes, 42 on tree, 995.36388 best solution, best possible 815.37387 (7239.98 seconds)
Cbc0010I After 424 nodes, 42 on tree, 995.36388 best solution, best possible 815.37387 (7281.21 seconds)
Cbc0010I After 426 nodes, 44 on tree, 995.36388 best solution, best possible 815.37387 (7283.19 seconds)
Cbc0010I After 427 nodes, 45 on tree, 995.36388 best solution, best possible 815.37387 (7284.06 seconds)
Cbc0010I After 429 nodes, 45 on tree, 995.36388 best solution, best possible 815.37387 (7284.96 seconds)
Cbc0010I After 430 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7315.07 seconds)
Cbc0010I After 432 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7316.27 seconds)
Cbc0010I After 433 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7319.62 seconds)
Cbc0010I After 434 nodes, 45 on tree, 995.36388 best solution, best possible 815.37387 (7321.27 seconds)
Cbc0010I After 435 nodes, 45 on tree, 995.36388 best solution, best possible 815.37387 (7325.47 seconds)
Cbc0010I After 436 nodes, 45 on tree, 995.36388 best solution, best possible 815.37387 (7326.53 seconds)
Cbc0010I After 437 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7376.47 seconds)
Cbc0010I After 439 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7431.71 seconds)
Cbc0010I After 441 nodes, 46 on tree, 995.36388 best solution, best possible 815.37387 (7432.71 seconds)
Cbc0010I After 443 nodes, 48 on tree, 995.36388 best solution, best possible 815.37387 (7433.82 seconds)
Cbc0010I After 444 nodes, 48 on tree, 995.36388 best solution, best possible 815.37387 (7434.59 seconds)
Cbc0010I After 445 nodes, 49 on tree, 995.36388 best solution, best possible 815.37387 (7487.96 seconds)
Cbc0010I After 446 nodes, 49 on tree, 995.36388 best solution, best possible 815.37387 (7561.35 seconds)
Cbc0010I After 448 nodes, 49 on tree, 995.36388 best solution, best possible 815.37387 (7564.71 seconds)
Cbc0010I After 450 nodes, 49 on tree, 995.36388 best solution, best possible 815.37387 (7565.89 seconds)
Cbc0010I After 452 nodes, 49 on tree, 995.36388 best solution, best possible 815.37387 (7568.23 seconds)
Cbc0010I After 453 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7571.84 seconds)
Cbc0010I After 455 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7572.86 seconds)
Cbc0010I After 456 nodes, 51 on tree, 995.36388 best solution, best possible 815.37387 (7573.64 seconds)
Cbc0010I After 457 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7575.07 seconds)
Cbc0010I After 458 nodes, 51 on tree, 995.36388 best solution, best possible 815.37387 (7624.01 seconds)
Cbc0010I After 459 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7625.65 seconds)
Cbc0010I After 461 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7626.64 seconds)
Cbc0010I After 463 nodes, 50 on tree, 995.36388 best solution, best possible 815.37387 (7627.65 seconds)
Cbc0010I After 465 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7628.99 seconds)
Cbc0010I After 466 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7631.48 seconds)
Cbc0010I After 467 nodes, 51 on tree, 995.36388 best solution, best possible 815.37387 (7632.73 seconds)
Cbc0010I After 468 nodes, 51 on tree, 995.36388 best solution, best possible 815.37387 (7634.25 seconds)
Cbc0010I After 469 nodes, 51 on tree, 995.36388 best solution, best possible 815.37387 (7635.11 seconds)
Cbc0010I After 470 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7667.94 seconds)
Cbc0010I After 471 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (7668.92 seconds)
Cbc0010I After 474 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7669.83 seconds)
Cbc0010I After 477 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (7670.84 seconds)
Cbc0010I After 479 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (7800.95 seconds)
Cbc0010I After 482 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7801.93 seconds)
Cbc0010I After 483 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7802.64 seconds)
Cbc0010I After 485 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (7803.92 seconds)
Cbc0010I After 487 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (7804.83 seconds)
Cbc0010I After 488 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (7805.88 seconds)
Cbc0010I After 489 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (7875.65 seconds)
Cbc0010I After 491 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7877.26 seconds)
Cbc0010I After 493 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (7878.59 seconds)
Cbc0010I After 494 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (7879.94 seconds)
Cbc0010I After 496 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (7880.83 seconds)
Cbc0010I After 499 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (7941.68 seconds)
Cbc0010I After 500 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (7943.07 seconds)
Cbc0010I After 501 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (7944.26 seconds)
Cbc0010I After 502 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8025.06 seconds)
Cbc0010I After 505 nodes, 52 on tree, 995.36388 best solution, best possible 815.37387 (8027.55 seconds)
Cbc0010I After 506 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8028.36 seconds)
Cbc0010I After 507 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8029.23 seconds)
Cbc0010I After 509 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8030.04 seconds)
Cbc0010I After 512 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8030.85 seconds)
Cbc0010I After 514 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8126.62 seconds)
Cbc0010I After 516 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8127.33 seconds)
Cbc0010I After 517 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8129.56 seconds)
Cbc0010I After 518 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8216.47 seconds)
Cbc0010I After 519 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8218.32 seconds)
Cbc0010I After 522 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8219.20 seconds)
Cbc0010I After 524 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8219.93 seconds)
Cbc0010I After 526 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8220.65 seconds)
Cbc0010I After 528 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8221.72 seconds)
Cbc0010I After 529 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (8222.87 seconds)
Cbc0010I After 530 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8224.10 seconds)
Cbc0010I After 534 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8224.94 seconds)
Cbc0010I After 536 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8342.98 seconds)
Cbc0010I After 539 nodes, 53 on tree, 995.36388 best solution, best possible 815.37387 (8343.84 seconds)
Cbc0010I After 541 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (8344.63 seconds)
Cbc0010I After 544 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8475.25 seconds)
Cbc0010I After 548 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8541.70 seconds)
Cbc0010I After 550 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8586.98 seconds)
Cbc0010I After 551 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8658.03 seconds)
Cbc0010I After 552 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (8659.39 seconds)
Cbc0010I After 553 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8660.64 seconds)
Cbc0010I After 554 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (8766.48 seconds)
Cbc0010I After 555 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8855.99 seconds)
Cbc0010I After 557 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8857.36 seconds)
Cbc0010I After 558 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (8858.38 seconds)
Cbc0010I After 559 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8859.33 seconds)
Cbc0010I After 561 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8861.67 seconds)
Cbc0010I After 562 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (8862.38 seconds)
Cbc0010I After 563 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8965.36 seconds)
Cbc0010I After 564 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (8967.37 seconds)
Cbc0010I After 565 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8970.74 seconds)
Cbc0010I After 566 nodes, 55 on tree, 995.36388 best solution, best possible 815.37387 (8974.27 seconds)
Cbc0010I After 567 nodes, 54 on tree, 995.36388 best solution, best possible 815.37387 (8975.13 seconds)
Cbc0010I After 570 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8976.27 seconds)
Cbc0010I After 574 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8977.22 seconds)
Cbc0010I After 576 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8977.97 seconds)
Cbc0010I After 580 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (8978.75 seconds)
Cbc0010I After 581 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (9059.41 seconds)
Cbc0010I After 582 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (9092.38 seconds)
Cbc0010I After 585 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (9095.06 seconds)
Cbc0010I After 588 nodes, 59 on tree, 995.36388 best solution, best possible 815.37387 (9168.99 seconds)
Cbc0010I After 591 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (9171.46 seconds)
Cbc0010I After 594 nodes, 59 on tree, 995.36388 best solution, best possible 815.37387 (9172.19 seconds)
Cbc0010I After 597 nodes, 58 on tree, 995.36388 best solution, best possible 815.37387 (9219.86 seconds)
Cbc0010I After 600 nodes, 57 on tree, 995.36388 best solution, best possible 815.37387 (9220.76 seconds)
Cbc0010I After 601 nodes, 56 on tree, 995.36388 best solution, best possible 815.37387 (9222.30 seconds)
Cbc0010I After 603 nodes, 58 on tree, 995.36388 best solution, best possible 815.37387 (9223.60 seconds)
Cbc0010I After 605 nodes, 58 on tree, 995.36388 best solution, best possible 815.37387 (9296.93 seconds)
Cbc0010I After 606 nodes, 58 on tree, 995.36388 best solution, best possible 815.37387 (9344.03 seconds)
Cbc0010I After 609 nodes, 59 on tree, 995.36388 best solution, best possible 815.37387 (9345.21 seconds)
Cbc0010I After 610 nodes, 60 on tree, 995.36388 best solution, best possible 815.37387 (9345.95 seconds)
Cbc0010I After 611 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (9346.94 seconds)
Cbc0010I After 612 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9348.29 seconds)
Cbc0010I After 613 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9351.98 seconds)
Cbc0010I After 615 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (9353.66 seconds)
Cbc0010I After 617 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9354.82 seconds)
Cbc0010I After 618 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9355.66 seconds)
Cbc0010I After 621 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9356.92 seconds)
Cbc0010I After 622 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9447.69 seconds)
Cbc0010I After 623 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9448.92 seconds)
Cbc0010I After 624 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9450.66 seconds)
Cbc0010I After 625 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (9452.12 seconds)
Cbc0010I After 627 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9453.38 seconds)
Cbc0010I After 630 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9545.84 seconds)
Cbc0010I After 631 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9547.62 seconds)
Cbc0010I After 633 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9548.84 seconds)
Cbc0010I After 634 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9550.98 seconds)
Cbc0010I After 635 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (9552.54 seconds)
Cbc0010I After 638 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9553.52 seconds)
Cbc0010I After 641 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9554.25 seconds)
Cbc0010I After 642 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9655.28 seconds)
Cbc0010I After 647 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9656.17 seconds)
Cbc0010I After 650 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9658.29 seconds)
Cbc0010I After 651 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9775.43 seconds)
Cbc0010I After 652 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9776.96 seconds)
Cbc0010I After 656 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9778.27 seconds)
Cbc0010I After 659 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (9779.18 seconds)
Cbc0010I After 660 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9781.21 seconds)
Cbc0010I After 662 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (9836.82 seconds)
Cbc0010I After 664 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9838.45 seconds)
Cbc0010I After 666 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9909.57 seconds)
Cbc0010I After 667 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (9911.73 seconds)
Cbc0010I After 670 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (9912.47 seconds)
Cbc0010I After 674 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (10053.47 seconds)
Cbc0010I After 678 nodes, 62 on tree, 995.36388 best solution, best possible 815.37387 (10054.39 seconds)
Cbc0010I After 681 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (10055.24 seconds)
Cbc0010I After 685 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (10056.10 seconds)
Cbc0010I After 687 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (10154.19 seconds)
Cbc0010I After 691 nodes, 61 on tree, 995.36388 best solution, best possible 815.37387 (10155.07 seconds)
Cbc0010I After 694 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (10158.30 seconds)
Cbc0010I After 696 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10259.69 seconds)
Cbc0010I After 698 nodes, 64 on tree, 995.36388 best solution, best possible 815.37387 (10260.70 seconds)
Cbc0010I After 699 nodes, 63 on tree, 995.36388 best solution, best possible 815.37387 (10263.01 seconds)
Cbc0010I After 703 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10263.92 seconds)
Cbc0010I After 705 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10322.11 seconds)
Cbc0010I After 706 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10359.42 seconds)
Cbc0010I After 709 nodes, 66 on tree, 995.36388 best solution, best possible 815.37387 (10360.34 seconds)
Cbc0010I After 710 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10429.27 seconds)
Cbc0010I After 714 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10431.10 seconds)
Cbc0010I After 716 nodes, 66 on tree, 995.36388 best solution, best possible 815.37387 (10431.96 seconds)
Cbc0010I After 719 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10432.80 seconds)
Cbc0010I After 721 nodes, 69 on tree, 995.36388 best solution, best possible 815.37387 (10492.69 seconds)
Cbc0010I After 726 nodes, 66 on tree, 995.36388 best solution, best possible 815.37387 (10556.41 seconds)
Cbc0010I After 728 nodes, 66 on tree, 995.36388 best solution, best possible 815.37387 (10557.16 seconds)
Cbc0010I After 729 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10557.91 seconds)
Cbc0010I After 732 nodes, 66 on tree, 995.36388 best solution, best possible 815.37387 (10558.77 seconds)
Cbc0010I After 733 nodes, 65 on tree, 995.36388 best solution, best possible 815.37387 (10560.53 seconds)
Cbc0010I After 735 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10561.53 seconds)
Cbc0010I After 736 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10563.76 seconds)
Cbc0010I After 739 nodes, 68 on tree, 995.36388 best solution, best possible 815.37387 (10564.51 seconds)
Cbc0010I After 741 nodes, 69 on tree, 995.36388 best solution, best possible 815.37387 (10644.12 seconds)
Cbc0010I After 742 nodes, 68 on tree, 995.36388 best solution, best possible 815.37387 (10646.63 seconds)
Cbc0010I After 743 nodes, 67 on tree, 995.36388 best solution, best possible 815.37387 (10648.17 seconds)
Cbc0010I After 746 nodes, 68 on tree, 995.36388 best solution, best possible 815.37387 (10648.88 seconds)
Cbc0010I After 749 nodes, 68 on tree, 995.36388 best solution, best possible 815.37387 (10652.12 seconds)
Cbc0010I After 750 nodes, 69 on tree, 995.36388 best solution, best possible 815.37387 (10653.05 seconds)
Cbc0010I After 751 nodes, 68 on tree, 995.36388 best solution, best possible 815.37387 (10654.70 seconds)
Cbc0010I After 752 nodes, 69 on tree, 995.36388 best solution, best possible 815.37387 (10752.09 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 995.36388 (best possible 815.37387), took 200756 iterations and 753 nodes (10856.15 seconds)
Cbc0032I Strong branching done 4190 times (51454 iterations), fathomed 4 nodes and fixed 1 variables
Cbc0035I Maximum depth 102, 474791 variables fixed on reduced cost
Cuts at root node changed objective from 803.374 to 815.374
Probing was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.79592 seconds)
Gomory was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.93175 seconds)
Knapsack was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.788809 seconds)
Clique was tried 274 times and created 6085 cuts of which 0 were active after adding rounds of cuts (8630.25 seconds)
OddWheel was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.39254 seconds)
MixedIntegerRounding2 was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.39379 seconds)
FlowCover was tried 37 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.660608 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.684721 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.182502 seconds)

Result - Stopped on time limit
Objective value:                995.36388
Lower bound:                    815.374
Gap:                            0.220745
Enumerated nodes:               753
Total iterations:               200756
Time (CPU seconds):             10822.6
Time (Wallclock seconds):       10857
Total time (CPU seconds):       10823.4   (Wallclock seconds):       10857.8
