Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 18320 nodes, 5212 on tree, 5.6428571 best solution, best possible 1.7307759 (2008.65 seconds)
Cbc0010I After 18323 nodes, 5214 on tree, 5.6428571 best solution, best possible 1.7307759 (2009.36 seconds)
Cbc0010I After 18329 nodes, 5216 on tree, 5.6428571 best solution, best possible 1.7307759 (2010.14 seconds)
Cbc0010I After 18333 nodes, 5219 on tree, 5.6428571 best solution, best possible 1.7307759 (2011.03 seconds)
Cbc0010I After 18336 nodes, 5219 on tree, 5.6428571 best solution, best possible 1.7307759 (2011.92 seconds)
Cbc0010I After 18341 nodes, 5223 on tree, 5.6428571 best solution, best possible 1.7307759 (2012.64 seconds)
Cbc0010I After 18344 nodes, 5224 on tree, 5.6428571 best solution, best possible 1.7307759 (2013.53 seconds)
Cbc0010I After 18347 nodes, 5225 on tree, 5.6428571 best solution, best possible 1.7307759 (2014.30 seconds)
Cbc0010I After 18352 nodes, 5227 on tree, 5.6428571 best solution, best possible 1.7307759 (2015.15 seconds)
Cbc0010I After 18358 nodes, 5231 on tree, 5.6428571 best solution, best possible 1.7307759 (2016.19 seconds)
Cbc0010I After 18363 nodes, 5233 on tree, 5.6428571 best solution, best possible 1.7307759 (2016.92 seconds)
Cbc0010I After 18369 nodes, 5236 on tree, 5.6428571 best solution, best possible 1.7307759 (2017.71 seconds)
Cbc0010I After 18374 nodes, 5239 on tree, 5.6428571 best solution, best possible 1.7307759 (2018.52 seconds)
Cbc0010I After 18378 nodes, 5240 on tree, 5.6428571 best solution, best possible 1.7307759 (2019.44 seconds)
Cbc0010I After 18382 nodes, 5241 on tree, 5.6428571 best solution, best possible 1.7307759 (2020.26 seconds)
Cbc0010I After 18386 nodes, 5244 on tree, 5.6428571 best solution, best possible 1.7307759 (2021.07 seconds)
Cbc0010I After 18392 nodes, 5247 on tree, 5.6428571 best solution, best possible 1.7307759 (2022.07 seconds)
Cbc0010I After 18397 nodes, 5250 on tree, 5.6428571 best solution, best possible 1.7307759 (2022.77 seconds)
Cbc0010I After 18401 nodes, 5251 on tree, 5.6428571 best solution, best possible 1.7307759 (2023.83 seconds)
Cbc0010I After 18408 nodes, 5256 on tree, 5.6428571 best solution, best possible 1.7307759 (2024.57 seconds)
Cbc0010I After 18412 nodes, 5258 on tree, 5.6428571 best solution, best possible 1.7307759 (2025.40 seconds)
Cbc0010I After 18416 nodes, 5259 on tree, 5.6428571 best solution, best possible 1.7307759 (2026.28 seconds)
Cbc0010I After 18421 nodes, 5262 on tree, 5.6428571 best solution, best possible 1.7307759 (2027.13 seconds)
Cbc0010I After 18424 nodes, 5263 on tree, 5.6428571 best solution, best possible 1.7307759 (2027.84 seconds)
Cbc0010I After 18429 nodes, 5265 on tree, 5.6428571 best solution, best possible 1.7307759 (2028.71 seconds)
Cbc0010I After 18432 nodes, 5267 on tree, 5.6428571 best solution, best possible 1.7307759 (2029.49 seconds)
Cbc0010I After 18435 nodes, 5268 on tree, 5.6428571 best solution, best possible 1.7307759 (2030.26 seconds)
Cbc0010I After 18439 nodes, 5270 on tree, 5.6428571 best solution, best possible 1.7307759 (2031.05 seconds)
Cbc0010I After 18441 nodes, 5271 on tree, 5.6428571 best solution, best possible 1.7307759 (2031.84 seconds)
Cbc0010I After 18447 nodes, 5275 on tree, 5.6428571 best solution, best possible 1.7307759 (2032.55 seconds)
Cbc0010I After 18453 nodes, 5279 on tree, 5.6428571 best solution, best possible 1.7307759 (2033.29 seconds)
Cbc0010I After 18457 nodes, 5279 on tree, 5.6428571 best solution, best possible 1.7307759 (2034.07 seconds)
Cbc0010I After 18463 nodes, 5282 on tree, 5.6428571 best solution, best possible 1.7307759 (2034.81 seconds)
Cbc0010I After 18468 nodes, 5286 on tree, 5.6428571 best solution, best possible 1.7307759 (2035.58 seconds)
Cbc0010I After 18472 nodes, 5286 on tree, 5.6428571 best solution, best possible 1.7307759 (2036.45 seconds)
Cbc0010I After 18477 nodes, 5289 on tree, 5.6428571 best solution, best possible 1.7307759 (2037.25 seconds)
Cbc0010I After 18483 nodes, 5292 on tree, 5.6428571 best solution, best possible 1.7307759 (2038.01 seconds)
Cbc0010I After 18489 nodes, 5295 on tree, 5.6428571 best solution, best possible 1.7307759 (2038.83 seconds)
Cbc0010I After 18494 nodes, 5298 on tree, 5.6428571 best solution, best possible 1.7307759 (2039.61 seconds)
Cbc0010I After 18499 nodes, 5300 on tree, 5.6428571 best solution, best possible 1.7307759 (2040.41 seconds)
Cbc0010I After 18503 nodes, 5302 on tree, 5.6428571 best solution, best possible 1.7307759 (2041.26 seconds)
Cbc0010I After 18507 nodes, 5303 on tree, 5.6428571 best solution, best possible 1.7307759 (2042.00 seconds)
Cbc0010I After 18510 nodes, 5305 on tree, 5.6428571 best solution, best possible 1.7307759 (2042.80 seconds)
Cbc0010I After 18514 nodes, 5307 on tree, 5.6428571 best solution, best possible 1.7307759 (2043.52 seconds)
Cbc0010I After 18521 nodes, 5311 on tree, 5.6428571 best solution, best possible 1.7307759 (2044.24 seconds)
Cbc0010I After 18525 nodes, 5313 on tree, 5.6428571 best solution, best possible 1.7307759 (2045.01 seconds)
Cbc0010I After 18530 nodes, 5316 on tree, 5.6428571 best solution, best possible 1.7307759 (2045.75 seconds)
Cbc0010I After 18533 nodes, 5317 on tree, 5.6428571 best solution, best possible 1.7307759 (2046.53 seconds)
Cbc0010I After 18537 nodes, 5319 on tree, 5.6428571 best solution, best possible 1.7307759 (2047.23 seconds)
Cbc0010I After 18541 nodes, 5321 on tree, 5.6428571 best solution, best possible 1.7307759 (2048.15 seconds)
Cbc0010I After 18545 nodes, 5322 on tree, 5.6428571 best solution, best possible 1.7307759 (2049.01 seconds)
Cbc0010I After 18551 nodes, 5327 on tree, 5.6428571 best solution, best possible 1.7307759 (2049.80 seconds)
Cbc0010I After 18554 nodes, 5327 on tree, 5.6428571 best solution, best possible 1.7307759 (2050.51 seconds)
Cbc0010I After 18559 nodes, 5330 on tree, 5.6428571 best solution, best possible 1.7307759 (2051.25 seconds)
Cbc0010I After 18563 nodes, 5331 on tree, 5.6428571 best solution, best possible 1.7307759 (2051.96 seconds)
Cbc0010I After 18568 nodes, 5334 on tree, 5.6428571 best solution, best possible 1.7307759 (2052.95 seconds)
Cbc0010I After 18574 nodes, 5337 on tree, 5.6428571 best solution, best possible 1.7307759 (2053.74 seconds)
Cbc0010I After 18578 nodes, 5339 on tree, 5.6428571 best solution, best possible 1.7307759 (2054.48 seconds)
Cbc0010I After 18583 nodes, 5341 on tree, 5.6428571 best solution, best possible 1.7307759 (2055.24 seconds)
Cbc0010I After 18587 nodes, 5343 on tree, 5.6428571 best solution, best possible 1.7307759 (2055.96 seconds)
Cbc0010I After 18595 nodes, 5348 on tree, 5.6428571 best solution, best possible 1.7307759 (2056.85 seconds)
Cbc0010I After 18599 nodes, 5349 on tree, 5.6428571 best solution, best possible 1.7307759 (2057.74 seconds)
Cbc0010I After 18604 nodes, 5353 on tree, 5.6428571 best solution, best possible 1.7307759 (2058.56 seconds)
Cbc0010I After 18608 nodes, 5354 on tree, 5.6428571 best solution, best possible 1.7307759 (2059.44 seconds)
Cbc0010I After 18614 nodes, 5357 on tree, 5.6428571 best solution, best possible 1.7307759 (2060.16 seconds)
Cbc0010I After 18618 nodes, 5359 on tree, 5.6428571 best solution, best possible 1.7307759 (2061.00 seconds)
Cbc0010I After 18623 nodes, 5361 on tree, 5.6428571 best solution, best possible 1.7307759 (2061.88 seconds)
Cbc0010I After 18627 nodes, 5364 on tree, 5.6428571 best solution, best possible 1.7307759 (2062.61 seconds)
Cbc0010I After 18632 nodes, 5366 on tree, 5.6428571 best solution, best possible 1.7307759 (2063.42 seconds)
Cbc0010I After 18636 nodes, 5368 on tree, 5.6428571 best solution, best possible 1.7307759 (2064.15 seconds)
Cbc0010I After 18642 nodes, 5372 on tree, 5.6428571 best solution, best possible 1.7307759 (2064.87 seconds)
Cbc0010I After 18646 nodes, 5373 on tree, 5.6428571 best solution, best possible 1.7307759 (2065.71 seconds)
Cbc0010I After 18652 nodes, 5377 on tree, 5.6428571 best solution, best possible 1.7307759 (2066.48 seconds)
Cbc0010I After 18655 nodes, 5377 on tree, 5.6428571 best solution, best possible 1.7307759 (2067.30 seconds)
Cbc0010I After 18662 nodes, 5382 on tree, 5.6428571 best solution, best possible 1.7307759 (2068.23 seconds)
Cbc0010I After 18665 nodes, 5383 on tree, 5.6428571 best solution, best possible 1.7307759 (2069.00 seconds)
Cbc0010I After 18669 nodes, 5385 on tree, 5.6428571 best solution, best possible 1.7307759 (2069.76 seconds)
Cbc0010I After 18675 nodes, 5388 on tree, 5.6428571 best solution, best possible 1.7307759 (2070.69 seconds)
Cbc0010I After 18680 nodes, 5390 on tree, 5.6428571 best solution, best possible 1.7307759 (2071.76 seconds)
Cbc0010I After 18684 nodes, 5392 on tree, 5.6428571 best solution, best possible 1.7307759 (2072.54 seconds)
Cbc0010I After 18689 nodes, 5395 on tree, 5.6428571 best solution, best possible 1.7307759 (2073.39 seconds)
Cbc0010I After 18694 nodes, 5397 on tree, 5.6428571 best solution, best possible 1.7307759 (2074.15 seconds)
Cbc0010I After 18699 nodes, 5399 on tree, 5.6428571 best solution, best possible 1.7307759 (2074.93 seconds)
Cbc0010I After 18703 nodes, 5401 on tree, 5.6428571 best solution, best possible 1.7307759 (2075.86 seconds)
Cbc0010I After 18707 nodes, 5404 on tree, 5.6428571 best solution, best possible 1.7307759 (2076.58 seconds)
Cbc0010I After 18712 nodes, 5406 on tree, 5.6428571 best solution, best possible 1.7307759 (2077.38 seconds)
Cbc0010I After 18715 nodes, 5407 on tree, 5.6428571 best solution, best possible 1.730776 (2078.12 seconds)
Cbc0010I After 18721 nodes, 5411 on tree, 5.6428571 best solution, best possible 1.730776 (2079.02 seconds)
Cbc0010I After 18726 nodes, 5413 on tree, 5.6428571 best solution, best possible 1.730776 (2079.78 seconds)
Cbc0010I After 18732 nodes, 5416 on tree, 5.6428571 best solution, best possible 1.730776 (2080.63 seconds)
Cbc0010I After 18736 nodes, 5418 on tree, 5.6428571 best solution, best possible 1.730776 (2081.37 seconds)
Cbc0010I After 18740 nodes, 5420 on tree, 5.6428571 best solution, best possible 1.730776 (2082.10 seconds)
Cbc0010I After 18743 nodes, 5421 on tree, 5.6428571 best solution, best possible 1.730776 (2082.83 seconds)
Cbc0010I After 18750 nodes, 5427 on tree, 5.6428571 best solution, best possible 1.730776 (2083.57 seconds)
Cbc0010I After 18755 nodes, 5429 on tree, 5.6428571 best solution, best possible 1.730776 (2084.28 seconds)
Cbc0010I After 18759 nodes, 5430 on tree, 5.6428571 best solution, best possible 1.730776 (2085.09 seconds)
Cbc0010I After 18763 nodes, 5431 on tree, 5.6428571 best solution, best possible 1.730776 (2086.10 seconds)
Cbc0010I After 18769 nodes, 5435 on tree, 5.6428571 best solution, best possible 1.730776 (2087.00 seconds)
Cbc0010I After 18774 nodes, 5438 on tree, 5.6428571 best solution, best possible 1.730776 (2087.81 seconds)
Cbc0010I After 18777 nodes, 5438 on tree, 5.6428571 best solution, best possible 1.730776 (2088.68 seconds)
Cbc0010I After 18780 nodes, 5440 on tree, 5.6428571 best solution, best possible 1.730776 (2089.47 seconds)
Cbc0010I After 18787 nodes, 5444 on tree, 5.6428571 best solution, best possible 1.730776 (2090.29 seconds)
Cbc0010I After 18791 nodes, 5445 on tree, 5.6428571 best solution, best possible 1.7307761 (2091.09 seconds)
Cbc0010I After 18797 nodes, 5448 on tree, 5.6428571 best solution, best possible 1.7307761 (2091.90 seconds)
Cbc0010I After 18803 nodes, 5452 on tree, 5.6428571 best solution, best possible 1.7307761 (2092.61 seconds)
Cbc0010I After 18807 nodes, 5454 on tree, 5.6428571 best solution, best possible 1.7307761 (2093.40 seconds)
Cbc0010I After 18813 nodes, 5457 on tree, 5.6428571 best solution, best possible 1.7307761 (2094.31 seconds)
Cbc0010I After 18818 nodes, 5459 on tree, 5.6428571 best solution, best possible 1.7307761 (2095.29 seconds)
Cbc0010I After 18823 nodes, 5462 on tree, 5.6428571 best solution, best possible 1.7307761 (2096.07 seconds)
Cbc0010I After 18828 nodes, 5464 on tree, 5.6428571 best solution, best possible 1.7307761 (2096.83 seconds)
Cbc0010I After 18834 nodes, 5468 on tree, 5.6428571 best solution, best possible 1.7307761 (2097.70 seconds)
Cbc0010I After 18839 nodes, 5470 on tree, 5.6428571 best solution, best possible 1.7307761 (2098.62 seconds)
Cbc0010I After 18843 nodes, 5471 on tree, 5.6428571 best solution, best possible 1.7307761 (2099.63 seconds)
Cbc0010I After 18849 nodes, 5475 on tree, 5.6428571 best solution, best possible 1.7307761 (2100.63 seconds)
Cbc0010I After 18853 nodes, 5477 on tree, 5.6428571 best solution, best possible 1.7307761 (2101.38 seconds)
Cbc0010I After 18856 nodes, 5478 on tree, 5.6428571 best solution, best possible 1.7307761 (2102.09 seconds)
Cbc0010I After 18859 nodes, 5480 on tree, 5.6428571 best solution, best possible 1.7307761 (2102.94 seconds)
Cbc0010I After 18863 nodes, 5481 on tree, 5.6428571 best solution, best possible 1.7307761 (2103.76 seconds)
Cbc0010I After 18868 nodes, 5484 on tree, 5.6428571 best solution, best possible 1.7307761 (2104.50 seconds)
Cbc0010I After 18874 nodes, 5489 on tree, 5.6428571 best solution, best possible 1.7307761 (2105.23 seconds)
Cbc0010I After 18877 nodes, 5489 on tree, 5.6428571 best solution, best possible 1.7307761 (2106.20 seconds)
Cbc0010I After 18881 nodes, 5490 on tree, 5.6428571 best solution, best possible 1.7307762 (2107.08 seconds)
Cbc0010I After 18885 nodes, 5493 on tree, 5.6428571 best solution, best possible 1.7307762 (2107.86 seconds)
Cbc0010I After 18890 nodes, 5495 on tree, 5.6428571 best solution, best possible 1.7307762 (2108.65 seconds)
Cbc0010I After 18894 nodes, 5497 on tree, 5.6428571 best solution, best possible 1.7307762 (2109.52 seconds)
Cbc0010I After 18898 nodes, 5500 on tree, 5.6428571 best solution, best possible 1.7307762 (2110.40 seconds)
Cbc0010I After 18901 nodes, 5500 on tree, 5.6428571 best solution, best possible 1.7307762 (2111.30 seconds)
Cbc0010I After 18904 nodes, 5502 on tree, 5.6428571 best solution, best possible 1.7307762 (2112.05 seconds)
Cbc0010I After 18907 nodes, 5503 on tree, 5.6428571 best solution, best possible 1.7307762 (2112.81 seconds)
Cbc0010I After 18913 nodes, 5507 on tree, 5.6428571 best solution, best possible 1.7307762 (2113.77 seconds)
Cbc0010I After 18916 nodes, 5508 on tree, 5.6428571 best solution, best possible 1.7307762 (2114.69 seconds)
Cbc0010I After 18920 nodes, 5510 on tree, 5.6428571 best solution, best possible 1.7307762 (2115.46 seconds)
Cbc0010I After 18925 nodes, 5513 on tree, 5.6428571 best solution, best possible 1.7307762 (2116.31 seconds)
Cbc0010I After 18929 nodes, 5514 on tree, 5.6428571 best solution, best possible 1.7307762 (2117.02 seconds)
Cbc0010I After 18936 nodes, 5519 on tree, 5.6428571 best solution, best possible 1.7307762 (2118.00 seconds)
Cbc0010I After 18939 nodes, 5520 on tree, 5.6428571 best solution, best possible 1.7307762 (2118.73 seconds)
Cbc0010I After 18945 nodes, 5523 on tree, 5.6428571 best solution, best possible 1.7307762 (2119.46 seconds)
Cbc0010I After 18951 nodes, 5526 on tree, 5.6428571 best solution, best possible 1.7307762 (2120.40 seconds)
Cbc0010I After 18955 nodes, 5528 on tree, 5.6428571 best solution, best possible 1.7307762 (2121.31 seconds)
Cbc0010I After 18959 nodes, 5530 on tree, 5.6428571 best solution, best possible 1.7307762 (2122.06 seconds)
Cbc0010I After 18964 nodes, 5532 on tree, 5.6428571 best solution, best possible 1.7307762 (2122.79 seconds)
Cbc0010I After 18968 nodes, 5534 on tree, 5.6428571 best solution, best possible 1.7307762 (2123.73 seconds)
Cbc0010I After 18973 nodes, 5537 on tree, 5.6428571 best solution, best possible 1.7307762 (2124.51 seconds)
Cbc0010I After 18977 nodes, 5539 on tree, 5.6428571 best solution, best possible 1.7307762 (2125.34 seconds)
Cbc0010I After 18981 nodes, 5540 on tree, 5.6428571 best solution, best possible 1.7307762 (2126.25 seconds)
Cbc0010I After 18985 nodes, 5543 on tree, 5.6428571 best solution, best possible 1.7307762 (2127.14 seconds)
Cbc0010I After 18990 nodes, 5545 on tree, 5.6428571 best solution, best possible 1.7307762 (2127.89 seconds)
Cbc0010I After 18993 nodes, 5547 on tree, 5.6428571 best solution, best possible 1.7307762 (2128.64 seconds)
Cbc0010I After 18996 nodes, 5548 on tree, 5.6428571 best solution, best possible 1.7307762 (2129.34 seconds)
Cbc0010I After 18999 nodes, 5550 on tree, 5.6428571 best solution, best possible 1.7307762 (2130.05 seconds)
Cbc0010I After 19005 nodes, 5552 on tree, 5.6428571 best solution, best possible 1.7307762 (2130.85 seconds)
Cbc0010I After 19010 nodes, 5556 on tree, 5.6428571 best solution, best possible 1.7307762 (2131.60 seconds)
Cbc0010I After 19014 nodes, 5557 on tree, 5.6428571 best solution, best possible 1.7307762 (2132.36 seconds)
Cbc0010I After 19019 nodes, 5559 on tree, 5.6428571 best solution, best possible 1.7307762 (2133.15 seconds)
Cbc0010I After 19023 nodes, 5561 on tree, 5.6428571 best solution, best possible 1.7307762 (2134.03 seconds)
Cbc0010I After 19028 nodes, 5564 on tree, 5.6428571 best solution, best possible 1.7307762 (2134.75 seconds)
Cbc0010I After 19031 nodes, 5565 on tree, 5.6428571 best solution, best possible 1.7307762 (2135.62 seconds)
Cbc0010I After 19034 nodes, 5567 on tree, 5.6428571 best solution, best possible 1.7307762 (2136.34 seconds)
Cbc0010I After 19041 nodes, 5572 on tree, 5.6428571 best solution, best possible 1.7307762 (2137.10 seconds)
Cbc0010I After 19047 nodes, 5575 on tree, 5.6428571 best solution, best possible 1.7307762 (2137.85 seconds)
Cbc0010I After 19053 nodes, 5577 on tree, 5.6428571 best solution, best possible 1.7307762 (2138.60 seconds)
Cbc0010I After 19056 nodes, 5578 on tree, 5.6428571 best solution, best possible 1.7307762 (2139.46 seconds)
Cbc0010I After 19060 nodes, 5580 on tree, 5.6428571 best solution, best possible 1.7307762 (2140.30 seconds)
Cbc0010I After 19066 nodes, 5583 on tree, 5.6428571 best solution, best possible 1.7307762 (2141.08 seconds)
Cbc0010I After 19070 nodes, 5585 on tree, 5.6428571 best solution, best possible 1.7307763 (2141.85 seconds)
Cbc0010I After 19074 nodes, 5587 on tree, 5.6428571 best solution, best possible 1.7307764 (2142.68 seconds)
Cbc0010I After 19081 nodes, 5592 on tree, 5.6428571 best solution, best possible 1.7307764 (2143.48 seconds)
Cbc0010I After 19086 nodes, 5593 on tree, 5.6428571 best solution, best possible 1.7307764 (2144.25 seconds)
Cbc0010I After 19090 nodes, 5596 on tree, 5.6428571 best solution, best possible 1.7307764 (2145.12 seconds)
Cbc0010I After 19095 nodes, 5598 on tree, 5.6428571 best solution, best possible 1.7307764 (2145.85 seconds)
Cbc0010I After 19098 nodes, 5600 on tree, 5.6428571 best solution, best possible 1.7307764 (2146.56 seconds)
Cbc0010I After 19102 nodes, 5601 on tree, 5.6428571 best solution, best possible 1.7307764 (2147.32 seconds)
Cbc0010I After 19105 nodes, 5602 on tree, 5.6428571 best solution, best possible 1.7307764 (2148.31 seconds)
Cbc0010I After 19111 nodes, 5607 on tree, 5.6428571 best solution, best possible 1.7307764 (2149.09 seconds)
Cbc0010I After 19116 nodes, 5609 on tree, 5.6428571 best solution, best possible 1.7307764 (2149.93 seconds)
Cbc0010I After 19119 nodes, 5610 on tree, 5.6428571 best solution, best possible 1.7307764 (2150.67 seconds)
Cbc0010I After 19125 nodes, 5612 on tree, 5.6428571 best solution, best possible 1.7307764 (2151.67 seconds)
Cbc0010I After 19131 nodes, 5616 on tree, 5.6428571 best solution, best possible 1.7307764 (2152.82 seconds)
Cbc0010I After 19134 nodes, 5617 on tree, 5.6428571 best solution, best possible 1.7307764 (2153.64 seconds)
Cbc0010I After 19138 nodes, 5619 on tree, 5.6428571 best solution, best possible 1.7307766 (2154.37 seconds)
Cbc0010I After 19141 nodes, 5620 on tree, 5.6428571 best solution, best possible 1.7307766 (2155.35 seconds)
Cbc0010I After 19145 nodes, 5622 on tree, 5.6428571 best solution, best possible 1.7307766 (2156.14 seconds)
Cbc0010I After 19148 nodes, 5624 on tree, 5.6428571 best solution, best possible 1.7307766 (2156.89 seconds)
Cbc0010I After 19153 nodes, 5626 on tree, 5.6428571 best solution, best possible 1.7307769 (2157.61 seconds)
Cbc0010I After 19157 nodes, 5628 on tree, 5.6428571 best solution, best possible 1.7307769 (2158.46 seconds)
Cbc0010I After 19162 nodes, 5631 on tree, 5.6428571 best solution, best possible 1.7307769 (2159.29 seconds)
Cbc0010I After 19167 nodes, 5633 on tree, 5.6428571 best solution, best possible 1.7307771 (2160.24 seconds)
Cbc0010I After 19171 nodes, 5636 on tree, 5.6428571 best solution, best possible 1.7307771 (2161.03 seconds)
Cbc0010I After 19176 nodes, 5638 on tree, 5.6428571 best solution, best possible 1.7307771 (2161.77 seconds)
Cbc0010I After 19179 nodes, 5639 on tree, 5.6428571 best solution, best possible 1.7307771 (2162.56 seconds)
Cbc0010I After 19182 nodes, 5641 on tree, 5.6428571 best solution, best possible 1.7307772 (2163.34 seconds)
Cbc0010I After 19185 nodes, 5642 on tree, 5.6428571 best solution, best possible 1.7307776 (2164.30 seconds)
Cbc0010I After 19188 nodes, 5644 on tree, 5.6428571 best solution, best possible 1.730836 (2165.20 seconds)
Cbc0010I After 19194 nodes, 5647 on tree, 5.6428571 best solution, best possible 1.7308362 (2165.99 seconds)
Cbc0010I After 19198 nodes, 5649 on tree, 5.6428571 best solution, best possible 1.7308518 (2166.79 seconds)
Cbc0010I After 19200 nodes, 5650 on tree, 5.6428571 best solution, best possible 1.7308605 (2167.51 seconds)
Cbc0010I After 19206 nodes, 5653 on tree, 5.6428571 best solution, best possible 1.7308638 (2168.28 seconds)
Cbc0010I After 19211 nodes, 5655 on tree, 5.6428571 best solution, best possible 1.7308638 (2169.09 seconds)
Cbc0010I After 19218 nodes, 5660 on tree, 5.6428571 best solution, best possible 1.7308638 (2170.09 seconds)
Cbc0010I After 19222 nodes, 5661 on tree, 5.6428571 best solution, best possible 1.7308638 (2170.87 seconds)
Cbc0010I After 19227 nodes, 5664 on tree, 5.6428571 best solution, best possible 1.7308638 (2171.81 seconds)
Cbc0010I After 19231 nodes, 5666 on tree, 5.6428571 best solution, best possible 1.7308638 (2172.62 seconds)
Cbc0010I After 19237 nodes, 5668 on tree, 5.6428571 best solution, best possible 1.7308638 (2173.33 seconds)
Cbc0010I After 19242 nodes, 5671 on tree, 5.6428571 best solution, best possible 1.7308638 (2174.06 seconds)
