Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 39797 nodes, 11159 on tree, 85 best solution, best possible 79.186955 (1315.16 seconds)
Cbc0010I After 39819 nodes, 11170 on tree, 85 best solution, best possible 79.186955 (1315.88 seconds)
Cbc0010I After 39841 nodes, 11181 on tree, 85 best solution, best possible 79.186955 (1316.60 seconds)
Cbc0010I After 39864 nodes, 11192 on tree, 85 best solution, best possible 79.186955 (1317.33 seconds)
Cbc0010I After 39890 nodes, 11205 on tree, 85 best solution, best possible 79.186955 (1318.08 seconds)
Cbc0010I After 39912 nodes, 11216 on tree, 85 best solution, best possible 79.186955 (1318.79 seconds)
Cbc0010I After 39933 nodes, 11227 on tree, 85 best solution, best possible 79.186955 (1319.49 seconds)
Cbc0010I After 39956 nodes, 11238 on tree, 85 best solution, best possible 79.186955 (1320.23 seconds)
Cbc0010I After 39977 nodes, 11249 on tree, 85 best solution, best possible 79.186955 (1320.93 seconds)
Cbc0010I After 40000 nodes, 11260 on tree, 85 best solution, best possible 79.186955 (1321.66 seconds)
Cbc0010I After 40054 nodes, 11258 on tree, 85 best solution, best possible 79.186955 (1322.36 seconds)
Cbc0010I After 40092 nodes, 11270 on tree, 85 best solution, best possible 79.186955 (1323.06 seconds)
Cbc0010I After 40141 nodes, 11271 on tree, 85 best solution, best possible 79.186955 (1323.77 seconds)
Cbc0010I After 40179 nodes, 11272 on tree, 85 best solution, best possible 79.186955 (1324.48 seconds)
Cbc0010I After 40220 nodes, 11278 on tree, 85 best solution, best possible 79.186955 (1325.19 seconds)
Cbc0010I After 40267 nodes, 11274 on tree, 85 best solution, best possible 79.186955 (1325.89 seconds)
Cbc0010I After 40307 nodes, 11270 on tree, 85 best solution, best possible 79.186955 (1326.59 seconds)
Cbc0010I After 40344 nodes, 11273 on tree, 85 best solution, best possible 79.186955 (1327.31 seconds)
Cbc0010I After 40387 nodes, 11273 on tree, 85 best solution, best possible 79.186955 (1328.03 seconds)
Cbc0010I After 40418 nodes, 11279 on tree, 85 best solution, best possible 79.186955 (1328.74 seconds)
Cbc0010I After 40455 nodes, 11279 on tree, 85 best solution, best possible 79.186955 (1329.47 seconds)
Cbc0010I After 40494 nodes, 11276 on tree, 85 best solution, best possible 79.186955 (1330.19 seconds)
Cbc0010I After 40530 nodes, 11271 on tree, 85 best solution, best possible 79.186955 (1330.96 seconds)
Cbc0010I After 40568 nodes, 11273 on tree, 85 best solution, best possible 79.186955 (1331.67 seconds)
Cbc0010I After 40607 nodes, 11277 on tree, 85 best solution, best possible 79.186955 (1332.38 seconds)
Cbc0010I After 40645 nodes, 11269 on tree, 85 best solution, best possible 79.186955 (1333.10 seconds)
Cbc0010I After 40681 nodes, 11272 on tree, 85 best solution, best possible 79.186955 (1333.82 seconds)
Cbc0010I After 40710 nodes, 11272 on tree, 85 best solution, best possible 79.186955 (1334.55 seconds)
Cbc0010I After 40750 nodes, 11270 on tree, 85 best solution, best possible 79.186955 (1335.28 seconds)
Cbc0010I After 40789 nodes, 11267 on tree, 85 best solution, best possible 79.186955 (1335.99 seconds)
Cbc0010I After 40816 nodes, 11269 on tree, 85 best solution, best possible 79.186955 (1336.70 seconds)
Cbc0010I After 40852 nodes, 11274 on tree, 85 best solution, best possible 79.186955 (1337.41 seconds)
Cbc0010I After 40880 nodes, 11273 on tree, 85 best solution, best possible 79.186955 (1338.14 seconds)
Cbc0010I After 40908 nodes, 11275 on tree, 85 best solution, best possible 79.186955 (1338.84 seconds)
Cbc0010I After 40952 nodes, 11277 on tree, 85 best solution, best possible 79.186955 (1339.55 seconds)
Cbc0010I After 40991 nodes, 11278 on tree, 85 best solution, best possible 79.186955 (1340.27 seconds)
Cbc0010I After 41028 nodes, 11302 on tree, 85 best solution, best possible 79.186955 (1340.98 seconds)
Cbc0010I After 41064 nodes, 11318 on tree, 85 best solution, best possible 79.186955 (1341.69 seconds)
Cbc0010I After 41101 nodes, 11318 on tree, 85 best solution, best possible 79.186955 (1342.40 seconds)
Cbc0010I After 41140 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1343.12 seconds)
Cbc0010I After 41176 nodes, 11317 on tree, 85 best solution, best possible 79.186955 (1343.82 seconds)
Cbc0010I After 41218 nodes, 11315 on tree, 85 best solution, best possible 79.186955 (1344.53 seconds)
Cbc0010I After 41252 nodes, 11312 on tree, 85 best solution, best possible 79.186955 (1345.25 seconds)
Cbc0010I After 41287 nodes, 11323 on tree, 85 best solution, best possible 79.186955 (1345.95 seconds)
Cbc0010I After 41328 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1346.65 seconds)
Cbc0010I After 41374 nodes, 11313 on tree, 85 best solution, best possible 79.186955 (1347.35 seconds)
Cbc0010I After 41410 nodes, 11313 on tree, 85 best solution, best possible 79.186955 (1348.06 seconds)
Cbc0010I After 41452 nodes, 11315 on tree, 85 best solution, best possible 79.186955 (1348.77 seconds)
Cbc0010I After 41497 nodes, 11315 on tree, 85 best solution, best possible 79.186955 (1349.48 seconds)
Cbc0010I After 41543 nodes, 11314 on tree, 85 best solution, best possible 79.186955 (1350.19 seconds)
Cbc0010I After 41588 nodes, 11318 on tree, 85 best solution, best possible 79.186955 (1350.90 seconds)
Cbc0010I After 41639 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1351.61 seconds)
Cbc0010I After 41686 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1352.32 seconds)
Cbc0010I After 41735 nodes, 11315 on tree, 85 best solution, best possible 79.186955 (1353.03 seconds)
Cbc0010I After 41782 nodes, 11317 on tree, 85 best solution, best possible 79.186955 (1353.74 seconds)
Cbc0010I After 41835 nodes, 11313 on tree, 85 best solution, best possible 79.186955 (1354.45 seconds)
Cbc0010I After 41880 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1355.17 seconds)
Cbc0010I After 41926 nodes, 11313 on tree, 85 best solution, best possible 79.186955 (1355.88 seconds)
Cbc0010I After 41971 nodes, 11313 on tree, 85 best solution, best possible 79.186955 (1356.59 seconds)
Cbc0010I After 42007 nodes, 11316 on tree, 85 best solution, best possible 79.186955 (1357.32 seconds)
Cbc0010I After 42029 nodes, 11327 on tree, 85 best solution, best possible 79.186955 (1358.04 seconds)
Cbc0010I After 42050 nodes, 11337 on tree, 85 best solution, best possible 79.186955 (1358.76 seconds)
Cbc0010I After 42073 nodes, 11349 on tree, 85 best solution, best possible 79.186955 (1359.48 seconds)
Cbc0010I After 42096 nodes, 11360 on tree, 85 best solution, best possible 79.186955 (1360.20 seconds)
Cbc0010I After 42118 nodes, 11371 on tree, 85 best solution, best possible 79.186955 (1360.93 seconds)
Cbc0010I After 42140 nodes, 11382 on tree, 85 best solution, best possible 79.186955 (1361.65 seconds)
Cbc0010I After 42165 nodes, 11395 on tree, 85 best solution, best possible 79.186955 (1362.38 seconds)
Cbc0010I After 42187 nodes, 11406 on tree, 85 best solution, best possible 79.186955 (1363.11 seconds)
Cbc0010I After 42210 nodes, 11417 on tree, 85 best solution, best possible 79.186955 (1363.85 seconds)
Cbc0010I After 42233 nodes, 11428 on tree, 85 best solution, best possible 79.186955 (1364.55 seconds)
Cbc0010I After 42255 nodes, 11439 on tree, 85 best solution, best possible 79.186955 (1365.28 seconds)
Cbc0010I After 42278 nodes, 11451 on tree, 85 best solution, best possible 79.186955 (1366.01 seconds)
Cbc0010I After 42301 nodes, 11463 on tree, 85 best solution, best possible 79.186955 (1366.72 seconds)
Cbc0010I After 42323 nodes, 11473 on tree, 85 best solution, best possible 79.186955 (1367.46 seconds)
Cbc0010I After 42345 nodes, 11484 on tree, 85 best solution, best possible 79.186955 (1368.17 seconds)
Cbc0010I After 42368 nodes, 11496 on tree, 85 best solution, best possible 79.186955 (1368.88 seconds)
Cbc0010I After 42392 nodes, 11508 on tree, 85 best solution, best possible 79.186955 (1369.60 seconds)
Cbc0010I After 42414 nodes, 11519 on tree, 85 best solution, best possible 79.186955 (1370.30 seconds)
Cbc0010I After 42437 nodes, 11530 on tree, 85 best solution, best possible 79.186955 (1371.05 seconds)
Cbc0010I After 42461 nodes, 11543 on tree, 85 best solution, best possible 79.186955 (1371.76 seconds)
Cbc0010I After 42483 nodes, 11553 on tree, 85 best solution, best possible 79.186955 (1372.47 seconds)
Cbc0010I After 42507 nodes, 11565 on tree, 85 best solution, best possible 79.186955 (1373.21 seconds)
Cbc0010I After 42528 nodes, 11576 on tree, 85 best solution, best possible 79.186955 (1373.91 seconds)
Cbc0010I After 42550 nodes, 11587 on tree, 85 best solution, best possible 79.186955 (1374.63 seconds)
Cbc0010I After 42572 nodes, 11597 on tree, 85 best solution, best possible 79.186955 (1375.33 seconds)
Cbc0010I After 42594 nodes, 11608 on tree, 85 best solution, best possible 79.186955 (1376.08 seconds)
Cbc0010I After 42617 nodes, 11620 on tree, 85 best solution, best possible 79.186955 (1376.83 seconds)
Cbc0010I After 42640 nodes, 11631 on tree, 85 best solution, best possible 79.186955 (1377.57 seconds)
Cbc0010I After 42664 nodes, 11644 on tree, 85 best solution, best possible 79.186955 (1378.28 seconds)
Cbc0010I After 42687 nodes, 11655 on tree, 85 best solution, best possible 79.186955 (1378.99 seconds)
Cbc0010I After 42708 nodes, 11665 on tree, 85 best solution, best possible 79.186955 (1379.71 seconds)
Cbc0010I After 42730 nodes, 11677 on tree, 85 best solution, best possible 79.186955 (1380.42 seconds)
Cbc0010I After 42754 nodes, 11689 on tree, 85 best solution, best possible 79.186955 (1381.13 seconds)
Cbc0010I After 42775 nodes, 11699 on tree, 85 best solution, best possible 79.186955 (1381.84 seconds)
Cbc0010I After 42798 nodes, 11711 on tree, 85 best solution, best possible 79.186955 (1382.56 seconds)
Cbc0010I After 42820 nodes, 11722 on tree, 85 best solution, best possible 79.186955 (1383.32 seconds)
Cbc0010I After 42841 nodes, 11732 on tree, 85 best solution, best possible 79.186955 (1384.03 seconds)
Cbc0010I After 42867 nodes, 11746 on tree, 85 best solution, best possible 79.187024 (1384.76 seconds)
Cbc0010I After 42890 nodes, 11756 on tree, 85 best solution, best possible 79.187024 (1385.49 seconds)
Cbc0010I After 42913 nodes, 11767 on tree, 85 best solution, best possible 79.187024 (1386.23 seconds)
Cbc0010I After 42935 nodes, 11778 on tree, 85 best solution, best possible 79.187024 (1386.94 seconds)
Cbc0010I After 42958 nodes, 11790 on tree, 85 best solution, best possible 79.187024 (1387.66 seconds)
Cbc0010I After 42980 nodes, 11801 on tree, 85 best solution, best possible 79.187024 (1388.36 seconds)
Cbc0010I After 43003 nodes, 11813 on tree, 85 best solution, best possible 79.187024 (1389.08 seconds)
Cbc0010I After 43027 nodes, 11824 on tree, 85 best solution, best possible 79.187024 (1389.79 seconds)
Cbc0010I After 43048 nodes, 11834 on tree, 85 best solution, best possible 79.187024 (1390.52 seconds)
Cbc0010I After 43072 nodes, 11846 on tree, 85 best solution, best possible 79.187024 (1391.23 seconds)
Cbc0010I After 43095 nodes, 11858 on tree, 85 best solution, best possible 79.187024 (1391.94 seconds)
Cbc0010I After 43120 nodes, 11870 on tree, 85 best solution, best possible 79.187024 (1392.68 seconds)
Cbc0010I After 43145 nodes, 11884 on tree, 85 best solution, best possible 79.187024 (1393.40 seconds)
Cbc0010I After 43166 nodes, 11893 on tree, 85 best solution, best possible 79.187024 (1394.12 seconds)
Cbc0010I After 43189 nodes, 11905 on tree, 85 best solution, best possible 79.187024 (1394.83 seconds)
Cbc0010I After 43210 nodes, 11915 on tree, 85 best solution, best possible 79.187024 (1395.53 seconds)
Cbc0010I After 43232 nodes, 11926 on tree, 85 best solution, best possible 79.187024 (1396.24 seconds)
Cbc0010I After 43255 nodes, 11938 on tree, 85 best solution, best possible 79.187024 (1396.95 seconds)
Cbc0010I After 43276 nodes, 11948 on tree, 85 best solution, best possible 79.187024 (1397.66 seconds)
Cbc0010I After 43297 nodes, 11958 on tree, 85 best solution, best possible 79.187024 (1398.38 seconds)
Cbc0010I After 43318 nodes, 11969 on tree, 85 best solution, best possible 79.187024 (1399.09 seconds)
Cbc0010I After 43338 nodes, 11978 on tree, 85 best solution, best possible 79.187024 (1399.81 seconds)
Cbc0010I After 43362 nodes, 11990 on tree, 85 best solution, best possible 79.187024 (1400.54 seconds)
Cbc0010I After 43385 nodes, 12002 on tree, 85 best solution, best possible 79.187024 (1401.25 seconds)
Cbc0010I After 43409 nodes, 12014 on tree, 85 best solution, best possible 79.187024 (1401.99 seconds)
Cbc0010I After 43433 nodes, 12025 on tree, 85 best solution, best possible 79.187024 (1402.73 seconds)
Cbc0010I After 43456 nodes, 12037 on tree, 85 best solution, best possible 79.187024 (1403.45 seconds)
Cbc0010I After 43478 nodes, 12048 on tree, 85 best solution, best possible 79.187024 (1404.16 seconds)
Cbc0010I After 43500 nodes, 12059 on tree, 85 best solution, best possible 79.187024 (1404.87 seconds)
Cbc0010I After 43522 nodes, 12070 on tree, 85 best solution, best possible 79.187024 (1405.58 seconds)
Cbc0010I After 43545 nodes, 12081 on tree, 85 best solution, best possible 79.187024 (1406.30 seconds)
Cbc0010I After 43568 nodes, 12093 on tree, 85 best solution, best possible 79.187024 (1407.00 seconds)
Cbc0010I After 43590 nodes, 12104 on tree, 85 best solution, best possible 79.187024 (1407.70 seconds)
Cbc0010I After 43610 nodes, 12114 on tree, 85 best solution, best possible 79.187024 (1408.41 seconds)
Cbc0010I After 43633 nodes, 12125 on tree, 85 best solution, best possible 79.187024 (1409.14 seconds)
Cbc0010I After 43654 nodes, 12135 on tree, 85 best solution, best possible 79.187024 (1409.85 seconds)
Cbc0010I After 43676 nodes, 12146 on tree, 85 best solution, best possible 79.187024 (1410.56 seconds)
Cbc0010I After 43700 nodes, 12159 on tree, 85 best solution, best possible 79.187024 (1411.29 seconds)
Cbc0010I After 43722 nodes, 12169 on tree, 85 best solution, best possible 79.187024 (1412.00 seconds)
Cbc0010I After 43743 nodes, 12179 on tree, 85 best solution, best possible 79.187024 (1412.73 seconds)
Cbc0010I After 43765 nodes, 12190 on tree, 85 best solution, best possible 79.187024 (1413.45 seconds)
Cbc0010I After 43787 nodes, 12201 on tree, 85 best solution, best possible 79.187024 (1414.17 seconds)
Cbc0010I After 43810 nodes, 12213 on tree, 85 best solution, best possible 79.187024 (1414.90 seconds)
Cbc0010I After 43832 nodes, 12224 on tree, 85 best solution, best possible 79.187024 (1415.64 seconds)
Cbc0010I After 43854 nodes, 12235 on tree, 85 best solution, best possible 79.187024 (1416.38 seconds)
Cbc0010I After 43875 nodes, 12245 on tree, 85 best solution, best possible 79.187024 (1417.08 seconds)
Cbc0010I After 43897 nodes, 12256 on tree, 85 best solution, best possible 79.187024 (1417.81 seconds)
Cbc0010I After 43918 nodes, 12267 on tree, 85 best solution, best possible 79.187024 (1418.53 seconds)
Cbc0010I After 43940 nodes, 12278 on tree, 85 best solution, best possible 79.187024 (1419.25 seconds)
Cbc0010I After 43962 nodes, 12289 on tree, 85 best solution, best possible 79.187024 (1419.97 seconds)
Cbc0010I After 43983 nodes, 12299 on tree, 85 best solution, best possible 79.187024 (1420.70 seconds)
Cbc0010I After 44008 nodes, 12309 on tree, 85 best solution, best possible 79.187024 (1421.40 seconds)
Cbc0010I After 44063 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1422.11 seconds)
Cbc0010I After 44105 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1422.82 seconds)
Cbc0010I After 44140 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1423.54 seconds)
Cbc0010I After 44171 nodes, 12303 on tree, 85 best solution, best possible 79.187024 (1424.24 seconds)
Cbc0010I After 44216 nodes, 12302 on tree, 85 best solution, best possible 79.187024 (1424.96 seconds)
Cbc0010I After 44264 nodes, 12298 on tree, 85 best solution, best possible 79.187024 (1425.66 seconds)
Cbc0010I After 44302 nodes, 12302 on tree, 85 best solution, best possible 79.187024 (1426.38 seconds)
Cbc0010I After 44344 nodes, 12300 on tree, 85 best solution, best possible 79.187024 (1427.08 seconds)
Cbc0010I After 44384 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1427.80 seconds)
Cbc0010I After 44424 nodes, 12298 on tree, 85 best solution, best possible 79.187024 (1428.54 seconds)
Cbc0010I After 44462 nodes, 12299 on tree, 85 best solution, best possible 79.187024 (1429.24 seconds)
Cbc0010I After 44497 nodes, 12303 on tree, 85 best solution, best possible 79.187024 (1429.97 seconds)
Cbc0010I After 44536 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1430.69 seconds)
Cbc0010I After 44578 nodes, 12302 on tree, 85 best solution, best possible 79.187024 (1431.41 seconds)
Cbc0010I After 44619 nodes, 12302 on tree, 85 best solution, best possible 79.187024 (1432.11 seconds)
Cbc0010I After 44655 nodes, 12304 on tree, 85 best solution, best possible 79.187024 (1432.82 seconds)
Cbc0010I After 44689 nodes, 12295 on tree, 85 best solution, best possible 79.187024 (1433.56 seconds)
Cbc0010I After 44727 nodes, 12298 on tree, 85 best solution, best possible 79.187024 (1434.27 seconds)
Cbc0010I After 44769 nodes, 12295 on tree, 85 best solution, best possible 79.187024 (1434.98 seconds)
Cbc0010I After 44812 nodes, 12298 on tree, 85 best solution, best possible 79.187024 (1435.69 seconds)
Cbc0010I After 44851 nodes, 12301 on tree, 85 best solution, best possible 79.187024 (1436.40 seconds)
Cbc0010I After 44888 nodes, 12302 on tree, 85 best solution, best possible 79.187024 (1437.15 seconds)
Cbc0010I After 44919 nodes, 12303 on tree, 85 best solution, best possible 79.187024 (1437.86 seconds)
Cbc0010I After 44953 nodes, 12305 on tree, 85 best solution, best possible 79.187024 (1438.57 seconds)
Cbc0010I After 44994 nodes, 12299 on tree, 85 best solution, best possible 79.187024 (1439.29 seconds)
Cbc0010I After 45021 nodes, 12325 on tree, 85 best solution, best possible 79.187024 (1440.00 seconds)
Cbc0010I After 45073 nodes, 12334 on tree, 85 best solution, best possible 79.187024 (1440.71 seconds)
Cbc0010I After 45107 nodes, 12333 on tree, 85 best solution, best possible 79.187024 (1441.42 seconds)
Cbc0010I After 45161 nodes, 12335 on tree, 85 best solution, best possible 79.187024 (1442.12 seconds)
Cbc0010I After 45206 nodes, 12335 on tree, 85 best solution, best possible 79.187024 (1442.83 seconds)
Cbc0010I After 45249 nodes, 12333 on tree, 85 best solution, best possible 79.187024 (1443.53 seconds)
Cbc0010I After 45291 nodes, 12332 on tree, 85 best solution, best possible 79.187024 (1444.24 seconds)
Cbc0010I After 45331 nodes, 12331 on tree, 85 best solution, best possible 79.187024 (1444.98 seconds)
Cbc0010I After 45375 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1445.68 seconds)
Cbc0010I After 45423 nodes, 12330 on tree, 85 best solution, best possible 79.187024 (1446.39 seconds)
Cbc0010I After 45471 nodes, 12331 on tree, 85 best solution, best possible 79.187024 (1447.09 seconds)
Cbc0010I After 45518 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1447.80 seconds)
Cbc0010I After 45558 nodes, 12328 on tree, 85 best solution, best possible 79.187024 (1448.50 seconds)
Cbc0010I After 45602 nodes, 12334 on tree, 85 best solution, best possible 79.187024 (1449.21 seconds)
Cbc0010I After 45642 nodes, 12327 on tree, 85 best solution, best possible 79.187024 (1449.93 seconds)
Cbc0010I After 45681 nodes, 12327 on tree, 85 best solution, best possible 79.187024 (1450.63 seconds)
Cbc0010I After 45724 nodes, 12336 on tree, 85 best solution, best possible 79.187024 (1451.34 seconds)
Cbc0010I After 45759 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1452.04 seconds)
Cbc0010I After 45797 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1452.78 seconds)
Cbc0010I After 45842 nodes, 12328 on tree, 85 best solution, best possible 79.187024 (1453.49 seconds)
Cbc0010I After 45889 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1454.25 seconds)
Cbc0010I After 45935 nodes, 12330 on tree, 85 best solution, best possible 79.187024 (1454.97 seconds)
Cbc0010I After 45976 nodes, 12329 on tree, 85 best solution, best possible 79.187024 (1455.67 seconds)
Cbc0010I After 46013 nodes, 12332 on tree, 85 best solution, best possible 79.187024 (1456.40 seconds)
Cbc0010I After 46035 nodes, 12342 on tree, 85 best solution, best possible 79.187024 (1457.13 seconds)
Cbc0010I After 46057 nodes, 12353 on tree, 85 best solution, best possible 79.187024 (1457.85 seconds)
Cbc0010I After 46080 nodes, 12365 on tree, 85 best solution, best possible 79.187024 (1458.56 seconds)
Cbc0010I After 46102 nodes, 12376 on tree, 85 best solution, best possible 79.187024 (1459.31 seconds)
Cbc0010I After 46124 nodes, 12386 on tree, 85 best solution, best possible 79.187024 (1460.03 seconds)
Cbc0010I After 46148 nodes, 12398 on tree, 85 best solution, best possible 79.187024 (1460.77 seconds)
Cbc0010I After 46169 nodes, 12409 on tree, 85 best solution, best possible 79.187024 (1461.47 seconds)
Cbc0010I After 46194 nodes, 12421 on tree, 85 best solution, best possible 79.187024 (1462.22 seconds)
Cbc0010I After 46218 nodes, 12433 on tree, 85 best solution, best possible 79.187024 (1462.95 seconds)
Cbc0010I After 46240 nodes, 12444 on tree, 85 best solution, best possible 79.187024 (1463.65 seconds)
Cbc0010I After 46262 nodes, 12455 on tree, 85 best solution, best possible 79.187024 (1464.39 seconds)
Cbc0010I After 46282 nodes, 12465 on tree, 85 best solution, best possible 79.187024 (1465.09 seconds)
Cbc0010I After 46305 nodes, 12477 on tree, 85 best solution, best possible 79.187024 (1465.81 seconds)
Cbc0010I After 46327 nodes, 12487 on tree, 85 best solution, best possible 79.187024 (1466.55 seconds)
Cbc0010I After 46349 nodes, 12498 on tree, 85 best solution, best possible 79.187024 (1467.28 seconds)
Cbc0010I After 46373 nodes, 12510 on tree, 85 best solution, best possible 79.187024 (1468.03 seconds)
Cbc0010I After 46397 nodes, 12522 on tree, 85 best solution, best possible 79.187024 (1468.76 seconds)
Cbc0010I After 46419 nodes, 12533 on tree, 85 best solution, best possible 79.187024 (1469.48 seconds)
Cbc0010I After 46442 nodes, 12545 on tree, 85 best solution, best possible 79.187024 (1470.18 seconds)
Cbc0010I After 46465 nodes, 12556 on tree, 85 best solution, best possible 79.187024 (1470.94 seconds)
