Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 3451 nodes, 1892 on tree, 83.08881 best solution, best possible 13.797915 (2780.81 seconds)
Cbc0010I After 3453 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2781.86 seconds)
Cbc0010I After 3455 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2783.06 seconds)
Cbc0010I After 3456 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2783.76 seconds)
Cbc0010I After 3457 nodes, 1892 on tree, 83.08881 best solution, best possible 13.797915 (2784.71 seconds)
Cbc0010I After 3459 nodes, 1892 on tree, 83.08881 best solution, best possible 13.797915 (2785.83 seconds)
Cbc0010I After 3462 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2787.22 seconds)
Cbc0010I After 3464 nodes, 1892 on tree, 83.08881 best solution, best possible 13.797915 (2788.38 seconds)
Cbc0010I After 3465 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2789.11 seconds)
Cbc0010I After 3467 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2789.87 seconds)
Cbc0010I After 3469 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2791.09 seconds)
Cbc0010I After 3471 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2792.30 seconds)
Cbc0010I After 3473 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (2793.37 seconds)
Cbc0010I After 3475 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2794.41 seconds)
Cbc0010I After 3476 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2795.16 seconds)
Cbc0010I After 3477 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2795.98 seconds)
Cbc0010I After 3479 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2797.25 seconds)
Cbc0010I After 3480 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2797.95 seconds)
Cbc0010I After 3481 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2798.88 seconds)
Cbc0010I After 3482 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (2799.62 seconds)
Cbc0010I After 3483 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2800.38 seconds)
Cbc0010I After 3484 nodes, 1888 on tree, 83.08881 best solution, best possible 13.797915 (2801.14 seconds)
Cbc0010I After 3486 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2802.32 seconds)
Cbc0010I After 3488 nodes, 1888 on tree, 83.08881 best solution, best possible 13.797915 (2803.41 seconds)
Cbc0010I After 3490 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2804.50 seconds)
Cbc0010I After 3491 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (2805.42 seconds)
Cbc0010I After 3492 nodes, 1888 on tree, 83.08881 best solution, best possible 13.797915 (2806.38 seconds)
Cbc0010I After 3494 nodes, 1887 on tree, 83.08881 best solution, best possible 13.797915 (2807.90 seconds)
Cbc0010I After 3495 nodes, 1888 on tree, 83.08881 best solution, best possible 13.797915 (2809.08 seconds)
Cbc0010I After 3497 nodes, 1887 on tree, 83.08881 best solution, best possible 13.797915 (2810.23 seconds)
Cbc0010I After 3499 nodes, 1888 on tree, 83.08881 best solution, best possible 13.797915 (2811.52 seconds)
Cbc0010I After 3501 nodes, 1887 on tree, 83.08881 best solution, best possible 13.797915 (2812.50 seconds)
Cbc0010I After 3503 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (2813.76 seconds)
Cbc0010I After 3504 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (2814.75 seconds)
Cbc0010I After 3505 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2815.79 seconds)
Cbc0010I After 3507 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (2816.99 seconds)
Cbc0010I After 3509 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2818.24 seconds)
Cbc0010I After 3511 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (2819.45 seconds)
Cbc0010I After 3513 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2820.70 seconds)
Cbc0010I After 3515 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (2822.15 seconds)
Cbc0010I After 3517 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (2823.10 seconds)
Cbc0010I After 3519 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2824.35 seconds)
Cbc0010I After 3521 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2825.33 seconds)
Cbc0010I After 3523 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (2826.40 seconds)
Cbc0010I After 3525 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2827.50 seconds)
Cbc0010I After 3527 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (2828.62 seconds)
Cbc0010I After 3529 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (2829.80 seconds)
Cbc0010I After 3531 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2830.99 seconds)
Cbc0010I After 3533 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2832.25 seconds)
Cbc0010I After 3535 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2833.31 seconds)
Cbc0010I After 3537 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2834.53 seconds)
Cbc0010I After 3538 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2835.51 seconds)
Cbc0010I After 3539 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (2836.86 seconds)
Cbc0010I After 3540 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (2837.79 seconds)
Cbc0010I After 3541 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2838.81 seconds)
Cbc0010I After 3542 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2839.91 seconds)
Cbc0010I After 3543 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (2840.62 seconds)
Cbc0010I After 3545 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (2841.78 seconds)
Cbc0010I After 3548 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2843.14 seconds)
Cbc0010I After 3550 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2844.23 seconds)
Cbc0010I After 3553 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2846.13 seconds)
Cbc0010I After 3554 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2846.84 seconds)
Cbc0010I After 3556 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2848.02 seconds)
Cbc0010I After 3557 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2849.20 seconds)
Cbc0010I After 3558 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (2849.92 seconds)
Cbc0010I After 3560 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2851.09 seconds)
Cbc0010I After 3562 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2852.55 seconds)
Cbc0010I After 3563 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2853.48 seconds)
Cbc0010I After 3565 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (2854.64 seconds)
Cbc0010I After 3567 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2855.74 seconds)
Cbc0010I After 3569 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2857.06 seconds)
Cbc0010I After 3570 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2858.07 seconds)
Cbc0010I After 3571 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (2858.80 seconds)
Cbc0010I After 3573 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (2860.67 seconds)
Cbc0010I After 3575 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (2861.70 seconds)
Cbc0010I After 3576 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2862.87 seconds)
Cbc0010I After 3578 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2863.65 seconds)
Cbc0010I After 3581 nodes, 1879 on tree, 83.08881 best solution, best possible 13.797915 (2864.46 seconds)
Cbc0010I After 3583 nodes, 1878 on tree, 83.08881 best solution, best possible 13.797915 (2865.24 seconds)
Cbc0010I After 3585 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2866.54 seconds)
Cbc0010I After 3586 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2867.27 seconds)
Cbc0010I After 3588 nodes, 1879 on tree, 83.08881 best solution, best possible 13.797915 (2868.50 seconds)
Cbc0010I After 3591 nodes, 1878 on tree, 83.08881 best solution, best possible 13.797915 (2869.47 seconds)
Cbc0010I After 3593 nodes, 1879 on tree, 83.08881 best solution, best possible 13.797915 (2870.20 seconds)
Cbc0010I After 3595 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2871.01 seconds)
Cbc0010I After 3597 nodes, 1878 on tree, 83.08881 best solution, best possible 13.797915 (2872.27 seconds)
Cbc0010I After 3599 nodes, 1880 on tree, 83.08881 best solution, best possible 13.797915 (2873.41 seconds)
Cbc0010I After 3601 nodes, 1879 on tree, 83.08881 best solution, best possible 13.797915 (2874.47 seconds)
Cbc0010I After 3603 nodes, 1878 on tree, 83.08881 best solution, best possible 13.797915 (2875.55 seconds)
Cbc0010I After 3605 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2876.64 seconds)
Cbc0010I After 3607 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2877.36 seconds)
Cbc0010I After 3609 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2878.26 seconds)
Cbc0010I After 3611 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2879.38 seconds)
Cbc0010I After 3613 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2880.49 seconds)
Cbc0010I After 3615 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2881.64 seconds)
Cbc0010I After 3617 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2883.12 seconds)
Cbc0010I After 3620 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2883.98 seconds)
Cbc0010I After 3622 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (2885.48 seconds)
Cbc0010I After 3625 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2886.56 seconds)
Cbc0010I After 3628 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2887.29 seconds)
Cbc0010I After 3631 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2888.47 seconds)
Cbc0010I After 3633 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2889.78 seconds)
Cbc0010I After 3635 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2891.85 seconds)
Cbc0010I After 3636 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2892.97 seconds)
Cbc0010I After 3638 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2894.15 seconds)
Cbc0010I After 3641 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2895.94 seconds)
Cbc0010I After 3643 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2897.02 seconds)
Cbc0010I After 3646 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2898.64 seconds)
Cbc0010I After 3648 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2899.88 seconds)
Cbc0010I After 3650 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2901.24 seconds)
Cbc0010I After 3651 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2902.01 seconds)
Cbc0010I After 3652 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2902.75 seconds)
Cbc0010I After 3653 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2903.46 seconds)
Cbc0010I After 3655 nodes, 1872 on tree, 83.08881 best solution, best possible 13.797915 (2904.83 seconds)
Cbc0010I After 3657 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2905.74 seconds)
Cbc0010I After 3659 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2906.86 seconds)
Cbc0010I After 3661 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2907.75 seconds)
Cbc0010I After 3664 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2908.90 seconds)
Cbc0010I After 3666 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2909.81 seconds)
Cbc0010I After 3669 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2911.35 seconds)
Cbc0010I After 3671 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2912.32 seconds)
Cbc0010I After 3673 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2913.21 seconds)
Cbc0010I After 3676 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2914.26 seconds)
Cbc0010I After 3678 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2915.17 seconds)
Cbc0010I After 3681 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2916.33 seconds)
Cbc0010I After 3683 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2917.21 seconds)
Cbc0010I After 3685 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2918.12 seconds)
Cbc0010I After 3687 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2919.17 seconds)
Cbc0010I After 3689 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2920.39 seconds)
Cbc0010I After 3693 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2921.49 seconds)
Cbc0010I After 3696 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2922.29 seconds)
Cbc0010I After 3698 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2922.99 seconds)
Cbc0010I After 3701 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2924.08 seconds)
Cbc0010I After 3705 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2925.35 seconds)
Cbc0010I After 3709 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2926.33 seconds)
Cbc0010I After 3711 nodes, 1872 on tree, 83.08881 best solution, best possible 13.797915 (2928.26 seconds)
Cbc0010I After 3713 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2929.98 seconds)
Cbc0010I After 3715 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2931.02 seconds)
Cbc0010I After 3717 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2932.06 seconds)
Cbc0010I After 3719 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (2933.00 seconds)
Cbc0010I After 3721 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2934.16 seconds)
Cbc0010I After 3722 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2934.94 seconds)
Cbc0010I After 3725 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2935.71 seconds)
Cbc0010I After 3726 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2936.43 seconds)
Cbc0010I After 3729 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2937.59 seconds)
Cbc0010I After 3731 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2938.36 seconds)
Cbc0010I After 3734 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2940.09 seconds)
Cbc0010I After 3735 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2941.52 seconds)
Cbc0010I After 3736 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2942.35 seconds)
Cbc0010I After 3738 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2943.49 seconds)
Cbc0010I After 3739 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2944.66 seconds)
Cbc0010I After 3741 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2945.54 seconds)
Cbc0010I After 3743 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2946.64 seconds)
Cbc0010I After 3744 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2947.39 seconds)
Cbc0010I After 3746 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2948.14 seconds)
Cbc0010I After 3748 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2949.28 seconds)
Cbc0010I After 3750 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2950.41 seconds)
Cbc0010I After 3752 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2951.60 seconds)
Cbc0010I After 3754 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2952.61 seconds)
Cbc0010I After 3757 nodes, 1872 on tree, 83.08881 best solution, best possible 13.797915 (2953.32 seconds)
Cbc0010I After 3759 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2954.45 seconds)
Cbc0010I After 3762 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2955.25 seconds)
Cbc0010I After 3765 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2956.02 seconds)
Cbc0010I After 3767 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2957.07 seconds)
Cbc0010I After 3770 nodes, 1872 on tree, 83.08881 best solution, best possible 13.797915 (2957.84 seconds)
Cbc0010I After 3772 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2958.77 seconds)
Cbc0010I After 3774 nodes, 1875 on tree, 83.08881 best solution, best possible 13.797915 (2959.77 seconds)
Cbc0010I After 3777 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2960.53 seconds)
Cbc0010I After 3780 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (2961.27 seconds)
Cbc0010I After 3782 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2962.34 seconds)
Cbc0010I After 3784 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (2963.04 seconds)
Cbc0010I After 3787 nodes, 1871 on tree, 83.08881 best solution, best possible 13.797915 (2964.31 seconds)
Cbc0010I After 3788 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2965.04 seconds)
Cbc0010I After 3789 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2965.84 seconds)
Cbc0010I After 3791 nodes, 1871 on tree, 83.08881 best solution, best possible 13.797915 (2967.15 seconds)
Cbc0010I After 3793 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2968.48 seconds)
Cbc0010I After 3795 nodes, 1871 on tree, 83.08881 best solution, best possible 13.797915 (2969.69 seconds)
Cbc0010I After 3797 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2970.94 seconds)
Cbc0010I After 3800 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2971.74 seconds)
Cbc0010I After 3803 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2972.91 seconds)
Cbc0010I After 3804 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2974.17 seconds)
Cbc0010I After 3805 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2974.90 seconds)
Cbc0010I After 3807 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2975.86 seconds)
Cbc0010I After 3809 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2977.18 seconds)
Cbc0010I After 3813 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (2979.70 seconds)
Cbc0010I After 3814 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2980.62 seconds)
Cbc0010I After 3816 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2982.35 seconds)
Cbc0010I After 3818 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2984.14 seconds)
Cbc0010I After 3819 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2984.89 seconds)
Cbc0010I After 3820 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2985.62 seconds)
Cbc0010I After 3821 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2986.35 seconds)
Cbc0010I After 3822 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2987.49 seconds)
Cbc0010I After 3823 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (2988.35 seconds)
Cbc0010I After 3826 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2989.37 seconds)
Cbc0010I After 3829 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (2990.75 seconds)
Cbc0010I After 3830 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (2991.73 seconds)
Cbc0010I After 3833 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (2992.63 seconds)
Cbc0010I After 3836 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (2994.26 seconds)
Cbc0010I After 3837 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (2995.33 seconds)
Cbc0010I After 3838 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (2996.38 seconds)
Cbc0010I After 3840 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (2997.74 seconds)
Cbc0010I After 3841 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (2998.72 seconds)
Cbc0010I After 3842 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (2999.78 seconds)
Cbc0010I After 3844 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (3000.91 seconds)
Cbc0010I After 3846 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3002.15 seconds)
Cbc0010I After 3848 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3003.19 seconds)
Cbc0010I After 3850 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3004.39 seconds)
Cbc0010I After 3854 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3005.35 seconds)
Cbc0010I After 3857 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3006.45 seconds)
Cbc0010I After 3858 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3007.43 seconds)
Cbc0010I After 3860 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (3008.40 seconds)
Cbc0010I After 3861 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (3009.20 seconds)
Cbc0010I After 3864 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (3010.22 seconds)
Cbc0010I After 3868 nodes, 1869 on tree, 83.08881 best solution, best possible 13.797915 (3011.64 seconds)
Cbc0010I After 3871 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3012.70 seconds)
Cbc0010I After 3874 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3013.65 seconds)
Cbc0010I After 3876 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3014.58 seconds)
