Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.43585 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (2.07 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.67 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.76 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (3.03 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (3.13 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.71 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.74 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.30 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.46 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (20.57 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.64 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.69 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.88 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.99 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.41 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.66 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.75 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.90 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.09 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.22 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (22.37 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (22.59 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (22.66 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.83 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.89 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.96 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (23.01 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (23.08 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (23.19 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (23.31 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (23.42 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.73 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.84 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.99 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.80 seconds)
Cbc0038I After 24.80 seconds - Feasibility pump exiting with objective of 38 - took 23.05 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.81 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.220 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.438 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.751 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.670 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (158.84 seconds)
Cbc0010I After 1947 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1594.87 seconds)
Cbc0010I After 1948 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1595.59 seconds)
Cbc0010I After 1951 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1596.37 seconds)
Cbc0010I After 1954 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1597.08 seconds)
Cbc0010I After 1956 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1598.32 seconds)
Cbc0010I After 1959 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1599.32 seconds)
Cbc0010I After 1963 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1600.18 seconds)
Cbc0010I After 1967 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1600.95 seconds)
Cbc0010I After 1971 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1602.26 seconds)
Cbc0010I After 1973 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1603.07 seconds)
Cbc0010I After 1977 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1604.79 seconds)
Cbc0010I After 1981 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1605.60 seconds)
Cbc0010I After 1984 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1607.21 seconds)
Cbc0010I After 1985 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1608.23 seconds)
Cbc0010I After 1987 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1609.25 seconds)
Cbc0010I After 1990 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1610.29 seconds)
Cbc0010I After 1994 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1611.31 seconds)
Cbc0010I After 1996 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1612.53 seconds)
Cbc0010I After 1999 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1613.41 seconds)
Cbc0010I After 2002 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1614.27 seconds)
Cbc0010I After 2005 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1615.07 seconds)
Cbc0010I After 2008 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1616.03 seconds)
Cbc0010I After 2011 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1617.05 seconds)
Cbc0010I After 2013 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1617.78 seconds)
Cbc0010I After 2017 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1618.63 seconds)
Cbc0010I After 2018 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1619.69 seconds)
Cbc0010I After 2019 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1620.58 seconds)
Cbc0010I After 2021 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1622.29 seconds)
Cbc0010I After 2023 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1623.01 seconds)
Cbc0010I After 2026 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1624.00 seconds)
Cbc0010I After 2029 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1624.97 seconds)
Cbc0010I After 2032 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1625.98 seconds)
Cbc0010I After 2035 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1626.77 seconds)
Cbc0010I After 2037 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1627.62 seconds)
Cbc0010I After 2039 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1628.37 seconds)
Cbc0010I After 2042 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1629.30 seconds)
Cbc0010I After 2045 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1630.06 seconds)
Cbc0010I After 2048 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1630.86 seconds)
Cbc0010I After 2050 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1631.57 seconds)
Cbc0010I After 2052 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1632.41 seconds)
Cbc0010I After 2056 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1633.27 seconds)
Cbc0010I After 2057 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1633.98 seconds)
Cbc0010I After 2059 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1634.99 seconds)
Cbc0010I After 2062 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1635.86 seconds)
Cbc0010I After 2065 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1636.84 seconds)
Cbc0010I After 2068 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1637.67 seconds)
Cbc0010I After 2070 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1638.43 seconds)
Cbc0010I After 2072 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1639.33 seconds)
Cbc0010I After 2075 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1640.33 seconds)
Cbc0010I After 2081 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1641.07 seconds)
Cbc0010I After 2084 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1642.43 seconds)
Cbc0010I After 2086 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1643.20 seconds)
Cbc0010I After 2089 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1644.30 seconds)
Cbc0010I After 2091 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1645.07 seconds)
Cbc0010I After 2093 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1645.86 seconds)
Cbc0010I After 2097 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1647.52 seconds)
Cbc0010I After 2098 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1648.30 seconds)
Cbc0010I After 2102 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1649.01 seconds)
Cbc0010I After 2104 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1650.38 seconds)
Cbc0010I After 2105 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1651.48 seconds)
Cbc0010I After 2107 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1652.31 seconds)
Cbc0010I After 2111 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1653.09 seconds)
Cbc0010I After 2112 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1653.99 seconds)
Cbc0010I After 2113 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1654.87 seconds)
Cbc0010I After 2116 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1655.77 seconds)
Cbc0010I After 2120 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1657.34 seconds)
Cbc0010I After 2121 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1658.11 seconds)
Cbc0010I After 2125 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1659.52 seconds)
Cbc0010I After 2127 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1660.87 seconds)
Cbc0010I After 2130 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1661.61 seconds)
Cbc0010I After 2132 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1662.51 seconds)
Cbc0010I After 2135 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1663.52 seconds)
Cbc0010I After 2137 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1664.31 seconds)
Cbc0010I After 2140 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1665.02 seconds)
Cbc0010I After 2143 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1666.86 seconds)
Cbc0010I After 2144 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1668.42 seconds)
Cbc0010I After 2147 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1669.24 seconds)
Cbc0010I After 2150 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1670.32 seconds)
Cbc0010I After 2153 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1671.16 seconds)
Cbc0010I After 2155 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1672.11 seconds)
Cbc0010I After 2157 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1672.91 seconds)
Cbc0010I After 2161 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1673.84 seconds)
Cbc0010I After 2163 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1675.04 seconds)
Cbc0010I After 2165 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1675.78 seconds)
Cbc0010I After 2169 nodes, 517 on tree, 38 best solution, best possible 26.805401 (1676.57 seconds)
Cbc0010I After 2173 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1677.38 seconds)
Cbc0010I After 2175 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1678.28 seconds)
Cbc0010I After 2178 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1679.33 seconds)
Cbc0010I After 2183 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1680.09 seconds)
Cbc0010I After 2187 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1680.93 seconds)
Cbc0010I After 2188 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1681.78 seconds)
Cbc0010I After 2191 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1683.50 seconds)
Cbc0010I After 2192 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1684.20 seconds)
Cbc0010I After 2194 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1685.16 seconds)
Cbc0010I After 2197 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1686.29 seconds)
Cbc0010I After 2201 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1686.99 seconds)
Cbc0010I After 2205 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1687.87 seconds)
Cbc0010I After 2206 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1689.39 seconds)
Cbc0010I After 2207 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1690.37 seconds)
Cbc0010I After 2209 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1691.29 seconds)
Cbc0010I After 2213 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1692.05 seconds)
Cbc0010I After 2215 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1692.89 seconds)
Cbc0010I After 2217 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1693.75 seconds)
Cbc0010I After 2221 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1694.69 seconds)
Cbc0010I After 2224 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1695.43 seconds)
Cbc0010I After 2227 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1696.17 seconds)
Cbc0010I After 2231 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1697.52 seconds)
Cbc0010I After 2233 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1698.39 seconds)
Cbc0010I After 2236 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1699.27 seconds)
Cbc0010I After 2239 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1700.30 seconds)
Cbc0010I After 2242 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1701.06 seconds)
Cbc0010I After 2247 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1701.91 seconds)
Cbc0010I After 2250 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1702.87 seconds)
Cbc0010I After 2251 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1704.02 seconds)
Cbc0010I After 2252 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1705.24 seconds)
Cbc0010I After 2256 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1706.46 seconds)
Cbc0010I After 2257 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1707.36 seconds)
Cbc0010I After 2260 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1708.13 seconds)
Cbc0010I After 2264 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1709.15 seconds)
Cbc0010I After 2265 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1710.39 seconds)
Cbc0010I After 2266 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1711.39 seconds)
Cbc0010I After 2268 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1712.14 seconds)
Cbc0010I After 2271 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1712.87 seconds)
Cbc0010I After 2272 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1714.04 seconds)
Cbc0010I After 2275 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1714.91 seconds)
Cbc0010I After 2279 nodes, 516 on tree, 38 best solution, best possible 26.805401 (1715.70 seconds)
Cbc0010I After 2283 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1716.46 seconds)
Cbc0010I After 2285 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1717.48 seconds)
Cbc0010I After 2288 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1718.54 seconds)
Cbc0010I After 2290 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1719.48 seconds)
Cbc0010I After 2292 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1720.31 seconds)
Cbc0010I After 2295 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1721.60 seconds)
Cbc0010I After 2298 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1722.48 seconds)
Cbc0010I After 2302 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1724.21 seconds)
Cbc0010I After 2303 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1725.15 seconds)
Cbc0010I After 2307 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1725.97 seconds)
Cbc0010I After 2308 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1726.81 seconds)
Cbc0010I After 2311 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1728.24 seconds)
Cbc0010I After 2312 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1728.95 seconds)
Cbc0010I After 2313 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1729.76 seconds)
Cbc0010I After 2317 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1730.53 seconds)
Cbc0010I After 2321 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1731.35 seconds)
Cbc0010I After 2323 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1732.64 seconds)
Cbc0010I After 2325 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1733.36 seconds)
Cbc0010I After 2328 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1734.65 seconds)
Cbc0010I After 2331 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1735.49 seconds)
Cbc0010I After 2334 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1736.25 seconds)
Cbc0010I After 2335 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1736.96 seconds)
Cbc0010I After 2338 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1737.70 seconds)
Cbc0010I After 2340 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1738.53 seconds)
Cbc0010I After 2342 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1739.23 seconds)
Cbc0010I After 2345 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1740.50 seconds)
Cbc0010I After 2346 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1741.44 seconds)
Cbc0010I After 2348 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1742.65 seconds)
Cbc0010I After 2351 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1744.02 seconds)
Cbc0010I After 2353 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1744.80 seconds)
Cbc0010I After 2354 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1745.70 seconds)
Cbc0010I After 2357 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1746.64 seconds)
Cbc0010I After 2359 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1747.47 seconds)
Cbc0010I After 2362 nodes, 515 on tree, 38 best solution, best possible 26.805401 (1748.25 seconds)
Cbc0010I After 2365 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1749.86 seconds)
Cbc0010I After 2368 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1751.34 seconds)
Cbc0010I After 2371 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1752.54 seconds)
Cbc0010I After 2372 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1753.25 seconds)
Cbc0010I After 2374 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1754.04 seconds)
Cbc0010I After 2378 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1754.90 seconds)
Cbc0010I After 2381 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1756.09 seconds)
Cbc0010I After 2385 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1756.96 seconds)
Cbc0010I After 2388 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1758.92 seconds)
Cbc0010I After 2389 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1760.21 seconds)
Cbc0010I After 2391 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1761.05 seconds)
Cbc0010I After 2394 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1762.30 seconds)
Cbc0010I After 2396 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1763.09 seconds)
Cbc0010I After 2398 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1763.98 seconds)
Cbc0010I After 2399 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1764.92 seconds)
Cbc0010I After 2402 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1765.85 seconds)
Cbc0010I After 2405 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1766.77 seconds)
Cbc0010I After 2407 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1767.53 seconds)
Cbc0010I After 2410 nodes, 514 on tree, 38 best solution, best possible 26.805401 (1768.55 seconds)
Cbc0010I After 2413 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1769.62 seconds)
Cbc0010I After 2416 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1770.69 seconds)
Cbc0010I After 2419 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1771.78 seconds)
Cbc0010I After 2423 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1772.70 seconds)
Cbc0010I After 2424 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1773.45 seconds)
Cbc0010I After 2427 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1774.28 seconds)
Cbc0010I After 2430 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1775.02 seconds)
Cbc0010I After 2433 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1775.82 seconds)
Cbc0010I After 2436 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1776.80 seconds)
Cbc0010I After 2439 nodes, 513 on tree, 38 best solution, best possible 26.805401 (1777.56 seconds)
Cbc0010I After 2443 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1778.47 seconds)
Cbc0010I After 2444 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1779.17 seconds)
Cbc0010I After 2448 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1780.04 seconds)
Cbc0010I After 2451 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1780.95 seconds)
Cbc0010I After 2455 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1781.91 seconds)
Cbc0010I After 2459 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1782.94 seconds)
Cbc0010I After 2462 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1783.90 seconds)
Cbc0010I After 2465 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1784.73 seconds)
Cbc0010I After 2469 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1785.71 seconds)
Cbc0010I After 2472 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1786.62 seconds)
Cbc0010I After 2474 nodes, 512 on tree, 38 best solution, best possible 26.805401 (1787.32 seconds)
Cbc0010I After 2478 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1788.39 seconds)
Cbc0010I After 2481 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1789.40 seconds)
Cbc0010I After 2484 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1790.34 seconds)
Cbc0010I After 2487 nodes, 511 on tree, 38 best solution, best possible 26.805401 (1791.22 seconds)
Cbc0010I After 2490 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1791.93 seconds)
Cbc0010I After 2492 nodes, 509 on tree, 38 best solution, best possible 26.805401 (1792.82 seconds)
Cbc0010I After 2494 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1793.83 seconds)
Cbc0010I After 2496 nodes, 510 on tree, 38 best solution, best possible 26.805401 (1794.72 seconds)
Cbc0010I After 2499 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1795.46 seconds)
Cbc0010I After 2501 nodes, 508 on tree, 38 best solution, best possible 26.805401 (1796.35 seconds)
