Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 28417 nodes, 4444 on tree, 6419 best solution, best possible 6354.4831 (2016.34 seconds)
Cbc0010I After 28422 nodes, 4447 on tree, 6419 best solution, best possible 6354.4832 (2017.08 seconds)
Cbc0010I After 28436 nodes, 4448 on tree, 6419 best solution, best possible 6354.4833 (2017.80 seconds)
Cbc0010I After 28442 nodes, 4448 on tree, 6419 best solution, best possible 6354.4837 (2018.78 seconds)
Cbc0010I After 28446 nodes, 4449 on tree, 6419 best solution, best possible 6354.484 (2019.65 seconds)
Cbc0010I After 28460 nodes, 4453 on tree, 6419 best solution, best possible 6354.4842 (2020.37 seconds)
Cbc0010I After 28466 nodes, 4453 on tree, 6419 best solution, best possible 6354.4843 (2021.16 seconds)
Cbc0010I After 28474 nodes, 4457 on tree, 6419 best solution, best possible 6354.4844 (2022.02 seconds)
Cbc0010I After 28489 nodes, 4461 on tree, 6419 best solution, best possible 6354.4847 (2023.21 seconds)
Cbc0010I After 28499 nodes, 4465 on tree, 6419 best solution, best possible 6354.4855 (2023.93 seconds)
Cbc0010I After 28512 nodes, 4470 on tree, 6419 best solution, best possible 6354.4862 (2024.69 seconds)
Cbc0010I After 28521 nodes, 4469 on tree, 6419 best solution, best possible 6354.4864 (2025.45 seconds)
Cbc0010I After 28529 nodes, 4470 on tree, 6419 best solution, best possible 6354.4865 (2026.22 seconds)
Cbc0010I After 28536 nodes, 4475 on tree, 6419 best solution, best possible 6354.4865 (2027.08 seconds)
Cbc0010I After 28546 nodes, 4475 on tree, 6419 best solution, best possible 6354.4866 (2027.80 seconds)
Cbc0010I After 28559 nodes, 4479 on tree, 6419 best solution, best possible 6354.487 (2028.72 seconds)
Cbc0010I After 28572 nodes, 4482 on tree, 6419 best solution, best possible 6354.4872 (2029.44 seconds)
Cbc0010I After 28586 nodes, 4494 on tree, 6419 best solution, best possible 6354.4872 (2030.21 seconds)
Cbc0010I After 28595 nodes, 4499 on tree, 6419 best solution, best possible 6354.4872 (2030.95 seconds)
Cbc0010I After 28602 nodes, 4495 on tree, 6419 best solution, best possible 6354.4872 (2031.66 seconds)
Cbc0010I After 28614 nodes, 4493 on tree, 6419 best solution, best possible 6354.4872 (2032.38 seconds)
Cbc0010I After 28622 nodes, 4496 on tree, 6419 best solution, best possible 6354.4877 (2033.12 seconds)
Cbc0010I After 28629 nodes, 4499 on tree, 6419 best solution, best possible 6354.4883 (2033.86 seconds)
Cbc0010I After 28641 nodes, 4502 on tree, 6419 best solution, best possible 6354.4885 (2034.64 seconds)
Cbc0010I After 28662 nodes, 4506 on tree, 6419 best solution, best possible 6354.4889 (2035.39 seconds)
Cbc0010I After 28669 nodes, 4510 on tree, 6419 best solution, best possible 6354.4889 (2036.26 seconds)
Cbc0010I After 28679 nodes, 4512 on tree, 6419 best solution, best possible 6354.4893 (2036.99 seconds)
Cbc0010I After 28688 nodes, 4513 on tree, 6419 best solution, best possible 6354.4896 (2037.97 seconds)
Cbc0010I After 28693 nodes, 4515 on tree, 6419 best solution, best possible 6354.4896 (2038.82 seconds)
Cbc0010I After 28699 nodes, 4518 on tree, 6419 best solution, best possible 6354.4899 (2039.56 seconds)
Cbc0010I After 28706 nodes, 4520 on tree, 6419 best solution, best possible 6354.4903 (2040.35 seconds)
Cbc0010I After 28718 nodes, 4524 on tree, 6419 best solution, best possible 6354.4908 (2041.22 seconds)
Cbc0010I After 28725 nodes, 4523 on tree, 6419 best solution, best possible 6354.491 (2041.95 seconds)
Cbc0010I After 28731 nodes, 4527 on tree, 6419 best solution, best possible 6354.4912 (2042.69 seconds)
Cbc0010I After 28746 nodes, 4530 on tree, 6419 best solution, best possible 6354.4916 (2043.49 seconds)
Cbc0010I After 28757 nodes, 4532 on tree, 6419 best solution, best possible 6354.4919 (2044.46 seconds)
Cbc0010I After 28764 nodes, 4536 on tree, 6419 best solution, best possible 6354.4924 (2045.19 seconds)
Cbc0010I After 28775 nodes, 4538 on tree, 6419 best solution, best possible 6354.4925 (2045.92 seconds)
Cbc0010I After 28789 nodes, 4542 on tree, 6419 best solution, best possible 6354.4928 (2046.66 seconds)
Cbc0010I After 28799 nodes, 4547 on tree, 6419 best solution, best possible 6354.4931 (2047.43 seconds)
Cbc0010I After 28809 nodes, 4548 on tree, 6419 best solution, best possible 6354.4932 (2048.22 seconds)
Cbc0010I After 28818 nodes, 4551 on tree, 6419 best solution, best possible 6354.4938 (2049.02 seconds)
Cbc0010I After 28828 nodes, 4556 on tree, 6419 best solution, best possible 6354.4939 (2050.12 seconds)
Cbc0010I After 28843 nodes, 4558 on tree, 6419 best solution, best possible 6354.4943 (2050.85 seconds)
Cbc0010I After 28852 nodes, 4562 on tree, 6419 best solution, best possible 6354.4946 (2051.58 seconds)
Cbc0010I After 28859 nodes, 4563 on tree, 6419 best solution, best possible 6354.4946 (2052.29 seconds)
Cbc0010I After 28867 nodes, 4567 on tree, 6419 best solution, best possible 6354.4947 (2053.03 seconds)
Cbc0010I After 28875 nodes, 4569 on tree, 6419 best solution, best possible 6354.4949 (2053.85 seconds)
Cbc0010I After 28886 nodes, 4571 on tree, 6419 best solution, best possible 6354.4953 (2054.58 seconds)
Cbc0010I After 28896 nodes, 4574 on tree, 6419 best solution, best possible 6354.4954 (2055.29 seconds)
Cbc0010I After 28911 nodes, 4578 on tree, 6419 best solution, best possible 6354.4957 (2056.03 seconds)
Cbc0010I After 28916 nodes, 4580 on tree, 6419 best solution, best possible 6354.496 (2056.79 seconds)
Cbc0010I After 28934 nodes, 4581 on tree, 6419 best solution, best possible 6354.4961 (2057.49 seconds)
Cbc0010I After 28942 nodes, 4585 on tree, 6419 best solution, best possible 6354.4963 (2058.24 seconds)
Cbc0010I After 28954 nodes, 4589 on tree, 6419 best solution, best possible 6354.4971 (2059.02 seconds)
Cbc0010I After 28960 nodes, 4591 on tree, 6419 best solution, best possible 6354.4974 (2059.72 seconds)
Cbc0010I After 28968 nodes, 4595 on tree, 6419 best solution, best possible 6354.4976 (2060.42 seconds)
Cbc0010I After 28983 nodes, 4599 on tree, 6419 best solution, best possible 6354.498 (2061.13 seconds)
Cbc0010I After 28995 nodes, 4600 on tree, 6419 best solution, best possible 6354.4982 (2061.85 seconds)
Cbc0010I After 29004 nodes, 4605 on tree, 6419 best solution, best possible 6354.4982 (2062.56 seconds)
Cbc0010I After 29017 nodes, 4614 on tree, 6419 best solution, best possible 6354.4982 (2063.29 seconds)
Cbc0010I After 29028 nodes, 4621 on tree, 6419 best solution, best possible 6354.4982 (2064.03 seconds)
Cbc0010I After 29039 nodes, 4630 on tree, 6419 best solution, best possible 6354.4982 (2064.80 seconds)
Cbc0010I After 29048 nodes, 4639 on tree, 6419 best solution, best possible 6354.4982 (2065.53 seconds)
Cbc0010I After 29060 nodes, 4634 on tree, 6419 best solution, best possible 6354.4982 (2066.25 seconds)
Cbc0010I After 29073 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2066.97 seconds)
Cbc0010I After 29081 nodes, 4632 on tree, 6419 best solution, best possible 6354.4982 (2067.74 seconds)
Cbc0010I After 29086 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2068.57 seconds)
Cbc0010I After 29106 nodes, 4626 on tree, 6419 best solution, best possible 6354.4982 (2069.28 seconds)
Cbc0010I After 29114 nodes, 4629 on tree, 6419 best solution, best possible 6354.4982 (2069.99 seconds)
Cbc0010I After 29126 nodes, 4632 on tree, 6419 best solution, best possible 6354.4982 (2070.70 seconds)
Cbc0010I After 29139 nodes, 4630 on tree, 6419 best solution, best possible 6354.4982 (2071.47 seconds)
Cbc0010I After 29153 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2072.21 seconds)
Cbc0010I After 29172 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2072.94 seconds)
Cbc0010I After 29179 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2073.65 seconds)
Cbc0010I After 29201 nodes, 4643 on tree, 6419 best solution, best possible 6354.4982 (2074.43 seconds)
Cbc0010I After 29217 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2075.14 seconds)
Cbc0010I After 29226 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2075.99 seconds)
Cbc0010I After 29238 nodes, 4644 on tree, 6419 best solution, best possible 6354.4982 (2076.70 seconds)
Cbc0010I After 29251 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2077.42 seconds)
Cbc0010I After 29262 nodes, 4646 on tree, 6419 best solution, best possible 6354.4982 (2078.17 seconds)
Cbc0010I After 29278 nodes, 4639 on tree, 6419 best solution, best possible 6354.4982 (2078.88 seconds)
Cbc0010I After 29295 nodes, 4634 on tree, 6419 best solution, best possible 6354.4982 (2079.64 seconds)
Cbc0010I After 29304 nodes, 4640 on tree, 6419 best solution, best possible 6354.4982 (2080.38 seconds)
Cbc0010I After 29318 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2081.08 seconds)
Cbc0010I After 29329 nodes, 4632 on tree, 6419 best solution, best possible 6354.4982 (2081.90 seconds)
Cbc0010I After 29341 nodes, 4634 on tree, 6419 best solution, best possible 6354.4982 (2082.61 seconds)
Cbc0010I After 29357 nodes, 4626 on tree, 6419 best solution, best possible 6354.4982 (2083.36 seconds)
Cbc0010I After 29361 nodes, 4628 on tree, 6419 best solution, best possible 6354.4982 (2084.07 seconds)
Cbc0010I After 29375 nodes, 4625 on tree, 6419 best solution, best possible 6354.4982 (2084.82 seconds)
Cbc0010I After 29385 nodes, 4632 on tree, 6419 best solution, best possible 6354.4982 (2085.54 seconds)
Cbc0010I After 29398 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2086.26 seconds)
Cbc0010I After 29413 nodes, 4626 on tree, 6419 best solution, best possible 6354.4982 (2087.02 seconds)
Cbc0010I After 29424 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2087.77 seconds)
Cbc0010I After 29436 nodes, 4645 on tree, 6419 best solution, best possible 6354.4982 (2088.49 seconds)
Cbc0010I After 29450 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2089.27 seconds)
Cbc0010I After 29466 nodes, 4634 on tree, 6419 best solution, best possible 6354.4982 (2090.00 seconds)
Cbc0010I After 29475 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2090.82 seconds)
Cbc0010I After 29488 nodes, 4645 on tree, 6419 best solution, best possible 6354.4982 (2091.57 seconds)
Cbc0010I After 29505 nodes, 4643 on tree, 6419 best solution, best possible 6354.4982 (2092.28 seconds)
Cbc0010I After 29513 nodes, 4646 on tree, 6419 best solution, best possible 6354.4982 (2092.99 seconds)
Cbc0010I After 29526 nodes, 4651 on tree, 6419 best solution, best possible 6354.4982 (2093.74 seconds)
Cbc0010I After 29543 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2094.45 seconds)
Cbc0010I After 29553 nodes, 4648 on tree, 6419 best solution, best possible 6354.4982 (2095.31 seconds)
Cbc0010I After 29569 nodes, 4640 on tree, 6419 best solution, best possible 6354.4982 (2096.09 seconds)
Cbc0010I After 29584 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2096.82 seconds)
Cbc0010I After 29592 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2097.61 seconds)
Cbc0010I After 29602 nodes, 4636 on tree, 6419 best solution, best possible 6354.4982 (2098.32 seconds)
Cbc0010I After 29616 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2099.06 seconds)
Cbc0010I After 29624 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2099.80 seconds)
Cbc0010I After 29639 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2100.51 seconds)
Cbc0010I After 29648 nodes, 4634 on tree, 6419 best solution, best possible 6354.4982 (2101.24 seconds)
Cbc0010I After 29660 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2102.14 seconds)
Cbc0010I After 29669 nodes, 4638 on tree, 6419 best solution, best possible 6354.4982 (2102.87 seconds)
Cbc0010I After 29682 nodes, 4641 on tree, 6419 best solution, best possible 6354.4982 (2103.61 seconds)
Cbc0010I After 29696 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2104.34 seconds)
Cbc0010I After 29711 nodes, 4624 on tree, 6419 best solution, best possible 6354.4982 (2105.09 seconds)
Cbc0010I After 29718 nodes, 4628 on tree, 6419 best solution, best possible 6354.4982 (2105.81 seconds)
Cbc0010I After 29728 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2106.56 seconds)
Cbc0010I After 29742 nodes, 4629 on tree, 6419 best solution, best possible 6354.4982 (2107.33 seconds)
Cbc0010I After 29754 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2108.18 seconds)
Cbc0010I After 29773 nodes, 4624 on tree, 6419 best solution, best possible 6354.4982 (2108.89 seconds)
Cbc0010I After 29786 nodes, 4627 on tree, 6419 best solution, best possible 6354.4982 (2109.65 seconds)
Cbc0010I After 29794 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2110.45 seconds)
Cbc0010I After 29802 nodes, 4637 on tree, 6419 best solution, best possible 6354.4982 (2111.23 seconds)
Cbc0010I After 29816 nodes, 4630 on tree, 6419 best solution, best possible 6354.4982 (2111.97 seconds)
Cbc0010I After 29822 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2112.76 seconds)
Cbc0010I After 29832 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2113.49 seconds)
Cbc0010I After 29843 nodes, 4640 on tree, 6419 best solution, best possible 6354.4982 (2114.38 seconds)
Cbc0010I After 29857 nodes, 4642 on tree, 6419 best solution, best possible 6354.4982 (2115.09 seconds)
Cbc0010I After 29865 nodes, 4640 on tree, 6419 best solution, best possible 6354.4982 (2115.83 seconds)
Cbc0010I After 29875 nodes, 4638 on tree, 6419 best solution, best possible 6354.4982 (2116.55 seconds)
Cbc0010I After 29893 nodes, 4631 on tree, 6419 best solution, best possible 6354.4982 (2117.28 seconds)
Cbc0010I After 29898 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2117.99 seconds)
Cbc0010I After 29908 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2118.71 seconds)
Cbc0010I After 29917 nodes, 4638 on tree, 6419 best solution, best possible 6354.4982 (2119.46 seconds)
Cbc0010I After 29929 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2120.16 seconds)
Cbc0010I After 29937 nodes, 4630 on tree, 6419 best solution, best possible 6354.4982 (2120.90 seconds)
Cbc0010I After 29944 nodes, 4635 on tree, 6419 best solution, best possible 6354.4982 (2121.60 seconds)
Cbc0010I After 29958 nodes, 4628 on tree, 6419 best solution, best possible 6354.4982 (2122.33 seconds)
Cbc0010I After 29964 nodes, 4633 on tree, 6419 best solution, best possible 6354.4982 (2123.28 seconds)
Cbc0010I After 29975 nodes, 4632 on tree, 6419 best solution, best possible 6354.4982 (2124.11 seconds)
Cbc0010I After 29984 nodes, 4641 on tree, 6419 best solution, best possible 6354.4982 (2124.90 seconds)
Cbc0010I After 29992 nodes, 4644 on tree, 6419 best solution, best possible 6354.4982 (2125.70 seconds)
Cbc0010I After 30002 nodes, 4640 on tree, 6419 best solution, best possible 6354.4984 (2126.45 seconds)
Cbc0010I After 30007 nodes, 4643 on tree, 6419 best solution, best possible 6354.4985 (2127.16 seconds)
Cbc0010I After 30017 nodes, 4645 on tree, 6419 best solution, best possible 6354.4985 (2127.99 seconds)
Cbc0010I After 30021 nodes, 4646 on tree, 6419 best solution, best possible 6354.499 (2128.70 seconds)
Cbc0010I After 30034 nodes, 4651 on tree, 6419 best solution, best possible 6354.4991 (2129.64 seconds)
Cbc0010I After 30044 nodes, 4653 on tree, 6419 best solution, best possible 6354.4991 (2130.35 seconds)
Cbc0010I After 30055 nodes, 4655 on tree, 6419 best solution, best possible 6354.4993 (2131.12 seconds)
Cbc0010I After 30067 nodes, 4658 on tree, 6419 best solution, best possible 6354.4997 (2131.85 seconds)
Cbc0010I After 30080 nodes, 4659 on tree, 6419 best solution, best possible 6354.5003 (2132.61 seconds)
Cbc0010I After 30090 nodes, 4662 on tree, 6419 best solution, best possible 6354.5005 (2133.35 seconds)
Cbc0010I After 30100 nodes, 4666 on tree, 6419 best solution, best possible 6354.5009 (2134.15 seconds)
Cbc0010I After 30111 nodes, 4671 on tree, 6419 best solution, best possible 6354.501 (2134.91 seconds)
Cbc0010I After 30123 nodes, 4673 on tree, 6419 best solution, best possible 6354.5012 (2135.78 seconds)
Cbc0010I After 30132 nodes, 4676 on tree, 6419 best solution, best possible 6354.5012 (2136.53 seconds)
Cbc0010I After 30144 nodes, 4678 on tree, 6419 best solution, best possible 6354.5013 (2137.36 seconds)
Cbc0010I After 30154 nodes, 4680 on tree, 6419 best solution, best possible 6354.5014 (2138.34 seconds)
Cbc0010I After 30165 nodes, 4686 on tree, 6419 best solution, best possible 6354.5019 (2139.08 seconds)
Cbc0010I After 30173 nodes, 4686 on tree, 6419 best solution, best possible 6354.502 (2139.81 seconds)
Cbc0010I After 30178 nodes, 4688 on tree, 6419 best solution, best possible 6354.5021 (2140.61 seconds)
Cbc0010I After 30187 nodes, 4690 on tree, 6419 best solution, best possible 6354.5028 (2141.64 seconds)
Cbc0010I After 30197 nodes, 4691 on tree, 6419 best solution, best possible 6354.5035 (2142.37 seconds)
Cbc0010I After 30206 nodes, 4693 on tree, 6419 best solution, best possible 6354.504 (2143.39 seconds)
Cbc0010I After 30221 nodes, 4697 on tree, 6419 best solution, best possible 6354.5045 (2144.20 seconds)
Cbc0010I After 30231 nodes, 4701 on tree, 6419 best solution, best possible 6354.5049 (2145.34 seconds)
Cbc0010I After 30242 nodes, 4702 on tree, 6419 best solution, best possible 6354.5051 (2146.09 seconds)
Cbc0010I After 30253 nodes, 4706 on tree, 6419 best solution, best possible 6354.5052 (2146.80 seconds)
Cbc0010I After 30271 nodes, 4708 on tree, 6419 best solution, best possible 6354.5062 (2147.52 seconds)
Cbc0010I After 30279 nodes, 4710 on tree, 6419 best solution, best possible 6354.5063 (2148.26 seconds)
Cbc0010I After 30285 nodes, 4711 on tree, 6419 best solution, best possible 6354.5066 (2149.02 seconds)
Cbc0010I After 30296 nodes, 4713 on tree, 6419 best solution, best possible 6354.5069 (2149.74 seconds)
Cbc0010I After 30305 nodes, 4716 on tree, 6419 best solution, best possible 6354.5075 (2150.46 seconds)
Cbc0010I After 30318 nodes, 4720 on tree, 6419 best solution, best possible 6354.5078 (2151.39 seconds)
Cbc0010I After 30327 nodes, 4721 on tree, 6419 best solution, best possible 6354.508 (2152.31 seconds)
Cbc0010I After 30339 nodes, 4721 on tree, 6419 best solution, best possible 6354.508 (2153.06 seconds)
Cbc0010I After 30351 nodes, 4725 on tree, 6419 best solution, best possible 6354.5083 (2153.90 seconds)
Cbc0010I After 30358 nodes, 4725 on tree, 6419 best solution, best possible 6354.5083 (2154.71 seconds)
Cbc0010I After 30375 nodes, 4726 on tree, 6419 best solution, best possible 6354.509 (2155.58 seconds)
Cbc0010I After 30381 nodes, 4727 on tree, 6419 best solution, best possible 6354.5091 (2156.28 seconds)
Cbc0010I After 30393 nodes, 4728 on tree, 6419 best solution, best possible 6354.5095 (2157.01 seconds)
Cbc0010I After 30402 nodes, 4731 on tree, 6419 best solution, best possible 6354.5099 (2157.72 seconds)
Cbc0010I After 30406 nodes, 4732 on tree, 6419 best solution, best possible 6354.51 (2158.47 seconds)
Cbc0010I After 30411 nodes, 4735 on tree, 6419 best solution, best possible 6354.51 (2159.18 seconds)
Cbc0010I After 30420 nodes, 4738 on tree, 6419 best solution, best possible 6354.5105 (2160.21 seconds)
Cbc0010I After 30435 nodes, 4741 on tree, 6419 best solution, best possible 6354.5106 (2160.98 seconds)
Cbc0010I After 30438 nodes, 4742 on tree, 6419 best solution, best possible 6354.5107 (2161.73 seconds)
Cbc0010I After 30446 nodes, 4745 on tree, 6419 best solution, best possible 6354.5113 (2162.65 seconds)
Cbc0010I After 30454 nodes, 4749 on tree, 6419 best solution, best possible 6354.5114 (2163.55 seconds)
Cbc0010I After 30466 nodes, 4753 on tree, 6419 best solution, best possible 6354.5115 (2164.35 seconds)
Cbc0010I After 30479 nodes, 4758 on tree, 6419 best solution, best possible 6354.5117 (2165.08 seconds)
Cbc0010I After 30491 nodes, 4759 on tree, 6419 best solution, best possible 6354.5118 (2165.78 seconds)
Cbc0010I After 30497 nodes, 4761 on tree, 6419 best solution, best possible 6354.5119 (2166.50 seconds)
Cbc0010I After 30501 nodes, 4763 on tree, 6419 best solution, best possible 6354.5119 (2167.61 seconds)
Cbc0010I After 30513 nodes, 4766 on tree, 6419 best solution, best possible 6354.513 (2168.31 seconds)
Cbc0010I After 30522 nodes, 4768 on tree, 6419 best solution, best possible 6354.513 (2169.04 seconds)
Cbc0010I After 30529 nodes, 4770 on tree, 6419 best solution, best possible 6354.5134 (2170.10 seconds)
Cbc0010I After 30538 nodes, 4773 on tree, 6419 best solution, best possible 6354.5143 (2170.86 seconds)
Cbc0010I After 30548 nodes, 4778 on tree, 6419 best solution, best possible 6354.5147 (2171.59 seconds)
Cbc0010I After 30557 nodes, 4780 on tree, 6419 best solution, best possible 6354.5151 (2172.35 seconds)
Cbc0010I After 30570 nodes, 4783 on tree, 6419 best solution, best possible 6354.5155 (2173.16 seconds)
Cbc0010I After 30584 nodes, 4785 on tree, 6419 best solution, best possible 6354.5158 (2173.88 seconds)
Cbc0010I After 30596 nodes, 4789 on tree, 6419 best solution, best possible 6354.516 (2174.70 seconds)
Cbc0010I After 30605 nodes, 4790 on tree, 6419 best solution, best possible 6354.516 (2175.47 seconds)
Cbc0010I After 30612 nodes, 4790 on tree, 6419 best solution, best possible 6354.516 (2176.28 seconds)
Cbc0010I After 30621 nodes, 4795 on tree, 6419 best solution, best possible 6354.5161 (2177.13 seconds)
Cbc0010I After 30627 nodes, 4797 on tree, 6419 best solution, best possible 6354.5161 (2177.87 seconds)
Cbc0010I After 30644 nodes, 4800 on tree, 6419 best solution, best possible 6354.5168 (2178.58 seconds)
Cbc0010I After 30652 nodes, 4802 on tree, 6419 best solution, best possible 6354.5175 (2179.30 seconds)
Cbc0010I After 30660 nodes, 4805 on tree, 6419 best solution, best possible 6354.5179 (2180.08 seconds)
Cbc0010I After 30675 nodes, 4809 on tree, 6419 best solution, best possible 6354.5182 (2180.90 seconds)
Cbc0010I After 30689 nodes, 4812 on tree, 6419 best solution, best possible 6354.5192 (2181.74 seconds)
Cbc0010I After 30696 nodes, 4813 on tree, 6419 best solution, best possible 6354.5195 (2182.47 seconds)
Cbc0010I After 30700 nodes, 4816 on tree, 6419 best solution, best possible 6354.5195 (2183.26 seconds)
Cbc0010I After 30708 nodes, 4818 on tree, 6419 best solution, best possible 6354.5201 (2184.13 seconds)
Cbc0010I After 30723 nodes, 4821 on tree, 6419 best solution, best possible 6354.5203 (2184.86 seconds)
Cbc0010I After 30731 nodes, 4822 on tree, 6419 best solution, best possible 6354.5205 (2185.93 seconds)
Cbc0010I After 30739 nodes, 4824 on tree, 6419 best solution, best possible 6354.521 (2186.69 seconds)
Cbc0010I After 30749 nodes, 4827 on tree, 6419 best solution, best possible 6354.5213 (2187.44 seconds)
Cbc0010I After 30752 nodes, 4828 on tree, 6419 best solution, best possible 6354.5214 (2188.19 seconds)
Cbc0010I After 30768 nodes, 4832 on tree, 6419 best solution, best possible 6354.5217 (2188.99 seconds)
Cbc0010I After 30777 nodes, 4836 on tree, 6419 best solution, best possible 6354.5219 (2189.78 seconds)
Cbc0010I After 30780 nodes, 4837 on tree, 6419 best solution, best possible 6354.5219 (2190.66 seconds)
Cbc0010I After 30793 nodes, 4842 on tree, 6419 best solution, best possible 6354.5224 (2191.41 seconds)
Cbc0010I After 30798 nodes, 4842 on tree, 6419 best solution, best possible 6354.5225 (2192.13 seconds)
Cbc0010I After 30806 nodes, 4846 on tree, 6419 best solution, best possible 6354.5229 (2193.25 seconds)
Cbc0010I After 30814 nodes, 4849 on tree, 6419 best solution, best possible 6354.5231 (2194.10 seconds)
Cbc0010I After 30823 nodes, 4853 on tree, 6419 best solution, best possible 6354.5232 (2194.83 seconds)
Cbc0010I After 30826 nodes, 4854 on tree, 6419 best solution, best possible 6354.5233 (2195.55 seconds)
Cbc0010I After 30835 nodes, 4856 on tree, 6419 best solution, best possible 6354.5235 (2196.26 seconds)
Cbc0010I After 30849 nodes, 4857 on tree, 6419 best solution, best possible 6354.5237 (2196.99 seconds)
Cbc0010I After 30860 nodes, 4858 on tree, 6419 best solution, best possible 6354.5241 (2197.71 seconds)
Cbc0010I After 30866 nodes, 4862 on tree, 6419 best solution, best possible 6354.5241 (2198.63 seconds)
Cbc0010I After 30879 nodes, 4866 on tree, 6419 best solution, best possible 6354.5244 (2199.39 seconds)
Cbc0010I After 30892 nodes, 4867 on tree, 6419 best solution, best possible 6354.5252 (2200.13 seconds)
Cbc0010I After 30902 nodes, 4869 on tree, 6419 best solution, best possible 6354.526 (2200.84 seconds)
Cbc0010I After 30914 nodes, 4873 on tree, 6419 best solution, best possible 6354.5262 (2201.61 seconds)
Cbc0010I After 30923 nodes, 4875 on tree, 6419 best solution, best possible 6354.5262 (2202.55 seconds)
Cbc0010I After 30928 nodes, 4875 on tree, 6419 best solution, best possible 6354.5263 (2203.55 seconds)
Cbc0010I After 30936 nodes, 4878 on tree, 6419 best solution, best possible 6354.5265 (2204.34 seconds)
Cbc0010I After 30945 nodes, 4879 on tree, 6419 best solution, best possible 6354.5269 (2205.13 seconds)
Cbc0010I After 30956 nodes, 4880 on tree, 6419 best solution, best possible 6354.5272 (2205.84 seconds)
Cbc0010I After 30965 nodes, 4884 on tree, 6419 best solution, best possible 6354.5274 (2206.69 seconds)
Cbc0010I After 30972 nodes, 4887 on tree, 6419 best solution, best possible 6354.5277 (2207.44 seconds)
Cbc0010I After 30978 nodes, 4887 on tree, 6419 best solution, best possible 6354.528 (2208.28 seconds)
Cbc0010I After 30987 nodes, 4890 on tree, 6419 best solution, best possible 6354.528 (2209.04 seconds)
Cbc0010I After 31000 nodes, 4894 on tree, 6419 best solution, best possible 6354.5284 (2209.98 seconds)
Cbc0010I After 31010 nodes, 4897 on tree, 6419 best solution, best possible 6354.5286 (2210.77 seconds)
Cbc0010I After 31020 nodes, 4901 on tree, 6419 best solution, best possible 6354.5291 (2211.59 seconds)
Cbc0010I After 31029 nodes, 4902 on tree, 6419 best solution, best possible 6354.5299 (2212.70 seconds)
Cbc0010I After 31037 nodes, 4905 on tree, 6419 best solution, best possible 6354.53 (2213.44 seconds)
Cbc0010I After 31044 nodes, 4907 on tree, 6419 best solution, best possible 6354.5304 (2214.49 seconds)
Cbc0010I After 31047 nodes, 4909 on tree, 6419 best solution, best possible 6354.5304 (2215.35 seconds)
Cbc0010I After 31059 nodes, 4911 on tree, 6419 best solution, best possible 6354.531 (2216.07 seconds)
Cbc0010I After 31062 nodes, 4912 on tree, 6419 best solution, best possible 6354.5311 (2216.79 seconds)
Cbc0010I After 31070 nodes, 4917 on tree, 6419 best solution, best possible 6354.5312 (2217.49 seconds)
