Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.100709 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I After 1.62 seconds - Feasibility pump exiting with objective of 410515 - took 1.39 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.68 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 21060 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (986.62 seconds)
Cbc0010I After 21069 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (987.34 seconds)
Cbc0010I After 21078 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (988.05 seconds)
Cbc0010I After 21085 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (988.78 seconds)
Cbc0010I After 21095 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (989.52 seconds)
Cbc0010I After 21107 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (990.22 seconds)
Cbc0010I After 21118 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (990.97 seconds)
Cbc0010I After 21131 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (991.71 seconds)
Cbc0010I After 21142 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (992.51 seconds)
Cbc0010I After 21156 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (993.24 seconds)
Cbc0010I After 21166 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (993.96 seconds)
Cbc0010I After 21180 nodes, 3757 on tree, 410515.09 best solution, best possible 90208.077 (994.72 seconds)
Cbc0010I After 21197 nodes, 3763 on tree, 410515.09 best solution, best possible 90208.077 (995.44 seconds)
Cbc0010I After 21207 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (996.22 seconds)
Cbc0010I After 21218 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (996.98 seconds)
Cbc0010I After 21230 nodes, 3763 on tree, 410515.09 best solution, best possible 90208.077 (997.71 seconds)
Cbc0010I After 21241 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (998.49 seconds)
Cbc0010I After 21255 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (999.24 seconds)
Cbc0010I After 21268 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (999.99 seconds)
Cbc0010I After 21280 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1000.74 seconds)
Cbc0010I After 21291 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (1001.47 seconds)
Cbc0010I After 21302 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1002.24 seconds)
Cbc0010I After 21314 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1003.02 seconds)
Cbc0010I After 21325 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1003.72 seconds)
Cbc0010I After 21340 nodes, 3763 on tree, 410515.09 best solution, best possible 90208.077 (1004.50 seconds)
Cbc0010I After 21349 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1005.21 seconds)
Cbc0010I After 21359 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1005.98 seconds)
Cbc0010I After 21368 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1006.71 seconds)
Cbc0010I After 21376 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1007.43 seconds)
Cbc0010I After 21388 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1008.20 seconds)
Cbc0010I After 21398 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1008.96 seconds)
Cbc0010I After 21407 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1009.67 seconds)
Cbc0010I After 21416 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1010.38 seconds)
Cbc0010I After 21425 nodes, 3757 on tree, 410515.09 best solution, best possible 90208.077 (1011.10 seconds)
Cbc0010I After 21436 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1011.86 seconds)
Cbc0010I After 21446 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1012.57 seconds)
Cbc0010I After 21452 nodes, 3756 on tree, 410515.09 best solution, best possible 90208.077 (1013.29 seconds)
Cbc0010I After 21468 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1014.00 seconds)
Cbc0010I After 21480 nodes, 3757 on tree, 410515.09 best solution, best possible 90208.077 (1014.72 seconds)
Cbc0010I After 21490 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1015.44 seconds)
Cbc0010I After 21502 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1016.18 seconds)
Cbc0010I After 21512 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1016.93 seconds)
Cbc0010I After 21523 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1017.64 seconds)
Cbc0010I After 21533 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1018.36 seconds)
Cbc0010I After 21544 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1019.07 seconds)
Cbc0010I After 21554 nodes, 3755 on tree, 410515.09 best solution, best possible 90208.077 (1019.85 seconds)
Cbc0010I After 21570 nodes, 3763 on tree, 410515.09 best solution, best possible 90208.077 (1020.66 seconds)
Cbc0010I After 21581 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1021.45 seconds)
Cbc0010I After 21588 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1022.17 seconds)
Cbc0010I After 21598 nodes, 3763 on tree, 410515.09 best solution, best possible 90208.077 (1022.90 seconds)
Cbc0010I After 21606 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1023.64 seconds)
Cbc0010I After 21617 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1024.36 seconds)
Cbc0010I After 21625 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1025.06 seconds)
Cbc0010I After 21638 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1025.83 seconds)
Cbc0010I After 21652 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1026.61 seconds)
Cbc0010I After 21662 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1027.37 seconds)
Cbc0010I After 21671 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1028.18 seconds)
Cbc0010I After 21681 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1028.89 seconds)
Cbc0010I After 21691 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1029.59 seconds)
Cbc0010I After 21703 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (1030.34 seconds)
Cbc0010I After 21715 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1031.12 seconds)
Cbc0010I After 21727 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (1031.90 seconds)
Cbc0010I After 21735 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1032.63 seconds)
Cbc0010I After 21747 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1033.33 seconds)
Cbc0010I After 21757 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1034.05 seconds)
Cbc0010I After 21766 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1034.78 seconds)
Cbc0010I After 21774 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1035.51 seconds)
Cbc0010I After 21785 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1036.23 seconds)
Cbc0010I After 21796 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1037.01 seconds)
Cbc0010I After 21806 nodes, 3757 on tree, 410515.09 best solution, best possible 90208.077 (1037.74 seconds)
Cbc0010I After 21820 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1038.45 seconds)
Cbc0010I After 21830 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (1039.23 seconds)
Cbc0010I After 21838 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1040.01 seconds)
Cbc0010I After 21850 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1040.75 seconds)
Cbc0010I After 21860 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1041.56 seconds)
Cbc0010I After 21868 nodes, 3757 on tree, 410515.09 best solution, best possible 90208.077 (1042.30 seconds)
Cbc0010I After 21878 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1043.04 seconds)
Cbc0010I After 21890 nodes, 3762 on tree, 410515.09 best solution, best possible 90208.077 (1043.79 seconds)
Cbc0010I After 21901 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1044.56 seconds)
Cbc0010I After 21910 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1045.30 seconds)
Cbc0010I After 21919 nodes, 3761 on tree, 410515.09 best solution, best possible 90208.077 (1046.03 seconds)
Cbc0010I After 21928 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1046.82 seconds)
Cbc0010I After 21940 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1047.57 seconds)
Cbc0010I After 21951 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1048.31 seconds)
Cbc0010I After 21963 nodes, 3760 on tree, 410515.09 best solution, best possible 90208.077 (1049.05 seconds)
Cbc0010I After 21972 nodes, 3759 on tree, 410515.09 best solution, best possible 90208.077 (1049.79 seconds)
Cbc0010I After 21982 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1050.52 seconds)
Cbc0010I After 21990 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1051.23 seconds)
Cbc0010I After 21998 nodes, 3758 on tree, 410515.09 best solution, best possible 90208.077 (1051.95 seconds)
Cbc0010I After 22023 nodes, 3768 on tree, 410515.09 best solution, best possible 90246.027 (1052.65 seconds)
Cbc0010I After 22053 nodes, 3783 on tree, 410515.09 best solution, best possible 90280.326 (1053.36 seconds)
Cbc0010I After 22083 nodes, 3796 on tree, 410515.09 best solution, best possible 90304.988 (1054.08 seconds)
Cbc0010I After 22113 nodes, 3808 on tree, 410515.09 best solution, best possible 90329.98 (1054.82 seconds)
Cbc0010I After 22135 nodes, 3817 on tree, 410515.09 best solution, best possible 90351.625 (1055.52 seconds)
Cbc0010I After 22169 nodes, 3833 on tree, 410515.09 best solution, best possible 90380.054 (1056.23 seconds)
Cbc0010I After 22203 nodes, 3847 on tree, 410515.09 best solution, best possible 90419.497 (1056.93 seconds)
Cbc0010I After 22235 nodes, 3861 on tree, 410515.09 best solution, best possible 90460.568 (1057.65 seconds)
Cbc0010I After 22266 nodes, 3876 on tree, 410515.09 best solution, best possible 90489.309 (1058.36 seconds)
Cbc0010I After 22295 nodes, 3890 on tree, 410515.09 best solution, best possible 90522.555 (1059.06 seconds)
Cbc0010I After 22324 nodes, 3904 on tree, 410515.09 best solution, best possible 90547.811 (1059.78 seconds)
Cbc0010I After 22354 nodes, 3917 on tree, 410515.09 best solution, best possible 90570.254 (1060.50 seconds)
Cbc0010I After 22380 nodes, 3927 on tree, 410515.09 best solution, best possible 90594.327 (1061.22 seconds)
Cbc0010I After 22411 nodes, 3942 on tree, 410515.09 best solution, best possible 90623.612 (1061.94 seconds)
Cbc0010I After 22446 nodes, 3959 on tree, 410515.09 best solution, best possible 90663.221 (1062.66 seconds)
Cbc0010I After 22477 nodes, 3974 on tree, 410515.09 best solution, best possible 90688.317 (1063.37 seconds)
Cbc0010I After 22506 nodes, 3985 on tree, 410515.09 best solution, best possible 90712.06 (1064.08 seconds)
Cbc0010I After 22540 nodes, 4000 on tree, 410515.09 best solution, best possible 90741.289 (1064.82 seconds)
Cbc0010I After 22567 nodes, 4014 on tree, 410515.09 best solution, best possible 90763.05 (1065.52 seconds)
Cbc0010I After 22602 nodes, 4029 on tree, 410515.09 best solution, best possible 90803.6 (1066.24 seconds)
Cbc0010I After 22635 nodes, 4046 on tree, 410515.09 best solution, best possible 90832.494 (1066.95 seconds)
Cbc0010I After 22661 nodes, 4059 on tree, 410515.09 best solution, best possible 90871.393 (1067.67 seconds)
Cbc0010I After 22688 nodes, 4070 on tree, 410515.09 best solution, best possible 90901.179 (1068.39 seconds)
Cbc0010I After 22717 nodes, 4083 on tree, 410515.09 best solution, best possible 90926.331 (1069.09 seconds)
Cbc0010I After 22749 nodes, 4098 on tree, 410515.09 best solution, best possible 90971.32 (1069.81 seconds)
Cbc0010I After 22781 nodes, 4114 on tree, 410515.09 best solution, best possible 90992.297 (1070.53 seconds)
Cbc0010I After 22808 nodes, 4128 on tree, 410515.09 best solution, best possible 91011.708 (1071.26 seconds)
Cbc0010I After 22838 nodes, 4140 on tree, 410515.09 best solution, best possible 91036.112 (1071.97 seconds)
Cbc0010I After 22865 nodes, 4153 on tree, 410515.09 best solution, best possible 91061.712 (1072.69 seconds)
Cbc0010I After 22895 nodes, 4167 on tree, 410515.09 best solution, best possible 91087.017 (1073.39 seconds)
Cbc0010I After 22927 nodes, 4183 on tree, 410515.09 best solution, best possible 91123.749 (1074.10 seconds)
Cbc0010I After 22950 nodes, 4193 on tree, 410515.09 best solution, best possible 91140.099 (1074.81 seconds)
Cbc0010I After 22978 nodes, 4205 on tree, 410515.09 best solution, best possible 91175.302 (1075.52 seconds)
Cbc0010I After 23011 nodes, 4219 on tree, 410515.09 best solution, best possible 91209.197 (1076.25 seconds)
Cbc0010I After 23039 nodes, 4229 on tree, 410515.09 best solution, best possible 91235.779 (1076.97 seconds)
Cbc0010I After 23071 nodes, 4242 on tree, 410515.09 best solution, best possible 91257.729 (1077.70 seconds)
Cbc0010I After 23102 nodes, 4255 on tree, 410515.09 best solution, best possible 91286.343 (1078.42 seconds)
Cbc0010I After 23133 nodes, 4269 on tree, 410515.09 best solution, best possible 91308.687 (1079.13 seconds)
Cbc0010I After 23165 nodes, 4282 on tree, 410515.09 best solution, best possible 91350.569 (1079.86 seconds)
Cbc0010I After 23196 nodes, 4298 on tree, 410515.09 best solution, best possible 91380.598 (1080.57 seconds)
Cbc0010I After 23227 nodes, 4312 on tree, 410515.09 best solution, best possible 91411.765 (1081.28 seconds)
Cbc0010I After 23258 nodes, 4326 on tree, 410515.09 best solution, best possible 91437.008 (1081.98 seconds)
Cbc0010I After 23287 nodes, 4337 on tree, 410515.09 best solution, best possible 91464.065 (1082.71 seconds)
Cbc0010I After 23316 nodes, 4348 on tree, 410515.09 best solution, best possible 91483.135 (1083.43 seconds)
Cbc0010I After 23347 nodes, 4362 on tree, 410515.09 best solution, best possible 91532.58 (1084.16 seconds)
Cbc0010I After 23379 nodes, 4375 on tree, 410515.09 best solution, best possible 91561.375 (1084.87 seconds)
Cbc0010I After 23415 nodes, 4393 on tree, 410515.09 best solution, best possible 91598.272 (1085.58 seconds)
Cbc0010I After 23440 nodes, 4404 on tree, 410515.09 best solution, best possible 91616.5 (1086.29 seconds)
Cbc0010I After 23469 nodes, 4416 on tree, 410515.09 best solution, best possible 91654.623 (1087.00 seconds)
Cbc0010I After 23497 nodes, 4429 on tree, 410515.09 best solution, best possible 91679.724 (1087.71 seconds)
Cbc0010I After 23523 nodes, 4439 on tree, 410515.09 best solution, best possible 91702.144 (1088.46 seconds)
Cbc0010I After 23551 nodes, 4453 on tree, 410515.09 best solution, best possible 91725.017 (1089.17 seconds)
Cbc0010I After 23579 nodes, 4466 on tree, 410515.09 best solution, best possible 91750.097 (1089.89 seconds)
Cbc0010I After 23606 nodes, 4478 on tree, 410515.09 best solution, best possible 91777.666 (1090.60 seconds)
Cbc0010I After 23642 nodes, 4495 on tree, 410515.09 best solution, best possible 91816.163 (1091.31 seconds)
Cbc0010I After 23679 nodes, 4511 on tree, 410515.09 best solution, best possible 91858.774 (1092.02 seconds)
Cbc0010I After 23707 nodes, 4525 on tree, 410515.09 best solution, best possible 91894.785 (1092.73 seconds)
Cbc0010I After 23736 nodes, 4539 on tree, 410515.09 best solution, best possible 91937.142 (1093.44 seconds)
Cbc0010I After 23769 nodes, 4551 on tree, 410515.09 best solution, best possible 91956.486 (1094.14 seconds)
Cbc0010I After 23799 nodes, 4561 on tree, 410515.09 best solution, best possible 91984.399 (1094.85 seconds)
Cbc0010I After 23824 nodes, 4573 on tree, 410515.09 best solution, best possible 92014.533 (1095.56 seconds)
Cbc0010I After 23849 nodes, 4585 on tree, 410515.09 best solution, best possible 92035.967 (1096.27 seconds)
Cbc0010I After 23879 nodes, 4599 on tree, 410515.09 best solution, best possible 92070.339 (1096.98 seconds)
Cbc0010I After 23902 nodes, 4609 on tree, 410515.09 best solution, best possible 92089.871 (1097.68 seconds)
Cbc0010I After 23923 nodes, 4616 on tree, 410515.09 best solution, best possible 92118.354 (1098.42 seconds)
Cbc0010I After 23952 nodes, 4629 on tree, 410515.09 best solution, best possible 92154.03 (1099.14 seconds)
Cbc0010I After 23977 nodes, 4638 on tree, 410515.09 best solution, best possible 92180.593 (1099.86 seconds)
Cbc0010I After 24006 nodes, 4652 on tree, 410515.09 best solution, best possible 92208.244 (1100.57 seconds)
Cbc0010I After 24034 nodes, 4664 on tree, 410515.09 best solution, best possible 92224.977 (1101.27 seconds)
Cbc0010I After 24057 nodes, 4673 on tree, 410515.09 best solution, best possible 92249.361 (1102.00 seconds)
Cbc0010I After 24085 nodes, 4686 on tree, 410515.09 best solution, best possible 92280.37 (1102.70 seconds)
Cbc0010I After 24114 nodes, 4701 on tree, 410515.09 best solution, best possible 92305.664 (1103.41 seconds)
Cbc0010I After 24140 nodes, 4714 on tree, 410515.09 best solution, best possible 92328.616 (1104.14 seconds)
Cbc0010I After 24168 nodes, 4726 on tree, 410515.09 best solution, best possible 92356.371 (1104.86 seconds)
Cbc0010I After 24197 nodes, 4737 on tree, 410515.09 best solution, best possible 92385.182 (1105.56 seconds)
Cbc0010I After 24228 nodes, 4752 on tree, 410515.09 best solution, best possible 92408.008 (1106.28 seconds)
Cbc0010I After 24259 nodes, 4764 on tree, 410515.09 best solution, best possible 92454.238 (1106.98 seconds)
Cbc0010I After 24283 nodes, 4774 on tree, 410515.09 best solution, best possible 92471.07 (1107.72 seconds)
Cbc0010I After 24312 nodes, 4786 on tree, 410515.09 best solution, best possible 92494.096 (1108.44 seconds)
Cbc0010I After 24343 nodes, 4801 on tree, 410515.09 best solution, best possible 92513.995 (1109.15 seconds)
Cbc0010I After 24371 nodes, 4814 on tree, 410515.09 best solution, best possible 92526.636 (1109.88 seconds)
Cbc0010I After 24396 nodes, 4826 on tree, 410515.09 best solution, best possible 92550.655 (1110.62 seconds)
Cbc0010I After 24418 nodes, 4833 on tree, 410515.09 best solution, best possible 92568.943 (1111.33 seconds)
Cbc0010I After 24443 nodes, 4842 on tree, 410515.09 best solution, best possible 92588.915 (1112.07 seconds)
Cbc0010I After 24473 nodes, 4855 on tree, 410515.09 best solution, best possible 92619.831 (1112.78 seconds)
Cbc0010I After 24508 nodes, 4871 on tree, 410515.09 best solution, best possible 92655.248 (1113.48 seconds)
Cbc0010I After 24531 nodes, 4880 on tree, 410515.09 best solution, best possible 92680.612 (1114.21 seconds)
Cbc0010I After 24561 nodes, 4892 on tree, 410515.09 best solution, best possible 92705.102 (1114.91 seconds)
Cbc0010I After 24588 nodes, 4904 on tree, 410515.09 best solution, best possible 92729.849 (1115.62 seconds)
Cbc0010I After 24618 nodes, 4917 on tree, 410515.09 best solution, best possible 92756.891 (1116.33 seconds)
Cbc0010I After 24641 nodes, 4925 on tree, 410515.09 best solution, best possible 92769.558 (1117.04 seconds)
Cbc0010I After 24668 nodes, 4935 on tree, 410515.09 best solution, best possible 92791.814 (1117.75 seconds)
Cbc0010I After 24698 nodes, 4949 on tree, 410515.09 best solution, best possible 92812.608 (1118.46 seconds)
Cbc0010I After 24727 nodes, 4962 on tree, 410515.09 best solution, best possible 92840.537 (1119.19 seconds)
Cbc0010I After 24749 nodes, 4972 on tree, 410515.09 best solution, best possible 92863.435 (1119.90 seconds)
Cbc0010I After 24779 nodes, 4986 on tree, 410515.09 best solution, best possible 92895.16 (1120.61 seconds)
Cbc0010I After 24810 nodes, 5000 on tree, 410515.09 best solution, best possible 92925.908 (1121.35 seconds)
Cbc0010I After 24839 nodes, 5013 on tree, 410515.09 best solution, best possible 92961.31 (1122.05 seconds)
Cbc0010I After 24866 nodes, 5026 on tree, 410515.09 best solution, best possible 92994.698 (1122.77 seconds)
Cbc0010I After 24898 nodes, 5042 on tree, 410515.09 best solution, best possible 93024.324 (1123.48 seconds)
Cbc0010I After 24924 nodes, 5052 on tree, 410515.09 best solution, best possible 93050.842 (1124.21 seconds)
Cbc0010I After 24954 nodes, 5067 on tree, 410515.09 best solution, best possible 93079.208 (1124.92 seconds)
Cbc0010I After 24983 nodes, 5080 on tree, 410515.09 best solution, best possible 93105.244 (1125.62 seconds)
Cbc0010I After 25015 nodes, 5102 on tree, 410515.09 best solution, best possible 93114.652 (1126.36 seconds)
Cbc0010I After 25036 nodes, 5107 on tree, 410515.09 best solution, best possible 93114.652 (1127.06 seconds)
Cbc0010I After 25051 nodes, 5106 on tree, 410515.09 best solution, best possible 93114.652 (1127.77 seconds)
Cbc0010I After 25068 nodes, 5107 on tree, 410515.09 best solution, best possible 93114.652 (1128.52 seconds)
Cbc0010I After 25085 nodes, 5105 on tree, 410515.09 best solution, best possible 93114.652 (1129.23 seconds)
Cbc0010I After 25099 nodes, 5104 on tree, 410515.09 best solution, best possible 93114.652 (1129.95 seconds)
Cbc0010I After 25114 nodes, 5103 on tree, 410515.09 best solution, best possible 93114.652 (1130.65 seconds)
Cbc0010I After 25134 nodes, 5105 on tree, 410515.09 best solution, best possible 93114.652 (1131.38 seconds)
Cbc0010I After 25161 nodes, 5110 on tree, 410515.09 best solution, best possible 93114.652 (1132.12 seconds)
Cbc0010I After 25186 nodes, 5109 on tree, 410515.09 best solution, best possible 93114.652 (1132.84 seconds)
Cbc0010I After 25208 nodes, 5111 on tree, 410515.09 best solution, best possible 93114.652 (1133.57 seconds)
Cbc0010I After 25236 nodes, 5109 on tree, 410515.09 best solution, best possible 93114.652 (1134.29 seconds)
Cbc0010I After 25268 nodes, 5111 on tree, 410515.09 best solution, best possible 93114.652 (1135.03 seconds)
Cbc0010I After 25297 nodes, 5107 on tree, 410515.09 best solution, best possible 93114.652 (1135.74 seconds)
Cbc0010I After 25325 nodes, 5112 on tree, 410515.09 best solution, best possible 93114.652 (1136.47 seconds)
Cbc0010I After 25356 nodes, 5109 on tree, 410515.09 best solution, best possible 93114.652 (1137.17 seconds)
Cbc0010I After 25383 nodes, 5108 on tree, 410515.09 best solution, best possible 93114.652 (1137.88 seconds)
Cbc0010I After 25405 nodes, 5110 on tree, 410515.09 best solution, best possible 93114.652 (1138.62 seconds)
Cbc0010I After 25425 nodes, 5107 on tree, 410515.09 best solution, best possible 93114.652 (1139.32 seconds)
Cbc0010I After 25452 nodes, 5109 on tree, 410515.09 best solution, best possible 93114.652 (1140.02 seconds)
Cbc0010I After 25479 nodes, 5110 on tree, 410515.09 best solution, best possible 93114.652 (1140.76 seconds)
