Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0010I After 947 nodes, 485 on tree, 23448.205 best solution, best possible 22142.178 (3068.29 seconds)
Cbc0010I After 948 nodes, 486 on tree, 23448.205 best solution, best possible 22142.178 (3070.44 seconds)
Cbc0010I After 949 nodes, 487 on tree, 23448.205 best solution, best possible 22142.178 (3073.02 seconds)
Cbc0010I After 950 nodes, 487 on tree, 23448.205 best solution, best possible 22142.178 (3076.58 seconds)
Cbc0010I After 951 nodes, 487 on tree, 23448.205 best solution, best possible 22142.178 (3080.48 seconds)
Cbc0010I After 952 nodes, 487 on tree, 23448.205 best solution, best possible 22142.178 (3083.44 seconds)
Cbc0010I After 953 nodes, 488 on tree, 23448.205 best solution, best possible 22142.178 (3086.59 seconds)
Cbc0010I After 954 nodes, 489 on tree, 23448.205 best solution, best possible 22142.178 (3089.18 seconds)
Cbc0010I After 955 nodes, 489 on tree, 23448.205 best solution, best possible 22142.178 (3093.54 seconds)
Cbc0010I After 956 nodes, 490 on tree, 23448.205 best solution, best possible 22142.178 (3095.79 seconds)
Cbc0010I After 957 nodes, 490 on tree, 23448.205 best solution, best possible 22142.178 (3100.10 seconds)
Cbc0010I After 958 nodes, 491 on tree, 23448.205 best solution, best possible 22142.178 (3102.98 seconds)
Cbc0010I After 959 nodes, 491 on tree, 23448.205 best solution, best possible 22142.178 (3106.10 seconds)
Cbc0010I After 960 nodes, 492 on tree, 23448.205 best solution, best possible 22142.178 (3109.14 seconds)
Cbc0010I After 961 nodes, 492 on tree, 23448.205 best solution, best possible 22142.178 (3112.02 seconds)
Cbc0010I After 962 nodes, 493 on tree, 23448.205 best solution, best possible 22142.178 (3113.81 seconds)
Cbc0010I After 963 nodes, 493 on tree, 23448.205 best solution, best possible 22142.178 (3116.43 seconds)
Cbc0010I After 964 nodes, 493 on tree, 23448.205 best solution, best possible 22142.178 (3120.08 seconds)
Cbc0010I After 965 nodes, 494 on tree, 23448.205 best solution, best possible 22142.178 (3122.13 seconds)
Cbc0010I After 966 nodes, 495 on tree, 23448.205 best solution, best possible 22142.178 (3124.73 seconds)
Cbc0010I After 967 nodes, 496 on tree, 23448.205 best solution, best possible 22142.178 (3126.85 seconds)
Cbc0010I After 968 nodes, 496 on tree, 23448.205 best solution, best possible 22142.178 (3129.91 seconds)
Cbc0010I After 969 nodes, 497 on tree, 23448.205 best solution, best possible 22142.178 (3132.00 seconds)
Cbc0010I After 970 nodes, 497 on tree, 23448.205 best solution, best possible 22142.178 (3136.26 seconds)
Cbc0010I After 971 nodes, 498 on tree, 23448.205 best solution, best possible 22142.178 (3139.13 seconds)
Cbc0010I After 972 nodes, 498 on tree, 23448.205 best solution, best possible 22142.178 (3142.40 seconds)
Cbc0010I After 973 nodes, 499 on tree, 23448.205 best solution, best possible 22142.178 (3144.84 seconds)
Cbc0010I After 974 nodes, 500 on tree, 23448.205 best solution, best possible 22142.178 (3147.35 seconds)
Cbc0010I After 975 nodes, 501 on tree, 23448.205 best solution, best possible 22142.178 (3149.35 seconds)
Cbc0010I After 976 nodes, 501 on tree, 23448.205 best solution, best possible 22142.178 (3153.32 seconds)
Cbc0010I After 977 nodes, 501 on tree, 23448.205 best solution, best possible 22142.178 (3156.84 seconds)
Cbc0010I After 978 nodes, 501 on tree, 23448.205 best solution, best possible 22142.178 (3160.39 seconds)
Cbc0010I After 979 nodes, 501 on tree, 23448.205 best solution, best possible 22142.178 (3163.44 seconds)
Cbc0010I After 980 nodes, 502 on tree, 23448.205 best solution, best possible 22142.178 (3165.75 seconds)
Cbc0010I After 981 nodes, 502 on tree, 23448.205 best solution, best possible 22142.178 (3169.02 seconds)
Cbc0010I After 982 nodes, 502 on tree, 23448.205 best solution, best possible 22142.178 (3172.59 seconds)
Cbc0010I After 983 nodes, 503 on tree, 23448.205 best solution, best possible 22142.178 (3174.59 seconds)
Cbc0010I After 984 nodes, 503 on tree, 23448.205 best solution, best possible 22142.178 (3178.80 seconds)
Cbc0010I After 985 nodes, 503 on tree, 23448.205 best solution, best possible 22142.178 (3180.18 seconds)
Cbc0010I After 986 nodes, 504 on tree, 23448.205 best solution, best possible 22142.178 (3181.24 seconds)
Cbc0010I After 987 nodes, 505 on tree, 23448.205 best solution, best possible 22142.178 (3182.59 seconds)
Cbc0010I After 988 nodes, 505 on tree, 23448.205 best solution, best possible 22142.178 (3186.76 seconds)
Cbc0010I After 989 nodes, 506 on tree, 23448.205 best solution, best possible 22142.178 (3188.03 seconds)
Cbc0010I After 990 nodes, 507 on tree, 23448.205 best solution, best possible 22142.178 (3189.39 seconds)
Cbc0010I After 991 nodes, 508 on tree, 23448.205 best solution, best possible 22142.178 (3191.19 seconds)
Cbc0010I After 992 nodes, 508 on tree, 23448.205 best solution, best possible 22142.178 (3193.65 seconds)
Cbc0010I After 993 nodes, 509 on tree, 23448.205 best solution, best possible 22142.178 (3195.00 seconds)
Cbc0010I After 994 nodes, 509 on tree, 23448.205 best solution, best possible 22142.178 (3198.08 seconds)
Cbc0010I After 995 nodes, 510 on tree, 23448.205 best solution, best possible 22142.178 (3200.05 seconds)
Cbc0010I After 996 nodes, 510 on tree, 23448.205 best solution, best possible 22142.178 (3203.49 seconds)
Cbc0010I After 997 nodes, 511 on tree, 23448.205 best solution, best possible 22142.178 (3205.33 seconds)
Cbc0010I After 998 nodes, 511 on tree, 23448.205 best solution, best possible 22142.178 (3209.85 seconds)
Cbc0010I After 999 nodes, 512 on tree, 23448.205 best solution, best possible 22142.178 (3211.88 seconds)
Cbc0010I After 1000 nodes, 512 on tree, 23448.205 best solution, best possible 22142.178 (3215.29 seconds)
Cbc0010I After 1001 nodes, 513 on tree, 23448.205 best solution, best possible 22142.178 (3217.07 seconds)
Cbc0010I After 1002 nodes, 513 on tree, 23448.205 best solution, best possible 22142.178 (3220.70 seconds)
Cbc0010I After 1003 nodes, 514 on tree, 23448.205 best solution, best possible 22142.178 (3223.86 seconds)
Cbc0010I After 1005 nodes, 516 on tree, 23448.205 best solution, best possible 22142.178 (3225.98 seconds)
Cbc0010I After 1006 nodes, 517 on tree, 23448.205 best solution, best possible 22142.178 (3227.44 seconds)
Cbc0010I After 1007 nodes, 518 on tree, 23448.205 best solution, best possible 22142.178 (3228.52 seconds)
Cbc0010I After 1008 nodes, 519 on tree, 23448.205 best solution, best possible 22142.178 (3229.66 seconds)
Cbc0010I After 1010 nodes, 521 on tree, 23448.205 best solution, best possible 22142.178 (3230.77 seconds)
Cbc0010I After 1013 nodes, 524 on tree, 23448.205 best solution, best possible 22142.178 (3232.05 seconds)
Cbc0010I After 1014 nodes, 525 on tree, 23448.205 best solution, best possible 22142.178 (3233.10 seconds)
Cbc0010I After 1015 nodes, 526 on tree, 23448.205 best solution, best possible 22142.178 (3234.33 seconds)
Cbc0010I After 1016 nodes, 527 on tree, 23448.205 best solution, best possible 22142.178 (3235.40 seconds)
Cbc0010I After 1017 nodes, 528 on tree, 23448.205 best solution, best possible 22142.178 (3236.34 seconds)
Cbc0010I After 1018 nodes, 529 on tree, 23448.205 best solution, best possible 22142.178 (3237.59 seconds)
Cbc0010I After 1019 nodes, 530 on tree, 23448.205 best solution, best possible 22142.178 (3238.32 seconds)
Cbc0010I After 1020 nodes, 531 on tree, 23448.205 best solution, best possible 22142.178 (3239.64 seconds)
Cbc0010I After 1022 nodes, 533 on tree, 23448.205 best solution, best possible 22142.178 (3241.71 seconds)
Cbc0010I After 1023 nodes, 534 on tree, 23448.205 best solution, best possible 22142.178 (3243.56 seconds)
Cbc0010I After 1024 nodes, 535 on tree, 23448.205 best solution, best possible 22142.178 (3245.33 seconds)
Cbc0010I After 1025 nodes, 536 on tree, 23448.205 best solution, best possible 22142.178 (3247.07 seconds)
Cbc0010I After 1026 nodes, 537 on tree, 23448.205 best solution, best possible 22142.178 (3248.46 seconds)
Cbc0010I After 1027 nodes, 538 on tree, 23448.205 best solution, best possible 22142.178 (3249.96 seconds)
Cbc0010I After 1028 nodes, 539 on tree, 23448.205 best solution, best possible 22142.178 (3251.59 seconds)
Cbc0010I After 1029 nodes, 540 on tree, 23448.205 best solution, best possible 22142.178 (3253.57 seconds)
Cbc0010I After 1030 nodes, 541 on tree, 23448.205 best solution, best possible 22142.178 (3256.68 seconds)
Cbc0010I After 1031 nodes, 542 on tree, 23448.205 best solution, best possible 22142.178 (3258.53 seconds)
Cbc0010I After 1032 nodes, 543 on tree, 23448.205 best solution, best possible 22142.178 (3260.25 seconds)
Cbc0010I After 1033 nodes, 544 on tree, 23448.205 best solution, best possible 22142.178 (3262.65 seconds)
Cbc0010I After 1034 nodes, 545 on tree, 23448.205 best solution, best possible 22142.178 (3264.43 seconds)
Cbc0010I After 1035 nodes, 546 on tree, 23448.205 best solution, best possible 22142.178 (3267.85 seconds)
Cbc0010I After 1036 nodes, 547 on tree, 23448.205 best solution, best possible 22142.178 (3270.42 seconds)
Cbc0010I After 1037 nodes, 548 on tree, 23448.205 best solution, best possible 22142.178 (3272.04 seconds)
Cbc0010I After 1038 nodes, 549 on tree, 23448.205 best solution, best possible 22142.178 (3273.47 seconds)
Cbc0010I After 1039 nodes, 550 on tree, 23448.205 best solution, best possible 22142.178 (3275.51 seconds)
Cbc0010I After 1040 nodes, 551 on tree, 23448.205 best solution, best possible 22142.178 (3278.47 seconds)
Cbc0010I After 1041 nodes, 552 on tree, 23448.205 best solution, best possible 22142.178 (3282.24 seconds)
Cbc0010I After 1042 nodes, 553 on tree, 23448.205 best solution, best possible 22142.178 (3285.31 seconds)
Cbc0010I After 1043 nodes, 554 on tree, 23448.205 best solution, best possible 22142.178 (3288.01 seconds)
Cbc0010I After 1044 nodes, 555 on tree, 23448.205 best solution, best possible 22142.178 (3291.56 seconds)
Cbc0010I After 1045 nodes, 556 on tree, 23448.205 best solution, best possible 22142.178 (3294.30 seconds)
Cbc0010I After 1046 nodes, 557 on tree, 23448.205 best solution, best possible 22142.178 (3296.62 seconds)
Cbc0010I After 1047 nodes, 558 on tree, 23448.205 best solution, best possible 22142.178 (3298.86 seconds)
Cbc0010I After 1048 nodes, 559 on tree, 23448.205 best solution, best possible 22142.178 (3300.86 seconds)
Cbc0010I After 1049 nodes, 560 on tree, 23448.205 best solution, best possible 22142.178 (3303.27 seconds)
Cbc0010I After 1050 nodes, 561 on tree, 23448.205 best solution, best possible 22142.178 (3305.66 seconds)
Cbc0010I After 1051 nodes, 562 on tree, 23448.205 best solution, best possible 22142.178 (3310.18 seconds)
Cbc0010I After 1052 nodes, 563 on tree, 23448.205 best solution, best possible 22142.178 (3313.52 seconds)
Cbc0010I After 1053 nodes, 564 on tree, 23448.205 best solution, best possible 22142.178 (3315.98 seconds)
Cbc0010I After 1054 nodes, 565 on tree, 23448.205 best solution, best possible 22142.178 (3318.70 seconds)
Cbc0010I After 1055 nodes, 566 on tree, 23448.205 best solution, best possible 22142.178 (3321.78 seconds)
Cbc0010I After 1056 nodes, 567 on tree, 23448.205 best solution, best possible 22142.178 (3324.96 seconds)
Cbc0010I After 1057 nodes, 568 on tree, 23448.205 best solution, best possible 22142.178 (3328.19 seconds)
Cbc0010I After 1058 nodes, 569 on tree, 23448.205 best solution, best possible 22142.178 (3332.56 seconds)
Cbc0010I After 1059 nodes, 570 on tree, 23448.205 best solution, best possible 22142.178 (3335.98 seconds)
Cbc0010I After 1060 nodes, 571 on tree, 23448.205 best solution, best possible 22142.178 (3339.41 seconds)
Cbc0010I After 1061 nodes, 572 on tree, 23448.205 best solution, best possible 22142.178 (3342.44 seconds)
Cbc0010I After 1062 nodes, 573 on tree, 23448.205 best solution, best possible 22142.178 (3344.16 seconds)
Cbc0010I After 1063 nodes, 574 on tree, 23448.205 best solution, best possible 22142.178 (3345.54 seconds)
Cbc0010I After 1064 nodes, 575 on tree, 23448.205 best solution, best possible 22142.178 (3346.80 seconds)
Cbc0010I After 1065 nodes, 576 on tree, 23448.205 best solution, best possible 22142.178 (3348.17 seconds)
Cbc0010I After 1066 nodes, 577 on tree, 23448.205 best solution, best possible 22142.178 (3349.33 seconds)
Cbc0010I After 1068 nodes, 579 on tree, 23448.205 best solution, best possible 22142.178 (3351.16 seconds)
Cbc0010I After 1069 nodes, 580 on tree, 23448.205 best solution, best possible 22142.178 (3352.86 seconds)
Cbc0010I After 1070 nodes, 581 on tree, 23448.205 best solution, best possible 22142.178 (3355.36 seconds)
Cbc0010I After 1071 nodes, 582 on tree, 23448.205 best solution, best possible 22142.178 (3357.31 seconds)
Cbc0010I After 1072 nodes, 583 on tree, 23448.205 best solution, best possible 22142.178 (3358.99 seconds)
Cbc0010I After 1073 nodes, 584 on tree, 23448.205 best solution, best possible 22142.178 (3360.83 seconds)
Cbc0010I After 1074 nodes, 585 on tree, 23448.205 best solution, best possible 22142.178 (3362.83 seconds)
Cbc0010I After 1075 nodes, 586 on tree, 23448.205 best solution, best possible 22142.178 (3365.56 seconds)
Cbc0010I After 1076 nodes, 587 on tree, 23448.205 best solution, best possible 22142.178 (3368.29 seconds)
Cbc0010I After 1077 nodes, 588 on tree, 23448.205 best solution, best possible 22142.178 (3370.62 seconds)
Cbc0010I After 1078 nodes, 589 on tree, 23448.205 best solution, best possible 22142.178 (3372.39 seconds)
Cbc0010I After 1079 nodes, 590 on tree, 23448.205 best solution, best possible 22142.178 (3374.07 seconds)
Cbc0010I After 1080 nodes, 591 on tree, 23448.205 best solution, best possible 22142.178 (3375.88 seconds)
Cbc0010I After 1081 nodes, 592 on tree, 23448.205 best solution, best possible 22142.178 (3378.28 seconds)
Cbc0010I After 1082 nodes, 593 on tree, 23448.205 best solution, best possible 22142.178 (3380.00 seconds)
Cbc0010I After 1083 nodes, 594 on tree, 23448.205 best solution, best possible 22142.178 (3381.80 seconds)
Cbc0010I After 1084 nodes, 595 on tree, 23448.205 best solution, best possible 22142.178 (3383.01 seconds)
Cbc0010I After 1085 nodes, 596 on tree, 23448.205 best solution, best possible 22142.178 (3384.64 seconds)
Cbc0010I After 1086 nodes, 597 on tree, 23448.205 best solution, best possible 22142.178 (3385.77 seconds)
Cbc0010I After 1087 nodes, 598 on tree, 23448.205 best solution, best possible 22142.178 (3387.00 seconds)
Cbc0010I After 1088 nodes, 599 on tree, 23448.205 best solution, best possible 22142.178 (3387.91 seconds)
Cbc0010I After 1090 nodes, 601 on tree, 23448.205 best solution, best possible 22142.178 (3389.38 seconds)
Cbc0010I After 1091 nodes, 602 on tree, 23448.205 best solution, best possible 22142.178 (3390.54 seconds)
Cbc0010I After 1093 nodes, 604 on tree, 23448.205 best solution, best possible 22142.178 (3391.89 seconds)
Cbc0010I After 1095 nodes, 606 on tree, 23448.205 best solution, best possible 22142.178 (3393.53 seconds)
Cbc0010I After 1097 nodes, 608 on tree, 23448.205 best solution, best possible 22142.178 (3394.53 seconds)
Cbc0010I After 1098 nodes, 609 on tree, 23448.205 best solution, best possible 22142.178 (3395.24 seconds)
Cbc0010I After 1100 nodes, 611 on tree, 23448.205 best solution, best possible 22142.178 (3396.07 seconds)
Cbc0010I After 1102 nodes, 613 on tree, 23448.205 best solution, best possible 22142.178 (3396.91 seconds)
Cbc0010I After 1105 nodes, 616 on tree, 23448.205 best solution, best possible 22142.178 (3398.54 seconds)
Cbc0010I After 1107 nodes, 618 on tree, 23448.205 best solution, best possible 22142.178 (3399.43 seconds)
Cbc0010I After 1110 nodes, 621 on tree, 23448.205 best solution, best possible 22142.178 (3400.51 seconds)
Cbc0010I After 1111 nodes, 622 on tree, 23448.205 best solution, best possible 22142.178 (3401.71 seconds)
Cbc0010I After 1113 nodes, 624 on tree, 23448.205 best solution, best possible 22142.178 (3403.35 seconds)
Cbc0010I After 1114 nodes, 625 on tree, 23448.205 best solution, best possible 22142.178 (3405.76 seconds)
Cbc0010I After 1115 nodes, 626 on tree, 23448.205 best solution, best possible 22142.178 (3408.71 seconds)
Cbc0010I After 1116 nodes, 627 on tree, 23448.205 best solution, best possible 22142.178 (3410.69 seconds)
Cbc0010I After 1117 nodes, 628 on tree, 23448.205 best solution, best possible 22142.178 (3414.82 seconds)
Cbc0010I After 1118 nodes, 629 on tree, 23448.205 best solution, best possible 22142.178 (3416.93 seconds)
Cbc0010I After 1119 nodes, 630 on tree, 23448.205 best solution, best possible 22142.178 (3420.13 seconds)
Cbc0010I After 1120 nodes, 631 on tree, 23448.205 best solution, best possible 22142.178 (3422.46 seconds)
Cbc0010I After 1121 nodes, 632 on tree, 23448.205 best solution, best possible 22142.178 (3424.87 seconds)
Cbc0010I After 1122 nodes, 633 on tree, 23448.205 best solution, best possible 22142.178 (3426.95 seconds)
Cbc0010I After 1123 nodes, 634 on tree, 23448.205 best solution, best possible 22142.178 (3429.01 seconds)
Cbc0010I After 1124 nodes, 635 on tree, 23448.205 best solution, best possible 22142.178 (3431.80 seconds)
Cbc0010I After 1125 nodes, 636 on tree, 23448.205 best solution, best possible 22142.178 (3434.83 seconds)
Cbc0010I After 1126 nodes, 637 on tree, 23448.205 best solution, best possible 22142.178 (3437.07 seconds)
Cbc0010I After 1127 nodes, 638 on tree, 23448.205 best solution, best possible 22142.178 (3439.39 seconds)
Cbc0010I After 1128 nodes, 639 on tree, 23448.205 best solution, best possible 22142.178 (3441.93 seconds)
Cbc0010I After 1129 nodes, 640 on tree, 23448.205 best solution, best possible 22142.178 (3443.98 seconds)
Cbc0010I After 1130 nodes, 641 on tree, 23448.205 best solution, best possible 22142.178 (3446.35 seconds)
Cbc0010I After 1131 nodes, 642 on tree, 23448.205 best solution, best possible 22142.178 (3448.66 seconds)
Cbc0010I After 1132 nodes, 643 on tree, 23448.205 best solution, best possible 22142.178 (3451.50 seconds)
Cbc0010I After 1133 nodes, 644 on tree, 23448.205 best solution, best possible 22142.178 (3454.30 seconds)
Cbc0010I After 1134 nodes, 645 on tree, 23448.205 best solution, best possible 22142.178 (3456.72 seconds)
Cbc0010I After 1135 nodes, 646 on tree, 23448.205 best solution, best possible 22142.178 (3458.93 seconds)
Cbc0010I After 1136 nodes, 647 on tree, 23448.205 best solution, best possible 22142.178 (3461.88 seconds)
Cbc0010I After 1137 nodes, 648 on tree, 23448.205 best solution, best possible 22142.178 (3464.65 seconds)
Cbc0010I After 1138 nodes, 649 on tree, 23448.205 best solution, best possible 22142.178 (3466.98 seconds)
Cbc0010I After 1139 nodes, 650 on tree, 23448.205 best solution, best possible 22142.178 (3469.35 seconds)
Cbc0010I After 1140 nodes, 651 on tree, 23448.205 best solution, best possible 22142.178 (3472.23 seconds)
Cbc0010I After 1141 nodes, 652 on tree, 23448.205 best solution, best possible 22142.178 (3475.14 seconds)
Cbc0010I After 1142 nodes, 653 on tree, 23448.205 best solution, best possible 22142.178 (3477.73 seconds)
Cbc0010I After 1143 nodes, 654 on tree, 23448.205 best solution, best possible 22142.178 (3483.29 seconds)
Cbc0010I After 1144 nodes, 655 on tree, 23448.205 best solution, best possible 22142.178 (3484.48 seconds)
Cbc0010I After 1145 nodes, 656 on tree, 23448.205 best solution, best possible 22142.178 (3487.38 seconds)
Cbc0010I After 1146 nodes, 657 on tree, 23448.205 best solution, best possible 22142.178 (3488.99 seconds)
Cbc0010I After 1147 nodes, 658 on tree, 23448.205 best solution, best possible 22142.178 (3489.88 seconds)
Cbc0010I After 1148 nodes, 659 on tree, 23448.205 best solution, best possible 22142.178 (3490.67 seconds)
Cbc0010I After 1149 nodes, 660 on tree, 23448.205 best solution, best possible 22142.178 (3491.50 seconds)
Cbc0010I After 1150 nodes, 661 on tree, 23448.205 best solution, best possible 22142.178 (3492.74 seconds)
Cbc0010I After 1155 nodes, 666 on tree, 23448.205 best solution, best possible 22142.178 (3493.67 seconds)
Cbc0010I After 1160 nodes, 671 on tree, 23448.205 best solution, best possible 22142.178 (3497.41 seconds)
Cbc0010I After 1161 nodes, 672 on tree, 23448.205 best solution, best possible 22142.178 (3498.94 seconds)
Cbc0010I After 1163 nodes, 674 on tree, 23448.205 best solution, best possible 22142.178 (3499.77 seconds)
Cbc0010I After 1167 nodes, 678 on tree, 23448.205 best solution, best possible 22142.178 (3500.48 seconds)
Cbc0010I After 1168 nodes, 679 on tree, 23448.205 best solution, best possible 22142.178 (3503.67 seconds)
Cbc0010I After 1170 nodes, 681 on tree, 23448.205 best solution, best possible 22142.178 (3505.44 seconds)
Cbc0010I After 1174 nodes, 685 on tree, 23448.205 best solution, best possible 22142.178 (3506.26 seconds)
Cbc0010I After 1177 nodes, 688 on tree, 23448.205 best solution, best possible 22142.178 (3511.15 seconds)
Cbc0010I After 1178 nodes, 689 on tree, 23448.205 best solution, best possible 22142.178 (3512.03 seconds)
Cbc0010I After 1179 nodes, 690 on tree, 23448.205 best solution, best possible 22142.178 (3512.74 seconds)
Cbc0010I After 1180 nodes, 691 on tree, 23448.205 best solution, best possible 22142.178 (3513.73 seconds)
Cbc0010I After 1182 nodes, 693 on tree, 23448.205 best solution, best possible 22142.178 (3517.61 seconds)
Cbc0010I After 1185 nodes, 696 on tree, 23448.205 best solution, best possible 22142.178 (3518.71 seconds)
Cbc0010I After 1188 nodes, 699 on tree, 23448.205 best solution, best possible 22142.178 (3523.50 seconds)
Cbc0010I After 1190 nodes, 701 on tree, 23448.205 best solution, best possible 22142.178 (3524.60 seconds)
Cbc0010I After 1195 nodes, 706 on tree, 23448.205 best solution, best possible 22142.178 (3525.51 seconds)
Cbc0010I After 1197 nodes, 708 on tree, 23448.205 best solution, best possible 22142.178 (3531.53 seconds)
Cbc0010I After 1200 nodes, 711 on tree, 23448.205 best solution, best possible 22142.178 (3532.38 seconds)
Cbc0010I After 1201 nodes, 712 on tree, 23448.205 best solution, best possible 22142.178 (3533.58 seconds)
Cbc0010I After 1203 nodes, 714 on tree, 23448.205 best solution, best possible 22142.178 (3543.95 seconds)
Cbc0010I After 1204 nodes, 715 on tree, 23448.205 best solution, best possible 22142.178 (3546.25 seconds)
Cbc0010I After 1205 nodes, 716 on tree, 23448.205 best solution, best possible 22142.178 (3548.27 seconds)
Cbc0010I After 1206 nodes, 717 on tree, 23448.205 best solution, best possible 22142.178 (3552.55 seconds)
Cbc0010I After 1207 nodes, 718 on tree, 23448.205 best solution, best possible 22142.178 (3564.47 seconds)
Cbc0010I After 1208 nodes, 719 on tree, 23448.205 best solution, best possible 22142.178 (3567.44 seconds)
Cbc0010I After 1209 nodes, 720 on tree, 23448.205 best solution, best possible 22142.178 (3570.34 seconds)
Cbc0010I After 1210 nodes, 721 on tree, 23448.205 best solution, best possible 22142.178 (3573.89 seconds)
Cbc0010I After 1211 nodes, 722 on tree, 23448.205 best solution, best possible 22142.178 (3574.66 seconds)
Cbc0010I After 1212 nodes, 723 on tree, 23448.205 best solution, best possible 22142.178 (3576.92 seconds)
