Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilD76.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 79 COLUMNS
At line 213936 RHS
At line 213975 ENDATA
Problem no_name has 75 rows, 30588 columns and 381749 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 672.547 - 2.1023 seconds
Cgl0004I processed model has 75 rows, 30588 columns (30588 integer (30588 of which binary)) and 381749 elements
Coin3009W Conflict graph built in 226.300 seconds, density: 20.076%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 60 integers unsatisfied sum - 6.25839
Cbc0038I Pass   1: suminf.    5.24931 (66) obj. 798.601 iterations 467
Cbc0038I Pass   2: suminf.    5.32855 (71) obj. 811.346 iterations 247
Cbc0038I Pass   3: suminf.    4.26284 (54) obj. 779.664 iterations 355
Cbc0038I Pass   4: suminf.    4.30902 (72) obj. 772.032 iterations 204
Cbc0038I Pass   5: suminf.    7.38681 (75) obj. 946.77 iterations 301
Cbc0038I Pass   6: suminf.    6.12211 (74) obj. 865.93 iterations 354
Cbc0038I Pass   7: suminf.    5.87452 (72) obj. 866.906 iterations 220
Cbc0038I Pass   8: suminf.    5.13721 (64) obj. 902.394 iterations 286
Cbc0038I Pass   9: suminf.    5.35143 (71) obj. 907.705 iterations 177
Cbc0038I Pass  10: suminf.    7.21173 (75) obj. 996.101 iterations 270
Cbc0038I Pass  11: suminf.    5.88174 (72) obj. 973.247 iterations 370
Cbc0038I Pass  12: suminf.    5.99903 (70) obj. 992.072 iterations 165
Cbc0038I Pass  13: suminf.    7.95015 (75) obj. 1013.48 iterations 278
Cbc0038I Pass  14: suminf.    5.86318 (70) obj. 1017.82 iterations 307
Cbc0038I Pass  15: suminf.    5.99391 (70) obj. 1025.95 iterations 185
Cbc0038I Pass  16: suminf.    8.02677 (73) obj. 1047.7 iterations 266
Cbc0038I Pass  17: suminf.    5.78435 (71) obj. 1004.28 iterations 353
Cbc0038I Pass  18: suminf.    5.81246 (71) obj. 1010.82 iterations 241
Cbc0038I Pass  19: suminf.    4.47899 (71) obj. 976.098 iterations 267
Cbc0038I Pass  20: suminf.    5.50658 (71) obj. 984.452 iterations 243
Cbc0038I Pass  21: suminf.    7.70214 (74) obj. 1055.16 iterations 251
Cbc0038I Pass  22: suminf.    5.69901 (70) obj. 1004.98 iterations 291
Cbc0038I Pass  23: suminf.    5.82537 (70) obj. 1014.89 iterations 129
Cbc0038I Pass  24: suminf.    8.20986 (74) obj. 1017.18 iterations 213
Cbc0038I Pass  25: suminf.    5.65130 (69) obj. 1043.11 iterations 238
Cbc0038I Pass  26: suminf.    5.72107 (70) obj. 1045.18 iterations 161
Cbc0038I Pass  27: suminf.    8.59313 (74) obj. 1106.21 iterations 238
Cbc0038I Pass  28: suminf.    5.32400 (65) obj. 1139.04 iterations 274
Cbc0038I Pass  29: suminf.    5.56207 (68) obj. 1163.39 iterations 156
Cbc0038I Pass  30: suminf.    7.44929 (73) obj. 1195.62 iterations 195
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29182 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 30588 columns, reduced to 75 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (287.76 seconds)
Cbc0038I Full problem 76 rows 30588 columns, reduced to 76 rows 30588 columns - too large
Cbc0038I After 289.94 seconds - Feasibility pump exiting - took 59.47 seconds
Cbc0038I Full problem 75 rows 30588 columns, reduced to 39 rows 2381 columns
Cbc0012I Integer solution of 969.98383 found by greedy equality after 0 iterations and 0 nodes (302.68 seconds)
Cbc0038I Full problem 75 rows 30588 columns, reduced to 63 rows 70 columns
Cbc0031I 315 added rows had average density of 515.76508
Cbc0013I At root node, 315 cuts changed objective from 672.54655 to 687.73178 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (105 active)  in 2.367 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.287 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1619 row cuts average 508.8 elements, 0 column cuts (0 active)  in 1850.000 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.258 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.149 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.410 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 969.98383 best solution, best possible 687.73178 (2341.38 seconds)
Cbc0010I After 366 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (8309.79 seconds)
Cbc0010I After 369 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (8310.66 seconds)
Cbc0010I After 370 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8408.97 seconds)
Cbc0010I After 372 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8411.70 seconds)
Cbc0010I After 373 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (8414.83 seconds)
Cbc0010I After 376 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8415.72 seconds)
Cbc0010I After 378 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (8416.83 seconds)
Cbc0010I After 379 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8419.23 seconds)
Cbc0010I After 380 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (8436.11 seconds)
Cbc0010I After 381 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8438.57 seconds)
Cbc0010I After 384 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (8439.87 seconds)
Cbc0010I After 387 nodes, 32 on tree, 764.73165 best solution, best possible 687.73178 (8440.98 seconds)
Cbc0010I After 388 nodes, 33 on tree, 764.73165 best solution, best possible 687.73178 (8514.48 seconds)
Cbc0010I After 390 nodes, 35 on tree, 764.73165 best solution, best possible 687.73178 (8515.81 seconds)
Cbc0010I After 391 nodes, 35 on tree, 764.73165 best solution, best possible 687.73178 (8518.27 seconds)
Cbc0010I After 393 nodes, 35 on tree, 764.73165 best solution, best possible 687.73178 (8519.41 seconds)
Cbc0010I After 394 nodes, 34 on tree, 764.73165 best solution, best possible 687.73178 (8521.32 seconds)
Cbc0010I After 395 nodes, 33 on tree, 764.73165 best solution, best possible 687.73178 (8555.14 seconds)
Cbc0010I After 398 nodes, 34 on tree, 764.73165 best solution, best possible 687.73178 (8623.44 seconds)
Cbc0010I After 400 nodes, 34 on tree, 764.73165 best solution, best possible 687.73178 (8624.24 seconds)
Cbc0010I After 402 nodes, 34 on tree, 764.73165 best solution, best possible 687.73178 (8627.16 seconds)
Cbc0010I After 405 nodes, 35 on tree, 764.73165 best solution, best possible 687.73178 (8628.27 seconds)
Cbc0010I After 406 nodes, 36 on tree, 764.73165 best solution, best possible 687.73178 (8640.09 seconds)
Cbc0010I After 408 nodes, 38 on tree, 764.73165 best solution, best possible 687.73178 (8641.12 seconds)
Cbc0010I After 410 nodes, 40 on tree, 764.73165 best solution, best possible 687.73178 (8641.92 seconds)
Cbc0010I After 411 nodes, 40 on tree, 764.73165 best solution, best possible 687.73178 (8644.60 seconds)
Cbc0010I After 412 nodes, 41 on tree, 764.73165 best solution, best possible 687.73178 (8683.30 seconds)
Cbc0010I After 413 nodes, 40 on tree, 764.73165 best solution, best possible 687.73178 (8686.26 seconds)
Cbc0010I After 414 nodes, 40 on tree, 764.73165 best solution, best possible 687.73178 (8687.88 seconds)
Cbc0010I After 416 nodes, 42 on tree, 764.73165 best solution, best possible 687.73178 (8781.26 seconds)
Cbc0010I After 421 nodes, 41 on tree, 764.73165 best solution, best possible 687.73178 (8782.54 seconds)
Cbc0010I After 423 nodes, 41 on tree, 764.73165 best solution, best possible 687.73178 (8785.00 seconds)
Cbc0010I After 425 nodes, 41 on tree, 764.73165 best solution, best possible 687.73178 (8787.23 seconds)
Cbc0010I After 426 nodes, 42 on tree, 764.73165 best solution, best possible 687.73178 (8851.34 seconds)
Cbc0010I After 429 nodes, 41 on tree, 764.73165 best solution, best possible 687.73178 (8852.48 seconds)
Cbc0010I After 431 nodes, 40 on tree, 764.73165 best solution, best possible 687.73178 (8853.27 seconds)
Cbc0010I After 434 nodes, 43 on tree, 764.73165 best solution, best possible 687.73178 (8854.18 seconds)
Cbc0010I After 436 nodes, 43 on tree, 764.73165 best solution, best possible 687.73178 (8871.81 seconds)
Cbc0010I After 437 nodes, 43 on tree, 764.73165 best solution, best possible 687.73178 (8960.09 seconds)
Cbc0010I After 444 nodes, 46 on tree, 764.73165 best solution, best possible 687.73178 (9123.88 seconds)
Cbc0010I After 453 nodes, 46 on tree, 764.73165 best solution, best possible 687.73178 (9124.72 seconds)
Cbc0010I After 459 nodes, 46 on tree, 764.73165 best solution, best possible 687.73178 (9201.04 seconds)
Cbc0010I After 462 nodes, 45 on tree, 764.73165 best solution, best possible 687.73178 (9304.79 seconds)
Cbc0010I After 470 nodes, 45 on tree, 764.73165 best solution, best possible 687.73178 (9305.50 seconds)
Cbc0010I After 471 nodes, 46 on tree, 764.73165 best solution, best possible 687.73178 (9449.78 seconds)
Cbc0010I After 475 nodes, 44 on tree, 764.73165 best solution, best possible 687.73178 (9451.64 seconds)
Cbc0010I After 477 nodes, 45 on tree, 764.73165 best solution, best possible 687.73178 (9454.43 seconds)
Cbc0010I After 480 nodes, 48 on tree, 764.73165 best solution, best possible 687.73178 (9620.71 seconds)
Cbc0010I After 491 nodes, 47 on tree, 764.73165 best solution, best possible 687.73178 (9763.17 seconds)
Cbc0010I After 492 nodes, 47 on tree, 764.73165 best solution, best possible 687.73178 (9979.18 seconds)
Cbc0010I After 501 nodes, 48 on tree, 764.73165 best solution, best possible 687.73178 (10054.09 seconds)
Cbc0010I After 510 nodes, 49 on tree, 764.73165 best solution, best possible 687.73178 (10156.67 seconds)
Cbc0010I After 520 nodes, 49 on tree, 764.73165 best solution, best possible 687.73178 (10306.13 seconds)
Cbc0010I After 525 nodes, 46 on tree, 764.73165 best solution, best possible 687.73178 (10307.85 seconds)
Cbc0010I After 527 nodes, 48 on tree, 764.73165 best solution, best possible 687.73178 (10442.16 seconds)
Cbc0010I After 529 nodes, 48 on tree, 764.73165 best solution, best possible 687.73178 (10444.89 seconds)
Cbc0010I After 531 nodes, 48 on tree, 764.73165 best solution, best possible 687.73178 (10446.05 seconds)
Cbc0010I After 534 nodes, 51 on tree, 764.73165 best solution, best possible 687.73178 (10593.12 seconds)
Cbc0010I After 537 nodes, 54 on tree, 764.73165 best solution, best possible 687.73178 (10594.38 seconds)
Cbc0010I After 538 nodes, 53 on tree, 764.73165 best solution, best possible 687.73178 (10595.95 seconds)
Cbc0010I After 540 nodes, 55 on tree, 764.73165 best solution, best possible 687.73178 (10694.85 seconds)
Cbc0010I After 542 nodes, 53 on tree, 764.73165 best solution, best possible 687.73178 (10696.66 seconds)
Cbc0010I After 543 nodes, 54 on tree, 764.73165 best solution, best possible 687.73178 (10697.36 seconds)
Cbc0010I After 546 nodes, 53 on tree, 764.73165 best solution, best possible 687.73178 (10698.09 seconds)
Cbc0010I After 547 nodes, 52 on tree, 764.73165 best solution, best possible 687.73178 (10699.48 seconds)
Cbc0010I After 551 nodes, 52 on tree, 764.73165 best solution, best possible 687.73178 (10700.25 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 764.73165 (best possible 687.73178), took 346432 iterations and 552 nodes (10824.93 seconds)
Cbc0032I Strong branching done 2854 times (29665 iterations), fathomed 3 nodes and fixed 0 variables
Cbc0035I Maximum depth 181, 112622 variables fixed on reduced cost
Cuts at root node changed objective from 672.547 to 687.732
Probing was tried 50 times and created 0 cuts of which 105 were active after adding rounds of cuts (2.36666 seconds)
Gomory was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.28685 seconds)
Knapsack was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.49398 seconds)
Clique was tried 322 times and created 11537 cuts of which 0 were active after adding rounds of cuts (9844.11 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.25811 seconds)
MixedIntegerRounding2 was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.14867 seconds)
FlowCover was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.409993 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.27498 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.068094 seconds)

Result - Stopped on time limit
Objective value:                764.731648
Lower bound:                    687.732
Gap:                            0.111962
Enumerated nodes:               552
Total iterations:               346432
Time (CPU seconds):             10824.1
Time (Wallclock seconds):       10825.3
Total time (CPU seconds):       10824.4   (Wallclock seconds):       10825.7
