Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 1861 nodes, 900 on tree, 1e+50 best solution, best possible 4436.7757 (2179.38 seconds)
Cbc0010I After 1865 nodes, 904 on tree, 1e+50 best solution, best possible 4436.7757 (2180.14 seconds)
Cbc0010I After 1868 nodes, 907 on tree, 1e+50 best solution, best possible 4436.7757 (2180.92 seconds)
Cbc0010I After 1871 nodes, 910 on tree, 1e+50 best solution, best possible 4436.7757 (2182.22 seconds)
Cbc0010I After 1875 nodes, 914 on tree, 1e+50 best solution, best possible 4436.7757 (2183.17 seconds)
Cbc0010I After 1877 nodes, 916 on tree, 1e+50 best solution, best possible 4436.7757 (2183.93 seconds)
Cbc0010I After 1880 nodes, 917 on tree, 1e+50 best solution, best possible 4436.7757 (2185.02 seconds)
Cbc0010I After 1883 nodes, 920 on tree, 1e+50 best solution, best possible 4436.7757 (2185.93 seconds)
Cbc0010I After 1887 nodes, 922 on tree, 1e+50 best solution, best possible 4436.7757 (2186.77 seconds)
Cbc0010I After 1890 nodes, 925 on tree, 1e+50 best solution, best possible 4436.7757 (2187.65 seconds)
Cbc0010I After 1894 nodes, 927 on tree, 1e+50 best solution, best possible 4436.7757 (2188.56 seconds)
Cbc0010I After 1898 nodes, 929 on tree, 1e+50 best solution, best possible 4436.7757 (2189.43 seconds)
Cbc0010I After 1901 nodes, 932 on tree, 1e+50 best solution, best possible 4436.7757 (2190.17 seconds)
Cbc0010I After 1905 nodes, 936 on tree, 1e+50 best solution, best possible 4436.7757 (2191.49 seconds)
Cbc0010I After 1908 nodes, 939 on tree, 1e+50 best solution, best possible 4436.7757 (2192.49 seconds)
Cbc0010I After 1909 nodes, 940 on tree, 1e+50 best solution, best possible 4436.7757 (2193.22 seconds)
Cbc0010I After 1911 nodes, 942 on tree, 1e+50 best solution, best possible 4436.7757 (2194.07 seconds)
Cbc0010I After 1914 nodes, 945 on tree, 1e+50 best solution, best possible 4436.7757 (2194.99 seconds)
Cbc0010I After 1917 nodes, 948 on tree, 1e+50 best solution, best possible 4436.7757 (2195.91 seconds)
Cbc0010I After 1920 nodes, 951 on tree, 1e+50 best solution, best possible 4436.7757 (2196.86 seconds)
Cbc0010I After 1923 nodes, 954 on tree, 1e+50 best solution, best possible 4436.7757 (2197.65 seconds)
Cbc0010I After 1926 nodes, 957 on tree, 1e+50 best solution, best possible 4436.7757 (2198.50 seconds)
Cbc0010I After 1929 nodes, 960 on tree, 1e+50 best solution, best possible 4436.7757 (2199.24 seconds)
Cbc0010I After 1931 nodes, 962 on tree, 1e+50 best solution, best possible 4436.7757 (2200.05 seconds)
Cbc0010I After 1934 nodes, 965 on tree, 1e+50 best solution, best possible 4436.7757 (2200.79 seconds)
Cbc0010I After 1937 nodes, 968 on tree, 1e+50 best solution, best possible 4436.7757 (2201.66 seconds)
Cbc0010I After 1940 nodes, 971 on tree, 1e+50 best solution, best possible 4436.7757 (2202.47 seconds)
Cbc0010I After 1944 nodes, 975 on tree, 1e+50 best solution, best possible 4436.7757 (2203.18 seconds)
Cbc0010I After 1946 nodes, 977 on tree, 1e+50 best solution, best possible 4436.7757 (2203.94 seconds)
Cbc0010I After 1950 nodes, 981 on tree, 1e+50 best solution, best possible 4436.7757 (2204.94 seconds)
Cbc0010I After 1954 nodes, 985 on tree, 1e+50 best solution, best possible 4436.7757 (2205.66 seconds)
Cbc0010I After 1957 nodes, 988 on tree, 1e+50 best solution, best possible 4436.7757 (2206.50 seconds)
Cbc0010I After 1960 nodes, 991 on tree, 1e+50 best solution, best possible 4436.7757 (2207.24 seconds)
Cbc0010I After 1964 nodes, 993 on tree, 1e+50 best solution, best possible 4436.7757 (2208.04 seconds)
Cbc0010I After 1967 nodes, 996 on tree, 1e+50 best solution, best possible 4436.7757 (2208.82 seconds)
Cbc0010I After 1971 nodes, 1000 on tree, 1e+50 best solution, best possible 4436.7757 (2209.59 seconds)
Cbc0010I After 1975 nodes, 1004 on tree, 1e+50 best solution, best possible 4436.7757 (2210.39 seconds)
Cbc0010I After 1979 nodes, 1007 on tree, 1e+50 best solution, best possible 4436.7757 (2211.18 seconds)
Cbc0010I After 1984 nodes, 1007 on tree, 1e+50 best solution, best possible 4436.7757 (2212.00 seconds)
Cbc0010I After 1987 nodes, 1010 on tree, 1e+50 best solution, best possible 4436.7757 (2212.88 seconds)
Cbc0010I After 1991 nodes, 1014 on tree, 1e+50 best solution, best possible 4436.7757 (2213.65 seconds)
Cbc0010I After 1996 nodes, 1019 on tree, 1e+50 best solution, best possible 4436.7757 (2214.77 seconds)
Cbc0010I After 2000 nodes, 1023 on tree, 1e+50 best solution, best possible 4436.7757 (2215.59 seconds)
Cbc0010I After 2002 nodes, 1025 on tree, 1e+50 best solution, best possible 4436.7757 (2216.30 seconds)
Cbc0010I After 2006 nodes, 1029 on tree, 1e+50 best solution, best possible 4436.7757 (2217.25 seconds)
Cbc0010I After 2010 nodes, 1033 on tree, 1e+50 best solution, best possible 4436.7757 (2218.01 seconds)
Cbc0010I After 2015 nodes, 1038 on tree, 1e+50 best solution, best possible 4436.7757 (2218.82 seconds)
Cbc0010I After 2019 nodes, 1042 on tree, 1e+50 best solution, best possible 4436.7757 (2219.61 seconds)
Cbc0010I After 2023 nodes, 1046 on tree, 1e+50 best solution, best possible 4436.7757 (2220.32 seconds)
Cbc0010I After 2028 nodes, 1051 on tree, 1e+50 best solution, best possible 4436.7757 (2221.10 seconds)
Cbc0010I After 2032 nodes, 1055 on tree, 1e+50 best solution, best possible 4436.7757 (2221.89 seconds)
Cbc0010I After 2037 nodes, 1060 on tree, 1e+50 best solution, best possible 4436.7757 (2222.65 seconds)
Cbc0010I After 2043 nodes, 1066 on tree, 1e+50 best solution, best possible 4436.7757 (2223.35 seconds)
Cbc0010I After 2048 nodes, 1069 on tree, 1e+50 best solution, best possible 4436.7757 (2224.10 seconds)
Cbc0010I After 2052 nodes, 1073 on tree, 1e+50 best solution, best possible 4436.7757 (2225.08 seconds)
Cbc0010I After 2055 nodes, 1076 on tree, 1e+50 best solution, best possible 4436.7757 (2225.85 seconds)
Cbc0010I After 2057 nodes, 1078 on tree, 1e+50 best solution, best possible 4436.7757 (2226.87 seconds)
Cbc0010I After 2060 nodes, 1081 on tree, 1e+50 best solution, best possible 4436.7757 (2227.68 seconds)
Cbc0010I After 2064 nodes, 1085 on tree, 1e+50 best solution, best possible 4436.7757 (2228.41 seconds)
Cbc0010I After 2068 nodes, 1089 on tree, 1e+50 best solution, best possible 4436.7757 (2229.14 seconds)
Cbc0010I After 2072 nodes, 1093 on tree, 1e+50 best solution, best possible 4436.7757 (2230.04 seconds)
Cbc0010I After 2076 nodes, 1097 on tree, 1e+50 best solution, best possible 4436.7757 (2230.79 seconds)
Cbc0010I After 2080 nodes, 1101 on tree, 1e+50 best solution, best possible 4436.7757 (2231.54 seconds)
Cbc0010I After 2084 nodes, 1105 on tree, 1e+50 best solution, best possible 4436.7757 (2232.30 seconds)
Cbc0010I After 2087 nodes, 1108 on tree, 1e+50 best solution, best possible 4436.7757 (2233.11 seconds)
Cbc0010I After 2091 nodes, 1112 on tree, 1e+50 best solution, best possible 4436.7757 (2233.88 seconds)
Cbc0010I After 2094 nodes, 1115 on tree, 1e+50 best solution, best possible 4436.7757 (2234.77 seconds)
Cbc0010I After 2098 nodes, 1119 on tree, 1e+50 best solution, best possible 4436.7757 (2235.52 seconds)
Cbc0010I After 2100 nodes, 1121 on tree, 1e+50 best solution, best possible 4436.7757 (2236.28 seconds)
Cbc0010I After 2104 nodes, 1123 on tree, 1e+50 best solution, best possible 4436.7757 (2237.25 seconds)
Cbc0010I After 2108 nodes, 1127 on tree, 1e+50 best solution, best possible 4436.7757 (2238.27 seconds)
Cbc0010I After 2111 nodes, 1130 on tree, 1e+50 best solution, best possible 4436.7757 (2239.11 seconds)
Cbc0010I After 2114 nodes, 1133 on tree, 1e+50 best solution, best possible 4436.7757 (2239.98 seconds)
Cbc0010I After 2118 nodes, 1137 on tree, 1e+50 best solution, best possible 4436.7757 (2240.96 seconds)
Cbc0010I After 2123 nodes, 1140 on tree, 1e+50 best solution, best possible 4436.7757 (2241.78 seconds)
Cbc0010I After 2126 nodes, 1143 on tree, 1e+50 best solution, best possible 4436.7757 (2242.67 seconds)
Cbc0010I After 2129 nodes, 1146 on tree, 1e+50 best solution, best possible 4436.7757 (2243.59 seconds)
Cbc0010I After 2132 nodes, 1149 on tree, 1e+50 best solution, best possible 4436.7757 (2244.39 seconds)
Cbc0010I After 2134 nodes, 1151 on tree, 1e+50 best solution, best possible 4436.7757 (2245.13 seconds)
Cbc0010I After 2137 nodes, 1154 on tree, 1e+50 best solution, best possible 4436.7757 (2245.86 seconds)
Cbc0010I After 2140 nodes, 1157 on tree, 1e+50 best solution, best possible 4436.7757 (2246.75 seconds)
Cbc0010I After 2144 nodes, 1161 on tree, 1e+50 best solution, best possible 4436.7757 (2247.86 seconds)
Cbc0010I After 2148 nodes, 1165 on tree, 1e+50 best solution, best possible 4436.7757 (2248.57 seconds)
Cbc0010I After 2151 nodes, 1166 on tree, 1e+50 best solution, best possible 4436.7757 (2249.35 seconds)
Cbc0010I After 2155 nodes, 1170 on tree, 1e+50 best solution, best possible 4436.7757 (2250.29 seconds)
Cbc0010I After 2159 nodes, 1174 on tree, 1e+50 best solution, best possible 4436.7757 (2251.01 seconds)
Cbc0010I After 2163 nodes, 1178 on tree, 1e+50 best solution, best possible 4436.7757 (2251.84 seconds)
Cbc0010I After 2167 nodes, 1180 on tree, 1e+50 best solution, best possible 4436.7757 (2252.66 seconds)
Cbc0010I After 2171 nodes, 1184 on tree, 1e+50 best solution, best possible 4436.7757 (2253.44 seconds)
Cbc0010I After 2175 nodes, 1188 on tree, 1e+50 best solution, best possible 4436.7757 (2254.24 seconds)
Cbc0010I After 2178 nodes, 1191 on tree, 1e+50 best solution, best possible 4436.7757 (2255.02 seconds)
Cbc0010I After 2182 nodes, 1195 on tree, 1e+50 best solution, best possible 4436.7757 (2255.78 seconds)
Cbc0010I After 2186 nodes, 1199 on tree, 1e+50 best solution, best possible 4436.7757 (2256.79 seconds)
Cbc0010I After 2191 nodes, 1204 on tree, 1e+50 best solution, best possible 4436.7757 (2257.76 seconds)
Cbc0010I After 2196 nodes, 1209 on tree, 1e+50 best solution, best possible 4436.7757 (2258.68 seconds)
Cbc0010I After 2199 nodes, 1212 on tree, 1e+50 best solution, best possible 4436.7757 (2259.39 seconds)
Cbc0010I After 2206 nodes, 1213 on tree, 1e+50 best solution, best possible 4436.7757 (2260.47 seconds)
Cbc0010I After 2211 nodes, 1218 on tree, 1e+50 best solution, best possible 4436.7757 (2261.47 seconds)
Cbc0010I After 2216 nodes, 1223 on tree, 1e+50 best solution, best possible 4436.7757 (2262.43 seconds)
Cbc0010I After 2220 nodes, 1227 on tree, 1e+50 best solution, best possible 4436.7757 (2263.15 seconds)
Cbc0010I After 2224 nodes, 1231 on tree, 1e+50 best solution, best possible 4436.7757 (2263.99 seconds)
Cbc0010I After 2229 nodes, 1236 on tree, 1e+50 best solution, best possible 4436.7757 (2264.77 seconds)
Cbc0010I After 2234 nodes, 1241 on tree, 1e+50 best solution, best possible 4436.7757 (2265.62 seconds)
Cbc0010I After 2238 nodes, 1245 on tree, 1e+50 best solution, best possible 4436.7757 (2266.49 seconds)
Cbc0010I After 2243 nodes, 1250 on tree, 1e+50 best solution, best possible 4436.7757 (2267.28 seconds)
Cbc0010I After 2247 nodes, 1254 on tree, 1e+50 best solution, best possible 4436.7757 (2268.01 seconds)
Cbc0010I After 2252 nodes, 1259 on tree, 1e+50 best solution, best possible 4436.7757 (2268.76 seconds)
Cbc0010I After 2256 nodes, 1263 on tree, 1e+50 best solution, best possible 4436.7757 (2269.55 seconds)
Cbc0010I After 2261 nodes, 1268 on tree, 1e+50 best solution, best possible 4436.7757 (2270.82 seconds)
Cbc0010I After 2266 nodes, 1271 on tree, 1e+50 best solution, best possible 4436.7757 (2271.78 seconds)
Cbc0010I After 2270 nodes, 1275 on tree, 1e+50 best solution, best possible 4436.7757 (2272.54 seconds)
Cbc0010I After 2273 nodes, 1278 on tree, 1e+50 best solution, best possible 4436.7757 (2273.29 seconds)
Cbc0010I After 2277 nodes, 1282 on tree, 1e+50 best solution, best possible 4436.7757 (2274.08 seconds)
Cbc0010I After 2281 nodes, 1286 on tree, 1e+50 best solution, best possible 4436.7757 (2274.84 seconds)
Cbc0010I After 2285 nodes, 1290 on tree, 1e+50 best solution, best possible 4436.7757 (2275.73 seconds)
Cbc0010I After 2289 nodes, 1294 on tree, 1e+50 best solution, best possible 4436.7757 (2276.50 seconds)
Cbc0010I After 2293 nodes, 1298 on tree, 1e+50 best solution, best possible 4436.7757 (2277.28 seconds)
Cbc0010I After 2297 nodes, 1302 on tree, 1e+50 best solution, best possible 4436.7757 (2278.00 seconds)
Cbc0010I After 2302 nodes, 1307 on tree, 1e+50 best solution, best possible 4436.7757 (2279.04 seconds)
Cbc0010I After 2307 nodes, 1312 on tree, 1e+50 best solution, best possible 4436.7757 (2280.06 seconds)
Cbc0010I After 2312 nodes, 1317 on tree, 1e+50 best solution, best possible 4436.7757 (2280.93 seconds)
Cbc0010I After 2317 nodes, 1322 on tree, 1e+50 best solution, best possible 4436.7757 (2281.73 seconds)
Cbc0010I After 2322 nodes, 1327 on tree, 1e+50 best solution, best possible 4436.7757 (2282.52 seconds)
Cbc0010I After 2326 nodes, 1331 on tree, 1e+50 best solution, best possible 4436.7757 (2283.26 seconds)
Cbc0010I After 2329 nodes, 1334 on tree, 1e+50 best solution, best possible 4436.7757 (2283.97 seconds)
Cbc0010I After 2333 nodes, 1338 on tree, 1e+50 best solution, best possible 4436.7757 (2284.74 seconds)
Cbc0010I After 2337 nodes, 1342 on tree, 1e+50 best solution, best possible 4436.7757 (2285.52 seconds)
Cbc0010I After 2342 nodes, 1347 on tree, 1e+50 best solution, best possible 4436.7757 (2286.47 seconds)
Cbc0010I After 2347 nodes, 1352 on tree, 1e+50 best solution, best possible 4436.7757 (2287.45 seconds)
Cbc0010I After 2352 nodes, 1357 on tree, 1e+50 best solution, best possible 4436.7757 (2288.32 seconds)
Cbc0010I After 2357 nodes, 1362 on tree, 1e+50 best solution, best possible 4436.7757 (2289.35 seconds)
Cbc0010I After 2362 nodes, 1367 on tree, 1e+50 best solution, best possible 4436.7757 (2290.07 seconds)
Cbc0010I After 2368 nodes, 1373 on tree, 1e+50 best solution, best possible 4436.7757 (2290.81 seconds)
Cbc0010I After 2374 nodes, 1379 on tree, 1e+50 best solution, best possible 4436.7757 (2291.60 seconds)
Cbc0010I After 2380 nodes, 1383 on tree, 1e+50 best solution, best possible 4436.7757 (2292.43 seconds)
Cbc0010I After 2385 nodes, 1388 on tree, 1e+50 best solution, best possible 4436.7757 (2293.24 seconds)
Cbc0010I After 2391 nodes, 1392 on tree, 1e+50 best solution, best possible 4436.7757 (2294.05 seconds)
Cbc0010I After 2395 nodes, 1396 on tree, 1e+50 best solution, best possible 4436.7757 (2294.88 seconds)
Cbc0010I After 2400 nodes, 1401 on tree, 1e+50 best solution, best possible 4436.7757 (2295.62 seconds)
Cbc0010I After 2405 nodes, 1406 on tree, 1e+50 best solution, best possible 4436.7757 (2296.37 seconds)
Cbc0010I After 2412 nodes, 1411 on tree, 1e+50 best solution, best possible 4436.7757 (2297.18 seconds)
Cbc0010I After 2417 nodes, 1416 on tree, 1e+50 best solution, best possible 4436.7757 (2297.90 seconds)
Cbc0010I After 2422 nodes, 1421 on tree, 1e+50 best solution, best possible 4436.7757 (2298.74 seconds)
Cbc0010I After 2428 nodes, 1425 on tree, 1e+50 best solution, best possible 4436.7757 (2299.55 seconds)
Cbc0010I After 2434 nodes, 1427 on tree, 1e+50 best solution, best possible 4436.7757 (2300.32 seconds)
Cbc0010I After 2439 nodes, 1432 on tree, 1e+50 best solution, best possible 4436.7757 (2301.10 seconds)
Cbc0010I After 2445 nodes, 1438 on tree, 1e+50 best solution, best possible 4436.7757 (2301.83 seconds)
Cbc0010I After 2451 nodes, 1443 on tree, 1e+50 best solution, best possible 4436.7757 (2302.55 seconds)
Cbc0010I After 2456 nodes, 1447 on tree, 1e+50 best solution, best possible 4436.7757 (2303.40 seconds)
Cbc0010I After 2461 nodes, 1450 on tree, 1e+50 best solution, best possible 4436.7757 (2304.15 seconds)
Cbc0010I After 2468 nodes, 1455 on tree, 1e+50 best solution, best possible 4436.7757 (2304.93 seconds)
Cbc0010I After 2473 nodes, 1460 on tree, 1e+50 best solution, best possible 4436.7757 (2305.72 seconds)
Cbc0010I After 2478 nodes, 1463 on tree, 1e+50 best solution, best possible 4436.7757 (2306.46 seconds)
Cbc0010I After 2484 nodes, 1469 on tree, 1e+50 best solution, best possible 4436.7757 (2307.22 seconds)
Cbc0010I After 2490 nodes, 1473 on tree, 1e+50 best solution, best possible 4436.7757 (2308.04 seconds)
Cbc0010I After 2496 nodes, 1475 on tree, 1e+50 best solution, best possible 4436.7757 (2308.97 seconds)
Cbc0010I After 2507 nodes, 1473 on tree, 1e+50 best solution, best possible 4436.7757 (2309.68 seconds)
Cbc0010I After 2514 nodes, 1469 on tree, 1e+50 best solution, best possible 4436.7757 (2310.41 seconds)
Cbc0010I After 2521 nodes, 1476 on tree, 1e+50 best solution, best possible 4436.7757 (2311.31 seconds)
Cbc0010I After 2527 nodes, 1480 on tree, 1e+50 best solution, best possible 4436.7757 (2312.17 seconds)
Cbc0010I After 2533 nodes, 1486 on tree, 1e+50 best solution, best possible 4436.7757 (2312.90 seconds)
Cbc0010I After 2538 nodes, 1489 on tree, 1e+50 best solution, best possible 4436.7757 (2313.67 seconds)
Cbc0010I After 2544 nodes, 1495 on tree, 1e+50 best solution, best possible 4436.7757 (2314.44 seconds)
Cbc0010I After 2550 nodes, 1499 on tree, 1e+50 best solution, best possible 4436.7757 (2315.14 seconds)
Cbc0010I After 2557 nodes, 1506 on tree, 1e+50 best solution, best possible 4436.7757 (2315.90 seconds)
Cbc0010I After 2564 nodes, 1513 on tree, 1e+50 best solution, best possible 4436.7757 (2316.68 seconds)
Cbc0010I After 2570 nodes, 1519 on tree, 1e+50 best solution, best possible 4436.7757 (2317.46 seconds)
Cbc0010I After 2577 nodes, 1526 on tree, 1e+50 best solution, best possible 4436.7757 (2318.23 seconds)
Cbc0010I After 2584 nodes, 1533 on tree, 1e+50 best solution, best possible 4436.7757 (2319.09 seconds)
Cbc0010I After 2592 nodes, 1541 on tree, 1e+50 best solution, best possible 4436.7757 (2319.85 seconds)
Cbc0010I After 2600 nodes, 1547 on tree, 1e+50 best solution, best possible 4436.7757 (2320.60 seconds)
Cbc0010I After 2609 nodes, 1556 on tree, 1e+50 best solution, best possible 4436.7757 (2321.32 seconds)
Cbc0010I After 2616 nodes, 1561 on tree, 1e+50 best solution, best possible 4436.7757 (2322.14 seconds)
Cbc0010I After 2625 nodes, 1568 on tree, 1e+50 best solution, best possible 4436.7757 (2322.89 seconds)
Cbc0010I After 2633 nodes, 1571 on tree, 1e+50 best solution, best possible 4436.7757 (2323.63 seconds)
Cbc0010I After 2640 nodes, 1575 on tree, 1e+50 best solution, best possible 4436.7757 (2324.38 seconds)
Cbc0010I After 2646 nodes, 1581 on tree, 1e+50 best solution, best possible 4436.7757 (2325.28 seconds)
Cbc0010I After 2656 nodes, 1589 on tree, 1e+50 best solution, best possible 4436.7757 (2326.01 seconds)
Cbc0010I After 2664 nodes, 1595 on tree, 1e+50 best solution, best possible 4436.7757 (2326.76 seconds)
Cbc0016I Integer solution of 26485 found by strong branching after 711467 iterations and 2674 nodes (2327.53 seconds)
Cbc0010I After 2674 nodes, 1605 on tree, 26485 best solution, best possible 4436.7757 (2327.59 seconds)
Cbc0010I After 2679 nodes, 1600 on tree, 26485 best solution, best possible 4436.7757 (2328.70 seconds)
Cbc0010I After 2684 nodes, 1596 on tree, 26485 best solution, best possible 4436.7757 (2331.38 seconds)
Cbc0010I After 2686 nodes, 1597 on tree, 26485 best solution, best possible 4436.7757 (2332.84 seconds)
Cbc0010I After 2687 nodes, 1598 on tree, 26485 best solution, best possible 4436.7757 (2334.67 seconds)
Cbc0010I After 2690 nodes, 1595 on tree, 26485 best solution, best possible 4436.7757 (2338.86 seconds)
Cbc0010I After 2694 nodes, 1591 on tree, 26485 best solution, best possible 4436.7757 (2339.64 seconds)
Cbc0010I After 2698 nodes, 1587 on tree, 26485 best solution, best possible 4436.7757 (2341.00 seconds)
Cbc0010I After 2699 nodes, 1587 on tree, 26485 best solution, best possible 4436.7757 (2341.92 seconds)
Cbc0010I After 2705 nodes, 1582 on tree, 26485 best solution, best possible 4436.7757 (2343.21 seconds)
Cbc0010I After 2708 nodes, 1581 on tree, 26485 best solution, best possible 4436.7757 (2346.07 seconds)
Cbc0010I After 2712 nodes, 1578 on tree, 26485 best solution, best possible 4436.7757 (2348.99 seconds)
Cbc0010I After 2714 nodes, 1577 on tree, 26485 best solution, best possible 4436.7757 (2349.72 seconds)
Cbc0010I After 2722 nodes, 1569 on tree, 26485 best solution, best possible 4436.7757 (2350.51 seconds)
Cbc0010I After 2724 nodes, 1567 on tree, 26485 best solution, best possible 4436.7757 (2351.22 seconds)
Cbc0010I After 2727 nodes, 1566 on tree, 26485 best solution, best possible 4436.7757 (2353.19 seconds)
Cbc0010I After 2732 nodes, 1561 on tree, 26485 best solution, best possible 4436.7757 (2354.58 seconds)
Cbc0010I After 2735 nodes, 1559 on tree, 26485 best solution, best possible 4436.7757 (2356.98 seconds)
Cbc0010I After 2736 nodes, 1559 on tree, 26485 best solution, best possible 4436.7757 (2362.31 seconds)
Cbc0010I After 2738 nodes, 1557 on tree, 26485 best solution, best possible 4436.7757 (2363.44 seconds)
Cbc0010I After 2744 nodes, 1553 on tree, 26485 best solution, best possible 4436.7757 (2364.98 seconds)
Cbc0010I After 2745 nodes, 1554 on tree, 26485 best solution, best possible 4436.7757 (2366.03 seconds)
Cbc0010I After 2751 nodes, 1548 on tree, 26485 best solution, best possible 4436.7757 (2369.51 seconds)
Cbc0010I After 2752 nodes, 1547 on tree, 26485 best solution, best possible 4436.7757 (2370.68 seconds)
Cbc0010I After 2757 nodes, 1542 on tree, 26485 best solution, best possible 4436.7757 (2372.01 seconds)
Cbc0010I After 2761 nodes, 1538 on tree, 26485 best solution, best possible 4436.7757 (2372.80 seconds)
Cbc0010I After 2763 nodes, 1537 on tree, 26485 best solution, best possible 4436.7757 (2373.98 seconds)
Cbc0010I After 2765 nodes, 1536 on tree, 26485 best solution, best possible 4436.7757 (2375.50 seconds)
Cbc0010I After 2769 nodes, 1534 on tree, 26485 best solution, best possible 4436.7757 (2376.28 seconds)
