Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 25142 nodes, 1049 on tree, -1.5 best solution, best possible -1.5002683 (403.16 seconds)
Cbc0010I After 25184 nodes, 1025 on tree, -1.5 best solution, best possible -1.5002683 (403.97 seconds)
Cbc0010I After 25196 nodes, 1019 on tree, -1.5 best solution, best possible -1.5002683 (404.76 seconds)
Cbc0010I After 25198 nodes, 1018 on tree, -1.5 best solution, best possible -1.5002683 (405.57 seconds)
Cbc0010I After 25221 nodes, 1006 on tree, -1.5 best solution, best possible -1.5002683 (406.27 seconds)
Cbc0010I After 25248 nodes, 992 on tree, -1.5 best solution, best possible -1.5002683 (406.98 seconds)
Cbc0010I After 25266 nodes, 983 on tree, -1.5 best solution, best possible -1.5002683 (407.68 seconds)
Cbc0010I After 25281 nodes, 976 on tree, -1.5 best solution, best possible -1.5002683 (408.44 seconds)
Cbc0010I After 25326 nodes, 964 on tree, -1.5 best solution, best possible -1.5002683 (409.15 seconds)
Cbc0010I After 25375 nodes, 956 on tree, -1.5 best solution, best possible -1.5002683 (409.91 seconds)
Cbc0010I After 25403 nodes, 950 on tree, -1.5 best solution, best possible -1.5002683 (410.66 seconds)
Cbc0010I After 25433 nodes, 945 on tree, -1.5 best solution, best possible -1.5002683 (411.38 seconds)
Cbc0010I After 25438 nodes, 945 on tree, -1.5 best solution, best possible -1.5002683 (412.08 seconds)
Cbc0010I After 25491 nodes, 935 on tree, -1.5 best solution, best possible -1.5002683 (412.79 seconds)
Cbc0010I After 25537 nodes, 927 on tree, -1.5 best solution, best possible -1.5002683 (413.53 seconds)
Cbc0010I After 25589 nodes, 919 on tree, -1.5 best solution, best possible -1.5002683 (414.23 seconds)
Cbc0010I After 25665 nodes, 902 on tree, -1.5 best solution, best possible -1.5002683 (414.96 seconds)
Cbc0010I After 25754 nodes, 881 on tree, -1.5 best solution, best possible -1.5002683 (415.70 seconds)
Cbc0010I After 25816 nodes, 866 on tree, -1.5 best solution, best possible -1.5002683 (416.40 seconds)
Cbc0010I After 25840 nodes, 859 on tree, -1.5 best solution, best possible -1.5002683 (417.18 seconds)
Cbc0010I After 25846 nodes, 857 on tree, -1.5 best solution, best possible -1.5002683 (418.31 seconds)
Cbc0010I After 25913 nodes, 841 on tree, -1.5 best solution, best possible -1.5002683 (419.02 seconds)
Cbc0010I After 25963 nodes, 832 on tree, -1.5 best solution, best possible -1.5002683 (419.92 seconds)
Cbc0010I After 26147 nodes, 861 on tree, -1.5 best solution, best possible -1.5002683 (420.63 seconds)
Cbc0010I After 26297 nodes, 890 on tree, -1.5 best solution, best possible -1.5002683 (421.37 seconds)
Cbc0010I After 26464 nodes, 914 on tree, -1.5 best solution, best possible -1.5002683 (422.09 seconds)
Cbc0010I After 26597 nodes, 942 on tree, -1.5 best solution, best possible -1.5002683 (422.80 seconds)
Cbc0010I After 26616 nodes, 945 on tree, -1.5 best solution, best possible -1.5002683 (423.55 seconds)
Cbc0010I After 26645 nodes, 951 on tree, -1.5 best solution, best possible -1.5002683 (424.28 seconds)
Cbc0010I After 26748 nodes, 966 on tree, -1.5 best solution, best possible -1.5002683 (425.04 seconds)
Cbc0010I After 26785 nodes, 970 on tree, -1.5 best solution, best possible -1.5002683 (425.76 seconds)
Cbc0010I After 26877 nodes, 980 on tree, -1.5 best solution, best possible -1.5002683 (426.46 seconds)
Cbc0010I After 27147 nodes, 1032 on tree, -1.5 best solution, best possible -1.5002683 (427.21 seconds)
Cbc0010I After 27261 nodes, 1038 on tree, -1.5 best solution, best possible -1.5002683 (428.10 seconds)
Cbc0010I After 27398 nodes, 1052 on tree, -1.5 best solution, best possible -1.5002683 (428.83 seconds)
Cbc0010I After 27474 nodes, 1068 on tree, -1.5 best solution, best possible -1.5002683 (429.53 seconds)
Cbc0010I After 27609 nodes, 1074 on tree, -1.5 best solution, best possible -1.5002683 (430.24 seconds)
Cbc0010I After 27739 nodes, 1091 on tree, -1.5 best solution, best possible -1.5002683 (430.99 seconds)
Cbc0010I After 27778 nodes, 1097 on tree, -1.5 best solution, best possible -1.5002683 (431.69 seconds)
Cbc0010I After 27893 nodes, 1118 on tree, -1.5 best solution, best possible -1.5002683 (432.44 seconds)
Cbc0010I After 28032 nodes, 1126 on tree, -1.5 best solution, best possible -1.5002683 (433.22 seconds)
Cbc0010I After 28153 nodes, 1150 on tree, -1.5 best solution, best possible -1.5002683 (433.94 seconds)
Cbc0010I After 28197 nodes, 1156 on tree, -1.5 best solution, best possible -1.5002683 (434.72 seconds)
Cbc0010I After 28297 nodes, 1165 on tree, -1.5 best solution, best possible -1.5002683 (435.49 seconds)
Cbc0010I After 28366 nodes, 1172 on tree, -1.5 best solution, best possible -1.5002683 (436.20 seconds)
Cbc0010I After 28389 nodes, 1177 on tree, -1.5 best solution, best possible -1.5002683 (437.08 seconds)
Cbc0010I After 28536 nodes, 1185 on tree, -1.5 best solution, best possible -1.5002683 (437.78 seconds)
Cbc0010I After 28707 nodes, 1210 on tree, -1.5 best solution, best possible -1.5002683 (438.52 seconds)
Cbc0010I After 28847 nodes, 1227 on tree, -1.5 best solution, best possible -1.5002683 (439.23 seconds)
Cbc0010I After 28913 nodes, 1235 on tree, -1.5 best solution, best possible -1.5002683 (440.01 seconds)
Cbc0010I After 28949 nodes, 1233 on tree, -1.5 best solution, best possible -1.5002683 (440.71 seconds)
Cbc0010I After 29042 nodes, 1221 on tree, -1.5 best solution, best possible -1.5002683 (441.51 seconds)
Cbc0010I After 29056 nodes, 1214 on tree, -1.5 best solution, best possible -1.5002683 (442.25 seconds)
Cbc0010I After 29093 nodes, 1191 on tree, -1.5 best solution, best possible -1.5002683 (442.97 seconds)
Cbc0010I After 29111 nodes, 1180 on tree, -1.5 best solution, best possible -1.5002683 (443.67 seconds)
Cbc0010I After 29127 nodes, 1168 on tree, -1.5 best solution, best possible -1.5002683 (444.40 seconds)
Cbc0010I After 29148 nodes, 1155 on tree, -1.5 best solution, best possible -1.5002683 (445.41 seconds)
Cbc0010I After 29189 nodes, 1133 on tree, -1.5 best solution, best possible -1.5002683 (446.24 seconds)
Cbc0010I After 29207 nodes, 1121 on tree, -1.5 best solution, best possible -1.5002683 (447.05 seconds)
Cbc0010I After 29249 nodes, 1095 on tree, -1.5 best solution, best possible -1.5002683 (447.75 seconds)
Cbc0010I After 29283 nodes, 1078 on tree, -1.5 best solution, best possible -1.5002683 (448.48 seconds)
Cbc0010I After 29295 nodes, 1072 on tree, -1.5 best solution, best possible -1.5002683 (449.30 seconds)
Cbc0010I After 29326 nodes, 1057 on tree, -1.5 best solution, best possible -1.5002683 (450.06 seconds)
Cbc0010I After 29360 nodes, 1043 on tree, -1.5 best solution, best possible -1.5002683 (450.76 seconds)
Cbc0010I After 29414 nodes, 1030 on tree, -1.5 best solution, best possible -1.5002683 (451.62 seconds)
Cbc0010I After 29446 nodes, 1022 on tree, -1.5 best solution, best possible -1.5002683 (452.55 seconds)
Cbc0010I After 29493 nodes, 1010 on tree, -1.5 best solution, best possible -1.5002683 (453.28 seconds)
Cbc0010I After 29540 nodes, 999 on tree, -1.5 best solution, best possible -1.5002683 (454.00 seconds)
Cbc0010I After 29570 nodes, 992 on tree, -1.5 best solution, best possible -1.5002683 (454.76 seconds)
Cbc0010I After 29592 nodes, 986 on tree, -1.5 best solution, best possible -1.5002683 (455.48 seconds)
Cbc0010I After 29604 nodes, 984 on tree, -1.5 best solution, best possible -1.5002683 (456.33 seconds)
Cbc0010I After 29649 nodes, 973 on tree, -1.5 best solution, best possible -1.5002683 (457.08 seconds)
Cbc0010I After 29680 nodes, 965 on tree, -1.5 best solution, best possible -1.5002683 (457.83 seconds)
Cbc0010I After 29733 nodes, 950 on tree, -1.5 best solution, best possible -1.5002683 (458.54 seconds)
Cbc0010I After 29784 nodes, 938 on tree, -1.5 best solution, best possible -1.5002683 (459.26 seconds)
Cbc0010I After 29850 nodes, 923 on tree, -1.5 best solution, best possible -1.5002683 (459.99 seconds)
Cbc0010I After 29894 nodes, 913 on tree, -1.5 best solution, best possible -1.5002683 (460.78 seconds)
Cbc0010I After 29908 nodes, 909 on tree, -1.5 best solution, best possible -1.5002683 (461.51 seconds)
Cbc0010I After 29970 nodes, 893 on tree, -1.5 best solution, best possible -1.5002683 (462.22 seconds)
Cbc0010I After 30124 nodes, 893 on tree, -1.5 best solution, best possible -1.5002683 (463.00 seconds)
Cbc0010I After 30203 nodes, 911 on tree, -1.5 best solution, best possible -1.5002683 (463.78 seconds)
Cbc0010I After 30228 nodes, 910 on tree, -1.5 best solution, best possible -1.5002683 (464.48 seconds)
Cbc0010I After 30377 nodes, 919 on tree, -1.5 best solution, best possible -1.5002683 (465.20 seconds)
Cbc0010I After 30518 nodes, 933 on tree, -1.5 best solution, best possible -1.5002683 (465.92 seconds)
Cbc0010I After 30589 nodes, 938 on tree, -1.5 best solution, best possible -1.5002683 (466.63 seconds)
Cbc0010I After 30716 nodes, 944 on tree, -1.5 best solution, best possible -1.5002683 (467.33 seconds)
Cbc0010I After 30808 nodes, 951 on tree, -1.5 best solution, best possible -1.5002683 (468.06 seconds)
Cbc0010I After 30898 nodes, 965 on tree, -1.5 best solution, best possible -1.5002683 (468.86 seconds)
Cbc0010I After 30918 nodes, 969 on tree, -1.5 best solution, best possible -1.5002683 (469.58 seconds)
Cbc0010I After 30974 nodes, 967 on tree, -1.5 best solution, best possible -1.5002683 (470.28 seconds)
Cbc0010I After 31020 nodes, 968 on tree, -1.5 best solution, best possible -1.5002683 (471.22 seconds)
Cbc0010I After 31152 nodes, 986 on tree, -1.5 best solution, best possible -1.5002683 (471.93 seconds)
Cbc0010I After 31234 nodes, 993 on tree, -1.5 best solution, best possible -1.5002683 (472.64 seconds)
Cbc0010I After 31363 nodes, 986 on tree, -1.5 best solution, best possible -1.5002683 (473.36 seconds)
Cbc0010I After 31407 nodes, 984 on tree, -1.5 best solution, best possible -1.5002683 (474.11 seconds)
Cbc0010I After 31522 nodes, 980 on tree, -1.5 best solution, best possible -1.5002683 (474.83 seconds)
Cbc0010I After 31599 nodes, 977 on tree, -1.5 best solution, best possible -1.5002683 (475.54 seconds)
Cbc0010I After 31697 nodes, 972 on tree, -1.5 best solution, best possible -1.5002683 (476.31 seconds)
Cbc0010I After 31761 nodes, 957 on tree, -1.5 best solution, best possible -1.5002683 (477.05 seconds)
Cbc0010I After 31809 nodes, 951 on tree, -1.5 best solution, best possible -1.5002683 (477.92 seconds)
Cbc0010I After 31875 nodes, 943 on tree, -1.5 best solution, best possible -1.5002683 (478.62 seconds)
Cbc0010I After 31942 nodes, 938 on tree, -1.5 best solution, best possible -1.5002683 (479.33 seconds)
Cbc0010I After 31951 nodes, 933 on tree, -1.5 best solution, best possible -1.5002683 (480.12 seconds)
Cbc0010I After 31980 nodes, 927 on tree, -1.5 best solution, best possible -1.5002683 (480.94 seconds)
Cbc0010I After 32015 nodes, 914 on tree, -1.5 best solution, best possible -1.5002683 (481.69 seconds)
Cbc0010I After 32075 nodes, 902 on tree, -1.5 best solution, best possible -1.5002683 (482.46 seconds)
Cbc0010I After 32129 nodes, 876 on tree, -1.5 best solution, best possible -1.5002683 (483.22 seconds)
Cbc0010I After 32264 nodes, 920 on tree, -1.5 best solution, best possible -1.5002683 (484.03 seconds)
Cbc0010I After 32282 nodes, 915 on tree, -1.5 best solution, best possible -1.5002683 (484.75 seconds)
Cbc0010I After 32287 nodes, 911 on tree, -1.5 best solution, best possible -1.5002683 (485.49 seconds)
Cbc0010I After 32345 nodes, 922 on tree, -1.5 best solution, best possible -1.5002683 (486.20 seconds)
Cbc0010I After 32380 nodes, 927 on tree, -1.5 best solution, best possible -1.5002683 (487.03 seconds)
Cbc0010I After 32421 nodes, 938 on tree, -1.5 best solution, best possible -1.5002683 (487.74 seconds)
Cbc0010I After 32448 nodes, 938 on tree, -1.5 best solution, best possible -1.5002683 (488.47 seconds)
Cbc0010I After 32469 nodes, 934 on tree, -1.5 best solution, best possible -1.5002683 (489.30 seconds)
Cbc0010I After 32480 nodes, 930 on tree, -1.5 best solution, best possible -1.5002683 (490.08 seconds)
Cbc0010I After 32607 nodes, 946 on tree, -1.5 best solution, best possible -1.5002683 (490.78 seconds)
Cbc0010I After 32646 nodes, 948 on tree, -1.5 best solution, best possible -1.5002683 (491.48 seconds)
Cbc0010I After 32722 nodes, 959 on tree, -1.5 best solution, best possible -1.5002683 (492.21 seconds)
Cbc0010I After 32752 nodes, 958 on tree, -1.5 best solution, best possible -1.5002683 (492.92 seconds)
Cbc0010I After 32799 nodes, 957 on tree, -1.5 best solution, best possible -1.5002683 (493.62 seconds)
Cbc0010I After 32818 nodes, 957 on tree, -1.5 best solution, best possible -1.5002683 (494.35 seconds)
Cbc0010I After 32827 nodes, 957 on tree, -1.5 best solution, best possible -1.5002683 (495.06 seconds)
Cbc0010I After 32864 nodes, 953 on tree, -1.5 best solution, best possible -1.5002683 (495.80 seconds)
Cbc0010I After 32883 nodes, 949 on tree, -1.5 best solution, best possible -1.5002683 (496.68 seconds)
Cbc0010I After 32914 nodes, 939 on tree, -1.5 best solution, best possible -1.5002683 (497.44 seconds)
Cbc0010I After 32976 nodes, 946 on tree, -1.5 best solution, best possible -1.5002683 (498.16 seconds)
Cbc0010I After 33015 nodes, 939 on tree, -1.5 best solution, best possible -1.5002683 (498.89 seconds)
Cbc0010I After 33025 nodes, 934 on tree, -1.5 best solution, best possible -1.5002683 (499.67 seconds)
Cbc0010I After 33045 nodes, 924 on tree, -1.5 best solution, best possible -1.5002683 (500.41 seconds)
Cbc0010I After 33054 nodes, 919 on tree, -1.5 best solution, best possible -1.5002683 (501.20 seconds)
Cbc0010I After 33063 nodes, 915 on tree, -1.5 best solution, best possible -1.5002683 (502.17 seconds)
Cbc0010I After 33097 nodes, 898 on tree, -1.5 best solution, best possible -1.5002683 (502.91 seconds)
Cbc0010I After 33118 nodes, 887 on tree, -1.5 best solution, best possible -1.5002683 (503.62 seconds)
Cbc0010I After 33159 nodes, 869 on tree, -1.5 best solution, best possible -1.5002683 (504.34 seconds)
Cbc0010I After 33181 nodes, 865 on tree, -1.5 best solution, best possible -1.5002683 (505.36 seconds)
Cbc0010I After 33238 nodes, 856 on tree, -1.5 best solution, best possible -1.5002683 (506.08 seconds)
Cbc0010I After 33291 nodes, 846 on tree, -1.5 best solution, best possible -1.5002683 (506.87 seconds)
Cbc0010I After 33339 nodes, 838 on tree, -1.5 best solution, best possible -1.5002683 (507.58 seconds)
Cbc0010I After 33395 nodes, 827 on tree, -1.5 best solution, best possible -1.5002683 (508.31 seconds)
Cbc0010I After 33401 nodes, 826 on tree, -1.5 best solution, best possible -1.5002683 (509.19 seconds)
Cbc0010I After 33435 nodes, 819 on tree, -1.5 best solution, best possible -1.5002683 (509.89 seconds)
Cbc0010I After 33463 nodes, 814 on tree, -1.5 best solution, best possible -1.5002683 (510.64 seconds)
Cbc0010I After 33537 nodes, 800 on tree, -1.5 best solution, best possible -1.5002683 (511.35 seconds)
Cbc0010I After 33602 nodes, 789 on tree, -1.5 best solution, best possible -1.5002683 (512.08 seconds)
Cbc0010I After 33634 nodes, 784 on tree, -1.5 best solution, best possible -1.5002683 (512.86 seconds)
Cbc0010I After 33655 nodes, 781 on tree, -1.5 best solution, best possible -1.5002683 (513.57 seconds)
Cbc0010I After 33695 nodes, 773 on tree, -1.5 best solution, best possible -1.5002683 (514.27 seconds)
Cbc0010I After 33743 nodes, 766 on tree, -1.5 best solution, best possible -1.5002683 (514.99 seconds)
Cbc0010I After 33794 nodes, 756 on tree, -1.5 best solution, best possible -1.5002683 (515.79 seconds)
Cbc0010I After 33830 nodes, 749 on tree, -1.5 best solution, best possible -1.5002683 (516.59 seconds)
Cbc0010I After 33919 nodes, 732 on tree, -1.5 best solution, best possible -1.5002683 (517.33 seconds)
Cbc0010I After 34088 nodes, 728 on tree, -1.5 best solution, best possible -1.5002683 (518.03 seconds)
Cbc0010I After 34203 nodes, 751 on tree, -1.5 best solution, best possible -1.5002683 (518.75 seconds)
Cbc0010I After 34278 nodes, 750 on tree, -1.5 best solution, best possible -1.5002683 (519.68 seconds)
Cbc0010I After 34319 nodes, 753 on tree, -1.5 best solution, best possible -1.5002683 (520.38 seconds)
Cbc0010I After 34498 nodes, 773 on tree, -1.5 best solution, best possible -1.5002683 (521.08 seconds)
Cbc0010I After 34527 nodes, 767 on tree, -1.5 best solution, best possible -1.5002683 (521.78 seconds)
Cbc0010I After 34579 nodes, 773 on tree, -1.5 best solution, best possible -1.5002683 (522.56 seconds)
Cbc0010I After 34609 nodes, 774 on tree, -1.5 best solution, best possible -1.5002683 (523.29 seconds)
Cbc0010I After 34644 nodes, 771 on tree, -1.5 best solution, best possible -1.5002683 (524.07 seconds)
Cbc0010I After 34646 nodes, 769 on tree, -1.5 best solution, best possible -1.5002683 (524.82 seconds)
Cbc0010I After 34680 nodes, 768 on tree, -1.5 best solution, best possible -1.5002683 (525.56 seconds)
Cbc0010I After 34780 nodes, 771 on tree, -1.5 best solution, best possible -1.5002683 (526.29 seconds)
Cbc0010I After 34870 nodes, 787 on tree, -1.5 best solution, best possible -1.5002683 (527.01 seconds)
Cbc0010I After 34882 nodes, 780 on tree, -1.5 best solution, best possible -1.5002683 (527.73 seconds)
Cbc0010I After 34935 nodes, 783 on tree, -1.5 best solution, best possible -1.5002683 (528.44 seconds)
Cbc0010I After 34946 nodes, 777 on tree, -1.5 best solution, best possible -1.5002683 (529.31 seconds)
Cbc0010I After 35070 nodes, 812 on tree, -1.5 best solution, best possible -1.5002683 (530.03 seconds)
Cbc0010I After 35076 nodes, 810 on tree, -1.5 best solution, best possible -1.5002683 (530.77 seconds)
Cbc0010I After 35103 nodes, 805 on tree, -1.5 best solution, best possible -1.5002683 (531.63 seconds)
Cbc0010I After 35113 nodes, 803 on tree, -1.5 best solution, best possible -1.5002683 (532.35 seconds)
Cbc0010I After 35147 nodes, 791 on tree, -1.5 best solution, best possible -1.5002683 (533.27 seconds)
Cbc0010I After 35167 nodes, 788 on tree, -1.5 best solution, best possible -1.5002683 (534.12 seconds)
Cbc0010I After 35199 nodes, 786 on tree, -1.5 best solution, best possible -1.5002683 (534.93 seconds)
Cbc0010I After 35301 nodes, 787 on tree, -1.5 best solution, best possible -1.5002683 (535.76 seconds)
Cbc0010I After 35317 nodes, 784 on tree, -1.5 best solution, best possible -1.5002683 (536.53 seconds)
Cbc0010I After 35332 nodes, 782 on tree, -1.5 best solution, best possible -1.5002683 (537.25 seconds)
Cbc0010I After 35353 nodes, 780 on tree, -1.5 best solution, best possible -1.5002683 (537.97 seconds)
Cbc0010I After 35402 nodes, 777 on tree, -1.5 best solution, best possible -1.5002683 (538.69 seconds)
Cbc0010I After 35425 nodes, 772 on tree, -1.5 best solution, best possible -1.5002683 (539.47 seconds)
Cbc0010I After 35535 nodes, 789 on tree, -1.5 best solution, best possible -1.5002683 (540.19 seconds)
Cbc0010I After 35579 nodes, 791 on tree, -1.5 best solution, best possible -1.5002683 (540.89 seconds)
Cbc0010I After 35610 nodes, 783 on tree, -1.5 best solution, best possible -1.5002683 (541.63 seconds)
Cbc0010I After 35652 nodes, 780 on tree, -1.5 best solution, best possible -1.5002683 (542.35 seconds)
Cbc0010I After 35678 nodes, 776 on tree, -1.5 best solution, best possible -1.5002683 (543.05 seconds)
Cbc0010I After 35727 nodes, 776 on tree, -1.5 best solution, best possible -1.5002683 (543.82 seconds)
Cbc0010I After 35847 nodes, 776 on tree, -1.5 best solution, best possible -1.5002683 (544.56 seconds)
Cbc0010I After 35888 nodes, 772 on tree, -1.5 best solution, best possible -1.5002683 (545.27 seconds)
Cbc0010I After 35904 nodes, 769 on tree, -1.5 best solution, best possible -1.5002683 (546.03 seconds)
Cbc0010I After 36013 nodes, 769 on tree, -1.5 best solution, best possible -1.5002683 (546.74 seconds)
Cbc0010I After 36102 nodes, 760 on tree, -1.5 best solution, best possible -1.5002683 (547.46 seconds)
Cbc0010I After 36345 nodes, 801 on tree, -1.5 best solution, best possible -1.5002683 (548.16 seconds)
Cbc0010I After 36525 nodes, 818 on tree, -1.5 best solution, best possible -1.5002683 (548.87 seconds)
Cbc0010I After 36804 nodes, 906 on tree, -1.5 best solution, best possible -1.5002683 (549.58 seconds)
Cbc0010I After 37020 nodes, 947 on tree, -1.5 best solution, best possible -1.5002683 (550.28 seconds)
Cbc0010I After 37072 nodes, 919 on tree, -1.5 best solution, best possible -1.5002683 (551.00 seconds)
Cbc0010I After 37100 nodes, 905 on tree, -1.5 best solution, best possible -1.5002683 (551.71 seconds)
Cbc0010I After 37135 nodes, 894 on tree, -1.5 best solution, best possible -1.5002683 (552.43 seconds)
Cbc0010I After 37246 nodes, 870 on tree, -1.5 best solution, best possible -1.5002683 (553.13 seconds)
Cbc0010I After 37306 nodes, 858 on tree, -1.5 best solution, best possible -1.5002683 (553.94 seconds)
Cbc0010I After 37340 nodes, 852 on tree, -1.5 best solution, best possible -1.5002683 (554.68 seconds)
Cbc0010I After 37367 nodes, 847 on tree, -1.5 best solution, best possible -1.5002683 (555.44 seconds)
Cbc0010I After 37419 nodes, 839 on tree, -1.5 best solution, best possible -1.5002683 (556.15 seconds)
Cbc0010I After 37514 nodes, 822 on tree, -1.5 best solution, best possible -1.5002683 (556.86 seconds)
Cbc0010I After 37587 nodes, 808 on tree, -1.5 best solution, best possible -1.5002683 (557.60 seconds)
Cbc0010I After 37627 nodes, 801 on tree, -1.5 best solution, best possible -1.5002683 (558.30 seconds)
Cbc0010I After 37690 nodes, 791 on tree, -1.5 best solution, best possible -1.5002683 (559.01 seconds)
Cbc0010I After 37740 nodes, 782 on tree, -1.5 best solution, best possible -1.5002683 (559.77 seconds)
Cbc0010I After 37856 nodes, 770 on tree, -1.5 best solution, best possible -1.5002683 (560.48 seconds)
Cbc0010I After 37873 nodes, 768 on tree, -1.5 best solution, best possible -1.5002683 (561.35 seconds)
Cbc0010I After 37907 nodes, 767 on tree, -1.5 best solution, best possible -1.5002683 (562.14 seconds)
Cbc0010I After 37929 nodes, 765 on tree, -1.5 best solution, best possible -1.5002683 (562.88 seconds)
Cbc0010I After 37936 nodes, 764 on tree, -1.5 best solution, best possible -1.5002683 (563.65 seconds)
Cbc0010I After 37972 nodes, 761 on tree, -1.5 best solution, best possible -1.5002683 (564.39 seconds)
