Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 10.0974 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (11.25 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (11.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (11.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (11.61 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (12.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (12.79 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (13.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (13.41 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (13.80 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (14.21 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (14.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (14.84 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (15.22 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (15.59 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (15.93 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (16.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (16.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (17.51 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (17.87 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (18.11 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (18.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (18.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (19.12 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (19.58 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (19.98 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (20.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (20.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (21.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (21.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (22.28 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.53 seconds)
Cbc0038I After 22.53 seconds - Feasibility pump exiting - took 11.82 seconds
Cbc0031I 788 added rows had average density of 10.620558
Cbc0013I At root node, 788 cuts changed objective from 0 to 275.74303 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 1.578 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 32335 row cuts average 46.1 elements, 0 column cuts (0 active)  in 14.316 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 10 row cuts average 17.8 elements, 0 column cuts (0 active)  in 3.182 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 26.7 elements, 0 column cuts (0 active)  in 3.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.327 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 8423 row cuts average 11.0 elements, 0 column cuts (0 active)  in 80.807 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 275.74303 (233.30 seconds)
Cbc0010I After 165 nodes, 88 on tree, 1e+50 best solution, best possible 275.74303 (3438.42 seconds)
Cbc0010I After 166 nodes, 88 on tree, 1e+50 best solution, best possible 275.74303 (3458.54 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 275.74303 (3480.11 seconds)
Cbc0010I After 168 nodes, 88 on tree, 1e+50 best solution, best possible 275.74303 (3502.98 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 275.74303 (3510.37 seconds)
Cbc0010I After 170 nodes, 90 on tree, 1e+50 best solution, best possible 275.74303 (3527.42 seconds)
Cbc0010I After 171 nodes, 91 on tree, 1e+50 best solution, best possible 275.74303 (3545.79 seconds)
Cbc0010I After 172 nodes, 91 on tree, 1e+50 best solution, best possible 275.74303 (3561.93 seconds)
Cbc0010I After 173 nodes, 92 on tree, 1e+50 best solution, best possible 275.74303 (3572.69 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible 275.74303 (3590.99 seconds)
Cbc0010I After 175 nodes, 93 on tree, 1e+50 best solution, best possible 275.74303 (3608.00 seconds)
Cbc0010I After 176 nodes, 93 on tree, 1e+50 best solution, best possible 275.74303 (3627.41 seconds)
Cbc0010I After 177 nodes, 94 on tree, 1e+50 best solution, best possible 275.74303 (3641.26 seconds)
Cbc0010I After 178 nodes, 94 on tree, 1e+50 best solution, best possible 275.74303 (3664.88 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 275.74303 (3674.56 seconds)
Cbc0010I After 180 nodes, 96 on tree, 1e+50 best solution, best possible 275.74303 (3694.67 seconds)
Cbc0010I After 181 nodes, 96 on tree, 1e+50 best solution, best possible 275.74303 (3716.24 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 275.74303 (3740.06 seconds)
Cbc0010I After 183 nodes, 97 on tree, 1e+50 best solution, best possible 275.74303 (3765.52 seconds)
Cbc0010I After 184 nodes, 97 on tree, 1e+50 best solution, best possible 275.74303 (3788.68 seconds)
Cbc0010I After 185 nodes, 98 on tree, 1e+50 best solution, best possible 275.74303 (3797.27 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 275.74303 (3817.25 seconds)
Cbc0010I After 187 nodes, 99 on tree, 1e+50 best solution, best possible 275.74303 (3839.57 seconds)
Cbc0010I After 188 nodes, 99 on tree, 1e+50 best solution, best possible 275.74303 (3859.12 seconds)
Cbc0010I After 189 nodes, 99 on tree, 1e+50 best solution, best possible 275.74303 (3887.51 seconds)
Cbc0010I After 190 nodes, 100 on tree, 1e+50 best solution, best possible 275.74303 (3904.24 seconds)
Cbc0010I After 191 nodes, 100 on tree, 1e+50 best solution, best possible 275.74303 (3922.92 seconds)
Cbc0010I After 192 nodes, 101 on tree, 1e+50 best solution, best possible 275.74303 (3940.64 seconds)
Cbc0010I After 193 nodes, 101 on tree, 1e+50 best solution, best possible 275.74303 (3963.37 seconds)
Cbc0010I After 194 nodes, 101 on tree, 1e+50 best solution, best possible 275.74303 (3983.48 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 275.74303 (4003.93 seconds)
Cbc0010I After 196 nodes, 103 on tree, 1e+50 best solution, best possible 275.74303 (4021.55 seconds)
Cbc0010I After 197 nodes, 103 on tree, 1e+50 best solution, best possible 275.74303 (4043.94 seconds)
Cbc0010I After 198 nodes, 104 on tree, 1e+50 best solution, best possible 275.74303 (4061.19 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 275.74303 (4081.23 seconds)
Cbc0010I After 200 nodes, 104 on tree, 1e+50 best solution, best possible 275.74303 (4101.25 seconds)
Cbc0010I After 201 nodes, 105 on tree, 1e+50 best solution, best possible 275.74303 (4121.30 seconds)
Cbc0010I After 202 nodes, 105 on tree, 1e+50 best solution, best possible 275.74303 (4139.73 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 275.74303 (4155.02 seconds)
Cbc0010I After 204 nodes, 106 on tree, 1e+50 best solution, best possible 275.74303 (4179.89 seconds)
Cbc0010I After 205 nodes, 107 on tree, 1e+50 best solution, best possible 275.74303 (4198.79 seconds)
Cbc0010I After 206 nodes, 108 on tree, 1e+50 best solution, best possible 275.74303 (4212.47 seconds)
Cbc0010I After 207 nodes, 108 on tree, 1e+50 best solution, best possible 275.74303 (4236.89 seconds)
Cbc0010I After 208 nodes, 109 on tree, 1e+50 best solution, best possible 275.74303 (4247.29 seconds)
Cbc0010I After 209 nodes, 110 on tree, 1e+50 best solution, best possible 275.74303 (4264.30 seconds)
Cbc0010I After 210 nodes, 110 on tree, 1e+50 best solution, best possible 275.74303 (4287.73 seconds)
Cbc0010I After 211 nodes, 111 on tree, 1e+50 best solution, best possible 275.74303 (4307.20 seconds)
Cbc0010I After 212 nodes, 111 on tree, 1e+50 best solution, best possible 275.74303 (4327.49 seconds)
Cbc0010I After 213 nodes, 112 on tree, 1e+50 best solution, best possible 275.74303 (4350.13 seconds)
Cbc0010I After 214 nodes, 112 on tree, 1e+50 best solution, best possible 275.74303 (4369.23 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 275.74303 (4390.61 seconds)
Cbc0010I After 216 nodes, 112 on tree, 1e+50 best solution, best possible 275.74303 (4411.82 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 275.74303 (4430.43 seconds)
Cbc0010I After 218 nodes, 114 on tree, 1e+50 best solution, best possible 275.74303 (4448.70 seconds)
Cbc0010I After 219 nodes, 115 on tree, 1e+50 best solution, best possible 275.74303 (4469.42 seconds)
Cbc0010I After 220 nodes, 115 on tree, 1e+50 best solution, best possible 275.74303 (4484.55 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 275.74303 (4505.90 seconds)
Cbc0010I After 222 nodes, 115 on tree, 1e+50 best solution, best possible 275.74303 (4531.56 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 275.74303 (4547.77 seconds)
Cbc0010I After 224 nodes, 116 on tree, 1e+50 best solution, best possible 275.74303 (4566.49 seconds)
Cbc0010I After 225 nodes, 117 on tree, 1e+50 best solution, best possible 275.74303 (4584.29 seconds)
Cbc0010I After 226 nodes, 117 on tree, 1e+50 best solution, best possible 275.74303 (4594.29 seconds)
Cbc0010I After 227 nodes, 118 on tree, 1e+50 best solution, best possible 275.74303 (4604.45 seconds)
Cbc0010I After 228 nodes, 119 on tree, 1e+50 best solution, best possible 275.74303 (4621.75 seconds)
Cbc0010I After 229 nodes, 119 on tree, 1e+50 best solution, best possible 275.74303 (4643.46 seconds)
Cbc0010I After 230 nodes, 119 on tree, 1e+50 best solution, best possible 275.74303 (4662.03 seconds)
Cbc0010I After 231 nodes, 120 on tree, 1e+50 best solution, best possible 275.74303 (4680.30 seconds)
Cbc0010I After 232 nodes, 120 on tree, 1e+50 best solution, best possible 275.74303 (4728.50 seconds)
Cbc0010I After 233 nodes, 121 on tree, 1e+50 best solution, best possible 275.74303 (4734.90 seconds)
Cbc0010I After 234 nodes, 122 on tree, 1e+50 best solution, best possible 275.74303 (4753.43 seconds)
Cbc0010I After 235 nodes, 122 on tree, 1e+50 best solution, best possible 275.74303 (4776.56 seconds)
Cbc0010I After 236 nodes, 122 on tree, 1e+50 best solution, best possible 275.74303 (4796.87 seconds)
Cbc0010I After 237 nodes, 123 on tree, 1e+50 best solution, best possible 275.74303 (4815.69 seconds)
Cbc0010I After 238 nodes, 123 on tree, 1e+50 best solution, best possible 275.74303 (4837.35 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 275.74303 (4855.00 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 275.74303 (4874.08 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 275.74303 (4892.57 seconds)
Cbc0010I After 242 nodes, 126 on tree, 1e+50 best solution, best possible 275.74303 (4911.10 seconds)
Cbc0010I After 243 nodes, 127 on tree, 1e+50 best solution, best possible 275.74303 (4924.98 seconds)
Cbc0010I After 244 nodes, 127 on tree, 1e+50 best solution, best possible 275.74303 (4946.03 seconds)
Cbc0010I After 245 nodes, 127 on tree, 1e+50 best solution, best possible 275.74303 (4964.05 seconds)
Cbc0010I After 246 nodes, 128 on tree, 1e+50 best solution, best possible 275.74303 (4981.46 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 275.74303 (4990.82 seconds)
Cbc0010I After 248 nodes, 129 on tree, 1e+50 best solution, best possible 275.74303 (5007.90 seconds)
Cbc0010I After 249 nodes, 130 on tree, 1e+50 best solution, best possible 275.74303 (5028.77 seconds)
Cbc0010I After 250 nodes, 130 on tree, 1e+50 best solution, best possible 275.74303 (5047.48 seconds)
Cbc0010I After 251 nodes, 131 on tree, 1e+50 best solution, best possible 275.74303 (5057.59 seconds)
Cbc0010I After 252 nodes, 132 on tree, 1e+50 best solution, best possible 275.74303 (5074.67 seconds)
Cbc0010I After 253 nodes, 132 on tree, 1e+50 best solution, best possible 275.74303 (5101.84 seconds)
Cbc0010I After 254 nodes, 132 on tree, 1e+50 best solution, best possible 275.74303 (5124.44 seconds)
Cbc0010I After 255 nodes, 133 on tree, 1e+50 best solution, best possible 275.74303 (5141.77 seconds)
Cbc0010I After 256 nodes, 133 on tree, 1e+50 best solution, best possible 275.74303 (5168.03 seconds)
Cbc0010I After 257 nodes, 134 on tree, 1e+50 best solution, best possible 275.74303 (5181.06 seconds)
Cbc0010I After 258 nodes, 135 on tree, 1e+50 best solution, best possible 275.74303 (5200.26 seconds)
Cbc0010I After 259 nodes, 135 on tree, 1e+50 best solution, best possible 275.74303 (5207.12 seconds)
Cbc0010I After 260 nodes, 136 on tree, 1e+50 best solution, best possible 275.74303 (5225.14 seconds)
Cbc0010I After 261 nodes, 136 on tree, 1e+50 best solution, best possible 275.74303 (5244.32 seconds)
Cbc0010I After 262 nodes, 137 on tree, 1e+50 best solution, best possible 275.74303 (5265.04 seconds)
Cbc0010I After 263 nodes, 137 on tree, 1e+50 best solution, best possible 275.74303 (5280.63 seconds)
Cbc0010I After 264 nodes, 138 on tree, 1e+50 best solution, best possible 275.74303 (5298.72 seconds)
Cbc0010I After 265 nodes, 138 on tree, 1e+50 best solution, best possible 275.74303 (5315.40 seconds)
Cbc0010I After 266 nodes, 139 on tree, 1e+50 best solution, best possible 275.74303 (5332.83 seconds)
Cbc0010I After 267 nodes, 140 on tree, 1e+50 best solution, best possible 275.74303 (5350.69 seconds)
Cbc0010I After 268 nodes, 140 on tree, 1e+50 best solution, best possible 275.74303 (5368.44 seconds)
Cbc0010I After 269 nodes, 141 on tree, 1e+50 best solution, best possible 275.74303 (5382.06 seconds)
Cbc0010I After 270 nodes, 141 on tree, 1e+50 best solution, best possible 275.74303 (5398.11 seconds)
Cbc0010I After 271 nodes, 142 on tree, 1e+50 best solution, best possible 275.74303 (5415.75 seconds)
Cbc0010I After 272 nodes, 142 on tree, 1e+50 best solution, best possible 275.74303 (5433.17 seconds)
Cbc0010I After 273 nodes, 142 on tree, 1e+50 best solution, best possible 275.74303 (5452.98 seconds)
Cbc0010I After 274 nodes, 143 on tree, 1e+50 best solution, best possible 275.74303 (5470.93 seconds)
Cbc0010I After 275 nodes, 144 on tree, 1e+50 best solution, best possible 275.74303 (5489.91 seconds)
Cbc0010I After 276 nodes, 144 on tree, 1e+50 best solution, best possible 275.74303 (5508.87 seconds)
Cbc0010I After 277 nodes, 145 on tree, 1e+50 best solution, best possible 275.74303 (5524.40 seconds)
Cbc0010I After 278 nodes, 145 on tree, 1e+50 best solution, best possible 275.74303 (5540.38 seconds)
Cbc0010I After 279 nodes, 146 on tree, 1e+50 best solution, best possible 275.74303 (5546.90 seconds)
Cbc0010I After 280 nodes, 146 on tree, 1e+50 best solution, best possible 275.74303 (5567.94 seconds)
Cbc0010I After 281 nodes, 146 on tree, 1e+50 best solution, best possible 275.74303 (5592.17 seconds)
Cbc0010I After 282 nodes, 147 on tree, 1e+50 best solution, best possible 275.74303 (5599.03 seconds)
Cbc0010I After 283 nodes, 147 on tree, 1e+50 best solution, best possible 275.74303 (5627.18 seconds)
Cbc0010I After 284 nodes, 148 on tree, 1e+50 best solution, best possible 275.74303 (5636.45 seconds)
Cbc0010I After 285 nodes, 149 on tree, 1e+50 best solution, best possible 275.74303 (5653.49 seconds)
Cbc0010I After 286 nodes, 149 on tree, 1e+50 best solution, best possible 275.74303 (5676.56 seconds)
Cbc0010I After 287 nodes, 150 on tree, 1e+50 best solution, best possible 275.74303 (5693.68 seconds)
Cbc0010I After 288 nodes, 151 on tree, 1e+50 best solution, best possible 275.74303 (5712.08 seconds)
Cbc0010I After 289 nodes, 151 on tree, 1e+50 best solution, best possible 275.74303 (5729.74 seconds)
Cbc0010I After 290 nodes, 151 on tree, 1e+50 best solution, best possible 275.74303 (5758.12 seconds)
Cbc0010I After 291 nodes, 151 on tree, 1e+50 best solution, best possible 275.74303 (5788.34 seconds)
Cbc0010I After 292 nodes, 152 on tree, 1e+50 best solution, best possible 275.74303 (5804.53 seconds)
Cbc0010I After 293 nodes, 153 on tree, 1e+50 best solution, best possible 275.74303 (5820.93 seconds)
Cbc0010I After 294 nodes, 153 on tree, 1e+50 best solution, best possible 275.74303 (5839.19 seconds)
Cbc0010I After 295 nodes, 154 on tree, 1e+50 best solution, best possible 275.74303 (5856.50 seconds)
Cbc0010I After 296 nodes, 154 on tree, 1e+50 best solution, best possible 275.74303 (5878.27 seconds)
Cbc0010I After 297 nodes, 155 on tree, 1e+50 best solution, best possible 275.74303 (5897.50 seconds)
Cbc0010I After 298 nodes, 155 on tree, 1e+50 best solution, best possible 275.74303 (5912.93 seconds)
Cbc0010I After 299 nodes, 156 on tree, 1e+50 best solution, best possible 275.74303 (5918.33 seconds)
Cbc0010I After 300 nodes, 157 on tree, 1e+50 best solution, best possible 275.74303 (5936.80 seconds)
Cbc0010I After 301 nodes, 157 on tree, 1e+50 best solution, best possible 275.74303 (5953.35 seconds)
Cbc0010I After 302 nodes, 158 on tree, 1e+50 best solution, best possible 275.74303 (5970.36 seconds)
Cbc0010I After 303 nodes, 159 on tree, 1e+50 best solution, best possible 275.74303 (5988.69 seconds)
Cbc0010I After 304 nodes, 159 on tree, 1e+50 best solution, best possible 275.74303 (6004.00 seconds)
Cbc0010I After 305 nodes, 159 on tree, 1e+50 best solution, best possible 275.74303 (6022.97 seconds)
Cbc0010I After 306 nodes, 160 on tree, 1e+50 best solution, best possible 275.74303 (6040.53 seconds)
Cbc0010I After 307 nodes, 160 on tree, 1e+50 best solution, best possible 275.74303 (6065.57 seconds)
Cbc0010I After 308 nodes, 160 on tree, 1e+50 best solution, best possible 275.74303 (6092.92 seconds)
Cbc0010I After 309 nodes, 161 on tree, 1e+50 best solution, best possible 275.74303 (6111.45 seconds)
Cbc0010I After 310 nodes, 161 on tree, 1e+50 best solution, best possible 275.74303 (6127.44 seconds)
Cbc0010I After 311 nodes, 162 on tree, 1e+50 best solution, best possible 275.74303 (6145.69 seconds)
Cbc0010I After 312 nodes, 163 on tree, 1e+50 best solution, best possible 275.74303 (6164.48 seconds)
Cbc0010I After 313 nodes, 163 on tree, 1e+50 best solution, best possible 275.74303 (6184.68 seconds)
Cbc0010I After 314 nodes, 163 on tree, 1e+50 best solution, best possible 275.74303 (6201.77 seconds)
Cbc0010I After 315 nodes, 164 on tree, 1e+50 best solution, best possible 275.74303 (6220.53 seconds)
Cbc0010I After 316 nodes, 164 on tree, 1e+50 best solution, best possible 275.74303 (6236.59 seconds)
Cbc0010I After 317 nodes, 165 on tree, 1e+50 best solution, best possible 275.74303 (6250.02 seconds)
Cbc0010I After 318 nodes, 166 on tree, 1e+50 best solution, best possible 275.74303 (6269.17 seconds)
Cbc0010I After 319 nodes, 166 on tree, 1e+50 best solution, best possible 275.74303 (6274.68 seconds)
Cbc0010I After 320 nodes, 167 on tree, 1e+50 best solution, best possible 275.74303 (6281.01 seconds)
Cbc0010I After 321 nodes, 168 on tree, 1e+50 best solution, best possible 275.74303 (6299.12 seconds)
Cbc0010I After 322 nodes, 168 on tree, 1e+50 best solution, best possible 275.74303 (6304.61 seconds)
Cbc0010I After 323 nodes, 169 on tree, 1e+50 best solution, best possible 275.74303 (6319.71 seconds)
Cbc0010I After 324 nodes, 169 on tree, 1e+50 best solution, best possible 275.74303 (6330.52 seconds)
Cbc0010I After 325 nodes, 169 on tree, 1e+50 best solution, best possible 275.74303 (6337.85 seconds)
Cbc0010I After 326 nodes, 170 on tree, 1e+50 best solution, best possible 275.74303 (6359.11 seconds)
Cbc0010I After 327 nodes, 170 on tree, 1e+50 best solution, best possible 275.74303 (6378.86 seconds)
Cbc0010I After 328 nodes, 171 on tree, 1e+50 best solution, best possible 275.74303 (6396.60 seconds)
Cbc0010I After 329 nodes, 172 on tree, 1e+50 best solution, best possible 275.74303 (6413.44 seconds)
Cbc0010I After 330 nodes, 173 on tree, 1e+50 best solution, best possible 275.74303 (6424.82 seconds)
Cbc0010I After 331 nodes, 173 on tree, 1e+50 best solution, best possible 275.74303 (6437.85 seconds)
Cbc0010I After 332 nodes, 174 on tree, 1e+50 best solution, best possible 275.74303 (6455.57 seconds)
Cbc0010I After 333 nodes, 174 on tree, 1e+50 best solution, best possible 275.74303 (6474.13 seconds)
Cbc0010I After 334 nodes, 174 on tree, 1e+50 best solution, best possible 275.74303 (6484.07 seconds)
Cbc0010I After 335 nodes, 175 on tree, 1e+50 best solution, best possible 275.74303 (6494.09 seconds)
Cbc0010I After 336 nodes, 175 on tree, 1e+50 best solution, best possible 275.74303 (6513.09 seconds)
Cbc0010I After 337 nodes, 175 on tree, 1e+50 best solution, best possible 275.74303 (6529.60 seconds)
Cbc0010I After 338 nodes, 176 on tree, 1e+50 best solution, best possible 275.74303 (6538.16 seconds)
Cbc0010I After 339 nodes, 177 on tree, 1e+50 best solution, best possible 275.74303 (6560.96 seconds)
Cbc0010I After 340 nodes, 177 on tree, 1e+50 best solution, best possible 275.74303 (6579.50 seconds)
Cbc0010I After 341 nodes, 177 on tree, 1e+50 best solution, best possible 275.74303 (6597.23 seconds)
Cbc0010I After 342 nodes, 177 on tree, 1e+50 best solution, best possible 275.74303 (6616.38 seconds)
Cbc0010I After 343 nodes, 178 on tree, 1e+50 best solution, best possible 275.74303 (6631.01 seconds)
Cbc0010I After 344 nodes, 179 on tree, 1e+50 best solution, best possible 275.74303 (6658.58 seconds)
Cbc0010I After 345 nodes, 179 on tree, 1e+50 best solution, best possible 275.74303 (6689.09 seconds)
Cbc0010I After 346 nodes, 179 on tree, 1e+50 best solution, best possible 275.74303 (6699.57 seconds)
Cbc0010I After 347 nodes, 180 on tree, 1e+50 best solution, best possible 275.74303 (6722.62 seconds)
Cbc0010I After 348 nodes, 180 on tree, 1e+50 best solution, best possible 275.74303 (6747.28 seconds)
Cbc0010I After 349 nodes, 181 on tree, 1e+50 best solution, best possible 275.74303 (6764.68 seconds)
Cbc0010I After 350 nodes, 181 on tree, 1e+50 best solution, best possible 275.74303 (6777.62 seconds)
Cbc0010I After 351 nodes, 182 on tree, 1e+50 best solution, best possible 275.74303 (6801.46 seconds)
Cbc0010I After 352 nodes, 182 on tree, 1e+50 best solution, best possible 275.74303 (6823.06 seconds)
Cbc0010I After 353 nodes, 183 on tree, 1e+50 best solution, best possible 275.74303 (6839.73 seconds)
Cbc0010I After 354 nodes, 184 on tree, 1e+50 best solution, best possible 275.74303 (6869.31 seconds)
Cbc0010I After 355 nodes, 184 on tree, 1e+50 best solution, best possible 275.74303 (6896.94 seconds)
Cbc0010I After 356 nodes, 184 on tree, 1e+50 best solution, best possible 275.74303 (6912.07 seconds)
Cbc0010I After 357 nodes, 185 on tree, 1e+50 best solution, best possible 275.74303 (6934.29 seconds)
Cbc0010I After 358 nodes, 185 on tree, 1e+50 best solution, best possible 275.74303 (6947.61 seconds)
Cbc0010I After 359 nodes, 186 on tree, 1e+50 best solution, best possible 275.74303 (6960.45 seconds)
Cbc0010I After 360 nodes, 187 on tree, 1e+50 best solution, best possible 275.74303 (6991.37 seconds)
Cbc0010I After 361 nodes, 187 on tree, 1e+50 best solution, best possible 275.74303 (7016.81 seconds)
Cbc0010I After 362 nodes, 187 on tree, 1e+50 best solution, best possible 275.74303 (7034.56 seconds)
Cbc0010I After 363 nodes, 188 on tree, 1e+50 best solution, best possible 275.74303 (7062.75 seconds)
Cbc0010I After 364 nodes, 188 on tree, 1e+50 best solution, best possible 275.74303 (7085.42 seconds)
Cbc0010I After 365 nodes, 189 on tree, 1e+50 best solution, best possible 275.74303 (7093.72 seconds)
Cbc0010I After 366 nodes, 190 on tree, 1e+50 best solution, best possible 275.74303 (7125.43 seconds)
Cbc0010I After 367 nodes, 190 on tree, 1e+50 best solution, best possible 275.74303 (7154.16 seconds)
Cbc0010I After 368 nodes, 190 on tree, 1e+50 best solution, best possible 275.74303 (7161.79 seconds)
Cbc0010I After 369 nodes, 191 on tree, 1e+50 best solution, best possible 275.74303 (7184.22 seconds)
Cbc0010I After 370 nodes, 191 on tree, 1e+50 best solution, best possible 275.74303 (7204.93 seconds)
Cbc0010I After 371 nodes, 191 on tree, 1e+50 best solution, best possible 275.74303 (7225.82 seconds)
Cbc0010I After 372 nodes, 192 on tree, 1e+50 best solution, best possible 275.74303 (7238.94 seconds)
Cbc0010I After 373 nodes, 192 on tree, 1e+50 best solution, best possible 275.74303 (7264.09 seconds)
Cbc0010I After 374 nodes, 192 on tree, 1e+50 best solution, best possible 275.74303 (7286.42 seconds)
Cbc0010I After 375 nodes, 192 on tree, 1e+50 best solution, best possible 275.74303 (7309.19 seconds)
Cbc0010I After 376 nodes, 193 on tree, 1e+50 best solution, best possible 275.74303 (7327.66 seconds)
Cbc0010I After 377 nodes, 193 on tree, 1e+50 best solution, best possible 275.74303 (7345.12 seconds)
Cbc0010I After 378 nodes, 194 on tree, 1e+50 best solution, best possible 275.74303 (7356.22 seconds)
Cbc0010I After 379 nodes, 194 on tree, 1e+50 best solution, best possible 275.74303 (7379.00 seconds)
Cbc0010I After 380 nodes, 195 on tree, 1e+50 best solution, best possible 275.74303 (7395.78 seconds)
