Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 192.281 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.105 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (286.08 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (287.32 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (293.71 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (293.93 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (294.15 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (302.26 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (303.17 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (303.47 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (308.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (310.39 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (311.82 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (317.54 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (319.41 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (321.12 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (328.60 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (329.73 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (330.02 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (337.03 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (337.31 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (337.60 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (342.90 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (343.19 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (343.48 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (349.60 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (349.88 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (350.16 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (357.03 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (357.22 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (357.41 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (364.00 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (386.53 seconds)
Cbc0038I After 386.53 seconds - Feasibility pump exiting - took 110.71 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 40.063 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (637.68 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3393.40 seconds)
Cbc0010I After 201 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3402.83 seconds)
Cbc0010I After 202 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (3456.19 seconds)
Cbc0010I After 203 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (3470.97 seconds)
Cbc0010I After 204 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (3524.94 seconds)
Cbc0010I After 205 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (3532.09 seconds)
Cbc0010I After 206 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (3566.41 seconds)
Cbc0010I After 207 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (3572.80 seconds)
Cbc0010I After 208 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3603.91 seconds)
Cbc0010I After 209 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3611.53 seconds)
Cbc0010I After 210 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3617.74 seconds)
Cbc0010I After 211 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3624.58 seconds)
Cbc0010I After 212 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3629.20 seconds)
Cbc0010I After 213 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3634.33 seconds)
Cbc0010I After 214 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (3670.58 seconds)
Cbc0010I After 215 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (3681.30 seconds)
Cbc0010I After 216 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (3733.20 seconds)
Cbc0010I After 217 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (3744.23 seconds)
Cbc0010I After 218 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (3786.96 seconds)
Cbc0010I After 219 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (3798.09 seconds)
Cbc0010I After 220 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3825.03 seconds)
Cbc0010I After 221 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3830.72 seconds)
Cbc0010I After 222 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3868.11 seconds)
Cbc0010I After 223 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3874.52 seconds)
Cbc0010I After 224 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3915.49 seconds)
Cbc0010I After 225 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3924.01 seconds)
Cbc0010I After 226 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3925.37 seconds)
Cbc0010I After 227 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3937.22 seconds)
Cbc0010I After 228 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (3969.63 seconds)
Cbc0010I After 229 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (3984.55 seconds)
Cbc0010I After 230 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (4025.31 seconds)
Cbc0010I After 231 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (4034.38 seconds)
Cbc0010I After 232 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (4061.98 seconds)
Cbc0010I After 233 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (4069.38 seconds)
Cbc0010I After 234 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (4104.75 seconds)
Cbc0010I After 235 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (4115.53 seconds)
Cbc0010I After 236 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (4150.05 seconds)
Cbc0010I After 237 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (4158.35 seconds)
Cbc0010I After 238 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (4205.00 seconds)
Cbc0010I After 239 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (4217.95 seconds)
Cbc0010I After 240 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (4257.89 seconds)
Cbc0010I After 241 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (4269.79 seconds)
Cbc0010I After 242 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (4285.09 seconds)
Cbc0010I After 243 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (4293.36 seconds)
Cbc0010I After 244 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (4315.53 seconds)
Cbc0010I After 245 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (4330.19 seconds)
Cbc0010I After 246 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (4360.06 seconds)
Cbc0010I After 247 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (4367.31 seconds)
Cbc0010I After 248 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (4397.78 seconds)
Cbc0010I After 249 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (4407.11 seconds)
Cbc0010I After 250 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (4420.35 seconds)
Cbc0010I After 251 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (4426.98 seconds)
Cbc0010I After 252 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (4440.98 seconds)
Cbc0010I After 253 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (4449.81 seconds)
Cbc0010I After 254 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (4470.99 seconds)
Cbc0010I After 255 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (4481.33 seconds)
Cbc0010I After 256 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (4511.35 seconds)
Cbc0010I After 257 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (4520.96 seconds)
Cbc0010I After 258 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (4552.03 seconds)
Cbc0010I After 259 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (4562.81 seconds)
Cbc0010I After 260 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (4591.13 seconds)
Cbc0010I After 261 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (4600.75 seconds)
Cbc0010I After 262 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (4634.02 seconds)
Cbc0010I After 263 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (4644.27 seconds)
Cbc0010I After 264 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (4687.71 seconds)
Cbc0010I After 265 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (4699.74 seconds)
Cbc0010I After 266 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (4728.21 seconds)
Cbc0010I After 267 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (4738.78 seconds)
Cbc0010I After 268 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (4781.70 seconds)
Cbc0010I After 269 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (4790.38 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (4835.14 seconds)
Cbc0010I After 271 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (4846.27 seconds)
Cbc0010I After 272 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (4876.98 seconds)
Cbc0010I After 273 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (4883.29 seconds)
Cbc0010I After 274 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (4908.60 seconds)
Cbc0010I After 275 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (4917.38 seconds)
Cbc0010I After 276 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (4929.94 seconds)
Cbc0010I After 277 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (4938.03 seconds)
Cbc0010I After 278 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (4958.61 seconds)
Cbc0010I After 279 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (4969.33 seconds)
Cbc0010I After 280 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (4990.07 seconds)
Cbc0010I After 281 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5000.41 seconds)
Cbc0010I After 282 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5001.75 seconds)
Cbc0010I After 283 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5011.70 seconds)
Cbc0010I After 284 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (5031.55 seconds)
Cbc0010I After 285 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (5052.09 seconds)
Cbc0010I After 286 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (5083.49 seconds)
Cbc0010I After 287 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (5094.04 seconds)
Cbc0010I After 288 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5120.77 seconds)
Cbc0010I After 289 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5130.83 seconds)
Cbc0010I After 290 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5132.34 seconds)
Cbc0010I After 291 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5144.21 seconds)
Cbc0010I After 292 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (5184.09 seconds)
Cbc0010I After 293 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (5197.23 seconds)
Cbc0010I After 294 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (5239.92 seconds)
Cbc0010I After 295 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (5254.16 seconds)
Cbc0010I After 296 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (5283.83 seconds)
Cbc0010I After 297 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (5292.10 seconds)
Cbc0010I After 298 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (5332.86 seconds)
Cbc0010I After 299 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (5346.55 seconds)
Cbc0010I After 300 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (5387.12 seconds)
Cbc0010I After 301 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (5396.84 seconds)
Cbc0010I After 302 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (5422.98 seconds)
Cbc0010I After 303 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (5433.83 seconds)
Cbc0010I After 304 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (5468.50 seconds)
Cbc0010I After 305 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (5476.91 seconds)
Cbc0010I After 306 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (5493.02 seconds)
Cbc0010I After 307 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (5500.57 seconds)
Cbc0010I After 308 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (5549.52 seconds)
Cbc0010I After 309 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (5561.52 seconds)
Cbc0010I After 310 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (5606.04 seconds)
Cbc0010I After 311 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (5615.04 seconds)
Cbc0010I After 312 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (5650.61 seconds)
Cbc0010I After 313 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (5665.73 seconds)
Cbc0010I After 314 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (5684.03 seconds)
Cbc0010I After 315 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (5696.13 seconds)
Cbc0010I After 316 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (5716.51 seconds)
Cbc0010I After 317 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (5728.91 seconds)
Cbc0010I After 318 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (5765.37 seconds)
Cbc0010I After 319 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (5776.37 seconds)
Cbc0010I After 320 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (5806.04 seconds)
Cbc0010I After 321 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (5817.04 seconds)
Cbc0010I After 322 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (5840.50 seconds)
Cbc0010I After 323 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (5841.22 seconds)
Cbc0010I After 325 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (5842.64 seconds)
Cbc0010I After 326 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (5858.31 seconds)
Cbc0010I After 327 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (5864.97 seconds)
Cbc0010I After 328 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (5880.23 seconds)
Cbc0010I After 329 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (5887.96 seconds)
Cbc0010I After 330 nodes, 159 on tree, 1e+50 best solution, best possible 0.081316079 (5899.33 seconds)
Cbc0010I After 331 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (5917.75 seconds)
Cbc0010I After 332 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (5926.08 seconds)
Cbc0010I After 333 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (5962.39 seconds)
Cbc0010I After 334 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (5971.67 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (6011.22 seconds)
Cbc0010I After 336 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (6020.37 seconds)
Cbc0010I After 337 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (6063.30 seconds)
Cbc0010I After 338 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (6075.34 seconds)
Cbc0010I After 339 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (6113.78 seconds)
Cbc0010I After 340 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (6124.48 seconds)
Cbc0010I After 341 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (6159.90 seconds)
Cbc0010I After 342 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (6171.99 seconds)
Cbc0010I After 343 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (6198.74 seconds)
Cbc0010I After 344 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (6210.98 seconds)
Cbc0010I After 345 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (6247.14 seconds)
Cbc0010I After 346 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (6258.14 seconds)
Cbc0010I After 347 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (6277.86 seconds)
Cbc0010I After 348 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (6287.85 seconds)
Cbc0010I After 349 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (6300.11 seconds)
Cbc0010I After 350 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (6308.65 seconds)
Cbc0010I After 351 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (6319.11 seconds)
Cbc0010I After 352 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (6326.01 seconds)
Cbc0010I After 353 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (6341.77 seconds)
Cbc0010I After 354 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (6348.01 seconds)
Cbc0010I After 355 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (6361.91 seconds)
Cbc0010I After 356 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (6369.27 seconds)
Cbc0010I After 357 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (6390.34 seconds)
Cbc0010I After 358 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (6397.74 seconds)
Cbc0010I After 359 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (6419.86 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (6427.17 seconds)
Cbc0010I After 361 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (6443.06 seconds)
Cbc0010I After 362 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (6445.77 seconds)
Cbc0010I After 363 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (6466.14 seconds)
Cbc0010I After 364 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (6470.01 seconds)
Cbc0010I After 365 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (6490.36 seconds)
Cbc0010I After 366 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (6492.10 seconds)
Cbc0010I After 367 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (6514.96 seconds)
Cbc0010I After 368 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (6518.01 seconds)
Cbc0010I After 369 nodes, 179 on tree, 1e+50 best solution, best possible 0.081316079 (6531.55 seconds)
Cbc0010I After 370 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (6551.48 seconds)
Cbc0010I After 371 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (6564.77 seconds)
Cbc0010I After 372 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (6595.72 seconds)
Cbc0010I After 373 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (6605.69 seconds)
Cbc0010I After 374 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (6641.18 seconds)
Cbc0010I After 375 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (6647.62 seconds)
Cbc0010I After 376 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (6669.94 seconds)
Cbc0010I After 377 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (6672.45 seconds)
Cbc0010I After 378 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (6695.76 seconds)
Cbc0010I After 379 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (6707.35 seconds)
Cbc0010I After 380 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (6733.55 seconds)
Cbc0010I After 381 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (6743.50 seconds)
Cbc0010I After 382 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (6774.73 seconds)
Cbc0010I After 383 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (6785.24 seconds)
Cbc0010I After 384 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (6803.07 seconds)
Cbc0010I After 385 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (6814.31 seconds)
Cbc0010I After 386 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (6846.30 seconds)
Cbc0010I After 387 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (6858.30 seconds)
Cbc0010I After 388 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (6891.39 seconds)
Cbc0010I After 389 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (6902.74 seconds)
Cbc0010I After 390 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (6933.99 seconds)
Cbc0010I After 391 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (6944.59 seconds)
Cbc0010I After 392 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (6979.40 seconds)
Cbc0010I After 393 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (6988.71 seconds)
Cbc0010I After 394 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (7006.19 seconds)
Cbc0010I After 395 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (7014.17 seconds)
Cbc0010I After 396 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (7042.31 seconds)
Cbc0010I After 397 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (7046.64 seconds)
Cbc0010I After 398 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (7070.74 seconds)
Cbc0010I After 399 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (7077.09 seconds)
Cbc0010I After 400 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (7101.48 seconds)
Cbc0010I After 401 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (7106.50 seconds)
Cbc0010I After 402 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (7131.50 seconds)
Cbc0010I After 403 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (7135.80 seconds)
Cbc0010I After 404 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (7166.59 seconds)
Cbc0010I After 405 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (7173.40 seconds)
Cbc0010I After 406 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (7203.17 seconds)
Cbc0010I After 407 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (7206.79 seconds)
Cbc0010I After 408 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (7227.36 seconds)
Cbc0010I After 409 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (7232.15 seconds)
Cbc0010I After 410 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (7253.36 seconds)
Cbc0010I After 411 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (7258.45 seconds)
Cbc0010I After 412 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (7283.49 seconds)
