Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 34323 nodes, 12887 on tree, 169 best solution, best possible 150.6536 (549.73 seconds)
Cbc0010I After 34376 nodes, 12884 on tree, 169 best solution, best possible 150.6536 (550.44 seconds)
Cbc0010I After 34431 nodes, 12887 on tree, 169 best solution, best possible 150.6536 (551.16 seconds)
Cbc0010I After 34484 nodes, 12884 on tree, 169 best solution, best possible 150.6536 (551.88 seconds)
Cbc0010I After 34537 nodes, 12878 on tree, 169 best solution, best possible 150.6536 (552.59 seconds)
Cbc0010I After 34637 nodes, 12882 on tree, 169 best solution, best possible 150.6536 (553.29 seconds)
Cbc0010I After 34741 nodes, 12888 on tree, 169 best solution, best possible 150.6536 (554.00 seconds)
Cbc0010I After 34840 nodes, 12900 on tree, 169 best solution, best possible 150.6536 (554.70 seconds)
Cbc0010I After 34950 nodes, 12898 on tree, 169 best solution, best possible 150.6536 (555.41 seconds)
Cbc0010I After 35057 nodes, 12899 on tree, 169 best solution, best possible 150.6536 (556.12 seconds)
Cbc0010I After 35161 nodes, 12898 on tree, 169 best solution, best possible 150.6536 (556.82 seconds)
Cbc0010I After 35252 nodes, 12910 on tree, 169 best solution, best possible 150.6536 (557.53 seconds)
Cbc0010I After 35349 nodes, 12911 on tree, 169 best solution, best possible 150.6536 (558.24 seconds)
Cbc0010I After 35442 nodes, 12914 on tree, 169 best solution, best possible 150.6536 (558.94 seconds)
Cbc0010I After 35548 nodes, 12906 on tree, 169 best solution, best possible 150.6536 (559.65 seconds)
Cbc0010I After 35644 nodes, 12911 on tree, 169 best solution, best possible 150.6536 (560.36 seconds)
Cbc0010I After 35734 nodes, 12909 on tree, 169 best solution, best possible 150.6536 (561.06 seconds)
Cbc0010I After 35844 nodes, 12912 on tree, 169 best solution, best possible 150.6536 (561.77 seconds)
Cbc0010I After 35956 nodes, 12912 on tree, 169 best solution, best possible 150.6536 (562.48 seconds)
Cbc0010I After 36062 nodes, 12903 on tree, 169 best solution, best possible 150.6536 (563.18 seconds)
Cbc0010I After 36165 nodes, 12895 on tree, 169 best solution, best possible 150.6536 (563.89 seconds)
Cbc0010I After 36268 nodes, 12892 on tree, 169 best solution, best possible 150.6536 (564.59 seconds)
Cbc0010I After 36365 nodes, 12892 on tree, 169 best solution, best possible 150.6536 (565.30 seconds)
Cbc0010I After 36479 nodes, 12892 on tree, 169 best solution, best possible 150.6536 (566.00 seconds)
Cbc0010I After 36589 nodes, 12906 on tree, 169 best solution, best possible 150.6536 (566.71 seconds)
Cbc0010I After 36689 nodes, 12903 on tree, 169 best solution, best possible 150.6536 (567.41 seconds)
Cbc0010I After 36789 nodes, 12907 on tree, 169 best solution, best possible 150.6536 (568.12 seconds)
Cbc0010I After 36895 nodes, 12898 on tree, 169 best solution, best possible 150.6536 (568.83 seconds)
Cbc0010I After 37001 nodes, 12888 on tree, 169 best solution, best possible 150.6536 (569.53 seconds)
Cbc0010I After 37042 nodes, 12926 on tree, 169 best solution, best possible 150.6536 (570.24 seconds)
Cbc0010I After 37104 nodes, 12988 on tree, 169 best solution, best possible 150.6536 (570.95 seconds)
Cbc0010I After 37173 nodes, 13057 on tree, 169 best solution, best possible 150.6536 (571.66 seconds)
Cbc0010I After 37226 nodes, 13110 on tree, 169 best solution, best possible 150.6536 (572.37 seconds)
Cbc0010I After 37309 nodes, 13191 on tree, 169 best solution, best possible 150.6536 (573.07 seconds)
Cbc0010I After 37394 nodes, 13276 on tree, 169 best solution, best possible 150.6536 (573.78 seconds)
Cbc0010I After 37473 nodes, 13355 on tree, 169 best solution, best possible 150.6536 (574.48 seconds)
Cbc0010I After 37556 nodes, 13438 on tree, 169 best solution, best possible 150.6536 (575.19 seconds)
Cbc0010I After 37632 nodes, 13510 on tree, 169 best solution, best possible 150.6536 (575.90 seconds)
Cbc0010I After 37711 nodes, 13589 on tree, 169 best solution, best possible 150.6536 (576.61 seconds)
Cbc0010I After 37819 nodes, 13679 on tree, 169 best solution, best possible 150.6536 (577.31 seconds)
Cbc0010I After 37917 nodes, 13690 on tree, 169 best solution, best possible 150.6536 (578.02 seconds)
Cbc0010I After 38022 nodes, 13707 on tree, 169 best solution, best possible 150.6536 (578.73 seconds)
Cbc0010I After 38119 nodes, 13702 on tree, 169 best solution, best possible 150.6536 (579.43 seconds)
Cbc0010I After 38221 nodes, 13698 on tree, 169 best solution, best possible 150.6536 (580.14 seconds)
Cbc0010I After 38326 nodes, 13684 on tree, 169 best solution, best possible 150.6536 (580.84 seconds)
Cbc0010I After 38422 nodes, 13679 on tree, 169 best solution, best possible 150.6536 (581.55 seconds)
Cbc0010I After 38506 nodes, 13677 on tree, 169 best solution, best possible 150.6536 (582.25 seconds)
Cbc0010I After 38601 nodes, 13675 on tree, 169 best solution, best possible 150.6536 (582.96 seconds)
Cbc0010I After 38706 nodes, 13657 on tree, 169 best solution, best possible 150.6536 (583.66 seconds)
Cbc0010I After 38814 nodes, 13663 on tree, 169 best solution, best possible 150.6536 (584.37 seconds)
Cbc0010I After 38932 nodes, 13660 on tree, 169 best solution, best possible 150.6536 (585.07 seconds)
Cbc0010I After 39037 nodes, 13730 on tree, 169 best solution, best possible 150.6536 (585.78 seconds)
Cbc0010I After 39138 nodes, 13739 on tree, 169 best solution, best possible 150.6536 (586.49 seconds)
Cbc0010I After 39246 nodes, 13735 on tree, 169 best solution, best possible 150.6536 (587.19 seconds)
Cbc0010I After 39350 nodes, 13732 on tree, 169 best solution, best possible 150.6536 (587.90 seconds)
Cbc0010I After 39449 nodes, 13741 on tree, 169 best solution, best possible 150.6536 (588.60 seconds)
Cbc0010I After 39557 nodes, 13732 on tree, 169 best solution, best possible 150.6536 (589.31 seconds)
Cbc0010I After 39656 nodes, 13742 on tree, 169 best solution, best possible 150.6536 (590.01 seconds)
Cbc0010I After 39764 nodes, 13742 on tree, 169 best solution, best possible 150.6536 (590.72 seconds)
Cbc0010I After 39868 nodes, 13742 on tree, 169 best solution, best possible 150.6536 (591.42 seconds)
Cbc0010I After 39978 nodes, 13743 on tree, 169 best solution, best possible 150.6536 (592.13 seconds)
Cbc0010I After 40086 nodes, 13739 on tree, 169 best solution, best possible 150.6536 (592.85 seconds)
Cbc0010I After 40188 nodes, 13745 on tree, 169 best solution, best possible 150.6536 (593.55 seconds)
Cbc0010I After 40292 nodes, 13745 on tree, 169 best solution, best possible 150.6536 (594.26 seconds)
Cbc0010I After 40401 nodes, 13740 on tree, 169 best solution, best possible 150.6536 (594.97 seconds)
Cbc0010I After 40507 nodes, 13739 on tree, 169 best solution, best possible 150.6536 (595.67 seconds)
Cbc0010I After 40612 nodes, 13748 on tree, 169 best solution, best possible 150.6536 (596.37 seconds)
Cbc0010I After 40721 nodes, 13743 on tree, 169 best solution, best possible 150.6536 (597.07 seconds)
Cbc0010I After 40835 nodes, 13742 on tree, 169 best solution, best possible 150.6536 (597.78 seconds)
Cbc0010I After 40944 nodes, 13737 on tree, 169 best solution, best possible 150.6536 (598.49 seconds)
Cbc0010I After 41013 nodes, 13753 on tree, 169 best solution, best possible 150.6536 (599.20 seconds)
Cbc0010I After 41067 nodes, 13807 on tree, 169 best solution, best possible 150.6536 (599.91 seconds)
Cbc0010I After 41126 nodes, 13866 on tree, 169 best solution, best possible 150.6536 (600.61 seconds)
Cbc0010I After 41199 nodes, 13939 on tree, 169 best solution, best possible 150.6536 (601.32 seconds)
Cbc0010I After 41271 nodes, 14011 on tree, 169 best solution, best possible 150.6536 (602.02 seconds)
Cbc0010I After 41345 nodes, 14085 on tree, 169 best solution, best possible 150.6536 (602.73 seconds)
Cbc0010I After 41421 nodes, 14161 on tree, 169 best solution, best possible 150.6536 (603.43 seconds)
Cbc0010I After 41502 nodes, 14242 on tree, 169 best solution, best possible 150.6536 (604.14 seconds)
Cbc0010I After 41586 nodes, 14326 on tree, 169 best solution, best possible 150.6536 (604.85 seconds)
Cbc0010I After 41663 nodes, 14403 on tree, 169 best solution, best possible 150.6536 (605.55 seconds)
Cbc0010I After 41750 nodes, 14490 on tree, 169 best solution, best possible 150.6536 (606.26 seconds)
Cbc0010I After 41853 nodes, 14589 on tree, 169 best solution, best possible 150.6536 (606.96 seconds)
Cbc0010I After 41961 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (607.67 seconds)
Cbc0010I After 42055 nodes, 14601 on tree, 169 best solution, best possible 150.6536 (608.38 seconds)
Cbc0010I After 42122 nodes, 14600 on tree, 169 best solution, best possible 150.6536 (609.08 seconds)
Cbc0010I After 42216 nodes, 14605 on tree, 169 best solution, best possible 150.6536 (609.79 seconds)
Cbc0010I After 42318 nodes, 14605 on tree, 169 best solution, best possible 150.6536 (610.50 seconds)
Cbc0010I After 42418 nodes, 14608 on tree, 169 best solution, best possible 150.6536 (611.20 seconds)
Cbc0010I After 42522 nodes, 14611 on tree, 169 best solution, best possible 150.6536 (611.91 seconds)
Cbc0010I After 42615 nodes, 14608 on tree, 169 best solution, best possible 150.6536 (612.61 seconds)
Cbc0010I After 42713 nodes, 14609 on tree, 169 best solution, best possible 150.6536 (613.32 seconds)
Cbc0010I After 42812 nodes, 14608 on tree, 169 best solution, best possible 150.6536 (614.02 seconds)
Cbc0010I After 42912 nodes, 14606 on tree, 169 best solution, best possible 150.6536 (614.73 seconds)
Cbc0010I After 42992 nodes, 14603 on tree, 169 best solution, best possible 150.6536 (615.43 seconds)
Cbc0010I After 43068 nodes, 14603 on tree, 169 best solution, best possible 150.6536 (616.14 seconds)
Cbc0010I After 43171 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (616.84 seconds)
Cbc0010I After 43272 nodes, 14601 on tree, 169 best solution, best possible 150.6536 (617.55 seconds)
Cbc0010I After 43362 nodes, 14607 on tree, 169 best solution, best possible 150.6536 (618.26 seconds)
Cbc0010I After 43454 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (618.97 seconds)
Cbc0010I After 43538 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (619.67 seconds)
Cbc0010I After 43591 nodes, 14601 on tree, 169 best solution, best possible 150.6536 (620.38 seconds)
Cbc0010I After 43646 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (621.09 seconds)
Cbc0010I After 43741 nodes, 14602 on tree, 169 best solution, best possible 150.6536 (621.79 seconds)
Cbc0010I After 43845 nodes, 14606 on tree, 169 best solution, best possible 150.6536 (622.49 seconds)
Cbc0010I After 43946 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (623.20 seconds)
Cbc0010I After 44054 nodes, 14606 on tree, 169 best solution, best possible 150.6536 (623.90 seconds)
Cbc0010I After 44155 nodes, 14603 on tree, 169 best solution, best possible 150.6536 (624.61 seconds)
Cbc0010I After 44248 nodes, 14601 on tree, 169 best solution, best possible 150.6536 (625.31 seconds)
Cbc0010I After 44333 nodes, 14601 on tree, 169 best solution, best possible 150.6536 (626.01 seconds)
Cbc0010I After 44426 nodes, 14608 on tree, 169 best solution, best possible 150.6536 (626.73 seconds)
Cbc0010I After 44521 nodes, 14603 on tree, 169 best solution, best possible 150.6536 (627.43 seconds)
Cbc0010I After 44625 nodes, 14603 on tree, 169 best solution, best possible 150.6536 (628.14 seconds)
Cbc0010I After 44727 nodes, 14602 on tree, 169 best solution, best possible 150.6536 (628.84 seconds)
Cbc0010I After 44825 nodes, 14605 on tree, 169 best solution, best possible 150.6536 (629.55 seconds)
Cbc0010I After 44917 nodes, 14606 on tree, 169 best solution, best possible 150.6536 (630.25 seconds)
Cbc0010I After 45006 nodes, 14604 on tree, 169 best solution, best possible 150.6536 (631.04 seconds)
Cbc0010I After 45060 nodes, 14658 on tree, 169 best solution, best possible 150.6536 (631.75 seconds)
Cbc0010I After 45124 nodes, 14722 on tree, 169 best solution, best possible 150.6536 (632.46 seconds)
Cbc0010I After 45195 nodes, 14793 on tree, 169 best solution, best possible 150.6536 (633.18 seconds)
Cbc0010I After 45272 nodes, 14870 on tree, 169 best solution, best possible 150.6536 (633.88 seconds)
Cbc0010I After 45357 nodes, 14955 on tree, 169 best solution, best possible 150.6536 (634.60 seconds)
Cbc0010I After 45447 nodes, 15045 on tree, 169 best solution, best possible 150.6536 (635.31 seconds)
Cbc0010I After 45523 nodes, 15121 on tree, 169 best solution, best possible 150.6536 (636.02 seconds)
Cbc0010I After 45589 nodes, 15187 on tree, 169 best solution, best possible 150.6536 (636.72 seconds)
Cbc0010I After 45666 nodes, 15264 on tree, 169 best solution, best possible 150.6536 (637.43 seconds)
Cbc0010I After 45757 nodes, 15355 on tree, 169 best solution, best possible 150.6536 (638.13 seconds)
Cbc0010I After 45866 nodes, 15464 on tree, 169 best solution, best possible 150.6536 (638.84 seconds)
Cbc0010I After 45985 nodes, 15492 on tree, 169 best solution, best possible 150.6536 (639.54 seconds)
Cbc0010I After 46068 nodes, 15491 on tree, 169 best solution, best possible 150.6536 (640.25 seconds)
Cbc0010I After 46153 nodes, 15493 on tree, 169 best solution, best possible 150.6536 (640.95 seconds)
Cbc0010I After 46274 nodes, 15493 on tree, 169 best solution, best possible 150.6536 (641.66 seconds)
Cbc0010I After 46390 nodes, 15494 on tree, 169 best solution, best possible 150.6536 (642.36 seconds)
Cbc0010I After 46505 nodes, 15495 on tree, 169 best solution, best possible 150.6536 (643.06 seconds)
Cbc0010I After 46624 nodes, 15489 on tree, 169 best solution, best possible 150.6536 (643.77 seconds)
Cbc0010I After 46737 nodes, 15491 on tree, 169 best solution, best possible 150.6536 (644.47 seconds)
Cbc0010I After 46854 nodes, 15492 on tree, 169 best solution, best possible 150.6536 (645.18 seconds)
Cbc0010I After 46962 nodes, 15491 on tree, 169 best solution, best possible 150.6536 (645.89 seconds)
Cbc0010I After 47059 nodes, 15487 on tree, 169 best solution, best possible 150.6536 (646.59 seconds)
Cbc0010I After 47170 nodes, 15488 on tree, 169 best solution, best possible 150.6536 (647.31 seconds)
Cbc0010I After 47284 nodes, 15500 on tree, 169 best solution, best possible 150.6536 (648.01 seconds)
Cbc0010I After 47399 nodes, 15506 on tree, 169 best solution, best possible 150.6536 (648.72 seconds)
Cbc0010I After 47520 nodes, 15499 on tree, 169 best solution, best possible 150.6536 (649.42 seconds)
Cbc0010I After 47638 nodes, 15500 on tree, 169 best solution, best possible 150.6536 (650.13 seconds)
Cbc0010I After 47759 nodes, 15502 on tree, 169 best solution, best possible 150.6536 (650.83 seconds)
Cbc0010I After 47880 nodes, 15495 on tree, 169 best solution, best possible 150.6536 (651.54 seconds)
Cbc0010I After 47991 nodes, 15496 on tree, 169 best solution, best possible 150.6536 (652.25 seconds)
Cbc0010I After 48106 nodes, 15508 on tree, 169 best solution, best possible 150.6536 (652.95 seconds)
Cbc0010I After 48219 nodes, 15497 on tree, 169 best solution, best possible 150.6536 (653.66 seconds)
Cbc0010I After 48318 nodes, 15493 on tree, 169 best solution, best possible 150.6536 (654.36 seconds)
Cbc0010I After 48410 nodes, 15496 on tree, 169 best solution, best possible 150.6536 (655.07 seconds)
Cbc0010I After 48512 nodes, 15490 on tree, 169 best solution, best possible 150.6536 (655.78 seconds)
Cbc0010I After 48609 nodes, 15489 on tree, 169 best solution, best possible 150.6536 (656.49 seconds)
Cbc0010I After 48707 nodes, 15487 on tree, 169 best solution, best possible 150.6536 (657.19 seconds)
Cbc0010I After 48800 nodes, 15499 on tree, 169 best solution, best possible 150.6536 (657.90 seconds)
Cbc0010I After 48918 nodes, 15506 on tree, 169 best solution, best possible 150.6536 (658.61 seconds)
Cbc0010I After 49008 nodes, 15508 on tree, 169 best solution, best possible 150.6536 (659.35 seconds)
Cbc0010I After 49061 nodes, 15561 on tree, 169 best solution, best possible 150.6536 (660.06 seconds)
Cbc0010I After 49119 nodes, 15619 on tree, 169 best solution, best possible 150.6536 (660.77 seconds)
Cbc0010I After 49188 nodes, 15688 on tree, 169 best solution, best possible 150.6536 (661.50 seconds)
Cbc0010I After 49261 nodes, 15761 on tree, 169 best solution, best possible 150.6536 (662.20 seconds)
Cbc0010I After 49341 nodes, 15841 on tree, 169 best solution, best possible 150.6536 (662.92 seconds)
Cbc0010I After 49416 nodes, 15916 on tree, 169 best solution, best possible 150.6536 (663.63 seconds)
Cbc0010I After 49504 nodes, 16004 on tree, 169 best solution, best possible 150.6536 (664.34 seconds)
Cbc0010I After 49585 nodes, 16085 on tree, 169 best solution, best possible 150.6536 (665.04 seconds)
Cbc0010I After 49665 nodes, 16165 on tree, 169 best solution, best possible 150.6536 (665.75 seconds)
Cbc0010I After 49758 nodes, 16258 on tree, 169 best solution, best possible 150.6536 (666.46 seconds)
Cbc0010I After 49858 nodes, 16358 on tree, 169 best solution, best possible 150.6536 (667.17 seconds)
Cbc0010I After 49976 nodes, 16420 on tree, 169 best solution, best possible 150.6536 (667.87 seconds)
Cbc0010I After 50098 nodes, 16413 on tree, 169 best solution, best possible 150.6536 (668.58 seconds)
Cbc0010I After 50211 nodes, 16416 on tree, 169 best solution, best possible 150.6536 (669.28 seconds)
Cbc0010I After 50320 nodes, 16415 on tree, 169 best solution, best possible 150.6536 (669.99 seconds)
Cbc0010I After 50429 nodes, 16419 on tree, 169 best solution, best possible 150.6536 (670.69 seconds)
Cbc0010I After 50507 nodes, 16419 on tree, 169 best solution, best possible 150.6536 (671.40 seconds)
Cbc0010I After 50581 nodes, 16421 on tree, 169 best solution, best possible 150.6536 (672.11 seconds)
Cbc0010I After 50663 nodes, 16421 on tree, 169 best solution, best possible 150.6536 (672.81 seconds)
Cbc0010I After 50743 nodes, 16425 on tree, 169 best solution, best possible 150.6536 (673.52 seconds)
Cbc0010I After 50822 nodes, 16424 on tree, 169 best solution, best possible 150.6536 (674.22 seconds)
Cbc0010I After 50889 nodes, 16422 on tree, 169 best solution, best possible 150.6536 (674.93 seconds)
Cbc0010I After 50979 nodes, 16421 on tree, 169 best solution, best possible 150.6536 (675.63 seconds)
Cbc0010I After 51085 nodes, 16423 on tree, 169 best solution, best possible 150.6536 (676.34 seconds)
Cbc0010I After 51200 nodes, 16419 on tree, 169 best solution, best possible 150.6536 (677.04 seconds)
Cbc0010I After 51305 nodes, 16419 on tree, 169 best solution, best possible 150.6536 (677.74 seconds)
Cbc0010I After 51383 nodes, 16418 on tree, 169 best solution, best possible 150.6536 (678.44 seconds)
Cbc0010I After 51468 nodes, 16417 on tree, 169 best solution, best possible 150.6536 (679.16 seconds)
Cbc0010I After 51549 nodes, 16420 on tree, 169 best solution, best possible 150.6536 (679.87 seconds)
Cbc0010I After 51650 nodes, 16418 on tree, 169 best solution, best possible 150.6536 (680.58 seconds)
Cbc0010I After 51739 nodes, 16419 on tree, 169 best solution, best possible 150.6536 (681.28 seconds)
Cbc0010I After 51802 nodes, 16413 on tree, 169 best solution, best possible 150.6536 (681.99 seconds)
Cbc0010I After 51900 nodes, 16417 on tree, 169 best solution, best possible 150.6536 (682.70 seconds)
Cbc0010I After 51999 nodes, 16413 on tree, 169 best solution, best possible 150.6536 (683.41 seconds)
Cbc0010I After 52110 nodes, 16417 on tree, 169 best solution, best possible 150.6536 (684.11 seconds)
Cbc0010I After 52242 nodes, 16416 on tree, 169 best solution, best possible 150.6536 (684.82 seconds)
Cbc0010I After 52357 nodes, 16412 on tree, 169 best solution, best possible 150.6536 (685.53 seconds)
Cbc0010I After 52466 nodes, 16408 on tree, 169 best solution, best possible 150.6536 (686.23 seconds)
Cbc0010I After 52587 nodes, 16411 on tree, 169 best solution, best possible 150.6536 (686.94 seconds)
Cbc0010I After 52687 nodes, 16416 on tree, 169 best solution, best possible 150.6536 (687.65 seconds)
Cbc0010I After 52759 nodes, 16413 on tree, 169 best solution, best possible 150.6536 (688.36 seconds)
Cbc0010I After 52869 nodes, 16414 on tree, 169 best solution, best possible 150.6536 (689.07 seconds)
Cbc0010I After 52980 nodes, 16409 on tree, 169 best solution, best possible 150.6536 (689.78 seconds)
Cbc0010I After 53029 nodes, 16441 on tree, 169 best solution, best possible 150.6536 (690.49 seconds)
Cbc0010I After 53079 nodes, 16491 on tree, 169 best solution, best possible 150.6536 (691.19 seconds)
Cbc0010I After 53145 nodes, 16557 on tree, 169 best solution, best possible 150.6536 (691.90 seconds)
Cbc0010I After 53220 nodes, 16632 on tree, 169 best solution, best possible 150.6536 (692.61 seconds)
Cbc0010I After 53296 nodes, 16708 on tree, 169 best solution, best possible 150.6536 (693.32 seconds)
Cbc0010I After 53383 nodes, 16795 on tree, 169 best solution, best possible 150.6536 (694.02 seconds)
Cbc0010I After 53471 nodes, 16883 on tree, 169 best solution, best possible 150.6536 (694.73 seconds)
Cbc0010I After 53568 nodes, 16980 on tree, 169 best solution, best possible 150.6536 (695.45 seconds)
Cbc0010I After 53661 nodes, 17073 on tree, 169 best solution, best possible 150.6536 (696.16 seconds)
Cbc0010I After 53751 nodes, 17163 on tree, 169 best solution, best possible 150.6536 (696.87 seconds)
Cbc0010I After 53851 nodes, 17261 on tree, 169 best solution, best possible 150.6536 (697.57 seconds)
Cbc0010I After 53967 nodes, 17315 on tree, 169 best solution, best possible 150.6536 (698.28 seconds)
Cbc0010I After 54089 nodes, 17351 on tree, 169 best solution, best possible 150.6536 (698.98 seconds)
Cbc0010I After 54212 nodes, 17343 on tree, 169 best solution, best possible 150.6536 (699.69 seconds)
Cbc0010I After 54316 nodes, 17348 on tree, 169 best solution, best possible 150.6536 (700.39 seconds)
Cbc0010I After 54426 nodes, 17346 on tree, 169 best solution, best possible 150.6536 (701.10 seconds)
Cbc0010I After 54540 nodes, 17340 on tree, 169 best solution, best possible 150.6536 (701.81 seconds)
Cbc0010I After 54636 nodes, 17343 on tree, 169 best solution, best possible 150.6536 (702.52 seconds)
Cbc0010I After 54728 nodes, 17338 on tree, 169 best solution, best possible 150.6536 (703.23 seconds)
Cbc0010I After 54824 nodes, 17339 on tree, 169 best solution, best possible 150.6536 (703.93 seconds)
Cbc0010I After 54930 nodes, 17337 on tree, 169 best solution, best possible 150.6536 (704.64 seconds)
Cbc0010I After 55021 nodes, 17333 on tree, 169 best solution, best possible 150.6536 (705.35 seconds)
Cbc0010I After 55112 nodes, 17328 on tree, 169 best solution, best possible 150.6536 (706.06 seconds)
Cbc0010I After 55209 nodes, 17334 on tree, 169 best solution, best possible 150.6536 (706.76 seconds)
Cbc0010I After 55303 nodes, 17331 on tree, 169 best solution, best possible 150.6536 (707.47 seconds)
Cbc0010I After 55397 nodes, 17327 on tree, 169 best solution, best possible 150.6536 (708.18 seconds)
Cbc0010I After 55483 nodes, 17329 on tree, 169 best solution, best possible 150.6536 (708.88 seconds)
Cbc0010I After 55576 nodes, 17328 on tree, 169 best solution, best possible 150.6536 (709.59 seconds)
Cbc0010I After 55660 nodes, 17322 on tree, 169 best solution, best possible 150.6536 (710.31 seconds)
Cbc0010I After 55738 nodes, 17327 on tree, 169 best solution, best possible 150.6536 (711.02 seconds)
Cbc0010I After 55834 nodes, 17320 on tree, 169 best solution, best possible 150.6536 (711.75 seconds)
Cbc0010I After 55924 nodes, 17320 on tree, 169 best solution, best possible 150.6536 (712.46 seconds)
Cbc0010I After 55989 nodes, 17332 on tree, 169 best solution, best possible 150.6536 (713.16 seconds)
Cbc0010I After 56043 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (713.88 seconds)
Cbc0010I After 56101 nodes, 17329 on tree, 169 best solution, best possible 150.6536 (714.59 seconds)
Cbc0010I After 56166 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (715.30 seconds)
Cbc0010I After 56230 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (716.00 seconds)
Cbc0010I After 56306 nodes, 17327 on tree, 169 best solution, best possible 150.6536 (716.71 seconds)
Cbc0010I After 56378 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (717.42 seconds)
Cbc0010I After 56454 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (718.13 seconds)
Cbc0010I After 56515 nodes, 17323 on tree, 169 best solution, best possible 150.6536 (718.84 seconds)
Cbc0010I After 56578 nodes, 17323 on tree, 169 best solution, best possible 150.6536 (719.55 seconds)
Cbc0010I After 56655 nodes, 17322 on tree, 169 best solution, best possible 150.6536 (720.25 seconds)
Cbc0010I After 56726 nodes, 17330 on tree, 169 best solution, best possible 150.6536 (720.97 seconds)
Cbc0010I After 56794 nodes, 17341 on tree, 169 best solution, best possible 150.6536 (721.68 seconds)
Cbc0010I After 56870 nodes, 17339 on tree, 169 best solution, best possible 150.6536 (722.39 seconds)
Cbc0010I After 56932 nodes, 17328 on tree, 169 best solution, best possible 150.6536 (723.09 seconds)
Cbc0010I After 57000 nodes, 17324 on tree, 169 best solution, best possible 150.6536 (723.80 seconds)
Cbc0010I After 57040 nodes, 17363 on tree, 169 best solution, best possible 150.6536 (724.51 seconds)
Cbc0010I After 57090 nodes, 17413 on tree, 169 best solution, best possible 150.6536 (725.22 seconds)
Cbc0010I After 57150 nodes, 17473 on tree, 169 best solution, best possible 150.6536 (725.93 seconds)
Cbc0010I After 57218 nodes, 17541 on tree, 169 best solution, best possible 150.6536 (726.63 seconds)
Cbc0010I After 57285 nodes, 17608 on tree, 169 best solution, best possible 150.6536 (727.34 seconds)
Cbc0010I After 57363 nodes, 17686 on tree, 169 best solution, best possible 150.6536 (728.04 seconds)
Cbc0010I After 57446 nodes, 17769 on tree, 169 best solution, best possible 150.6536 (728.75 seconds)
Cbc0010I After 57530 nodes, 17853 on tree, 169 best solution, best possible 150.6536 (729.45 seconds)
Cbc0010I After 57605 nodes, 17928 on tree, 169 best solution, best possible 150.6536 (730.16 seconds)
