Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 4962 nodes, 3204 on tree, 1.4089468e+09 best solution, best possible -46418050 (1092.59 seconds)
Cbc0010I After 4966 nodes, 3207 on tree, 1.4089468e+09 best solution, best possible -46418050 (1093.38 seconds)
Cbc0010I After 4970 nodes, 3209 on tree, 1.4089468e+09 best solution, best possible -46418050 (1094.39 seconds)
Cbc0010I After 4975 nodes, 3212 on tree, 1.4089468e+09 best solution, best possible -46418050 (1095.30 seconds)
Cbc0010I After 4979 nodes, 3215 on tree, 1.4089468e+09 best solution, best possible -46418050 (1096.28 seconds)
Cbc0010I After 4983 nodes, 3217 on tree, 1.4089468e+09 best solution, best possible -46418050 (1097.23 seconds)
Cbc0010I After 4987 nodes, 3220 on tree, 1.4089468e+09 best solution, best possible -46418050 (1098.04 seconds)
Cbc0010I After 4993 nodes, 3224 on tree, 1.4089468e+09 best solution, best possible -46418050 (1098.77 seconds)
Cbc0010I After 4997 nodes, 3226 on tree, 1.4089468e+09 best solution, best possible -46418050 (1099.75 seconds)
Cbc0010I After 5001 nodes, 3228 on tree, 1.4089468e+09 best solution, best possible -46418050 (1100.54 seconds)
Cbc0010I After 5003 nodes, 3230 on tree, 1.4089468e+09 best solution, best possible -46418050 (1101.26 seconds)
Cbc0010I After 5004 nodes, 3231 on tree, 1.4089468e+09 best solution, best possible -46418050 (1102.25 seconds)
Cbc0010I After 5006 nodes, 3233 on tree, 1.4089468e+09 best solution, best possible -46418050 (1103.57 seconds)
Cbc0010I After 5008 nodes, 3235 on tree, 1.4089468e+09 best solution, best possible -46418050 (1104.41 seconds)
Cbc0010I After 5011 nodes, 3238 on tree, 1.4089468e+09 best solution, best possible -46418050 (1105.33 seconds)
Cbc0010I After 5013 nodes, 3240 on tree, 1.4089468e+09 best solution, best possible -46418050 (1106.37 seconds)
Cbc0010I After 5015 nodes, 3242 on tree, 1.4089468e+09 best solution, best possible -46418050 (1107.56 seconds)
Cbc0010I After 5016 nodes, 3243 on tree, 1.4089468e+09 best solution, best possible -46418050 (1108.50 seconds)
Cbc0010I After 5017 nodes, 3244 on tree, 1.4089468e+09 best solution, best possible -46418050 (1109.27 seconds)
Cbc0010I After 5019 nodes, 3246 on tree, 1.4089468e+09 best solution, best possible -46418050 (1110.55 seconds)
Cbc0010I After 5021 nodes, 3248 on tree, 1.4089468e+09 best solution, best possible -46418050 (1111.27 seconds)
Cbc0010I After 5023 nodes, 3250 on tree, 1.4089468e+09 best solution, best possible -46418050 (1112.27 seconds)
Cbc0010I After 5025 nodes, 3252 on tree, 1.4089468e+09 best solution, best possible -46418050 (1113.28 seconds)
Cbc0010I After 5028 nodes, 3255 on tree, 1.4089468e+09 best solution, best possible -46418050 (1114.55 seconds)
Cbc0010I After 5031 nodes, 3258 on tree, 1.4089468e+09 best solution, best possible -46418050 (1116.18 seconds)
Cbc0010I After 5032 nodes, 3259 on tree, 1.4089468e+09 best solution, best possible -46418050 (1117.17 seconds)
Cbc0010I After 5033 nodes, 3260 on tree, 1.4089468e+09 best solution, best possible -46418050 (1118.14 seconds)
Cbc0010I After 5034 nodes, 3261 on tree, 1.4089468e+09 best solution, best possible -46418050 (1119.02 seconds)
Cbc0010I After 5036 nodes, 3263 on tree, 1.4089468e+09 best solution, best possible -46418050 (1120.22 seconds)
Cbc0010I After 5038 nodes, 3265 on tree, 1.4089468e+09 best solution, best possible -46418050 (1121.48 seconds)
Cbc0010I After 5040 nodes, 3267 on tree, 1.4089468e+09 best solution, best possible -46418050 (1122.34 seconds)
Cbc0010I After 5042 nodes, 3269 on tree, 1.4089468e+09 best solution, best possible -46418050 (1123.80 seconds)
Cbc0010I After 5043 nodes, 3270 on tree, 1.4089468e+09 best solution, best possible -46418050 (1124.58 seconds)
Cbc0010I After 5045 nodes, 3272 on tree, 1.4089468e+09 best solution, best possible -46418050 (1125.61 seconds)
Cbc0010I After 5047 nodes, 3274 on tree, 1.4089468e+09 best solution, best possible -46418050 (1126.73 seconds)
Cbc0010I After 5049 nodes, 3276 on tree, 1.4089468e+09 best solution, best possible -46418050 (1128.32 seconds)
Cbc0010I After 5050 nodes, 3277 on tree, 1.4089468e+09 best solution, best possible -46418050 (1129.22 seconds)
Cbc0010I After 5052 nodes, 3279 on tree, 1.4089468e+09 best solution, best possible -46418050 (1130.63 seconds)
Cbc0010I After 5053 nodes, 3280 on tree, 1.4089468e+09 best solution, best possible -46418050 (1131.35 seconds)
Cbc0010I After 5055 nodes, 3282 on tree, 1.4089468e+09 best solution, best possible -46418050 (1132.47 seconds)
Cbc0010I After 5057 nodes, 3284 on tree, 1.4089468e+09 best solution, best possible -46418050 (1133.41 seconds)
Cbc0010I After 5059 nodes, 3286 on tree, 1.4089468e+09 best solution, best possible -46418050 (1134.65 seconds)
Cbc0010I After 5061 nodes, 3288 on tree, 1.4089468e+09 best solution, best possible -46418050 (1135.86 seconds)
Cbc0010I After 5063 nodes, 3290 on tree, 1.4089468e+09 best solution, best possible -46418050 (1137.38 seconds)
Cbc0010I After 5064 nodes, 3291 on tree, 1.4089468e+09 best solution, best possible -46418050 (1138.21 seconds)
Cbc0010I After 5066 nodes, 3293 on tree, 1.4089468e+09 best solution, best possible -46418050 (1139.27 seconds)
Cbc0010I After 5067 nodes, 3294 on tree, 1.4089468e+09 best solution, best possible -46418050 (1140.28 seconds)
Cbc0010I After 5068 nodes, 3295 on tree, 1.4089468e+09 best solution, best possible -46418050 (1141.27 seconds)
Cbc0010I After 5070 nodes, 3297 on tree, 1.4089468e+09 best solution, best possible -46418050 (1142.80 seconds)
Cbc0010I After 5072 nodes, 3299 on tree, 1.4089468e+09 best solution, best possible -46418050 (1144.13 seconds)
Cbc0010I After 5073 nodes, 3300 on tree, 1.4089468e+09 best solution, best possible -46418050 (1145.11 seconds)
Cbc0010I After 5075 nodes, 3302 on tree, 1.4089468e+09 best solution, best possible -46418050 (1146.33 seconds)
Cbc0010I After 5076 nodes, 3303 on tree, 1.4089468e+09 best solution, best possible -46418050 (1147.11 seconds)
Cbc0010I After 5078 nodes, 3305 on tree, 1.4089468e+09 best solution, best possible -46418050 (1148.32 seconds)
Cbc0010I After 5080 nodes, 3307 on tree, 1.4089468e+09 best solution, best possible -46418050 (1149.39 seconds)
Cbc0010I After 5082 nodes, 3309 on tree, 1.4089468e+09 best solution, best possible -46418050 (1150.51 seconds)
Cbc0010I After 5084 nodes, 3311 on tree, 1.4089468e+09 best solution, best possible -46418050 (1151.27 seconds)
Cbc0010I After 5086 nodes, 3313 on tree, 1.4089468e+09 best solution, best possible -46418050 (1151.98 seconds)
Cbc0010I After 5088 nodes, 3315 on tree, 1.4089468e+09 best solution, best possible -46418050 (1152.89 seconds)
Cbc0010I After 5092 nodes, 3319 on tree, 1.4089468e+09 best solution, best possible -46418050 (1153.74 seconds)
Cbc0010I After 5094 nodes, 3321 on tree, 1.4089468e+09 best solution, best possible -46418050 (1154.92 seconds)
Cbc0010I After 5096 nodes, 3323 on tree, 1.4089468e+09 best solution, best possible -46418050 (1155.71 seconds)
Cbc0010I After 5098 nodes, 3325 on tree, 1.4089468e+09 best solution, best possible -46418050 (1156.87 seconds)
Cbc0010I After 5100 nodes, 3327 on tree, 1.4089468e+09 best solution, best possible -46418050 (1157.64 seconds)
Cbc0010I After 5102 nodes, 3329 on tree, 1.4089468e+09 best solution, best possible -46418050 (1158.41 seconds)
Cbc0010I After 5104 nodes, 3331 on tree, 1.4089468e+09 best solution, best possible -46418050 (1159.46 seconds)
Cbc0010I After 5105 nodes, 3332 on tree, 1.4089468e+09 best solution, best possible -46418050 (1160.32 seconds)
Cbc0010I After 5106 nodes, 3333 on tree, 1.4089468e+09 best solution, best possible -46418050 (1161.09 seconds)
Cbc0010I After 5108 nodes, 3335 on tree, 1.4089468e+09 best solution, best possible -46418050 (1162.64 seconds)
Cbc0010I After 5110 nodes, 3337 on tree, 1.4089468e+09 best solution, best possible -46418050 (1163.42 seconds)
Cbc0010I After 5112 nodes, 3339 on tree, 1.4089468e+09 best solution, best possible -46418050 (1164.18 seconds)
Cbc0010I After 5114 nodes, 3341 on tree, 1.4089468e+09 best solution, best possible -46418050 (1165.01 seconds)
Cbc0010I After 5116 nodes, 3343 on tree, 1.4089468e+09 best solution, best possible -46418050 (1166.07 seconds)
Cbc0010I After 5121 nodes, 3348 on tree, 1.4089468e+09 best solution, best possible -46418050 (1166.96 seconds)
Cbc0010I After 5127 nodes, 3354 on tree, 1.4089468e+09 best solution, best possible -46418050 (1167.90 seconds)
Cbc0010I After 5132 nodes, 3359 on tree, 1.4089468e+09 best solution, best possible -46418050 (1168.61 seconds)
Cbc0010I After 5138 nodes, 3365 on tree, 1.4089468e+09 best solution, best possible -46418050 (1169.59 seconds)
Cbc0010I After 5147 nodes, 3374 on tree, 1.4089468e+09 best solution, best possible -46418050 (1170.36 seconds)
Cbc0010I After 5153 nodes, 3380 on tree, 1.4089468e+09 best solution, best possible -46418050 (1171.10 seconds)
Cbc0010I After 5156 nodes, 3383 on tree, 1.4089468e+09 best solution, best possible -46418050 (1172.25 seconds)
Cbc0010I After 5159 nodes, 3386 on tree, 1.4089468e+09 best solution, best possible -46418050 (1172.96 seconds)
Cbc0010I After 5163 nodes, 3390 on tree, 1.4089468e+09 best solution, best possible -46418050 (1173.82 seconds)
Cbc0010I After 5168 nodes, 3395 on tree, 1.4089468e+09 best solution, best possible -46418050 (1174.83 seconds)
Cbc0010I After 5175 nodes, 3402 on tree, 1.4089468e+09 best solution, best possible -46418050 (1175.64 seconds)
Cbc0010I After 5183 nodes, 3410 on tree, 1.4089468e+09 best solution, best possible -46418050 (1176.50 seconds)
Cbc0010I After 5189 nodes, 3416 on tree, 1.4089468e+09 best solution, best possible -46418050 (1177.20 seconds)
Cbc0010I After 5193 nodes, 3420 on tree, 1.4089468e+09 best solution, best possible -46418050 (1177.98 seconds)
Cbc0010I After 5200 nodes, 3427 on tree, 1.4089468e+09 best solution, best possible -46418050 (1178.71 seconds)
Cbc0010I After 5207 nodes, 3434 on tree, 1.4089468e+09 best solution, best possible -46418050 (1179.44 seconds)
Cbc0010I After 5213 nodes, 3440 on tree, 1.4089468e+09 best solution, best possible -46418050 (1180.15 seconds)
Cbc0010I After 5220 nodes, 3447 on tree, 1.4089468e+09 best solution, best possible -46418050 (1181.24 seconds)
Cbc0010I After 5227 nodes, 3454 on tree, 1.4089468e+09 best solution, best possible -46418050 (1181.94 seconds)
Cbc0010I After 5230 nodes, 3457 on tree, 1.4089468e+09 best solution, best possible -46418050 (1182.93 seconds)
Cbc0010I After 5236 nodes, 3463 on tree, 1.4089468e+09 best solution, best possible -46418050 (1183.64 seconds)
Cbc0010I After 5242 nodes, 3469 on tree, 1.4089468e+09 best solution, best possible -46418050 (1184.36 seconds)
Cbc0010I After 5247 nodes, 3474 on tree, 1.4089468e+09 best solution, best possible -46418050 (1185.13 seconds)
Cbc0010I After 5255 nodes, 3482 on tree, 1.4089468e+09 best solution, best possible -46418050 (1185.91 seconds)
Cbc0010I After 5258 nodes, 3485 on tree, 1.4089468e+09 best solution, best possible -46418050 (1186.69 seconds)
Cbc0010I After 5264 nodes, 3491 on tree, 1.4089468e+09 best solution, best possible -46418050 (1187.43 seconds)
Cbc0010I After 5272 nodes, 3499 on tree, 1.4089468e+09 best solution, best possible -46418050 (1188.14 seconds)
Cbc0010I After 5280 nodes, 3507 on tree, 1.4089468e+09 best solution, best possible -46418050 (1188.90 seconds)
Cbc0010I After 5288 nodes, 3515 on tree, 1.4089468e+09 best solution, best possible -46418050 (1189.72 seconds)
Cbc0010I After 5294 nodes, 3521 on tree, 1.4089468e+09 best solution, best possible -46418050 (1190.71 seconds)
Cbc0010I After 5301 nodes, 3528 on tree, 1.4089468e+09 best solution, best possible -46418050 (1191.52 seconds)
Cbc0010I After 5308 nodes, 3535 on tree, 1.4089468e+09 best solution, best possible -46418050 (1192.30 seconds)
Cbc0010I After 5314 nodes, 3541 on tree, 1.4089468e+09 best solution, best possible -46418050 (1193.05 seconds)
Cbc0010I After 5323 nodes, 3550 on tree, 1.4089468e+09 best solution, best possible -46418050 (1193.89 seconds)
Cbc0010I After 5332 nodes, 3559 on tree, 1.4089468e+09 best solution, best possible -46418050 (1194.64 seconds)
Cbc0010I After 5337 nodes, 3564 on tree, 1.4089468e+09 best solution, best possible -46418050 (1195.45 seconds)
Cbc0010I After 5346 nodes, 3573 on tree, 1.4089468e+09 best solution, best possible -46418050 (1196.24 seconds)
Cbc0010I After 5354 nodes, 3581 on tree, 1.4089468e+09 best solution, best possible -46418050 (1196.96 seconds)
Cbc0010I After 5363 nodes, 3590 on tree, 1.4089468e+09 best solution, best possible -46418050 (1198.33 seconds)
Cbc0010I After 5367 nodes, 3594 on tree, 1.4089468e+09 best solution, best possible -46418050 (1199.16 seconds)
Cbc0010I After 5373 nodes, 3600 on tree, 1.4089468e+09 best solution, best possible -46418050 (1200.07 seconds)
Cbc0010I After 5381 nodes, 3608 on tree, 1.4089468e+09 best solution, best possible -46418050 (1200.84 seconds)
Cbc0010I After 5387 nodes, 3614 on tree, 1.4089468e+09 best solution, best possible -46418050 (1201.62 seconds)
Cbc0010I After 5394 nodes, 3621 on tree, 1.4089468e+09 best solution, best possible -46418050 (1202.37 seconds)
Cbc0010I After 5399 nodes, 3626 on tree, 1.4089468e+09 best solution, best possible -46418050 (1203.15 seconds)
Cbc0010I After 5406 nodes, 3633 on tree, 1.4089468e+09 best solution, best possible -46418050 (1204.29 seconds)
Cbc0010I After 5411 nodes, 3638 on tree, 1.4089468e+09 best solution, best possible -46418050 (1205.08 seconds)
Cbc0010I After 5416 nodes, 3643 on tree, 1.4089468e+09 best solution, best possible -46418050 (1206.23 seconds)
Cbc0010I After 5421 nodes, 3648 on tree, 1.4089468e+09 best solution, best possible -46418050 (1206.95 seconds)
Cbc0010I After 5428 nodes, 3655 on tree, 1.4089468e+09 best solution, best possible -46418050 (1207.80 seconds)
Cbc0010I After 5436 nodes, 3663 on tree, 1.4089468e+09 best solution, best possible -46418050 (1208.53 seconds)
Cbc0010I After 5438 nodes, 3665 on tree, 1.4089468e+09 best solution, best possible -46418050 (1209.41 seconds)
Cbc0010I After 5445 nodes, 3672 on tree, 1.4089468e+09 best solution, best possible -46418050 (1210.12 seconds)
Cbc0010I After 5451 nodes, 3678 on tree, 1.4089468e+09 best solution, best possible -46418050 (1210.89 seconds)
Cbc0010I After 5454 nodes, 3681 on tree, 1.4089468e+09 best solution, best possible -46418050 (1211.64 seconds)
Cbc0010I After 5458 nodes, 3685 on tree, 1.4089468e+09 best solution, best possible -46418050 (1212.59 seconds)
Cbc0010I After 5464 nodes, 3691 on tree, 1.4089468e+09 best solution, best possible -46418050 (1213.29 seconds)
Cbc0010I After 5469 nodes, 3696 on tree, 1.4089468e+09 best solution, best possible -46418050 (1214.38 seconds)
Cbc0010I After 5479 nodes, 3706 on tree, 1.4089468e+09 best solution, best possible -46418050 (1215.15 seconds)
Cbc0010I After 5487 nodes, 3714 on tree, 1.4089468e+09 best solution, best possible -46418050 (1215.90 seconds)
Cbc0010I After 5495 nodes, 3722 on tree, 1.4089468e+09 best solution, best possible -46418050 (1216.64 seconds)
Cbc0010I After 5503 nodes, 3730 on tree, 1.4089468e+09 best solution, best possible -46418050 (1217.42 seconds)
Cbc0010I After 5513 nodes, 3740 on tree, 1.4089468e+09 best solution, best possible -46418050 (1218.33 seconds)
Cbc0010I After 5520 nodes, 3747 on tree, 1.4089468e+09 best solution, best possible -46418050 (1219.08 seconds)
Cbc0010I After 5526 nodes, 3753 on tree, 1.4089468e+09 best solution, best possible -46418050 (1219.94 seconds)
Cbc0010I After 5530 nodes, 3757 on tree, 1.4089468e+09 best solution, best possible -46418050 (1220.67 seconds)
Cbc0010I After 5533 nodes, 3760 on tree, 1.4089468e+09 best solution, best possible -46418050 (1221.46 seconds)
Cbc0010I After 5539 nodes, 3766 on tree, 1.4089468e+09 best solution, best possible -46418050 (1222.40 seconds)
Cbc0010I After 5547 nodes, 3774 on tree, 1.4089468e+09 best solution, best possible -46418050 (1223.50 seconds)
Cbc0010I After 5552 nodes, 3779 on tree, 1.4089468e+09 best solution, best possible -46418050 (1224.32 seconds)
Cbc0010I After 5559 nodes, 3786 on tree, 1.4089468e+09 best solution, best possible -46418050 (1225.33 seconds)
Cbc0010I After 5565 nodes, 3792 on tree, 1.4089468e+09 best solution, best possible -46418050 (1226.19 seconds)
Cbc0010I After 5568 nodes, 3795 on tree, 1.4089468e+09 best solution, best possible -46418050 (1227.12 seconds)
Cbc0010I After 5573 nodes, 3800 on tree, 1.4089468e+09 best solution, best possible -46418050 (1227.92 seconds)
Cbc0010I After 5582 nodes, 3809 on tree, 1.4089468e+09 best solution, best possible -46418050 (1228.69 seconds)
Cbc0010I After 5586 nodes, 3813 on tree, 1.4089468e+09 best solution, best possible -46418050 (1229.44 seconds)
Cbc0010I After 5593 nodes, 3820 on tree, 1.4089468e+09 best solution, best possible -46418050 (1230.17 seconds)
Cbc0010I After 5599 nodes, 3826 on tree, 1.4089468e+09 best solution, best possible -46418050 (1231.06 seconds)
Cbc0010I After 5603 nodes, 3830 on tree, 1.4089468e+09 best solution, best possible -46418050 (1231.77 seconds)
Cbc0010I After 5606 nodes, 3833 on tree, 1.4089468e+09 best solution, best possible -46418050 (1232.57 seconds)
Cbc0010I After 5611 nodes, 3838 on tree, 1.4089468e+09 best solution, best possible -46418050 (1233.36 seconds)
Cbc0010I After 5615 nodes, 3842 on tree, 1.4089468e+09 best solution, best possible -46418050 (1234.20 seconds)
Cbc0010I After 5618 nodes, 3845 on tree, 1.4089468e+09 best solution, best possible -46418050 (1235.01 seconds)
Cbc0010I After 5627 nodes, 3854 on tree, 1.4089468e+09 best solution, best possible -46418050 (1236.06 seconds)
Cbc0010I After 5632 nodes, 3859 on tree, 1.4089468e+09 best solution, best possible -46418050 (1237.04 seconds)
Cbc0010I After 5638 nodes, 3865 on tree, 1.4089468e+09 best solution, best possible -46418050 (1238.10 seconds)
Cbc0010I After 5642 nodes, 3869 on tree, 1.4089468e+09 best solution, best possible -46418050 (1239.12 seconds)
Cbc0010I After 5647 nodes, 3874 on tree, 1.4089468e+09 best solution, best possible -46418050 (1240.06 seconds)
Cbc0010I After 5650 nodes, 3877 on tree, 1.4089468e+09 best solution, best possible -46418050 (1240.79 seconds)
Cbc0010I After 5656 nodes, 3883 on tree, 1.4089468e+09 best solution, best possible -46418050 (1241.54 seconds)
Cbc0010I After 5660 nodes, 3887 on tree, 1.4089468e+09 best solution, best possible -46418050 (1242.36 seconds)
Cbc0010I After 5666 nodes, 3893 on tree, 1.4089468e+09 best solution, best possible -46418050 (1243.35 seconds)
Cbc0010I After 5669 nodes, 3896 on tree, 1.4089468e+09 best solution, best possible -46418050 (1244.10 seconds)
Cbc0010I After 5675 nodes, 3902 on tree, 1.4089468e+09 best solution, best possible -46418050 (1245.03 seconds)
Cbc0010I After 5681 nodes, 3908 on tree, 1.4089468e+09 best solution, best possible -46418050 (1245.75 seconds)
Cbc0010I After 5688 nodes, 3915 on tree, 1.4089468e+09 best solution, best possible -46418050 (1246.56 seconds)
Cbc0010I After 5693 nodes, 3920 on tree, 1.4089468e+09 best solution, best possible -46418050 (1247.30 seconds)
Cbc0010I After 5697 nodes, 3924 on tree, 1.4089468e+09 best solution, best possible -46418050 (1248.06 seconds)
Cbc0010I After 5699 nodes, 3926 on tree, 1.4089468e+09 best solution, best possible -46418050 (1248.82 seconds)
Cbc0010I After 5702 nodes, 3929 on tree, 1.4089468e+09 best solution, best possible -46418050 (1249.62 seconds)
Cbc0010I After 5706 nodes, 3933 on tree, 1.4089468e+09 best solution, best possible -46418050 (1250.35 seconds)
Cbc0010I After 5708 nodes, 3935 on tree, 1.4089468e+09 best solution, best possible -46418050 (1251.47 seconds)
Cbc0010I After 5712 nodes, 3939 on tree, 1.4089468e+09 best solution, best possible -46418050 (1252.47 seconds)
Cbc0010I After 5713 nodes, 3940 on tree, 1.4089468e+09 best solution, best possible -46418050 (1253.55 seconds)
Cbc0010I After 5715 nodes, 3942 on tree, 1.4089468e+09 best solution, best possible -46418050 (1254.43 seconds)
Cbc0010I After 5718 nodes, 3945 on tree, 1.4089468e+09 best solution, best possible -46418050 (1255.68 seconds)
Cbc0010I After 5720 nodes, 3947 on tree, 1.4089468e+09 best solution, best possible -46418050 (1256.71 seconds)
Cbc0010I After 5722 nodes, 3949 on tree, 1.4089468e+09 best solution, best possible -46418050 (1257.66 seconds)
Cbc0010I After 5723 nodes, 3950 on tree, 1.4089468e+09 best solution, best possible -46418050 (1258.43 seconds)
Cbc0010I After 5725 nodes, 3952 on tree, 1.4089468e+09 best solution, best possible -46418050 (1259.33 seconds)
Cbc0010I After 5727 nodes, 3954 on tree, 1.4089468e+09 best solution, best possible -46418050 (1260.31 seconds)
