Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0010I After 1090 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2822.58 seconds)
Cbc0010I After 1091 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2830.93 seconds)
Cbc0010I After 1092 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2834.71 seconds)
Cbc0010I After 1093 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2837.49 seconds)
Cbc0010I After 1094 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2841.51 seconds)
Cbc0010I After 1095 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2842.66 seconds)
Cbc0010I After 1097 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2843.60 seconds)
Cbc0010I After 1098 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2845.20 seconds)
Cbc0010I After 1099 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2845.93 seconds)
Cbc0010I After 1101 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2846.76 seconds)
Cbc0010I After 1103 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2848.08 seconds)
Cbc0010I After 1106 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2849.03 seconds)
Cbc0010I After 1107 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2850.35 seconds)
Cbc0010I After 1108 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2851.43 seconds)
Cbc0010I After 1110 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2852.20 seconds)
Cbc0010I After 1112 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2852.94 seconds)
Cbc0010I After 1113 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2857.02 seconds)
Cbc0010I After 1114 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2858.49 seconds)
Cbc0010I After 1115 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2859.37 seconds)
Cbc0010I After 1116 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2861.33 seconds)
Cbc0010I After 1117 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2868.69 seconds)
Cbc0010I After 1118 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2869.89 seconds)
Cbc0010I After 1119 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2870.76 seconds)
Cbc0010I After 1120 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2874.00 seconds)
Cbc0010I After 1122 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2875.30 seconds)
Cbc0010I After 1123 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (2876.06 seconds)
Cbc0010I After 1125 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2878.23 seconds)
Cbc0010I After 1127 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2882.51 seconds)
Cbc0010I After 1128 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2883.35 seconds)
Cbc0010I After 1129 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2884.51 seconds)
Cbc0010I After 1131 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2886.54 seconds)
Cbc0010I After 1132 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2893.38 seconds)
Cbc0010I After 1134 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2894.26 seconds)
Cbc0010I After 1136 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2895.71 seconds)
Cbc0010I After 1138 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2899.63 seconds)
Cbc0010I After 1140 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2900.84 seconds)
Cbc0010I After 1142 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2901.61 seconds)
Cbc0010I After 1144 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2907.85 seconds)
Cbc0010I After 1147 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2908.79 seconds)
Cbc0010I After 1149 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2910.22 seconds)
Cbc0010I After 1150 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2911.19 seconds)
Cbc0010I After 1151 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2912.42 seconds)
Cbc0010I After 1153 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2913.34 seconds)
Cbc0010I After 1155 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2915.87 seconds)
Cbc0010I After 1157 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2916.87 seconds)
Cbc0010I After 1159 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2917.74 seconds)
Cbc0010I After 1160 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2924.48 seconds)
Cbc0010I After 1161 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2925.49 seconds)
Cbc0010I After 1163 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2926.44 seconds)
Cbc0010I After 1164 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2927.17 seconds)
Cbc0010I After 1165 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2929.17 seconds)
Cbc0010I After 1166 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2930.20 seconds)
Cbc0010I After 1167 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2931.90 seconds)
Cbc0010I After 1168 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2935.40 seconds)
Cbc0010I After 1170 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2936.77 seconds)
Cbc0010I After 1172 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2937.67 seconds)
Cbc0010I After 1173 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2941.05 seconds)
Cbc0010I After 1175 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2942.38 seconds)
Cbc0010I After 1176 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2943.37 seconds)
Cbc0010I After 1178 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (2944.37 seconds)
Cbc0010I After 1179 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (2947.18 seconds)
Cbc0010I After 1180 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2949.96 seconds)
Cbc0010I After 1182 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2953.28 seconds)
Cbc0010I After 1184 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2954.56 seconds)
Cbc0010I After 1185 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2955.43 seconds)
Cbc0010I After 1187 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2956.19 seconds)
Cbc0010I After 1189 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2957.03 seconds)
Cbc0010I After 1191 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2957.88 seconds)
Cbc0010I After 1193 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (2963.28 seconds)
Cbc0010I After 1194 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2965.58 seconds)
Cbc0010I After 1196 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2971.44 seconds)
Cbc0010I After 1197 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2973.94 seconds)
Cbc0010I After 1199 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (2975.63 seconds)
Cbc0010I After 1200 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (2976.77 seconds)
Cbc0010I After 1201 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (2984.26 seconds)
Cbc0010I After 1202 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (2985.38 seconds)
Cbc0010I After 1203 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2986.83 seconds)
Cbc0010I After 1204 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2987.58 seconds)
Cbc0010I After 1205 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2988.42 seconds)
Cbc0010I After 1206 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2991.99 seconds)
Cbc0010I After 1208 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (2993.10 seconds)
Cbc0010I After 1209 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2994.43 seconds)
Cbc0010I After 1211 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (2998.78 seconds)
Cbc0010I After 1212 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3000.37 seconds)
Cbc0010I After 1214 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3001.53 seconds)
Cbc0010I After 1215 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3003.74 seconds)
Cbc0010I After 1217 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3007.68 seconds)
Cbc0010I After 1219 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3008.41 seconds)
Cbc0010I After 1221 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (3009.95 seconds)
Cbc0010I After 1223 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (3011.90 seconds)
Cbc0010I After 1224 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (3014.64 seconds)
Cbc0010I After 1226 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (3015.66 seconds)
Cbc0010I After 1227 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (3017.55 seconds)
Cbc0010I After 1228 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (3023.14 seconds)
Cbc0010I After 1229 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (3025.93 seconds)
Cbc0010I After 1231 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (3026.87 seconds)
Cbc0010I After 1233 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (3030.29 seconds)
Cbc0010I After 1234 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (3031.38 seconds)
Cbc0010I After 1235 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (3034.21 seconds)
Cbc0010I After 1238 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (3036.50 seconds)
Cbc0010I After 1240 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (3037.47 seconds)
Cbc0010I After 1242 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (3041.41 seconds)
Cbc0010I After 1243 nodes, 8 on tree, 1e+50 best solution, best possible 0.41984836 (3043.34 seconds)
Cbc0010I After 1244 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (3044.26 seconds)
Cbc0010I After 1245 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (3046.65 seconds)
Cbc0010I After 1247 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (3047.92 seconds)
Cbc0010I After 1248 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (3054.62 seconds)
Cbc0010I After 1250 nodes, 10 on tree, 1e+50 best solution, best possible 0.41984836 (3056.65 seconds)
Cbc0010I After 1251 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (3057.46 seconds)
Cbc0010I After 1253 nodes, 7 on tree, 1e+50 best solution, best possible 0.41984836 (3058.22 seconds)
Cbc0010I After 1254 nodes, 7 on tree, 1e+50 best solution, best possible 0.41984836 (3061.03 seconds)
Cbc0010I After 1255 nodes, 6 on tree, 1e+50 best solution, best possible 0.41984836 (3063.78 seconds)
Cbc0010I After 1257 nodes, 6 on tree, 1e+50 best solution, best possible 0.41984836 (3065.45 seconds)
Cbc0010I After 1258 nodes, 6 on tree, 1e+50 best solution, best possible 0.41984836 (3066.35 seconds)
Cbc0010I After 1260 nodes, 5 on tree, 1e+50 best solution, best possible 0.41984836 (3072.43 seconds)
Cbc0010I After 1261 nodes, 6 on tree, 1e+50 best solution, best possible 0.41984836 (3076.04 seconds)
Cbc0010I After 1263 nodes, 8 on tree, 1e+50 best solution, best possible 0.41984836 (3077.90 seconds)
Cbc0010I After 1264 nodes, 9 on tree, 1e+50 best solution, best possible 0.41984836 (3078.70 seconds)
Cbc0010I After 1266 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (3082.76 seconds)
Cbc0010I After 1268 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (3083.81 seconds)
Cbc0010I After 1269 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (3085.03 seconds)
Cbc0010I After 1271 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (3089.02 seconds)
Cbc0010I After 1272 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (3090.60 seconds)
Cbc0010I After 1274 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (3091.55 seconds)
Cbc0010I After 1275 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (3093.01 seconds)
Cbc0010I After 1276 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (3096.59 seconds)
Cbc0010I After 1278 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3097.89 seconds)
Cbc0010I After 1279 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3099.11 seconds)
Cbc0010I After 1280 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3099.90 seconds)
Cbc0010I After 1281 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3107.54 seconds)
Cbc0010I After 1282 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3108.61 seconds)
Cbc0010I After 1284 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3109.47 seconds)
Cbc0010I After 1286 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3110.51 seconds)
Cbc0010I After 1287 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3111.35 seconds)
Cbc0010I After 1288 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3115.97 seconds)
Cbc0010I After 1290 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3118.12 seconds)
Cbc0010I After 1291 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3119.04 seconds)
Cbc0010I After 1293 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (3127.59 seconds)
Cbc0010I After 1294 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (3128.61 seconds)
Cbc0010I After 1296 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3129.94 seconds)
Cbc0010I After 1297 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3130.67 seconds)
Cbc0010I After 1298 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3131.95 seconds)
Cbc0010I After 1299 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3133.10 seconds)
Cbc0010I After 1300 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3133.92 seconds)
Cbc0010I After 1302 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3135.21 seconds)
Cbc0010I After 1303 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3136.89 seconds)
Cbc0010I After 1304 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3137.67 seconds)
Cbc0010I After 1305 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3138.53 seconds)
Cbc0010I After 1307 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3143.20 seconds)
Cbc0010I After 1308 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3144.73 seconds)
Cbc0010I After 1310 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3145.82 seconds)
Cbc0010I After 1311 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3146.82 seconds)
Cbc0010I After 1312 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3153.51 seconds)
Cbc0010I After 1314 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3154.91 seconds)
Cbc0010I After 1316 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3155.69 seconds)
Cbc0010I After 1317 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3156.53 seconds)
Cbc0010I After 1319 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3157.55 seconds)
Cbc0010I After 1320 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3158.49 seconds)
Cbc0010I After 1322 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3161.98 seconds)
Cbc0010I After 1323 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3162.69 seconds)
Cbc0010I After 1325 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3163.75 seconds)
Cbc0010I After 1326 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3165.07 seconds)
Cbc0010I After 1328 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3165.88 seconds)
Cbc0010I After 1330 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3166.87 seconds)
Cbc0010I After 1332 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3167.75 seconds)
Cbc0010I After 1333 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3168.88 seconds)
Cbc0010I After 1334 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3171.26 seconds)
Cbc0010I After 1337 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3174.28 seconds)
Cbc0010I After 1339 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3175.94 seconds)
Cbc0010I After 1340 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3176.73 seconds)
Cbc0010I After 1341 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3179.01 seconds)
Cbc0010I After 1342 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3181.22 seconds)
Cbc0010I After 1343 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3181.97 seconds)
Cbc0010I After 1344 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3184.21 seconds)
Cbc0010I After 1346 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3184.91 seconds)
Cbc0010I After 1348 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3185.89 seconds)
Cbc0010I After 1349 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (3188.24 seconds)
Cbc0010I After 1350 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3190.69 seconds)
Cbc0010I After 1351 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3191.44 seconds)
Cbc0010I After 1352 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3193.80 seconds)
Cbc0010I After 1355 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3196.91 seconds)
Cbc0010I After 1357 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3197.65 seconds)
Cbc0010I After 1359 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (3200.64 seconds)
Cbc0010I After 1360 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3203.09 seconds)
Cbc0010I After 1362 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3205.88 seconds)
Cbc0010I After 1363 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (3208.30 seconds)
Cbc0010I After 1364 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (3209.58 seconds)
Cbc0010I After 1365 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (3210.85 seconds)
Cbc0010I After 1367 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (3211.79 seconds)
Cbc0010I After 1368 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (3219.12 seconds)
Cbc0010I After 1370 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3220.11 seconds)
Cbc0010I After 1371 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (3221.42 seconds)
Cbc0010I After 1373 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (3222.55 seconds)
Cbc0010I After 1374 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (3228.32 seconds)
Cbc0010I After 1376 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (3229.14 seconds)
Cbc0010I After 1377 nodes, 32 on tree, 1e+50 best solution, best possible 0.41984836 (3230.05 seconds)
Cbc0010I After 1379 nodes, 33 on tree, 1e+50 best solution, best possible 0.41984836 (3233.30 seconds)
Cbc0010I After 1380 nodes, 33 on tree, 1e+50 best solution, best possible 0.41984836 (3239.03 seconds)
Cbc0010I After 1382 nodes, 35 on tree, 1e+50 best solution, best possible 0.41984836 (3240.16 seconds)
Cbc0010I After 1383 nodes, 36 on tree, 1e+50 best solution, best possible 0.41984836 (3241.33 seconds)
Cbc0010I After 1385 nodes, 37 on tree, 1e+50 best solution, best possible 0.41984836 (3242.58 seconds)
Cbc0010I After 1386 nodes, 37 on tree, 1e+50 best solution, best possible 0.41984836 (3248.74 seconds)
Cbc0010I After 1387 nodes, 38 on tree, 1e+50 best solution, best possible 0.41984836 (3249.48 seconds)
Cbc0010I After 1389 nodes, 40 on tree, 1e+50 best solution, best possible 0.41984836 (3250.83 seconds)
Cbc0010I After 1391 nodes, 42 on tree, 1e+50 best solution, best possible 0.41984836 (3257.29 seconds)
Cbc0010I After 1392 nodes, 43 on tree, 1e+50 best solution, best possible 0.41984836 (3259.13 seconds)
Cbc0010I After 1393 nodes, 44 on tree, 1e+50 best solution, best possible 0.41984836 (3259.90 seconds)
Cbc0010I After 1395 nodes, 46 on tree, 1e+50 best solution, best possible 0.41984836 (3261.31 seconds)
Cbc0010I After 1396 nodes, 47 on tree, 1e+50 best solution, best possible 0.41984836 (3266.87 seconds)
Cbc0010I After 1398 nodes, 49 on tree, 1e+50 best solution, best possible 0.41984836 (3267.70 seconds)
Cbc0010I After 1401 nodes, 49 on tree, 1e+50 best solution, best possible 0.41984836 (3268.75 seconds)
Cbc0010I After 1403 nodes, 50 on tree, 1e+50 best solution, best possible 0.41984836 (3275.13 seconds)
Cbc0010I After 1404 nodes, 51 on tree, 1e+50 best solution, best possible 0.41984836 (3276.13 seconds)
Cbc0010I After 1406 nodes, 53 on tree, 1e+50 best solution, best possible 0.41984836 (3277.30 seconds)
Cbc0010I After 1408 nodes, 54 on tree, 1e+50 best solution, best possible 0.41984836 (3280.51 seconds)
Cbc0010I After 1410 nodes, 52 on tree, 1e+50 best solution, best possible 0.41984836 (3281.53 seconds)
Cbc0010I After 1412 nodes, 50 on tree, 1e+50 best solution, best possible 0.41984836 (3282.56 seconds)
