Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.8669 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87221
Cbc0038I Pass   1: (41.99 seconds) suminf.    0.00000 (0) obj. 584.307 iterations 3045
Cbc0038I Solution found of 584.307
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12051 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1702 rows 1450 columns
Cbc0038I Mini branch and bound did not improve solution (61.82 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (99.35 seconds) suminf.    0.56211 (2) obj. 578.856 iterations 7754
Cbc0038I Pass   3: (103.39 seconds) suminf.    0.08993 (6) obj. 578.856 iterations 2621
Cbc0038I Pass   4: (108.88 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 3262
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 578.728
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 12141 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1595 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (121.07 seconds)
Cbc0038I Round again with cutoff of 578.229
Cbc0038I Pass   5: (145.26 seconds) suminf.    0.72827 (9) obj. 578.229 iterations 2718
Cbc0038I Pass   6: (148.92 seconds) suminf.    0.15024 (9) obj. 578.229 iterations 2359
Cbc0038I Pass   7: (161.20 seconds) suminf.    0.28163 (3) obj. 578.229 iterations 7860
Cbc0038I Pass   8: (162.94 seconds) suminf.    0.11577 (6) obj. 578.229 iterations 1336
Cbc0038I Pass   9: (172.20 seconds) suminf.    0.26544 (5) obj. 578.229 iterations 5699
Cbc0038I Pass  10: (177.85 seconds) suminf.    0.12634 (5) obj. 578.229 iterations 3889
Cbc0038I Pass  11: (185.83 seconds) suminf.    0.26821 (2) obj. 578.229 iterations 5143
Cbc0038I No solution found this major pass
Cbc0038I After 185.83 seconds - Feasibility pump exiting with objective of 578.728 - took 150.07 seconds
Cbc0012I Integer solution of 578.72823 found by feasibility pump after 0 iterations and 0 nodes (192.49 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 5 fixed gives 2592, 10366 - still too large
Cbc0031I 33 added rows had average density of 11.363636
Cbc0013I At root node, 33 cuts changed objective from 576.23162 to 576.34418 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 32 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 180.0 elements, 0 column cuts (0 active)  in 0.137 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.350 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.407 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 133.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 578.72823 best solution, best possible 576.34418 (216.16 seconds)
Cbc0010I After 240 nodes, 13 on tree, 577.12012 best solution, best possible 576.58436 (844.59 seconds)
Cbc0010I After 241 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (846.51 seconds)
Cbc0010I After 243 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (848.59 seconds)
Cbc0010I After 245 nodes, 14 on tree, 577.12012 best solution, best possible 576.58436 (851.61 seconds)
Cbc0010I After 246 nodes, 15 on tree, 577.12012 best solution, best possible 576.58436 (853.13 seconds)
Cbc0004I Integer solution of 576.92506 found after 126722 iterations and 248 nodes (872.02 seconds)
Cbc0010I After 248 nodes, 12 on tree, 576.92506 best solution, best possible 576.58436 (872.02 seconds)
Cbc0010I After 250 nodes, 10 on tree, 576.92506 best solution, best possible 576.58436 (872.76 seconds)
Cbc0010I After 252 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (873.87 seconds)
Cbc0010I After 253 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (880.55 seconds)
Cbc0010I After 254 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (885.00 seconds)
Cbc0010I After 255 nodes, 10 on tree, 576.92506 best solution, best possible 576.58436 (887.64 seconds)
Cbc0010I After 257 nodes, 10 on tree, 576.92506 best solution, best possible 576.58436 (889.23 seconds)
Cbc0010I After 258 nodes, 11 on tree, 576.92506 best solution, best possible 576.58436 (890.64 seconds)
Cbc0010I After 260 nodes, 10 on tree, 576.92506 best solution, best possible 576.58436 (932.34 seconds)
Cbc0010I After 262 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (933.12 seconds)
Cbc0010I After 264 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (935.86 seconds)
Cbc0010I After 265 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (938.09 seconds)
Cbc0010I After 266 nodes, 10 on tree, 576.92506 best solution, best possible 576.58436 (940.51 seconds)
Cbc0010I After 267 nodes, 11 on tree, 576.92506 best solution, best possible 576.58436 (942.29 seconds)
Cbc0010I After 269 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (943.40 seconds)
Cbc0010I After 270 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (945.49 seconds)
Cbc0010I After 271 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (946.55 seconds)
Cbc0010I After 272 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (947.77 seconds)
Cbc0010I After 273 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (948.75 seconds)
Cbc0010I After 275 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (950.54 seconds)
Cbc0010I After 277 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (951.61 seconds)
Cbc0010I After 278 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (957.59 seconds)
Cbc0010I After 279 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (963.23 seconds)
Cbc0010I After 280 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (964.70 seconds)
Cbc0010I After 282 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (968.45 seconds)
Cbc0010I After 283 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (972.41 seconds)
Cbc0010I After 284 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (973.11 seconds)
Cbc0010I After 286 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (974.21 seconds)
Cbc0010I After 288 nodes, 4 on tree, 576.92506 best solution, best possible 576.58436 (976.46 seconds)
Cbc0010I After 289 nodes, 4 on tree, 576.92506 best solution, best possible 576.58436 (984.32 seconds)
Cbc0010I After 290 nodes, 5 on tree, 576.92506 best solution, best possible 576.58436 (988.23 seconds)
Cbc0010I After 291 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (991.31 seconds)
Cbc0010I After 292 nodes, 5 on tree, 576.92506 best solution, best possible 576.58436 (993.10 seconds)
Cbc0010I After 293 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (994.50 seconds)
Cbc0010I After 295 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (997.44 seconds)
Cbc0010I After 296 nodes, 5 on tree, 576.92506 best solution, best possible 576.58436 (999.49 seconds)
Cbc0010I After 297 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1002.01 seconds)
Cbc0010I After 298 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1004.94 seconds)
Cbc0010I After 300 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1006.06 seconds)
Cbc0010I After 301 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1007.15 seconds)
Cbc0010I After 302 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1009.81 seconds)
Cbc0010I After 303 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (1011.44 seconds)
Cbc0010I After 304 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (1012.64 seconds)
Cbc0010I After 305 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (1013.77 seconds)
Cbc0010I After 306 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (1014.52 seconds)
Cbc0010I After 308 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1015.33 seconds)
Cbc0010I After 309 nodes, 5 on tree, 576.92506 best solution, best possible 576.58436 (1017.11 seconds)
Cbc0010I After 310 nodes, 4 on tree, 576.92506 best solution, best possible 576.58436 (1018.54 seconds)
Cbc0010I After 311 nodes, 3 on tree, 576.92506 best solution, best possible 576.58436 (1024.71 seconds)
Cbc0010I After 312 nodes, 2 on tree, 576.92506 best solution, best possible 576.58436 (1025.86 seconds)
Cbc0010I After 313 nodes, 2 on tree, 576.92506 best solution, best possible 576.58436 (1032.95 seconds)
Cbc0010I After 314 nodes, 3 on tree, 576.92506 best solution, best possible 576.58436 (1037.61 seconds)
Cbc0010I After 315 nodes, 4 on tree, 576.92506 best solution, best possible 576.58436 (1038.97 seconds)
Cbc0010I After 316 nodes, 5 on tree, 576.92506 best solution, best possible 576.58436 (1042.51 seconds)
Cbc0010I After 317 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1043.82 seconds)
Cbc0010I After 318 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1046.48 seconds)
Cbc0010I After 319 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1047.97 seconds)
Cbc0010I After 320 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1050.61 seconds)
Cbc0010I After 321 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1051.72 seconds)
Cbc0010I After 323 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1053.33 seconds)
Cbc0010I After 324 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1054.32 seconds)
Cbc0010I After 325 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (1055.90 seconds)
Cbc0010I After 326 nodes, 9 on tree, 576.92506 best solution, best possible 576.58436 (1058.05 seconds)
Cbc0010I After 327 nodes, 8 on tree, 576.92506 best solution, best possible 576.58436 (1059.14 seconds)
Cbc0010I After 328 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1059.90 seconds)
Cbc0010I After 329 nodes, 7 on tree, 576.92506 best solution, best possible 576.58436 (1061.72 seconds)
Cbc0010I After 330 nodes, 6 on tree, 576.92506 best solution, best possible 576.58436 (1062.46 seconds)
Cbc0010I After 332 nodes, 4 on tree, 576.92506 best solution, best possible 576.58436 (1063.29 seconds)
Cbc0010I After 333 nodes, 3 on tree, 576.92506 best solution, best possible 576.58436 (1065.47 seconds)
Cbc0010I After 334 nodes, 2 on tree, 576.92506 best solution, best possible 576.58436 (1069.65 seconds)
Cbc0010I After 335 nodes, 2 on tree, 576.92506 best solution, best possible 576.58436 (1079.39 seconds)
Cbc0010I After 336 nodes, 2 on tree, 576.92506 best solution, best possible 576.58436 (1080.66 seconds)
Cbc0010I After 338 nodes, 1 on tree, 576.92506 best solution, best possible 576.62823 (1088.38 seconds)
Cbc0010I After 339 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1092.98 seconds)
Cbc0010I After 340 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1097.60 seconds)
Cbc0010I After 341 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1101.99 seconds)
Cbc0010I After 342 nodes, 5 on tree, 576.92506 best solution, best possible 576.62823 (1105.28 seconds)
Cbc0010I After 343 nodes, 6 on tree, 576.92506 best solution, best possible 576.62823 (1109.35 seconds)
Cbc0010I After 344 nodes, 5 on tree, 576.92506 best solution, best possible 576.62823 (1111.52 seconds)
Cbc0010I After 345 nodes, 6 on tree, 576.92506 best solution, best possible 576.62823 (1113.26 seconds)
Cbc0010I After 347 nodes, 5 on tree, 576.92506 best solution, best possible 576.62823 (1114.76 seconds)
Cbc0010I After 349 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1117.37 seconds)
Cbc0010I After 350 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1123.02 seconds)
Cbc0010I After 351 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1127.33 seconds)
Cbc0010I After 352 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1128.76 seconds)
Cbc0010I After 353 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1129.49 seconds)
Cbc0010I After 354 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1132.09 seconds)
Cbc0010I After 355 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1134.18 seconds)
Cbc0010I After 356 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1135.58 seconds)
Cbc0010I After 357 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1137.61 seconds)
Cbc0010I After 359 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1140.55 seconds)
Cbc0010I After 360 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1141.66 seconds)
Cbc0010I After 361 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1146.86 seconds)
Cbc0010I After 362 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1149.61 seconds)
Cbc0010I After 363 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1152.23 seconds)
Cbc0010I After 364 nodes, 5 on tree, 576.92506 best solution, best possible 576.62823 (1154.17 seconds)
Cbc0010I After 365 nodes, 4 on tree, 576.92506 best solution, best possible 576.62823 (1156.00 seconds)
Cbc0010I After 367 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1156.85 seconds)
Cbc0010I After 368 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1159.06 seconds)
Cbc0010I After 369 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1165.69 seconds)
Cbc0010I After 370 nodes, 3 on tree, 576.92506 best solution, best possible 576.62823 (1168.80 seconds)
Cbc0010I After 372 nodes, 2 on tree, 576.92506 best solution, best possible 576.62823 (1169.62 seconds)
Cbc0010I After 374 nodes, 1 on tree, 576.92506 best solution, best possible 576.73869 (1178.26 seconds)
Cbc0010I After 375 nodes, 1 on tree, 576.92506 best solution, best possible 576.73869 (1180.20 seconds)
Cbc0001I Search completed - best objective 576.925057172695, took 201087 iterations and 376 nodes (1180.63 seconds)
Cbc0032I Strong branching done 1366 times (109138 iterations), fathomed 1 nodes and fixed 0 variables
Cbc0035I Maximum depth 23, 25 variables fixed on reduced cost
Cuts at root node changed objective from 576.232 to 576.344
Probing was tried 109 times and created 336 cuts of which 0 were active after adding rounds of cuts (0.843548 seconds)
Gomory was tried 6 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.137203 seconds)
Knapsack was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.349506 seconds)
Clique was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00136 seconds)
OddWheel was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002348 seconds)
MixedIntegerRounding2 was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.089743 seconds)
FlowCover was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.40735 seconds)
TwoMirCuts was tried 6 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.313223 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00397 seconds)

Result - Optimal solution found
Objective value:                576.925234813
Enumerated nodes:               376
Total iterations:               201087
Time (CPU seconds):             1293.8
Time (Wallclock seconds):       1293.89
Total time (CPU seconds):       1293.89   (Wallclock seconds):       1293.99
